no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.2423, 'learning_rate': 9.881977671451355e-05, 'epoch': 55.31}
{'loss': -3.2425, 'learning_rate': 9.87772461456672e-05, 'epoch': 55.5}
{'loss': -3.2417, 'learning_rate': 9.873471557682084e-05, 'epoch': 55.69}
{'loss': -3.2489, 'learning_rate': 9.869218500797449e-05, 'epoch': 55.89}
{'loss': -3.2485, 'learning_rate': 9.864965443912813e-05, 'epoch': 56.08}
{'loss': -3.2506, 'learning_rate': 9.860712387028178e-05, 'epoch': 56.27}
{'loss': -3.2506, 'learning_rate': 9.856459330143542e-05, 'epoch': 56.46}
{'loss': -3.257, 'learning_rate': 9.852206273258905e-05, 'epoch': 56.65}
{'loss': -3.2565, 'learning_rate': 9.84795321637427e-05, 'epoch': 56.84}
{'loss': -3.2611, 'learning_rate': 9.843700159489634e-05, 'epoch': 57.03}
{'loss': -3.2543, 'learning_rate': 9.839447102604999e-05, 'epoch': 57.22}
{'loss': -3.2753, 'learning_rate': 9.835194045720362e-05, 'epoch': 57.42}
{'loss': -3.2611, 'learning_rate': 9.830940988835726e-05, 'epoch': 57.61}
{'loss': -3.2612, 'learning_rate': 9.82668793195109e-05, 'epoch': 57.8}
{'loss': -3.2601, 'learning_rate': 9.822434875066454e-05, 'epoch': 57.99}
{'loss': -3.2833, 'learning_rate': 9.818181818181818e-05, 'epoch': 58.18}
{'loss': -3.2764, 'learning_rate': 9.813928761297183e-05, 'epoch': 58.37}
{'loss': -3.2838, 'learning_rate': 9.809675704412547e-05, 'epoch': 58.56}
{'loss': -3.2838, 'learning_rate': 9.805422647527912e-05, 'epoch': 58.76}
{'loss': -3.2802, 'learning_rate': 9.801169590643276e-05, 'epoch': 58.95}
{'loss': -3.2907, 'learning_rate': 9.79691653375864e-05, 'epoch': 59.14}
{'loss': -3.2894, 'learning_rate': 9.792663476874004e-05, 'epoch': 59.33}
{'loss': -3.2947, 'learning_rate': 9.788410419989368e-05, 'epoch': 59.52}
{'loss': -3.2951, 'learning_rate': 9.784157363104733e-05, 'epoch': 59.71}
{'loss': -3.297, 'learning_rate': 9.779904306220096e-05, 'epoch': 59.9}
{'loss': -3.2951, 'learning_rate': 9.77565124933546e-05, 'epoch': 60.1}
{'loss': -3.2987, 'learning_rate': 9.771398192450825e-05, 'epoch': 60.29}
{'loss': -3.3048, 'learning_rate': 9.767145135566189e-05, 'epoch': 60.48}
{'loss': -3.3024, 'learning_rate': 9.762892078681552e-05, 'epoch': 60.67}
{'loss': -3.3111, 'learning_rate': 9.758639021796917e-05, 'epoch': 60.86}
{'loss': -3.3098, 'learning_rate': 9.754385964912281e-05, 'epoch': 61.05}
{'loss': -3.3056, 'learning_rate': 9.750132908027644e-05, 'epoch': 61.24}
{'loss': -3.3174, 'learning_rate': 9.745879851143009e-05, 'epoch': 61.44}
{'loss': -3.3193, 'learning_rate': 9.741626794258373e-05, 'epoch': 61.63}
{'loss': -3.3223, 'learning_rate': 9.737373737373738e-05, 'epoch': 61.82}
{'loss': -3.319, 'learning_rate': 9.733120680489102e-05, 'epoch': 62.01}
{'loss': -3.3241, 'learning_rate': 9.728867623604467e-05, 'epoch': 62.2}
{'loss': -3.3207, 'learning_rate': 9.724614566719831e-05, 'epoch': 62.39}
{'loss': -3.3302, 'learning_rate': 9.720361509835194e-05, 'epoch': 62.58}
{'loss': -3.3233, 'learning_rate': 9.716108452950559e-05, 'epoch': 62.78}
{'loss': -3.3398, 'learning_rate': 9.711855396065923e-05, 'epoch': 62.97}
{'loss': -3.3315, 'learning_rate': 9.707602339181286e-05, 'epoch': 63.16}
{'loss': -3.3356, 'learning_rate': 9.703349282296651e-05, 'epoch': 63.35}
{'loss': -3.3431, 'learning_rate': 9.699096225412015e-05, 'epoch': 63.54}
{'loss': -3.3408, 'learning_rate': 9.69484316852738e-05, 'epoch': 63.73}
{'loss': -3.3344, 'learning_rate': 9.690590111642743e-05, 'epoch': 63.92}
{'loss': -3.3452, 'learning_rate': 9.686337054758107e-05, 'epoch': 64.11}
{'loss': -3.349, 'learning_rate': 9.682083997873472e-05, 'epoch': 64.31}
{'loss': -3.3478, 'learning_rate': 9.677830940988836e-05, 'epoch': 64.5}
{'loss': -3.342, 'learning_rate': 9.673577884104201e-05, 'epoch': 64.69}
{'loss': -3.3592, 'learning_rate': 9.669324827219565e-05, 'epoch': 64.88}
{'loss': -3.3449, 'learning_rate': 9.66507177033493e-05, 'epoch': 65.07}
{'loss': -3.3472, 'learning_rate': 9.660818713450293e-05, 'epoch': 65.26}
{'loss': -3.3512, 'learning_rate': 9.656565656565657e-05, 'epoch': 65.45}
{'loss': -3.3663, 'learning_rate': 9.652312599681022e-05, 'epoch': 65.65}
{'loss': -3.3671, 'learning_rate': 9.648059542796385e-05, 'epoch': 65.84}
{'loss': -3.3646, 'learning_rate': 9.64380648591175e-05, 'epoch': 66.03}
{'loss': -3.3707, 'learning_rate': 9.639553429027114e-05, 'epoch': 66.22}
{'loss': -3.3744, 'learning_rate': 9.635300372142478e-05, 'epoch': 66.41}
{'loss': -3.373, 'learning_rate': 9.631047315257841e-05, 'epoch': 66.6}
{'loss': -3.3643, 'learning_rate': 9.626794258373206e-05, 'epoch': 66.79}
{'loss': -3.3663, 'learning_rate': 9.62254120148857e-05, 'epoch': 66.99}
{'loss': -3.3692, 'learning_rate': 9.618288144603934e-05, 'epoch': 67.18}
{'loss': -3.3681, 'learning_rate': 9.614035087719298e-05, 'epoch': 67.37}
{'loss': -3.3811, 'learning_rate': 9.609782030834662e-05, 'epoch': 67.56}
{'loss': -3.3936, 'learning_rate': 9.605528973950027e-05, 'epoch': 67.75}
{'loss': -3.3951, 'learning_rate': 9.601275917065391e-05, 'epoch': 67.94}
{'loss': -3.3897, 'learning_rate': 9.597022860180756e-05, 'epoch': 68.13}
{'loss': -3.3867, 'learning_rate': 9.59276980329612e-05, 'epoch': 68.33}
{'loss': -3.3976, 'learning_rate': 9.588516746411484e-05, 'epoch': 68.52}
{'loss': -3.3945, 'learning_rate': 9.584263689526848e-05, 'epoch': 68.71}
{'loss': -3.3961, 'learning_rate': 9.580010632642212e-05, 'epoch': 68.9}
{'loss': -3.3988, 'learning_rate': 9.575757575757576e-05, 'epoch': 69.09}
{'loss': -3.4009, 'learning_rate': 9.57150451887294e-05, 'epoch': 69.28}
{'loss': -3.3996, 'learning_rate': 9.567251461988305e-05, 'epoch': 69.47}
{'loss': -3.3911, 'learning_rate': 9.562998405103669e-05, 'epoch': 69.67}
{'loss': -3.3989, 'learning_rate': 9.558745348219032e-05, 'epoch': 69.86}
{'loss': -3.408, 'learning_rate': 9.554492291334397e-05, 'epoch': 70.05}
{'loss': -3.4105, 'learning_rate': 9.550239234449761e-05, 'epoch': 70.24}
{'loss': -3.4084, 'learning_rate': 9.545986177565126e-05, 'epoch': 70.43}
{'loss': -3.4151, 'learning_rate': 9.54173312068049e-05, 'epoch': 70.62}
{'loss': -3.4159, 'learning_rate': 9.537480063795854e-05, 'epoch': 70.81}
{'loss': -3.415, 'learning_rate': 9.533227006911219e-05, 'epoch': 71.0}
{'loss': -3.4179, 'learning_rate': 9.528973950026582e-05, 'epoch': 71.2}
{'loss': -3.4168, 'learning_rate': 9.524720893141947e-05, 'epoch': 71.39}
{'loss': -3.4071, 'learning_rate': 9.520467836257311e-05, 'epoch': 71.58}
{'loss': -3.4203, 'learning_rate': 9.516214779372674e-05, 'epoch': 71.77}
{'loss': -3.4255, 'learning_rate': 9.511961722488039e-05, 'epoch': 71.96}
{'loss': -3.4257, 'learning_rate': 9.507708665603403e-05, 'epoch': 72.15}
{'loss': -3.4227, 'learning_rate': 9.503455608718768e-05, 'epoch': 72.34}
{'loss': -3.435, 'learning_rate': 9.499202551834131e-05, 'epoch': 72.54}
{'loss': -3.4326, 'learning_rate': 9.494949494949495e-05, 'epoch': 72.73}
{'loss': -3.4361, 'learning_rate': 9.49069643806486e-05, 'epoch': 72.92}
{'loss': -3.4395, 'learning_rate': 9.486443381180223e-05, 'epoch': 73.11}
{'loss': -3.4225, 'learning_rate': 9.482190324295587e-05, 'epoch': 73.3}
{'loss': -3.4272, 'learning_rate': 9.477937267410952e-05, 'epoch': 73.49}
{'loss': -3.4255, 'learning_rate': 9.473684210526316e-05, 'epoch': 73.68}
{'loss': -3.4467, 'learning_rate': 9.46943115364168e-05, 'epoch': 73.88}
{'loss': -3.4494, 'learning_rate': 9.465178096757045e-05, 'epoch': 74.07}
{'loss': -3.4402, 'learning_rate': 9.46092503987241e-05, 'epoch': 74.26}
{'loss': -3.4429, 'learning_rate': 9.456671982987773e-05, 'epoch': 74.45}
{'loss': -3.448, 'learning_rate': 9.452418926103137e-05, 'epoch': 74.64}
{'loss': -3.4463, 'learning_rate': 9.448165869218502e-05, 'epoch': 74.83}
{'loss': -3.4532, 'learning_rate': 9.443912812333865e-05, 'epoch': 75.02}
{'loss': -3.4563, 'learning_rate': 9.439659755449229e-05, 'epoch': 75.22}
{'loss': -3.449, 'learning_rate': 9.435406698564594e-05, 'epoch': 75.41}
{'loss': -3.4567, 'learning_rate': 9.431153641679958e-05, 'epoch': 75.6}
{'loss': -3.4605, 'learning_rate': 9.426900584795321e-05, 'epoch': 75.79}
{'loss': -3.4649, 'learning_rate': 9.422647527910686e-05, 'epoch': 75.98}
{'loss': -3.4657, 'learning_rate': 9.41839447102605e-05, 'epoch': 76.17}
{'loss': -3.4657, 'learning_rate': 9.414141414141415e-05, 'epoch': 76.36}
{'loss': -3.4561, 'learning_rate': 9.409888357256779e-05, 'epoch': 76.56}
{'loss': -3.4624, 'learning_rate': 9.405635300372144e-05, 'epoch': 76.75}
{'loss': -3.4594, 'learning_rate': 9.401382243487508e-05, 'epoch': 76.94}
{'loss': -3.4421, 'learning_rate': 9.397129186602871e-05, 'epoch': 77.13}
{'loss': -3.4749, 'learning_rate': 9.392876129718236e-05, 'epoch': 77.32}
{'loss': -3.472, 'learning_rate': 9.3886230728336e-05, 'epoch': 77.51}
{'loss': -3.4763, 'learning_rate': 9.384370015948963e-05, 'epoch': 77.7}
{'loss': -3.4736, 'learning_rate': 9.380116959064328e-05, 'epoch': 77.89}
{'loss': -3.4729, 'learning_rate': 9.375863902179692e-05, 'epoch': 78.09}
{'loss': -3.4801, 'learning_rate': 9.371610845295055e-05, 'epoch': 78.28}
{'loss': -3.4765, 'learning_rate': 9.36735778841042e-05, 'epoch': 78.47}
{'loss': -3.4721, 'learning_rate': 9.363104731525784e-05, 'epoch': 78.66}
{'loss': -3.4752, 'learning_rate': 9.358851674641149e-05, 'epoch': 78.85}
{'loss': -3.4728, 'learning_rate': 9.354598617756512e-05, 'epoch': 79.04}
{'loss': -3.4805, 'learning_rate': 9.350345560871876e-05, 'epoch': 79.23}
{'loss': -3.4873, 'learning_rate': 9.346092503987241e-05, 'epoch': 79.43}
{'loss': -3.4962, 'learning_rate': 9.341839447102605e-05, 'epoch': 79.62}
{'loss': -3.4964, 'learning_rate': 9.33758639021797e-05, 'epoch': 79.81}
{'loss': -3.4922, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.496, 'learning_rate': 9.329080276448699e-05, 'epoch': 80.19}
{'loss': -3.5041, 'learning_rate': 9.324827219564062e-05, 'epoch': 80.38}
{'loss': -3.4929, 'learning_rate': 9.320574162679426e-05, 'epoch': 80.57}
{'loss': -3.4965, 'learning_rate': 9.316321105794791e-05, 'epoch': 80.77}
{'loss': -3.499, 'learning_rate': 9.312068048910154e-05, 'epoch': 80.96}
{'loss': -3.5031, 'learning_rate': 9.307814992025518e-05, 'epoch': 81.15}
{'loss': -3.5071, 'learning_rate': 9.303561935140883e-05, 'epoch': 81.34}
{'loss': -3.5026, 'learning_rate': 9.299308878256247e-05, 'epoch': 81.53}
{'loss': -3.4908, 'learning_rate': 9.29505582137161e-05, 'epoch': 81.72}
{'loss': -3.5042, 'learning_rate': 9.290802764486975e-05, 'epoch': 81.91}
{'loss': -3.4778, 'learning_rate': 9.28654970760234e-05, 'epoch': 82.11}
{'loss': -3.5114, 'learning_rate': 9.282296650717704e-05, 'epoch': 82.3}
{'loss': -3.5066, 'learning_rate': 9.278043593833068e-05, 'epoch': 82.49}
{'loss': -3.5178, 'learning_rate': 9.273790536948433e-05, 'epoch': 82.68}
{'loss': -3.5149, 'learning_rate': 9.269537480063796e-05, 'epoch': 82.87}
{'loss': -3.5066, 'learning_rate': 9.26528442317916e-05, 'epoch': 83.06}
{'loss': -3.5162, 'learning_rate': 9.261031366294525e-05, 'epoch': 83.25}
{'loss': -3.5194, 'learning_rate': 9.25677830940989e-05, 'epoch': 83.44}
{'loss': -3.517, 'learning_rate': 9.252525252525253e-05, 'epoch': 83.64}
{'loss': -3.5245, 'learning_rate': 9.248272195640617e-05, 'epoch': 83.83}
{'loss': -3.5187, 'learning_rate': 9.244019138755981e-05, 'epoch': 84.02}
{'loss': -3.5205, 'learning_rate': 9.239766081871345e-05, 'epoch': 84.21}
{'loss': -3.5253, 'learning_rate': 9.235513024986709e-05, 'epoch': 84.4}
{'loss': -3.5293, 'learning_rate': 9.231259968102074e-05, 'epoch': 84.59}
{'loss': -3.5331, 'learning_rate': 9.227006911217438e-05, 'epoch': 84.78}
{'loss': -3.5362, 'learning_rate': 9.222753854332801e-05, 'epoch': 84.98}
{'loss': -3.5266, 'learning_rate': 9.218500797448166e-05, 'epoch': 85.17}
{'loss': -3.531, 'learning_rate': 9.214247740563531e-05, 'epoch': 85.36}
{'loss': -3.5402, 'learning_rate': 9.209994683678895e-05, 'epoch': 85.55}
{'loss': -3.5326, 'learning_rate': 9.205741626794259e-05, 'epoch': 85.74}
{'loss': -3.5243, 'learning_rate': 9.201488569909624e-05, 'epoch': 85.93}
{'loss': -3.534, 'learning_rate': 9.197235513024988e-05, 'epoch': 86.12}
{'loss': -3.5362, 'learning_rate': 9.192982456140351e-05, 'epoch': 86.32}
{'loss': -3.5445, 'learning_rate': 9.188729399255716e-05, 'epoch': 86.51}
{'loss': -3.5388, 'learning_rate': 9.18447634237108e-05, 'epoch': 86.7}
{'loss': -3.5336, 'learning_rate': 9.180223285486443e-05, 'epoch': 86.89}
{'loss': -3.5404, 'learning_rate': 9.175970228601808e-05, 'epoch': 87.08}
{'loss': -3.5516, 'learning_rate': 9.171717171717172e-05, 'epoch': 87.27}
{'loss': -3.545, 'learning_rate': 9.167464114832537e-05, 'epoch': 87.46}
{'loss': -3.5361, 'learning_rate': 9.1632110579479e-05, 'epoch': 87.66}
{'loss': -3.5423, 'learning_rate': 9.158958001063264e-05, 'epoch': 87.85}
{'loss': -3.5393, 'learning_rate': 9.154704944178629e-05, 'epoch': 88.04}
{'loss': -3.5418, 'learning_rate': 9.150451887293993e-05, 'epoch': 88.23}
{'loss': -3.5445, 'learning_rate': 9.146198830409358e-05, 'epoch': 88.42}
{'loss': -3.5498, 'learning_rate': 9.141945773524722e-05, 'epoch': 88.61}
{'loss': -3.5431, 'learning_rate': 9.137692716640085e-05, 'epoch': 88.8}
{'loss': -3.5466, 'learning_rate': 9.13343965975545e-05, 'epoch': 89.0}
{'loss': -3.5529, 'learning_rate': 9.129186602870814e-05, 'epoch': 89.19}
{'loss': -3.5574, 'learning_rate': 9.124933545986179e-05, 'epoch': 89.38}
{'loss': -3.5675, 'learning_rate': 9.120680489101542e-05, 'epoch': 89.57}
{'loss': -3.5574, 'learning_rate': 9.116427432216906e-05, 'epoch': 89.76}
{'loss': -3.5681, 'learning_rate': 9.112174375332271e-05, 'epoch': 89.95}
{'loss': -3.5586, 'learning_rate': 9.107921318447634e-05, 'epoch': 90.14}
{'loss': -3.5682, 'learning_rate': 9.103668261562998e-05, 'epoch': 90.33}
{'loss': -3.5708, 'learning_rate': 9.099415204678363e-05, 'epoch': 90.53}
{'loss': -3.5688, 'learning_rate': 9.095162147793727e-05, 'epoch': 90.72}
{'loss': -3.5584, 'learning_rate': 9.090909090909092e-05, 'epoch': 90.91}
{'loss': -3.5577, 'learning_rate': 9.086656034024456e-05, 'epoch': 91.1}
{'loss': -3.5731, 'learning_rate': 9.08240297713982e-05, 'epoch': 91.29}
{'loss': -3.5686, 'learning_rate': 9.078149920255184e-05, 'epoch': 91.48}
{'loss': -3.54, 'learning_rate': 9.073896863370548e-05, 'epoch': 91.67}
{'loss': -3.5748, 'learning_rate': 9.069643806485913e-05, 'epoch': 91.87}
{'loss': -3.5677, 'learning_rate': 9.065390749601277e-05, 'epoch': 92.06}
{'loss': -3.5606, 'learning_rate': 9.06113769271664e-05, 'epoch': 92.25}
{'loss': -3.5682, 'learning_rate': 9.056884635832005e-05, 'epoch': 92.44}
{'loss': -3.5764, 'learning_rate': 9.052631578947369e-05, 'epoch': 92.63}
{'loss': -3.5801, 'learning_rate': 9.048378522062732e-05, 'epoch': 92.82}
{'loss': -3.5791, 'learning_rate': 9.044125465178097e-05, 'epoch': 93.01}
{'loss': -3.5786, 'learning_rate': 9.039872408293461e-05, 'epoch': 93.21}
{'loss': -3.5754, 'learning_rate': 9.035619351408824e-05, 'epoch': 93.4}
{'loss': -3.5782, 'learning_rate': 9.031366294524189e-05, 'epoch': 93.59}
{'loss': -3.5879, 'learning_rate': 9.027113237639553e-05, 'epoch': 93.78}
{'loss': -3.5897, 'learning_rate': 9.022860180754918e-05, 'epoch': 93.97}
{'loss': -3.5876, 'learning_rate': 9.018607123870282e-05, 'epoch': 94.16}
{'loss': -3.5891, 'learning_rate': 9.014354066985647e-05, 'epoch': 94.35}
{'loss': -3.5918, 'learning_rate': 9.010101010101011e-05, 'epoch': 94.55}
{'loss': -3.5852, 'learning_rate': 9.005847953216374e-05, 'epoch': 94.74}
{'loss': -3.5924, 'learning_rate': 9.001594896331739e-05, 'epoch': 94.93}
{'loss': -3.5918, 'learning_rate': 8.997341839447103e-05, 'epoch': 95.12}
{'loss': -3.594, 'learning_rate': 8.993088782562468e-05, 'epoch': 95.31}
{'loss': -3.5992, 'learning_rate': 8.988835725677831e-05, 'epoch': 95.5}
{'loss': -3.6012, 'learning_rate': 8.984582668793195e-05, 'epoch': 95.69}
{'loss': -3.5897, 'learning_rate': 8.98032961190856e-05, 'epoch': 95.89}
{'loss': -3.5989, 'learning_rate': 8.976076555023923e-05, 'epoch': 96.08}
{'loss': -3.5945, 'learning_rate': 8.971823498139287e-05, 'epoch': 96.27}
{'loss': -3.59, 'learning_rate': 8.967570441254652e-05, 'epoch': 96.46}
{'loss': -3.5868, 'learning_rate': 8.963317384370016e-05, 'epoch': 96.65}
{'loss': -3.5916, 'learning_rate': 8.959064327485381e-05, 'epoch': 96.84}
{'loss': -3.5928, 'learning_rate': 8.954811270600745e-05, 'epoch': 97.03}
{'loss': -3.5949, 'learning_rate': 8.95055821371611e-05, 'epoch': 97.22}
{'loss': -3.6005, 'learning_rate': 8.946305156831473e-05, 'epoch': 97.42}
{'loss': -3.6011, 'learning_rate': 8.942052099946837e-05, 'epoch': 97.61}
{'loss': -3.6151, 'learning_rate': 8.937799043062202e-05, 'epoch': 97.8}
{'loss': -3.6091, 'learning_rate': 8.933545986177566e-05, 'epoch': 97.99}
{'loss': -3.6053, 'learning_rate': 8.92929292929293e-05, 'epoch': 98.18}
{'loss': -3.6125, 'learning_rate': 8.925039872408294e-05, 'epoch': 98.37}
{'loss': -3.6118, 'learning_rate': 8.920786815523658e-05, 'epoch': 98.56}
{'loss': -3.6085, 'learning_rate': 8.916533758639022e-05, 'epoch': 98.76}
{'loss': -3.6126, 'learning_rate': 8.912280701754386e-05, 'epoch': 98.95}
{'loss': -3.6152, 'learning_rate': 8.90802764486975e-05, 'epoch': 99.14}
{'loss': -3.6144, 'learning_rate': 8.903774587985114e-05, 'epoch': 99.33}
{'loss': -3.6108, 'learning_rate': 8.899521531100478e-05, 'epoch': 99.52}
{'loss': -3.6235, 'learning_rate': 8.895268474215843e-05, 'epoch': 99.71}
{'loss': -3.6176, 'learning_rate': 8.891015417331207e-05, 'epoch': 99.9}
{'loss': -3.6207, 'learning_rate': 8.886762360446572e-05, 'epoch': 100.1}
{'loss': -3.6117, 'learning_rate': 8.882509303561936e-05, 'epoch': 100.29}
{'loss': -3.6154, 'learning_rate': 8.8782562466773e-05, 'epoch': 100.48}
{'loss': -3.6233, 'learning_rate': 8.874003189792664e-05, 'epoch': 100.67}
{'loss': -3.6235, 'learning_rate': 8.869750132908028e-05, 'epoch': 100.86}
{'loss': -3.6201, 'learning_rate': 8.865497076023393e-05, 'epoch': 101.05}
{'loss': -3.6223, 'learning_rate': 8.861244019138757e-05, 'epoch': 101.24}
{'loss': -3.6218, 'learning_rate': 8.85699096225412e-05, 'epoch': 101.44}
{'loss': -3.6249, 'learning_rate': 8.852737905369485e-05, 'epoch': 101.63}
{'loss': -3.6299, 'learning_rate': 8.848484848484849e-05, 'epoch': 101.82}
{'loss': -3.6315, 'learning_rate': 8.844231791600212e-05, 'epoch': 102.01}
{'loss': -3.6301, 'learning_rate': 8.839978734715577e-05, 'epoch': 102.2}
{'loss': -3.6248, 'learning_rate': 8.835725677830941e-05, 'epoch': 102.39}
{'loss': -3.624, 'learning_rate': 8.831472620946306e-05, 'epoch': 102.58}
{'loss': -3.6341, 'learning_rate': 8.82721956406167e-05, 'epoch': 102.78}
{'loss': -3.6337, 'learning_rate': 8.822966507177035e-05, 'epoch': 102.97}
{'loss': -3.6262, 'learning_rate': 8.818713450292399e-05, 'epoch': 103.16}
{'loss': -3.6211, 'learning_rate': 8.814460393407762e-05, 'epoch': 103.35}
{'loss': -3.6291, 'learning_rate': 8.810207336523127e-05, 'epoch': 103.54}
{'loss': -3.6327, 'learning_rate': 8.805954279638491e-05, 'epoch': 103.73}
{'loss': -3.6364, 'learning_rate': 8.801701222753854e-05, 'epoch': 103.92}
{'loss': -3.641, 'learning_rate': 8.797448165869219e-05, 'epoch': 104.11}
{'loss': -3.6464, 'learning_rate': 8.793195108984583e-05, 'epoch': 104.31}
{'loss': -3.6436, 'learning_rate': 8.788942052099948e-05, 'epoch': 104.5}
{'loss': -3.6486, 'learning_rate': 8.784688995215311e-05, 'epoch': 104.69}
{'loss': -3.6468, 'learning_rate': 8.780435938330675e-05, 'epoch': 104.88}
{'loss': -3.6482, 'learning_rate': 8.77618288144604e-05, 'epoch': 105.07}
{'loss': -3.6323, 'learning_rate': 8.771929824561403e-05, 'epoch': 105.26}
{'loss': -3.6389, 'learning_rate': 8.767676767676767e-05, 'epoch': 105.45}
{'loss': -3.6384, 'learning_rate': 8.763423710792132e-05, 'epoch': 105.65}
{'loss': -3.647, 'learning_rate': 8.759170653907496e-05, 'epoch': 105.84}
{'loss': -3.6435, 'learning_rate': 8.754917597022861e-05, 'epoch': 106.03}
{'loss': -3.6452, 'learning_rate': 8.750664540138225e-05, 'epoch': 106.22}
{'loss': -3.6429, 'learning_rate': 8.74641148325359e-05, 'epoch': 106.41}
{'loss': -3.6459, 'learning_rate': 8.742158426368953e-05, 'epoch': 106.6}
{'loss': -3.649, 'learning_rate': 8.737905369484317e-05, 'epoch': 106.79}
{'loss': -3.6503, 'learning_rate': 8.733652312599682e-05, 'epoch': 106.99}
{'loss': -3.6501, 'learning_rate': 8.729399255715046e-05, 'epoch': 107.18}
{'loss': -3.6571, 'learning_rate': 8.72514619883041e-05, 'epoch': 107.37}
{'loss': -3.6569, 'learning_rate': 8.720893141945774e-05, 'epoch': 107.56}
{'loss': -3.6582, 'learning_rate': 8.716640085061138e-05, 'epoch': 107.75}
{'loss': -3.6482, 'learning_rate': 8.712387028176501e-05, 'epoch': 107.94}
{'loss': -3.6588, 'learning_rate': 8.708133971291866e-05, 'epoch': 108.13}
{'loss': -3.6568, 'learning_rate': 8.70388091440723e-05, 'epoch': 108.33}
{'loss': -3.6566, 'learning_rate': 8.699627857522595e-05, 'epoch': 108.52}
{'loss': -3.6555, 'learning_rate': 8.69537480063796e-05, 'epoch': 108.71}
{'loss': -3.6566, 'learning_rate': 8.691121743753324e-05, 'epoch': 108.9}
{'loss': -3.6649, 'learning_rate': 8.686868686868688e-05, 'epoch': 109.09}
{'loss': -3.6638, 'learning_rate': 8.682615629984051e-05, 'epoch': 109.28}
{'loss': -3.6645, 'learning_rate': 8.678362573099416e-05, 'epoch': 109.47}
{'loss': -3.655, 'learning_rate': 8.67410951621478e-05, 'epoch': 109.67}
{'loss': -3.6573, 'learning_rate': 8.669856459330143e-05, 'epoch': 109.86}
{'loss': -3.665, 'learning_rate': 8.665603402445508e-05, 'epoch': 110.05}
{'loss': -3.6674, 'learning_rate': 8.661350345560872e-05, 'epoch': 110.24}
{'loss': -3.6664, 'learning_rate': 8.657097288676237e-05, 'epoch': 110.43}
{'loss': -3.6606, 'learning_rate': 8.6528442317916e-05, 'epoch': 110.62}
{'loss': -3.6643, 'learning_rate': 8.648591174906964e-05, 'epoch': 110.81}
{'loss': -3.6735, 'learning_rate': 8.644338118022329e-05, 'epoch': 111.0}
{'loss': -3.6671, 'learning_rate': 8.640085061137692e-05, 'epoch': 111.2}
{'loss': -3.6704, 'learning_rate': 8.635832004253057e-05, 'epoch': 111.39}
{'loss': -3.6642, 'learning_rate': 8.631578947368421e-05, 'epoch': 111.58}
{'loss': -3.6711, 'learning_rate': 8.627325890483785e-05, 'epoch': 111.77}
{'loss': -3.6745, 'learning_rate': 8.62307283359915e-05, 'epoch': 111.96}
{'loss': -3.6763, 'learning_rate': 8.618819776714514e-05, 'epoch': 112.15}
{'loss': -3.6787, 'learning_rate': 8.614566719829879e-05, 'epoch': 112.34}
{'loss': -3.6785, 'learning_rate': 8.610313662945242e-05, 'epoch': 112.54}
{'loss': -3.6751, 'learning_rate': 8.606060606060606e-05, 'epoch': 112.73}
{'loss': -3.6742, 'learning_rate': 8.601807549175971e-05, 'epoch': 112.92}
{'loss': -3.6678, 'learning_rate': 8.597554492291335e-05, 'epoch': 113.11}
{'loss': -3.672, 'learning_rate': 8.593301435406699e-05, 'epoch': 113.3}
{'loss': -3.667, 'learning_rate': 8.589048378522063e-05, 'epoch': 113.49}
{'loss': -3.678, 'learning_rate': 8.584795321637428e-05, 'epoch': 113.68}
{'loss': -3.6788, 'learning_rate': 8.58054226475279e-05, 'epoch': 113.88}
