Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -3.1147, 'grad_norm': 36.60231018066406, 'learning_rate': 7.182222222222222e-05, 'epoch': 35.91}
{'loss': -3.1102, 'grad_norm': 24.6084041595459, 'learning_rate': 7.217777777777778e-05, 'epoch': 36.09}
{'loss': -3.1013, 'grad_norm': 35.17232131958008, 'learning_rate': 7.253333333333334e-05, 'epoch': 36.27}
{'loss': -3.0971, 'grad_norm': 22.76317024230957, 'learning_rate': 7.28888888888889e-05, 'epoch': 36.44}
{'loss': -3.128, 'grad_norm': 33.61328887939453, 'learning_rate': 7.324444444444446e-05, 'epoch': 36.62}
{'loss': -3.1185, 'grad_norm': 14.507658958435059, 'learning_rate': 7.36e-05, 'epoch': 36.8}
{'loss': -3.132, 'grad_norm': 34.12990951538086, 'learning_rate': 7.395555555555556e-05, 'epoch': 36.98}
{'loss': -3.1091, 'grad_norm': 41.259525299072266, 'learning_rate': 7.43111111111111e-05, 'epoch': 37.16}
{'loss': -3.1337, 'grad_norm': 29.5360107421875, 'learning_rate': 7.466666666666667e-05, 'epoch': 37.33}
{'loss': -3.1272, 'grad_norm': 31.41101837158203, 'learning_rate': 7.502222222222223e-05, 'epoch': 37.51}
{'loss': -3.1327, 'grad_norm': 15.432122230529785, 'learning_rate': 7.537777777777778e-05, 'epoch': 37.69}
{'loss': -3.1409, 'grad_norm': 26.83172607421875, 'learning_rate': 7.573333333333334e-05, 'epoch': 37.87}
{'loss': -3.1458, 'grad_norm': 33.94589614868164, 'learning_rate': 7.60888888888889e-05, 'epoch': 38.04}
{'loss': -3.144, 'grad_norm': 36.63522720336914, 'learning_rate': 7.644444444444445e-05, 'epoch': 38.22}
{'loss': -3.1631, 'grad_norm': 22.693830490112305, 'learning_rate': 7.680000000000001e-05, 'epoch': 38.4}
{'loss': -3.1749, 'grad_norm': 32.33606719970703, 'learning_rate': 7.715555555555555e-05, 'epoch': 38.58}
{'loss': -3.1665, 'grad_norm': 21.21804428100586, 'learning_rate': 7.751111111111111e-05, 'epoch': 38.76}
{'loss': -3.1693, 'grad_norm': 28.456485748291016, 'learning_rate': 7.786666666666667e-05, 'epoch': 38.93}
{'loss': -3.1532, 'grad_norm': 33.875179290771484, 'learning_rate': 7.822222222222223e-05, 'epoch': 39.11}
{'loss': -3.1787, 'grad_norm': 37.2908821105957, 'learning_rate': 7.857777777777779e-05, 'epoch': 39.29}
{'loss': -3.1653, 'grad_norm': 15.921793937683105, 'learning_rate': 7.893333333333333e-05, 'epoch': 39.47}
{'loss': -3.1965, 'grad_norm': 22.69801139831543, 'learning_rate': 7.928888888888889e-05, 'epoch': 39.64}
{'loss': -3.1884, 'grad_norm': 19.220014572143555, 'learning_rate': 7.964444444444445e-05, 'epoch': 39.82}
{'loss': -3.1967, 'grad_norm': 24.94454574584961, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1852, 'grad_norm': 35.097930908203125, 'learning_rate': 8.035555555555556e-05, 'epoch': 40.18}
{'loss': -3.1682, 'grad_norm': 56.56565475463867, 'learning_rate': 8.071111111111111e-05, 'epoch': 40.36}
{'loss': -3.1929, 'grad_norm': 31.181819915771484, 'learning_rate': 8.106666666666667e-05, 'epoch': 40.53}
{'loss': -3.2068, 'grad_norm': 41.46150588989258, 'learning_rate': 8.142222222222223e-05, 'epoch': 40.71}
{'loss': -3.1696, 'grad_norm': 64.26697540283203, 'learning_rate': 8.177777777777778e-05, 'epoch': 40.89}
{'loss': -3.1809, 'grad_norm': 50.39002227783203, 'learning_rate': 8.213333333333334e-05, 'epoch': 41.07}
{'loss': -3.2022, 'grad_norm': 29.455533981323242, 'learning_rate': 8.248888888888889e-05, 'epoch': 41.24}
{'loss': -3.2089, 'grad_norm': 27.616294860839844, 'learning_rate': 8.284444444444444e-05, 'epoch': 41.42}
{'loss': -3.2279, 'grad_norm': 23.33561134338379, 'learning_rate': 8.32e-05, 'epoch': 41.6}
{'loss': -3.2216, 'grad_norm': 36.480064392089844, 'learning_rate': 8.355555555555556e-05, 'epoch': 41.78}
{'loss': -3.2289, 'grad_norm': 35.04786682128906, 'learning_rate': 8.391111111111112e-05, 'epoch': 41.96}
{'loss': -3.2191, 'grad_norm': 26.552125930786133, 'learning_rate': 8.426666666666668e-05, 'epoch': 42.13}
{'loss': -3.226, 'grad_norm': 26.311847686767578, 'learning_rate': 8.462222222222222e-05, 'epoch': 42.31}
{'loss': -3.2342, 'grad_norm': 40.81199645996094, 'learning_rate': 8.497777777777778e-05, 'epoch': 42.49}
{'loss': -3.246, 'grad_norm': 30.83461570739746, 'learning_rate': 8.533333333333334e-05, 'epoch': 42.67}
{'loss': -3.2465, 'grad_norm': 29.745498657226562, 'learning_rate': 8.56888888888889e-05, 'epoch': 42.84}
{'loss': -3.2457, 'grad_norm': 30.178255081176758, 'learning_rate': 8.604444444444445e-05, 'epoch': 43.02}
{'loss': -3.2419, 'grad_norm': 34.87531661987305, 'learning_rate': 8.64e-05, 'epoch': 43.2}
{'loss': -3.2392, 'grad_norm': 29.229625701904297, 'learning_rate': 8.675555555555556e-05, 'epoch': 43.38}
{'loss': -3.2622, 'grad_norm': 24.485082626342773, 'learning_rate': 8.711111111111112e-05, 'epoch': 43.56}
{'loss': -3.2533, 'grad_norm': 33.36470413208008, 'learning_rate': 8.746666666666667e-05, 'epoch': 43.73}
{'loss': -3.2619, 'grad_norm': 20.638568878173828, 'learning_rate': 8.782222222222223e-05, 'epoch': 43.91}
{'loss': -3.2565, 'grad_norm': 35.25120544433594, 'learning_rate': 8.817777777777778e-05, 'epoch': 44.09}
{'loss': -3.2621, 'grad_norm': 29.2488956451416, 'learning_rate': 8.853333333333333e-05, 'epoch': 44.27}
{'loss': -3.2643, 'grad_norm': 52.61831283569336, 'learning_rate': 8.888888888888889e-05, 'epoch': 44.44}
{'loss': -3.2805, 'grad_norm': 25.63947296142578, 'learning_rate': 8.924444444444445e-05, 'epoch': 44.62}
{'loss': -3.2742, 'grad_norm': 41.537235260009766, 'learning_rate': 8.960000000000001e-05, 'epoch': 44.8}
{'loss': -3.2844, 'grad_norm': 42.01741409301758, 'learning_rate': 8.995555555555555e-05, 'epoch': 44.98}
{'loss': -3.2737, 'grad_norm': 42.02655029296875, 'learning_rate': 9.031111111111111e-05, 'epoch': 45.16}
{'loss': -3.2914, 'grad_norm': 33.25420379638672, 'learning_rate': 9.066666666666667e-05, 'epoch': 45.33}
{'loss': -3.2967, 'grad_norm': 25.78572654724121, 'learning_rate': 9.102222222222223e-05, 'epoch': 45.51}
{'loss': -3.3018, 'grad_norm': 19.363086700439453, 'learning_rate': 9.137777777777779e-05, 'epoch': 45.69}
{'loss': -3.2817, 'grad_norm': 30.97614860534668, 'learning_rate': 9.173333333333333e-05, 'epoch': 45.87}
{'loss': -3.2561, 'grad_norm': 25.952289581298828, 'learning_rate': 9.208888888888889e-05, 'epoch': 46.04}
{'loss': -3.2847, 'grad_norm': 30.897396087646484, 'learning_rate': 9.244444444444445e-05, 'epoch': 46.22}
{'loss': -3.3062, 'grad_norm': 33.226924896240234, 'learning_rate': 9.28e-05, 'epoch': 46.4}
{'loss': -3.3256, 'grad_norm': 29.402297973632812, 'learning_rate': 9.315555555555556e-05, 'epoch': 46.58}
{'loss': -3.3105, 'grad_norm': 29.37159538269043, 'learning_rate': 9.351111111111112e-05, 'epoch': 46.76}
{'loss': -3.3012, 'grad_norm': 36.4781608581543, 'learning_rate': 9.386666666666667e-05, 'epoch': 46.93}
{'loss': -3.2974, 'grad_norm': 43.25236511230469, 'learning_rate': 9.422222222222223e-05, 'epoch': 47.11}
{'loss': -3.3152, 'grad_norm': 49.86994171142578, 'learning_rate': 9.457777777777778e-05, 'epoch': 47.29}
{'loss': -3.3128, 'grad_norm': 35.331295013427734, 'learning_rate': 9.493333333333334e-05, 'epoch': 47.47}
{'loss': -3.3321, 'grad_norm': 22.708101272583008, 'learning_rate': 9.52888888888889e-05, 'epoch': 47.64}
{'loss': -3.3341, 'grad_norm': 40.28929901123047, 'learning_rate': 9.564444444444444e-05, 'epoch': 47.82}
{'loss': -3.3221, 'grad_norm': 17.852609634399414, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.3166, 'grad_norm': 34.56599426269531, 'learning_rate': 9.635555555555556e-05, 'epoch': 48.18}
{'loss': -3.3495, 'grad_norm': 33.83395767211914, 'learning_rate': 9.671111111111112e-05, 'epoch': 48.36}
{'loss': -3.3461, 'grad_norm': 33.80270767211914, 'learning_rate': 9.706666666666668e-05, 'epoch': 48.53}
{'loss': -3.32, 'grad_norm': 49.12131881713867, 'learning_rate': 9.742222222222222e-05, 'epoch': 48.71}
{'loss': -3.3327, 'grad_norm': 39.80215072631836, 'learning_rate': 9.777777777777778e-05, 'epoch': 48.89}
{'loss': -3.3384, 'grad_norm': 40.119510650634766, 'learning_rate': 9.813333333333334e-05, 'epoch': 49.07}
{'loss': -3.3458, 'grad_norm': 43.847496032714844, 'learning_rate': 9.84888888888889e-05, 'epoch': 49.24}
{'loss': -3.3516, 'grad_norm': 49.18051528930664, 'learning_rate': 9.884444444444445e-05, 'epoch': 49.42}
{'loss': -3.3642, 'grad_norm': 37.316410064697266, 'learning_rate': 9.92e-05, 'epoch': 49.6}
{'loss': -3.3524, 'grad_norm': 63.594970703125, 'learning_rate': 9.955555555555556e-05, 'epoch': 49.78}
{'loss': -3.3159, 'grad_norm': 21.087512969970703, 'learning_rate': 9.991111111111112e-05, 'epoch': 49.96}
{'loss': -3.3416, 'grad_norm': 46.376399993896484, 'learning_rate': 9.997037037037037e-05, 'epoch': 50.13}
{'loss': -3.3309, 'grad_norm': 62.04921340942383, 'learning_rate': 9.993086419753087e-05, 'epoch': 50.31}
{'loss': -3.3589, 'grad_norm': 49.1516227722168, 'learning_rate': 9.989135802469137e-05, 'epoch': 50.49}
{'loss': -3.3786, 'grad_norm': 33.036163330078125, 'learning_rate': 9.985185185185185e-05, 'epoch': 50.67}
{'loss': -3.3707, 'grad_norm': 47.968753814697266, 'learning_rate': 9.981234567901235e-05, 'epoch': 50.84}
{'loss': -3.3698, 'grad_norm': 42.55158615112305, 'learning_rate': 9.977283950617285e-05, 'epoch': 51.02}
{'loss': -3.3712, 'grad_norm': 49.006507873535156, 'learning_rate': 9.973333333333334e-05, 'epoch': 51.2}
{'loss': -3.3808, 'grad_norm': 49.68844985961914, 'learning_rate': 9.969382716049384e-05, 'epoch': 51.38}
{'loss': -3.3907, 'grad_norm': 43.657344818115234, 'learning_rate': 9.965432098765432e-05, 'epoch': 51.56}
{'loss': -3.3768, 'grad_norm': 38.854427337646484, 'learning_rate': 9.961481481481482e-05, 'epoch': 51.73}
{'loss': -3.3754, 'grad_norm': 45.13316345214844, 'learning_rate': 9.957530864197532e-05, 'epoch': 51.91}
{'loss': -3.3761, 'grad_norm': 30.306154251098633, 'learning_rate': 9.953580246913581e-05, 'epoch': 52.09}
{'loss': -3.3629, 'grad_norm': 53.878028869628906, 'learning_rate': 9.949629629629629e-05, 'epoch': 52.27}
{'loss': -3.392, 'grad_norm': 45.29683303833008, 'learning_rate': 9.94567901234568e-05, 'epoch': 52.44}
{'loss': -3.3923, 'grad_norm': 55.55292892456055, 'learning_rate': 9.941728395061729e-05, 'epoch': 52.62}
{'loss': -3.3892, 'grad_norm': 40.406227111816406, 'learning_rate': 9.937777777777778e-05, 'epoch': 52.8}
{'loss': -3.3893, 'grad_norm': 33.275760650634766, 'learning_rate': 9.933827160493828e-05, 'epoch': 52.98}
{'loss': -3.3848, 'grad_norm': 36.46381759643555, 'learning_rate': 9.929876543209878e-05, 'epoch': 53.16}
{'loss': -3.4112, 'grad_norm': 33.151058197021484, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.3941, 'grad_norm': 37.40142059326172, 'learning_rate': 9.921975308641975e-05, 'epoch': 53.51}
{'loss': -3.376, 'grad_norm': 45.90525817871094, 'learning_rate': 9.918024691358025e-05, 'epoch': 53.69}
{'loss': -3.4124, 'grad_norm': 43.8349494934082, 'learning_rate': 9.914074074074075e-05, 'epoch': 53.87}
{'loss': -3.4001, 'grad_norm': 54.22780990600586, 'learning_rate': 9.910123456790123e-05, 'epoch': 54.04}
{'loss': -3.3973, 'grad_norm': 53.56958770751953, 'learning_rate': 9.906172839506173e-05, 'epoch': 54.22}
{'loss': -3.4174, 'grad_norm': 55.48844909667969, 'learning_rate': 9.902222222222223e-05, 'epoch': 54.4}
{'loss': -3.4215, 'grad_norm': 29.342227935791016, 'learning_rate': 9.898271604938272e-05, 'epoch': 54.58}
{'loss': -3.4216, 'grad_norm': 44.51352310180664, 'learning_rate': 9.894320987654322e-05, 'epoch': 54.76}
{'loss': -3.4294, 'grad_norm': 52.03815841674805, 'learning_rate': 9.89037037037037e-05, 'epoch': 54.93}
{'loss': -3.4208, 'grad_norm': 47.30154037475586, 'learning_rate': 9.88641975308642e-05, 'epoch': 55.11}
{'loss': -3.4326, 'grad_norm': 42.64902877807617, 'learning_rate': 9.88246913580247e-05, 'epoch': 55.29}
{'loss': -3.4352, 'grad_norm': 27.69361114501953, 'learning_rate': 9.878518518518519e-05, 'epoch': 55.47}
{'loss': -3.4456, 'grad_norm': 21.4318790435791, 'learning_rate': 9.874567901234568e-05, 'epoch': 55.64}
{'loss': -3.4215, 'grad_norm': 39.72018814086914, 'learning_rate': 9.870617283950618e-05, 'epoch': 55.82}
{'loss': -3.439, 'grad_norm': 43.83387756347656, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.443, 'grad_norm': 42.75624465942383, 'learning_rate': 9.862716049382716e-05, 'epoch': 56.18}
{'loss': -3.4523, 'grad_norm': 35.262840270996094, 'learning_rate': 9.858765432098766e-05, 'epoch': 56.36}
{'loss': -3.4126, 'grad_norm': 51.53862762451172, 'learning_rate': 9.854814814814816e-05, 'epoch': 56.53}
{'loss': -3.4337, 'grad_norm': 34.702247619628906, 'learning_rate': 9.850864197530865e-05, 'epoch': 56.71}
{'loss': -3.451, 'grad_norm': 32.20235824584961, 'learning_rate': 9.846913580246913e-05, 'epoch': 56.89}
{'loss': -3.449, 'grad_norm': 41.05357360839844, 'learning_rate': 9.842962962962963e-05, 'epoch': 57.07}
{'loss': -3.4369, 'grad_norm': 46.589202880859375, 'learning_rate': 9.839012345679013e-05, 'epoch': 57.24}
{'loss': -3.4273, 'grad_norm': 48.275569915771484, 'learning_rate': 9.835061728395062e-05, 'epoch': 57.42}
{'loss': -3.4595, 'grad_norm': 39.47311782836914, 'learning_rate': 9.831111111111112e-05, 'epoch': 57.6}
{'loss': -3.4583, 'grad_norm': 59.977386474609375, 'learning_rate': 9.827160493827162e-05, 'epoch': 57.78}
{'loss': -3.4665, 'grad_norm': 29.88947868347168, 'learning_rate': 9.82320987654321e-05, 'epoch': 57.96}
{'loss': -3.4573, 'grad_norm': 36.196781158447266, 'learning_rate': 9.81925925925926e-05, 'epoch': 58.13}
{'loss': -3.4685, 'grad_norm': 54.574676513671875, 'learning_rate': 9.815308641975309e-05, 'epoch': 58.31}
{'loss': -3.4694, 'grad_norm': 59.14003372192383, 'learning_rate': 9.811358024691359e-05, 'epoch': 58.49}
{'loss': -3.4776, 'grad_norm': 51.48895263671875, 'learning_rate': 9.807407407407407e-05, 'epoch': 58.67}
{'loss': -3.475, 'grad_norm': 45.26970291137695, 'learning_rate': 9.803456790123457e-05, 'epoch': 58.84}
{'loss': -3.479, 'grad_norm': 56.512908935546875, 'learning_rate': 9.799506172839506e-05, 'epoch': 59.02}
{'loss': -3.4747, 'grad_norm': 45.54740905761719, 'learning_rate': 9.795555555555556e-05, 'epoch': 59.2}
{'loss': -3.4722, 'grad_norm': 31.866701126098633, 'learning_rate': 9.791604938271606e-05, 'epoch': 59.38}
{'loss': -3.4947, 'grad_norm': 47.914119720458984, 'learning_rate': 9.787654320987654e-05, 'epoch': 59.56}
{'loss': -3.4739, 'grad_norm': 52.6158332824707, 'learning_rate': 9.783703703703704e-05, 'epoch': 59.73}
{'loss': -3.4828, 'grad_norm': 44.582332611083984, 'learning_rate': 9.779753086419754e-05, 'epoch': 59.91}
{'loss': -3.4735, 'grad_norm': 38.50442886352539, 'learning_rate': 9.775802469135803e-05, 'epoch': 60.09}
{'loss': -3.4843, 'grad_norm': 51.66770935058594, 'learning_rate': 9.771851851851852e-05, 'epoch': 60.27}
{'loss': -3.4896, 'grad_norm': 50.060203552246094, 'learning_rate': 9.767901234567902e-05, 'epoch': 60.44}
{'loss': -3.5058, 'grad_norm': 53.566165924072266, 'learning_rate': 9.763950617283951e-05, 'epoch': 60.62}
{'loss': -3.5029, 'grad_norm': 35.341060638427734, 'learning_rate': 9.76e-05, 'epoch': 60.8}
{'loss': -3.503, 'grad_norm': 27.106050491333008, 'learning_rate': 9.75604938271605e-05, 'epoch': 60.98}
{'loss': -3.487, 'grad_norm': 14.054888725280762, 'learning_rate': 9.7520987654321e-05, 'epoch': 61.16}
{'loss': -3.4945, 'grad_norm': 33.38572311401367, 'learning_rate': 9.748148148148149e-05, 'epoch': 61.33}
{'loss': -3.4924, 'grad_norm': 26.371654510498047, 'learning_rate': 9.744197530864197e-05, 'epoch': 61.51}
{'loss': -3.4987, 'grad_norm': 28.768600463867188, 'learning_rate': 9.740246913580247e-05, 'epoch': 61.69}
{'loss': -3.5133, 'grad_norm': 56.46025466918945, 'learning_rate': 9.736296296296297e-05, 'epoch': 61.87}
{'loss': -3.5058, 'grad_norm': 51.6136474609375, 'learning_rate': 9.732345679012346e-05, 'epoch': 62.04}
{'loss': -3.5093, 'grad_norm': 54.65176010131836, 'learning_rate': 9.728395061728396e-05, 'epoch': 62.22}
{'loss': -3.5149, 'grad_norm': 41.83942794799805, 'learning_rate': 9.724444444444444e-05, 'epoch': 62.4}
{'loss': -3.5198, 'grad_norm': 39.32704162597656, 'learning_rate': 9.720493827160494e-05, 'epoch': 62.58}
{'loss': -3.5053, 'grad_norm': 47.0595703125, 'learning_rate': 9.716543209876544e-05, 'epoch': 62.76}
{'loss': -3.5273, 'grad_norm': 61.40121078491211, 'learning_rate': 9.712592592592593e-05, 'epoch': 62.93}
{'loss': -3.5175, 'grad_norm': 32.69999694824219, 'learning_rate': 9.708641975308643e-05, 'epoch': 63.11}
{'loss': -3.525, 'grad_norm': 48.778106689453125, 'learning_rate': 9.704691358024693e-05, 'epoch': 63.29}
{'loss': -3.5252, 'grad_norm': 59.51408767700195, 'learning_rate': 9.700740740740741e-05, 'epoch': 63.47}
{'loss': -3.5301, 'grad_norm': 33.5047721862793, 'learning_rate': 9.69679012345679e-05, 'epoch': 63.64}
{'loss': -3.5331, 'grad_norm': 32.449256896972656, 'learning_rate': 9.69283950617284e-05, 'epoch': 63.82}
{'loss': -3.5252, 'grad_norm': 39.30914306640625, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.5289, 'grad_norm': 44.37747573852539, 'learning_rate': 9.684938271604938e-05, 'epoch': 64.18}
{'loss': -3.5346, 'grad_norm': 51.346656799316406, 'learning_rate': 9.680987654320987e-05, 'epoch': 64.36}
{'loss': -3.5405, 'grad_norm': 49.42530059814453, 'learning_rate': 9.677037037037038e-05, 'epoch': 64.53}
{'loss': -3.5413, 'grad_norm': 40.54366683959961, 'learning_rate': 9.673086419753087e-05, 'epoch': 64.71}
{'loss': -3.545, 'grad_norm': 44.475215911865234, 'learning_rate': 9.669135802469136e-05, 'epoch': 64.89}
{'loss': -3.5412, 'grad_norm': 56.322967529296875, 'learning_rate': 9.665185185185185e-05, 'epoch': 65.07}
{'loss': -3.536, 'grad_norm': 49.10343551635742, 'learning_rate': 9.661234567901235e-05, 'epoch': 65.24}
{'loss': -3.5401, 'grad_norm': 32.62691116333008, 'learning_rate': 9.657283950617284e-05, 'epoch': 65.42}
{'loss': -3.5529, 'grad_norm': 48.37527847290039, 'learning_rate': 9.653333333333334e-05, 'epoch': 65.6}
{'loss': -3.5416, 'grad_norm': 24.831037521362305, 'learning_rate': 9.649382716049384e-05, 'epoch': 65.78}
{'loss': -3.5344, 'grad_norm': 40.24186325073242, 'learning_rate': 9.645432098765433e-05, 'epoch': 65.96}
{'loss': -3.5542, 'grad_norm': 27.29203224182129, 'learning_rate': 9.641481481481482e-05, 'epoch': 66.13}
{'loss': -3.5486, 'grad_norm': 39.701515197753906, 'learning_rate': 9.637530864197531e-05, 'epoch': 66.31}
{'loss': -3.5362, 'grad_norm': 53.2818717956543, 'learning_rate': 9.633580246913581e-05, 'epoch': 66.49}
{'loss': -3.5627, 'grad_norm': 51.812618255615234, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.5622, 'grad_norm': 48.19625473022461, 'learning_rate': 9.62567901234568e-05, 'epoch': 66.84}
{'loss': -3.5653, 'grad_norm': 50.93246078491211, 'learning_rate': 9.621728395061728e-05, 'epoch': 67.02}
{'loss': -3.5533, 'grad_norm': 49.51044464111328, 'learning_rate': 9.617777777777778e-05, 'epoch': 67.2}
{'loss': -3.5602, 'grad_norm': 36.62001419067383, 'learning_rate': 9.613827160493828e-05, 'epoch': 67.38}
{'loss': -3.5725, 'grad_norm': 36.84197235107422, 'learning_rate': 9.609876543209877e-05, 'epoch': 67.56}
{'loss': -3.5638, 'grad_norm': 40.438392639160156, 'learning_rate': 9.605925925925927e-05, 'epoch': 67.73}
{'loss': -3.5681, 'grad_norm': 32.49652862548828, 'learning_rate': 9.601975308641977e-05, 'epoch': 67.91}
{'loss': -3.5606, 'grad_norm': 47.53211212158203, 'learning_rate': 9.598024691358025e-05, 'epoch': 68.09}
{'loss': -3.5767, 'grad_norm': 37.82699966430664, 'learning_rate': 9.594074074074074e-05, 'epoch': 68.27}
{'loss': -3.5785, 'grad_norm': 31.24359703063965, 'learning_rate': 9.590123456790124e-05, 'epoch': 68.44}
{'loss': -3.5781, 'grad_norm': 28.124195098876953, 'learning_rate': 9.586172839506174e-05, 'epoch': 68.62}
{'loss': -3.577, 'grad_norm': 36.95423889160156, 'learning_rate': 9.582222222222222e-05, 'epoch': 68.8}
{'loss': -3.5776, 'grad_norm': 48.68698501586914, 'learning_rate': 9.578271604938272e-05, 'epoch': 68.98}
{'loss': -3.5582, 'grad_norm': 70.5827407836914, 'learning_rate': 9.574320987654322e-05, 'epoch': 69.16}
{'loss': -3.5692, 'grad_norm': 42.89072799682617, 'learning_rate': 9.570370370370371e-05, 'epoch': 69.33}
{'loss': -3.5877, 'grad_norm': 45.56790542602539, 'learning_rate': 9.56641975308642e-05, 'epoch': 69.51}
{'loss': -3.5848, 'grad_norm': 44.18305206298828, 'learning_rate': 9.56246913580247e-05, 'epoch': 69.69}
{'loss': -3.5596, 'grad_norm': 41.59344482421875, 'learning_rate': 9.55851851851852e-05, 'epoch': 69.87}
{'loss': -3.5634, 'grad_norm': 39.91564178466797, 'learning_rate': 9.554567901234568e-05, 'epoch': 70.04}
{'loss': -3.5872, 'grad_norm': 53.57448959350586, 'learning_rate': 9.550617283950618e-05, 'epoch': 70.22}
{'loss': -3.5906, 'grad_norm': 54.025814056396484, 'learning_rate': 9.546666666666667e-05, 'epoch': 70.4}
{'loss': -3.6022, 'grad_norm': 53.248382568359375, 'learning_rate': 9.542716049382716e-05, 'epoch': 70.58}
{'loss': -3.5921, 'grad_norm': 43.22238540649414, 'learning_rate': 9.538765432098766e-05, 'epoch': 70.76}
{'loss': -3.5978, 'grad_norm': 38.845699310302734, 'learning_rate': 9.534814814814815e-05, 'epoch': 70.93}
{'loss': -3.5753, 'grad_norm': 44.79181671142578, 'learning_rate': 9.530864197530865e-05, 'epoch': 71.11}
{'loss': -3.6077, 'grad_norm': 47.02983093261719, 'learning_rate': 9.526913580246915e-05, 'epoch': 71.29}
{'loss': -3.5975, 'grad_norm': 56.73873519897461, 'learning_rate': 9.522962962962964e-05, 'epoch': 71.47}
{'loss': -3.6017, 'grad_norm': 60.79193878173828, 'learning_rate': 9.519012345679012e-05, 'epoch': 71.64}
{'loss': -3.6025, 'grad_norm': 60.22282409667969, 'learning_rate': 9.515061728395062e-05, 'epoch': 71.82}
{'loss': -3.605, 'grad_norm': 32.92673873901367, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.5938, 'grad_norm': 49.66895294189453, 'learning_rate': 9.50716049382716e-05, 'epoch': 72.18}
{'loss': -3.6108, 'grad_norm': 42.20478057861328, 'learning_rate': 9.503209876543209e-05, 'epoch': 72.36}
{'loss': -3.6245, 'grad_norm': 42.92483139038086, 'learning_rate': 9.49925925925926e-05, 'epoch': 72.53}
{'loss': -3.6023, 'grad_norm': 59.952816009521484, 'learning_rate': 9.495308641975309e-05, 'epoch': 72.71}
{'loss': -3.6103, 'grad_norm': 52.333099365234375, 'learning_rate': 9.491358024691358e-05, 'epoch': 72.89}
{'loss': -3.6114, 'grad_norm': 40.12770080566406, 'learning_rate': 9.487407407407408e-05, 'epoch': 73.07}
{'loss': -3.6121, 'grad_norm': 36.23081588745117, 'learning_rate': 9.483456790123458e-05, 'epoch': 73.24}
{'loss': -3.6099, 'grad_norm': 50.62153625488281, 'learning_rate': 9.479506172839506e-05, 'epoch': 73.42}
{'loss': -3.6162, 'grad_norm': 32.28087615966797, 'learning_rate': 9.475555555555556e-05, 'epoch': 73.6}
{'loss': -3.6179, 'grad_norm': 35.792823791503906, 'learning_rate': 9.471604938271605e-05, 'epoch': 73.78}
{'loss': -3.6178, 'grad_norm': 41.917423248291016, 'learning_rate': 9.467654320987655e-05, 'epoch': 73.96}
{'loss': -3.619, 'grad_norm': 35.122196197509766, 'learning_rate': 9.463703703703705e-05, 'epoch': 74.13}
{'loss': -3.6238, 'grad_norm': 44.42806625366211, 'learning_rate': 9.459753086419753e-05, 'epoch': 74.31}
{'loss': -3.6165, 'grad_norm': 60.87749481201172, 'learning_rate': 9.455802469135803e-05, 'epoch': 74.49}
