Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.0611, 'grad_norm': 18.245609283447266, 'learning_rate': 7.285714285714286e-05, 'epoch': 36.43}
{'loss': -3.0696, 'grad_norm': 21.9156551361084, 'learning_rate': 7.321428571428571e-05, 'epoch': 36.61}
{'loss': -3.0661, 'grad_norm': 23.2338924407959, 'learning_rate': 7.357142857142858e-05, 'epoch': 36.79}
{'loss': -3.0719, 'grad_norm': 17.175657272338867, 'learning_rate': 7.392857142857144e-05, 'epoch': 36.96}
{'loss': -3.0661, 'grad_norm': 14.029845237731934, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -3.0654, 'grad_norm': 21.241823196411133, 'learning_rate': 7.464285714285715e-05, 'epoch': 37.32}
{'loss': -3.0831, 'grad_norm': 40.138816833496094, 'learning_rate': 7.500000000000001e-05, 'epoch': 37.5}
{'loss': -3.0832, 'grad_norm': 34.736541748046875, 'learning_rate': 7.535714285714285e-05, 'epoch': 37.68}
{'loss': -3.0901, 'grad_norm': 32.0394401550293, 'learning_rate': 7.571428571428571e-05, 'epoch': 37.86}
{'loss': -3.0963, 'grad_norm': 32.81977844238281, 'learning_rate': 7.607142857142857e-05, 'epoch': 38.04}
{'loss': -3.0955, 'grad_norm': 37.00086975097656, 'learning_rate': 7.642857142857143e-05, 'epoch': 38.21}
{'loss': -3.1042, 'grad_norm': 23.885244369506836, 'learning_rate': 7.67857142857143e-05, 'epoch': 38.39}
{'loss': -3.1117, 'grad_norm': 19.333728790283203, 'learning_rate': 7.714285714285715e-05, 'epoch': 38.57}
{'loss': -3.1128, 'grad_norm': 35.40484619140625, 'learning_rate': 7.75e-05, 'epoch': 38.75}
{'loss': -3.1147, 'grad_norm': 25.354938507080078, 'learning_rate': 7.785714285714286e-05, 'epoch': 38.93}
{'loss': -3.1111, 'grad_norm': 29.86073112487793, 'learning_rate': 7.821428571428572e-05, 'epoch': 39.11}
{'loss': -3.1167, 'grad_norm': 37.381568908691406, 'learning_rate': 7.857142857142858e-05, 'epoch': 39.29}
{'loss': -3.1276, 'grad_norm': 29.69099235534668, 'learning_rate': 7.892857142857143e-05, 'epoch': 39.46}
{'loss': -3.1309, 'grad_norm': 36.12263107299805, 'learning_rate': 7.928571428571429e-05, 'epoch': 39.64}
{'loss': -3.1219, 'grad_norm': 36.47157669067383, 'learning_rate': 7.964285714285715e-05, 'epoch': 39.82}
{'loss': -3.1146, 'grad_norm': 31.53296661376953, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1256, 'grad_norm': 17.653118133544922, 'learning_rate': 8.035714285714287e-05, 'epoch': 40.18}
{'loss': -3.1359, 'grad_norm': 31.616962432861328, 'learning_rate': 8.071428571428573e-05, 'epoch': 40.36}
{'loss': -3.146, 'grad_norm': 26.47235870361328, 'learning_rate': 8.107142857142857e-05, 'epoch': 40.54}
{'loss': -3.1499, 'grad_norm': 29.363128662109375, 'learning_rate': 8.142857142857143e-05, 'epoch': 40.71}
{'loss': -3.1524, 'grad_norm': 26.81129264831543, 'learning_rate': 8.178571428571429e-05, 'epoch': 40.89}
{'loss': -3.1548, 'grad_norm': 27.498027801513672, 'learning_rate': 8.214285714285714e-05, 'epoch': 41.07}
{'loss': -3.1505, 'grad_norm': 23.732568740844727, 'learning_rate': 8.25e-05, 'epoch': 41.25}
{'loss': -3.1601, 'grad_norm': 33.76850891113281, 'learning_rate': 8.285714285714287e-05, 'epoch': 41.43}
{'loss': -3.1667, 'grad_norm': 32.53616714477539, 'learning_rate': 8.321428571428572e-05, 'epoch': 41.61}
{'loss': -3.1662, 'grad_norm': 26.408605575561523, 'learning_rate': 8.357142857142858e-05, 'epoch': 41.79}
{'loss': -3.1677, 'grad_norm': 25.85293960571289, 'learning_rate': 8.392857142857144e-05, 'epoch': 41.96}
{'loss': -3.1708, 'grad_norm': 32.66719436645508, 'learning_rate': 8.428571428571429e-05, 'epoch': 42.14}
{'loss': -3.175, 'grad_norm': 27.599266052246094, 'learning_rate': 8.464285714285715e-05, 'epoch': 42.32}
{'loss': -3.1831, 'grad_norm': 29.755489349365234, 'learning_rate': 8.5e-05, 'epoch': 42.5}
{'loss': -3.1846, 'grad_norm': 28.6430721282959, 'learning_rate': 8.535714285714285e-05, 'epoch': 42.68}
{'loss': -3.1854, 'grad_norm': 25.708450317382812, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -3.1877, 'grad_norm': 30.32021713256836, 'learning_rate': 8.607142857142859e-05, 'epoch': 43.04}
{'loss': -3.1886, 'grad_norm': 21.243608474731445, 'learning_rate': 8.642857142857143e-05, 'epoch': 43.21}
{'loss': -3.1983, 'grad_norm': 32.65593719482422, 'learning_rate': 8.678571428571429e-05, 'epoch': 43.39}
{'loss': -3.2084, 'grad_norm': 31.412702560424805, 'learning_rate': 8.714285714285715e-05, 'epoch': 43.57}
{'loss': -3.1995, 'grad_norm': 32.8017692565918, 'learning_rate': 8.75e-05, 'epoch': 43.75}
{'loss': -3.2082, 'grad_norm': 27.410539627075195, 'learning_rate': 8.785714285714286e-05, 'epoch': 43.93}
{'loss': -3.2045, 'grad_norm': 47.85590744018555, 'learning_rate': 8.821428571428572e-05, 'epoch': 44.11}
{'loss': -3.195, 'grad_norm': 27.302099227905273, 'learning_rate': 8.857142857142857e-05, 'epoch': 44.29}
{'loss': -3.2117, 'grad_norm': 25.70639991760254, 'learning_rate': 8.892857142857143e-05, 'epoch': 44.46}
{'loss': -3.2132, 'grad_norm': 32.62922668457031, 'learning_rate': 8.92857142857143e-05, 'epoch': 44.64}
{'loss': -3.2165, 'grad_norm': 40.783443450927734, 'learning_rate': 8.964285714285715e-05, 'epoch': 44.82}
{'loss': -3.1956, 'grad_norm': 27.504194259643555, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.2001, 'grad_norm': 49.36790084838867, 'learning_rate': 9.035714285714287e-05, 'epoch': 45.18}
{'loss': -3.2042, 'grad_norm': 41.98942184448242, 'learning_rate': 9.071428571428571e-05, 'epoch': 45.36}
{'loss': -3.234, 'grad_norm': 33.37739562988281, 'learning_rate': 9.107142857142857e-05, 'epoch': 45.54}
{'loss': -3.2326, 'grad_norm': 41.64671325683594, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.2354, 'grad_norm': 36.475746154785156, 'learning_rate': 9.178571428571429e-05, 'epoch': 45.89}
{'loss': -3.2349, 'grad_norm': 41.54117202758789, 'learning_rate': 9.214285714285714e-05, 'epoch': 46.07}
{'loss': -3.2387, 'grad_norm': 39.63902282714844, 'learning_rate': 9.250000000000001e-05, 'epoch': 46.25}
{'loss': -3.2466, 'grad_norm': 31.570995330810547, 'learning_rate': 9.285714285714286e-05, 'epoch': 46.43}
{'loss': -3.2503, 'grad_norm': 39.651954650878906, 'learning_rate': 9.321428571428572e-05, 'epoch': 46.61}
{'loss': -3.2444, 'grad_norm': 38.59077453613281, 'learning_rate': 9.357142857142858e-05, 'epoch': 46.79}
{'loss': -3.2527, 'grad_norm': 38.31058120727539, 'learning_rate': 9.392857142857144e-05, 'epoch': 46.96}
{'loss': -3.2522, 'grad_norm': 39.07926559448242, 'learning_rate': 9.428571428571429e-05, 'epoch': 47.14}
{'loss': -3.2574, 'grad_norm': 35.157894134521484, 'learning_rate': 9.464285714285715e-05, 'epoch': 47.32}
{'loss': -3.2672, 'grad_norm': 39.319671630859375, 'learning_rate': 9.5e-05, 'epoch': 47.5}
{'loss': -3.2677, 'grad_norm': 34.63053512573242, 'learning_rate': 9.535714285714287e-05, 'epoch': 47.68}
{'loss': -3.2634, 'grad_norm': 36.93768310546875, 'learning_rate': 9.571428571428573e-05, 'epoch': 47.86}
{'loss': -3.2642, 'grad_norm': 37.8004150390625, 'learning_rate': 9.607142857142859e-05, 'epoch': 48.04}
{'loss': -3.2516, 'grad_norm': 27.283899307250977, 'learning_rate': 9.642857142857143e-05, 'epoch': 48.21}
{'loss': -3.2721, 'grad_norm': 31.61823272705078, 'learning_rate': 9.678571428571429e-05, 'epoch': 48.39}
{'loss': -3.2751, 'grad_norm': 32.416873931884766, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -3.2801, 'grad_norm': 36.260501861572266, 'learning_rate': 9.75e-05, 'epoch': 48.75}
{'loss': -3.2799, 'grad_norm': 37.913673400878906, 'learning_rate': 9.785714285714286e-05, 'epoch': 48.93}
{'loss': -3.2743, 'grad_norm': 32.14176559448242, 'learning_rate': 9.821428571428572e-05, 'epoch': 49.11}
{'loss': -3.2746, 'grad_norm': 36.053367614746094, 'learning_rate': 9.857142857142858e-05, 'epoch': 49.29}
{'loss': -3.2885, 'grad_norm': 33.563690185546875, 'learning_rate': 9.892857142857144e-05, 'epoch': 49.46}
{'loss': -3.2936, 'grad_norm': 41.62444305419922, 'learning_rate': 9.92857142857143e-05, 'epoch': 49.64}
{'loss': -3.2981, 'grad_norm': 43.07303237915039, 'learning_rate': 9.964285714285714e-05, 'epoch': 49.82}
{'loss': -3.3104, 'grad_norm': 32.946537017822266, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2971, 'grad_norm': 25.630903244018555, 'learning_rate': 9.996031746031746e-05, 'epoch': 50.18}
{'loss': -3.3015, 'grad_norm': 55.778282165527344, 'learning_rate': 9.992063492063493e-05, 'epoch': 50.36}
{'loss': -3.2987, 'grad_norm': 30.26650047302246, 'learning_rate': 9.988095238095238e-05, 'epoch': 50.54}
{'loss': -3.3128, 'grad_norm': 30.847972869873047, 'learning_rate': 9.984126984126985e-05, 'epoch': 50.71}
{'loss': -3.3077, 'grad_norm': 41.092529296875, 'learning_rate': 9.98015873015873e-05, 'epoch': 50.89}
{'loss': -3.3167, 'grad_norm': 37.14299774169922, 'learning_rate': 9.976190476190477e-05, 'epoch': 51.07}
{'loss': -3.3165, 'grad_norm': 44.22946548461914, 'learning_rate': 9.972222222222222e-05, 'epoch': 51.25}
{'loss': -3.3259, 'grad_norm': 41.69414138793945, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.3286, 'grad_norm': 38.362606048583984, 'learning_rate': 9.964285714285714e-05, 'epoch': 51.61}
{'loss': -3.3287, 'grad_norm': 43.06674575805664, 'learning_rate': 9.960317460317461e-05, 'epoch': 51.79}
{'loss': -3.3334, 'grad_norm': 47.37798309326172, 'learning_rate': 9.956349206349207e-05, 'epoch': 51.96}
{'loss': -3.3297, 'grad_norm': 38.725650787353516, 'learning_rate': 9.952380952380953e-05, 'epoch': 52.14}
{'loss': -3.3364, 'grad_norm': 37.456092834472656, 'learning_rate': 9.948412698412699e-05, 'epoch': 52.32}
{'loss': -3.3453, 'grad_norm': 34.46405029296875, 'learning_rate': 9.944444444444446e-05, 'epoch': 52.5}
{'loss': -3.3362, 'grad_norm': 49.648258209228516, 'learning_rate': 9.940476190476191e-05, 'epoch': 52.68}
{'loss': -3.3012, 'grad_norm': 30.480478286743164, 'learning_rate': 9.936507936507938e-05, 'epoch': 52.86}
{'loss': -3.343, 'grad_norm': 39.80241775512695, 'learning_rate': 9.932539682539683e-05, 'epoch': 53.04}
{'loss': -3.3459, 'grad_norm': 49.10014343261719, 'learning_rate': 9.92857142857143e-05, 'epoch': 53.21}
{'loss': -3.3389, 'grad_norm': 35.53029251098633, 'learning_rate': 9.924603174603175e-05, 'epoch': 53.39}
{'loss': -3.3558, 'grad_norm': 39.034454345703125, 'learning_rate': 9.920634920634922e-05, 'epoch': 53.57}
{'loss': -3.3499, 'grad_norm': 51.02638244628906, 'learning_rate': 9.916666666666667e-05, 'epoch': 53.75}
{'loss': -3.3365, 'grad_norm': 41.550724029541016, 'learning_rate': 9.912698412698414e-05, 'epoch': 53.93}
{'loss': -3.3462, 'grad_norm': 39.430850982666016, 'learning_rate': 9.90873015873016e-05, 'epoch': 54.11}
{'loss': -3.3508, 'grad_norm': 43.576316833496094, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -3.3627, 'grad_norm': 39.68394470214844, 'learning_rate': 9.900793650793652e-05, 'epoch': 54.46}
{'loss': -3.3691, 'grad_norm': 40.67937469482422, 'learning_rate': 9.896825396825397e-05, 'epoch': 54.64}
{'loss': -3.3703, 'grad_norm': 27.125755310058594, 'learning_rate': 9.892857142857144e-05, 'epoch': 54.82}
{'loss': -3.3755, 'grad_norm': 32.841575622558594, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.3461, 'grad_norm': 43.95008087158203, 'learning_rate': 9.884920634920636e-05, 'epoch': 55.18}
{'loss': -3.3274, 'grad_norm': 33.249507904052734, 'learning_rate': 9.880952380952381e-05, 'epoch': 55.36}
{'loss': -3.3792, 'grad_norm': 29.127450942993164, 'learning_rate': 9.876984126984128e-05, 'epoch': 55.54}
{'loss': -3.3678, 'grad_norm': 46.69482421875, 'learning_rate': 9.873015873015874e-05, 'epoch': 55.71}
{'loss': -3.3684, 'grad_norm': 46.48000717163086, 'learning_rate': 9.86904761904762e-05, 'epoch': 55.89}
{'loss': -3.3771, 'grad_norm': 36.1495246887207, 'learning_rate': 9.865079365079366e-05, 'epoch': 56.07}
{'loss': -3.3798, 'grad_norm': 43.16018295288086, 'learning_rate': 9.861111111111112e-05, 'epoch': 56.25}
{'loss': -3.3919, 'grad_norm': 44.02426528930664, 'learning_rate': 9.857142857142858e-05, 'epoch': 56.43}
{'loss': -3.3982, 'grad_norm': 52.292633056640625, 'learning_rate': 9.853174603174605e-05, 'epoch': 56.61}
{'loss': -3.3938, 'grad_norm': 45.48912048339844, 'learning_rate': 9.84920634920635e-05, 'epoch': 56.79}
{'loss': -3.398, 'grad_norm': 35.733402252197266, 'learning_rate': 9.845238095238097e-05, 'epoch': 56.96}
{'loss': -3.401, 'grad_norm': 40.80808639526367, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3983, 'grad_norm': 43.710670471191406, 'learning_rate': 9.837301587301588e-05, 'epoch': 57.32}
{'loss': -3.4048, 'grad_norm': 35.11811065673828, 'learning_rate': 9.833333333333333e-05, 'epoch': 57.5}
{'loss': -3.4049, 'grad_norm': 50.50453567504883, 'learning_rate': 9.82936507936508e-05, 'epoch': 57.68}
{'loss': -3.4106, 'grad_norm': 42.476585388183594, 'learning_rate': 9.825396825396825e-05, 'epoch': 57.86}
{'loss': -3.4138, 'grad_norm': 48.37165069580078, 'learning_rate': 9.821428571428572e-05, 'epoch': 58.04}
{'loss': -3.3982, 'grad_norm': 17.932701110839844, 'learning_rate': 9.817460317460317e-05, 'epoch': 58.21}
{'loss': -3.3961, 'grad_norm': 38.952293395996094, 'learning_rate': 9.813492063492064e-05, 'epoch': 58.39}
{'loss': -3.4231, 'grad_norm': 31.620285034179688, 'learning_rate': 9.80952380952381e-05, 'epoch': 58.57}
{'loss': -3.3878, 'grad_norm': 49.20579528808594, 'learning_rate': 9.805555555555556e-05, 'epoch': 58.75}
{'loss': -3.4003, 'grad_norm': 43.228084564208984, 'learning_rate': 9.801587301587302e-05, 'epoch': 58.93}
{'loss': -3.4163, 'grad_norm': 40.03329849243164, 'learning_rate': 9.797619047619048e-05, 'epoch': 59.11}
{'loss': -3.4206, 'grad_norm': 39.15196990966797, 'learning_rate': 9.793650793650794e-05, 'epoch': 59.29}
{'loss': -3.4294, 'grad_norm': 27.751121520996094, 'learning_rate': 9.78968253968254e-05, 'epoch': 59.46}
{'loss': -3.429, 'grad_norm': 34.21668243408203, 'learning_rate': 9.785714285714286e-05, 'epoch': 59.64}
{'loss': -3.4305, 'grad_norm': 41.55311965942383, 'learning_rate': 9.781746031746031e-05, 'epoch': 59.82}
{'loss': -3.43, 'grad_norm': 47.48590087890625, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.4295, 'grad_norm': 43.732547760009766, 'learning_rate': 9.773809523809523e-05, 'epoch': 60.18}
{'loss': -3.4376, 'grad_norm': 47.20521545410156, 'learning_rate': 9.76984126984127e-05, 'epoch': 60.36}
{'loss': -3.4328, 'grad_norm': 43.6512565612793, 'learning_rate': 9.765873015873016e-05, 'epoch': 60.54}
{'loss': -3.4214, 'grad_norm': 49.5649528503418, 'learning_rate': 9.761904761904762e-05, 'epoch': 60.71}
{'loss': -3.4252, 'grad_norm': 40.58073806762695, 'learning_rate': 9.757936507936508e-05, 'epoch': 60.89}
{'loss': -3.4344, 'grad_norm': 39.92924499511719, 'learning_rate': 9.753968253968254e-05, 'epoch': 61.07}
{'loss': -3.4288, 'grad_norm': 41.291751861572266, 'learning_rate': 9.75e-05, 'epoch': 61.25}
{'loss': -3.4411, 'grad_norm': 44.74239730834961, 'learning_rate': 9.746031746031747e-05, 'epoch': 61.43}
{'loss': -3.4423, 'grad_norm': 47.457366943359375, 'learning_rate': 9.742063492063492e-05, 'epoch': 61.61}
{'loss': -3.4443, 'grad_norm': 46.23423385620117, 'learning_rate': 9.738095238095239e-05, 'epoch': 61.79}
{'loss': -3.456, 'grad_norm': 42.5078125, 'learning_rate': 9.734126984126984e-05, 'epoch': 61.96}
{'loss': -3.452, 'grad_norm': 41.183616638183594, 'learning_rate': 9.730158730158731e-05, 'epoch': 62.14}
{'loss': -3.4448, 'grad_norm': 31.4440860748291, 'learning_rate': 9.726190476190476e-05, 'epoch': 62.32}
{'loss': -3.4536, 'grad_norm': 39.330360412597656, 'learning_rate': 9.722222222222223e-05, 'epoch': 62.5}
{'loss': -3.4551, 'grad_norm': 48.68720245361328, 'learning_rate': 9.718253968253968e-05, 'epoch': 62.68}
{'loss': -3.4566, 'grad_norm': 24.52415657043457, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4624, 'grad_norm': 30.776687622070312, 'learning_rate': 9.71031746031746e-05, 'epoch': 63.04}
{'loss': -3.4658, 'grad_norm': 41.34392547607422, 'learning_rate': 9.706349206349207e-05, 'epoch': 63.21}
{'loss': -3.4674, 'grad_norm': 32.6752815246582, 'learning_rate': 9.702380952380953e-05, 'epoch': 63.39}
{'loss': -3.4712, 'grad_norm': 34.095703125, 'learning_rate': 9.6984126984127e-05, 'epoch': 63.57}
{'loss': -3.4581, 'grad_norm': 50.56310272216797, 'learning_rate': 9.694444444444445e-05, 'epoch': 63.75}
{'loss': -3.4716, 'grad_norm': 41.08595657348633, 'learning_rate': 9.69047619047619e-05, 'epoch': 63.93}
{'loss': -3.4745, 'grad_norm': 45.05924606323242, 'learning_rate': 9.686507936507937e-05, 'epoch': 64.11}
{'loss': -3.4784, 'grad_norm': 45.70319366455078, 'learning_rate': 9.682539682539682e-05, 'epoch': 64.29}
{'loss': -3.4817, 'grad_norm': 43.719303131103516, 'learning_rate': 9.678571428571429e-05, 'epoch': 64.46}
{'loss': -3.4793, 'grad_norm': 38.177154541015625, 'learning_rate': 9.674603174603175e-05, 'epoch': 64.64}
{'loss': -3.4794, 'grad_norm': 40.990047454833984, 'learning_rate': 9.670634920634921e-05, 'epoch': 64.82}
{'loss': -3.4802, 'grad_norm': 39.9101676940918, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.4796, 'grad_norm': 42.147125244140625, 'learning_rate': 9.662698412698413e-05, 'epoch': 65.18}
{'loss': -3.4932, 'grad_norm': 50.735382080078125, 'learning_rate': 9.658730158730159e-05, 'epoch': 65.36}
{'loss': -3.4997, 'grad_norm': 38.967830657958984, 'learning_rate': 9.654761904761906e-05, 'epoch': 65.54}
{'loss': -3.492, 'grad_norm': 44.26528549194336, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -3.4757, 'grad_norm': 44.76994705200195, 'learning_rate': 9.646825396825398e-05, 'epoch': 65.89}
{'loss': -3.4964, 'grad_norm': 30.00803565979004, 'learning_rate': 9.642857142857143e-05, 'epoch': 66.07}
{'loss': -3.4896, 'grad_norm': 47.48689270019531, 'learning_rate': 9.63888888888889e-05, 'epoch': 66.25}
{'loss': -3.4934, 'grad_norm': 31.4189510345459, 'learning_rate': 9.634920634920635e-05, 'epoch': 66.43}
{'loss': -3.508, 'grad_norm': 38.935081481933594, 'learning_rate': 9.630952380952382e-05, 'epoch': 66.61}
{'loss': -3.5034, 'grad_norm': 54.51542282104492, 'learning_rate': 9.626984126984127e-05, 'epoch': 66.79}
{'loss': -3.5101, 'grad_norm': 66.21965026855469, 'learning_rate': 9.623015873015874e-05, 'epoch': 66.96}
{'loss': -3.4996, 'grad_norm': 53.49748229980469, 'learning_rate': 9.61904761904762e-05, 'epoch': 67.14}
{'loss': -3.5004, 'grad_norm': 41.70500183105469, 'learning_rate': 9.615079365079366e-05, 'epoch': 67.32}
{'loss': -3.5049, 'grad_norm': 32.04632568359375, 'learning_rate': 9.611111111111112e-05, 'epoch': 67.5}
{'loss': -3.5133, 'grad_norm': 36.932411193847656, 'learning_rate': 9.607142857142859e-05, 'epoch': 67.68}
{'loss': -3.5243, 'grad_norm': 13.656034469604492, 'learning_rate': 9.603174603174604e-05, 'epoch': 67.86}
{'loss': -3.5041, 'grad_norm': 37.545169830322266, 'learning_rate': 9.59920634920635e-05, 'epoch': 68.04}
{'loss': -3.5083, 'grad_norm': 58.85584259033203, 'learning_rate': 9.595238095238096e-05, 'epoch': 68.21}
{'loss': -3.5116, 'grad_norm': 48.69075012207031, 'learning_rate': 9.591269841269841e-05, 'epoch': 68.39}
{'loss': -3.5186, 'grad_norm': 45.63189697265625, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.5205, 'grad_norm': 43.89921569824219, 'learning_rate': 9.583333333333334e-05, 'epoch': 68.75}
{'loss': -3.5261, 'grad_norm': 47.98697280883789, 'learning_rate': 9.57936507936508e-05, 'epoch': 68.93}
{'loss': -3.5169, 'grad_norm': 29.64573860168457, 'learning_rate': 9.575396825396826e-05, 'epoch': 69.11}
{'loss': -3.5153, 'grad_norm': 26.81684684753418, 'learning_rate': 9.571428571428573e-05, 'epoch': 69.29}
{'loss': -3.5252, 'grad_norm': 32.995155334472656, 'learning_rate': 9.567460317460318e-05, 'epoch': 69.46}
{'loss': -3.5281, 'grad_norm': 54.3147087097168, 'learning_rate': 9.563492063492065e-05, 'epoch': 69.64}
{'loss': -3.5272, 'grad_norm': 46.33945083618164, 'learning_rate': 9.55952380952381e-05, 'epoch': 69.82}
{'loss': -3.5303, 'grad_norm': 46.70737838745117, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.5213, 'grad_norm': 36.290924072265625, 'learning_rate': 9.551587301587302e-05, 'epoch': 70.18}
{'loss': -3.5385, 'grad_norm': 17.90489387512207, 'learning_rate': 9.547619047619049e-05, 'epoch': 70.36}
{'loss': -3.532, 'grad_norm': 37.58032989501953, 'learning_rate': 9.543650793650794e-05, 'epoch': 70.54}
{'loss': -3.5418, 'grad_norm': 31.336549758911133, 'learning_rate': 9.539682539682541e-05, 'epoch': 70.71}
{'loss': -3.5366, 'grad_norm': 73.4917984008789, 'learning_rate': 9.535714285714287e-05, 'epoch': 70.89}
{'loss': -3.5153, 'grad_norm': 51.00455093383789, 'learning_rate': 9.531746031746033e-05, 'epoch': 71.07}
{'loss': -3.5322, 'grad_norm': 40.97138214111328, 'learning_rate': 9.527777777777777e-05, 'epoch': 71.25}
{'loss': -3.5495, 'grad_norm': 33.10283279418945, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.5181, 'grad_norm': 46.4293098449707, 'learning_rate': 9.51984126984127e-05, 'epoch': 71.61}
{'loss': -3.5482, 'grad_norm': 31.441696166992188, 'learning_rate': 9.515873015873016e-05, 'epoch': 71.79}
{'loss': -3.5459, 'grad_norm': 49.36688232421875, 'learning_rate': 9.511904761904762e-05, 'epoch': 71.96}
{'loss': -3.5272, 'grad_norm': 56.10480499267578, 'learning_rate': 9.507936507936508e-05, 'epoch': 72.14}
{'loss': -3.536, 'grad_norm': 43.10222625732422, 'learning_rate': 9.503968253968254e-05, 'epoch': 72.32}
{'loss': -3.55, 'grad_norm': 53.69343185424805, 'learning_rate': 9.5e-05, 'epoch': 72.5}
{'loss': -3.5556, 'grad_norm': 48.3340950012207, 'learning_rate': 9.496031746031746e-05, 'epoch': 72.68}
{'loss': -3.5529, 'grad_norm': 34.50273895263672, 'learning_rate': 9.492063492063493e-05, 'epoch': 72.86}
{'loss': -3.5613, 'grad_norm': 39.47889709472656, 'learning_rate': 9.488095238095238e-05, 'epoch': 73.04}
{'loss': -3.5445, 'grad_norm': 50.01102066040039, 'learning_rate': 9.484126984126985e-05, 'epoch': 73.21}
{'loss': -3.5398, 'grad_norm': 60.690711975097656, 'learning_rate': 9.48015873015873e-05, 'epoch': 73.39}
{'loss': -3.563, 'grad_norm': 23.915237426757812, 'learning_rate': 9.476190476190476e-05, 'epoch': 73.57}
{'loss': -3.5518, 'grad_norm': 53.82150650024414, 'learning_rate': 9.472222222222222e-05, 'epoch': 73.75}
{'loss': -3.5636, 'grad_norm': 58.21039581298828, 'learning_rate': 9.468253968253968e-05, 'epoch': 73.93}
{'loss': -3.5561, 'grad_norm': 42.48905944824219, 'learning_rate': 9.464285714285715e-05, 'epoch': 74.11}
{'loss': -3.5388, 'grad_norm': 79.96495819091797, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.5536, 'grad_norm': 47.995304107666016, 'learning_rate': 9.456349206349207e-05, 'epoch': 74.46}
{'loss': -3.5665, 'grad_norm': 40.50249099731445, 'learning_rate': 9.452380952380952e-05, 'epoch': 74.64}
{'loss': -3.5733, 'grad_norm': 47.2751579284668, 'learning_rate': 9.448412698412699e-05, 'epoch': 74.82}
{'loss': -3.5715, 'grad_norm': 35.477325439453125, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.5668, 'grad_norm': 37.57432556152344, 'learning_rate': 9.440476190476191e-05, 'epoch': 75.18}
{'loss': -3.568, 'grad_norm': 57.77838897705078, 'learning_rate': 9.436507936507936e-05, 'epoch': 75.36}
