Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -2.9231, 'grad_norm': 18.25586700439453, 'learning_rate': 7.586854460093897e-05, 'epoch': 37.93}
{'loss': -2.9339, 'grad_norm': 22.524831771850586, 'learning_rate': 7.624413145539905e-05, 'epoch': 38.12}
{'loss': -2.935, 'grad_norm': 19.58608627319336, 'learning_rate': 7.661971830985915e-05, 'epoch': 38.31}
{'loss': -2.9435, 'grad_norm': 37.42903518676758, 'learning_rate': 7.699530516431925e-05, 'epoch': 38.5}
{'loss': -2.9244, 'grad_norm': 23.150056838989258, 'learning_rate': 7.737089201877936e-05, 'epoch': 38.69}
{'loss': -2.9429, 'grad_norm': 20.27747344970703, 'learning_rate': 7.774647887323944e-05, 'epoch': 38.87}
{'loss': -2.939, 'grad_norm': 25.176298141479492, 'learning_rate': 7.812206572769954e-05, 'epoch': 39.06}
{'loss': -2.9493, 'grad_norm': 22.18120574951172, 'learning_rate': 7.849765258215963e-05, 'epoch': 39.25}
{'loss': -2.955, 'grad_norm': 30.328184127807617, 'learning_rate': 7.887323943661972e-05, 'epoch': 39.44}
{'loss': -2.963, 'grad_norm': 30.331218719482422, 'learning_rate': 7.924882629107981e-05, 'epoch': 39.62}
{'loss': -2.9466, 'grad_norm': 19.255775451660156, 'learning_rate': 7.962441314553991e-05, 'epoch': 39.81}
{'loss': -2.9642, 'grad_norm': 20.9222469329834, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.9695, 'grad_norm': 30.533626556396484, 'learning_rate': 8.037558685446009e-05, 'epoch': 40.19}
{'loss': -2.9684, 'grad_norm': 25.454044342041016, 'learning_rate': 8.075117370892019e-05, 'epoch': 40.38}
{'loss': -2.9779, 'grad_norm': 25.533493041992188, 'learning_rate': 8.112676056338028e-05, 'epoch': 40.56}
{'loss': -2.9867, 'grad_norm': 19.272802352905273, 'learning_rate': 8.150234741784038e-05, 'epoch': 40.75}
{'loss': -2.9737, 'grad_norm': 32.63151168823242, 'learning_rate': 8.187793427230048e-05, 'epoch': 40.94}
{'loss': -2.9929, 'grad_norm': 27.300113677978516, 'learning_rate': 8.225352112676057e-05, 'epoch': 41.13}
{'loss': -2.9924, 'grad_norm': 18.275014877319336, 'learning_rate': 8.262910798122067e-05, 'epoch': 41.31}
{'loss': -2.9827, 'grad_norm': 31.792335510253906, 'learning_rate': 8.300469483568075e-05, 'epoch': 41.5}
{'loss': -3.004, 'grad_norm': 24.677648544311523, 'learning_rate': 8.338028169014085e-05, 'epoch': 41.69}
{'loss': -2.9973, 'grad_norm': 34.6735954284668, 'learning_rate': 8.375586854460095e-05, 'epoch': 41.88}
{'loss': -2.9986, 'grad_norm': 20.89747428894043, 'learning_rate': 8.413145539906103e-05, 'epoch': 42.07}
{'loss': -3.0048, 'grad_norm': 18.516582489013672, 'learning_rate': 8.450704225352113e-05, 'epoch': 42.25}
{'loss': -3.0081, 'grad_norm': 25.187192916870117, 'learning_rate': 8.488262910798122e-05, 'epoch': 42.44}
{'loss': -3.0123, 'grad_norm': 17.5832462310791, 'learning_rate': 8.525821596244132e-05, 'epoch': 42.63}
{'loss': -3.0105, 'grad_norm': 21.644214630126953, 'learning_rate': 8.563380281690142e-05, 'epoch': 42.82}
{'loss': -3.0197, 'grad_norm': 27.10795021057129, 'learning_rate': 8.600938967136151e-05, 'epoch': 43.0}
{'loss': -3.0245, 'grad_norm': 30.280059814453125, 'learning_rate': 8.638497652582161e-05, 'epoch': 43.19}
{'loss': -3.027, 'grad_norm': 32.79502868652344, 'learning_rate': 8.676056338028169e-05, 'epoch': 43.38}
{'loss': -3.0319, 'grad_norm': 32.313758850097656, 'learning_rate': 8.713615023474179e-05, 'epoch': 43.57}
{'loss': -3.0422, 'grad_norm': 34.926822662353516, 'learning_rate': 8.751173708920189e-05, 'epoch': 43.76}
{'loss': -3.0251, 'grad_norm': 32.918357849121094, 'learning_rate': 8.788732394366198e-05, 'epoch': 43.94}
{'loss': -3.0363, 'grad_norm': 25.50178337097168, 'learning_rate': 8.826291079812207e-05, 'epoch': 44.13}
{'loss': -3.0381, 'grad_norm': 25.91301155090332, 'learning_rate': 8.863849765258216e-05, 'epoch': 44.32}
{'loss': -3.041, 'grad_norm': 17.128705978393555, 'learning_rate': 8.901408450704226e-05, 'epoch': 44.51}
{'loss': -3.05, 'grad_norm': 24.164243698120117, 'learning_rate': 8.938967136150234e-05, 'epoch': 44.69}
{'loss': -3.0435, 'grad_norm': 25.007755279541016, 'learning_rate': 8.976525821596244e-05, 'epoch': 44.88}
{'loss': -3.0484, 'grad_norm': 26.82245445251465, 'learning_rate': 9.014084507042254e-05, 'epoch': 45.07}
{'loss': -3.0553, 'grad_norm': 25.563335418701172, 'learning_rate': 9.051643192488265e-05, 'epoch': 45.26}
{'loss': -3.0582, 'grad_norm': 31.865449905395508, 'learning_rate': 9.089201877934273e-05, 'epoch': 45.45}
{'loss': -3.0662, 'grad_norm': 28.84700584411621, 'learning_rate': 9.126760563380283e-05, 'epoch': 45.63}
{'loss': -3.0672, 'grad_norm': 34.03175354003906, 'learning_rate': 9.164319248826292e-05, 'epoch': 45.82}
{'loss': -3.0685, 'grad_norm': 18.768417358398438, 'learning_rate': 9.2018779342723e-05, 'epoch': 46.01}
{'loss': -3.075, 'grad_norm': 25.553865432739258, 'learning_rate': 9.23943661971831e-05, 'epoch': 46.2}
{'loss': -3.0825, 'grad_norm': 14.502982139587402, 'learning_rate': 9.27699530516432e-05, 'epoch': 46.38}
{'loss': -3.0759, 'grad_norm': 30.387575149536133, 'learning_rate': 9.31455399061033e-05, 'epoch': 46.57}
{'loss': -3.0829, 'grad_norm': 21.125717163085938, 'learning_rate': 9.352112676056338e-05, 'epoch': 46.76}
{'loss': -3.0763, 'grad_norm': 22.717262268066406, 'learning_rate': 9.389671361502347e-05, 'epoch': 46.95}
{'loss': -3.0918, 'grad_norm': 27.146873474121094, 'learning_rate': 9.427230046948357e-05, 'epoch': 47.14}
{'loss': -3.0955, 'grad_norm': 24.97968101501465, 'learning_rate': 9.464788732394367e-05, 'epoch': 47.32}
{'loss': -3.0942, 'grad_norm': 28.113679885864258, 'learning_rate': 9.502347417840376e-05, 'epoch': 47.51}
{'loss': -3.0979, 'grad_norm': 38.44093322753906, 'learning_rate': 9.539906103286386e-05, 'epoch': 47.7}
{'loss': -3.0906, 'grad_norm': 36.83338165283203, 'learning_rate': 9.577464788732394e-05, 'epoch': 47.89}
{'loss': -3.1061, 'grad_norm': 30.776535034179688, 'learning_rate': 9.615023474178404e-05, 'epoch': 48.08}
{'loss': -3.1048, 'grad_norm': 30.25876808166504, 'learning_rate': 9.652582159624414e-05, 'epoch': 48.26}
{'loss': -3.1063, 'grad_norm': 29.675830841064453, 'learning_rate': 9.690140845070423e-05, 'epoch': 48.45}
{'loss': -3.1153, 'grad_norm': 36.97096252441406, 'learning_rate': 9.727699530516432e-05, 'epoch': 48.64}
{'loss': -3.113, 'grad_norm': 40.99518966674805, 'learning_rate': 9.765258215962441e-05, 'epoch': 48.83}
{'loss': -3.111, 'grad_norm': 29.229589462280273, 'learning_rate': 9.802816901408451e-05, 'epoch': 49.01}
{'loss': -3.1189, 'grad_norm': 34.40024185180664, 'learning_rate': 9.84037558685446e-05, 'epoch': 49.2}
{'loss': -3.121, 'grad_norm': 27.275056838989258, 'learning_rate': 9.87793427230047e-05, 'epoch': 49.39}
{'loss': -3.1246, 'grad_norm': 21.53138542175293, 'learning_rate': 9.91549295774648e-05, 'epoch': 49.58}
{'loss': -3.1242, 'grad_norm': 32.90440368652344, 'learning_rate': 9.95305164319249e-05, 'epoch': 49.77}
{'loss': -3.1154, 'grad_norm': 32.41487503051758, 'learning_rate': 9.990610328638498e-05, 'epoch': 49.95}
{'loss': -3.1296, 'grad_norm': 36.50428009033203, 'learning_rate': 9.996870109546166e-05, 'epoch': 50.14}
{'loss': -3.1337, 'grad_norm': 33.23711395263672, 'learning_rate': 9.992696922274387e-05, 'epoch': 50.33}
{'loss': -3.1335, 'grad_norm': 29.15135955810547, 'learning_rate': 9.988523735002608e-05, 'epoch': 50.52}
{'loss': -3.1443, 'grad_norm': 25.432241439819336, 'learning_rate': 9.98435054773083e-05, 'epoch': 50.7}
{'loss': -3.138, 'grad_norm': 28.24945831298828, 'learning_rate': 9.98017736045905e-05, 'epoch': 50.89}
{'loss': -3.1499, 'grad_norm': 26.186595916748047, 'learning_rate': 9.976004173187273e-05, 'epoch': 51.08}
{'loss': -3.1479, 'grad_norm': 27.324745178222656, 'learning_rate': 9.971830985915493e-05, 'epoch': 51.27}
{'loss': -3.16, 'grad_norm': 35.87039566040039, 'learning_rate': 9.967657798643715e-05, 'epoch': 51.46}
{'loss': -3.1589, 'grad_norm': 19.874258041381836, 'learning_rate': 9.963484611371936e-05, 'epoch': 51.64}
{'loss': -3.159, 'grad_norm': 29.80815887451172, 'learning_rate': 9.959311424100157e-05, 'epoch': 51.83}
{'loss': -3.1515, 'grad_norm': 31.038673400878906, 'learning_rate': 9.955138236828379e-05, 'epoch': 52.02}
{'loss': -3.1662, 'grad_norm': 37.12934112548828, 'learning_rate': 9.9509650495566e-05, 'epoch': 52.21}
{'loss': -3.1529, 'grad_norm': 21.36794662475586, 'learning_rate': 9.94679186228482e-05, 'epoch': 52.39}
{'loss': -3.1677, 'grad_norm': 29.9522705078125, 'learning_rate': 9.942618675013041e-05, 'epoch': 52.58}
{'loss': -3.1754, 'grad_norm': 25.8181209564209, 'learning_rate': 9.938445487741263e-05, 'epoch': 52.77}
{'loss': -3.1606, 'grad_norm': 28.14081382751465, 'learning_rate': 9.934272300469484e-05, 'epoch': 52.96}
{'loss': -3.1853, 'grad_norm': 31.975067138671875, 'learning_rate': 9.930099113197706e-05, 'epoch': 53.15}
{'loss': -3.1756, 'grad_norm': 38.64470672607422, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.1824, 'grad_norm': 25.40791893005371, 'learning_rate': 9.921752738654147e-05, 'epoch': 53.52}
{'loss': -3.193, 'grad_norm': 14.098552703857422, 'learning_rate': 9.917579551382369e-05, 'epoch': 53.71}
{'loss': -3.1742, 'grad_norm': 25.02313232421875, 'learning_rate': 9.91340636411059e-05, 'epoch': 53.9}
{'loss': -3.1828, 'grad_norm': 30.212278366088867, 'learning_rate': 9.909233176838812e-05, 'epoch': 54.08}
{'loss': -3.1879, 'grad_norm': 43.58393096923828, 'learning_rate': 9.905059989567033e-05, 'epoch': 54.27}
{'loss': -3.1941, 'grad_norm': 22.76007652282715, 'learning_rate': 9.900886802295255e-05, 'epoch': 54.46}
{'loss': -3.2017, 'grad_norm': 40.29519271850586, 'learning_rate': 9.896713615023475e-05, 'epoch': 54.65}
{'loss': -3.1938, 'grad_norm': 44.698734283447266, 'learning_rate': 9.892540427751696e-05, 'epoch': 54.84}
{'loss': -3.1956, 'grad_norm': 36.13566207885742, 'learning_rate': 9.888367240479917e-05, 'epoch': 55.02}
{'loss': -3.2114, 'grad_norm': 27.476787567138672, 'learning_rate': 9.884194053208137e-05, 'epoch': 55.21}
{'loss': -3.2111, 'grad_norm': 42.262733459472656, 'learning_rate': 9.88002086593636e-05, 'epoch': 55.4}
{'loss': -3.1995, 'grad_norm': 44.056339263916016, 'learning_rate': 9.87584767866458e-05, 'epoch': 55.59}
{'loss': -3.2125, 'grad_norm': 36.54987335205078, 'learning_rate': 9.871674491392802e-05, 'epoch': 55.77}
{'loss': -3.2065, 'grad_norm': 41.48017120361328, 'learning_rate': 9.867501304121023e-05, 'epoch': 55.96}
{'loss': -3.2153, 'grad_norm': 44.558685302734375, 'learning_rate': 9.863328116849244e-05, 'epoch': 56.15}
{'loss': -3.2213, 'grad_norm': 31.367294311523438, 'learning_rate': 9.859154929577466e-05, 'epoch': 56.34}
{'loss': -3.2265, 'grad_norm': 39.190670013427734, 'learning_rate': 9.854981742305686e-05, 'epoch': 56.53}
{'loss': -3.2272, 'grad_norm': 35.147884368896484, 'learning_rate': 9.850808555033908e-05, 'epoch': 56.71}
{'loss': -3.2142, 'grad_norm': 26.463512420654297, 'learning_rate': 9.846635367762129e-05, 'epoch': 56.9}
{'loss': -3.2293, 'grad_norm': 25.09813690185547, 'learning_rate': 9.842462180490351e-05, 'epoch': 57.09}
{'loss': -3.2316, 'grad_norm': 42.530399322509766, 'learning_rate': 9.83828899321857e-05, 'epoch': 57.28}
{'loss': -3.2381, 'grad_norm': 31.440046310424805, 'learning_rate': 9.834115805946792e-05, 'epoch': 57.46}
{'loss': -3.2409, 'grad_norm': 41.241329193115234, 'learning_rate': 9.829942618675013e-05, 'epoch': 57.65}
{'loss': -3.2367, 'grad_norm': 32.39167022705078, 'learning_rate': 9.825769431403234e-05, 'epoch': 57.84}
{'loss': -3.2348, 'grad_norm': 36.809810638427734, 'learning_rate': 9.821596244131456e-05, 'epoch': 58.03}
{'loss': -3.2419, 'grad_norm': 34.55755615234375, 'learning_rate': 9.817423056859677e-05, 'epoch': 58.22}
{'loss': -3.245, 'grad_norm': 34.78594207763672, 'learning_rate': 9.813249869587899e-05, 'epoch': 58.4}
{'loss': -3.2506, 'grad_norm': 28.338333129882812, 'learning_rate': 9.80907668231612e-05, 'epoch': 58.59}
{'loss': -3.2593, 'grad_norm': 28.687503814697266, 'learning_rate': 9.804903495044341e-05, 'epoch': 58.78}
{'loss': -3.2414, 'grad_norm': 29.78605079650879, 'learning_rate': 9.800730307772562e-05, 'epoch': 58.97}
{'loss': -3.2555, 'grad_norm': 34.7818603515625, 'learning_rate': 9.796557120500783e-05, 'epoch': 59.15}
{'loss': -3.2547, 'grad_norm': 32.24025344848633, 'learning_rate': 9.792383933229005e-05, 'epoch': 59.34}
{'loss': -3.2571, 'grad_norm': 26.603893280029297, 'learning_rate': 9.788210745957224e-05, 'epoch': 59.53}
{'loss': -3.2558, 'grad_norm': 35.78384780883789, 'learning_rate': 9.784037558685446e-05, 'epoch': 59.72}
{'loss': -3.2569, 'grad_norm': 35.571250915527344, 'learning_rate': 9.779864371413667e-05, 'epoch': 59.91}
{'loss': -3.2611, 'grad_norm': 43.873863220214844, 'learning_rate': 9.775691184141889e-05, 'epoch': 60.09}
{'loss': -3.2779, 'grad_norm': 14.880555152893066, 'learning_rate': 9.77151799687011e-05, 'epoch': 60.28}
{'loss': -3.2713, 'grad_norm': 20.81382179260254, 'learning_rate': 9.767344809598332e-05, 'epoch': 60.47}
{'loss': -3.2834, 'grad_norm': 31.1739501953125, 'learning_rate': 9.763171622326552e-05, 'epoch': 60.66}
{'loss': -3.2745, 'grad_norm': 20.735889434814453, 'learning_rate': 9.758998435054773e-05, 'epoch': 60.85}
{'loss': -3.2505, 'grad_norm': 25.859512329101562, 'learning_rate': 9.754825247782995e-05, 'epoch': 61.03}
{'loss': -3.2948, 'grad_norm': 42.23030090332031, 'learning_rate': 9.750652060511216e-05, 'epoch': 61.22}
{'loss': -3.2838, 'grad_norm': 36.060394287109375, 'learning_rate': 9.746478873239438e-05, 'epoch': 61.41}
{'loss': -3.2876, 'grad_norm': 43.84218215942383, 'learning_rate': 9.742305685967659e-05, 'epoch': 61.6}
{'loss': -3.2873, 'grad_norm': 28.481287002563477, 'learning_rate': 9.73813249869588e-05, 'epoch': 61.78}
{'loss': -3.2747, 'grad_norm': 37.14378356933594, 'learning_rate': 9.7339593114241e-05, 'epoch': 61.97}
{'loss': -3.2895, 'grad_norm': 31.746620178222656, 'learning_rate': 9.729786124152321e-05, 'epoch': 62.16}
{'loss': -3.294, 'grad_norm': 33.85195541381836, 'learning_rate': 9.725612936880543e-05, 'epoch': 62.35}
{'loss': -3.2945, 'grad_norm': 39.62234115600586, 'learning_rate': 9.721439749608763e-05, 'epoch': 62.54}
{'loss': -3.2973, 'grad_norm': 28.94561195373535, 'learning_rate': 9.717266562336986e-05, 'epoch': 62.72}
{'loss': -3.2923, 'grad_norm': 33.81706619262695, 'learning_rate': 9.713093375065206e-05, 'epoch': 62.91}
{'loss': -3.2983, 'grad_norm': 33.98909378051758, 'learning_rate': 9.708920187793428e-05, 'epoch': 63.1}
{'loss': -3.3041, 'grad_norm': 34.12647247314453, 'learning_rate': 9.704747000521649e-05, 'epoch': 63.29}
{'loss': -3.2989, 'grad_norm': 37.046669006347656, 'learning_rate': 9.70057381324987e-05, 'epoch': 63.47}
{'loss': -3.3072, 'grad_norm': 21.630596160888672, 'learning_rate': 9.696400625978092e-05, 'epoch': 63.66}
{'loss': -3.304, 'grad_norm': 26.159910202026367, 'learning_rate': 9.692227438706312e-05, 'epoch': 63.85}
{'loss': -3.3079, 'grad_norm': 30.74212074279785, 'learning_rate': 9.688054251434534e-05, 'epoch': 64.04}
{'loss': -3.3115, 'grad_norm': 39.995391845703125, 'learning_rate': 9.683881064162755e-05, 'epoch': 64.23}
{'loss': -3.3166, 'grad_norm': 31.906352996826172, 'learning_rate': 9.679707876890976e-05, 'epoch': 64.41}
{'loss': -3.3179, 'grad_norm': 52.047122955322266, 'learning_rate': 9.675534689619197e-05, 'epoch': 64.6}
{'loss': -3.3227, 'grad_norm': 25.639617919921875, 'learning_rate': 9.671361502347419e-05, 'epoch': 64.79}
{'loss': -3.3028, 'grad_norm': 24.92119598388672, 'learning_rate': 9.667188315075639e-05, 'epoch': 64.98}
{'loss': -3.3244, 'grad_norm': 38.805667877197266, 'learning_rate': 9.66301512780386e-05, 'epoch': 65.16}
{'loss': -3.3305, 'grad_norm': 44.209877014160156, 'learning_rate': 9.658841940532082e-05, 'epoch': 65.35}
{'loss': -3.3326, 'grad_norm': 49.38856506347656, 'learning_rate': 9.654668753260303e-05, 'epoch': 65.54}
{'loss': -3.3365, 'grad_norm': 31.090778350830078, 'learning_rate': 9.650495565988525e-05, 'epoch': 65.73}
{'loss': -3.325, 'grad_norm': 38.166831970214844, 'learning_rate': 9.646322378716745e-05, 'epoch': 65.92}
{'loss': -3.3346, 'grad_norm': 38.789363861083984, 'learning_rate': 9.642149191444966e-05, 'epoch': 66.1}
{'loss': -3.3455, 'grad_norm': 25.13382911682129, 'learning_rate': 9.637976004173188e-05, 'epoch': 66.29}
{'loss': -3.3346, 'grad_norm': 24.247045516967773, 'learning_rate': 9.633802816901409e-05, 'epoch': 66.48}
{'loss': -3.3417, 'grad_norm': 30.6667423248291, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.3348, 'grad_norm': 32.987056732177734, 'learning_rate': 9.62545644235785e-05, 'epoch': 66.85}
{'loss': -3.334, 'grad_norm': 35.58537292480469, 'learning_rate': 9.621283255086072e-05, 'epoch': 67.04}
{'loss': -3.3248, 'grad_norm': 34.940555572509766, 'learning_rate': 9.617110067814293e-05, 'epoch': 67.23}
{'loss': -3.3435, 'grad_norm': 46.43849182128906, 'learning_rate': 9.612936880542515e-05, 'epoch': 67.42}
{'loss': -3.3486, 'grad_norm': 39.621768951416016, 'learning_rate': 9.608763693270736e-05, 'epoch': 67.61}
{'loss': -3.3475, 'grad_norm': 26.418764114379883, 'learning_rate': 9.604590505998957e-05, 'epoch': 67.79}
{'loss': -3.3271, 'grad_norm': 38.203392028808594, 'learning_rate': 9.600417318727179e-05, 'epoch': 67.98}
{'loss': -3.3499, 'grad_norm': 40.18202209472656, 'learning_rate': 9.596244131455399e-05, 'epoch': 68.17}
{'loss': -3.3493, 'grad_norm': 34.69655990600586, 'learning_rate': 9.592070944183621e-05, 'epoch': 68.36}
{'loss': -3.356, 'grad_norm': 18.55196189880371, 'learning_rate': 9.587897756911842e-05, 'epoch': 68.54}
{'loss': -3.3676, 'grad_norm': 27.67911720275879, 'learning_rate': 9.583724569640064e-05, 'epoch': 68.73}
{'loss': -3.3514, 'grad_norm': 30.704116821289062, 'learning_rate': 9.579551382368285e-05, 'epoch': 68.92}
{'loss': -3.3642, 'grad_norm': 37.23287582397461, 'learning_rate': 9.575378195096505e-05, 'epoch': 69.11}
{'loss': -3.3674, 'grad_norm': 35.27348709106445, 'learning_rate': 9.571205007824726e-05, 'epoch': 69.3}
{'loss': -3.3721, 'grad_norm': 30.3151912689209, 'learning_rate': 9.567031820552947e-05, 'epoch': 69.48}
{'loss': -3.3641, 'grad_norm': 34.50593185424805, 'learning_rate': 9.562858633281169e-05, 'epoch': 69.67}
{'loss': -3.3672, 'grad_norm': 35.7929801940918, 'learning_rate': 9.55868544600939e-05, 'epoch': 69.86}
{'loss': -3.3691, 'grad_norm': 34.87898254394531, 'learning_rate': 9.554512258737612e-05, 'epoch': 70.05}
{'loss': -3.375, 'grad_norm': 32.530330657958984, 'learning_rate': 9.550339071465832e-05, 'epoch': 70.23}
{'loss': -3.3724, 'grad_norm': 44.140464782714844, 'learning_rate': 9.546165884194054e-05, 'epoch': 70.42}
{'loss': -3.3856, 'grad_norm': 20.493179321289062, 'learning_rate': 9.541992696922275e-05, 'epoch': 70.61}
{'loss': -3.3738, 'grad_norm': 35.52352523803711, 'learning_rate': 9.537819509650496e-05, 'epoch': 70.8}
{'loss': -3.3733, 'grad_norm': 23.301660537719727, 'learning_rate': 9.533646322378718e-05, 'epoch': 70.99}
{'loss': -3.3446, 'grad_norm': 50.363441467285156, 'learning_rate': 9.529473135106939e-05, 'epoch': 71.17}
{'loss': -3.3848, 'grad_norm': 40.989776611328125, 'learning_rate': 9.52529994783516e-05, 'epoch': 71.36}
{'loss': -3.3828, 'grad_norm': 49.75883865356445, 'learning_rate': 9.52112676056338e-05, 'epoch': 71.55}
{'loss': -3.3607, 'grad_norm': 55.37339401245117, 'learning_rate': 9.516953573291602e-05, 'epoch': 71.74}
{'loss': -3.359, 'grad_norm': 21.974702835083008, 'learning_rate': 9.512780386019823e-05, 'epoch': 71.92}
{'loss': -3.3984, 'grad_norm': 23.708925247192383, 'learning_rate': 9.508607198748043e-05, 'epoch': 72.11}
{'loss': -3.3949, 'grad_norm': 33.207801818847656, 'learning_rate': 9.504434011476265e-05, 'epoch': 72.3}
{'loss': -3.386, 'grad_norm': 44.28911590576172, 'learning_rate': 9.500260824204486e-05, 'epoch': 72.49}
{'loss': -3.4031, 'grad_norm': 39.20517349243164, 'learning_rate': 9.496087636932708e-05, 'epoch': 72.68}
{'loss': -3.3946, 'grad_norm': 39.328765869140625, 'learning_rate': 9.491914449660929e-05, 'epoch': 72.86}
{'loss': -3.3986, 'grad_norm': 44.992366790771484, 'learning_rate': 9.487741262389151e-05, 'epoch': 73.05}
{'loss': -3.3985, 'grad_norm': 49.36116409301758, 'learning_rate': 9.483568075117372e-05, 'epoch': 73.24}
{'loss': -3.4052, 'grad_norm': 28.88922882080078, 'learning_rate': 9.479394887845592e-05, 'epoch': 73.43}
{'loss': -3.4147, 'grad_norm': 40.14905548095703, 'learning_rate': 9.475221700573814e-05, 'epoch': 73.62}
{'loss': -3.4041, 'grad_norm': 35.38706588745117, 'learning_rate': 9.471048513302034e-05, 'epoch': 73.8}
{'loss': -3.3838, 'grad_norm': 21.682626724243164, 'learning_rate': 9.466875326030256e-05, 'epoch': 73.99}
{'loss': -3.4092, 'grad_norm': 28.249488830566406, 'learning_rate': 9.462702138758476e-05, 'epoch': 74.18}
{'loss': -3.414, 'grad_norm': 43.82913589477539, 'learning_rate': 9.458528951486699e-05, 'epoch': 74.37}
{'loss': -3.4032, 'grad_norm': 34.735050201416016, 'learning_rate': 9.454355764214919e-05, 'epoch': 74.55}
{'loss': -3.42, 'grad_norm': 31.787946701049805, 'learning_rate': 9.450182576943141e-05, 'epoch': 74.74}
{'loss': -3.4092, 'grad_norm': 43.682762145996094, 'learning_rate': 9.446009389671362e-05, 'epoch': 74.93}
{'loss': -3.4193, 'grad_norm': 28.581085205078125, 'learning_rate': 9.441836202399583e-05, 'epoch': 75.12}
{'loss': -3.4252, 'grad_norm': 31.349382400512695, 'learning_rate': 9.437663015127805e-05, 'epoch': 75.31}
{'loss': -3.4162, 'grad_norm': 34.29167556762695, 'learning_rate': 9.433489827856025e-05, 'epoch': 75.49}
{'loss': -3.4256, 'grad_norm': 40.150604248046875, 'learning_rate': 9.429316640584247e-05, 'epoch': 75.68}
{'loss': -3.4172, 'grad_norm': 27.911693572998047, 'learning_rate': 9.425143453312468e-05, 'epoch': 75.87}
{'loss': -3.4035, 'grad_norm': 48.134700775146484, 'learning_rate': 9.42097026604069e-05, 'epoch': 76.06}
{'loss': -3.4216, 'grad_norm': 39.05194854736328, 'learning_rate': 9.41679707876891e-05, 'epoch': 76.24}
{'loss': -3.4335, 'grad_norm': 37.138824462890625, 'learning_rate': 9.412623891497132e-05, 'epoch': 76.43}
{'loss': -3.427, 'grad_norm': 32.41786575317383, 'learning_rate': 9.408450704225352e-05, 'epoch': 76.62}
{'loss': -3.429, 'grad_norm': 39.76972579956055, 'learning_rate': 9.404277516953573e-05, 'epoch': 76.81}
{'loss': -3.4242, 'grad_norm': 57.52818298339844, 'learning_rate': 9.400104329681795e-05, 'epoch': 77.0}
{'loss': -3.4228, 'grad_norm': 33.21974563598633, 'learning_rate': 9.395931142410016e-05, 'epoch': 77.18}
{'loss': -3.426, 'grad_norm': 39.162132263183594, 'learning_rate': 9.391757955138238e-05, 'epoch': 77.37}
{'loss': -3.4411, 'grad_norm': 55.632347106933594, 'learning_rate': 9.387584767866458e-05, 'epoch': 77.56}
{'loss': -3.4462, 'grad_norm': 50.35895919799805, 'learning_rate': 9.383411580594679e-05, 'epoch': 77.75}
{'loss': -3.4123, 'grad_norm': 56.63563919067383, 'learning_rate': 9.379238393322901e-05, 'epoch': 77.93}
{'loss': -3.4346, 'grad_norm': 52.50014877319336, 'learning_rate': 9.375065206051122e-05, 'epoch': 78.12}
{'loss': -3.446, 'grad_norm': 28.807260513305664, 'learning_rate': 9.370892018779344e-05, 'epoch': 78.31}
{'loss': -3.4367, 'grad_norm': 28.872343063354492, 'learning_rate': 9.366718831507563e-05, 'epoch': 78.5}
{'loss': -3.4307, 'grad_norm': 33.82661056518555, 'learning_rate': 9.362545644235785e-05, 'epoch': 78.69}
