Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -3.0284, 'grad_norm': 29.819459915161133, 'learning_rate': 7.150442477876107e-05, 'epoch': 35.75}
{'loss': -3.0325, 'grad_norm': 20.42974281311035, 'learning_rate': 7.185840707964602e-05, 'epoch': 35.93}
{'loss': -3.0381, 'grad_norm': 18.851655960083008, 'learning_rate': 7.221238938053097e-05, 'epoch': 36.11}
{'loss': -3.0552, 'grad_norm': 20.83794403076172, 'learning_rate': 7.256637168141593e-05, 'epoch': 36.28}
{'loss': -3.0475, 'grad_norm': 20.420930862426758, 'learning_rate': 7.29203539823009e-05, 'epoch': 36.46}
{'loss': -3.0541, 'grad_norm': 26.01333999633789, 'learning_rate': 7.327433628318584e-05, 'epoch': 36.64}
{'loss': -3.0613, 'grad_norm': 19.003137588500977, 'learning_rate': 7.36283185840708e-05, 'epoch': 36.81}
{'loss': -3.0519, 'grad_norm': 34.51213836669922, 'learning_rate': 7.398230088495576e-05, 'epoch': 36.99}
{'loss': -3.063, 'grad_norm': 13.320039749145508, 'learning_rate': 7.433628318584072e-05, 'epoch': 37.17}
{'loss': -3.0787, 'grad_norm': 16.18281364440918, 'learning_rate': 7.469026548672567e-05, 'epoch': 37.35}
{'loss': -3.0691, 'grad_norm': 20.692981719970703, 'learning_rate': 7.504424778761062e-05, 'epoch': 37.52}
{'loss': -3.0797, 'grad_norm': 12.78322696685791, 'learning_rate': 7.539823008849558e-05, 'epoch': 37.7}
{'loss': -3.0644, 'grad_norm': 32.04602813720703, 'learning_rate': 7.575221238938054e-05, 'epoch': 37.88}
{'loss': -3.0753, 'grad_norm': 17.32558822631836, 'learning_rate': 7.610619469026549e-05, 'epoch': 38.05}
{'loss': -3.0956, 'grad_norm': 34.76292037963867, 'learning_rate': 7.646017699115045e-05, 'epoch': 38.23}
{'loss': -3.0974, 'grad_norm': 27.533580780029297, 'learning_rate': 7.68141592920354e-05, 'epoch': 38.41}
{'loss': -3.0856, 'grad_norm': 32.6585578918457, 'learning_rate': 7.716814159292036e-05, 'epoch': 38.58}
{'loss': -3.102, 'grad_norm': 40.22010040283203, 'learning_rate': 7.752212389380531e-05, 'epoch': 38.76}
{'loss': -3.0954, 'grad_norm': 31.60992431640625, 'learning_rate': 7.787610619469027e-05, 'epoch': 38.94}
{'loss': -3.1041, 'grad_norm': 16.663326263427734, 'learning_rate': 7.823008849557522e-05, 'epoch': 39.12}
{'loss': -3.1083, 'grad_norm': 34.72469711303711, 'learning_rate': 7.858407079646018e-05, 'epoch': 39.29}
{'loss': -3.1094, 'grad_norm': 37.06354522705078, 'learning_rate': 7.893805309734513e-05, 'epoch': 39.47}
{'loss': -3.1159, 'grad_norm': 35.260108947753906, 'learning_rate': 7.92920353982301e-05, 'epoch': 39.65}
{'loss': -3.123, 'grad_norm': 24.193723678588867, 'learning_rate': 7.964601769911504e-05, 'epoch': 39.82}
{'loss': -3.1177, 'grad_norm': 11.668477058410645, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1265, 'grad_norm': 25.67206382751465, 'learning_rate': 8.035398230088496e-05, 'epoch': 40.18}
{'loss': -3.1364, 'grad_norm': 35.130950927734375, 'learning_rate': 8.070796460176992e-05, 'epoch': 40.35}
{'loss': -3.11, 'grad_norm': 36.766170501708984, 'learning_rate': 8.106194690265487e-05, 'epoch': 40.53}
{'loss': -3.1373, 'grad_norm': 31.50982093811035, 'learning_rate': 8.141592920353983e-05, 'epoch': 40.71}
{'loss': -3.1384, 'grad_norm': 36.83304977416992, 'learning_rate': 8.176991150442478e-05, 'epoch': 40.88}
{'loss': -3.1391, 'grad_norm': 24.800451278686523, 'learning_rate': 8.212389380530974e-05, 'epoch': 41.06}
{'loss': -3.1578, 'grad_norm': 26.37175178527832, 'learning_rate': 8.24778761061947e-05, 'epoch': 41.24}
{'loss': -3.1537, 'grad_norm': 25.456098556518555, 'learning_rate': 8.283185840707965e-05, 'epoch': 41.42}
{'loss': -3.1474, 'grad_norm': 25.70734405517578, 'learning_rate': 8.31858407079646e-05, 'epoch': 41.59}
{'loss': -3.1581, 'grad_norm': 32.726688385009766, 'learning_rate': 8.353982300884956e-05, 'epoch': 41.77}
{'loss': -3.1596, 'grad_norm': 29.632675170898438, 'learning_rate': 8.389380530973452e-05, 'epoch': 41.95}
{'loss': -3.1498, 'grad_norm': 40.92171859741211, 'learning_rate': 8.424778761061947e-05, 'epoch': 42.12}
{'loss': -3.1837, 'grad_norm': 27.825702667236328, 'learning_rate': 8.460176991150442e-05, 'epoch': 42.3}
{'loss': -3.1711, 'grad_norm': 30.058818817138672, 'learning_rate': 8.495575221238938e-05, 'epoch': 42.48}
{'loss': -3.1568, 'grad_norm': 16.157672882080078, 'learning_rate': 8.530973451327435e-05, 'epoch': 42.65}
{'loss': -3.1755, 'grad_norm': 27.6323184967041, 'learning_rate': 8.56637168141593e-05, 'epoch': 42.83}
{'loss': -3.1761, 'grad_norm': 37.922035217285156, 'learning_rate': 8.601769911504424e-05, 'epoch': 43.01}
{'loss': -3.1854, 'grad_norm': 31.647348403930664, 'learning_rate': 8.63716814159292e-05, 'epoch': 43.19}
{'loss': -3.197, 'grad_norm': 42.20748519897461, 'learning_rate': 8.672566371681417e-05, 'epoch': 43.36}
{'loss': -3.1833, 'grad_norm': 36.68986892700195, 'learning_rate': 8.707964601769912e-05, 'epoch': 43.54}
{'loss': -3.1957, 'grad_norm': 23.851781845092773, 'learning_rate': 8.743362831858407e-05, 'epoch': 43.72}
{'loss': -3.1932, 'grad_norm': 28.350133895874023, 'learning_rate': 8.778761061946903e-05, 'epoch': 43.89}
{'loss': -3.1953, 'grad_norm': 31.966228485107422, 'learning_rate': 8.814159292035399e-05, 'epoch': 44.07}
{'loss': -3.2019, 'grad_norm': 33.72190856933594, 'learning_rate': 8.849557522123895e-05, 'epoch': 44.25}
{'loss': -3.2106, 'grad_norm': 33.27356719970703, 'learning_rate': 8.884955752212389e-05, 'epoch': 44.42}
{'loss': -3.2007, 'grad_norm': 33.7333869934082, 'learning_rate': 8.920353982300885e-05, 'epoch': 44.6}
{'loss': -3.2054, 'grad_norm': 31.866046905517578, 'learning_rate': 8.955752212389381e-05, 'epoch': 44.78}
{'loss': -3.2038, 'grad_norm': 50.89900207519531, 'learning_rate': 8.991150442477878e-05, 'epoch': 44.96}
{'loss': -3.2052, 'grad_norm': 23.287738800048828, 'learning_rate': 9.026548672566371e-05, 'epoch': 45.13}
{'loss': -3.2373, 'grad_norm': 28.4377498626709, 'learning_rate': 9.061946902654867e-05, 'epoch': 45.31}
{'loss': -3.2043, 'grad_norm': 39.457794189453125, 'learning_rate': 9.097345132743364e-05, 'epoch': 45.49}
{'loss': -3.2257, 'grad_norm': 34.442020416259766, 'learning_rate': 9.13274336283186e-05, 'epoch': 45.66}
{'loss': -3.2339, 'grad_norm': 28.919401168823242, 'learning_rate': 9.168141592920355e-05, 'epoch': 45.84}
{'loss': -3.2293, 'grad_norm': 30.540956497192383, 'learning_rate': 9.20353982300885e-05, 'epoch': 46.02}
{'loss': -3.2411, 'grad_norm': 33.470550537109375, 'learning_rate': 9.238938053097346e-05, 'epoch': 46.19}
{'loss': -3.2445, 'grad_norm': 39.199981689453125, 'learning_rate': 9.274336283185842e-05, 'epoch': 46.37}
{'loss': -3.2352, 'grad_norm': 26.717592239379883, 'learning_rate': 9.309734513274337e-05, 'epoch': 46.55}
{'loss': -3.245, 'grad_norm': 45.54404067993164, 'learning_rate': 9.345132743362832e-05, 'epoch': 46.73}
{'loss': -3.2365, 'grad_norm': 29.784757614135742, 'learning_rate': 9.380530973451328e-05, 'epoch': 46.9}
{'loss': -3.2406, 'grad_norm': 39.5853271484375, 'learning_rate': 9.415929203539824e-05, 'epoch': 47.08}
{'loss': -3.2567, 'grad_norm': 36.906982421875, 'learning_rate': 9.451327433628319e-05, 'epoch': 47.26}
{'loss': -3.2333, 'grad_norm': 43.65920639038086, 'learning_rate': 9.486725663716814e-05, 'epoch': 47.43}
{'loss': -3.2443, 'grad_norm': 35.238311767578125, 'learning_rate': 9.52212389380531e-05, 'epoch': 47.61}
{'loss': -3.2484, 'grad_norm': 48.86965560913086, 'learning_rate': 9.557522123893806e-05, 'epoch': 47.79}
{'loss': -3.2439, 'grad_norm': 25.923023223876953, 'learning_rate': 9.592920353982301e-05, 'epoch': 47.96}
{'loss': -3.2713, 'grad_norm': 22.626148223876953, 'learning_rate': 9.628318584070796e-05, 'epoch': 48.14}
{'loss': -3.2586, 'grad_norm': 42.118080139160156, 'learning_rate': 9.663716814159292e-05, 'epoch': 48.32}
{'loss': -3.2537, 'grad_norm': 35.99530792236328, 'learning_rate': 9.699115044247789e-05, 'epoch': 48.5}
{'loss': -3.2566, 'grad_norm': 52.55770492553711, 'learning_rate': 9.734513274336283e-05, 'epoch': 48.67}
{'loss': -3.2702, 'grad_norm': 34.1124382019043, 'learning_rate': 9.76991150442478e-05, 'epoch': 48.85}
{'loss': -3.2648, 'grad_norm': 39.404808044433594, 'learning_rate': 9.805309734513275e-05, 'epoch': 49.03}
{'loss': -3.2785, 'grad_norm': 37.14950180053711, 'learning_rate': 9.840707964601771e-05, 'epoch': 49.2}
{'loss': -3.2574, 'grad_norm': 37.33034896850586, 'learning_rate': 9.876106194690266e-05, 'epoch': 49.38}
{'loss': -3.2543, 'grad_norm': 56.930179595947266, 'learning_rate': 9.911504424778762e-05, 'epoch': 49.56}
{'loss': -3.293, 'grad_norm': 24.947467803955078, 'learning_rate': 9.946902654867257e-05, 'epoch': 49.73}
{'loss': -3.29, 'grad_norm': 36.05760192871094, 'learning_rate': 9.982300884955753e-05, 'epoch': 49.91}
{'loss': -3.2849, 'grad_norm': 56.90604019165039, 'learning_rate': 9.998033431661751e-05, 'epoch': 50.09}
{'loss': -3.2706, 'grad_norm': 41.92555618286133, 'learning_rate': 9.994100294985252e-05, 'epoch': 50.27}
{'loss': -3.2955, 'grad_norm': 37.880348205566406, 'learning_rate': 9.990167158308751e-05, 'epoch': 50.44}
{'loss': -3.3014, 'grad_norm': 21.334306716918945, 'learning_rate': 9.986234021632252e-05, 'epoch': 50.62}
{'loss': -3.2993, 'grad_norm': 22.198469161987305, 'learning_rate': 9.982300884955753e-05, 'epoch': 50.8}
{'loss': -3.3069, 'grad_norm': 47.13381576538086, 'learning_rate': 9.978367748279254e-05, 'epoch': 50.97}
{'loss': -3.3036, 'grad_norm': 47.13790512084961, 'learning_rate': 9.974434611602753e-05, 'epoch': 51.15}
{'loss': -3.3196, 'grad_norm': 43.48307800292969, 'learning_rate': 9.970501474926254e-05, 'epoch': 51.33}
{'loss': -3.3136, 'grad_norm': 34.46404266357422, 'learning_rate': 9.966568338249754e-05, 'epoch': 51.5}
{'loss': -3.3051, 'grad_norm': 40.756595611572266, 'learning_rate': 9.962635201573255e-05, 'epoch': 51.68}
{'loss': -3.3238, 'grad_norm': 28.13895034790039, 'learning_rate': 9.958702064896756e-05, 'epoch': 51.86}
{'loss': -3.3015, 'grad_norm': 35.769771575927734, 'learning_rate': 9.954768928220256e-05, 'epoch': 52.04}
{'loss': -3.3343, 'grad_norm': 18.210872650146484, 'learning_rate': 9.950835791543757e-05, 'epoch': 52.21}
{'loss': -3.2968, 'grad_norm': 35.83008575439453, 'learning_rate': 9.946902654867257e-05, 'epoch': 52.39}
{'loss': -3.323, 'grad_norm': 36.812992095947266, 'learning_rate': 9.942969518190758e-05, 'epoch': 52.57}
{'loss': -3.3332, 'grad_norm': 32.5583381652832, 'learning_rate': 9.939036381514259e-05, 'epoch': 52.74}
{'loss': -3.3174, 'grad_norm': 34.83987808227539, 'learning_rate': 9.93510324483776e-05, 'epoch': 52.92}
{'loss': -3.3193, 'grad_norm': 42.23849868774414, 'learning_rate': 9.931170108161259e-05, 'epoch': 53.1}
{'loss': -3.3617, 'grad_norm': 22.955121994018555, 'learning_rate': 9.927236971484758e-05, 'epoch': 53.27}
{'loss': -3.3341, 'grad_norm': 47.10779571533203, 'learning_rate': 9.923303834808259e-05, 'epoch': 53.45}
{'loss': -3.3388, 'grad_norm': 44.359378814697266, 'learning_rate': 9.91937069813176e-05, 'epoch': 53.63}
{'loss': -3.3396, 'grad_norm': 49.580360412597656, 'learning_rate': 9.915437561455261e-05, 'epoch': 53.81}
{'loss': -3.344, 'grad_norm': 37.0835075378418, 'learning_rate': 9.911504424778762e-05, 'epoch': 53.98}
{'loss': -3.3515, 'grad_norm': 35.19858932495117, 'learning_rate': 9.907571288102261e-05, 'epoch': 54.16}
{'loss': -3.3619, 'grad_norm': 36.77334976196289, 'learning_rate': 9.903638151425762e-05, 'epoch': 54.34}
{'loss': -3.3522, 'grad_norm': 48.18739318847656, 'learning_rate': 9.899705014749263e-05, 'epoch': 54.51}
{'loss': -3.3236, 'grad_norm': 35.667606353759766, 'learning_rate': 9.895771878072764e-05, 'epoch': 54.69}
{'loss': -3.3396, 'grad_norm': 60.48855209350586, 'learning_rate': 9.891838741396265e-05, 'epoch': 54.87}
{'loss': -3.3552, 'grad_norm': 47.93821716308594, 'learning_rate': 9.887905604719764e-05, 'epoch': 55.04}
{'loss': -3.3692, 'grad_norm': 35.5495491027832, 'learning_rate': 9.883972468043265e-05, 'epoch': 55.22}
{'loss': -3.3792, 'grad_norm': 31.858678817749023, 'learning_rate': 9.880039331366765e-05, 'epoch': 55.4}
{'loss': -3.3703, 'grad_norm': 26.82648277282715, 'learning_rate': 9.876106194690266e-05, 'epoch': 55.58}
{'loss': -3.3819, 'grad_norm': 33.6339225769043, 'learning_rate': 9.872173058013767e-05, 'epoch': 55.75}
{'loss': -3.3656, 'grad_norm': 36.47354507446289, 'learning_rate': 9.868239921337266e-05, 'epoch': 55.93}
{'loss': -3.3758, 'grad_norm': 24.817096710205078, 'learning_rate': 9.864306784660767e-05, 'epoch': 56.11}
{'loss': -3.3919, 'grad_norm': 29.950544357299805, 'learning_rate': 9.860373647984268e-05, 'epoch': 56.28}
{'loss': -3.3795, 'grad_norm': 39.14824295043945, 'learning_rate': 9.856440511307769e-05, 'epoch': 56.46}
{'loss': -3.384, 'grad_norm': 35.6136474609375, 'learning_rate': 9.85250737463127e-05, 'epoch': 56.64}
{'loss': -3.3835, 'grad_norm': 42.50865173339844, 'learning_rate': 9.848574237954769e-05, 'epoch': 56.81}
{'loss': -3.3868, 'grad_norm': 47.691837310791016, 'learning_rate': 9.84464110127827e-05, 'epoch': 56.99}
{'loss': -3.397, 'grad_norm': 39.47296142578125, 'learning_rate': 9.840707964601771e-05, 'epoch': 57.17}
{'loss': -3.407, 'grad_norm': 37.626983642578125, 'learning_rate': 9.836774827925272e-05, 'epoch': 57.35}
{'loss': -3.3943, 'grad_norm': 26.099905014038086, 'learning_rate': 9.832841691248771e-05, 'epoch': 57.52}
{'loss': -3.3971, 'grad_norm': 30.969139099121094, 'learning_rate': 9.828908554572272e-05, 'epoch': 57.7}
{'loss': -3.3924, 'grad_norm': 33.76201248168945, 'learning_rate': 9.824975417895772e-05, 'epoch': 57.88}
{'loss': -3.3886, 'grad_norm': 39.371315002441406, 'learning_rate': 9.821042281219272e-05, 'epoch': 58.05}
{'loss': -3.4151, 'grad_norm': 37.737979888916016, 'learning_rate': 9.817109144542773e-05, 'epoch': 58.23}
{'loss': -3.4015, 'grad_norm': 50.1473274230957, 'learning_rate': 9.813176007866274e-05, 'epoch': 58.41}
{'loss': -3.3995, 'grad_norm': 22.20954704284668, 'learning_rate': 9.809242871189774e-05, 'epoch': 58.58}
{'loss': -3.3934, 'grad_norm': 35.025421142578125, 'learning_rate': 9.805309734513275e-05, 'epoch': 58.76}
{'loss': -3.3964, 'grad_norm': 38.314842224121094, 'learning_rate': 9.801376597836775e-05, 'epoch': 58.94}
{'loss': -3.4094, 'grad_norm': 34.54202651977539, 'learning_rate': 9.797443461160276e-05, 'epoch': 59.12}
{'loss': -3.4146, 'grad_norm': 42.33133316040039, 'learning_rate': 9.793510324483777e-05, 'epoch': 59.29}
{'loss': -3.4139, 'grad_norm': 40.679039001464844, 'learning_rate': 9.789577187807277e-05, 'epoch': 59.47}
{'loss': -3.4162, 'grad_norm': 40.968143463134766, 'learning_rate': 9.785644051130776e-05, 'epoch': 59.65}
{'loss': -3.426, 'grad_norm': 48.945518493652344, 'learning_rate': 9.781710914454277e-05, 'epoch': 59.82}
{'loss': -3.422, 'grad_norm': 49.06309127807617, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.4227, 'grad_norm': 36.880653381347656, 'learning_rate': 9.773844641101279e-05, 'epoch': 60.18}
{'loss': -3.4266, 'grad_norm': 44.88267135620117, 'learning_rate': 9.76991150442478e-05, 'epoch': 60.35}
{'loss': -3.4225, 'grad_norm': 33.187442779541016, 'learning_rate': 9.765978367748279e-05, 'epoch': 60.53}
{'loss': -3.4352, 'grad_norm': 34.537349700927734, 'learning_rate': 9.76204523107178e-05, 'epoch': 60.71}
{'loss': -3.4374, 'grad_norm': 35.468448638916016, 'learning_rate': 9.758112094395281e-05, 'epoch': 60.88}
{'loss': -3.402, 'grad_norm': 43.94620895385742, 'learning_rate': 9.754178957718782e-05, 'epoch': 61.06}
{'loss': -3.4505, 'grad_norm': 39.413875579833984, 'learning_rate': 9.750245821042281e-05, 'epoch': 61.24}
{'loss': -3.4465, 'grad_norm': 41.03902053833008, 'learning_rate': 9.746312684365782e-05, 'epoch': 61.42}
{'loss': -3.4375, 'grad_norm': 46.13059616088867, 'learning_rate': 9.742379547689283e-05, 'epoch': 61.59}
{'loss': -3.4419, 'grad_norm': 31.46583366394043, 'learning_rate': 9.738446411012783e-05, 'epoch': 61.77}
{'loss': -3.437, 'grad_norm': 50.47004699707031, 'learning_rate': 9.734513274336283e-05, 'epoch': 61.95}
{'loss': -3.4535, 'grad_norm': 33.86724090576172, 'learning_rate': 9.730580137659784e-05, 'epoch': 62.12}
{'loss': -3.4631, 'grad_norm': 65.05829620361328, 'learning_rate': 9.726647000983284e-05, 'epoch': 62.3}
{'loss': -3.4215, 'grad_norm': 71.3966064453125, 'learning_rate': 9.722713864306785e-05, 'epoch': 62.48}
{'loss': -3.4241, 'grad_norm': 31.856033325195312, 'learning_rate': 9.718780727630286e-05, 'epoch': 62.65}
{'loss': -3.4646, 'grad_norm': 37.1323356628418, 'learning_rate': 9.714847590953786e-05, 'epoch': 62.83}
{'loss': -3.4524, 'grad_norm': 45.205291748046875, 'learning_rate': 9.710914454277287e-05, 'epoch': 63.01}
{'loss': -3.4623, 'grad_norm': 25.364551544189453, 'learning_rate': 9.706981317600787e-05, 'epoch': 63.19}
{'loss': -3.4636, 'grad_norm': 35.93605422973633, 'learning_rate': 9.703048180924288e-05, 'epoch': 63.36}
{'loss': -3.4514, 'grad_norm': 27.52884864807129, 'learning_rate': 9.699115044247789e-05, 'epoch': 63.54}
{'loss': -3.4695, 'grad_norm': 43.70572280883789, 'learning_rate': 9.69518190757129e-05, 'epoch': 63.72}
{'loss': -3.458, 'grad_norm': 38.925880432128906, 'learning_rate': 9.691248770894789e-05, 'epoch': 63.89}
{'loss': -3.4656, 'grad_norm': 43.952659606933594, 'learning_rate': 9.687315634218289e-05, 'epoch': 64.07}
{'loss': -3.4811, 'grad_norm': 34.035423278808594, 'learning_rate': 9.68338249754179e-05, 'epoch': 64.25}
{'loss': -3.481, 'grad_norm': 51.155364990234375, 'learning_rate': 9.67944936086529e-05, 'epoch': 64.42}
{'loss': -3.4668, 'grad_norm': 17.939552307128906, 'learning_rate': 9.675516224188791e-05, 'epoch': 64.6}
{'loss': -3.4742, 'grad_norm': 38.66537094116211, 'learning_rate': 9.671583087512292e-05, 'epoch': 64.78}
{'loss': -3.4779, 'grad_norm': 41.846824645996094, 'learning_rate': 9.667649950835792e-05, 'epoch': 64.96}
{'loss': -3.4732, 'grad_norm': 44.72978210449219, 'learning_rate': 9.663716814159292e-05, 'epoch': 65.13}
{'loss': -3.4965, 'grad_norm': 47.366546630859375, 'learning_rate': 9.659783677482793e-05, 'epoch': 65.31}
{'loss': -3.4896, 'grad_norm': 30.353240966796875, 'learning_rate': 9.655850540806294e-05, 'epoch': 65.49}
{'loss': -3.4919, 'grad_norm': 35.97780227661133, 'learning_rate': 9.651917404129795e-05, 'epoch': 65.66}
{'loss': -3.4879, 'grad_norm': 31.33277702331543, 'learning_rate': 9.647984267453295e-05, 'epoch': 65.84}
{'loss': -3.4887, 'grad_norm': 34.206966400146484, 'learning_rate': 9.644051130776794e-05, 'epoch': 66.02}
{'loss': -3.5002, 'grad_norm': 28.971742630004883, 'learning_rate': 9.640117994100295e-05, 'epoch': 66.19}
{'loss': -3.4897, 'grad_norm': 58.86661911010742, 'learning_rate': 9.636184857423796e-05, 'epoch': 66.37}
{'loss': -3.4838, 'grad_norm': 46.47037887573242, 'learning_rate': 9.632251720747297e-05, 'epoch': 66.55}
{'loss': -3.4968, 'grad_norm': 32.816410064697266, 'learning_rate': 9.628318584070796e-05, 'epoch': 66.73}
{'loss': -3.5004, 'grad_norm': 32.90964126586914, 'learning_rate': 9.624385447394297e-05, 'epoch': 66.9}
{'loss': -3.4994, 'grad_norm': 59.31403350830078, 'learning_rate': 9.620452310717798e-05, 'epoch': 67.08}
{'loss': -3.5078, 'grad_norm': 50.32645034790039, 'learning_rate': 9.616519174041299e-05, 'epoch': 67.26}
{'loss': -3.4951, 'grad_norm': 48.7825927734375, 'learning_rate': 9.6125860373648e-05, 'epoch': 67.43}
{'loss': -3.4944, 'grad_norm': 39.07179641723633, 'learning_rate': 9.608652900688299e-05, 'epoch': 67.61}
{'loss': -3.5089, 'grad_norm': 33.391502380371094, 'learning_rate': 9.6047197640118e-05, 'epoch': 67.79}
{'loss': -3.5005, 'grad_norm': 61.21467590332031, 'learning_rate': 9.600786627335301e-05, 'epoch': 67.96}
{'loss': -3.5065, 'grad_norm': 46.66705322265625, 'learning_rate': 9.5968534906588e-05, 'epoch': 68.14}
{'loss': -3.4897, 'grad_norm': 42.499961853027344, 'learning_rate': 9.592920353982301e-05, 'epoch': 68.32}
{'loss': -3.5121, 'grad_norm': 32.71791076660156, 'learning_rate': 9.588987217305802e-05, 'epoch': 68.5}
{'loss': -3.5104, 'grad_norm': 30.750350952148438, 'learning_rate': 9.585054080629302e-05, 'epoch': 68.67}
{'loss': -3.5192, 'grad_norm': 60.27692413330078, 'learning_rate': 9.581120943952803e-05, 'epoch': 68.85}
{'loss': -3.5062, 'grad_norm': 33.37197494506836, 'learning_rate': 9.577187807276303e-05, 'epoch': 69.03}
{'loss': -3.5284, 'grad_norm': 35.350460052490234, 'learning_rate': 9.573254670599804e-05, 'epoch': 69.2}
{'loss': -3.5239, 'grad_norm': 45.73921203613281, 'learning_rate': 9.569321533923304e-05, 'epoch': 69.38}
{'loss': -3.4618, 'grad_norm': 32.623844146728516, 'learning_rate': 9.565388397246805e-05, 'epoch': 69.56}
{'loss': -3.5228, 'grad_norm': 28.23015022277832, 'learning_rate': 9.561455260570306e-05, 'epoch': 69.73}
{'loss': -3.5218, 'grad_norm': 39.04473876953125, 'learning_rate': 9.557522123893806e-05, 'epoch': 69.91}
{'loss': -3.5215, 'grad_norm': 50.77826690673828, 'learning_rate': 9.553588987217307e-05, 'epoch': 70.09}
{'loss': -3.5395, 'grad_norm': 59.83563232421875, 'learning_rate': 9.549655850540807e-05, 'epoch': 70.27}
{'loss': -3.5295, 'grad_norm': 45.64580535888672, 'learning_rate': 9.545722713864306e-05, 'epoch': 70.44}
{'loss': -3.5165, 'grad_norm': 63.92598342895508, 'learning_rate': 9.541789577187807e-05, 'epoch': 70.62}
{'loss': -3.5338, 'grad_norm': 26.925039291381836, 'learning_rate': 9.537856440511308e-05, 'epoch': 70.8}
{'loss': -3.5255, 'grad_norm': 30.713470458984375, 'learning_rate': 9.533923303834809e-05, 'epoch': 70.97}
{'loss': -3.5302, 'grad_norm': 54.71395492553711, 'learning_rate': 9.52999016715831e-05, 'epoch': 71.15}
{'loss': -3.5471, 'grad_norm': 37.31434631347656, 'learning_rate': 9.526057030481809e-05, 'epoch': 71.33}
{'loss': -3.5413, 'grad_norm': 51.444576263427734, 'learning_rate': 9.52212389380531e-05, 'epoch': 71.5}
{'loss': -3.5312, 'grad_norm': 60.94350051879883, 'learning_rate': 9.518190757128811e-05, 'epoch': 71.68}
{'loss': -3.5285, 'grad_norm': 36.133514404296875, 'learning_rate': 9.514257620452312e-05, 'epoch': 71.86}
{'loss': -3.5429, 'grad_norm': 25.301759719848633, 'learning_rate': 9.510324483775811e-05, 'epoch': 72.04}
{'loss': -3.5462, 'grad_norm': 50.03973388671875, 'learning_rate': 9.506391347099312e-05, 'epoch': 72.21}
{'loss': -3.5536, 'grad_norm': 32.503665924072266, 'learning_rate': 9.502458210422812e-05, 'epoch': 72.39}
{'loss': -3.5479, 'grad_norm': 20.557580947875977, 'learning_rate': 9.498525073746313e-05, 'epoch': 72.57}
{'loss': -3.5613, 'grad_norm': 29.434717178344727, 'learning_rate': 9.494591937069814e-05, 'epoch': 72.74}
{'loss': -3.5387, 'grad_norm': 65.53197479248047, 'learning_rate': 9.490658800393314e-05, 'epoch': 72.92}
{'loss': -3.544, 'grad_norm': 39.83559036254883, 'learning_rate': 9.486725663716814e-05, 'epoch': 73.1}
{'loss': -3.566, 'grad_norm': 33.4908561706543, 'learning_rate': 9.482792527040315e-05, 'epoch': 73.27}
{'loss': -3.5526, 'grad_norm': 43.93776321411133, 'learning_rate': 9.478859390363816e-05, 'epoch': 73.45}
{'loss': -3.5552, 'grad_norm': 39.292415618896484, 'learning_rate': 9.474926253687317e-05, 'epoch': 73.63}
{'loss': -3.5615, 'grad_norm': 17.385711669921875, 'learning_rate': 9.470993117010817e-05, 'epoch': 73.81}
{'loss': -3.557, 'grad_norm': 28.389436721801758, 'learning_rate': 9.467059980334317e-05, 'epoch': 73.98}
{'loss': -3.566, 'grad_norm': 43.56173324584961, 'learning_rate': 9.463126843657818e-05, 'epoch': 74.16}
