Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -2.9669, 'grad_norm': 28.857135772705078, 'learning_rate': 7.44700460829493e-05, 'epoch': 37.24}
{'loss': -2.9666, 'grad_norm': 25.980653762817383, 'learning_rate': 7.483870967741936e-05, 'epoch': 37.42}
{'loss': -2.992, 'grad_norm': 16.16999626159668, 'learning_rate': 7.52073732718894e-05, 'epoch': 37.6}
{'loss': -2.9823, 'grad_norm': 16.618511199951172, 'learning_rate': 7.557603686635945e-05, 'epoch': 37.79}
{'loss': -2.985, 'grad_norm': 18.879684448242188, 'learning_rate': 7.594470046082949e-05, 'epoch': 37.97}
{'loss': -2.9895, 'grad_norm': 20.923715591430664, 'learning_rate': 7.631336405529954e-05, 'epoch': 38.16}
{'loss': -2.9792, 'grad_norm': 28.386890411376953, 'learning_rate': 7.66820276497696e-05, 'epoch': 38.34}
{'loss': -3.002, 'grad_norm': 17.401988983154297, 'learning_rate': 7.705069124423964e-05, 'epoch': 38.53}
{'loss': -3.0195, 'grad_norm': 22.12067413330078, 'learning_rate': 7.741935483870968e-05, 'epoch': 38.71}
{'loss': -3.0103, 'grad_norm': 15.202657699584961, 'learning_rate': 7.778801843317973e-05, 'epoch': 38.89}
{'loss': -3.0114, 'grad_norm': 15.781342506408691, 'learning_rate': 7.815668202764977e-05, 'epoch': 39.08}
{'loss': -3.0125, 'grad_norm': 25.72812271118164, 'learning_rate': 7.852534562211982e-05, 'epoch': 39.26}
{'loss': -3.0156, 'grad_norm': 20.816184997558594, 'learning_rate': 7.889400921658987e-05, 'epoch': 39.45}
{'loss': -3.041, 'grad_norm': 21.123918533325195, 'learning_rate': 7.926267281105992e-05, 'epoch': 39.63}
{'loss': -3.0337, 'grad_norm': 20.884986877441406, 'learning_rate': 7.963133640552995e-05, 'epoch': 39.82}
{'loss': -3.0297, 'grad_norm': 20.83028793334961, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0289, 'grad_norm': 14.022796630859375, 'learning_rate': 8.036866359447005e-05, 'epoch': 40.18}
{'loss': -3.0303, 'grad_norm': 27.405471801757812, 'learning_rate': 8.07373271889401e-05, 'epoch': 40.37}
{'loss': -3.0508, 'grad_norm': 27.43213653564453, 'learning_rate': 8.110599078341015e-05, 'epoch': 40.55}
{'loss': -3.0561, 'grad_norm': 21.275728225708008, 'learning_rate': 8.147465437788018e-05, 'epoch': 40.74}
{'loss': -3.0502, 'grad_norm': 21.177902221679688, 'learning_rate': 8.184331797235023e-05, 'epoch': 40.92}
{'loss': -3.0542, 'grad_norm': 26.414094924926758, 'learning_rate': 8.221198156682029e-05, 'epoch': 41.11}
{'loss': -3.0487, 'grad_norm': 16.426294326782227, 'learning_rate': 8.258064516129033e-05, 'epoch': 41.29}
{'loss': -3.0554, 'grad_norm': 24.109270095825195, 'learning_rate': 8.294930875576037e-05, 'epoch': 41.47}
{'loss': -3.0806, 'grad_norm': 18.594074249267578, 'learning_rate': 8.331797235023042e-05, 'epoch': 41.66}
{'loss': -3.0731, 'grad_norm': 34.667816162109375, 'learning_rate': 8.368663594470046e-05, 'epoch': 41.84}
{'loss': -3.0627, 'grad_norm': 17.99167823791504, 'learning_rate': 8.40552995391705e-05, 'epoch': 42.03}
{'loss': -3.0735, 'grad_norm': 24.089086532592773, 'learning_rate': 8.442396313364056e-05, 'epoch': 42.21}
{'loss': -3.0717, 'grad_norm': 17.80535316467285, 'learning_rate': 8.479262672811061e-05, 'epoch': 42.4}
{'loss': -3.0968, 'grad_norm': 15.75086784362793, 'learning_rate': 8.516129032258064e-05, 'epoch': 42.58}
{'loss': -3.086, 'grad_norm': 31.51573371887207, 'learning_rate': 8.55299539170507e-05, 'epoch': 42.76}
{'loss': -3.0894, 'grad_norm': 36.510009765625, 'learning_rate': 8.589861751152074e-05, 'epoch': 42.95}
{'loss': -3.093, 'grad_norm': 36.09782028198242, 'learning_rate': 8.626728110599079e-05, 'epoch': 43.13}
{'loss': -3.0838, 'grad_norm': 34.355934143066406, 'learning_rate': 8.663594470046083e-05, 'epoch': 43.32}
{'loss': -3.1004, 'grad_norm': 33.60745620727539, 'learning_rate': 8.700460829493087e-05, 'epoch': 43.5}
{'loss': -3.114, 'grad_norm': 28.59607696533203, 'learning_rate': 8.737327188940092e-05, 'epoch': 43.69}
{'loss': -3.1104, 'grad_norm': 10.687478065490723, 'learning_rate': 8.774193548387098e-05, 'epoch': 43.87}
{'loss': -3.0944, 'grad_norm': 28.17686653137207, 'learning_rate': 8.811059907834102e-05, 'epoch': 44.06}
{'loss': -3.1113, 'grad_norm': 23.196901321411133, 'learning_rate': 8.847926267281106e-05, 'epoch': 44.24}
{'loss': -3.1096, 'grad_norm': 22.09129524230957, 'learning_rate': 8.884792626728111e-05, 'epoch': 44.42}
{'loss': -3.1358, 'grad_norm': 26.357460021972656, 'learning_rate': 8.921658986175115e-05, 'epoch': 44.61}
{'loss': -3.1312, 'grad_norm': 32.601810455322266, 'learning_rate': 8.958525345622121e-05, 'epoch': 44.79}
{'loss': -3.1297, 'grad_norm': 29.03129768371582, 'learning_rate': 8.995391705069126e-05, 'epoch': 44.98}
{'loss': -3.1341, 'grad_norm': 25.458955764770508, 'learning_rate': 9.032258064516129e-05, 'epoch': 45.16}
{'loss': -3.1311, 'grad_norm': 24.227039337158203, 'learning_rate': 9.069124423963134e-05, 'epoch': 45.35}
{'loss': -3.1434, 'grad_norm': 40.16553497314453, 'learning_rate': 9.105990783410139e-05, 'epoch': 45.53}
{'loss': -3.1487, 'grad_norm': 19.857532501220703, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.1381, 'grad_norm': 20.553377151489258, 'learning_rate': 9.179723502304149e-05, 'epoch': 45.9}
{'loss': -3.1402, 'grad_norm': 26.157798767089844, 'learning_rate': 9.216589861751152e-05, 'epoch': 46.08}
{'loss': -3.1419, 'grad_norm': 21.708723068237305, 'learning_rate': 9.253456221198156e-05, 'epoch': 46.27}
{'loss': -3.1431, 'grad_norm': 30.6342716217041, 'learning_rate': 9.290322580645162e-05, 'epoch': 46.45}
{'loss': -3.1667, 'grad_norm': 26.75340461730957, 'learning_rate': 9.327188940092167e-05, 'epoch': 46.64}
{'loss': -3.1562, 'grad_norm': 29.18821144104004, 'learning_rate': 9.364055299539171e-05, 'epoch': 46.82}
{'loss': -3.1574, 'grad_norm': 27.079349517822266, 'learning_rate': 9.400921658986176e-05, 'epoch': 47.0}
{'loss': -3.1545, 'grad_norm': 30.415536880493164, 'learning_rate': 9.43778801843318e-05, 'epoch': 47.19}
{'loss': -3.1553, 'grad_norm': 29.942333221435547, 'learning_rate': 9.474654377880184e-05, 'epoch': 47.37}
{'loss': -3.1751, 'grad_norm': 33.79765319824219, 'learning_rate': 9.51152073732719e-05, 'epoch': 47.56}
{'loss': -3.179, 'grad_norm': 21.86805534362793, 'learning_rate': 9.548387096774195e-05, 'epoch': 47.74}
{'loss': -3.1753, 'grad_norm': 29.066665649414062, 'learning_rate': 9.585253456221198e-05, 'epoch': 47.93}
{'loss': -3.1885, 'grad_norm': 17.005075454711914, 'learning_rate': 9.622119815668203e-05, 'epoch': 48.11}
{'loss': -3.167, 'grad_norm': 40.805625915527344, 'learning_rate': 9.658986175115208e-05, 'epoch': 48.29}
{'loss': -3.1866, 'grad_norm': 32.2001838684082, 'learning_rate': 9.695852534562212e-05, 'epoch': 48.48}
{'loss': -3.1957, 'grad_norm': 23.965431213378906, 'learning_rate': 9.732718894009217e-05, 'epoch': 48.66}
{'loss': -3.1973, 'grad_norm': 21.407575607299805, 'learning_rate': 9.769585253456221e-05, 'epoch': 48.85}
{'loss': -3.1928, 'grad_norm': 24.56497573852539, 'learning_rate': 9.806451612903226e-05, 'epoch': 49.03}
{'loss': -3.2044, 'grad_norm': 31.79374122619629, 'learning_rate': 9.843317972350231e-05, 'epoch': 49.22}
{'loss': -3.1811, 'grad_norm': 18.968647003173828, 'learning_rate': 9.880184331797236e-05, 'epoch': 49.4}
{'loss': -3.201, 'grad_norm': 43.05592346191406, 'learning_rate': 9.91705069124424e-05, 'epoch': 49.59}
{'loss': -3.2073, 'grad_norm': 26.66788101196289, 'learning_rate': 9.953917050691245e-05, 'epoch': 49.77}
{'loss': -3.2027, 'grad_norm': 20.581029891967773, 'learning_rate': 9.990783410138249e-05, 'epoch': 49.95}
{'loss': -3.1964, 'grad_norm': 26.290319442749023, 'learning_rate': 9.996927803379417e-05, 'epoch': 50.14}
{'loss': -3.1965, 'grad_norm': 33.67815399169922, 'learning_rate': 9.992831541218638e-05, 'epoch': 50.32}
{'loss': -3.2231, 'grad_norm': 43.225772857666016, 'learning_rate': 9.98873527905786e-05, 'epoch': 50.51}
{'loss': -3.2363, 'grad_norm': 40.214195251464844, 'learning_rate': 9.984639016897081e-05, 'epoch': 50.69}
{'loss': -3.2307, 'grad_norm': 24.189844131469727, 'learning_rate': 9.980542754736304e-05, 'epoch': 50.88}
{'loss': -3.2261, 'grad_norm': 24.55903434753418, 'learning_rate': 9.976446492575525e-05, 'epoch': 51.06}
{'loss': -3.2243, 'grad_norm': 26.270164489746094, 'learning_rate': 9.972350230414746e-05, 'epoch': 51.24}
{'loss': -3.2218, 'grad_norm': 29.155254364013672, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.2499, 'grad_norm': 27.96527099609375, 'learning_rate': 9.96415770609319e-05, 'epoch': 51.61}
{'loss': -3.2378, 'grad_norm': 36.39897155761719, 'learning_rate': 9.960061443932412e-05, 'epoch': 51.8}
{'loss': -3.2459, 'grad_norm': 28.5209903717041, 'learning_rate': 9.955965181771634e-05, 'epoch': 51.98}
{'loss': -3.2436, 'grad_norm': 32.91414260864258, 'learning_rate': 9.951868919610857e-05, 'epoch': 52.17}
{'loss': -3.2388, 'grad_norm': 37.52880096435547, 'learning_rate': 9.947772657450077e-05, 'epoch': 52.35}
{'loss': -3.254, 'grad_norm': 28.107980728149414, 'learning_rate': 9.943676395289299e-05, 'epoch': 52.53}
{'loss': -3.2698, 'grad_norm': 27.564842224121094, 'learning_rate': 9.939580133128521e-05, 'epoch': 52.72}
{'loss': -3.26, 'grad_norm': 48.39573669433594, 'learning_rate': 9.935483870967742e-05, 'epoch': 52.9}
{'loss': -3.2547, 'grad_norm': 31.935640335083008, 'learning_rate': 9.931387608806965e-05, 'epoch': 53.09}
{'loss': -3.2588, 'grad_norm': 44.35490417480469, 'learning_rate': 9.927291346646186e-05, 'epoch': 53.27}
{'loss': -3.2517, 'grad_norm': 21.2963924407959, 'learning_rate': 9.923195084485406e-05, 'epoch': 53.46}
{'loss': -3.2736, 'grad_norm': 35.299530029296875, 'learning_rate': 9.91909882232463e-05, 'epoch': 53.64}
{'loss': -3.2701, 'grad_norm': 34.17507553100586, 'learning_rate': 9.915002560163851e-05, 'epoch': 53.82}
{'loss': -3.2664, 'grad_norm': 20.2749080657959, 'learning_rate': 9.910906298003073e-05, 'epoch': 54.01}
{'loss': -3.268, 'grad_norm': 40.69392395019531, 'learning_rate': 9.906810035842294e-05, 'epoch': 54.19}
{'loss': -3.2689, 'grad_norm': 27.8864803314209, 'learning_rate': 9.902713773681516e-05, 'epoch': 54.38}
{'loss': -3.2892, 'grad_norm': 44.40964889526367, 'learning_rate': 9.898617511520739e-05, 'epoch': 54.56}
{'loss': -3.2942, 'grad_norm': 41.46561813354492, 'learning_rate': 9.894521249359959e-05, 'epoch': 54.75}
{'loss': -3.2798, 'grad_norm': 37.80293655395508, 'learning_rate': 9.890424987199182e-05, 'epoch': 54.93}
{'loss': -3.2828, 'grad_norm': 34.676239013671875, 'learning_rate': 9.886328725038403e-05, 'epoch': 55.12}
{'loss': -3.2846, 'grad_norm': 26.89325523376465, 'learning_rate': 9.882232462877624e-05, 'epoch': 55.3}
{'loss': -3.2946, 'grad_norm': 26.458703994750977, 'learning_rate': 9.878136200716847e-05, 'epoch': 55.48}
{'loss': -3.3062, 'grad_norm': 34.16770935058594, 'learning_rate': 9.874039938556068e-05, 'epoch': 55.67}
{'loss': -3.3, 'grad_norm': 38.503318786621094, 'learning_rate': 9.86994367639529e-05, 'epoch': 55.85}
{'loss': -3.2968, 'grad_norm': 37.93535232543945, 'learning_rate': 9.865847414234511e-05, 'epoch': 56.04}
{'loss': -3.2993, 'grad_norm': 35.75689697265625, 'learning_rate': 9.861751152073733e-05, 'epoch': 56.22}
{'loss': -3.2938, 'grad_norm': 33.18214797973633, 'learning_rate': 9.857654889912954e-05, 'epoch': 56.41}
{'loss': -3.3197, 'grad_norm': 37.17487335205078, 'learning_rate': 9.853558627752176e-05, 'epoch': 56.59}
{'loss': -3.3134, 'grad_norm': 29.466543197631836, 'learning_rate': 9.849462365591399e-05, 'epoch': 56.77}
{'loss': -3.3066, 'grad_norm': 28.16419219970703, 'learning_rate': 9.84536610343062e-05, 'epoch': 56.96}
{'loss': -3.3125, 'grad_norm': 27.260080337524414, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3101, 'grad_norm': 36.208465576171875, 'learning_rate': 9.837173579109064e-05, 'epoch': 57.33}
{'loss': -3.3251, 'grad_norm': 34.74330139160156, 'learning_rate': 9.833077316948285e-05, 'epoch': 57.51}
{'loss': -3.3372, 'grad_norm': 38.47431182861328, 'learning_rate': 9.828981054787507e-05, 'epoch': 57.7}
{'loss': -3.3282, 'grad_norm': 29.686479568481445, 'learning_rate': 9.824884792626728e-05, 'epoch': 57.88}
{'loss': -3.3257, 'grad_norm': 29.34101104736328, 'learning_rate': 9.820788530465951e-05, 'epoch': 58.06}
{'loss': -3.3226, 'grad_norm': 21.689048767089844, 'learning_rate': 9.816692268305172e-05, 'epoch': 58.25}
{'loss': -3.3148, 'grad_norm': 26.147518157958984, 'learning_rate': 9.812596006144393e-05, 'epoch': 58.43}
{'loss': -3.347, 'grad_norm': 30.971446990966797, 'learning_rate': 9.808499743983616e-05, 'epoch': 58.62}
{'loss': -3.335, 'grad_norm': 41.058902740478516, 'learning_rate': 9.804403481822836e-05, 'epoch': 58.8}
{'loss': -3.3331, 'grad_norm': 40.13316345214844, 'learning_rate': 9.800307219662059e-05, 'epoch': 58.99}
{'loss': -3.3285, 'grad_norm': 44.2767448425293, 'learning_rate': 9.796210957501281e-05, 'epoch': 59.17}
{'loss': -3.3291, 'grad_norm': 29.875123977661133, 'learning_rate': 9.792114695340502e-05, 'epoch': 59.35}
{'loss': -3.3466, 'grad_norm': 35.58527374267578, 'learning_rate': 9.788018433179724e-05, 'epoch': 59.54}
{'loss': -3.3537, 'grad_norm': 33.36973571777344, 'learning_rate': 9.783922171018946e-05, 'epoch': 59.72}
{'loss': -3.3443, 'grad_norm': 38.1358528137207, 'learning_rate': 9.779825908858167e-05, 'epoch': 59.91}
{'loss': -3.3447, 'grad_norm': 36.81863021850586, 'learning_rate': 9.775729646697389e-05, 'epoch': 60.09}
{'loss': -3.3459, 'grad_norm': 33.66352462768555, 'learning_rate': 9.77163338453661e-05, 'epoch': 60.28}
{'loss': -3.3457, 'grad_norm': 40.984962463378906, 'learning_rate': 9.767537122375833e-05, 'epoch': 60.46}
{'loss': -3.3713, 'grad_norm': 39.94077682495117, 'learning_rate': 9.763440860215054e-05, 'epoch': 60.65}
{'loss': -3.3631, 'grad_norm': 47.04176712036133, 'learning_rate': 9.759344598054276e-05, 'epoch': 60.83}
{'loss': -3.3618, 'grad_norm': 28.382768630981445, 'learning_rate': 9.755248335893498e-05, 'epoch': 61.01}
{'loss': -3.3534, 'grad_norm': 38.211097717285156, 'learning_rate': 9.751152073732718e-05, 'epoch': 61.2}
{'loss': -3.3563, 'grad_norm': 30.171749114990234, 'learning_rate': 9.747055811571941e-05, 'epoch': 61.38}
{'loss': -3.3779, 'grad_norm': 34.652984619140625, 'learning_rate': 9.742959549411163e-05, 'epoch': 61.57}
{'loss': -3.3743, 'grad_norm': 18.925405502319336, 'learning_rate': 9.738863287250384e-05, 'epoch': 61.75}
{'loss': -3.3701, 'grad_norm': 36.410579681396484, 'learning_rate': 9.734767025089606e-05, 'epoch': 61.94}
{'loss': -3.3728, 'grad_norm': 32.72076416015625, 'learning_rate': 9.730670762928828e-05, 'epoch': 62.12}
{'loss': -3.3736, 'grad_norm': 23.962265014648438, 'learning_rate': 9.72657450076805e-05, 'epoch': 62.3}
{'loss': -3.3732, 'grad_norm': 35.57597351074219, 'learning_rate': 9.72247823860727e-05, 'epoch': 62.49}
{'loss': -3.3985, 'grad_norm': 43.13808822631836, 'learning_rate': 9.718381976446494e-05, 'epoch': 62.67}
{'loss': -3.3894, 'grad_norm': 31.755016326904297, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.3812, 'grad_norm': 37.02902603149414, 'learning_rate': 9.710189452124935e-05, 'epoch': 63.04}
{'loss': -3.3868, 'grad_norm': 29.82716941833496, 'learning_rate': 9.706093189964158e-05, 'epoch': 63.23}
{'loss': -3.381, 'grad_norm': 37.034141540527344, 'learning_rate': 9.70199692780338e-05, 'epoch': 63.41}
{'loss': -3.4041, 'grad_norm': 35.19462966918945, 'learning_rate': 9.697900665642601e-05, 'epoch': 63.59}
{'loss': -3.3959, 'grad_norm': 44.384239196777344, 'learning_rate': 9.693804403481823e-05, 'epoch': 63.78}
{'loss': -3.3937, 'grad_norm': 36.79836654663086, 'learning_rate': 9.689708141321046e-05, 'epoch': 63.96}
{'loss': -3.3969, 'grad_norm': 39.714351654052734, 'learning_rate': 9.685611879160266e-05, 'epoch': 64.15}
{'loss': -3.3897, 'grad_norm': 26.952491760253906, 'learning_rate': 9.681515616999488e-05, 'epoch': 64.33}
{'loss': -3.4013, 'grad_norm': 36.88075637817383, 'learning_rate': 9.677419354838711e-05, 'epoch': 64.52}
{'loss': -3.4173, 'grad_norm': 34.93203353881836, 'learning_rate': 9.673323092677932e-05, 'epoch': 64.7}
{'loss': -3.4006, 'grad_norm': 26.45056915283203, 'learning_rate': 9.669226830517154e-05, 'epoch': 64.88}
{'loss': -3.4081, 'grad_norm': 33.609535217285156, 'learning_rate': 9.665130568356375e-05, 'epoch': 65.07}
{'loss': -3.4099, 'grad_norm': 25.69082260131836, 'learning_rate': 9.661034306195597e-05, 'epoch': 65.25}
{'loss': -3.4067, 'grad_norm': 25.12006378173828, 'learning_rate': 9.656938044034819e-05, 'epoch': 65.44}
{'loss': -3.4262, 'grad_norm': 30.828197479248047, 'learning_rate': 9.65284178187404e-05, 'epoch': 65.62}
{'loss': -3.4171, 'grad_norm': 31.14822006225586, 'learning_rate': 9.648745519713263e-05, 'epoch': 65.81}
{'loss': -3.4178, 'grad_norm': 36.11116409301758, 'learning_rate': 9.644649257552483e-05, 'epoch': 65.99}
{'loss': -3.42, 'grad_norm': 36.08274841308594, 'learning_rate': 9.640552995391705e-05, 'epoch': 66.18}
{'loss': -3.4153, 'grad_norm': 20.401569366455078, 'learning_rate': 9.636456733230928e-05, 'epoch': 66.36}
{'loss': -3.4214, 'grad_norm': 53.294429779052734, 'learning_rate': 9.632360471070148e-05, 'epoch': 66.54}
{'loss': -3.4298, 'grad_norm': 27.871564865112305, 'learning_rate': 9.628264208909371e-05, 'epoch': 66.73}
{'loss': -3.421, 'grad_norm': 56.728843688964844, 'learning_rate': 9.624167946748593e-05, 'epoch': 66.91}
{'loss': -3.4234, 'grad_norm': 35.378761291503906, 'learning_rate': 9.620071684587814e-05, 'epoch': 67.1}
{'loss': -3.4315, 'grad_norm': 43.21925354003906, 'learning_rate': 9.615975422427036e-05, 'epoch': 67.28}
{'loss': -3.4135, 'grad_norm': 36.49067687988281, 'learning_rate': 9.611879160266257e-05, 'epoch': 67.47}
{'loss': -3.4376, 'grad_norm': 43.9920539855957, 'learning_rate': 9.607782898105479e-05, 'epoch': 67.65}
{'loss': -3.4341, 'grad_norm': 27.669954299926758, 'learning_rate': 9.6036866359447e-05, 'epoch': 67.83}
{'loss': -3.4398, 'grad_norm': 30.630855560302734, 'learning_rate': 9.599590373783922e-05, 'epoch': 68.02}
{'loss': -3.4297, 'grad_norm': 36.27053451538086, 'learning_rate': 9.595494111623145e-05, 'epoch': 68.2}
{'loss': -3.4295, 'grad_norm': 32.63212203979492, 'learning_rate': 9.591397849462365e-05, 'epoch': 68.39}
{'loss': -3.4509, 'grad_norm': 41.014827728271484, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.4422, 'grad_norm': 39.2054328918457, 'learning_rate': 9.58320532514081e-05, 'epoch': 68.76}
{'loss': -3.4387, 'grad_norm': 35.79173278808594, 'learning_rate': 9.57910906298003e-05, 'epoch': 68.94}
{'loss': -3.447, 'grad_norm': 27.366960525512695, 'learning_rate': 9.575012800819253e-05, 'epoch': 69.12}
{'loss': -3.4427, 'grad_norm': 42.90880584716797, 'learning_rate': 9.570916538658475e-05, 'epoch': 69.31}
{'loss': -3.4525, 'grad_norm': 32.77217483520508, 'learning_rate': 9.566820276497696e-05, 'epoch': 69.49}
{'loss': -3.471, 'grad_norm': 48.164405822753906, 'learning_rate': 9.562724014336918e-05, 'epoch': 69.68}
{'loss': -3.4558, 'grad_norm': 40.610843658447266, 'learning_rate': 9.55862775217614e-05, 'epoch': 69.86}
{'loss': -3.4478, 'grad_norm': 42.52103805541992, 'learning_rate': 9.554531490015361e-05, 'epoch': 70.05}
{'loss': -3.4495, 'grad_norm': 36.64692306518555, 'learning_rate': 9.550435227854582e-05, 'epoch': 70.23}
{'loss': -3.4488, 'grad_norm': 41.54745101928711, 'learning_rate': 9.546338965693805e-05, 'epoch': 70.41}
{'loss': -3.4689, 'grad_norm': 39.65066909790039, 'learning_rate': 9.542242703533027e-05, 'epoch': 70.6}
{'loss': -3.4659, 'grad_norm': 34.77309036254883, 'learning_rate': 9.538146441372249e-05, 'epoch': 70.78}
{'loss': -3.4644, 'grad_norm': 26.48263931274414, 'learning_rate': 9.53405017921147e-05, 'epoch': 70.97}
{'loss': -3.4643, 'grad_norm': 32.883235931396484, 'learning_rate': 9.529953917050692e-05, 'epoch': 71.15}
{'loss': -3.456, 'grad_norm': 36.57840347290039, 'learning_rate': 9.525857654889913e-05, 'epoch': 71.34}
{'loss': -3.4727, 'grad_norm': 32.33702850341797, 'learning_rate': 9.521761392729135e-05, 'epoch': 71.52}
{'loss': -3.4802, 'grad_norm': 39.55491256713867, 'learning_rate': 9.517665130568358e-05, 'epoch': 71.71}
{'loss': -3.4727, 'grad_norm': 38.303890228271484, 'learning_rate': 9.513568868407578e-05, 'epoch': 71.89}
{'loss': -3.4702, 'grad_norm': 39.04431915283203, 'learning_rate': 9.5094726062468e-05, 'epoch': 72.07}
{'loss': -3.4695, 'grad_norm': 29.931507110595703, 'learning_rate': 9.505376344086023e-05, 'epoch': 72.26}
{'loss': -3.4682, 'grad_norm': 38.882164001464844, 'learning_rate': 9.501280081925243e-05, 'epoch': 72.44}
{'loss': -3.4877, 'grad_norm': 40.251922607421875, 'learning_rate': 9.497183819764466e-05, 'epoch': 72.63}
{'loss': -3.4806, 'grad_norm': 31.528911590576172, 'learning_rate': 9.493087557603687e-05, 'epoch': 72.81}
{'loss': -3.4805, 'grad_norm': 41.16783905029297, 'learning_rate': 9.488991295442909e-05, 'epoch': 73.0}
{'loss': -3.4773, 'grad_norm': 42.827999114990234, 'learning_rate': 9.48489503328213e-05, 'epoch': 73.18}
{'loss': -3.4774, 'grad_norm': 33.740718841552734, 'learning_rate': 9.480798771121352e-05, 'epoch': 73.36}
{'loss': -3.4976, 'grad_norm': 19.891267776489258, 'learning_rate': 9.476702508960575e-05, 'epoch': 73.55}
{'loss': -3.4767, 'grad_norm': 24.100706100463867, 'learning_rate': 9.472606246799795e-05, 'epoch': 73.73}
{'loss': -3.4894, 'grad_norm': 39.61962127685547, 'learning_rate': 9.468509984639017e-05, 'epoch': 73.92}
{'loss': -3.4899, 'grad_norm': 30.24727439880371, 'learning_rate': 9.46441372247824e-05, 'epoch': 74.1}
{'loss': -3.49, 'grad_norm': 30.758394241333008, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.4808, 'grad_norm': 33.0584831237793, 'learning_rate': 9.456221198156683e-05, 'epoch': 74.47}
{'loss': -3.5035, 'grad_norm': 43.71793746948242, 'learning_rate': 9.452124935995904e-05, 'epoch': 74.65}
{'loss': -3.4952, 'grad_norm': 42.41766357421875, 'learning_rate': 9.448028673835126e-05, 'epoch': 74.84}
{'loss': -3.4931, 'grad_norm': 30.499357223510742, 'learning_rate': 9.443932411674348e-05, 'epoch': 75.02}
{'loss': -3.4985, 'grad_norm': 29.71776580810547, 'learning_rate': 9.439836149513569e-05, 'epoch': 75.21}
{'loss': -3.4932, 'grad_norm': 28.67342185974121, 'learning_rate': 9.435739887352791e-05, 'epoch': 75.39}
{'loss': -3.5134, 'grad_norm': 43.32954788208008, 'learning_rate': 9.431643625192012e-05, 'epoch': 75.58}
{'loss': -3.5071, 'grad_norm': 34.16061019897461, 'learning_rate': 9.427547363031235e-05, 'epoch': 75.76}
{'loss': -3.5068, 'grad_norm': 50.191680908203125, 'learning_rate': 9.423451100870457e-05, 'epoch': 75.94}
{'loss': -3.4985, 'grad_norm': 33.433834075927734, 'learning_rate': 9.419354838709677e-05, 'epoch': 76.13}
{'loss': -3.5083, 'grad_norm': 26.615381240844727, 'learning_rate': 9.4152585765489e-05, 'epoch': 76.31}
{'loss': -3.5112, 'grad_norm': 38.130496978759766, 'learning_rate': 9.411162314388122e-05, 'epoch': 76.5}
{'loss': -3.5218, 'grad_norm': 22.311256408691406, 'learning_rate': 9.407066052227343e-05, 'epoch': 76.68}
{'loss': -3.5107, 'grad_norm': 33.51197814941406, 'learning_rate': 9.402969790066565e-05, 'epoch': 76.87}
{'loss': -3.5141, 'grad_norm': 38.65348815917969, 'learning_rate': 9.398873527905786e-05, 'epoch': 77.05}
{'loss': -3.5082, 'grad_norm': 38.11785125732422, 'learning_rate': 9.394777265745008e-05, 'epoch': 77.24}
