Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.0589, 'grad_norm': 21.84018898010254, 'learning_rate': 7.345454545454545e-05, 'epoch': 36.73}
{'loss': -3.0634, 'grad_norm': 29.157257080078125, 'learning_rate': 7.381818181818182e-05, 'epoch': 36.91}
{'loss': -3.0761, 'grad_norm': 32.33020782470703, 'learning_rate': 7.418181818181818e-05, 'epoch': 37.09}
{'loss': -3.0797, 'grad_norm': 53.354331970214844, 'learning_rate': 7.454545454545455e-05, 'epoch': 37.27}
{'loss': -3.0652, 'grad_norm': 22.147205352783203, 'learning_rate': 7.490909090909092e-05, 'epoch': 37.45}
{'loss': -3.0841, 'grad_norm': 17.56464195251465, 'learning_rate': 7.527272727272728e-05, 'epoch': 37.64}
{'loss': -3.0861, 'grad_norm': 18.117259979248047, 'learning_rate': 7.563636363636363e-05, 'epoch': 37.82}
{'loss': -3.0984, 'grad_norm': 23.92046356201172, 'learning_rate': 7.6e-05, 'epoch': 38.0}
{'loss': -3.099, 'grad_norm': 29.2867488861084, 'learning_rate': 7.636363636363637e-05, 'epoch': 38.18}
{'loss': -3.1065, 'grad_norm': 24.791343688964844, 'learning_rate': 7.672727272727273e-05, 'epoch': 38.36}
{'loss': -3.1031, 'grad_norm': 31.88950538635254, 'learning_rate': 7.709090909090909e-05, 'epoch': 38.55}
{'loss': -3.1032, 'grad_norm': 21.691137313842773, 'learning_rate': 7.745454545454546e-05, 'epoch': 38.73}
{'loss': -3.1116, 'grad_norm': 29.41653823852539, 'learning_rate': 7.781818181818183e-05, 'epoch': 38.91}
{'loss': -3.12, 'grad_norm': 36.21632766723633, 'learning_rate': 7.818181818181818e-05, 'epoch': 39.09}
{'loss': -3.1214, 'grad_norm': 16.922630310058594, 'learning_rate': 7.854545454545454e-05, 'epoch': 39.27}
{'loss': -3.115, 'grad_norm': 12.698015213012695, 'learning_rate': 7.890909090909091e-05, 'epoch': 39.45}
{'loss': -3.1077, 'grad_norm': 24.16800308227539, 'learning_rate': 7.927272727272728e-05, 'epoch': 39.64}
{'loss': -3.1199, 'grad_norm': 35.167869567871094, 'learning_rate': 7.963636363636364e-05, 'epoch': 39.82}
{'loss': -3.1359, 'grad_norm': 18.89796257019043, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1368, 'grad_norm': 30.908281326293945, 'learning_rate': 8.036363636363636e-05, 'epoch': 40.18}
{'loss': -3.1443, 'grad_norm': 23.947486877441406, 'learning_rate': 8.072727272727273e-05, 'epoch': 40.36}
{'loss': -3.1445, 'grad_norm': 29.724924087524414, 'learning_rate': 8.109090909090909e-05, 'epoch': 40.55}
{'loss': -3.1435, 'grad_norm': 26.617015838623047, 'learning_rate': 8.145454545454546e-05, 'epoch': 40.73}
{'loss': -3.1456, 'grad_norm': 25.63010597229004, 'learning_rate': 8.181818181818183e-05, 'epoch': 40.91}
{'loss': -3.1541, 'grad_norm': 24.739727020263672, 'learning_rate': 8.218181818181819e-05, 'epoch': 41.09}
{'loss': -3.1622, 'grad_norm': 24.350854873657227, 'learning_rate': 8.254545454545454e-05, 'epoch': 41.27}
{'loss': -3.1599, 'grad_norm': 28.263540267944336, 'learning_rate': 8.290909090909091e-05, 'epoch': 41.45}
{'loss': -3.1631, 'grad_norm': 34.08031463623047, 'learning_rate': 8.327272727272728e-05, 'epoch': 41.64}
{'loss': -3.162, 'grad_norm': 30.754350662231445, 'learning_rate': 8.363636363636364e-05, 'epoch': 41.82}
{'loss': -3.1704, 'grad_norm': 26.605403900146484, 'learning_rate': 8.4e-05, 'epoch': 42.0}
{'loss': -3.163, 'grad_norm': 30.05023956298828, 'learning_rate': 8.436363636363637e-05, 'epoch': 42.18}
{'loss': -3.1691, 'grad_norm': 22.651609420776367, 'learning_rate': 8.472727272727274e-05, 'epoch': 42.36}
{'loss': -3.1811, 'grad_norm': 12.898364067077637, 'learning_rate': 8.50909090909091e-05, 'epoch': 42.55}
{'loss': -3.1706, 'grad_norm': 29.617542266845703, 'learning_rate': 8.545454545454545e-05, 'epoch': 42.73}
{'loss': -3.1815, 'grad_norm': 32.25209045410156, 'learning_rate': 8.581818181818182e-05, 'epoch': 42.91}
{'loss': -3.1905, 'grad_norm': 10.700448036193848, 'learning_rate': 8.618181818181819e-05, 'epoch': 43.09}
{'loss': -3.1721, 'grad_norm': 42.849857330322266, 'learning_rate': 8.654545454545456e-05, 'epoch': 43.27}
{'loss': -3.1939, 'grad_norm': 30.534086227416992, 'learning_rate': 8.690909090909091e-05, 'epoch': 43.45}
{'loss': -3.1926, 'grad_norm': 34.96210861206055, 'learning_rate': 8.727272727272727e-05, 'epoch': 43.64}
{'loss': -3.1857, 'grad_norm': 40.71110153198242, 'learning_rate': 8.763636363636364e-05, 'epoch': 43.82}
{'loss': -3.1962, 'grad_norm': 46.22154998779297, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -3.1934, 'grad_norm': 23.773427963256836, 'learning_rate': 8.836363636363637e-05, 'epoch': 44.18}
{'loss': -3.2084, 'grad_norm': 26.243539810180664, 'learning_rate': 8.872727272727274e-05, 'epoch': 44.36}
{'loss': -3.2153, 'grad_norm': 32.9751091003418, 'learning_rate': 8.90909090909091e-05, 'epoch': 44.55}
{'loss': -3.1876, 'grad_norm': 27.193201065063477, 'learning_rate': 8.945454545454546e-05, 'epoch': 44.73}
{'loss': -3.1856, 'grad_norm': 47.4780158996582, 'learning_rate': 8.981818181818182e-05, 'epoch': 44.91}
{'loss': -3.2041, 'grad_norm': 52.84455108642578, 'learning_rate': 9.018181818181819e-05, 'epoch': 45.09}
{'loss': -3.2004, 'grad_norm': 27.117351531982422, 'learning_rate': 9.054545454545455e-05, 'epoch': 45.27}
{'loss': -3.2057, 'grad_norm': 26.62143898010254, 'learning_rate': 9.090909090909092e-05, 'epoch': 45.45}
{'loss': -3.2237, 'grad_norm': 55.098060607910156, 'learning_rate': 9.127272727272727e-05, 'epoch': 45.64}
{'loss': -3.2118, 'grad_norm': 23.248889923095703, 'learning_rate': 9.163636363636364e-05, 'epoch': 45.82}
{'loss': -3.2164, 'grad_norm': 45.57682418823242, 'learning_rate': 9.200000000000001e-05, 'epoch': 46.0}
{'loss': -3.2321, 'grad_norm': 35.22416687011719, 'learning_rate': 9.236363636363636e-05, 'epoch': 46.18}
{'loss': -3.2439, 'grad_norm': 30.70367431640625, 'learning_rate': 9.272727272727273e-05, 'epoch': 46.36}
{'loss': -3.2444, 'grad_norm': 43.60749053955078, 'learning_rate': 9.30909090909091e-05, 'epoch': 46.55}
{'loss': -3.2373, 'grad_norm': 44.530330657958984, 'learning_rate': 9.345454545454547e-05, 'epoch': 46.73}
{'loss': -3.2418, 'grad_norm': 36.49473571777344, 'learning_rate': 9.381818181818182e-05, 'epoch': 46.91}
{'loss': -3.253, 'grad_norm': 40.81093978881836, 'learning_rate': 9.418181818181818e-05, 'epoch': 47.09}
{'loss': -3.2604, 'grad_norm': 35.873939514160156, 'learning_rate': 9.454545454545455e-05, 'epoch': 47.27}
{'loss': -3.2494, 'grad_norm': 31.576339721679688, 'learning_rate': 9.490909090909092e-05, 'epoch': 47.45}
{'loss': -3.2551, 'grad_norm': 29.651172637939453, 'learning_rate': 9.527272727272728e-05, 'epoch': 47.64}
{'loss': -3.2518, 'grad_norm': 24.094558715820312, 'learning_rate': 9.563636363636365e-05, 'epoch': 47.82}
{'loss': -3.2615, 'grad_norm': 44.24341583251953, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.2662, 'grad_norm': 38.75908279418945, 'learning_rate': 9.636363636363637e-05, 'epoch': 48.18}
{'loss': -3.2699, 'grad_norm': 30.258176803588867, 'learning_rate': 9.672727272727273e-05, 'epoch': 48.36}
{'loss': -3.2716, 'grad_norm': 39.916725158691406, 'learning_rate': 9.70909090909091e-05, 'epoch': 48.55}
{'loss': -3.2698, 'grad_norm': 38.939144134521484, 'learning_rate': 9.745454545454546e-05, 'epoch': 48.73}
{'loss': -3.2758, 'grad_norm': 45.8447380065918, 'learning_rate': 9.781818181818183e-05, 'epoch': 48.91}
{'loss': -3.2827, 'grad_norm': 31.558395385742188, 'learning_rate': 9.818181818181818e-05, 'epoch': 49.09}
{'loss': -3.2919, 'grad_norm': 36.646697998046875, 'learning_rate': 9.854545454545455e-05, 'epoch': 49.27}
{'loss': -3.2921, 'grad_norm': 37.45875930786133, 'learning_rate': 9.890909090909092e-05, 'epoch': 49.45}
{'loss': -3.2851, 'grad_norm': 29.166879653930664, 'learning_rate': 9.927272727272728e-05, 'epoch': 49.64}
{'loss': -3.2732, 'grad_norm': 20.427473068237305, 'learning_rate': 9.963636363636363e-05, 'epoch': 49.82}
{'loss': -3.2776, 'grad_norm': 46.37106704711914, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2827, 'grad_norm': 34.96098327636719, 'learning_rate': 9.995959595959596e-05, 'epoch': 50.18}
{'loss': -3.2934, 'grad_norm': 37.512516021728516, 'learning_rate': 9.991919191919193e-05, 'epoch': 50.36}
{'loss': -3.3026, 'grad_norm': 37.53590393066406, 'learning_rate': 9.987878787878788e-05, 'epoch': 50.55}
{'loss': -3.3006, 'grad_norm': 44.292694091796875, 'learning_rate': 9.983838383838384e-05, 'epoch': 50.73}
{'loss': -3.2997, 'grad_norm': 29.12473487854004, 'learning_rate': 9.97979797979798e-05, 'epoch': 50.91}
{'loss': -3.3146, 'grad_norm': 36.47386932373047, 'learning_rate': 9.975757575757576e-05, 'epoch': 51.09}
{'loss': -3.3074, 'grad_norm': 41.13226318359375, 'learning_rate': 9.971717171717173e-05, 'epoch': 51.27}
{'loss': -3.304, 'grad_norm': 32.64854049682617, 'learning_rate': 9.967676767676768e-05, 'epoch': 51.45}
{'loss': -3.3132, 'grad_norm': 38.25632095336914, 'learning_rate': 9.963636363636363e-05, 'epoch': 51.64}
{'loss': -3.3131, 'grad_norm': 31.394634246826172, 'learning_rate': 9.95959595959596e-05, 'epoch': 51.82}
{'loss': -3.3226, 'grad_norm': 49.18009948730469, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -3.3244, 'grad_norm': 46.213623046875, 'learning_rate': 9.951515151515151e-05, 'epoch': 52.18}
{'loss': -3.3307, 'grad_norm': 37.336151123046875, 'learning_rate': 9.947474747474748e-05, 'epoch': 52.36}
{'loss': -3.3354, 'grad_norm': 50.557064056396484, 'learning_rate': 9.943434343434343e-05, 'epoch': 52.55}
{'loss': -3.3333, 'grad_norm': 35.97520446777344, 'learning_rate': 9.939393939393939e-05, 'epoch': 52.73}
{'loss': -3.3356, 'grad_norm': 39.59889602661133, 'learning_rate': 9.935353535353536e-05, 'epoch': 52.91}
{'loss': -3.3365, 'grad_norm': 38.11030578613281, 'learning_rate': 9.931313131313131e-05, 'epoch': 53.09}
{'loss': -3.3438, 'grad_norm': 38.5657958984375, 'learning_rate': 9.927272727272728e-05, 'epoch': 53.27}
{'loss': -3.3333, 'grad_norm': 33.029178619384766, 'learning_rate': 9.923232323232323e-05, 'epoch': 53.45}
{'loss': -3.3402, 'grad_norm': 40.98832702636719, 'learning_rate': 9.919191919191919e-05, 'epoch': 53.64}
{'loss': -3.3306, 'grad_norm': 38.96547317504883, 'learning_rate': 9.915151515151515e-05, 'epoch': 53.82}
{'loss': -3.3457, 'grad_norm': 48.50041961669922, 'learning_rate': 9.911111111111112e-05, 'epoch': 54.0}
{'loss': -3.3511, 'grad_norm': 51.345523834228516, 'learning_rate': 9.907070707070708e-05, 'epoch': 54.18}
{'loss': -3.3592, 'grad_norm': 45.29857635498047, 'learning_rate': 9.903030303030305e-05, 'epoch': 54.36}
{'loss': -3.3604, 'grad_norm': 42.134300231933594, 'learning_rate': 9.8989898989899e-05, 'epoch': 54.55}
{'loss': -3.3459, 'grad_norm': 50.18937301635742, 'learning_rate': 9.894949494949495e-05, 'epoch': 54.73}
{'loss': -3.3512, 'grad_norm': 34.58449935913086, 'learning_rate': 9.890909090909092e-05, 'epoch': 54.91}
{'loss': -3.3641, 'grad_norm': 23.31153678894043, 'learning_rate': 9.886868686868688e-05, 'epoch': 55.09}
{'loss': -3.3596, 'grad_norm': 46.60051345825195, 'learning_rate': 9.882828282828283e-05, 'epoch': 55.27}
{'loss': -3.3492, 'grad_norm': 34.67313766479492, 'learning_rate': 9.87878787878788e-05, 'epoch': 55.45}
{'loss': -3.3502, 'grad_norm': 28.592838287353516, 'learning_rate': 9.874747474747475e-05, 'epoch': 55.64}
{'loss': -3.3518, 'grad_norm': 39.765113830566406, 'learning_rate': 9.870707070707072e-05, 'epoch': 55.82}
{'loss': -3.3664, 'grad_norm': 42.72929000854492, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.3762, 'grad_norm': 43.90434646606445, 'learning_rate': 9.862626262626263e-05, 'epoch': 56.18}
{'loss': -3.3738, 'grad_norm': 51.60152816772461, 'learning_rate': 9.85858585858586e-05, 'epoch': 56.36}
{'loss': -3.3803, 'grad_norm': 36.001930236816406, 'learning_rate': 9.854545454545455e-05, 'epoch': 56.55}
{'loss': -3.3754, 'grad_norm': 31.383508682250977, 'learning_rate': 9.85050505050505e-05, 'epoch': 56.73}
{'loss': -3.3808, 'grad_norm': 30.960847854614258, 'learning_rate': 9.846464646464647e-05, 'epoch': 56.91}
{'loss': -3.3897, 'grad_norm': 37.089229583740234, 'learning_rate': 9.842424242424243e-05, 'epoch': 57.09}
{'loss': -3.3986, 'grad_norm': 35.00904846191406, 'learning_rate': 9.838383838383838e-05, 'epoch': 57.27}
{'loss': -3.393, 'grad_norm': 43.22300720214844, 'learning_rate': 9.834343434343435e-05, 'epoch': 57.45}
{'loss': -3.4021, 'grad_norm': 39.5289192199707, 'learning_rate': 9.83030303030303e-05, 'epoch': 57.64}
{'loss': -3.391, 'grad_norm': 24.716283798217773, 'learning_rate': 9.826262626262627e-05, 'epoch': 57.82}
{'loss': -3.3845, 'grad_norm': 39.31559371948242, 'learning_rate': 9.822222222222223e-05, 'epoch': 58.0}
{'loss': -3.4046, 'grad_norm': 42.85911178588867, 'learning_rate': 9.818181818181818e-05, 'epoch': 58.18}
{'loss': -3.4079, 'grad_norm': 46.094608306884766, 'learning_rate': 9.814141414141415e-05, 'epoch': 58.36}
{'loss': -3.4054, 'grad_norm': 36.10346221923828, 'learning_rate': 9.81010101010101e-05, 'epoch': 58.55}
{'loss': -3.4056, 'grad_norm': 41.87506866455078, 'learning_rate': 9.806060606060606e-05, 'epoch': 58.73}
{'loss': -3.4094, 'grad_norm': 45.024471282958984, 'learning_rate': 9.802020202020203e-05, 'epoch': 58.91}
{'loss': -3.4048, 'grad_norm': 34.961883544921875, 'learning_rate': 9.797979797979798e-05, 'epoch': 59.09}
{'loss': -3.3885, 'grad_norm': 54.56778335571289, 'learning_rate': 9.793939393939394e-05, 'epoch': 59.27}
{'loss': -3.3764, 'grad_norm': 39.49964904785156, 'learning_rate': 9.78989898989899e-05, 'epoch': 59.45}
{'loss': -3.4053, 'grad_norm': 55.082157135009766, 'learning_rate': 9.785858585858586e-05, 'epoch': 59.64}
{'loss': -3.3969, 'grad_norm': 32.00245666503906, 'learning_rate': 9.781818181818183e-05, 'epoch': 59.82}
{'loss': -3.4072, 'grad_norm': 46.260108947753906, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.428, 'grad_norm': 44.757972717285156, 'learning_rate': 9.773737373737373e-05, 'epoch': 60.18}
{'loss': -3.4289, 'grad_norm': 34.723941802978516, 'learning_rate': 9.76969696969697e-05, 'epoch': 60.36}
{'loss': -3.4243, 'grad_norm': 41.08115768432617, 'learning_rate': 9.765656565656566e-05, 'epoch': 60.55}
{'loss': -3.4135, 'grad_norm': 41.0023307800293, 'learning_rate': 9.761616161616161e-05, 'epoch': 60.73}
{'loss': -3.422, 'grad_norm': 25.5073299407959, 'learning_rate': 9.757575757575758e-05, 'epoch': 60.91}
{'loss': -3.4342, 'grad_norm': 49.63860321044922, 'learning_rate': 9.753535353535353e-05, 'epoch': 61.09}
{'loss': -3.4349, 'grad_norm': 26.545394897460938, 'learning_rate': 9.74949494949495e-05, 'epoch': 61.27}
{'loss': -3.436, 'grad_norm': 49.32010269165039, 'learning_rate': 9.745454545454546e-05, 'epoch': 61.45}
{'loss': -3.4455, 'grad_norm': 42.34925079345703, 'learning_rate': 9.741414141414141e-05, 'epoch': 61.64}
{'loss': -3.4488, 'grad_norm': 47.232967376708984, 'learning_rate': 9.737373737373738e-05, 'epoch': 61.82}
{'loss': -3.445, 'grad_norm': 50.0595817565918, 'learning_rate': 9.733333333333335e-05, 'epoch': 62.0}
{'loss': -3.443, 'grad_norm': 37.91448211669922, 'learning_rate': 9.72929292929293e-05, 'epoch': 62.18}
{'loss': -3.3891, 'grad_norm': 36.37190628051758, 'learning_rate': 9.725252525252527e-05, 'epoch': 62.36}
{'loss': -3.4575, 'grad_norm': 35.964351654052734, 'learning_rate': 9.721212121212122e-05, 'epoch': 62.55}
{'loss': -3.4401, 'grad_norm': 46.81999206542969, 'learning_rate': 9.717171717171718e-05, 'epoch': 62.73}
{'loss': -3.4391, 'grad_norm': 38.269554138183594, 'learning_rate': 9.713131313131314e-05, 'epoch': 62.91}
{'loss': -3.4435, 'grad_norm': 37.04715347290039, 'learning_rate': 9.70909090909091e-05, 'epoch': 63.09}
{'loss': -3.4554, 'grad_norm': 33.52619934082031, 'learning_rate': 9.705050505050505e-05, 'epoch': 63.27}
{'loss': -3.4524, 'grad_norm': 43.98695755004883, 'learning_rate': 9.701010101010102e-05, 'epoch': 63.45}
{'loss': -3.4566, 'grad_norm': 51.20305252075195, 'learning_rate': 9.696969696969698e-05, 'epoch': 63.64}
{'loss': -3.4609, 'grad_norm': 54.661956787109375, 'learning_rate': 9.692929292929293e-05, 'epoch': 63.82}
{'loss': -3.47, 'grad_norm': 53.236324310302734, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.4651, 'grad_norm': 46.68257522583008, 'learning_rate': 9.684848484848485e-05, 'epoch': 64.18}
{'loss': -3.4733, 'grad_norm': 20.80203628540039, 'learning_rate': 9.680808080808082e-05, 'epoch': 64.36}
{'loss': -3.4636, 'grad_norm': 41.07553482055664, 'learning_rate': 9.676767676767677e-05, 'epoch': 64.55}
{'loss': -3.4641, 'grad_norm': 40.56715393066406, 'learning_rate': 9.672727272727273e-05, 'epoch': 64.73}
{'loss': -3.4598, 'grad_norm': 57.430545806884766, 'learning_rate': 9.66868686868687e-05, 'epoch': 64.91}
{'loss': -3.4656, 'grad_norm': 53.10446548461914, 'learning_rate': 9.664646464646465e-05, 'epoch': 65.09}
{'loss': -3.4779, 'grad_norm': 46.86836242675781, 'learning_rate': 9.66060606060606e-05, 'epoch': 65.27}
{'loss': -3.4764, 'grad_norm': 33.42512893676758, 'learning_rate': 9.656565656565657e-05, 'epoch': 65.45}
{'loss': -3.4809, 'grad_norm': 63.102603912353516, 'learning_rate': 9.652525252525253e-05, 'epoch': 65.64}
{'loss': -3.4535, 'grad_norm': 43.03365707397461, 'learning_rate': 9.64848484848485e-05, 'epoch': 65.82}
{'loss': -3.4826, 'grad_norm': 42.195518493652344, 'learning_rate': 9.644444444444445e-05, 'epoch': 66.0}
{'loss': -3.4836, 'grad_norm': 43.1843147277832, 'learning_rate': 9.64040404040404e-05, 'epoch': 66.18}
{'loss': -3.4987, 'grad_norm': 48.65211486816406, 'learning_rate': 9.636363636363637e-05, 'epoch': 66.36}
{'loss': -3.4882, 'grad_norm': 38.230045318603516, 'learning_rate': 9.632323232323233e-05, 'epoch': 66.55}
{'loss': -3.4721, 'grad_norm': 70.62727355957031, 'learning_rate': 9.628282828282828e-05, 'epoch': 66.73}
{'loss': -3.4683, 'grad_norm': 45.047000885009766, 'learning_rate': 9.624242424242425e-05, 'epoch': 66.91}
{'loss': -3.4892, 'grad_norm': 23.64029312133789, 'learning_rate': 9.62020202020202e-05, 'epoch': 67.09}
{'loss': -3.4743, 'grad_norm': 66.55777740478516, 'learning_rate': 9.616161616161616e-05, 'epoch': 67.27}
{'loss': -3.4807, 'grad_norm': 48.5296745300293, 'learning_rate': 9.612121212121213e-05, 'epoch': 67.45}
{'loss': -3.5052, 'grad_norm': 45.42991638183594, 'learning_rate': 9.608080808080808e-05, 'epoch': 67.64}
{'loss': -3.4843, 'grad_norm': 68.96588897705078, 'learning_rate': 9.604040404040405e-05, 'epoch': 67.82}
{'loss': -3.4317, 'grad_norm': 49.552093505859375, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -3.5004, 'grad_norm': 39.66166305541992, 'learning_rate': 9.595959595959596e-05, 'epoch': 68.18}
{'loss': -3.5083, 'grad_norm': 49.229522705078125, 'learning_rate': 9.591919191919192e-05, 'epoch': 68.36}
{'loss': -3.5002, 'grad_norm': 36.04892349243164, 'learning_rate': 9.587878787878788e-05, 'epoch': 68.55}
{'loss': -3.5025, 'grad_norm': 43.397361755371094, 'learning_rate': 9.583838383838383e-05, 'epoch': 68.73}
{'loss': -3.5117, 'grad_norm': 25.675506591796875, 'learning_rate': 9.57979797979798e-05, 'epoch': 68.91}
{'loss': -3.4902, 'grad_norm': 70.96708679199219, 'learning_rate': 9.575757575757576e-05, 'epoch': 69.09}
{'loss': -3.5146, 'grad_norm': 47.70772933959961, 'learning_rate': 9.571717171717171e-05, 'epoch': 69.27}
{'loss': -3.4878, 'grad_norm': 61.293941497802734, 'learning_rate': 9.567676767676769e-05, 'epoch': 69.45}
{'loss': -3.4747, 'grad_norm': 54.84020233154297, 'learning_rate': 9.563636363636365e-05, 'epoch': 69.64}
{'loss': -3.5055, 'grad_norm': 65.04173278808594, 'learning_rate': 9.55959595959596e-05, 'epoch': 69.82}
{'loss': -3.5041, 'grad_norm': 47.66122817993164, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.5118, 'grad_norm': 37.38555145263672, 'learning_rate': 9.551515151515152e-05, 'epoch': 70.18}
{'loss': -3.5198, 'grad_norm': 25.20259666442871, 'learning_rate': 9.547474747474748e-05, 'epoch': 70.36}
{'loss': -3.5207, 'grad_norm': 36.14912033081055, 'learning_rate': 9.543434343434344e-05, 'epoch': 70.55}
{'loss': -3.5072, 'grad_norm': 48.88783264160156, 'learning_rate': 9.53939393939394e-05, 'epoch': 70.73}
{'loss': -3.5206, 'grad_norm': 48.780052185058594, 'learning_rate': 9.535353535353537e-05, 'epoch': 70.91}
{'loss': -3.5269, 'grad_norm': 37.0525016784668, 'learning_rate': 9.531313131313132e-05, 'epoch': 71.09}
{'loss': -3.5413, 'grad_norm': 46.4199333190918, 'learning_rate': 9.527272727272728e-05, 'epoch': 71.27}
{'loss': -3.5243, 'grad_norm': 28.03687858581543, 'learning_rate': 9.523232323232324e-05, 'epoch': 71.45}
{'loss': -3.5299, 'grad_norm': 32.60826873779297, 'learning_rate': 9.51919191919192e-05, 'epoch': 71.64}
{'loss': -3.5041, 'grad_norm': 33.51518249511719, 'learning_rate': 9.515151515151515e-05, 'epoch': 71.82}
{'loss': -3.5127, 'grad_norm': 37.678592681884766, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.5339, 'grad_norm': 47.304195404052734, 'learning_rate': 9.507070707070707e-05, 'epoch': 72.18}
{'loss': -3.5279, 'grad_norm': 23.825483322143555, 'learning_rate': 9.503030303030304e-05, 'epoch': 72.36}
{'loss': -3.5369, 'grad_norm': 58.12563705444336, 'learning_rate': 9.4989898989899e-05, 'epoch': 72.55}
{'loss': -3.5362, 'grad_norm': 51.59174728393555, 'learning_rate': 9.494949494949495e-05, 'epoch': 72.73}
{'loss': -3.54, 'grad_norm': 35.438758850097656, 'learning_rate': 9.490909090909092e-05, 'epoch': 72.91}
{'loss': -3.5353, 'grad_norm': 63.41486358642578, 'learning_rate': 9.486868686868687e-05, 'epoch': 73.09}
{'loss': -3.5412, 'grad_norm': 45.90474319458008, 'learning_rate': 9.482828282828283e-05, 'epoch': 73.27}
{'loss': -3.5394, 'grad_norm': 19.960174560546875, 'learning_rate': 9.47878787878788e-05, 'epoch': 73.45}
{'loss': -3.5544, 'grad_norm': 43.03970718383789, 'learning_rate': 9.474747474747475e-05, 'epoch': 73.64}
{'loss': -3.5449, 'grad_norm': 39.36809158325195, 'learning_rate': 9.47070707070707e-05, 'epoch': 73.82}
{'loss': -3.5486, 'grad_norm': 43.58607864379883, 'learning_rate': 9.466666666666667e-05, 'epoch': 74.0}
{'loss': -3.5288, 'grad_norm': 26.14031219482422, 'learning_rate': 9.462626262626263e-05, 'epoch': 74.18}
{'loss': -3.5389, 'grad_norm': 33.561004638671875, 'learning_rate': 9.45858585858586e-05, 'epoch': 74.36}
{'loss': -3.5556, 'grad_norm': 48.96589660644531, 'learning_rate': 9.454545454545455e-05, 'epoch': 74.55}
{'loss': -3.5362, 'grad_norm': 43.54780197143555, 'learning_rate': 9.45050505050505e-05, 'epoch': 74.73}
{'loss': -3.5503, 'grad_norm': 35.01522445678711, 'learning_rate': 9.446464646464647e-05, 'epoch': 74.91}
{'loss': -3.5495, 'grad_norm': 50.76152801513672, 'learning_rate': 9.442424242424243e-05, 'epoch': 75.09}
{'loss': -3.5611, 'grad_norm': 36.90980529785156, 'learning_rate': 9.438383838383838e-05, 'epoch': 75.27}
{'loss': -3.5638, 'grad_norm': 52.10886764526367, 'learning_rate': 9.434343434343435e-05, 'epoch': 75.45}
{'loss': -3.5154, 'grad_norm': 59.940582275390625, 'learning_rate': 9.43030303030303e-05, 'epoch': 75.64}
{'loss': -3.5318, 'grad_norm': 29.425098419189453, 'learning_rate': 9.426262626262626e-05, 'epoch': 75.82}
{'loss': -3.555, 'grad_norm': 38.62602615356445, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -3.5626, 'grad_norm': 26.281047821044922, 'learning_rate': 9.418181818181818e-05, 'epoch': 76.18}
