Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -2.9928, 'grad_norm': 14.804673194885254, 'learning_rate': 7.412844036697248e-05, 'epoch': 37.06}
{'loss': -3.003, 'grad_norm': 25.75119972229004, 'learning_rate': 7.44954128440367e-05, 'epoch': 37.25}
{'loss': -3.0075, 'grad_norm': 23.765625, 'learning_rate': 7.486238532110093e-05, 'epoch': 37.43}
{'loss': -3.0023, 'grad_norm': 22.820829391479492, 'learning_rate': 7.522935779816514e-05, 'epoch': 37.61}
{'loss': -3.0085, 'grad_norm': 26.25965690612793, 'learning_rate': 7.559633027522937e-05, 'epoch': 37.8}
{'loss': -3.0141, 'grad_norm': 27.756650924682617, 'learning_rate': 7.596330275229359e-05, 'epoch': 37.98}
{'loss': -3.0198, 'grad_norm': 23.240007400512695, 'learning_rate': 7.63302752293578e-05, 'epoch': 38.17}
{'loss': -3.022, 'grad_norm': 23.704912185668945, 'learning_rate': 7.669724770642203e-05, 'epoch': 38.35}
{'loss': -3.022, 'grad_norm': 16.85004425048828, 'learning_rate': 7.706422018348625e-05, 'epoch': 38.53}
{'loss': -3.0237, 'grad_norm': 22.466567993164062, 'learning_rate': 7.743119266055046e-05, 'epoch': 38.72}
{'loss': -3.0311, 'grad_norm': 20.965686798095703, 'learning_rate': 7.779816513761469e-05, 'epoch': 38.9}
{'loss': -3.0347, 'grad_norm': 16.801433563232422, 'learning_rate': 7.816513761467891e-05, 'epoch': 39.08}
{'loss': -3.0391, 'grad_norm': 19.37979507446289, 'learning_rate': 7.853211009174312e-05, 'epoch': 39.27}
{'loss': -3.0449, 'grad_norm': 23.193397521972656, 'learning_rate': 7.889908256880735e-05, 'epoch': 39.45}
{'loss': -3.0405, 'grad_norm': 25.72612190246582, 'learning_rate': 7.926605504587157e-05, 'epoch': 39.63}
{'loss': -3.0544, 'grad_norm': 33.303871154785156, 'learning_rate': 7.963302752293578e-05, 'epoch': 39.82}
{'loss': -3.0537, 'grad_norm': 20.11236572265625, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0579, 'grad_norm': 24.920408248901367, 'learning_rate': 8.036697247706423e-05, 'epoch': 40.18}
{'loss': -3.0621, 'grad_norm': 26.798307418823242, 'learning_rate': 8.073394495412844e-05, 'epoch': 40.37}
{'loss': -3.0598, 'grad_norm': 23.985031127929688, 'learning_rate': 8.110091743119267e-05, 'epoch': 40.55}
{'loss': -3.0661, 'grad_norm': 30.587095260620117, 'learning_rate': 8.146788990825689e-05, 'epoch': 40.73}
{'loss': -3.07, 'grad_norm': 24.585908889770508, 'learning_rate': 8.183486238532112e-05, 'epoch': 40.92}
{'loss': -3.0729, 'grad_norm': 20.525470733642578, 'learning_rate': 8.220183486238533e-05, 'epoch': 41.1}
{'loss': -3.0816, 'grad_norm': 37.40217208862305, 'learning_rate': 8.256880733944955e-05, 'epoch': 41.28}
{'loss': -3.0667, 'grad_norm': 25.09258270263672, 'learning_rate': 8.293577981651378e-05, 'epoch': 41.47}
{'loss': -3.0811, 'grad_norm': 19.10270118713379, 'learning_rate': 8.330275229357799e-05, 'epoch': 41.65}
{'loss': -3.0883, 'grad_norm': 18.862667083740234, 'learning_rate': 8.366972477064221e-05, 'epoch': 41.83}
{'loss': -3.0722, 'grad_norm': 30.068010330200195, 'learning_rate': 8.403669724770644e-05, 'epoch': 42.02}
{'loss': -3.083, 'grad_norm': 30.872108459472656, 'learning_rate': 8.440366972477065e-05, 'epoch': 42.2}
{'loss': -3.082, 'grad_norm': 30.335657119750977, 'learning_rate': 8.477064220183487e-05, 'epoch': 42.39}
{'loss': -3.0826, 'grad_norm': 35.6988639831543, 'learning_rate': 8.51376146788991e-05, 'epoch': 42.57}
{'loss': -3.0971, 'grad_norm': 22.745718002319336, 'learning_rate': 8.550458715596331e-05, 'epoch': 42.75}
{'loss': -3.1079, 'grad_norm': 38.99125671386719, 'learning_rate': 8.587155963302753e-05, 'epoch': 42.94}
{'loss': -3.1098, 'grad_norm': 34.46495056152344, 'learning_rate': 8.623853211009176e-05, 'epoch': 43.12}
{'loss': -3.1145, 'grad_norm': 26.657136917114258, 'learning_rate': 8.660550458715597e-05, 'epoch': 43.3}
{'loss': -3.1131, 'grad_norm': 28.61892318725586, 'learning_rate': 8.697247706422019e-05, 'epoch': 43.49}
{'loss': -3.1153, 'grad_norm': 23.679643630981445, 'learning_rate': 8.733944954128442e-05, 'epoch': 43.67}
{'loss': -3.1229, 'grad_norm': 23.29314613342285, 'learning_rate': 8.770642201834863e-05, 'epoch': 43.85}
{'loss': -3.1231, 'grad_norm': 24.410343170166016, 'learning_rate': 8.807339449541285e-05, 'epoch': 44.04}
{'loss': -3.1245, 'grad_norm': 25.508716583251953, 'learning_rate': 8.844036697247708e-05, 'epoch': 44.22}
{'loss': -3.1313, 'grad_norm': 21.07085609436035, 'learning_rate': 8.880733944954129e-05, 'epoch': 44.4}
{'loss': -3.1274, 'grad_norm': 30.699689865112305, 'learning_rate': 8.917431192660551e-05, 'epoch': 44.59}
{'loss': -3.1374, 'grad_norm': 23.70842170715332, 'learning_rate': 8.954128440366974e-05, 'epoch': 44.77}
{'loss': -3.1404, 'grad_norm': 36.21261978149414, 'learning_rate': 8.990825688073395e-05, 'epoch': 44.95}
{'loss': -3.1471, 'grad_norm': 27.637224197387695, 'learning_rate': 9.027522935779817e-05, 'epoch': 45.14}
{'loss': -3.1448, 'grad_norm': 27.871458053588867, 'learning_rate': 9.06422018348624e-05, 'epoch': 45.32}
{'loss': -3.143, 'grad_norm': 21.07611083984375, 'learning_rate': 9.100917431192661e-05, 'epoch': 45.5}
{'loss': -3.1437, 'grad_norm': 29.425073623657227, 'learning_rate': 9.137614678899083e-05, 'epoch': 45.69}
{'loss': -3.1518, 'grad_norm': 22.711223602294922, 'learning_rate': 9.174311926605506e-05, 'epoch': 45.87}
{'loss': -3.1531, 'grad_norm': 39.99462127685547, 'learning_rate': 9.211009174311927e-05, 'epoch': 46.06}
{'loss': -3.1563, 'grad_norm': 20.50984001159668, 'learning_rate': 9.24770642201835e-05, 'epoch': 46.24}
{'loss': -3.161, 'grad_norm': 35.65736770629883, 'learning_rate': 9.284403669724772e-05, 'epoch': 46.42}
{'loss': -3.1617, 'grad_norm': 30.912036895751953, 'learning_rate': 9.321100917431193e-05, 'epoch': 46.61}
{'loss': -3.1689, 'grad_norm': 27.55811882019043, 'learning_rate': 9.357798165137616e-05, 'epoch': 46.79}
{'loss': -3.1714, 'grad_norm': 30.819766998291016, 'learning_rate': 9.394495412844038e-05, 'epoch': 46.97}
{'loss': -3.1755, 'grad_norm': 35.51003646850586, 'learning_rate': 9.431192660550459e-05, 'epoch': 47.16}
{'loss': -3.1786, 'grad_norm': 28.05620765686035, 'learning_rate': 9.467889908256882e-05, 'epoch': 47.34}
{'loss': -3.1772, 'grad_norm': 25.20157814025879, 'learning_rate': 9.504587155963304e-05, 'epoch': 47.52}
{'loss': -3.1767, 'grad_norm': 31.824527740478516, 'learning_rate': 9.541284403669725e-05, 'epoch': 47.71}
{'loss': -3.1779, 'grad_norm': 34.292320251464844, 'learning_rate': 9.577981651376148e-05, 'epoch': 47.89}
{'loss': -3.1948, 'grad_norm': 31.75351333618164, 'learning_rate': 9.61467889908257e-05, 'epoch': 48.07}
{'loss': -3.2029, 'grad_norm': 29.425758361816406, 'learning_rate': 9.651376146788991e-05, 'epoch': 48.26}
{'loss': -3.1934, 'grad_norm': 36.90663528442383, 'learning_rate': 9.688073394495414e-05, 'epoch': 48.44}
{'loss': -3.1918, 'grad_norm': 37.8705940246582, 'learning_rate': 9.724770642201836e-05, 'epoch': 48.62}
{'loss': -3.1972, 'grad_norm': 30.973712921142578, 'learning_rate': 9.761467889908259e-05, 'epoch': 48.81}
{'loss': -3.2044, 'grad_norm': 23.508953094482422, 'learning_rate': 9.79816513761468e-05, 'epoch': 48.99}
{'loss': -3.2103, 'grad_norm': 39.20358657836914, 'learning_rate': 9.834862385321102e-05, 'epoch': 49.17}
{'loss': -3.2007, 'grad_norm': 30.33245277404785, 'learning_rate': 9.871559633027525e-05, 'epoch': 49.36}
{'loss': -3.2013, 'grad_norm': 20.400943756103516, 'learning_rate': 9.908256880733946e-05, 'epoch': 49.54}
{'loss': -3.2132, 'grad_norm': 32.81560134887695, 'learning_rate': 9.944954128440368e-05, 'epoch': 49.72}
{'loss': -3.218, 'grad_norm': 28.412927627563477, 'learning_rate': 9.98165137614679e-05, 'epoch': 49.91}
{'loss': -3.2041, 'grad_norm': 33.722537994384766, 'learning_rate': 9.99796126401631e-05, 'epoch': 50.09}
{'loss': -3.217, 'grad_norm': 35.130794525146484, 'learning_rate': 9.99388379204893e-05, 'epoch': 50.28}
{'loss': -3.2193, 'grad_norm': 35.673274993896484, 'learning_rate': 9.98980632008155e-05, 'epoch': 50.46}
{'loss': -3.2208, 'grad_norm': 37.07505416870117, 'learning_rate': 9.98572884811417e-05, 'epoch': 50.64}
{'loss': -3.2355, 'grad_norm': 35.725181579589844, 'learning_rate': 9.98165137614679e-05, 'epoch': 50.83}
{'loss': -3.2391, 'grad_norm': 31.25274658203125, 'learning_rate': 9.97757390417941e-05, 'epoch': 51.01}
{'loss': -3.2423, 'grad_norm': 30.5996036529541, 'learning_rate': 9.973496432212029e-05, 'epoch': 51.19}
{'loss': -3.2422, 'grad_norm': 36.05512237548828, 'learning_rate': 9.969418960244648e-05, 'epoch': 51.38}
{'loss': -3.2414, 'grad_norm': 35.397823333740234, 'learning_rate': 9.965341488277268e-05, 'epoch': 51.56}
{'loss': -3.2473, 'grad_norm': 42.31294250488281, 'learning_rate': 9.961264016309888e-05, 'epoch': 51.74}
{'loss': -3.2521, 'grad_norm': 36.66932678222656, 'learning_rate': 9.957186544342508e-05, 'epoch': 51.93}
{'loss': -3.2562, 'grad_norm': 33.840415954589844, 'learning_rate': 9.953109072375127e-05, 'epoch': 52.11}
{'loss': -3.26, 'grad_norm': 36.9007682800293, 'learning_rate': 9.949031600407748e-05, 'epoch': 52.29}
{'loss': -3.2286, 'grad_norm': 30.54804801940918, 'learning_rate': 9.944954128440368e-05, 'epoch': 52.48}
{'loss': -3.2365, 'grad_norm': 39.338680267333984, 'learning_rate': 9.940876656472987e-05, 'epoch': 52.66}
{'loss': -3.2488, 'grad_norm': 31.082019805908203, 'learning_rate': 9.936799184505608e-05, 'epoch': 52.84}
{'loss': -3.2524, 'grad_norm': 32.694190979003906, 'learning_rate': 9.932721712538227e-05, 'epoch': 53.03}
{'loss': -3.2594, 'grad_norm': 24.89628791809082, 'learning_rate': 9.928644240570847e-05, 'epoch': 53.21}
{'loss': -3.2652, 'grad_norm': 31.872671127319336, 'learning_rate': 9.924566768603466e-05, 'epoch': 53.39}
{'loss': -3.2598, 'grad_norm': 27.531444549560547, 'learning_rate': 9.920489296636087e-05, 'epoch': 53.58}
{'loss': -3.2709, 'grad_norm': 21.696983337402344, 'learning_rate': 9.916411824668706e-05, 'epoch': 53.76}
{'loss': -3.2787, 'grad_norm': 38.898048400878906, 'learning_rate': 9.912334352701325e-05, 'epoch': 53.94}
{'loss': -3.2788, 'grad_norm': 17.079853057861328, 'learning_rate': 9.908256880733946e-05, 'epoch': 54.13}
{'loss': -3.2659, 'grad_norm': 39.35487365722656, 'learning_rate': 9.904179408766565e-05, 'epoch': 54.31}
{'loss': -3.2584, 'grad_norm': 23.079730987548828, 'learning_rate': 9.900101936799185e-05, 'epoch': 54.5}
{'loss': -3.2783, 'grad_norm': 26.02518081665039, 'learning_rate': 9.896024464831804e-05, 'epoch': 54.68}
{'loss': -3.28, 'grad_norm': 36.27558135986328, 'learning_rate': 9.891946992864425e-05, 'epoch': 54.86}
{'loss': -3.2882, 'grad_norm': 25.15618133544922, 'learning_rate': 9.887869520897044e-05, 'epoch': 55.05}
{'loss': -3.2954, 'grad_norm': 34.30882263183594, 'learning_rate': 9.883792048929664e-05, 'epoch': 55.23}
{'loss': -3.2943, 'grad_norm': 40.078922271728516, 'learning_rate': 9.879714576962284e-05, 'epoch': 55.41}
{'loss': -3.2911, 'grad_norm': 29.007497787475586, 'learning_rate': 9.875637104994904e-05, 'epoch': 55.6}
{'loss': -3.3004, 'grad_norm': 19.988670349121094, 'learning_rate': 9.871559633027525e-05, 'epoch': 55.78}
{'loss': -3.3014, 'grad_norm': 39.214969635009766, 'learning_rate': 9.867482161060144e-05, 'epoch': 55.96}
{'loss': -3.2764, 'grad_norm': 28.290529251098633, 'learning_rate': 9.863404689092763e-05, 'epoch': 56.15}
{'loss': -3.3046, 'grad_norm': 39.08128356933594, 'learning_rate': 9.859327217125382e-05, 'epoch': 56.33}
{'loss': -3.2848, 'grad_norm': 36.802940368652344, 'learning_rate': 9.855249745158002e-05, 'epoch': 56.51}
{'loss': -3.3102, 'grad_norm': 26.487499237060547, 'learning_rate': 9.851172273190622e-05, 'epoch': 56.7}
{'loss': -3.3184, 'grad_norm': 18.410661697387695, 'learning_rate': 9.847094801223242e-05, 'epoch': 56.88}
{'loss': -3.3088, 'grad_norm': 37.40195846557617, 'learning_rate': 9.843017329255861e-05, 'epoch': 57.06}
{'loss': -3.3211, 'grad_norm': 35.23577117919922, 'learning_rate': 9.838939857288482e-05, 'epoch': 57.25}
{'loss': -3.3238, 'grad_norm': 36.27531051635742, 'learning_rate': 9.834862385321102e-05, 'epoch': 57.43}
{'loss': -3.3224, 'grad_norm': 29.211132049560547, 'learning_rate': 9.830784913353721e-05, 'epoch': 57.61}
{'loss': -3.3164, 'grad_norm': 39.60566329956055, 'learning_rate': 9.826707441386342e-05, 'epoch': 57.8}
{'loss': -3.3084, 'grad_norm': 14.90613842010498, 'learning_rate': 9.822629969418961e-05, 'epoch': 57.98}
{'loss': -3.3308, 'grad_norm': 30.05845069885254, 'learning_rate': 9.818552497451581e-05, 'epoch': 58.17}
{'loss': -3.3248, 'grad_norm': 32.57234191894531, 'learning_rate': 9.8144750254842e-05, 'epoch': 58.35}
{'loss': -3.3264, 'grad_norm': 44.92078399658203, 'learning_rate': 9.81039755351682e-05, 'epoch': 58.53}
{'loss': -3.3321, 'grad_norm': 43.548561096191406, 'learning_rate': 9.80632008154944e-05, 'epoch': 58.72}
{'loss': -3.332, 'grad_norm': 29.232236862182617, 'learning_rate': 9.802242609582059e-05, 'epoch': 58.9}
{'loss': -3.3353, 'grad_norm': 41.52678680419922, 'learning_rate': 9.79816513761468e-05, 'epoch': 59.08}
{'loss': -3.3391, 'grad_norm': 39.49360656738281, 'learning_rate': 9.794087665647299e-05, 'epoch': 59.27}
{'loss': -3.3391, 'grad_norm': 36.88265609741211, 'learning_rate': 9.790010193679919e-05, 'epoch': 59.45}
{'loss': -3.3414, 'grad_norm': 37.57371139526367, 'learning_rate': 9.785932721712538e-05, 'epoch': 59.63}
{'loss': -3.3466, 'grad_norm': 29.57965087890625, 'learning_rate': 9.781855249745159e-05, 'epoch': 59.82}
{'loss': -3.358, 'grad_norm': 38.428382873535156, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3545, 'grad_norm': 32.98297119140625, 'learning_rate': 9.773700305810398e-05, 'epoch': 60.18}
{'loss': -3.3571, 'grad_norm': 48.49724197387695, 'learning_rate': 9.769622833843018e-05, 'epoch': 60.37}
{'loss': -3.3528, 'grad_norm': 42.35528564453125, 'learning_rate': 9.765545361875638e-05, 'epoch': 60.55}
{'loss': -3.3624, 'grad_norm': 43.24091720581055, 'learning_rate': 9.761467889908259e-05, 'epoch': 60.73}
{'loss': -3.3621, 'grad_norm': 30.561111450195312, 'learning_rate': 9.757390417940878e-05, 'epoch': 60.92}
{'loss': -3.3687, 'grad_norm': 37.56987762451172, 'learning_rate': 9.753312945973497e-05, 'epoch': 61.1}
{'loss': -3.3623, 'grad_norm': 19.508100509643555, 'learning_rate': 9.749235474006116e-05, 'epoch': 61.28}
{'loss': -3.3557, 'grad_norm': 39.930362701416016, 'learning_rate': 9.745158002038736e-05, 'epoch': 61.47}
{'loss': -3.3527, 'grad_norm': 28.74300765991211, 'learning_rate': 9.741080530071356e-05, 'epoch': 61.65}
{'loss': -3.3615, 'grad_norm': 34.52021789550781, 'learning_rate': 9.737003058103976e-05, 'epoch': 61.83}
{'loss': -3.3647, 'grad_norm': 37.27238082885742, 'learning_rate': 9.732925586136595e-05, 'epoch': 62.02}
{'loss': -3.3675, 'grad_norm': 44.04248046875, 'learning_rate': 9.728848114169216e-05, 'epoch': 62.2}
{'loss': -3.3689, 'grad_norm': 38.31779861450195, 'learning_rate': 9.724770642201836e-05, 'epoch': 62.39}
{'loss': -3.3614, 'grad_norm': 35.13231658935547, 'learning_rate': 9.720693170234455e-05, 'epoch': 62.57}
{'loss': -3.3764, 'grad_norm': 33.229522705078125, 'learning_rate': 9.716615698267076e-05, 'epoch': 62.75}
{'loss': -3.3804, 'grad_norm': 37.30649948120117, 'learning_rate': 9.712538226299695e-05, 'epoch': 62.94}
{'loss': -3.3894, 'grad_norm': 36.18291091918945, 'learning_rate': 9.708460754332315e-05, 'epoch': 63.12}
{'loss': -3.3938, 'grad_norm': 41.377506256103516, 'learning_rate': 9.704383282364934e-05, 'epoch': 63.3}
{'loss': -3.3883, 'grad_norm': 36.00709915161133, 'learning_rate': 9.700305810397554e-05, 'epoch': 63.49}
{'loss': -3.3927, 'grad_norm': 40.593048095703125, 'learning_rate': 9.696228338430173e-05, 'epoch': 63.67}
{'loss': -3.3922, 'grad_norm': 43.02106857299805, 'learning_rate': 9.692150866462793e-05, 'epoch': 63.85}
{'loss': -3.3999, 'grad_norm': 30.151283264160156, 'learning_rate': 9.688073394495414e-05, 'epoch': 64.04}
{'loss': -3.3909, 'grad_norm': 18.24106788635254, 'learning_rate': 9.683995922528033e-05, 'epoch': 64.22}
{'loss': -3.378, 'grad_norm': 28.985857009887695, 'learning_rate': 9.679918450560653e-05, 'epoch': 64.4}
{'loss': -3.3995, 'grad_norm': 30.880870819091797, 'learning_rate': 9.675840978593272e-05, 'epoch': 64.59}
{'loss': -3.3927, 'grad_norm': 47.97677230834961, 'learning_rate': 9.671763506625893e-05, 'epoch': 64.77}
{'loss': -3.3767, 'grad_norm': 42.8678092956543, 'learning_rate': 9.667686034658512e-05, 'epoch': 64.95}
{'loss': -3.399, 'grad_norm': 32.931880950927734, 'learning_rate': 9.663608562691132e-05, 'epoch': 65.14}
{'loss': -3.3991, 'grad_norm': 28.9127140045166, 'learning_rate': 9.659531090723752e-05, 'epoch': 65.32}
{'loss': -3.39, 'grad_norm': 38.309776306152344, 'learning_rate': 9.655453618756372e-05, 'epoch': 65.5}
{'loss': -3.3978, 'grad_norm': 29.31317901611328, 'learning_rate': 9.651376146788991e-05, 'epoch': 65.69}
{'loss': -3.4159, 'grad_norm': 29.31833839416504, 'learning_rate': 9.647298674821612e-05, 'epoch': 65.87}
{'loss': -3.4178, 'grad_norm': 39.42253494262695, 'learning_rate': 9.643221202854231e-05, 'epoch': 66.06}
{'loss': -3.4214, 'grad_norm': 36.65727615356445, 'learning_rate': 9.63914373088685e-05, 'epoch': 66.24}
{'loss': -3.4195, 'grad_norm': 35.662776947021484, 'learning_rate': 9.63506625891947e-05, 'epoch': 66.42}
{'loss': -3.4099, 'grad_norm': 33.44474411010742, 'learning_rate': 9.63098878695209e-05, 'epoch': 66.61}
{'loss': -3.4023, 'grad_norm': 31.788461685180664, 'learning_rate': 9.62691131498471e-05, 'epoch': 66.79}
{'loss': -3.4039, 'grad_norm': 36.2986946105957, 'learning_rate': 9.622833843017329e-05, 'epoch': 66.97}
{'loss': -3.4115, 'grad_norm': 41.96666717529297, 'learning_rate': 9.61875637104995e-05, 'epoch': 67.16}
{'loss': -3.4124, 'grad_norm': 38.68613815307617, 'learning_rate': 9.61467889908257e-05, 'epoch': 67.34}
{'loss': -3.4107, 'grad_norm': 33.89958953857422, 'learning_rate': 9.610601427115189e-05, 'epoch': 67.52}
{'loss': -3.4186, 'grad_norm': 27.884071350097656, 'learning_rate': 9.60652395514781e-05, 'epoch': 67.71}
{'loss': -3.4234, 'grad_norm': 34.78923416137695, 'learning_rate': 9.602446483180429e-05, 'epoch': 67.89}
{'loss': -3.427, 'grad_norm': 38.97031021118164, 'learning_rate': 9.598369011213049e-05, 'epoch': 68.07}
{'loss': -3.4257, 'grad_norm': 28.994003295898438, 'learning_rate': 9.594291539245668e-05, 'epoch': 68.26}
{'loss': -3.4303, 'grad_norm': 41.4351921081543, 'learning_rate': 9.590214067278287e-05, 'epoch': 68.44}
{'loss': -3.4274, 'grad_norm': 40.040016174316406, 'learning_rate': 9.586136595310907e-05, 'epoch': 68.62}
{'loss': -3.4404, 'grad_norm': 42.10017395019531, 'learning_rate': 9.582059123343527e-05, 'epoch': 68.81}
{'loss': -3.4439, 'grad_norm': 36.246910095214844, 'learning_rate': 9.577981651376148e-05, 'epoch': 68.99}
{'loss': -3.4382, 'grad_norm': 41.19075012207031, 'learning_rate': 9.573904179408767e-05, 'epoch': 69.17}
{'loss': -3.435, 'grad_norm': 36.9465446472168, 'learning_rate': 9.569826707441387e-05, 'epoch': 69.36}
{'loss': -3.4357, 'grad_norm': 25.95960807800293, 'learning_rate': 9.565749235474006e-05, 'epoch': 69.54}
{'loss': -3.4407, 'grad_norm': 31.8786678314209, 'learning_rate': 9.561671763506627e-05, 'epoch': 69.72}
{'loss': -3.4441, 'grad_norm': 29.25819969177246, 'learning_rate': 9.557594291539246e-05, 'epoch': 69.91}
{'loss': -3.4507, 'grad_norm': 30.808942794799805, 'learning_rate': 9.553516819571866e-05, 'epoch': 70.09}
{'loss': -3.4483, 'grad_norm': 44.81132125854492, 'learning_rate': 9.549439347604486e-05, 'epoch': 70.28}
{'loss': -3.4413, 'grad_norm': 30.659452438354492, 'learning_rate': 9.545361875637106e-05, 'epoch': 70.46}
{'loss': -3.4493, 'grad_norm': 31.311359405517578, 'learning_rate': 9.541284403669725e-05, 'epoch': 70.64}
{'loss': -3.4566, 'grad_norm': 42.827640533447266, 'learning_rate': 9.537206931702344e-05, 'epoch': 70.83}
{'loss': -3.4605, 'grad_norm': 31.785629272460938, 'learning_rate': 9.533129459734965e-05, 'epoch': 71.01}
{'loss': -3.461, 'grad_norm': 31.700620651245117, 'learning_rate': 9.529051987767584e-05, 'epoch': 71.19}
{'loss': -3.4575, 'grad_norm': 34.594051361083984, 'learning_rate': 9.524974515800204e-05, 'epoch': 71.38}
{'loss': -3.4597, 'grad_norm': 28.778545379638672, 'learning_rate': 9.520897043832823e-05, 'epoch': 71.56}
{'loss': -3.4626, 'grad_norm': 36.26799774169922, 'learning_rate': 9.516819571865444e-05, 'epoch': 71.74}
{'loss': -3.4651, 'grad_norm': 31.133262634277344, 'learning_rate': 9.512742099898063e-05, 'epoch': 71.93}
{'loss': -3.4677, 'grad_norm': 43.777244567871094, 'learning_rate': 9.508664627930684e-05, 'epoch': 72.11}
{'loss': -3.4729, 'grad_norm': 31.98788833618164, 'learning_rate': 9.504587155963304e-05, 'epoch': 72.29}
{'loss': -3.4674, 'grad_norm': 41.14564895629883, 'learning_rate': 9.500509683995923e-05, 'epoch': 72.48}
{'loss': -3.4695, 'grad_norm': 31.525554656982422, 'learning_rate': 9.496432212028544e-05, 'epoch': 72.66}
{'loss': -3.4752, 'grad_norm': 48.01312255859375, 'learning_rate': 9.492354740061163e-05, 'epoch': 72.84}
{'loss': -3.4736, 'grad_norm': 29.460956573486328, 'learning_rate': 9.488277268093783e-05, 'epoch': 73.03}
{'loss': -3.4861, 'grad_norm': 38.50556945800781, 'learning_rate': 9.484199796126402e-05, 'epoch': 73.21}
{'loss': -3.469, 'grad_norm': 33.13566970825195, 'learning_rate': 9.480122324159021e-05, 'epoch': 73.39}
{'loss': -3.4604, 'grad_norm': 26.409658432006836, 'learning_rate': 9.47604485219164e-05, 'epoch': 73.58}
{'loss': -3.469, 'grad_norm': 43.778480529785156, 'learning_rate': 9.471967380224261e-05, 'epoch': 73.76}
{'loss': -3.4729, 'grad_norm': 40.97618865966797, 'learning_rate': 9.467889908256882e-05, 'epoch': 73.94}
{'loss': -3.4792, 'grad_norm': 38.77590560913086, 'learning_rate': 9.4638124362895e-05, 'epoch': 74.13}
{'loss': -3.4765, 'grad_norm': 38.37941360473633, 'learning_rate': 9.459734964322121e-05, 'epoch': 74.31}
{'loss': -3.4708, 'grad_norm': 43.739925384521484, 'learning_rate': 9.45565749235474e-05, 'epoch': 74.5}
{'loss': -3.4788, 'grad_norm': 39.320770263671875, 'learning_rate': 9.451580020387361e-05, 'epoch': 74.68}
{'loss': -3.4814, 'grad_norm': 34.07642364501953, 'learning_rate': 9.44750254841998e-05, 'epoch': 74.86}
{'loss': -3.4819, 'grad_norm': 30.995708465576172, 'learning_rate': 9.4434250764526e-05, 'epoch': 75.05}
{'loss': -3.4882, 'grad_norm': 32.34054183959961, 'learning_rate': 9.43934760448522e-05, 'epoch': 75.23}
{'loss': -3.4882, 'grad_norm': 38.29765701293945, 'learning_rate': 9.43527013251784e-05, 'epoch': 75.41}
{'loss': -3.4836, 'grad_norm': 32.47156524658203, 'learning_rate': 9.431192660550459e-05, 'epoch': 75.6}
{'loss': -3.4963, 'grad_norm': 31.51471710205078, 'learning_rate': 9.427115188583078e-05, 'epoch': 75.78}
{'loss': -3.4904, 'grad_norm': 36.0758056640625, 'learning_rate': 9.423037716615699e-05, 'epoch': 75.96}
{'loss': -3.4992, 'grad_norm': 37.80811309814453, 'learning_rate': 9.418960244648318e-05, 'epoch': 76.15}
{'loss': -3.5054, 'grad_norm': 39.760494232177734, 'learning_rate': 9.414882772680938e-05, 'epoch': 76.33}
{'loss': -3.5009, 'grad_norm': 40.819156646728516, 'learning_rate': 9.410805300713557e-05, 'epoch': 76.51}
{'loss': -3.5078, 'grad_norm': 36.36722183227539, 'learning_rate': 9.406727828746178e-05, 'epoch': 76.7}
{'loss': -3.5091, 'grad_norm': 39.29029846191406, 'learning_rate': 9.402650356778797e-05, 'epoch': 76.88}
