Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -3.0202, 'grad_norm': 28.270278930664062, 'learning_rate': 7.518518518518519e-05, 'epoch': 37.59}
{'loss': -3.0253, 'grad_norm': 23.579750061035156, 'learning_rate': 7.555555555555556e-05, 'epoch': 37.78}
{'loss': -3.025, 'grad_norm': 25.817726135253906, 'learning_rate': 7.592592592592593e-05, 'epoch': 37.96}
{'loss': -3.0176, 'grad_norm': 26.115697860717773, 'learning_rate': 7.62962962962963e-05, 'epoch': 38.15}
{'loss': -3.0302, 'grad_norm': 19.580440521240234, 'learning_rate': 7.666666666666667e-05, 'epoch': 38.33}
{'loss': -3.0343, 'grad_norm': 20.394502639770508, 'learning_rate': 7.703703703703704e-05, 'epoch': 38.52}
{'loss': -3.0431, 'grad_norm': 13.782532691955566, 'learning_rate': 7.740740740740741e-05, 'epoch': 38.7}
{'loss': -3.0481, 'grad_norm': 17.363513946533203, 'learning_rate': 7.777777777777778e-05, 'epoch': 38.89}
{'loss': -3.0471, 'grad_norm': 29.36713981628418, 'learning_rate': 7.814814814814815e-05, 'epoch': 39.07}
{'loss': -3.0558, 'grad_norm': 24.107189178466797, 'learning_rate': 7.851851851851852e-05, 'epoch': 39.26}
{'loss': -3.0581, 'grad_norm': 30.834564208984375, 'learning_rate': 7.88888888888889e-05, 'epoch': 39.44}
{'loss': -3.0613, 'grad_norm': 25.901758193969727, 'learning_rate': 7.925925925925926e-05, 'epoch': 39.63}
{'loss': -3.0657, 'grad_norm': 24.08484649658203, 'learning_rate': 7.962962962962964e-05, 'epoch': 39.81}
{'loss': -3.0701, 'grad_norm': 21.719614028930664, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0737, 'grad_norm': 20.070043563842773, 'learning_rate': 8.037037037037038e-05, 'epoch': 40.19}
{'loss': -3.0777, 'grad_norm': 19.35095977783203, 'learning_rate': 8.074074074074075e-05, 'epoch': 40.37}
{'loss': -3.0773, 'grad_norm': 27.493898391723633, 'learning_rate': 8.111111111111112e-05, 'epoch': 40.56}
{'loss': -3.0849, 'grad_norm': 32.502296447753906, 'learning_rate': 8.148148148148148e-05, 'epoch': 40.74}
{'loss': -3.0884, 'grad_norm': 30.659189224243164, 'learning_rate': 8.185185185185186e-05, 'epoch': 40.93}
{'loss': -3.0919, 'grad_norm': 29.095720291137695, 'learning_rate': 8.222222222222222e-05, 'epoch': 41.11}
{'loss': -3.0992, 'grad_norm': 31.342464447021484, 'learning_rate': 8.25925925925926e-05, 'epoch': 41.3}
{'loss': -3.0919, 'grad_norm': 23.64178466796875, 'learning_rate': 8.296296296296296e-05, 'epoch': 41.48}
{'loss': -3.0997, 'grad_norm': 26.667377471923828, 'learning_rate': 8.333333333333334e-05, 'epoch': 41.67}
{'loss': -3.1101, 'grad_norm': 26.036527633666992, 'learning_rate': 8.37037037037037e-05, 'epoch': 41.85}
{'loss': -3.1081, 'grad_norm': 20.651599884033203, 'learning_rate': 8.407407407407409e-05, 'epoch': 42.04}
{'loss': -3.1135, 'grad_norm': 23.08228302001953, 'learning_rate': 8.444444444444444e-05, 'epoch': 42.22}
{'loss': -3.1189, 'grad_norm': 27.258581161499023, 'learning_rate': 8.481481481481481e-05, 'epoch': 42.41}
{'loss': -3.124, 'grad_norm': 24.77857208251953, 'learning_rate': 8.518518518518518e-05, 'epoch': 42.59}
{'loss': -3.1224, 'grad_norm': 26.3511962890625, 'learning_rate': 8.555555555555556e-05, 'epoch': 42.78}
{'loss': -3.1322, 'grad_norm': 15.09912109375, 'learning_rate': 8.592592592592593e-05, 'epoch': 42.96}
{'loss': -3.1175, 'grad_norm': 27.85665512084961, 'learning_rate': 8.62962962962963e-05, 'epoch': 43.15}
{'loss': -3.1329, 'grad_norm': 18.967918395996094, 'learning_rate': 8.666666666666667e-05, 'epoch': 43.33}
{'loss': -3.134, 'grad_norm': 31.972761154174805, 'learning_rate': 8.703703703703704e-05, 'epoch': 43.52}
{'loss': -3.1417, 'grad_norm': 38.48828125, 'learning_rate': 8.740740740740741e-05, 'epoch': 43.7}
{'loss': -3.1478, 'grad_norm': 36.20941162109375, 'learning_rate': 8.777777777777778e-05, 'epoch': 43.89}
{'loss': -3.1363, 'grad_norm': 27.770065307617188, 'learning_rate': 8.814814814814815e-05, 'epoch': 44.07}
{'loss': -3.1447, 'grad_norm': 20.09638214111328, 'learning_rate': 8.851851851851852e-05, 'epoch': 44.26}
{'loss': -3.1505, 'grad_norm': 19.9279727935791, 'learning_rate': 8.888888888888889e-05, 'epoch': 44.44}
{'loss': -3.1538, 'grad_norm': 33.00687789916992, 'learning_rate': 8.925925925925926e-05, 'epoch': 44.63}
{'loss': -3.1597, 'grad_norm': 34.430545806884766, 'learning_rate': 8.962962962962963e-05, 'epoch': 44.81}
{'loss': -3.1608, 'grad_norm': 28.11221694946289, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.1645, 'grad_norm': 37.34272766113281, 'learning_rate': 9.037037037037038e-05, 'epoch': 45.19}
{'loss': -3.171, 'grad_norm': 26.235788345336914, 'learning_rate': 9.074074074074075e-05, 'epoch': 45.37}
{'loss': -3.1739, 'grad_norm': 30.512243270874023, 'learning_rate': 9.111111111111112e-05, 'epoch': 45.56}
{'loss': -3.1794, 'grad_norm': 36.48025131225586, 'learning_rate': 9.148148148148149e-05, 'epoch': 45.74}
{'loss': -3.182, 'grad_norm': 35.55850601196289, 'learning_rate': 9.185185185185186e-05, 'epoch': 45.93}
{'loss': -3.18, 'grad_norm': 35.33537292480469, 'learning_rate': 9.222222222222223e-05, 'epoch': 46.11}
{'loss': -3.1847, 'grad_norm': 43.37813186645508, 'learning_rate': 9.25925925925926e-05, 'epoch': 46.3}
{'loss': -3.1828, 'grad_norm': 20.71905517578125, 'learning_rate': 9.296296296296296e-05, 'epoch': 46.48}
{'loss': -3.1834, 'grad_norm': 32.0516471862793, 'learning_rate': 9.333333333333334e-05, 'epoch': 46.67}
{'loss': -3.1637, 'grad_norm': 31.156381607055664, 'learning_rate': 9.37037037037037e-05, 'epoch': 46.85}
{'loss': -3.1914, 'grad_norm': 32.10294723510742, 'learning_rate': 9.407407407407408e-05, 'epoch': 47.04}
{'loss': -3.1951, 'grad_norm': 40.67906951904297, 'learning_rate': 9.444444444444444e-05, 'epoch': 47.22}
{'loss': -3.2002, 'grad_norm': 36.8421745300293, 'learning_rate': 9.481481481481483e-05, 'epoch': 47.41}
{'loss': -3.2047, 'grad_norm': 36.50213623046875, 'learning_rate': 9.518518518518518e-05, 'epoch': 47.59}
{'loss': -3.2108, 'grad_norm': 33.68342590332031, 'learning_rate': 9.555555555555557e-05, 'epoch': 47.78}
{'loss': -3.2044, 'grad_norm': 47.46084213256836, 'learning_rate': 9.592592592592593e-05, 'epoch': 47.96}
{'loss': -3.2117, 'grad_norm': 32.97644805908203, 'learning_rate': 9.62962962962963e-05, 'epoch': 48.15}
{'loss': -3.2026, 'grad_norm': 23.422094345092773, 'learning_rate': 9.666666666666667e-05, 'epoch': 48.33}
{'loss': -3.2107, 'grad_norm': 31.25745964050293, 'learning_rate': 9.703703703703704e-05, 'epoch': 48.52}
{'loss': -3.23, 'grad_norm': 23.113162994384766, 'learning_rate': 9.740740740740741e-05, 'epoch': 48.7}
{'loss': -3.2314, 'grad_norm': 26.858238220214844, 'learning_rate': 9.777777777777778e-05, 'epoch': 48.89}
{'loss': -3.22, 'grad_norm': 30.63346290588379, 'learning_rate': 9.814814814814815e-05, 'epoch': 49.07}
{'loss': -3.2303, 'grad_norm': 31.262775421142578, 'learning_rate': 9.851851851851852e-05, 'epoch': 49.26}
{'loss': -3.2335, 'grad_norm': 30.376623153686523, 'learning_rate': 9.888888888888889e-05, 'epoch': 49.44}
{'loss': -3.2326, 'grad_norm': 30.163997650146484, 'learning_rate': 9.925925925925926e-05, 'epoch': 49.63}
{'loss': -3.2421, 'grad_norm': 38.00667953491211, 'learning_rate': 9.962962962962963e-05, 'epoch': 49.81}
{'loss': -3.243, 'grad_norm': 34.88631820678711, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2479, 'grad_norm': 33.722408294677734, 'learning_rate': 9.995884773662552e-05, 'epoch': 50.19}
{'loss': -3.2495, 'grad_norm': 29.679380416870117, 'learning_rate': 9.991769547325104e-05, 'epoch': 50.37}
{'loss': -3.2507, 'grad_norm': 38.95754623413086, 'learning_rate': 9.987654320987655e-05, 'epoch': 50.56}
{'loss': -3.2519, 'grad_norm': 34.621360778808594, 'learning_rate': 9.983539094650205e-05, 'epoch': 50.74}
{'loss': -3.2491, 'grad_norm': 35.14387893676758, 'learning_rate': 9.979423868312757e-05, 'epoch': 50.93}
{'loss': -3.2467, 'grad_norm': 32.71244812011719, 'learning_rate': 9.97530864197531e-05, 'epoch': 51.11}
{'loss': -3.2607, 'grad_norm': 34.00214385986328, 'learning_rate': 9.97119341563786e-05, 'epoch': 51.3}
{'loss': -3.2618, 'grad_norm': 33.13551330566406, 'learning_rate': 9.967078189300412e-05, 'epoch': 51.48}
{'loss': -3.2634, 'grad_norm': 46.248291015625, 'learning_rate': 9.962962962962963e-05, 'epoch': 51.67}
{'loss': -3.2693, 'grad_norm': 39.17752456665039, 'learning_rate': 9.958847736625515e-05, 'epoch': 51.85}
{'loss': -3.2663, 'grad_norm': 25.213756561279297, 'learning_rate': 9.954732510288067e-05, 'epoch': 52.04}
{'loss': -3.2687, 'grad_norm': 26.991558074951172, 'learning_rate': 9.950617283950617e-05, 'epoch': 52.22}
{'loss': -3.2715, 'grad_norm': 32.54561996459961, 'learning_rate': 9.94650205761317e-05, 'epoch': 52.41}
{'loss': -3.2801, 'grad_norm': 31.408588409423828, 'learning_rate': 9.942386831275721e-05, 'epoch': 52.59}
{'loss': -3.29, 'grad_norm': 35.20106887817383, 'learning_rate': 9.938271604938272e-05, 'epoch': 52.78}
{'loss': -3.2825, 'grad_norm': 21.428083419799805, 'learning_rate': 9.934156378600824e-05, 'epoch': 52.96}
{'loss': -3.286, 'grad_norm': 35.52163314819336, 'learning_rate': 9.930041152263375e-05, 'epoch': 53.15}
{'loss': -3.2925, 'grad_norm': 32.31328201293945, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.2921, 'grad_norm': 35.84610366821289, 'learning_rate': 9.921810699588478e-05, 'epoch': 53.52}
{'loss': -3.2974, 'grad_norm': 37.76978302001953, 'learning_rate': 9.91769547325103e-05, 'epoch': 53.7}
{'loss': -3.2986, 'grad_norm': 31.442174911499023, 'learning_rate': 9.913580246913581e-05, 'epoch': 53.89}
{'loss': -3.2863, 'grad_norm': 34.08245086669922, 'learning_rate': 9.909465020576131e-05, 'epoch': 54.07}
{'loss': -3.2985, 'grad_norm': 57.19319152832031, 'learning_rate': 9.905349794238684e-05, 'epoch': 54.26}
{'loss': -3.291, 'grad_norm': 38.63884735107422, 'learning_rate': 9.901234567901236e-05, 'epoch': 54.44}
{'loss': -3.3008, 'grad_norm': 33.742584228515625, 'learning_rate': 9.897119341563786e-05, 'epoch': 54.63}
{'loss': -3.317, 'grad_norm': 26.91552734375, 'learning_rate': 9.893004115226338e-05, 'epoch': 54.81}
{'loss': -3.3179, 'grad_norm': 11.871527671813965, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.2979, 'grad_norm': 36.58800506591797, 'learning_rate': 9.884773662551441e-05, 'epoch': 55.19}
{'loss': -3.3214, 'grad_norm': 22.593307495117188, 'learning_rate': 9.880658436213992e-05, 'epoch': 55.37}
{'loss': -3.3232, 'grad_norm': 26.069393157958984, 'learning_rate': 9.876543209876543e-05, 'epoch': 55.56}
{'loss': -3.3184, 'grad_norm': 35.04664611816406, 'learning_rate': 9.872427983539096e-05, 'epoch': 55.74}
{'loss': -3.3178, 'grad_norm': 23.683650970458984, 'learning_rate': 9.868312757201647e-05, 'epoch': 55.93}
{'loss': -3.3158, 'grad_norm': 28.79311752319336, 'learning_rate': 9.864197530864197e-05, 'epoch': 56.11}
{'loss': -3.3232, 'grad_norm': 33.07639694213867, 'learning_rate': 9.86008230452675e-05, 'epoch': 56.3}
{'loss': -3.3265, 'grad_norm': 37.84491729736328, 'learning_rate': 9.8559670781893e-05, 'epoch': 56.48}
{'loss': -3.329, 'grad_norm': 25.56679916381836, 'learning_rate': 9.851851851851852e-05, 'epoch': 56.67}
{'loss': -3.336, 'grad_norm': 38.754661560058594, 'learning_rate': 9.847736625514404e-05, 'epoch': 56.85}
{'loss': -3.3323, 'grad_norm': 42.19108963012695, 'learning_rate': 9.843621399176955e-05, 'epoch': 57.04}
{'loss': -3.3121, 'grad_norm': 44.55824279785156, 'learning_rate': 9.839506172839507e-05, 'epoch': 57.22}
{'loss': -3.3404, 'grad_norm': 29.220321655273438, 'learning_rate': 9.835390946502057e-05, 'epoch': 57.41}
{'loss': -3.3289, 'grad_norm': 32.02243423461914, 'learning_rate': 9.83127572016461e-05, 'epoch': 57.59}
{'loss': -3.3415, 'grad_norm': 29.244384765625, 'learning_rate': 9.827160493827162e-05, 'epoch': 57.78}
{'loss': -3.3528, 'grad_norm': 18.274272918701172, 'learning_rate': 9.823045267489712e-05, 'epoch': 57.96}
{'loss': -3.3521, 'grad_norm': 22.65682029724121, 'learning_rate': 9.818930041152263e-05, 'epoch': 58.15}
{'loss': -3.3558, 'grad_norm': 22.89543914794922, 'learning_rate': 9.814814814814815e-05, 'epoch': 58.33}
{'loss': -3.3427, 'grad_norm': 43.313194274902344, 'learning_rate': 9.810699588477367e-05, 'epoch': 58.52}
{'loss': -3.3569, 'grad_norm': 29.278141021728516, 'learning_rate': 9.806584362139918e-05, 'epoch': 58.7}
{'loss': -3.3634, 'grad_norm': 31.482627868652344, 'learning_rate': 9.80246913580247e-05, 'epoch': 58.89}
{'loss': -3.3545, 'grad_norm': 43.04676818847656, 'learning_rate': 9.798353909465021e-05, 'epoch': 59.07}
{'loss': -3.3554, 'grad_norm': 33.59648513793945, 'learning_rate': 9.794238683127573e-05, 'epoch': 59.26}
{'loss': -3.3663, 'grad_norm': 43.0507926940918, 'learning_rate': 9.790123456790123e-05, 'epoch': 59.44}
{'loss': -3.37, 'grad_norm': 25.071592330932617, 'learning_rate': 9.786008230452676e-05, 'epoch': 59.63}
{'loss': -3.3719, 'grad_norm': 36.450382232666016, 'learning_rate': 9.781893004115226e-05, 'epoch': 59.81}
{'loss': -3.3604, 'grad_norm': 35.60582733154297, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.381, 'grad_norm': 45.00727844238281, 'learning_rate': 9.77366255144033e-05, 'epoch': 60.19}
{'loss': -3.3745, 'grad_norm': 43.41758346557617, 'learning_rate': 9.769547325102881e-05, 'epoch': 60.37}
{'loss': -3.3816, 'grad_norm': 48.429073333740234, 'learning_rate': 9.765432098765433e-05, 'epoch': 60.56}
{'loss': -3.3822, 'grad_norm': 52.25688171386719, 'learning_rate': 9.761316872427983e-05, 'epoch': 60.74}
{'loss': -3.3776, 'grad_norm': 46.51643371582031, 'learning_rate': 9.757201646090536e-05, 'epoch': 60.93}
{'loss': -3.3757, 'grad_norm': 43.28087615966797, 'learning_rate': 9.753086419753087e-05, 'epoch': 61.11}
{'loss': -3.3758, 'grad_norm': 43.6396369934082, 'learning_rate': 9.748971193415638e-05, 'epoch': 61.3}
{'loss': -3.3841, 'grad_norm': 35.87128448486328, 'learning_rate': 9.74485596707819e-05, 'epoch': 61.48}
{'loss': -3.3938, 'grad_norm': 35.16517639160156, 'learning_rate': 9.740740740740741e-05, 'epoch': 61.67}
{'loss': -3.3975, 'grad_norm': 38.23898696899414, 'learning_rate': 9.736625514403292e-05, 'epoch': 61.85}
{'loss': -3.3967, 'grad_norm': 22.68919563293457, 'learning_rate': 9.732510288065844e-05, 'epoch': 62.04}
{'loss': -3.3871, 'grad_norm': 33.890716552734375, 'learning_rate': 9.728395061728396e-05, 'epoch': 62.22}
{'loss': -3.3903, 'grad_norm': 50.46890640258789, 'learning_rate': 9.724279835390947e-05, 'epoch': 62.41}
{'loss': -3.3833, 'grad_norm': 24.223718643188477, 'learning_rate': 9.720164609053497e-05, 'epoch': 62.59}
{'loss': -3.3949, 'grad_norm': 53.47637176513672, 'learning_rate': 9.71604938271605e-05, 'epoch': 62.78}
{'loss': -3.404, 'grad_norm': 36.01829147338867, 'learning_rate': 9.711934156378602e-05, 'epoch': 62.96}
{'loss': -3.4067, 'grad_norm': 31.073190689086914, 'learning_rate': 9.707818930041152e-05, 'epoch': 63.15}
{'loss': -3.416, 'grad_norm': 36.944210052490234, 'learning_rate': 9.703703703703704e-05, 'epoch': 63.33}
{'loss': -3.4066, 'grad_norm': 31.318336486816406, 'learning_rate': 9.699588477366255e-05, 'epoch': 63.52}
{'loss': -3.4063, 'grad_norm': 36.14047622680664, 'learning_rate': 9.695473251028807e-05, 'epoch': 63.7}
{'loss': -3.4105, 'grad_norm': 38.09894943237305, 'learning_rate': 9.691358024691359e-05, 'epoch': 63.89}
{'loss': -3.4058, 'grad_norm': 45.0146369934082, 'learning_rate': 9.68724279835391e-05, 'epoch': 64.07}
{'loss': -3.4237, 'grad_norm': 18.94610023498535, 'learning_rate': 9.683127572016462e-05, 'epoch': 64.26}
{'loss': -3.422, 'grad_norm': 34.46579360961914, 'learning_rate': 9.679012345679013e-05, 'epoch': 64.44}
{'loss': -3.4175, 'grad_norm': 51.47343063354492, 'learning_rate': 9.674897119341564e-05, 'epoch': 64.63}
{'loss': -3.4247, 'grad_norm': 42.81065368652344, 'learning_rate': 9.670781893004116e-05, 'epoch': 64.81}
{'loss': -3.4191, 'grad_norm': 37.37767028808594, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.4267, 'grad_norm': 45.99274826049805, 'learning_rate': 9.662551440329218e-05, 'epoch': 65.19}
{'loss': -3.422, 'grad_norm': 41.91729736328125, 'learning_rate': 9.65843621399177e-05, 'epoch': 65.37}
{'loss': -3.4294, 'grad_norm': 19.908021926879883, 'learning_rate': 9.654320987654321e-05, 'epoch': 65.56}
{'loss': -3.4328, 'grad_norm': 32.63214874267578, 'learning_rate': 9.650205761316873e-05, 'epoch': 65.74}
{'loss': -3.4272, 'grad_norm': 42.09675598144531, 'learning_rate': 9.646090534979423e-05, 'epoch': 65.93}
{'loss': -3.4331, 'grad_norm': 25.262401580810547, 'learning_rate': 9.641975308641976e-05, 'epoch': 66.11}
{'loss': -3.4228, 'grad_norm': 32.70778274536133, 'learning_rate': 9.637860082304528e-05, 'epoch': 66.3}
{'loss': -3.438, 'grad_norm': 23.659318923950195, 'learning_rate': 9.633744855967078e-05, 'epoch': 66.48}
{'loss': -3.4462, 'grad_norm': 48.4582405090332, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.4441, 'grad_norm': 53.07975769042969, 'learning_rate': 9.625514403292181e-05, 'epoch': 66.85}
{'loss': -3.4395, 'grad_norm': 60.172847747802734, 'learning_rate': 9.621399176954733e-05, 'epoch': 67.04}
{'loss': -3.4437, 'grad_norm': 21.291248321533203, 'learning_rate': 9.617283950617284e-05, 'epoch': 67.22}
{'loss': -3.4426, 'grad_norm': 29.504512786865234, 'learning_rate': 9.613168724279836e-05, 'epoch': 67.41}
{'loss': -3.4422, 'grad_norm': 33.612464904785156, 'learning_rate': 9.609053497942388e-05, 'epoch': 67.59}
{'loss': -3.4502, 'grad_norm': 24.0535831451416, 'learning_rate': 9.604938271604939e-05, 'epoch': 67.78}
{'loss': -3.4513, 'grad_norm': 48.88226318359375, 'learning_rate': 9.60082304526749e-05, 'epoch': 67.96}
{'loss': -3.443, 'grad_norm': 52.84280014038086, 'learning_rate': 9.596707818930042e-05, 'epoch': 68.15}
{'loss': -3.4432, 'grad_norm': 52.20298385620117, 'learning_rate': 9.592592592592593e-05, 'epoch': 68.33}
{'loss': -3.4462, 'grad_norm': 32.57925796508789, 'learning_rate': 9.588477366255144e-05, 'epoch': 68.52}
{'loss': -3.4555, 'grad_norm': 48.39347839355469, 'learning_rate': 9.584362139917696e-05, 'epoch': 68.7}
{'loss': -3.4582, 'grad_norm': 50.131126403808594, 'learning_rate': 9.580246913580247e-05, 'epoch': 68.89}
{'loss': -3.4639, 'grad_norm': 25.125423431396484, 'learning_rate': 9.576131687242799e-05, 'epoch': 69.07}
{'loss': -3.4707, 'grad_norm': 43.546630859375, 'learning_rate': 9.572016460905349e-05, 'epoch': 69.26}
{'loss': -3.4644, 'grad_norm': 44.11710739135742, 'learning_rate': 9.567901234567902e-05, 'epoch': 69.44}
{'loss': -3.4677, 'grad_norm': 46.68020248413086, 'learning_rate': 9.563786008230454e-05, 'epoch': 69.63}
{'loss': -3.4724, 'grad_norm': 31.444442749023438, 'learning_rate': 9.559670781893004e-05, 'epoch': 69.81}
{'loss': -3.4725, 'grad_norm': 42.52208709716797, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.4654, 'grad_norm': 36.016578674316406, 'learning_rate': 9.551440329218107e-05, 'epoch': 70.19}
{'loss': -3.4637, 'grad_norm': 26.764970779418945, 'learning_rate': 9.547325102880659e-05, 'epoch': 70.37}
{'loss': -3.4666, 'grad_norm': 48.573665618896484, 'learning_rate': 9.54320987654321e-05, 'epoch': 70.56}
{'loss': -3.4768, 'grad_norm': 39.26686477661133, 'learning_rate': 9.539094650205762e-05, 'epoch': 70.74}
{'loss': -3.4754, 'grad_norm': 53.94261932373047, 'learning_rate': 9.534979423868313e-05, 'epoch': 70.93}
{'loss': -3.4849, 'grad_norm': 39.76527786254883, 'learning_rate': 9.530864197530865e-05, 'epoch': 71.11}
{'loss': -3.4776, 'grad_norm': 42.89925765991211, 'learning_rate': 9.526748971193417e-05, 'epoch': 71.3}
{'loss': -3.4788, 'grad_norm': 20.0312442779541, 'learning_rate': 9.522633744855968e-05, 'epoch': 71.48}
{'loss': -3.4836, 'grad_norm': 33.79380798339844, 'learning_rate': 9.518518518518518e-05, 'epoch': 71.67}
{'loss': -3.4827, 'grad_norm': 42.59032440185547, 'learning_rate': 9.51440329218107e-05, 'epoch': 71.85}
{'loss': -3.4851, 'grad_norm': 44.42845153808594, 'learning_rate': 9.510288065843622e-05, 'epoch': 72.04}
{'loss': -3.4922, 'grad_norm': 45.28642272949219, 'learning_rate': 9.506172839506173e-05, 'epoch': 72.22}
{'loss': -3.4897, 'grad_norm': 31.52584457397461, 'learning_rate': 9.502057613168725e-05, 'epoch': 72.41}
{'loss': -3.4932, 'grad_norm': 45.698509216308594, 'learning_rate': 9.497942386831276e-05, 'epoch': 72.59}
{'loss': -3.4857, 'grad_norm': 39.04939270019531, 'learning_rate': 9.493827160493828e-05, 'epoch': 72.78}
{'loss': -3.4711, 'grad_norm': 14.309980392456055, 'learning_rate': 9.48971193415638e-05, 'epoch': 72.96}
{'loss': -3.4834, 'grad_norm': 23.827455520629883, 'learning_rate': 9.48559670781893e-05, 'epoch': 73.15}
{'loss': -3.4974, 'grad_norm': 42.84345245361328, 'learning_rate': 9.481481481481483e-05, 'epoch': 73.33}
{'loss': -3.5046, 'grad_norm': 25.811080932617188, 'learning_rate': 9.477366255144033e-05, 'epoch': 73.52}
{'loss': -3.4892, 'grad_norm': 47.112464904785156, 'learning_rate': 9.473251028806584e-05, 'epoch': 73.7}
{'loss': -3.4983, 'grad_norm': 41.11899185180664, 'learning_rate': 9.469135802469137e-05, 'epoch': 73.89}
{'loss': -3.5026, 'grad_norm': 24.884910583496094, 'learning_rate': 9.465020576131688e-05, 'epoch': 74.07}
{'loss': -3.512, 'grad_norm': 30.062143325805664, 'learning_rate': 9.460905349794239e-05, 'epoch': 74.26}
{'loss': -3.5026, 'grad_norm': 37.73557662963867, 'learning_rate': 9.456790123456791e-05, 'epoch': 74.44}
{'loss': -3.5115, 'grad_norm': 37.13674545288086, 'learning_rate': 9.452674897119342e-05, 'epoch': 74.63}
{'loss': -3.5157, 'grad_norm': 40.668575286865234, 'learning_rate': 9.448559670781894e-05, 'epoch': 74.81}
{'loss': -3.5135, 'grad_norm': 33.444969177246094, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.5139, 'grad_norm': 43.64691925048828, 'learning_rate': 9.440329218106997e-05, 'epoch': 75.19}
{'loss': -3.5122, 'grad_norm': 36.23823547363281, 'learning_rate': 9.436213991769547e-05, 'epoch': 75.37}
{'loss': -3.516, 'grad_norm': 38.36442947387695, 'learning_rate': 9.432098765432099e-05, 'epoch': 75.56}
{'loss': -3.5186, 'grad_norm': 60.73031234741211, 'learning_rate': 9.42798353909465e-05, 'epoch': 75.74}
{'loss': -3.5164, 'grad_norm': 26.406831741333008, 'learning_rate': 9.423868312757202e-05, 'epoch': 75.93}
{'loss': -3.508, 'grad_norm': 63.941043853759766, 'learning_rate': 9.419753086419754e-05, 'epoch': 76.11}
{'loss': -3.522, 'grad_norm': 37.9222412109375, 'learning_rate': 9.415637860082305e-05, 'epoch': 76.3}
{'loss': -3.5247, 'grad_norm': 46.93767547607422, 'learning_rate': 9.411522633744856e-05, 'epoch': 76.48}
{'loss': -3.5306, 'grad_norm': 23.928163528442383, 'learning_rate': 9.407407407407408e-05, 'epoch': 76.67}
{'loss': -3.5286, 'grad_norm': 35.20842361450195, 'learning_rate': 9.403292181069959e-05, 'epoch': 76.85}
{'loss': -3.5166, 'grad_norm': 40.78624725341797, 'learning_rate': 9.39917695473251e-05, 'epoch': 77.04}
{'loss': -3.5314, 'grad_norm': 45.450984954833984, 'learning_rate': 9.395061728395063e-05, 'epoch': 77.22}
{'loss': -3.5187, 'grad_norm': 48.486572265625, 'learning_rate': 9.390946502057613e-05, 'epoch': 77.41}
{'loss': -3.527, 'grad_norm': 43.58926010131836, 'learning_rate': 9.386831275720165e-05, 'epoch': 77.59}
{'loss': -3.5063, 'grad_norm': 38.89215850830078, 'learning_rate': 9.382716049382717e-05, 'epoch': 77.78}
