Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.0258, 'grad_norm': 16.913990020751953, 'learning_rate': 7.345454545454545e-05, 'epoch': 36.73}
{'loss': -3.0121, 'grad_norm': 21.282331466674805, 'learning_rate': 7.381818181818182e-05, 'epoch': 36.91}
{'loss': -3.0132, 'grad_norm': 11.520966529846191, 'learning_rate': 7.418181818181818e-05, 'epoch': 37.09}
{'loss': -3.0171, 'grad_norm': 23.204599380493164, 'learning_rate': 7.454545454545455e-05, 'epoch': 37.27}
{'loss': -3.0201, 'grad_norm': 26.69510841369629, 'learning_rate': 7.490909090909092e-05, 'epoch': 37.45}
{'loss': -3.0355, 'grad_norm': 17.574453353881836, 'learning_rate': 7.527272727272728e-05, 'epoch': 37.64}
{'loss': -3.0381, 'grad_norm': 23.738243103027344, 'learning_rate': 7.563636363636363e-05, 'epoch': 37.82}
{'loss': -3.0346, 'grad_norm': 24.757911682128906, 'learning_rate': 7.6e-05, 'epoch': 38.0}
{'loss': -3.043, 'grad_norm': 17.385534286499023, 'learning_rate': 7.636363636363637e-05, 'epoch': 38.18}
{'loss': -3.0419, 'grad_norm': 22.090911865234375, 'learning_rate': 7.672727272727273e-05, 'epoch': 38.36}
{'loss': -3.0443, 'grad_norm': 29.31380844116211, 'learning_rate': 7.709090909090909e-05, 'epoch': 38.55}
{'loss': -3.059, 'grad_norm': 17.21404457092285, 'learning_rate': 7.745454545454546e-05, 'epoch': 38.73}
{'loss': -3.0497, 'grad_norm': 18.917139053344727, 'learning_rate': 7.781818181818183e-05, 'epoch': 38.91}
{'loss': -3.054, 'grad_norm': 34.27033233642578, 'learning_rate': 7.818181818181818e-05, 'epoch': 39.09}
{'loss': -3.066, 'grad_norm': 27.109987258911133, 'learning_rate': 7.854545454545454e-05, 'epoch': 39.27}
{'loss': -3.0632, 'grad_norm': 23.312807083129883, 'learning_rate': 7.890909090909091e-05, 'epoch': 39.45}
{'loss': -3.0731, 'grad_norm': 33.75562286376953, 'learning_rate': 7.927272727272728e-05, 'epoch': 39.64}
{'loss': -3.0773, 'grad_norm': 21.724050521850586, 'learning_rate': 7.963636363636364e-05, 'epoch': 39.82}
{'loss': -3.0719, 'grad_norm': 27.38918113708496, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0799, 'grad_norm': 13.34958553314209, 'learning_rate': 8.036363636363636e-05, 'epoch': 40.18}
{'loss': -3.0812, 'grad_norm': 19.07248878479004, 'learning_rate': 8.072727272727273e-05, 'epoch': 40.36}
{'loss': -3.0876, 'grad_norm': 27.286758422851562, 'learning_rate': 8.109090909090909e-05, 'epoch': 40.55}
{'loss': -3.1036, 'grad_norm': 25.00811195373535, 'learning_rate': 8.145454545454546e-05, 'epoch': 40.73}
{'loss': -3.0943, 'grad_norm': 33.43798065185547, 'learning_rate': 8.181818181818183e-05, 'epoch': 40.91}
{'loss': -3.0889, 'grad_norm': 25.098800659179688, 'learning_rate': 8.218181818181819e-05, 'epoch': 41.09}
{'loss': -3.1034, 'grad_norm': 12.080975532531738, 'learning_rate': 8.254545454545454e-05, 'epoch': 41.27}
{'loss': -3.0872, 'grad_norm': 16.575092315673828, 'learning_rate': 8.290909090909091e-05, 'epoch': 41.45}
{'loss': -3.1046, 'grad_norm': 25.97352409362793, 'learning_rate': 8.327272727272728e-05, 'epoch': 41.64}
{'loss': -3.124, 'grad_norm': 30.13045883178711, 'learning_rate': 8.363636363636364e-05, 'epoch': 41.82}
{'loss': -3.1145, 'grad_norm': 24.668794631958008, 'learning_rate': 8.4e-05, 'epoch': 42.0}
{'loss': -3.1223, 'grad_norm': 20.6608829498291, 'learning_rate': 8.436363636363637e-05, 'epoch': 42.18}
{'loss': -3.1248, 'grad_norm': 23.357900619506836, 'learning_rate': 8.472727272727274e-05, 'epoch': 42.36}
{'loss': -3.1254, 'grad_norm': 32.591468811035156, 'learning_rate': 8.50909090909091e-05, 'epoch': 42.55}
{'loss': -3.1444, 'grad_norm': 35.12271499633789, 'learning_rate': 8.545454545454545e-05, 'epoch': 42.73}
{'loss': -3.1336, 'grad_norm': 32.86909103393555, 'learning_rate': 8.581818181818182e-05, 'epoch': 42.91}
{'loss': -3.1327, 'grad_norm': 30.39676284790039, 'learning_rate': 8.618181818181819e-05, 'epoch': 43.09}
{'loss': -3.1414, 'grad_norm': 20.267337799072266, 'learning_rate': 8.654545454545456e-05, 'epoch': 43.27}
{'loss': -3.1369, 'grad_norm': 30.238550186157227, 'learning_rate': 8.690909090909091e-05, 'epoch': 43.45}
{'loss': -3.1465, 'grad_norm': 25.026077270507812, 'learning_rate': 8.727272727272727e-05, 'epoch': 43.64}
{'loss': -3.1428, 'grad_norm': 31.003467559814453, 'learning_rate': 8.763636363636364e-05, 'epoch': 43.82}
{'loss': -3.1459, 'grad_norm': 25.8104248046875, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -3.1497, 'grad_norm': 25.787322998046875, 'learning_rate': 8.836363636363637e-05, 'epoch': 44.18}
{'loss': -3.1543, 'grad_norm': 26.51775550842285, 'learning_rate': 8.872727272727274e-05, 'epoch': 44.36}
{'loss': -3.1574, 'grad_norm': 29.000328063964844, 'learning_rate': 8.90909090909091e-05, 'epoch': 44.55}
{'loss': -3.1721, 'grad_norm': 26.01032066345215, 'learning_rate': 8.945454545454546e-05, 'epoch': 44.73}
{'loss': -3.1734, 'grad_norm': 21.926044464111328, 'learning_rate': 8.981818181818182e-05, 'epoch': 44.91}
{'loss': -3.1615, 'grad_norm': 34.52226638793945, 'learning_rate': 9.018181818181819e-05, 'epoch': 45.09}
{'loss': -3.1856, 'grad_norm': 21.036949157714844, 'learning_rate': 9.054545454545455e-05, 'epoch': 45.27}
{'loss': -3.1696, 'grad_norm': 29.010385513305664, 'learning_rate': 9.090909090909092e-05, 'epoch': 45.45}
{'loss': -3.1837, 'grad_norm': 33.7370491027832, 'learning_rate': 9.127272727272727e-05, 'epoch': 45.64}
{'loss': -3.1961, 'grad_norm': 31.023540496826172, 'learning_rate': 9.163636363636364e-05, 'epoch': 45.82}
{'loss': -3.1797, 'grad_norm': 30.151884078979492, 'learning_rate': 9.200000000000001e-05, 'epoch': 46.0}
{'loss': -3.185, 'grad_norm': 25.238298416137695, 'learning_rate': 9.236363636363636e-05, 'epoch': 46.18}
{'loss': -3.1905, 'grad_norm': 25.623289108276367, 'learning_rate': 9.272727272727273e-05, 'epoch': 46.36}
{'loss': -3.1911, 'grad_norm': 10.138242721557617, 'learning_rate': 9.30909090909091e-05, 'epoch': 46.55}
{'loss': -3.2065, 'grad_norm': 37.80116271972656, 'learning_rate': 9.345454545454547e-05, 'epoch': 46.73}
{'loss': -3.1997, 'grad_norm': 21.540491104125977, 'learning_rate': 9.381818181818182e-05, 'epoch': 46.91}
{'loss': -3.2002, 'grad_norm': 19.16132354736328, 'learning_rate': 9.418181818181818e-05, 'epoch': 47.09}
{'loss': -3.2123, 'grad_norm': 35.91399383544922, 'learning_rate': 9.454545454545455e-05, 'epoch': 47.27}
{'loss': -3.2058, 'grad_norm': 25.322351455688477, 'learning_rate': 9.490909090909092e-05, 'epoch': 47.45}
{'loss': -3.2064, 'grad_norm': 42.567283630371094, 'learning_rate': 9.527272727272728e-05, 'epoch': 47.64}
{'loss': -3.2214, 'grad_norm': 44.56756591796875, 'learning_rate': 9.563636363636365e-05, 'epoch': 47.82}
{'loss': -3.2146, 'grad_norm': 38.0738410949707, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.227, 'grad_norm': 27.522850036621094, 'learning_rate': 9.636363636363637e-05, 'epoch': 48.18}
{'loss': -3.2243, 'grad_norm': 31.234182357788086, 'learning_rate': 9.672727272727273e-05, 'epoch': 48.36}
{'loss': -3.2196, 'grad_norm': 38.7118034362793, 'learning_rate': 9.70909090909091e-05, 'epoch': 48.55}
{'loss': -3.2152, 'grad_norm': 43.0748291015625, 'learning_rate': 9.745454545454546e-05, 'epoch': 48.73}
{'loss': -3.2229, 'grad_norm': 40.05364990234375, 'learning_rate': 9.781818181818183e-05, 'epoch': 48.91}
{'loss': -3.2313, 'grad_norm': 39.75568771362305, 'learning_rate': 9.818181818181818e-05, 'epoch': 49.09}
{'loss': -3.2385, 'grad_norm': 44.801456451416016, 'learning_rate': 9.854545454545455e-05, 'epoch': 49.27}
{'loss': -3.2339, 'grad_norm': 37.08301544189453, 'learning_rate': 9.890909090909092e-05, 'epoch': 49.45}
{'loss': -3.2446, 'grad_norm': 38.98155975341797, 'learning_rate': 9.927272727272728e-05, 'epoch': 49.64}
{'loss': -3.2561, 'grad_norm': 39.33478546142578, 'learning_rate': 9.963636363636363e-05, 'epoch': 49.82}
{'loss': -3.247, 'grad_norm': 37.87954330444336, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2549, 'grad_norm': 32.66012954711914, 'learning_rate': 9.995959595959596e-05, 'epoch': 50.18}
{'loss': -3.2524, 'grad_norm': 38.414791107177734, 'learning_rate': 9.991919191919193e-05, 'epoch': 50.36}
{'loss': -3.2555, 'grad_norm': 16.68512725830078, 'learning_rate': 9.987878787878788e-05, 'epoch': 50.55}
{'loss': -3.2684, 'grad_norm': 38.334999084472656, 'learning_rate': 9.983838383838384e-05, 'epoch': 50.73}
{'loss': -3.2607, 'grad_norm': 33.165138244628906, 'learning_rate': 9.97979797979798e-05, 'epoch': 50.91}
{'loss': -3.2602, 'grad_norm': 19.815597534179688, 'learning_rate': 9.975757575757576e-05, 'epoch': 51.09}
{'loss': -3.2528, 'grad_norm': 27.0061092376709, 'learning_rate': 9.971717171717173e-05, 'epoch': 51.27}
{'loss': -3.2694, 'grad_norm': 32.693084716796875, 'learning_rate': 9.967676767676768e-05, 'epoch': 51.45}
{'loss': -3.2884, 'grad_norm': 32.92642593383789, 'learning_rate': 9.963636363636363e-05, 'epoch': 51.64}
{'loss': -3.2848, 'grad_norm': 31.950803756713867, 'learning_rate': 9.95959595959596e-05, 'epoch': 51.82}
{'loss': -3.2737, 'grad_norm': 24.67361831665039, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -3.2842, 'grad_norm': 38.05223846435547, 'learning_rate': 9.951515151515151e-05, 'epoch': 52.18}
{'loss': -3.2836, 'grad_norm': 28.46802520751953, 'learning_rate': 9.947474747474748e-05, 'epoch': 52.36}
{'loss': -3.2738, 'grad_norm': 34.37804412841797, 'learning_rate': 9.943434343434343e-05, 'epoch': 52.55}
{'loss': -3.297, 'grad_norm': 33.44753646850586, 'learning_rate': 9.939393939393939e-05, 'epoch': 52.73}
{'loss': -3.2849, 'grad_norm': 41.37696838378906, 'learning_rate': 9.935353535353536e-05, 'epoch': 52.91}
{'loss': -3.2884, 'grad_norm': 38.001487731933594, 'learning_rate': 9.931313131313131e-05, 'epoch': 53.09}
{'loss': -3.304, 'grad_norm': 40.93320083618164, 'learning_rate': 9.927272727272728e-05, 'epoch': 53.27}
{'loss': -3.2984, 'grad_norm': 46.75308609008789, 'learning_rate': 9.923232323232323e-05, 'epoch': 53.45}
{'loss': -3.3035, 'grad_norm': 29.833166122436523, 'learning_rate': 9.919191919191919e-05, 'epoch': 53.64}
{'loss': -3.3082, 'grad_norm': 40.36996841430664, 'learning_rate': 9.915151515151515e-05, 'epoch': 53.82}
{'loss': -3.3032, 'grad_norm': 37.8208122253418, 'learning_rate': 9.911111111111112e-05, 'epoch': 54.0}
{'loss': -3.3151, 'grad_norm': 49.759124755859375, 'learning_rate': 9.907070707070708e-05, 'epoch': 54.18}
{'loss': -3.307, 'grad_norm': 14.573287010192871, 'learning_rate': 9.903030303030305e-05, 'epoch': 54.36}
{'loss': -3.2972, 'grad_norm': 27.035757064819336, 'learning_rate': 9.8989898989899e-05, 'epoch': 54.55}
{'loss': -3.3321, 'grad_norm': 27.02169418334961, 'learning_rate': 9.894949494949495e-05, 'epoch': 54.73}
{'loss': -3.2549, 'grad_norm': 28.658477783203125, 'learning_rate': 9.890909090909092e-05, 'epoch': 54.91}
{'loss': -3.3187, 'grad_norm': 29.246288299560547, 'learning_rate': 9.886868686868688e-05, 'epoch': 55.09}
{'loss': -3.3311, 'grad_norm': 25.63892364501953, 'learning_rate': 9.882828282828283e-05, 'epoch': 55.27}
{'loss': -3.2977, 'grad_norm': 30.366117477416992, 'learning_rate': 9.87878787878788e-05, 'epoch': 55.45}
{'loss': -3.3286, 'grad_norm': 39.21944808959961, 'learning_rate': 9.874747474747475e-05, 'epoch': 55.64}
{'loss': -3.3351, 'grad_norm': 37.637874603271484, 'learning_rate': 9.870707070707072e-05, 'epoch': 55.82}
{'loss': -3.3284, 'grad_norm': 41.58732604980469, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.3396, 'grad_norm': 39.034122467041016, 'learning_rate': 9.862626262626263e-05, 'epoch': 56.18}
{'loss': -3.3377, 'grad_norm': 36.35221862792969, 'learning_rate': 9.85858585858586e-05, 'epoch': 56.36}
{'loss': -3.3356, 'grad_norm': 30.20768928527832, 'learning_rate': 9.854545454545455e-05, 'epoch': 56.55}
{'loss': -3.3502, 'grad_norm': 15.40827751159668, 'learning_rate': 9.85050505050505e-05, 'epoch': 56.73}
{'loss': -3.3192, 'grad_norm': 37.16240692138672, 'learning_rate': 9.846464646464647e-05, 'epoch': 56.91}
{'loss': -3.3444, 'grad_norm': 30.566797256469727, 'learning_rate': 9.842424242424243e-05, 'epoch': 57.09}
{'loss': -3.3592, 'grad_norm': 30.470195770263672, 'learning_rate': 9.838383838383838e-05, 'epoch': 57.27}
{'loss': -3.35, 'grad_norm': 39.7191162109375, 'learning_rate': 9.834343434343435e-05, 'epoch': 57.45}
{'loss': -3.3537, 'grad_norm': 42.483726501464844, 'learning_rate': 9.83030303030303e-05, 'epoch': 57.64}
{'loss': -3.3632, 'grad_norm': 26.81583595275879, 'learning_rate': 9.826262626262627e-05, 'epoch': 57.82}
{'loss': -3.3541, 'grad_norm': 30.4298152923584, 'learning_rate': 9.822222222222223e-05, 'epoch': 58.0}
{'loss': -3.3653, 'grad_norm': 36.07245635986328, 'learning_rate': 9.818181818181818e-05, 'epoch': 58.18}
{'loss': -3.3592, 'grad_norm': 37.403472900390625, 'learning_rate': 9.814141414141415e-05, 'epoch': 58.36}
{'loss': -3.3572, 'grad_norm': 35.8411865234375, 'learning_rate': 9.81010101010101e-05, 'epoch': 58.55}
{'loss': -3.3773, 'grad_norm': 31.20438003540039, 'learning_rate': 9.806060606060606e-05, 'epoch': 58.73}
{'loss': -3.3648, 'grad_norm': 35.17732620239258, 'learning_rate': 9.802020202020203e-05, 'epoch': 58.91}
{'loss': -3.365, 'grad_norm': 26.970304489135742, 'learning_rate': 9.797979797979798e-05, 'epoch': 59.09}
{'loss': -3.377, 'grad_norm': 31.857730865478516, 'learning_rate': 9.793939393939394e-05, 'epoch': 59.27}
{'loss': -3.364, 'grad_norm': 22.36903190612793, 'learning_rate': 9.78989898989899e-05, 'epoch': 59.45}
{'loss': -3.3742, 'grad_norm': 26.274316787719727, 'learning_rate': 9.785858585858586e-05, 'epoch': 59.64}
{'loss': -3.3819, 'grad_norm': 34.48324203491211, 'learning_rate': 9.781818181818183e-05, 'epoch': 59.82}
{'loss': -3.3715, 'grad_norm': 27.9766788482666, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3869, 'grad_norm': 43.24288558959961, 'learning_rate': 9.773737373737373e-05, 'epoch': 60.18}
{'loss': -3.3883, 'grad_norm': 38.79380416870117, 'learning_rate': 9.76969696969697e-05, 'epoch': 60.36}
{'loss': -3.385, 'grad_norm': 44.992549896240234, 'learning_rate': 9.765656565656566e-05, 'epoch': 60.55}
{'loss': -3.3943, 'grad_norm': 36.74578094482422, 'learning_rate': 9.761616161616161e-05, 'epoch': 60.73}
{'loss': -3.3845, 'grad_norm': 49.732872009277344, 'learning_rate': 9.757575757575758e-05, 'epoch': 60.91}
{'loss': -3.3903, 'grad_norm': 29.152162551879883, 'learning_rate': 9.753535353535353e-05, 'epoch': 61.09}
{'loss': -3.4014, 'grad_norm': 25.55887222290039, 'learning_rate': 9.74949494949495e-05, 'epoch': 61.27}
{'loss': -3.3934, 'grad_norm': 33.33363342285156, 'learning_rate': 9.745454545454546e-05, 'epoch': 61.45}
{'loss': -3.4063, 'grad_norm': 44.55377197265625, 'learning_rate': 9.741414141414141e-05, 'epoch': 61.64}
{'loss': -3.4103, 'grad_norm': 41.899662017822266, 'learning_rate': 9.737373737373738e-05, 'epoch': 61.82}
{'loss': -3.3968, 'grad_norm': 44.63602066040039, 'learning_rate': 9.733333333333335e-05, 'epoch': 62.0}
{'loss': -3.4069, 'grad_norm': 46.04833221435547, 'learning_rate': 9.72929292929293e-05, 'epoch': 62.18}
{'loss': -3.4088, 'grad_norm': 46.804779052734375, 'learning_rate': 9.725252525252527e-05, 'epoch': 62.36}
{'loss': -3.4111, 'grad_norm': 42.142181396484375, 'learning_rate': 9.721212121212122e-05, 'epoch': 62.55}
{'loss': -3.4242, 'grad_norm': 27.53725242614746, 'learning_rate': 9.717171717171718e-05, 'epoch': 62.73}
{'loss': -3.4115, 'grad_norm': 45.85980224609375, 'learning_rate': 9.713131313131314e-05, 'epoch': 62.91}
{'loss': -3.4153, 'grad_norm': 38.93440628051758, 'learning_rate': 9.70909090909091e-05, 'epoch': 63.09}
{'loss': -3.4182, 'grad_norm': 39.06827926635742, 'learning_rate': 9.705050505050505e-05, 'epoch': 63.27}
{'loss': -3.4117, 'grad_norm': 39.81611633300781, 'learning_rate': 9.701010101010102e-05, 'epoch': 63.45}
{'loss': -3.4098, 'grad_norm': 34.62297439575195, 'learning_rate': 9.696969696969698e-05, 'epoch': 63.64}
{'loss': -3.4331, 'grad_norm': 50.49955749511719, 'learning_rate': 9.692929292929293e-05, 'epoch': 63.82}
{'loss': -3.4207, 'grad_norm': 24.618228912353516, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.4308, 'grad_norm': 32.2454719543457, 'learning_rate': 9.684848484848485e-05, 'epoch': 64.18}
{'loss': -3.4377, 'grad_norm': 26.270421981811523, 'learning_rate': 9.680808080808082e-05, 'epoch': 64.36}
{'loss': -3.4251, 'grad_norm': 28.697877883911133, 'learning_rate': 9.676767676767677e-05, 'epoch': 64.55}
{'loss': -3.4296, 'grad_norm': 51.796382904052734, 'learning_rate': 9.672727272727273e-05, 'epoch': 64.73}
{'loss': -3.4284, 'grad_norm': 37.80072021484375, 'learning_rate': 9.66868686868687e-05, 'epoch': 64.91}
{'loss': -3.4322, 'grad_norm': 48.992767333984375, 'learning_rate': 9.664646464646465e-05, 'epoch': 65.09}
{'loss': -3.4427, 'grad_norm': 53.63960266113281, 'learning_rate': 9.66060606060606e-05, 'epoch': 65.27}
{'loss': -3.4291, 'grad_norm': 45.66659927368164, 'learning_rate': 9.656565656565657e-05, 'epoch': 65.45}
{'loss': -3.4389, 'grad_norm': 43.99560546875, 'learning_rate': 9.652525252525253e-05, 'epoch': 65.64}
{'loss': -3.4537, 'grad_norm': 44.30923843383789, 'learning_rate': 9.64848484848485e-05, 'epoch': 65.82}
{'loss': -3.4431, 'grad_norm': 37.94215393066406, 'learning_rate': 9.644444444444445e-05, 'epoch': 66.0}
{'loss': -3.4515, 'grad_norm': 42.25908660888672, 'learning_rate': 9.64040404040404e-05, 'epoch': 66.18}
{'loss': -3.4548, 'grad_norm': 46.0200309753418, 'learning_rate': 9.636363636363637e-05, 'epoch': 66.36}
{'loss': -3.4419, 'grad_norm': 24.277341842651367, 'learning_rate': 9.632323232323233e-05, 'epoch': 66.55}
{'loss': -3.4677, 'grad_norm': 28.857873916625977, 'learning_rate': 9.628282828282828e-05, 'epoch': 66.73}
{'loss': -3.4511, 'grad_norm': 32.8059196472168, 'learning_rate': 9.624242424242425e-05, 'epoch': 66.91}
{'loss': -3.4565, 'grad_norm': 26.240293502807617, 'learning_rate': 9.62020202020202e-05, 'epoch': 67.09}
{'loss': -3.4569, 'grad_norm': 34.79658508300781, 'learning_rate': 9.616161616161616e-05, 'epoch': 67.27}
{'loss': -3.4524, 'grad_norm': 23.378320693969727, 'learning_rate': 9.612121212121213e-05, 'epoch': 67.45}
{'loss': -3.4622, 'grad_norm': 20.81300163269043, 'learning_rate': 9.608080808080808e-05, 'epoch': 67.64}
{'loss': -3.4666, 'grad_norm': 33.49870681762695, 'learning_rate': 9.604040404040405e-05, 'epoch': 67.82}
{'loss': -3.457, 'grad_norm': 35.12767791748047, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -3.4588, 'grad_norm': 48.399078369140625, 'learning_rate': 9.595959595959596e-05, 'epoch': 68.18}
{'loss': -3.4574, 'grad_norm': 46.51736068725586, 'learning_rate': 9.591919191919192e-05, 'epoch': 68.36}
{'loss': -3.4289, 'grad_norm': 41.718162536621094, 'learning_rate': 9.587878787878788e-05, 'epoch': 68.55}
{'loss': -3.479, 'grad_norm': 25.928997039794922, 'learning_rate': 9.583838383838383e-05, 'epoch': 68.73}
{'loss': -3.4629, 'grad_norm': 33.82929611206055, 'learning_rate': 9.57979797979798e-05, 'epoch': 68.91}
{'loss': -3.4536, 'grad_norm': 36.665313720703125, 'learning_rate': 9.575757575757576e-05, 'epoch': 69.09}
{'loss': -3.474, 'grad_norm': 34.55096435546875, 'learning_rate': 9.571717171717171e-05, 'epoch': 69.27}
{'loss': -3.465, 'grad_norm': 43.627342224121094, 'learning_rate': 9.567676767676769e-05, 'epoch': 69.45}
{'loss': -3.4796, 'grad_norm': 43.91500473022461, 'learning_rate': 9.563636363636365e-05, 'epoch': 69.64}
{'loss': -3.4885, 'grad_norm': 53.104042053222656, 'learning_rate': 9.55959595959596e-05, 'epoch': 69.82}
{'loss': -3.4741, 'grad_norm': 35.3312873840332, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.4806, 'grad_norm': 36.813777923583984, 'learning_rate': 9.551515151515152e-05, 'epoch': 70.18}
{'loss': -3.4752, 'grad_norm': 38.55559158325195, 'learning_rate': 9.547474747474748e-05, 'epoch': 70.36}
{'loss': -3.4748, 'grad_norm': 47.698326110839844, 'learning_rate': 9.543434343434344e-05, 'epoch': 70.55}
{'loss': -3.5032, 'grad_norm': 49.85667419433594, 'learning_rate': 9.53939393939394e-05, 'epoch': 70.73}
{'loss': -3.4841, 'grad_norm': 22.18577003479004, 'learning_rate': 9.535353535353537e-05, 'epoch': 70.91}
{'loss': -3.4838, 'grad_norm': 32.70404052734375, 'learning_rate': 9.531313131313132e-05, 'epoch': 71.09}
{'loss': -3.4962, 'grad_norm': 26.303720474243164, 'learning_rate': 9.527272727272728e-05, 'epoch': 71.27}
{'loss': -3.4859, 'grad_norm': 32.52981185913086, 'learning_rate': 9.523232323232324e-05, 'epoch': 71.45}
{'loss': -3.4979, 'grad_norm': 33.96775817871094, 'learning_rate': 9.51919191919192e-05, 'epoch': 71.64}
{'loss': -3.5095, 'grad_norm': 34.15486526489258, 'learning_rate': 9.515151515151515e-05, 'epoch': 71.82}
{'loss': -3.4937, 'grad_norm': 33.793968200683594, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.4969, 'grad_norm': 68.59048461914062, 'learning_rate': 9.507070707070707e-05, 'epoch': 72.18}
{'loss': -3.4818, 'grad_norm': 36.067222595214844, 'learning_rate': 9.503030303030304e-05, 'epoch': 72.36}
{'loss': -3.5004, 'grad_norm': 36.79450988769531, 'learning_rate': 9.4989898989899e-05, 'epoch': 72.55}
{'loss': -3.5187, 'grad_norm': 29.60722541809082, 'learning_rate': 9.494949494949495e-05, 'epoch': 72.73}
{'loss': -3.5018, 'grad_norm': 34.59465789794922, 'learning_rate': 9.490909090909092e-05, 'epoch': 72.91}
{'loss': -3.5023, 'grad_norm': 30.23958969116211, 'learning_rate': 9.486868686868687e-05, 'epoch': 73.09}
{'loss': -3.5167, 'grad_norm': 33.20717239379883, 'learning_rate': 9.482828282828283e-05, 'epoch': 73.27}
{'loss': -3.5003, 'grad_norm': 32.82439041137695, 'learning_rate': 9.47878787878788e-05, 'epoch': 73.45}
{'loss': -3.5138, 'grad_norm': 46.35100173950195, 'learning_rate': 9.474747474747475e-05, 'epoch': 73.64}
{'loss': -3.5196, 'grad_norm': 51.66061782836914, 'learning_rate': 9.47070707070707e-05, 'epoch': 73.82}
{'loss': -3.5064, 'grad_norm': 48.56635284423828, 'learning_rate': 9.466666666666667e-05, 'epoch': 74.0}
{'loss': -3.5155, 'grad_norm': 53.55284118652344, 'learning_rate': 9.462626262626263e-05, 'epoch': 74.18}
{'loss': -3.515, 'grad_norm': 52.83336639404297, 'learning_rate': 9.45858585858586e-05, 'epoch': 74.36}
{'loss': -3.5089, 'grad_norm': 42.99455642700195, 'learning_rate': 9.454545454545455e-05, 'epoch': 74.55}
{'loss': -3.5315, 'grad_norm': 46.449928283691406, 'learning_rate': 9.45050505050505e-05, 'epoch': 74.73}
{'loss': -3.5159, 'grad_norm': 45.30714797973633, 'learning_rate': 9.446464646464647e-05, 'epoch': 74.91}
{'loss': -3.5155, 'grad_norm': 52.46857833862305, 'learning_rate': 9.442424242424243e-05, 'epoch': 75.09}
{'loss': -3.5278, 'grad_norm': 47.22969436645508, 'learning_rate': 9.438383838383838e-05, 'epoch': 75.27}
{'loss': -3.5224, 'grad_norm': 31.837312698364258, 'learning_rate': 9.434343434343435e-05, 'epoch': 75.45}
{'loss': -3.5372, 'grad_norm': 35.59029769897461, 'learning_rate': 9.43030303030303e-05, 'epoch': 75.64}
{'loss': -3.5437, 'grad_norm': 31.045082092285156, 'learning_rate': 9.426262626262626e-05, 'epoch': 75.82}
{'loss': -3.5233, 'grad_norm': 35.392784118652344, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -3.5274, 'grad_norm': 36.51121520996094, 'learning_rate': 9.418181818181818e-05, 'epoch': 76.18}
