Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.0576, 'grad_norm': 24.841827392578125, 'learning_rate': 7.516279069767442e-05, 'epoch': 37.58}
{'loss': -3.0495, 'grad_norm': 19.35453987121582, 'learning_rate': 7.553488372093024e-05, 'epoch': 37.77}
{'loss': -3.047, 'grad_norm': 22.96843147277832, 'learning_rate': 7.590697674418605e-05, 'epoch': 37.95}
{'loss': -3.0537, 'grad_norm': 26.42035675048828, 'learning_rate': 7.627906976744187e-05, 'epoch': 38.14}
{'loss': -3.0701, 'grad_norm': 26.05828857421875, 'learning_rate': 7.665116279069768e-05, 'epoch': 38.33}
{'loss': -3.0664, 'grad_norm': 12.313761711120605, 'learning_rate': 7.702325581395349e-05, 'epoch': 38.51}
{'loss': -3.0666, 'grad_norm': 24.368284225463867, 'learning_rate': 7.739534883720931e-05, 'epoch': 38.7}
{'loss': -3.0727, 'grad_norm': 12.825714111328125, 'learning_rate': 7.776744186046512e-05, 'epoch': 38.88}
{'loss': -3.0692, 'grad_norm': 23.136676788330078, 'learning_rate': 7.813953488372094e-05, 'epoch': 39.07}
{'loss': -3.0816, 'grad_norm': 28.22636604309082, 'learning_rate': 7.851162790697675e-05, 'epoch': 39.26}
{'loss': -3.0886, 'grad_norm': 31.26947593688965, 'learning_rate': 7.888372093023257e-05, 'epoch': 39.44}
{'loss': -3.0983, 'grad_norm': 25.56972885131836, 'learning_rate': 7.925581395348838e-05, 'epoch': 39.63}
{'loss': -3.0885, 'grad_norm': 24.030914306640625, 'learning_rate': 7.96279069767442e-05, 'epoch': 39.81}
{'loss': -3.0898, 'grad_norm': 16.576570510864258, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.092, 'grad_norm': 17.297344207763672, 'learning_rate': 8.037209302325583e-05, 'epoch': 40.19}
{'loss': -3.0927, 'grad_norm': 17.356962203979492, 'learning_rate': 8.074418604651162e-05, 'epoch': 40.37}
{'loss': -3.1136, 'grad_norm': 22.9294490814209, 'learning_rate': 8.111627906976744e-05, 'epoch': 40.56}
{'loss': -3.1093, 'grad_norm': 23.031551361083984, 'learning_rate': 8.148837209302325e-05, 'epoch': 40.74}
{'loss': -3.1057, 'grad_norm': 21.647443771362305, 'learning_rate': 8.186046511627907e-05, 'epoch': 40.93}
{'loss': -3.1058, 'grad_norm': 29.45390510559082, 'learning_rate': 8.223255813953488e-05, 'epoch': 41.12}
{'loss': -3.124, 'grad_norm': 19.627058029174805, 'learning_rate': 8.26046511627907e-05, 'epoch': 41.3}
{'loss': -3.1319, 'grad_norm': 28.30017852783203, 'learning_rate': 8.297674418604651e-05, 'epoch': 41.49}
{'loss': -3.1341, 'grad_norm': 42.43869400024414, 'learning_rate': 8.334883720930233e-05, 'epoch': 41.67}
{'loss': -3.1054, 'grad_norm': 44.52022171020508, 'learning_rate': 8.372093023255814e-05, 'epoch': 41.86}
{'loss': -3.106, 'grad_norm': 19.05312728881836, 'learning_rate': 8.409302325581396e-05, 'epoch': 42.05}
{'loss': -3.1297, 'grad_norm': 17.83690643310547, 'learning_rate': 8.446511627906977e-05, 'epoch': 42.23}
{'loss': -3.1387, 'grad_norm': 28.866010665893555, 'learning_rate': 8.483720930232558e-05, 'epoch': 42.42}
{'loss': -3.1516, 'grad_norm': 28.798858642578125, 'learning_rate': 8.52093023255814e-05, 'epoch': 42.6}
{'loss': -3.1409, 'grad_norm': 28.722848892211914, 'learning_rate': 8.558139534883721e-05, 'epoch': 42.79}
{'loss': -3.1399, 'grad_norm': 17.320266723632812, 'learning_rate': 8.595348837209303e-05, 'epoch': 42.98}
{'loss': -3.1402, 'grad_norm': 27.212526321411133, 'learning_rate': 8.632558139534884e-05, 'epoch': 43.16}
{'loss': -3.1593, 'grad_norm': 27.716352462768555, 'learning_rate': 8.669767441860466e-05, 'epoch': 43.35}
{'loss': -3.1672, 'grad_norm': 36.013729095458984, 'learning_rate': 8.706976744186047e-05, 'epoch': 43.53}
{'loss': -3.1469, 'grad_norm': 35.695640563964844, 'learning_rate': 8.744186046511629e-05, 'epoch': 43.72}
{'loss': -3.1554, 'grad_norm': 34.652164459228516, 'learning_rate': 8.78139534883721e-05, 'epoch': 43.91}
{'loss': -3.1616, 'grad_norm': 24.341238021850586, 'learning_rate': 8.818604651162791e-05, 'epoch': 44.09}
{'loss': -3.178, 'grad_norm': 40.410518646240234, 'learning_rate': 8.855813953488372e-05, 'epoch': 44.28}
{'loss': -3.1798, 'grad_norm': 34.69462585449219, 'learning_rate': 8.893023255813954e-05, 'epoch': 44.47}
{'loss': -3.1855, 'grad_norm': 35.40745544433594, 'learning_rate': 8.930232558139535e-05, 'epoch': 44.65}
{'loss': -3.1761, 'grad_norm': 28.367324829101562, 'learning_rate': 8.967441860465117e-05, 'epoch': 44.84}
{'loss': -3.1767, 'grad_norm': 35.658668518066406, 'learning_rate': 9.004651162790698e-05, 'epoch': 45.02}
{'loss': -3.1759, 'grad_norm': 35.41884231567383, 'learning_rate': 9.04186046511628e-05, 'epoch': 45.21}
{'loss': -3.1975, 'grad_norm': 23.658889770507812, 'learning_rate': 9.07906976744186e-05, 'epoch': 45.4}
{'loss': -3.201, 'grad_norm': 22.191831588745117, 'learning_rate': 9.116279069767443e-05, 'epoch': 45.58}
{'loss': -3.19, 'grad_norm': 24.93430519104004, 'learning_rate': 9.153488372093024e-05, 'epoch': 45.77}
{'loss': -3.19, 'grad_norm': 37.09103012084961, 'learning_rate': 9.190697674418604e-05, 'epoch': 45.95}
{'loss': -3.1891, 'grad_norm': 31.40916633605957, 'learning_rate': 9.227906976744187e-05, 'epoch': 46.14}
{'loss': -3.2084, 'grad_norm': 37.24916458129883, 'learning_rate': 9.265116279069767e-05, 'epoch': 46.33}
{'loss': -3.212, 'grad_norm': 36.95185470581055, 'learning_rate': 9.30232558139535e-05, 'epoch': 46.51}
{'loss': -3.2137, 'grad_norm': 37.15980911254883, 'learning_rate': 9.33953488372093e-05, 'epoch': 46.7}
{'loss': -3.2123, 'grad_norm': 33.38553237915039, 'learning_rate': 9.376744186046513e-05, 'epoch': 46.88}
{'loss': -3.2115, 'grad_norm': 38.14344787597656, 'learning_rate': 9.413953488372093e-05, 'epoch': 47.07}
{'loss': -3.2265, 'grad_norm': 33.40397262573242, 'learning_rate': 9.451162790697676e-05, 'epoch': 47.26}
{'loss': -3.2313, 'grad_norm': 35.0468864440918, 'learning_rate': 9.488372093023256e-05, 'epoch': 47.44}
{'loss': -3.2254, 'grad_norm': 37.46453857421875, 'learning_rate': 9.525581395348839e-05, 'epoch': 47.63}
{'loss': -3.2226, 'grad_norm': 30.705913543701172, 'learning_rate': 9.562790697674418e-05, 'epoch': 47.81}
{'loss': -3.2242, 'grad_norm': 36.46061325073242, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.2229, 'grad_norm': 18.648508071899414, 'learning_rate': 9.637209302325581e-05, 'epoch': 48.19}
{'loss': -3.2388, 'grad_norm': 19.386356353759766, 'learning_rate': 9.674418604651163e-05, 'epoch': 48.37}
{'loss': -3.2437, 'grad_norm': 29.877429962158203, 'learning_rate': 9.711627906976744e-05, 'epoch': 48.56}
{'loss': -3.2401, 'grad_norm': 38.427459716796875, 'learning_rate': 9.748837209302326e-05, 'epoch': 48.74}
{'loss': -3.2356, 'grad_norm': 31.557966232299805, 'learning_rate': 9.786046511627907e-05, 'epoch': 48.93}
{'loss': -3.2406, 'grad_norm': 27.16791534423828, 'learning_rate': 9.823255813953489e-05, 'epoch': 49.12}
{'loss': -3.2558, 'grad_norm': 29.560033798217773, 'learning_rate': 9.86046511627907e-05, 'epoch': 49.3}
{'loss': -3.2701, 'grad_norm': 36.681968688964844, 'learning_rate': 9.897674418604652e-05, 'epoch': 49.49}
{'loss': -3.2743, 'grad_norm': 36.195220947265625, 'learning_rate': 9.934883720930233e-05, 'epoch': 49.67}
{'loss': -3.2584, 'grad_norm': 33.5279655456543, 'learning_rate': 9.972093023255814e-05, 'epoch': 49.86}
{'loss': -3.2591, 'grad_norm': 37.607330322265625, 'learning_rate': 9.998966408268734e-05, 'epoch': 50.05}
{'loss': -3.2679, 'grad_norm': 34.84998321533203, 'learning_rate': 9.994832041343671e-05, 'epoch': 50.23}
{'loss': -3.2848, 'grad_norm': 36.82036209106445, 'learning_rate': 9.990697674418605e-05, 'epoch': 50.42}
{'loss': -3.2904, 'grad_norm': 32.745479583740234, 'learning_rate': 9.98656330749354e-05, 'epoch': 50.6}
{'loss': -3.26, 'grad_norm': 37.252044677734375, 'learning_rate': 9.982428940568476e-05, 'epoch': 50.79}
{'loss': -3.2729, 'grad_norm': 46.06025314331055, 'learning_rate': 9.978294573643411e-05, 'epoch': 50.98}
{'loss': -3.2766, 'grad_norm': 29.700393676757812, 'learning_rate': 9.974160206718347e-05, 'epoch': 51.16}
{'loss': -3.2826, 'grad_norm': 37.350948333740234, 'learning_rate': 9.970025839793282e-05, 'epoch': 51.35}
{'loss': -3.2893, 'grad_norm': 22.212249755859375, 'learning_rate': 9.965891472868218e-05, 'epoch': 51.53}
{'loss': -3.2806, 'grad_norm': 29.609996795654297, 'learning_rate': 9.961757105943152e-05, 'epoch': 51.72}
{'loss': -3.281, 'grad_norm': 38.868263244628906, 'learning_rate': 9.957622739018089e-05, 'epoch': 51.91}
{'loss': -3.2853, 'grad_norm': 41.999961853027344, 'learning_rate': 9.953488372093024e-05, 'epoch': 52.09}
{'loss': -3.3037, 'grad_norm': 41.23822784423828, 'learning_rate': 9.94935400516796e-05, 'epoch': 52.28}
{'loss': -3.3063, 'grad_norm': 44.59642791748047, 'learning_rate': 9.945219638242894e-05, 'epoch': 52.47}
{'loss': -3.3123, 'grad_norm': 32.17164611816406, 'learning_rate': 9.94108527131783e-05, 'epoch': 52.65}
{'loss': -3.3016, 'grad_norm': 43.585411071777344, 'learning_rate': 9.936950904392766e-05, 'epoch': 52.84}
{'loss': -3.2956, 'grad_norm': 37.444618225097656, 'learning_rate': 9.9328165374677e-05, 'epoch': 53.02}
{'loss': -3.3022, 'grad_norm': 38.94002914428711, 'learning_rate': 9.928682170542636e-05, 'epoch': 53.21}
{'loss': -3.3173, 'grad_norm': 48.23546600341797, 'learning_rate': 9.924547803617572e-05, 'epoch': 53.4}
{'loss': -3.3166, 'grad_norm': 28.15066909790039, 'learning_rate': 9.920413436692508e-05, 'epoch': 53.58}
{'loss': -3.3098, 'grad_norm': 25.503707885742188, 'learning_rate': 9.916279069767442e-05, 'epoch': 53.77}
{'loss': -3.3184, 'grad_norm': 44.703880310058594, 'learning_rate': 9.912144702842377e-05, 'epoch': 53.95}
{'loss': -3.3141, 'grad_norm': 22.929529190063477, 'learning_rate': 9.908010335917313e-05, 'epoch': 54.14}
{'loss': -3.3321, 'grad_norm': 22.955829620361328, 'learning_rate': 9.903875968992248e-05, 'epoch': 54.33}
{'loss': -3.3264, 'grad_norm': 22.099855422973633, 'learning_rate': 9.899741602067184e-05, 'epoch': 54.51}
{'loss': -3.3269, 'grad_norm': 34.276710510253906, 'learning_rate': 9.895607235142119e-05, 'epoch': 54.7}
{'loss': -3.3382, 'grad_norm': 26.052505493164062, 'learning_rate': 9.891472868217055e-05, 'epoch': 54.88}
{'loss': -3.3293, 'grad_norm': 31.112518310546875, 'learning_rate': 9.88733850129199e-05, 'epoch': 55.07}
{'loss': -3.3503, 'grad_norm': 26.104265213012695, 'learning_rate': 9.883204134366926e-05, 'epoch': 55.26}
{'loss': -3.3439, 'grad_norm': 30.66836166381836, 'learning_rate': 9.879069767441861e-05, 'epoch': 55.44}
{'loss': -3.3516, 'grad_norm': 41.623355865478516, 'learning_rate': 9.874935400516797e-05, 'epoch': 55.63}
{'loss': -3.3433, 'grad_norm': 35.93343734741211, 'learning_rate': 9.870801033591732e-05, 'epoch': 55.81}
{'loss': -3.3392, 'grad_norm': 41.7643928527832, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.3506, 'grad_norm': 32.36197280883789, 'learning_rate': 9.862532299741603e-05, 'epoch': 56.19}
{'loss': -3.3631, 'grad_norm': 42.73323440551758, 'learning_rate': 9.858397932816537e-05, 'epoch': 56.37}
{'loss': -3.3699, 'grad_norm': 38.340145111083984, 'learning_rate': 9.854263565891473e-05, 'epoch': 56.56}
{'loss': -3.3649, 'grad_norm': 36.36472702026367, 'learning_rate': 9.85012919896641e-05, 'epoch': 56.74}
{'loss': -3.361, 'grad_norm': 36.63140106201172, 'learning_rate': 9.845994832041345e-05, 'epoch': 56.93}
{'loss': -3.3302, 'grad_norm': 37.767127990722656, 'learning_rate': 9.841860465116279e-05, 'epoch': 57.12}
{'loss': -3.3778, 'grad_norm': 36.5390625, 'learning_rate': 9.837726098191214e-05, 'epoch': 57.3}
{'loss': -3.3586, 'grad_norm': 24.366453170776367, 'learning_rate': 9.833591731266151e-05, 'epoch': 57.49}
{'loss': -3.3736, 'grad_norm': 29.366647720336914, 'learning_rate': 9.829457364341085e-05, 'epoch': 57.67}
{'loss': -3.3747, 'grad_norm': 25.822057723999023, 'learning_rate': 9.825322997416021e-05, 'epoch': 57.86}
{'loss': -3.3631, 'grad_norm': 37.96468734741211, 'learning_rate': 9.821188630490956e-05, 'epoch': 58.05}
{'loss': -3.3727, 'grad_norm': 38.0862922668457, 'learning_rate': 9.817054263565893e-05, 'epoch': 58.23}
{'loss': -3.3838, 'grad_norm': 22.994319915771484, 'learning_rate': 9.812919896640827e-05, 'epoch': 58.42}
{'loss': -3.378, 'grad_norm': 63.26846694946289, 'learning_rate': 9.808785529715763e-05, 'epoch': 58.6}
{'loss': -3.3748, 'grad_norm': 39.79338073730469, 'learning_rate': 9.804651162790698e-05, 'epoch': 58.79}
{'loss': -3.3714, 'grad_norm': 55.71355056762695, 'learning_rate': 9.800516795865634e-05, 'epoch': 58.98}
{'loss': -3.3759, 'grad_norm': 39.49186325073242, 'learning_rate': 9.796382428940569e-05, 'epoch': 59.16}
{'loss': -3.3931, 'grad_norm': 34.23053741455078, 'learning_rate': 9.792248062015505e-05, 'epoch': 59.35}
{'loss': -3.3979, 'grad_norm': 43.366371154785156, 'learning_rate': 9.78811369509044e-05, 'epoch': 59.53}
{'loss': -3.3954, 'grad_norm': 39.99447250366211, 'learning_rate': 9.783979328165374e-05, 'epoch': 59.72}
{'loss': -3.3928, 'grad_norm': 44.49821472167969, 'learning_rate': 9.779844961240311e-05, 'epoch': 59.91}
{'loss': -3.3885, 'grad_norm': 33.603057861328125, 'learning_rate': 9.775710594315246e-05, 'epoch': 60.09}
{'loss': -3.4032, 'grad_norm': 36.55997848510742, 'learning_rate': 9.771576227390182e-05, 'epoch': 60.28}
{'loss': -3.4041, 'grad_norm': 42.61148452758789, 'learning_rate': 9.767441860465116e-05, 'epoch': 60.47}
{'loss': -3.4113, 'grad_norm': 45.21649932861328, 'learning_rate': 9.763307493540053e-05, 'epoch': 60.65}
{'loss': -3.4001, 'grad_norm': 41.77145004272461, 'learning_rate': 9.759173126614988e-05, 'epoch': 60.84}
{'loss': -3.3952, 'grad_norm': 39.99993133544922, 'learning_rate': 9.755038759689922e-05, 'epoch': 61.02}
{'loss': -3.4071, 'grad_norm': 42.948699951171875, 'learning_rate': 9.750904392764858e-05, 'epoch': 61.21}
{'loss': -3.4159, 'grad_norm': 41.1877555847168, 'learning_rate': 9.746770025839795e-05, 'epoch': 61.4}
{'loss': -3.4228, 'grad_norm': 37.41850662231445, 'learning_rate': 9.742635658914729e-05, 'epoch': 61.58}
{'loss': -3.4112, 'grad_norm': 43.80709457397461, 'learning_rate': 9.738501291989664e-05, 'epoch': 61.77}
{'loss': -3.4109, 'grad_norm': 36.66217041015625, 'learning_rate': 9.7343669250646e-05, 'epoch': 61.95}
{'loss': -3.4086, 'grad_norm': 33.611629486083984, 'learning_rate': 9.730232558139535e-05, 'epoch': 62.14}
{'loss': -3.4297, 'grad_norm': 28.734786987304688, 'learning_rate': 9.72609819121447e-05, 'epoch': 62.33}
{'loss': -3.4306, 'grad_norm': 28.14712142944336, 'learning_rate': 9.721963824289406e-05, 'epoch': 62.51}
{'loss': -3.4296, 'grad_norm': 37.621421813964844, 'learning_rate': 9.717829457364342e-05, 'epoch': 62.7}
{'loss': -3.4075, 'grad_norm': 49.244503021240234, 'learning_rate': 9.713695090439277e-05, 'epoch': 62.88}
{'loss': -3.4226, 'grad_norm': 43.536712646484375, 'learning_rate': 9.709560723514212e-05, 'epoch': 63.07}
{'loss': -3.4403, 'grad_norm': 37.33651351928711, 'learning_rate': 9.705426356589148e-05, 'epoch': 63.26}
{'loss': -3.4429, 'grad_norm': 48.22359848022461, 'learning_rate': 9.701291989664083e-05, 'epoch': 63.44}
{'loss': -3.4382, 'grad_norm': 29.90458869934082, 'learning_rate': 9.697157622739018e-05, 'epoch': 63.63}
{'loss': -3.4269, 'grad_norm': 60.20340347290039, 'learning_rate': 9.693023255813954e-05, 'epoch': 63.81}
{'loss': -3.4176, 'grad_norm': 34.44244384765625, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.4349, 'grad_norm': 38.150962829589844, 'learning_rate': 9.684754521963825e-05, 'epoch': 64.19}
{'loss': -3.4623, 'grad_norm': 36.50069808959961, 'learning_rate': 9.68062015503876e-05, 'epoch': 64.37}
{'loss': -3.4672, 'grad_norm': 40.19351577758789, 'learning_rate': 9.676485788113696e-05, 'epoch': 64.56}
{'loss': -3.4519, 'grad_norm': 36.0964241027832, 'learning_rate': 9.672351421188632e-05, 'epoch': 64.74}
{'loss': -3.4377, 'grad_norm': 33.98564529418945, 'learning_rate': 9.668217054263566e-05, 'epoch': 64.93}
{'loss': -3.4444, 'grad_norm': 32.293060302734375, 'learning_rate': 9.664082687338501e-05, 'epoch': 65.12}
{'loss': -3.4575, 'grad_norm': 42.29538345336914, 'learning_rate': 9.659948320413437e-05, 'epoch': 65.3}
{'loss': -3.4662, 'grad_norm': 36.29941940307617, 'learning_rate': 9.655813953488374e-05, 'epoch': 65.49}
{'loss': -3.4709, 'grad_norm': 33.93943405151367, 'learning_rate': 9.651679586563308e-05, 'epoch': 65.67}
{'loss': -3.4532, 'grad_norm': 28.62263298034668, 'learning_rate': 9.647545219638243e-05, 'epoch': 65.86}
{'loss': -3.4601, 'grad_norm': 42.56392288208008, 'learning_rate': 9.643410852713179e-05, 'epoch': 66.05}
{'loss': -3.4709, 'grad_norm': 38.91534423828125, 'learning_rate': 9.639276485788114e-05, 'epoch': 66.23}
{'loss': -3.4789, 'grad_norm': 12.92186164855957, 'learning_rate': 9.63514211886305e-05, 'epoch': 66.42}
{'loss': -3.4761, 'grad_norm': 51.5949592590332, 'learning_rate': 9.631007751937985e-05, 'epoch': 66.6}
{'loss': -3.4627, 'grad_norm': 22.216182708740234, 'learning_rate': 9.62687338501292e-05, 'epoch': 66.79}
{'loss': -3.4601, 'grad_norm': 40.91415023803711, 'learning_rate': 9.622739018087856e-05, 'epoch': 66.98}
{'loss': -3.4578, 'grad_norm': 49.43600082397461, 'learning_rate': 9.618604651162791e-05, 'epoch': 67.16}
{'loss': -3.4826, 'grad_norm': 47.14266586303711, 'learning_rate': 9.614470284237727e-05, 'epoch': 67.35}
{'loss': -3.4855, 'grad_norm': 44.0059700012207, 'learning_rate': 9.610335917312662e-05, 'epoch': 67.53}
{'loss': -3.4869, 'grad_norm': 40.51017379760742, 'learning_rate': 9.606201550387596e-05, 'epoch': 67.72}
{'loss': -3.4752, 'grad_norm': 44.420013427734375, 'learning_rate': 9.602067183462533e-05, 'epoch': 67.91}
{'loss': -3.477, 'grad_norm': 43.83788299560547, 'learning_rate': 9.597932816537469e-05, 'epoch': 68.09}
{'loss': -3.4851, 'grad_norm': 54.07590866088867, 'learning_rate': 9.593798449612403e-05, 'epoch': 68.28}
{'loss': -3.4946, 'grad_norm': 49.49478530883789, 'learning_rate': 9.589664082687338e-05, 'epoch': 68.47}
{'loss': -3.492, 'grad_norm': 39.28091812133789, 'learning_rate': 9.585529715762275e-05, 'epoch': 68.65}
{'loss': -3.4876, 'grad_norm': 20.579517364501953, 'learning_rate': 9.58139534883721e-05, 'epoch': 68.84}
{'loss': -3.4873, 'grad_norm': 40.985260009765625, 'learning_rate': 9.577260981912145e-05, 'epoch': 69.02}
{'loss': -3.4869, 'grad_norm': 24.773208618164062, 'learning_rate': 9.57312661498708e-05, 'epoch': 69.21}
{'loss': -3.5019, 'grad_norm': 36.844757080078125, 'learning_rate': 9.568992248062017e-05, 'epoch': 69.4}
{'loss': -3.497, 'grad_norm': 38.17180633544922, 'learning_rate': 9.564857881136951e-05, 'epoch': 69.58}
{'loss': -3.4993, 'grad_norm': 28.374282836914062, 'learning_rate': 9.560723514211886e-05, 'epoch': 69.77}
{'loss': -3.5016, 'grad_norm': 28.063161849975586, 'learning_rate': 9.556589147286822e-05, 'epoch': 69.95}
{'loss': -3.495, 'grad_norm': 53.216983795166016, 'learning_rate': 9.552454780361759e-05, 'epoch': 70.14}
{'loss': -3.5121, 'grad_norm': 41.06618118286133, 'learning_rate': 9.548320413436693e-05, 'epoch': 70.33}
{'loss': -3.5144, 'grad_norm': 34.579750061035156, 'learning_rate': 9.544186046511628e-05, 'epoch': 70.51}
{'loss': -3.5188, 'grad_norm': 37.825164794921875, 'learning_rate': 9.540051679586564e-05, 'epoch': 70.7}
{'loss': -3.503, 'grad_norm': 35.15658950805664, 'learning_rate': 9.535917312661499e-05, 'epoch': 70.88}
{'loss': -3.4949, 'grad_norm': 32.55397033691406, 'learning_rate': 9.531782945736435e-05, 'epoch': 71.07}
{'loss': -3.5056, 'grad_norm': 29.919435501098633, 'learning_rate': 9.52764857881137e-05, 'epoch': 71.26}
{'loss': -3.5153, 'grad_norm': 32.137271881103516, 'learning_rate': 9.523514211886306e-05, 'epoch': 71.44}
{'loss': -3.5066, 'grad_norm': 46.805423736572266, 'learning_rate': 9.51937984496124e-05, 'epoch': 71.63}
{'loss': -3.5123, 'grad_norm': 50.52793884277344, 'learning_rate': 9.515245478036177e-05, 'epoch': 71.81}
{'loss': -3.5102, 'grad_norm': 44.12477493286133, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.5173, 'grad_norm': 47.9402961730957, 'learning_rate': 9.506976744186048e-05, 'epoch': 72.19}
{'loss': -3.53, 'grad_norm': 29.942407608032227, 'learning_rate': 9.502842377260982e-05, 'epoch': 72.37}
{'loss': -3.4866, 'grad_norm': 21.49519157409668, 'learning_rate': 9.498708010335918e-05, 'epoch': 72.56}
{'loss': -3.5274, 'grad_norm': 33.48112106323242, 'learning_rate': 9.494573643410854e-05, 'epoch': 72.74}
{'loss': -3.5229, 'grad_norm': 26.48999786376953, 'learning_rate': 9.490439276485788e-05, 'epoch': 72.93}
{'loss': -3.5226, 'grad_norm': 38.989444732666016, 'learning_rate': 9.486304909560723e-05, 'epoch': 73.12}
{'loss': -3.5334, 'grad_norm': 51.23444366455078, 'learning_rate': 9.482170542635659e-05, 'epoch': 73.3}
{'loss': -3.5369, 'grad_norm': 18.376728057861328, 'learning_rate': 9.478036175710596e-05, 'epoch': 73.49}
{'loss': -3.5447, 'grad_norm': 53.20283508300781, 'learning_rate': 9.47390180878553e-05, 'epoch': 73.67}
{'loss': -3.5297, 'grad_norm': 48.28029251098633, 'learning_rate': 9.469767441860465e-05, 'epoch': 73.86}
{'loss': -3.5261, 'grad_norm': 31.11825180053711, 'learning_rate': 9.465633074935401e-05, 'epoch': 74.05}
{'loss': -3.5366, 'grad_norm': 37.73484420776367, 'learning_rate': 9.461498708010336e-05, 'epoch': 74.23}
{'loss': -3.5479, 'grad_norm': 33.43683624267578, 'learning_rate': 9.457364341085272e-05, 'epoch': 74.42}
{'loss': -3.5502, 'grad_norm': 42.41800308227539, 'learning_rate': 9.453229974160207e-05, 'epoch': 74.6}
{'loss': -3.542, 'grad_norm': 29.418472290039062, 'learning_rate': 9.449095607235143e-05, 'epoch': 74.79}
{'loss': -3.5429, 'grad_norm': 26.184423446655273, 'learning_rate': 9.444961240310078e-05, 'epoch': 74.98}
{'loss': -3.5387, 'grad_norm': 27.6418399810791, 'learning_rate': 9.440826873385014e-05, 'epoch': 75.16}
{'loss': -3.554, 'grad_norm': 49.28646469116211, 'learning_rate': 9.436692506459949e-05, 'epoch': 75.35}
{'loss': -3.5531, 'grad_norm': 45.477943420410156, 'learning_rate': 9.432558139534885e-05, 'epoch': 75.53}
{'loss': -3.5528, 'grad_norm': 51.05495834350586, 'learning_rate': 9.42842377260982e-05, 'epoch': 75.72}
{'loss': -3.553, 'grad_norm': 43.055641174316406, 'learning_rate': 9.424289405684755e-05, 'epoch': 75.91}
{'loss': -3.5535, 'grad_norm': 31.168935775756836, 'learning_rate': 9.420155038759691e-05, 'epoch': 76.09}
{'loss': -3.558, 'grad_norm': 36.683319091796875, 'learning_rate': 9.416020671834625e-05, 'epoch': 76.28}
{'loss': -3.5662, 'grad_norm': 35.931827545166016, 'learning_rate': 9.41188630490956e-05, 'epoch': 76.47}
{'loss': -3.5695, 'grad_norm': 41.006229400634766, 'learning_rate': 9.407751937984497e-05, 'epoch': 76.65}
{'loss': -3.5589, 'grad_norm': 36.333770751953125, 'learning_rate': 9.403617571059431e-05, 'epoch': 76.84}
{'loss': -3.5479, 'grad_norm': 36.471343994140625, 'learning_rate': 9.399483204134367e-05, 'epoch': 77.02}
{'loss': -3.5587, 'grad_norm': 48.05654525756836, 'learning_rate': 9.395348837209302e-05, 'epoch': 77.21}
{'loss': -3.5626, 'grad_norm': 38.604793548583984, 'learning_rate': 9.391214470284239e-05, 'epoch': 77.4}
{'loss': -3.5664, 'grad_norm': 58.84313201904297, 'learning_rate': 9.387080103359173e-05, 'epoch': 77.58}
{'loss': -3.5546, 'grad_norm': 49.4599609375, 'learning_rate': 9.382945736434109e-05, 'epoch': 77.77}
{'loss': -3.5557, 'grad_norm': 51.35795593261719, 'learning_rate': 9.378811369509044e-05, 'epoch': 77.95}
