Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.0406, 'grad_norm': 23.76385498046875, 'learning_rate': 7.44700460829493e-05, 'epoch': 37.24}
{'loss': -3.0482, 'grad_norm': 8.103988647460938, 'learning_rate': 7.483870967741936e-05, 'epoch': 37.42}
{'loss': -3.0408, 'grad_norm': 19.687047958374023, 'learning_rate': 7.52073732718894e-05, 'epoch': 37.6}
{'loss': -3.0395, 'grad_norm': 18.500675201416016, 'learning_rate': 7.557603686635945e-05, 'epoch': 37.79}
{'loss': -3.0543, 'grad_norm': 12.669415473937988, 'learning_rate': 7.594470046082949e-05, 'epoch': 37.97}
{'loss': -3.0552, 'grad_norm': 29.183029174804688, 'learning_rate': 7.631336405529954e-05, 'epoch': 38.16}
{'loss': -3.0483, 'grad_norm': 35.366554260253906, 'learning_rate': 7.66820276497696e-05, 'epoch': 38.34}
{'loss': -3.0498, 'grad_norm': 37.71015167236328, 'learning_rate': 7.705069124423964e-05, 'epoch': 38.53}
{'loss': -3.045, 'grad_norm': 24.47551918029785, 'learning_rate': 7.741935483870968e-05, 'epoch': 38.71}
{'loss': -3.0602, 'grad_norm': 16.835187911987305, 'learning_rate': 7.778801843317973e-05, 'epoch': 38.89}
{'loss': -3.0777, 'grad_norm': 8.789556503295898, 'learning_rate': 7.815668202764977e-05, 'epoch': 39.08}
{'loss': -3.0635, 'grad_norm': 22.112640380859375, 'learning_rate': 7.852534562211982e-05, 'epoch': 39.26}
{'loss': -3.0845, 'grad_norm': 18.361122131347656, 'learning_rate': 7.889400921658987e-05, 'epoch': 39.45}
{'loss': -3.0796, 'grad_norm': 33.435997009277344, 'learning_rate': 7.926267281105992e-05, 'epoch': 39.63}
{'loss': -3.0854, 'grad_norm': 19.921245574951172, 'learning_rate': 7.963133640552995e-05, 'epoch': 39.82}
{'loss': -3.0879, 'grad_norm': 31.205368041992188, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0923, 'grad_norm': 26.21601676940918, 'learning_rate': 8.036866359447005e-05, 'epoch': 40.18}
{'loss': -3.0987, 'grad_norm': 14.49902057647705, 'learning_rate': 8.07373271889401e-05, 'epoch': 40.37}
{'loss': -3.0912, 'grad_norm': 27.449716567993164, 'learning_rate': 8.110599078341015e-05, 'epoch': 40.55}
{'loss': -3.1066, 'grad_norm': 27.51860237121582, 'learning_rate': 8.147465437788018e-05, 'epoch': 40.74}
{'loss': -3.1048, 'grad_norm': 38.36180114746094, 'learning_rate': 8.184331797235023e-05, 'epoch': 40.92}
{'loss': -3.1108, 'grad_norm': 16.23384666442871, 'learning_rate': 8.221198156682029e-05, 'epoch': 41.11}
{'loss': -3.1142, 'grad_norm': 18.65413475036621, 'learning_rate': 8.258064516129033e-05, 'epoch': 41.29}
{'loss': -3.1158, 'grad_norm': 26.23286247253418, 'learning_rate': 8.294930875576037e-05, 'epoch': 41.47}
{'loss': -3.1193, 'grad_norm': 19.787080764770508, 'learning_rate': 8.331797235023042e-05, 'epoch': 41.66}
{'loss': -3.1267, 'grad_norm': 24.918277740478516, 'learning_rate': 8.368663594470046e-05, 'epoch': 41.84}
{'loss': -3.1323, 'grad_norm': 14.075967788696289, 'learning_rate': 8.40552995391705e-05, 'epoch': 42.03}
{'loss': -3.1341, 'grad_norm': 23.56877326965332, 'learning_rate': 8.442396313364056e-05, 'epoch': 42.21}
{'loss': -3.1389, 'grad_norm': 39.87998962402344, 'learning_rate': 8.479262672811061e-05, 'epoch': 42.4}
{'loss': -3.1381, 'grad_norm': 30.16801643371582, 'learning_rate': 8.516129032258064e-05, 'epoch': 42.58}
{'loss': -3.1437, 'grad_norm': 30.093931198120117, 'learning_rate': 8.55299539170507e-05, 'epoch': 42.76}
{'loss': -3.1469, 'grad_norm': 25.723228454589844, 'learning_rate': 8.589861751152074e-05, 'epoch': 42.95}
{'loss': -3.1539, 'grad_norm': 31.441606521606445, 'learning_rate': 8.626728110599079e-05, 'epoch': 43.13}
{'loss': -3.1532, 'grad_norm': 41.0916862487793, 'learning_rate': 8.663594470046083e-05, 'epoch': 43.32}
{'loss': -3.1524, 'grad_norm': 30.907941818237305, 'learning_rate': 8.700460829493087e-05, 'epoch': 43.5}
{'loss': -3.1524, 'grad_norm': 22.086360931396484, 'learning_rate': 8.737327188940092e-05, 'epoch': 43.69}
{'loss': -3.1605, 'grad_norm': 28.3468017578125, 'learning_rate': 8.774193548387098e-05, 'epoch': 43.87}
{'loss': -3.1652, 'grad_norm': 35.44645309448242, 'learning_rate': 8.811059907834102e-05, 'epoch': 44.06}
{'loss': -3.1688, 'grad_norm': 27.252721786499023, 'learning_rate': 8.847926267281106e-05, 'epoch': 44.24}
{'loss': -3.1745, 'grad_norm': 22.743343353271484, 'learning_rate': 8.884792626728111e-05, 'epoch': 44.42}
{'loss': -3.1703, 'grad_norm': 26.71422004699707, 'learning_rate': 8.921658986175115e-05, 'epoch': 44.61}
{'loss': -3.181, 'grad_norm': 27.119047164916992, 'learning_rate': 8.958525345622121e-05, 'epoch': 44.79}
{'loss': -3.1749, 'grad_norm': 16.062253952026367, 'learning_rate': 8.995391705069126e-05, 'epoch': 44.98}
{'loss': -3.1865, 'grad_norm': 26.228633880615234, 'learning_rate': 9.032258064516129e-05, 'epoch': 45.16}
{'loss': -3.1911, 'grad_norm': 21.881994247436523, 'learning_rate': 9.069124423963134e-05, 'epoch': 45.35}
{'loss': -3.1906, 'grad_norm': 36.094215393066406, 'learning_rate': 9.105990783410139e-05, 'epoch': 45.53}
{'loss': -3.1955, 'grad_norm': 30.519922256469727, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.1978, 'grad_norm': 31.018041610717773, 'learning_rate': 9.179723502304149e-05, 'epoch': 45.9}
{'loss': -3.1935, 'grad_norm': 24.71426773071289, 'learning_rate': 9.216589861751152e-05, 'epoch': 46.08}
{'loss': -3.2015, 'grad_norm': 31.198749542236328, 'learning_rate': 9.253456221198156e-05, 'epoch': 46.27}
{'loss': -3.2106, 'grad_norm': 35.566925048828125, 'learning_rate': 9.290322580645162e-05, 'epoch': 46.45}
{'loss': -3.2031, 'grad_norm': 21.19794464111328, 'learning_rate': 9.327188940092167e-05, 'epoch': 46.64}
{'loss': -3.1953, 'grad_norm': 32.29093551635742, 'learning_rate': 9.364055299539171e-05, 'epoch': 46.82}
{'loss': -3.2081, 'grad_norm': 28.383277893066406, 'learning_rate': 9.400921658986176e-05, 'epoch': 47.0}
{'loss': -3.2149, 'grad_norm': 17.329116821289062, 'learning_rate': 9.43778801843318e-05, 'epoch': 47.19}
{'loss': -3.2211, 'grad_norm': 31.448911666870117, 'learning_rate': 9.474654377880184e-05, 'epoch': 47.37}
{'loss': -3.2213, 'grad_norm': 24.301668167114258, 'learning_rate': 9.51152073732719e-05, 'epoch': 47.56}
{'loss': -3.2319, 'grad_norm': 14.477152824401855, 'learning_rate': 9.548387096774195e-05, 'epoch': 47.74}
{'loss': -3.2266, 'grad_norm': 47.47607421875, 'learning_rate': 9.585253456221198e-05, 'epoch': 47.93}
{'loss': -3.2366, 'grad_norm': 39.830326080322266, 'learning_rate': 9.622119815668203e-05, 'epoch': 48.11}
{'loss': -3.2347, 'grad_norm': 24.84198760986328, 'learning_rate': 9.658986175115208e-05, 'epoch': 48.29}
{'loss': -3.2386, 'grad_norm': 30.22327995300293, 'learning_rate': 9.695852534562212e-05, 'epoch': 48.48}
{'loss': -3.2451, 'grad_norm': 24.11946678161621, 'learning_rate': 9.732718894009217e-05, 'epoch': 48.66}
{'loss': -3.2444, 'grad_norm': 28.229610443115234, 'learning_rate': 9.769585253456221e-05, 'epoch': 48.85}
{'loss': -3.244, 'grad_norm': 38.92174530029297, 'learning_rate': 9.806451612903226e-05, 'epoch': 49.03}
{'loss': -3.2458, 'grad_norm': 38.41852569580078, 'learning_rate': 9.843317972350231e-05, 'epoch': 49.22}
{'loss': -3.2577, 'grad_norm': 35.72138977050781, 'learning_rate': 9.880184331797236e-05, 'epoch': 49.4}
{'loss': -3.2547, 'grad_norm': 30.15275001525879, 'learning_rate': 9.91705069124424e-05, 'epoch': 49.59}
{'loss': -3.2622, 'grad_norm': 28.159221649169922, 'learning_rate': 9.953917050691245e-05, 'epoch': 49.77}
{'loss': -3.263, 'grad_norm': 25.34486198425293, 'learning_rate': 9.990783410138249e-05, 'epoch': 49.95}
{'loss': -3.2534, 'grad_norm': 47.960060119628906, 'learning_rate': 9.996927803379417e-05, 'epoch': 50.14}
{'loss': -3.2648, 'grad_norm': 25.72247314453125, 'learning_rate': 9.992831541218638e-05, 'epoch': 50.32}
{'loss': -3.2766, 'grad_norm': 30.176576614379883, 'learning_rate': 9.98873527905786e-05, 'epoch': 50.51}
{'loss': -3.2734, 'grad_norm': 28.820730209350586, 'learning_rate': 9.984639016897081e-05, 'epoch': 50.69}
{'loss': -3.2687, 'grad_norm': 34.13948440551758, 'learning_rate': 9.980542754736304e-05, 'epoch': 50.88}
{'loss': -3.2695, 'grad_norm': 34.80071258544922, 'learning_rate': 9.976446492575525e-05, 'epoch': 51.06}
{'loss': -3.2821, 'grad_norm': 34.16593933105469, 'learning_rate': 9.972350230414746e-05, 'epoch': 51.24}
{'loss': -3.2859, 'grad_norm': 29.88301658630371, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.2816, 'grad_norm': 26.642702102661133, 'learning_rate': 9.96415770609319e-05, 'epoch': 51.61}
{'loss': -3.2864, 'grad_norm': 30.584379196166992, 'learning_rate': 9.960061443932412e-05, 'epoch': 51.8}
{'loss': -3.2854, 'grad_norm': 28.671493530273438, 'learning_rate': 9.955965181771634e-05, 'epoch': 51.98}
{'loss': -3.279, 'grad_norm': 24.611202239990234, 'learning_rate': 9.951868919610857e-05, 'epoch': 52.17}
{'loss': -3.2912, 'grad_norm': 22.038164138793945, 'learning_rate': 9.947772657450077e-05, 'epoch': 52.35}
{'loss': -3.296, 'grad_norm': 43.52122116088867, 'learning_rate': 9.943676395289299e-05, 'epoch': 52.53}
{'loss': -3.3017, 'grad_norm': 40.23261642456055, 'learning_rate': 9.939580133128521e-05, 'epoch': 52.72}
{'loss': -3.3027, 'grad_norm': 13.660144805908203, 'learning_rate': 9.935483870967742e-05, 'epoch': 52.9}
{'loss': -3.2984, 'grad_norm': 38.43768310546875, 'learning_rate': 9.931387608806965e-05, 'epoch': 53.09}
{'loss': -3.3071, 'grad_norm': 28.007579803466797, 'learning_rate': 9.927291346646186e-05, 'epoch': 53.27}
{'loss': -3.3015, 'grad_norm': 27.90070343017578, 'learning_rate': 9.923195084485406e-05, 'epoch': 53.46}
{'loss': -3.3062, 'grad_norm': 30.653013229370117, 'learning_rate': 9.91909882232463e-05, 'epoch': 53.64}
{'loss': -3.3107, 'grad_norm': 20.100820541381836, 'learning_rate': 9.915002560163851e-05, 'epoch': 53.82}
{'loss': -3.3109, 'grad_norm': 40.643531799316406, 'learning_rate': 9.910906298003073e-05, 'epoch': 54.01}
{'loss': -3.3249, 'grad_norm': 34.96379470825195, 'learning_rate': 9.906810035842294e-05, 'epoch': 54.19}
{'loss': -3.3257, 'grad_norm': 16.011676788330078, 'learning_rate': 9.902713773681516e-05, 'epoch': 54.38}
{'loss': -3.311, 'grad_norm': 27.23198890686035, 'learning_rate': 9.898617511520739e-05, 'epoch': 54.56}
{'loss': -3.3226, 'grad_norm': 28.312002182006836, 'learning_rate': 9.894521249359959e-05, 'epoch': 54.75}
{'loss': -3.3228, 'grad_norm': 29.937978744506836, 'learning_rate': 9.890424987199182e-05, 'epoch': 54.93}
{'loss': -3.3335, 'grad_norm': 38.418704986572266, 'learning_rate': 9.886328725038403e-05, 'epoch': 55.12}
{'loss': -3.3272, 'grad_norm': 42.81745910644531, 'learning_rate': 9.882232462877624e-05, 'epoch': 55.3}
{'loss': -3.3362, 'grad_norm': 43.16018295288086, 'learning_rate': 9.878136200716847e-05, 'epoch': 55.48}
{'loss': -3.3383, 'grad_norm': 39.080318450927734, 'learning_rate': 9.874039938556068e-05, 'epoch': 55.67}
{'loss': -3.3437, 'grad_norm': 45.76416778564453, 'learning_rate': 9.86994367639529e-05, 'epoch': 55.85}
{'loss': -3.3491, 'grad_norm': 27.17414093017578, 'learning_rate': 9.865847414234511e-05, 'epoch': 56.04}
{'loss': -3.3446, 'grad_norm': 25.563278198242188, 'learning_rate': 9.861751152073733e-05, 'epoch': 56.22}
{'loss': -3.3487, 'grad_norm': 39.96027755737305, 'learning_rate': 9.857654889912954e-05, 'epoch': 56.41}
{'loss': -3.3518, 'grad_norm': 26.973073959350586, 'learning_rate': 9.853558627752176e-05, 'epoch': 56.59}
{'loss': -3.325, 'grad_norm': 35.51492691040039, 'learning_rate': 9.849462365591399e-05, 'epoch': 56.77}
{'loss': -3.3521, 'grad_norm': 24.512863159179688, 'learning_rate': 9.84536610343062e-05, 'epoch': 56.96}
{'loss': -3.3489, 'grad_norm': 36.23518371582031, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3556, 'grad_norm': 28.73442268371582, 'learning_rate': 9.837173579109064e-05, 'epoch': 57.33}
{'loss': -3.3652, 'grad_norm': 29.56040382385254, 'learning_rate': 9.833077316948285e-05, 'epoch': 57.51}
{'loss': -3.3713, 'grad_norm': 27.577795028686523, 'learning_rate': 9.828981054787507e-05, 'epoch': 57.7}
{'loss': -3.3523, 'grad_norm': 42.55393600463867, 'learning_rate': 9.824884792626728e-05, 'epoch': 57.88}
{'loss': -3.3694, 'grad_norm': 29.787691116333008, 'learning_rate': 9.820788530465951e-05, 'epoch': 58.06}
{'loss': -3.3689, 'grad_norm': 39.96675109863281, 'learning_rate': 9.816692268305172e-05, 'epoch': 58.25}
{'loss': -3.3727, 'grad_norm': 40.47805404663086, 'learning_rate': 9.812596006144393e-05, 'epoch': 58.43}
{'loss': -3.3725, 'grad_norm': 40.35482406616211, 'learning_rate': 9.808499743983616e-05, 'epoch': 58.62}
{'loss': -3.3785, 'grad_norm': 27.983997344970703, 'learning_rate': 9.804403481822836e-05, 'epoch': 58.8}
{'loss': -3.3808, 'grad_norm': 33.506553649902344, 'learning_rate': 9.800307219662059e-05, 'epoch': 58.99}
{'loss': -3.3837, 'grad_norm': 26.185863494873047, 'learning_rate': 9.796210957501281e-05, 'epoch': 59.17}
{'loss': -3.3907, 'grad_norm': 44.15315628051758, 'learning_rate': 9.792114695340502e-05, 'epoch': 59.35}
{'loss': -3.3825, 'grad_norm': 46.497276306152344, 'learning_rate': 9.788018433179724e-05, 'epoch': 59.54}
{'loss': -3.3853, 'grad_norm': 25.194766998291016, 'learning_rate': 9.783922171018946e-05, 'epoch': 59.72}
{'loss': -3.386, 'grad_norm': 50.30878829956055, 'learning_rate': 9.779825908858167e-05, 'epoch': 59.91}
{'loss': -3.3673, 'grad_norm': 24.41983985900879, 'learning_rate': 9.775729646697389e-05, 'epoch': 60.09}
{'loss': -3.3987, 'grad_norm': 40.41051483154297, 'learning_rate': 9.77163338453661e-05, 'epoch': 60.28}
{'loss': -3.4082, 'grad_norm': 37.46048355102539, 'learning_rate': 9.767537122375833e-05, 'epoch': 60.46}
{'loss': -3.4028, 'grad_norm': 55.322662353515625, 'learning_rate': 9.763440860215054e-05, 'epoch': 60.65}
{'loss': -3.3961, 'grad_norm': 51.580997467041016, 'learning_rate': 9.759344598054276e-05, 'epoch': 60.83}
{'loss': -3.4046, 'grad_norm': 32.82954406738281, 'learning_rate': 9.755248335893498e-05, 'epoch': 61.01}
{'loss': -3.4004, 'grad_norm': 24.46393585205078, 'learning_rate': 9.751152073732718e-05, 'epoch': 61.2}
{'loss': -3.4111, 'grad_norm': 32.30665969848633, 'learning_rate': 9.747055811571941e-05, 'epoch': 61.38}
{'loss': -3.4055, 'grad_norm': 43.848148345947266, 'learning_rate': 9.742959549411163e-05, 'epoch': 61.57}
{'loss': -3.4155, 'grad_norm': 33.84040451049805, 'learning_rate': 9.738863287250384e-05, 'epoch': 61.75}
{'loss': -3.407, 'grad_norm': 46.43922424316406, 'learning_rate': 9.734767025089606e-05, 'epoch': 61.94}
{'loss': -3.4173, 'grad_norm': 33.599979400634766, 'learning_rate': 9.730670762928828e-05, 'epoch': 62.12}
{'loss': -3.4264, 'grad_norm': 43.91305923461914, 'learning_rate': 9.72657450076805e-05, 'epoch': 62.3}
{'loss': -3.4196, 'grad_norm': 50.812198638916016, 'learning_rate': 9.72247823860727e-05, 'epoch': 62.49}
{'loss': -3.415, 'grad_norm': 45.76814270019531, 'learning_rate': 9.718381976446494e-05, 'epoch': 62.67}
{'loss': -3.425, 'grad_norm': 30.766843795776367, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4263, 'grad_norm': 28.267446517944336, 'learning_rate': 9.710189452124935e-05, 'epoch': 63.04}
{'loss': -3.4251, 'grad_norm': 42.2983512878418, 'learning_rate': 9.706093189964158e-05, 'epoch': 63.23}
{'loss': -3.43, 'grad_norm': 26.73618507385254, 'learning_rate': 9.70199692780338e-05, 'epoch': 63.41}
{'loss': -3.4284, 'grad_norm': 27.284038543701172, 'learning_rate': 9.697900665642601e-05, 'epoch': 63.59}
{'loss': -3.4343, 'grad_norm': 47.71133804321289, 'learning_rate': 9.693804403481823e-05, 'epoch': 63.78}
{'loss': -3.4256, 'grad_norm': 29.008134841918945, 'learning_rate': 9.689708141321046e-05, 'epoch': 63.96}
{'loss': -3.4326, 'grad_norm': 46.46815490722656, 'learning_rate': 9.685611879160266e-05, 'epoch': 64.15}
{'loss': -3.4417, 'grad_norm': 42.26841354370117, 'learning_rate': 9.681515616999488e-05, 'epoch': 64.33}
{'loss': -3.4427, 'grad_norm': 33.43825149536133, 'learning_rate': 9.677419354838711e-05, 'epoch': 64.52}
{'loss': -3.4407, 'grad_norm': 16.767637252807617, 'learning_rate': 9.673323092677932e-05, 'epoch': 64.7}
{'loss': -3.4408, 'grad_norm': 42.89998245239258, 'learning_rate': 9.669226830517154e-05, 'epoch': 64.88}
{'loss': -3.4465, 'grad_norm': 39.007877349853516, 'learning_rate': 9.665130568356375e-05, 'epoch': 65.07}
{'loss': -3.4516, 'grad_norm': 37.30524444580078, 'learning_rate': 9.661034306195597e-05, 'epoch': 65.25}
{'loss': -3.4524, 'grad_norm': 35.916996002197266, 'learning_rate': 9.656938044034819e-05, 'epoch': 65.44}
{'loss': -3.4405, 'grad_norm': 30.902612686157227, 'learning_rate': 9.65284178187404e-05, 'epoch': 65.62}
{'loss': -3.4426, 'grad_norm': 76.08812713623047, 'learning_rate': 9.648745519713263e-05, 'epoch': 65.81}
{'loss': -3.4223, 'grad_norm': 40.96510696411133, 'learning_rate': 9.644649257552483e-05, 'epoch': 65.99}
{'loss': -3.4469, 'grad_norm': 34.9580078125, 'learning_rate': 9.640552995391705e-05, 'epoch': 66.18}
{'loss': -3.4535, 'grad_norm': 42.394386291503906, 'learning_rate': 9.636456733230928e-05, 'epoch': 66.36}
{'loss': -3.4549, 'grad_norm': 49.49958419799805, 'learning_rate': 9.632360471070148e-05, 'epoch': 66.54}
{'loss': -3.4618, 'grad_norm': 50.080787658691406, 'learning_rate': 9.628264208909371e-05, 'epoch': 66.73}
{'loss': -3.4537, 'grad_norm': 69.00505828857422, 'learning_rate': 9.624167946748593e-05, 'epoch': 66.91}
{'loss': -3.4479, 'grad_norm': 43.25709533691406, 'learning_rate': 9.620071684587814e-05, 'epoch': 67.1}
{'loss': -3.4627, 'grad_norm': 33.02090835571289, 'learning_rate': 9.615975422427036e-05, 'epoch': 67.28}
{'loss': -3.4522, 'grad_norm': 42.38590621948242, 'learning_rate': 9.611879160266257e-05, 'epoch': 67.47}
{'loss': -3.4696, 'grad_norm': 35.91828536987305, 'learning_rate': 9.607782898105479e-05, 'epoch': 67.65}
{'loss': -3.4725, 'grad_norm': 36.9173583984375, 'learning_rate': 9.6036866359447e-05, 'epoch': 67.83}
{'loss': -3.4717, 'grad_norm': 49.845035552978516, 'learning_rate': 9.599590373783922e-05, 'epoch': 68.02}
{'loss': -3.4785, 'grad_norm': 29.025630950927734, 'learning_rate': 9.595494111623145e-05, 'epoch': 68.2}
{'loss': -3.4802, 'grad_norm': 36.537689208984375, 'learning_rate': 9.591397849462365e-05, 'epoch': 68.39}
{'loss': -3.4715, 'grad_norm': 36.14803695678711, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.4761, 'grad_norm': 41.601844787597656, 'learning_rate': 9.58320532514081e-05, 'epoch': 68.76}
{'loss': -3.4793, 'grad_norm': 31.320531845092773, 'learning_rate': 9.57910906298003e-05, 'epoch': 68.94}
{'loss': -3.4824, 'grad_norm': 43.682334899902344, 'learning_rate': 9.575012800819253e-05, 'epoch': 69.12}
{'loss': -3.4876, 'grad_norm': 44.80144500732422, 'learning_rate': 9.570916538658475e-05, 'epoch': 69.31}
{'loss': -3.4907, 'grad_norm': 48.418846130371094, 'learning_rate': 9.566820276497696e-05, 'epoch': 69.49}
{'loss': -3.4883, 'grad_norm': 25.5501651763916, 'learning_rate': 9.562724014336918e-05, 'epoch': 69.68}
{'loss': -3.4712, 'grad_norm': 74.24042510986328, 'learning_rate': 9.55862775217614e-05, 'epoch': 69.86}
{'loss': -3.4805, 'grad_norm': 43.492000579833984, 'learning_rate': 9.554531490015361e-05, 'epoch': 70.05}
{'loss': -3.4904, 'grad_norm': 35.14398956298828, 'learning_rate': 9.550435227854582e-05, 'epoch': 70.23}
{'loss': -3.5023, 'grad_norm': 15.718850135803223, 'learning_rate': 9.546338965693805e-05, 'epoch': 70.41}
{'loss': -3.4837, 'grad_norm': 44.15450668334961, 'learning_rate': 9.542242703533027e-05, 'epoch': 70.6}
{'loss': -3.497, 'grad_norm': 36.27796173095703, 'learning_rate': 9.538146441372249e-05, 'epoch': 70.78}
{'loss': -3.5008, 'grad_norm': 33.230247497558594, 'learning_rate': 9.53405017921147e-05, 'epoch': 70.97}
{'loss': -3.495, 'grad_norm': 39.585201263427734, 'learning_rate': 9.529953917050692e-05, 'epoch': 71.15}
{'loss': -3.5113, 'grad_norm': 42.239192962646484, 'learning_rate': 9.525857654889913e-05, 'epoch': 71.34}
{'loss': -3.5101, 'grad_norm': 22.961441040039062, 'learning_rate': 9.521761392729135e-05, 'epoch': 71.52}
{'loss': -3.5049, 'grad_norm': 31.145824432373047, 'learning_rate': 9.517665130568358e-05, 'epoch': 71.71}
{'loss': -3.5078, 'grad_norm': 43.45158004760742, 'learning_rate': 9.513568868407578e-05, 'epoch': 71.89}
{'loss': -3.5058, 'grad_norm': 41.027549743652344, 'learning_rate': 9.5094726062468e-05, 'epoch': 72.07}
{'loss': -3.5148, 'grad_norm': 40.94501495361328, 'learning_rate': 9.505376344086023e-05, 'epoch': 72.26}
{'loss': -3.5148, 'grad_norm': 38.21487045288086, 'learning_rate': 9.501280081925243e-05, 'epoch': 72.44}
{'loss': -3.5027, 'grad_norm': 36.53144454956055, 'learning_rate': 9.497183819764466e-05, 'epoch': 72.63}
{'loss': -3.512, 'grad_norm': 39.389095306396484, 'learning_rate': 9.493087557603687e-05, 'epoch': 72.81}
{'loss': -3.5086, 'grad_norm': 34.75469207763672, 'learning_rate': 9.488991295442909e-05, 'epoch': 73.0}
{'loss': -3.512, 'grad_norm': 36.45384979248047, 'learning_rate': 9.48489503328213e-05, 'epoch': 73.18}
{'loss': -3.5136, 'grad_norm': 35.691139221191406, 'learning_rate': 9.480798771121352e-05, 'epoch': 73.36}
{'loss': -3.5162, 'grad_norm': 45.41820526123047, 'learning_rate': 9.476702508960575e-05, 'epoch': 73.55}
{'loss': -3.5219, 'grad_norm': 34.994571685791016, 'learning_rate': 9.472606246799795e-05, 'epoch': 73.73}
{'loss': -3.5201, 'grad_norm': 28.78370475769043, 'learning_rate': 9.468509984639017e-05, 'epoch': 73.92}
{'loss': -3.4931, 'grad_norm': 46.03665542602539, 'learning_rate': 9.46441372247824e-05, 'epoch': 74.1}
{'loss': -3.5092, 'grad_norm': 40.09282684326172, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.5247, 'grad_norm': 53.22772979736328, 'learning_rate': 9.456221198156683e-05, 'epoch': 74.47}
{'loss': -3.5235, 'grad_norm': 26.958251953125, 'learning_rate': 9.452124935995904e-05, 'epoch': 74.65}
{'loss': -3.5293, 'grad_norm': 40.987674713134766, 'learning_rate': 9.448028673835126e-05, 'epoch': 74.84}
{'loss': -3.5358, 'grad_norm': 43.32856750488281, 'learning_rate': 9.443932411674348e-05, 'epoch': 75.02}
{'loss': -3.5321, 'grad_norm': 50.1898307800293, 'learning_rate': 9.439836149513569e-05, 'epoch': 75.21}
{'loss': -3.5461, 'grad_norm': 42.129913330078125, 'learning_rate': 9.435739887352791e-05, 'epoch': 75.39}
{'loss': -3.538, 'grad_norm': 35.36279296875, 'learning_rate': 9.431643625192012e-05, 'epoch': 75.58}
{'loss': -3.5399, 'grad_norm': 43.32242202758789, 'learning_rate': 9.427547363031235e-05, 'epoch': 75.76}
{'loss': -3.5442, 'grad_norm': 38.546783447265625, 'learning_rate': 9.423451100870457e-05, 'epoch': 75.94}
{'loss': -3.5467, 'grad_norm': 36.057804107666016, 'learning_rate': 9.419354838709677e-05, 'epoch': 76.13}
{'loss': -3.5471, 'grad_norm': 31.09044075012207, 'learning_rate': 9.4152585765489e-05, 'epoch': 76.31}
{'loss': -3.5403, 'grad_norm': 28.33889389038086, 'learning_rate': 9.411162314388122e-05, 'epoch': 76.5}
{'loss': -3.5236, 'grad_norm': 32.261962890625, 'learning_rate': 9.407066052227343e-05, 'epoch': 76.68}
{'loss': -3.552, 'grad_norm': 37.988346099853516, 'learning_rate': 9.402969790066565e-05, 'epoch': 76.87}
{'loss': -3.5476, 'grad_norm': 50.257808685302734, 'learning_rate': 9.398873527905786e-05, 'epoch': 77.05}
{'loss': -3.5477, 'grad_norm': 33.93145751953125, 'learning_rate': 9.394777265745008e-05, 'epoch': 77.24}
