Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': -2.9419, 'grad_norm': 27.147966384887695, 'learning_rate': 7.807692307692307e-05, 'epoch': 39.04}
{'loss': -2.9528, 'grad_norm': 23.386714935302734, 'learning_rate': 7.846153846153847e-05, 'epoch': 39.23}
{'loss': -2.96, 'grad_norm': 17.56171417236328, 'learning_rate': 7.884615384615384e-05, 'epoch': 39.42}
{'loss': -2.9575, 'grad_norm': 25.4869441986084, 'learning_rate': 7.923076923076924e-05, 'epoch': 39.62}
{'loss': -2.9629, 'grad_norm': 16.195722579956055, 'learning_rate': 7.961538461538461e-05, 'epoch': 39.81}
{'loss': -2.959, 'grad_norm': 27.04646873474121, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.9689, 'grad_norm': 26.388578414916992, 'learning_rate': 8.038461538461538e-05, 'epoch': 40.19}
{'loss': -2.9739, 'grad_norm': 19.969043731689453, 'learning_rate': 8.076923076923078e-05, 'epoch': 40.38}
{'loss': -2.9729, 'grad_norm': 21.147659301757812, 'learning_rate': 8.115384615384616e-05, 'epoch': 40.58}
{'loss': -2.9853, 'grad_norm': 15.891596794128418, 'learning_rate': 8.153846153846155e-05, 'epoch': 40.77}
{'loss': -2.9828, 'grad_norm': 21.059663772583008, 'learning_rate': 8.192307692307693e-05, 'epoch': 40.96}
{'loss': -2.987, 'grad_norm': 21.98945426940918, 'learning_rate': 8.23076923076923e-05, 'epoch': 41.15}
{'loss': -3.0033, 'grad_norm': 19.534801483154297, 'learning_rate': 8.26923076923077e-05, 'epoch': 41.35}
{'loss': -2.9891, 'grad_norm': 27.560583114624023, 'learning_rate': 8.307692307692309e-05, 'epoch': 41.54}
{'loss': -2.9994, 'grad_norm': 28.177907943725586, 'learning_rate': 8.346153846153847e-05, 'epoch': 41.73}
{'loss': -3.0053, 'grad_norm': 14.839221000671387, 'learning_rate': 8.384615384615386e-05, 'epoch': 41.92}
{'loss': -2.9976, 'grad_norm': 24.687131881713867, 'learning_rate': 8.423076923076924e-05, 'epoch': 42.12}
{'loss': -3.0203, 'grad_norm': 32.711097717285156, 'learning_rate': 8.461538461538461e-05, 'epoch': 42.31}
{'loss': -3.0091, 'grad_norm': 19.34930419921875, 'learning_rate': 8.5e-05, 'epoch': 42.5}
{'loss': -3.0172, 'grad_norm': 27.441265106201172, 'learning_rate': 8.538461538461538e-05, 'epoch': 42.69}
{'loss': -3.0222, 'grad_norm': 28.37110137939453, 'learning_rate': 8.576923076923076e-05, 'epoch': 42.88}
{'loss': -3.0171, 'grad_norm': 25.61911392211914, 'learning_rate': 8.615384615384617e-05, 'epoch': 43.08}
{'loss': -3.0314, 'grad_norm': 23.342269897460938, 'learning_rate': 8.653846153846155e-05, 'epoch': 43.27}
{'loss': -3.0272, 'grad_norm': 19.47407341003418, 'learning_rate': 8.692307692307692e-05, 'epoch': 43.46}
{'loss': -3.0268, 'grad_norm': 18.036434173583984, 'learning_rate': 8.730769230769232e-05, 'epoch': 43.65}
{'loss': -3.0321, 'grad_norm': 27.834646224975586, 'learning_rate': 8.76923076923077e-05, 'epoch': 43.85}
{'loss': -3.0316, 'grad_norm': 31.5349063873291, 'learning_rate': 8.807692307692307e-05, 'epoch': 44.04}
{'loss': -3.0393, 'grad_norm': 20.393360137939453, 'learning_rate': 8.846153846153847e-05, 'epoch': 44.23}
{'loss': -3.0339, 'grad_norm': 23.47072410583496, 'learning_rate': 8.884615384615384e-05, 'epoch': 44.42}
{'loss': -3.045, 'grad_norm': 17.436952590942383, 'learning_rate': 8.923076923076924e-05, 'epoch': 44.62}
{'loss': -3.061, 'grad_norm': 23.317745208740234, 'learning_rate': 8.961538461538463e-05, 'epoch': 44.81}
{'loss': -3.0488, 'grad_norm': 26.510028839111328, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.0556, 'grad_norm': 26.796184539794922, 'learning_rate': 9.038461538461538e-05, 'epoch': 45.19}
{'loss': -3.0603, 'grad_norm': 26.44362449645996, 'learning_rate': 9.076923076923078e-05, 'epoch': 45.38}
{'loss': -3.054, 'grad_norm': 27.20882225036621, 'learning_rate': 9.115384615384615e-05, 'epoch': 45.58}
{'loss': -3.0748, 'grad_norm': 24.513418197631836, 'learning_rate': 9.153846153846155e-05, 'epoch': 45.77}
{'loss': -3.0691, 'grad_norm': 25.63231658935547, 'learning_rate': 9.192307692307692e-05, 'epoch': 45.96}
{'loss': -3.0688, 'grad_norm': 24.286808013916016, 'learning_rate': 9.230769230769232e-05, 'epoch': 46.15}
{'loss': -3.0896, 'grad_norm': 21.81801986694336, 'learning_rate': 9.26923076923077e-05, 'epoch': 46.35}
{'loss': -3.0791, 'grad_norm': 29.17329216003418, 'learning_rate': 9.307692307692309e-05, 'epoch': 46.54}
{'loss': -3.0764, 'grad_norm': 26.581628799438477, 'learning_rate': 9.346153846153846e-05, 'epoch': 46.73}
{'loss': -3.0864, 'grad_norm': 16.865863800048828, 'learning_rate': 9.384615384615386e-05, 'epoch': 46.92}
{'loss': -3.0472, 'grad_norm': 23.197568893432617, 'learning_rate': 9.423076923076924e-05, 'epoch': 47.12}
{'loss': -3.097, 'grad_norm': 20.87984848022461, 'learning_rate': 9.461538461538461e-05, 'epoch': 47.31}
{'loss': -3.0893, 'grad_norm': 27.204917907714844, 'learning_rate': 9.5e-05, 'epoch': 47.5}
{'loss': -3.098, 'grad_norm': 28.683542251586914, 'learning_rate': 9.53846153846154e-05, 'epoch': 47.69}
{'loss': -3.1045, 'grad_norm': 42.480552673339844, 'learning_rate': 9.576923076923078e-05, 'epoch': 47.88}
{'loss': -3.0952, 'grad_norm': 22.78234100341797, 'learning_rate': 9.615384615384617e-05, 'epoch': 48.08}
{'loss': -3.0945, 'grad_norm': 28.005258560180664, 'learning_rate': 9.653846153846155e-05, 'epoch': 48.27}
{'loss': -3.1031, 'grad_norm': 18.885459899902344, 'learning_rate': 9.692307692307692e-05, 'epoch': 48.46}
{'loss': -3.1108, 'grad_norm': 27.582674026489258, 'learning_rate': 9.730769230769232e-05, 'epoch': 48.65}
{'loss': -3.1115, 'grad_norm': 35.12924575805664, 'learning_rate': 9.76923076923077e-05, 'epoch': 48.85}
{'loss': -3.1122, 'grad_norm': 20.618295669555664, 'learning_rate': 9.807692307692307e-05, 'epoch': 49.04}
{'loss': -3.1252, 'grad_norm': 34.93415069580078, 'learning_rate': 9.846153846153848e-05, 'epoch': 49.23}
{'loss': -3.1238, 'grad_norm': 21.490537643432617, 'learning_rate': 9.884615384615386e-05, 'epoch': 49.42}
{'loss': -3.1217, 'grad_norm': 34.697601318359375, 'learning_rate': 9.923076923076923e-05, 'epoch': 49.62}
{'loss': -3.1364, 'grad_norm': 25.745628356933594, 'learning_rate': 9.961538461538463e-05, 'epoch': 49.81}
{'loss': -3.1352, 'grad_norm': 24.782440185546875, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.1308, 'grad_norm': 19.71438217163086, 'learning_rate': 9.995726495726497e-05, 'epoch': 50.19}
{'loss': -3.1463, 'grad_norm': 37.293460845947266, 'learning_rate': 9.991452991452992e-05, 'epoch': 50.38}
{'loss': -3.1397, 'grad_norm': 31.983787536621094, 'learning_rate': 9.987179487179488e-05, 'epoch': 50.58}
{'loss': -3.1404, 'grad_norm': 29.242151260375977, 'learning_rate': 9.982905982905983e-05, 'epoch': 50.77}
{'loss': -3.1441, 'grad_norm': 22.289371490478516, 'learning_rate': 9.97863247863248e-05, 'epoch': 50.96}
{'loss': -3.1379, 'grad_norm': 26.507808685302734, 'learning_rate': 9.974358974358975e-05, 'epoch': 51.15}
{'loss': -3.1594, 'grad_norm': 29.422264099121094, 'learning_rate': 9.970085470085471e-05, 'epoch': 51.35}
{'loss': -3.1475, 'grad_norm': 31.38770294189453, 'learning_rate': 9.965811965811966e-05, 'epoch': 51.54}
{'loss': -3.1584, 'grad_norm': 29.748016357421875, 'learning_rate': 9.961538461538463e-05, 'epoch': 51.73}
{'loss': -3.1629, 'grad_norm': 30.6230411529541, 'learning_rate': 9.957264957264958e-05, 'epoch': 51.92}
{'loss': -3.1482, 'grad_norm': 30.041641235351562, 'learning_rate': 9.952991452991454e-05, 'epoch': 52.12}
{'loss': -3.1738, 'grad_norm': 30.91495704650879, 'learning_rate': 9.948717948717949e-05, 'epoch': 52.31}
{'loss': -3.1624, 'grad_norm': 27.846864700317383, 'learning_rate': 9.944444444444446e-05, 'epoch': 52.5}
{'loss': -3.1706, 'grad_norm': 31.79345703125, 'learning_rate': 9.94017094017094e-05, 'epoch': 52.69}
{'loss': -3.1737, 'grad_norm': 17.555212020874023, 'learning_rate': 9.935897435897437e-05, 'epoch': 52.88}
{'loss': -3.1673, 'grad_norm': 36.72916030883789, 'learning_rate': 9.931623931623932e-05, 'epoch': 53.08}
{'loss': -3.1832, 'grad_norm': 23.366994857788086, 'learning_rate': 9.927350427350428e-05, 'epoch': 53.27}
{'loss': -3.1833, 'grad_norm': 18.986034393310547, 'learning_rate': 9.923076923076923e-05, 'epoch': 53.46}
{'loss': -3.171, 'grad_norm': 51.46525192260742, 'learning_rate': 9.91880341880342e-05, 'epoch': 53.65}
{'loss': -3.1749, 'grad_norm': 28.444795608520508, 'learning_rate': 9.914529914529915e-05, 'epoch': 53.85}
{'loss': -3.1786, 'grad_norm': 35.809898376464844, 'learning_rate': 9.910256410256411e-05, 'epoch': 54.04}
{'loss': -3.1931, 'grad_norm': 26.78776741027832, 'learning_rate': 9.905982905982906e-05, 'epoch': 54.23}
{'loss': -3.1906, 'grad_norm': 39.6553955078125, 'learning_rate': 9.901709401709403e-05, 'epoch': 54.42}
{'loss': -3.1888, 'grad_norm': 22.724409103393555, 'learning_rate': 9.897435897435898e-05, 'epoch': 54.62}
{'loss': -3.2028, 'grad_norm': 28.577922821044922, 'learning_rate': 9.893162393162394e-05, 'epoch': 54.81}
{'loss': -3.1673, 'grad_norm': 31.25682830810547, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.1899, 'grad_norm': 20.641572952270508, 'learning_rate': 9.884615384615386e-05, 'epoch': 55.19}
{'loss': -3.2015, 'grad_norm': 29.015094757080078, 'learning_rate': 9.88034188034188e-05, 'epoch': 55.38}
{'loss': -3.1908, 'grad_norm': 33.018924713134766, 'learning_rate': 9.876068376068377e-05, 'epoch': 55.58}
{'loss': -3.2012, 'grad_norm': 37.731937408447266, 'learning_rate': 9.871794871794872e-05, 'epoch': 55.77}
{'loss': -3.2147, 'grad_norm': 13.263035774230957, 'learning_rate': 9.867521367521369e-05, 'epoch': 55.96}
{'loss': -3.2057, 'grad_norm': 32.01949691772461, 'learning_rate': 9.863247863247864e-05, 'epoch': 56.15}
{'loss': -3.2184, 'grad_norm': 26.24387550354004, 'learning_rate': 9.85897435897436e-05, 'epoch': 56.35}
{'loss': -3.2163, 'grad_norm': 32.55972671508789, 'learning_rate': 9.854700854700856e-05, 'epoch': 56.54}
{'loss': -3.2227, 'grad_norm': 34.29492950439453, 'learning_rate': 9.850427350427351e-05, 'epoch': 56.73}
{'loss': -3.2373, 'grad_norm': 19.16144371032715, 'learning_rate': 9.846153846153848e-05, 'epoch': 56.92}
{'loss': -3.2169, 'grad_norm': 38.71147537231445, 'learning_rate': 9.841880341880341e-05, 'epoch': 57.12}
{'loss': -3.2379, 'grad_norm': 40.45026397705078, 'learning_rate': 9.837606837606838e-05, 'epoch': 57.31}
{'loss': -3.2243, 'grad_norm': 36.54526901245117, 'learning_rate': 9.833333333333333e-05, 'epoch': 57.5}
{'loss': -3.2344, 'grad_norm': 36.11546325683594, 'learning_rate': 9.829059829059829e-05, 'epoch': 57.69}
{'loss': -3.2419, 'grad_norm': 34.46265411376953, 'learning_rate': 9.824786324786324e-05, 'epoch': 57.88}
{'loss': -3.2323, 'grad_norm': 27.697834014892578, 'learning_rate': 9.820512820512821e-05, 'epoch': 58.08}
{'loss': -3.2476, 'grad_norm': 38.34989547729492, 'learning_rate': 9.816239316239316e-05, 'epoch': 58.27}
{'loss': -3.2342, 'grad_norm': 25.884117126464844, 'learning_rate': 9.811965811965812e-05, 'epoch': 58.46}
{'loss': -3.2374, 'grad_norm': 31.81842041015625, 'learning_rate': 9.807692307692307e-05, 'epoch': 58.65}
{'loss': -3.2473, 'grad_norm': 34.17498779296875, 'learning_rate': 9.803418803418804e-05, 'epoch': 58.85}
{'loss': -3.24, 'grad_norm': 34.74726486206055, 'learning_rate': 9.799145299145299e-05, 'epoch': 59.04}
{'loss': -3.2441, 'grad_norm': 31.886512756347656, 'learning_rate': 9.794871794871795e-05, 'epoch': 59.23}
{'loss': -3.2537, 'grad_norm': 36.34345626831055, 'learning_rate': 9.79059829059829e-05, 'epoch': 59.42}
{'loss': -3.2474, 'grad_norm': 25.570510864257812, 'learning_rate': 9.786324786324787e-05, 'epoch': 59.62}
{'loss': -3.2623, 'grad_norm': 27.522201538085938, 'learning_rate': 9.782051282051282e-05, 'epoch': 59.81}
{'loss': -3.2627, 'grad_norm': 32.773048400878906, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.2582, 'grad_norm': 23.211217880249023, 'learning_rate': 9.773504273504273e-05, 'epoch': 60.19}
{'loss': -3.2675, 'grad_norm': 33.30673599243164, 'learning_rate': 9.76923076923077e-05, 'epoch': 60.38}
{'loss': -3.2615, 'grad_norm': 24.047029495239258, 'learning_rate': 9.764957264957266e-05, 'epoch': 60.58}
{'loss': -3.2724, 'grad_norm': 27.4268856048584, 'learning_rate': 9.760683760683761e-05, 'epoch': 60.77}
{'loss': -3.2723, 'grad_norm': 28.799421310424805, 'learning_rate': 9.756410256410257e-05, 'epoch': 60.96}
{'loss': -3.2673, 'grad_norm': 25.072147369384766, 'learning_rate': 9.752136752136752e-05, 'epoch': 61.15}
{'loss': -3.2863, 'grad_norm': 24.83934783935547, 'learning_rate': 9.747863247863249e-05, 'epoch': 61.35}
{'loss': -3.2738, 'grad_norm': 45.234214782714844, 'learning_rate': 9.743589743589744e-05, 'epoch': 61.54}
{'loss': -3.2825, 'grad_norm': 25.742183685302734, 'learning_rate': 9.73931623931624e-05, 'epoch': 61.73}
{'loss': -3.2888, 'grad_norm': 37.628883361816406, 'learning_rate': 9.735042735042735e-05, 'epoch': 61.92}
{'loss': -3.269, 'grad_norm': 27.632944107055664, 'learning_rate': 9.730769230769232e-05, 'epoch': 62.12}
{'loss': -3.2932, 'grad_norm': 26.03797721862793, 'learning_rate': 9.726495726495727e-05, 'epoch': 62.31}
{'loss': -3.2813, 'grad_norm': 27.606426239013672, 'learning_rate': 9.722222222222223e-05, 'epoch': 62.5}
{'loss': -3.2965, 'grad_norm': 42.138946533203125, 'learning_rate': 9.717948717948718e-05, 'epoch': 62.69}
{'loss': -3.2947, 'grad_norm': 37.113075256347656, 'learning_rate': 9.713675213675214e-05, 'epoch': 62.88}
{'loss': -3.2891, 'grad_norm': 33.46336364746094, 'learning_rate': 9.70940170940171e-05, 'epoch': 63.08}
{'loss': -3.2959, 'grad_norm': 34.302268981933594, 'learning_rate': 9.705128205128206e-05, 'epoch': 63.27}
{'loss': -3.2943, 'grad_norm': 37.303585052490234, 'learning_rate': 9.700854700854701e-05, 'epoch': 63.46}
{'loss': -3.28, 'grad_norm': 29.318565368652344, 'learning_rate': 9.696581196581197e-05, 'epoch': 63.65}
{'loss': -3.308, 'grad_norm': 32.79912567138672, 'learning_rate': 9.692307692307692e-05, 'epoch': 63.85}
{'loss': -3.3047, 'grad_norm': 24.043581008911133, 'learning_rate': 9.688034188034189e-05, 'epoch': 64.04}
{'loss': -3.3083, 'grad_norm': 23.972801208496094, 'learning_rate': 9.683760683760684e-05, 'epoch': 64.23}
{'loss': -3.3097, 'grad_norm': 33.91766357421875, 'learning_rate': 9.67948717948718e-05, 'epoch': 64.42}
{'loss': -3.3115, 'grad_norm': 37.154380798339844, 'learning_rate': 9.675213675213675e-05, 'epoch': 64.62}
{'loss': -3.3133, 'grad_norm': 35.312137603759766, 'learning_rate': 9.670940170940172e-05, 'epoch': 64.81}
{'loss': -3.3093, 'grad_norm': 39.047828674316406, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.3084, 'grad_norm': 32.02565383911133, 'learning_rate': 9.662393162393163e-05, 'epoch': 65.19}
{'loss': -3.3178, 'grad_norm': 25.6209716796875, 'learning_rate': 9.658119658119658e-05, 'epoch': 65.38}
{'loss': -3.3201, 'grad_norm': 20.11332893371582, 'learning_rate': 9.653846153846155e-05, 'epoch': 65.58}
{'loss': -3.3239, 'grad_norm': 27.51511001586914, 'learning_rate': 9.64957264957265e-05, 'epoch': 65.77}
{'loss': -3.3231, 'grad_norm': 29.55731964111328, 'learning_rate': 9.645299145299146e-05, 'epoch': 65.96}
{'loss': -3.3217, 'grad_norm': 22.535869598388672, 'learning_rate': 9.641025641025641e-05, 'epoch': 66.15}
{'loss': -3.3297, 'grad_norm': 39.143985748291016, 'learning_rate': 9.636752136752137e-05, 'epoch': 66.35}
{'loss': -3.3263, 'grad_norm': 52.63352584838867, 'learning_rate': 9.632478632478632e-05, 'epoch': 66.54}
{'loss': -3.3249, 'grad_norm': 26.552003860473633, 'learning_rate': 9.628205128205129e-05, 'epoch': 66.73}
{'loss': -3.332, 'grad_norm': 37.61286163330078, 'learning_rate': 9.623931623931625e-05, 'epoch': 66.92}
{'loss': -3.3267, 'grad_norm': 40.839473724365234, 'learning_rate': 9.61965811965812e-05, 'epoch': 67.12}
{'loss': -3.3422, 'grad_norm': 30.382431030273438, 'learning_rate': 9.615384615384617e-05, 'epoch': 67.31}
{'loss': -3.3379, 'grad_norm': 37.358551025390625, 'learning_rate': 9.611111111111112e-05, 'epoch': 67.5}
{'loss': -3.3419, 'grad_norm': 31.019773483276367, 'learning_rate': 9.606837606837608e-05, 'epoch': 67.69}
{'loss': -3.3576, 'grad_norm': 20.141151428222656, 'learning_rate': 9.602564102564103e-05, 'epoch': 67.88}
{'loss': -3.3343, 'grad_norm': 33.180137634277344, 'learning_rate': 9.5982905982906e-05, 'epoch': 68.08}
{'loss': -3.3491, 'grad_norm': 37.14762878417969, 'learning_rate': 9.594017094017095e-05, 'epoch': 68.27}
{'loss': -3.3445, 'grad_norm': 29.334320068359375, 'learning_rate': 9.589743589743591e-05, 'epoch': 68.46}
{'loss': -3.348, 'grad_norm': 34.0318489074707, 'learning_rate': 9.585470085470086e-05, 'epoch': 68.65}
{'loss': -3.3561, 'grad_norm': 20.47222900390625, 'learning_rate': 9.581196581196583e-05, 'epoch': 68.85}
{'loss': -3.3418, 'grad_norm': 30.970731735229492, 'learning_rate': 9.576923076923078e-05, 'epoch': 69.04}
{'loss': -3.3601, 'grad_norm': 34.722328186035156, 'learning_rate': 9.572649572649574e-05, 'epoch': 69.23}
{'loss': -3.3639, 'grad_norm': 30.979042053222656, 'learning_rate': 9.568376068376069e-05, 'epoch': 69.42}
{'loss': -3.3654, 'grad_norm': 36.56256103515625, 'learning_rate': 9.564102564102565e-05, 'epoch': 69.62}
{'loss': -3.3665, 'grad_norm': 36.10212707519531, 'learning_rate': 9.55982905982906e-05, 'epoch': 69.81}
{'loss': -3.3652, 'grad_norm': 31.589908599853516, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.3449, 'grad_norm': 34.59186935424805, 'learning_rate': 9.551282051282052e-05, 'epoch': 70.19}
{'loss': -3.3687, 'grad_norm': 42.65101623535156, 'learning_rate': 9.547008547008548e-05, 'epoch': 70.38}
{'loss': -3.3673, 'grad_norm': 45.41120147705078, 'learning_rate': 9.542735042735043e-05, 'epoch': 70.58}
{'loss': -3.3741, 'grad_norm': 30.529260635375977, 'learning_rate': 9.53846153846154e-05, 'epoch': 70.77}
{'loss': -3.349, 'grad_norm': 41.947383880615234, 'learning_rate': 9.534188034188035e-05, 'epoch': 70.96}
{'loss': -3.3658, 'grad_norm': 33.956687927246094, 'learning_rate': 9.52991452991453e-05, 'epoch': 71.15}
{'loss': -3.3848, 'grad_norm': 45.79265594482422, 'learning_rate': 9.525641025641026e-05, 'epoch': 71.35}
{'loss': -3.3766, 'grad_norm': 30.37148666381836, 'learning_rate': 9.521367521367521e-05, 'epoch': 71.54}
{'loss': -3.3537, 'grad_norm': 33.020668029785156, 'learning_rate': 9.517094017094018e-05, 'epoch': 71.73}
{'loss': -3.3861, 'grad_norm': 28.6337833404541, 'learning_rate': 9.512820512820513e-05, 'epoch': 71.92}
{'loss': -3.3792, 'grad_norm': 39.41074752807617, 'learning_rate': 9.508547008547009e-05, 'epoch': 72.12}
{'loss': -3.3938, 'grad_norm': 41.5709228515625, 'learning_rate': 9.504273504273504e-05, 'epoch': 72.31}
{'loss': -3.3873, 'grad_norm': 33.67555236816406, 'learning_rate': 9.5e-05, 'epoch': 72.5}
{'loss': -3.3906, 'grad_norm': 18.518220901489258, 'learning_rate': 9.495726495726496e-05, 'epoch': 72.69}
{'loss': -3.3938, 'grad_norm': 42.08106994628906, 'learning_rate': 9.491452991452992e-05, 'epoch': 72.88}
{'loss': -3.3795, 'grad_norm': 37.594661712646484, 'learning_rate': 9.487179487179487e-05, 'epoch': 73.08}
{'loss': -3.4012, 'grad_norm': 37.75126266479492, 'learning_rate': 9.482905982905983e-05, 'epoch': 73.27}
{'loss': -3.394, 'grad_norm': 33.3925895690918, 'learning_rate': 9.478632478632478e-05, 'epoch': 73.46}
{'loss': -3.3977, 'grad_norm': 25.62975311279297, 'learning_rate': 9.474358974358975e-05, 'epoch': 73.65}
{'loss': -3.4087, 'grad_norm': 31.061019897460938, 'learning_rate': 9.47008547008547e-05, 'epoch': 73.85}
{'loss': -3.3994, 'grad_norm': 31.386472702026367, 'learning_rate': 9.465811965811966e-05, 'epoch': 74.04}
{'loss': -3.4009, 'grad_norm': 38.82771301269531, 'learning_rate': 9.461538461538461e-05, 'epoch': 74.23}
{'loss': -3.4011, 'grad_norm': 24.107358932495117, 'learning_rate': 9.457264957264958e-05, 'epoch': 74.42}
{'loss': -3.406, 'grad_norm': 31.105268478393555, 'learning_rate': 9.452991452991453e-05, 'epoch': 74.62}
{'loss': -3.4046, 'grad_norm': 32.212127685546875, 'learning_rate': 9.448717948717949e-05, 'epoch': 74.81}
{'loss': -3.409, 'grad_norm': 21.736989974975586, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.4098, 'grad_norm': 32.78313064575195, 'learning_rate': 9.44017094017094e-05, 'epoch': 75.19}
{'loss': -3.4215, 'grad_norm': 47.69890594482422, 'learning_rate': 9.435897435897436e-05, 'epoch': 75.38}
{'loss': -3.4089, 'grad_norm': 45.018836975097656, 'learning_rate': 9.431623931623932e-05, 'epoch': 75.58}
{'loss': -3.416, 'grad_norm': 33.666015625, 'learning_rate': 9.427350427350427e-05, 'epoch': 75.77}
{'loss': -3.4149, 'grad_norm': 33.336021423339844, 'learning_rate': 9.423076923076924e-05, 'epoch': 75.96}
{'loss': -3.4136, 'grad_norm': 34.48371124267578, 'learning_rate': 9.418803418803419e-05, 'epoch': 76.15}
{'loss': -3.4299, 'grad_norm': 28.779752731323242, 'learning_rate': 9.414529914529915e-05, 'epoch': 76.35}
{'loss': -3.4229, 'grad_norm': 27.309593200683594, 'learning_rate': 9.41025641025641e-05, 'epoch': 76.54}
{'loss': -3.4301, 'grad_norm': 31.967811584472656, 'learning_rate': 9.405982905982906e-05, 'epoch': 76.73}
{'loss': -3.431, 'grad_norm': 41.57174301147461, 'learning_rate': 9.401709401709401e-05, 'epoch': 76.92}
{'loss': -3.4193, 'grad_norm': 26.83265495300293, 'learning_rate': 9.397435897435898e-05, 'epoch': 77.12}
{'loss': -3.4366, 'grad_norm': 31.067018508911133, 'learning_rate': 9.393162393162393e-05, 'epoch': 77.31}
{'loss': -3.4158, 'grad_norm': 35.141944885253906, 'learning_rate': 9.388888888888889e-05, 'epoch': 77.5}
{'loss': -3.4272, 'grad_norm': 24.01331901550293, 'learning_rate': 9.384615384615386e-05, 'epoch': 77.69}
{'loss': -3.4346, 'grad_norm': 30.724319458007812, 'learning_rate': 9.380341880341881e-05, 'epoch': 77.88}
{'loss': -3.435, 'grad_norm': 22.559091567993164, 'learning_rate': 9.376068376068377e-05, 'epoch': 78.08}
{'loss': -3.4442, 'grad_norm': 49.57793426513672, 'learning_rate': 9.371794871794872e-05, 'epoch': 78.27}
{'loss': -3.4259, 'grad_norm': 30.648406982421875, 'learning_rate': 9.367521367521369e-05, 'epoch': 78.46}
{'loss': -3.4438, 'grad_norm': 37.94637680053711, 'learning_rate': 9.363247863247864e-05, 'epoch': 78.65}
{'loss': -3.4511, 'grad_norm': 25.868854522705078, 'learning_rate': 9.35897435897436e-05, 'epoch': 78.85}
{'loss': -3.4432, 'grad_norm': 28.055862426757812, 'learning_rate': 9.354700854700855e-05, 'epoch': 79.04}
{'loss': -3.4476, 'grad_norm': 21.43503761291504, 'learning_rate': 9.350427350427351e-05, 'epoch': 79.23}
{'loss': -3.4412, 'grad_norm': 46.98521041870117, 'learning_rate': 9.346153846153846e-05, 'epoch': 79.42}
{'loss': -3.4377, 'grad_norm': 25.605846405029297, 'learning_rate': 9.341880341880343e-05, 'epoch': 79.62}
{'loss': -3.4442, 'grad_norm': 35.48912811279297, 'learning_rate': 9.337606837606838e-05, 'epoch': 79.81}
{'loss': -3.4415, 'grad_norm': 39.32063674926758, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.4413, 'grad_norm': 42.18385314941406, 'learning_rate': 9.32905982905983e-05, 'epoch': 80.19}
{'loss': -3.4521, 'grad_norm': 40.104190826416016, 'learning_rate': 9.324786324786326e-05, 'epoch': 80.38}
{'loss': -3.4462, 'grad_norm': 42.47648239135742, 'learning_rate': 9.320512820512821e-05, 'epoch': 80.58}
{'loss': -3.4563, 'grad_norm': 41.09501647949219, 'learning_rate': 9.316239316239317e-05, 'epoch': 80.77}
