Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.0439, 'grad_norm': 20.882219314575195, 'learning_rate': 7.285714285714286e-05, 'epoch': 36.43}
{'loss': -3.0542, 'grad_norm': 39.7392692565918, 'learning_rate': 7.321428571428571e-05, 'epoch': 36.61}
{'loss': -3.0469, 'grad_norm': 17.52147102355957, 'learning_rate': 7.357142857142858e-05, 'epoch': 36.79}
{'loss': -3.0545, 'grad_norm': 21.748432159423828, 'learning_rate': 7.392857142857144e-05, 'epoch': 36.96}
{'loss': -3.0769, 'grad_norm': 21.510425567626953, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -3.0601, 'grad_norm': 14.280189514160156, 'learning_rate': 7.464285714285715e-05, 'epoch': 37.32}
{'loss': -3.07, 'grad_norm': 31.11906623840332, 'learning_rate': 7.500000000000001e-05, 'epoch': 37.5}
{'loss': -3.0834, 'grad_norm': 24.441030502319336, 'learning_rate': 7.535714285714285e-05, 'epoch': 37.68}
{'loss': -3.0755, 'grad_norm': 20.248403549194336, 'learning_rate': 7.571428571428571e-05, 'epoch': 37.86}
{'loss': -3.0818, 'grad_norm': 15.452713966369629, 'learning_rate': 7.607142857142857e-05, 'epoch': 38.04}
{'loss': -3.0947, 'grad_norm': 23.087093353271484, 'learning_rate': 7.642857142857143e-05, 'epoch': 38.21}
{'loss': -3.0844, 'grad_norm': 21.089670181274414, 'learning_rate': 7.67857142857143e-05, 'epoch': 38.39}
{'loss': -3.0936, 'grad_norm': 38.95548629760742, 'learning_rate': 7.714285714285715e-05, 'epoch': 38.57}
{'loss': -3.0996, 'grad_norm': 19.248027801513672, 'learning_rate': 7.75e-05, 'epoch': 38.75}
{'loss': -3.0969, 'grad_norm': 31.563554763793945, 'learning_rate': 7.785714285714286e-05, 'epoch': 38.93}
{'loss': -3.1171, 'grad_norm': 25.104324340820312, 'learning_rate': 7.821428571428572e-05, 'epoch': 39.11}
{'loss': -3.1094, 'grad_norm': 25.3905029296875, 'learning_rate': 7.857142857142858e-05, 'epoch': 39.29}
{'loss': -3.1103, 'grad_norm': 22.540735244750977, 'learning_rate': 7.892857142857143e-05, 'epoch': 39.46}
{'loss': -3.122, 'grad_norm': 32.44105529785156, 'learning_rate': 7.928571428571429e-05, 'epoch': 39.64}
{'loss': -3.1205, 'grad_norm': 17.160850524902344, 'learning_rate': 7.964285714285715e-05, 'epoch': 39.82}
{'loss': -3.1178, 'grad_norm': 30.471240997314453, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1375, 'grad_norm': 32.217369079589844, 'learning_rate': 8.035714285714287e-05, 'epoch': 40.18}
{'loss': -3.1232, 'grad_norm': 35.654762268066406, 'learning_rate': 8.071428571428573e-05, 'epoch': 40.36}
{'loss': -3.1325, 'grad_norm': 31.555973052978516, 'learning_rate': 8.107142857142857e-05, 'epoch': 40.54}
{'loss': -3.1439, 'grad_norm': 31.459856033325195, 'learning_rate': 8.142857142857143e-05, 'epoch': 40.71}
{'loss': -3.1335, 'grad_norm': 29.98563575744629, 'learning_rate': 8.178571428571429e-05, 'epoch': 40.89}
{'loss': -3.1484, 'grad_norm': 32.81919860839844, 'learning_rate': 8.214285714285714e-05, 'epoch': 41.07}
{'loss': -3.1484, 'grad_norm': 21.153844833374023, 'learning_rate': 8.25e-05, 'epoch': 41.25}
{'loss': -3.1495, 'grad_norm': 27.806636810302734, 'learning_rate': 8.285714285714287e-05, 'epoch': 41.43}
{'loss': -3.1627, 'grad_norm': 29.670583724975586, 'learning_rate': 8.321428571428572e-05, 'epoch': 41.61}
{'loss': -3.1604, 'grad_norm': 29.375993728637695, 'learning_rate': 8.357142857142858e-05, 'epoch': 41.79}
{'loss': -3.1585, 'grad_norm': 34.91014099121094, 'learning_rate': 8.392857142857144e-05, 'epoch': 41.96}
{'loss': -3.1777, 'grad_norm': 28.368812561035156, 'learning_rate': 8.428571428571429e-05, 'epoch': 42.14}
{'loss': -3.1635, 'grad_norm': 30.13334846496582, 'learning_rate': 8.464285714285715e-05, 'epoch': 42.32}
{'loss': -3.1695, 'grad_norm': 36.92683410644531, 'learning_rate': 8.5e-05, 'epoch': 42.5}
{'loss': -3.1831, 'grad_norm': 16.985023498535156, 'learning_rate': 8.535714285714285e-05, 'epoch': 42.68}
{'loss': -3.1728, 'grad_norm': 27.637649536132812, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -3.1885, 'grad_norm': 27.262710571289062, 'learning_rate': 8.607142857142859e-05, 'epoch': 43.04}
{'loss': -3.1982, 'grad_norm': 20.787458419799805, 'learning_rate': 8.642857142857143e-05, 'epoch': 43.21}
{'loss': -3.1901, 'grad_norm': 26.068937301635742, 'learning_rate': 8.678571428571429e-05, 'epoch': 43.39}
{'loss': -3.1887, 'grad_norm': 32.50382995605469, 'learning_rate': 8.714285714285715e-05, 'epoch': 43.57}
{'loss': -3.1881, 'grad_norm': 28.778797149658203, 'learning_rate': 8.75e-05, 'epoch': 43.75}
{'loss': -3.1832, 'grad_norm': 34.21337890625, 'learning_rate': 8.785714285714286e-05, 'epoch': 43.93}
{'loss': -3.2107, 'grad_norm': 27.02802848815918, 'learning_rate': 8.821428571428572e-05, 'epoch': 44.11}
{'loss': -3.1986, 'grad_norm': 22.90825843811035, 'learning_rate': 8.857142857142857e-05, 'epoch': 44.29}
{'loss': -3.2001, 'grad_norm': 30.096967697143555, 'learning_rate': 8.892857142857143e-05, 'epoch': 44.46}
{'loss': -3.2168, 'grad_norm': 28.204477310180664, 'learning_rate': 8.92857142857143e-05, 'epoch': 44.64}
{'loss': -3.2119, 'grad_norm': 26.53056526184082, 'learning_rate': 8.964285714285715e-05, 'epoch': 44.82}
{'loss': -3.2139, 'grad_norm': 42.584373474121094, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.2322, 'grad_norm': 34.45188522338867, 'learning_rate': 9.035714285714287e-05, 'epoch': 45.18}
{'loss': -3.2157, 'grad_norm': 27.42899513244629, 'learning_rate': 9.071428571428571e-05, 'epoch': 45.36}
{'loss': -3.2275, 'grad_norm': 25.16568946838379, 'learning_rate': 9.107142857142857e-05, 'epoch': 45.54}
{'loss': -3.2342, 'grad_norm': 32.163719177246094, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.2265, 'grad_norm': 27.80487060546875, 'learning_rate': 9.178571428571429e-05, 'epoch': 45.89}
{'loss': -3.241, 'grad_norm': 33.67219924926758, 'learning_rate': 9.214285714285714e-05, 'epoch': 46.07}
{'loss': -3.2342, 'grad_norm': 24.947978973388672, 'learning_rate': 9.250000000000001e-05, 'epoch': 46.25}
{'loss': -3.2407, 'grad_norm': 21.248414993286133, 'learning_rate': 9.285714285714286e-05, 'epoch': 46.43}
{'loss': -3.2535, 'grad_norm': 26.53819465637207, 'learning_rate': 9.321428571428572e-05, 'epoch': 46.61}
{'loss': -3.2472, 'grad_norm': 27.900379180908203, 'learning_rate': 9.357142857142858e-05, 'epoch': 46.79}
{'loss': -3.2389, 'grad_norm': 30.441667556762695, 'learning_rate': 9.392857142857144e-05, 'epoch': 46.96}
{'loss': -3.2561, 'grad_norm': 38.39311981201172, 'learning_rate': 9.428571428571429e-05, 'epoch': 47.14}
{'loss': -3.2444, 'grad_norm': 42.62189865112305, 'learning_rate': 9.464285714285715e-05, 'epoch': 47.32}
{'loss': -3.253, 'grad_norm': 35.32170104980469, 'learning_rate': 9.5e-05, 'epoch': 47.5}
{'loss': -3.2623, 'grad_norm': 31.457578659057617, 'learning_rate': 9.535714285714287e-05, 'epoch': 47.68}
{'loss': -3.2513, 'grad_norm': 36.024051666259766, 'learning_rate': 9.571428571428573e-05, 'epoch': 47.86}
{'loss': -3.2589, 'grad_norm': 35.540531158447266, 'learning_rate': 9.607142857142859e-05, 'epoch': 48.04}
{'loss': -3.2711, 'grad_norm': 34.62776184082031, 'learning_rate': 9.642857142857143e-05, 'epoch': 48.21}
{'loss': -3.2664, 'grad_norm': 30.736360549926758, 'learning_rate': 9.678571428571429e-05, 'epoch': 48.39}
{'loss': -3.2826, 'grad_norm': 33.51169204711914, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -3.2809, 'grad_norm': 25.39047622680664, 'learning_rate': 9.75e-05, 'epoch': 48.75}
{'loss': -3.276, 'grad_norm': 32.81133270263672, 'learning_rate': 9.785714285714286e-05, 'epoch': 48.93}
{'loss': -3.2966, 'grad_norm': 34.02210998535156, 'learning_rate': 9.821428571428572e-05, 'epoch': 49.11}
{'loss': -3.2856, 'grad_norm': 33.12211608886719, 'learning_rate': 9.857142857142858e-05, 'epoch': 49.29}
{'loss': -3.2845, 'grad_norm': 36.81166458129883, 'learning_rate': 9.892857142857144e-05, 'epoch': 49.46}
{'loss': -3.2963, 'grad_norm': 36.587181091308594, 'learning_rate': 9.92857142857143e-05, 'epoch': 49.64}
{'loss': -3.2922, 'grad_norm': 30.834514617919922, 'learning_rate': 9.964285714285714e-05, 'epoch': 49.82}
{'loss': -3.2943, 'grad_norm': 39.4407958984375, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.309, 'grad_norm': 29.84579849243164, 'learning_rate': 9.996031746031746e-05, 'epoch': 50.18}
{'loss': -3.2927, 'grad_norm': 17.34870147705078, 'learning_rate': 9.992063492063493e-05, 'epoch': 50.36}
{'loss': -3.3018, 'grad_norm': 27.80927848815918, 'learning_rate': 9.988095238095238e-05, 'epoch': 50.54}
{'loss': -3.29, 'grad_norm': 40.40032958984375, 'learning_rate': 9.984126984126985e-05, 'epoch': 50.71}
{'loss': -3.2813, 'grad_norm': 44.64767074584961, 'learning_rate': 9.98015873015873e-05, 'epoch': 50.89}
{'loss': -3.3115, 'grad_norm': 35.08964920043945, 'learning_rate': 9.976190476190477e-05, 'epoch': 51.07}
{'loss': -3.3171, 'grad_norm': 40.51661682128906, 'learning_rate': 9.972222222222222e-05, 'epoch': 51.25}
{'loss': -3.3143, 'grad_norm': 33.05477523803711, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.3268, 'grad_norm': 45.69877243041992, 'learning_rate': 9.964285714285714e-05, 'epoch': 51.61}
{'loss': -3.326, 'grad_norm': 34.778114318847656, 'learning_rate': 9.960317460317461e-05, 'epoch': 51.79}
{'loss': -3.3251, 'grad_norm': 33.58016586303711, 'learning_rate': 9.956349206349207e-05, 'epoch': 51.96}
{'loss': -3.2913, 'grad_norm': 49.10490798950195, 'learning_rate': 9.952380952380953e-05, 'epoch': 52.14}
{'loss': -3.3187, 'grad_norm': 46.99131393432617, 'learning_rate': 9.948412698412699e-05, 'epoch': 52.32}
{'loss': -3.3234, 'grad_norm': 33.2420654296875, 'learning_rate': 9.944444444444446e-05, 'epoch': 52.5}
{'loss': -3.3361, 'grad_norm': 48.02567672729492, 'learning_rate': 9.940476190476191e-05, 'epoch': 52.68}
{'loss': -3.3323, 'grad_norm': 47.45099639892578, 'learning_rate': 9.936507936507938e-05, 'epoch': 52.86}
{'loss': -3.3294, 'grad_norm': 30.491657257080078, 'learning_rate': 9.932539682539683e-05, 'epoch': 53.04}
{'loss': -3.2849, 'grad_norm': 50.73284149169922, 'learning_rate': 9.92857142857143e-05, 'epoch': 53.21}
{'loss': -3.3381, 'grad_norm': 19.28989028930664, 'learning_rate': 9.924603174603175e-05, 'epoch': 53.39}
{'loss': -3.3457, 'grad_norm': 51.13230895996094, 'learning_rate': 9.920634920634922e-05, 'epoch': 53.57}
{'loss': -3.353, 'grad_norm': 43.949649810791016, 'learning_rate': 9.916666666666667e-05, 'epoch': 53.75}
{'loss': -3.3496, 'grad_norm': 37.62030792236328, 'learning_rate': 9.912698412698414e-05, 'epoch': 53.93}
{'loss': -3.3695, 'grad_norm': 34.11353302001953, 'learning_rate': 9.90873015873016e-05, 'epoch': 54.11}
{'loss': -3.3584, 'grad_norm': 33.641754150390625, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -3.3579, 'grad_norm': 36.73481750488281, 'learning_rate': 9.900793650793652e-05, 'epoch': 54.46}
{'loss': -3.3673, 'grad_norm': 38.34946823120117, 'learning_rate': 9.896825396825397e-05, 'epoch': 54.64}
{'loss': -3.3672, 'grad_norm': 37.84261703491211, 'learning_rate': 9.892857142857144e-05, 'epoch': 54.82}
{'loss': -3.3683, 'grad_norm': 35.77971649169922, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.3827, 'grad_norm': 36.13450622558594, 'learning_rate': 9.884920634920636e-05, 'epoch': 55.18}
{'loss': -3.3677, 'grad_norm': 41.94315719604492, 'learning_rate': 9.880952380952381e-05, 'epoch': 55.36}
{'loss': -3.3808, 'grad_norm': 41.399940490722656, 'learning_rate': 9.876984126984128e-05, 'epoch': 55.54}
{'loss': -3.3848, 'grad_norm': 37.73411560058594, 'learning_rate': 9.873015873015874e-05, 'epoch': 55.71}
{'loss': -3.362, 'grad_norm': 49.069061279296875, 'learning_rate': 9.86904761904762e-05, 'epoch': 55.89}
{'loss': -3.3813, 'grad_norm': 39.080501556396484, 'learning_rate': 9.865079365079366e-05, 'epoch': 56.07}
{'loss': -3.3923, 'grad_norm': 38.938812255859375, 'learning_rate': 9.861111111111112e-05, 'epoch': 56.25}
{'loss': -3.3831, 'grad_norm': 33.86951446533203, 'learning_rate': 9.857142857142858e-05, 'epoch': 56.43}
{'loss': -3.3876, 'grad_norm': 36.94622039794922, 'learning_rate': 9.853174603174605e-05, 'epoch': 56.61}
{'loss': -3.3793, 'grad_norm': 31.16349983215332, 'learning_rate': 9.84920634920635e-05, 'epoch': 56.79}
{'loss': -3.3782, 'grad_norm': 48.33746337890625, 'learning_rate': 9.845238095238097e-05, 'epoch': 56.96}
{'loss': -3.407, 'grad_norm': 45.422821044921875, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3888, 'grad_norm': 42.482452392578125, 'learning_rate': 9.837301587301588e-05, 'epoch': 57.32}
{'loss': -3.3975, 'grad_norm': 38.006553649902344, 'learning_rate': 9.833333333333333e-05, 'epoch': 57.5}
{'loss': -3.4063, 'grad_norm': 31.910320281982422, 'learning_rate': 9.82936507936508e-05, 'epoch': 57.68}
{'loss': -3.3984, 'grad_norm': 42.39735412597656, 'learning_rate': 9.825396825396825e-05, 'epoch': 57.86}
{'loss': -3.4111, 'grad_norm': 36.30622482299805, 'learning_rate': 9.821428571428572e-05, 'epoch': 58.04}
{'loss': -3.4239, 'grad_norm': 38.38633346557617, 'learning_rate': 9.817460317460317e-05, 'epoch': 58.21}
{'loss': -3.4099, 'grad_norm': 27.531856536865234, 'learning_rate': 9.813492063492064e-05, 'epoch': 58.39}
{'loss': -3.4131, 'grad_norm': 44.513797760009766, 'learning_rate': 9.80952380952381e-05, 'epoch': 58.57}
{'loss': -3.4085, 'grad_norm': 31.523197174072266, 'learning_rate': 9.805555555555556e-05, 'epoch': 58.75}
{'loss': -3.4075, 'grad_norm': 31.958158493041992, 'learning_rate': 9.801587301587302e-05, 'epoch': 58.93}
{'loss': -3.4261, 'grad_norm': 43.902000427246094, 'learning_rate': 9.797619047619048e-05, 'epoch': 59.11}
{'loss': -3.4146, 'grad_norm': 34.068817138671875, 'learning_rate': 9.793650793650794e-05, 'epoch': 59.29}
{'loss': -3.4236, 'grad_norm': 43.59831237792969, 'learning_rate': 9.78968253968254e-05, 'epoch': 59.46}
{'loss': -3.4199, 'grad_norm': 43.803924560546875, 'learning_rate': 9.785714285714286e-05, 'epoch': 59.64}
{'loss': -3.4203, 'grad_norm': 45.16658401489258, 'learning_rate': 9.781746031746031e-05, 'epoch': 59.82}
{'loss': -3.4199, 'grad_norm': 46.01009750366211, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.4338, 'grad_norm': 44.094337463378906, 'learning_rate': 9.773809523809523e-05, 'epoch': 60.18}
{'loss': -3.4182, 'grad_norm': 40.80525588989258, 'learning_rate': 9.76984126984127e-05, 'epoch': 60.36}
{'loss': -3.4301, 'grad_norm': 41.14830017089844, 'learning_rate': 9.765873015873016e-05, 'epoch': 60.54}
{'loss': -3.4378, 'grad_norm': 33.29344177246094, 'learning_rate': 9.761904761904762e-05, 'epoch': 60.71}
{'loss': -3.4185, 'grad_norm': 53.274017333984375, 'learning_rate': 9.757936507936508e-05, 'epoch': 60.89}
{'loss': -3.4318, 'grad_norm': 44.3287467956543, 'learning_rate': 9.753968253968254e-05, 'epoch': 61.07}
{'loss': -3.4351, 'grad_norm': 46.28892135620117, 'learning_rate': 9.75e-05, 'epoch': 61.25}
{'loss': -3.4389, 'grad_norm': 31.656856536865234, 'learning_rate': 9.746031746031747e-05, 'epoch': 61.43}
{'loss': -3.4517, 'grad_norm': 32.45647430419922, 'learning_rate': 9.742063492063492e-05, 'epoch': 61.61}
{'loss': -3.4429, 'grad_norm': 43.627288818359375, 'learning_rate': 9.738095238095239e-05, 'epoch': 61.79}
{'loss': -3.4356, 'grad_norm': 34.91325759887695, 'learning_rate': 9.734126984126984e-05, 'epoch': 61.96}
{'loss': -3.4633, 'grad_norm': 29.103179931640625, 'learning_rate': 9.730158730158731e-05, 'epoch': 62.14}
{'loss': -3.4504, 'grad_norm': 48.40980911254883, 'learning_rate': 9.726190476190476e-05, 'epoch': 62.32}
{'loss': -3.4562, 'grad_norm': 40.25319290161133, 'learning_rate': 9.722222222222223e-05, 'epoch': 62.5}
{'loss': -3.4655, 'grad_norm': 44.870513916015625, 'learning_rate': 9.718253968253968e-05, 'epoch': 62.68}
{'loss': -3.4573, 'grad_norm': 40.60003662109375, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4526, 'grad_norm': 42.398170471191406, 'learning_rate': 9.71031746031746e-05, 'epoch': 63.04}
{'loss': -3.4626, 'grad_norm': 43.92351531982422, 'learning_rate': 9.706349206349207e-05, 'epoch': 63.21}
{'loss': -3.4549, 'grad_norm': 34.32989501953125, 'learning_rate': 9.702380952380953e-05, 'epoch': 63.39}
{'loss': -3.4652, 'grad_norm': 44.378379821777344, 'learning_rate': 9.6984126984127e-05, 'epoch': 63.57}
{'loss': -3.4696, 'grad_norm': 33.18293380737305, 'learning_rate': 9.694444444444445e-05, 'epoch': 63.75}
{'loss': -3.465, 'grad_norm': 39.12461471557617, 'learning_rate': 9.69047619047619e-05, 'epoch': 63.93}
{'loss': -3.4846, 'grad_norm': 40.65822982788086, 'learning_rate': 9.686507936507937e-05, 'epoch': 64.11}
{'loss': -3.4712, 'grad_norm': 26.299102783203125, 'learning_rate': 9.682539682539682e-05, 'epoch': 64.29}
{'loss': -3.4725, 'grad_norm': 37.02614212036133, 'learning_rate': 9.678571428571429e-05, 'epoch': 64.46}
{'loss': -3.4815, 'grad_norm': 37.72184371948242, 'learning_rate': 9.674603174603175e-05, 'epoch': 64.64}
{'loss': -3.4725, 'grad_norm': 48.880916595458984, 'learning_rate': 9.670634920634921e-05, 'epoch': 64.82}
{'loss': -3.4714, 'grad_norm': 36.52752685546875, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.4916, 'grad_norm': 40.70352554321289, 'learning_rate': 9.662698412698413e-05, 'epoch': 65.18}
{'loss': -3.4829, 'grad_norm': 42.101280212402344, 'learning_rate': 9.658730158730159e-05, 'epoch': 65.36}
{'loss': -3.4977, 'grad_norm': 40.75531768798828, 'learning_rate': 9.654761904761906e-05, 'epoch': 65.54}
{'loss': -3.4782, 'grad_norm': 41.06547164916992, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -3.4733, 'grad_norm': 45.59895706176758, 'learning_rate': 9.646825396825398e-05, 'epoch': 65.89}
{'loss': -3.494, 'grad_norm': 30.80771255493164, 'learning_rate': 9.642857142857143e-05, 'epoch': 66.07}
{'loss': -3.4975, 'grad_norm': 44.836029052734375, 'learning_rate': 9.63888888888889e-05, 'epoch': 66.25}
{'loss': -3.47, 'grad_norm': 45.44558334350586, 'learning_rate': 9.634920634920635e-05, 'epoch': 66.43}
{'loss': -3.498, 'grad_norm': 50.37681198120117, 'learning_rate': 9.630952380952382e-05, 'epoch': 66.61}
{'loss': -3.4703, 'grad_norm': 34.303279876708984, 'learning_rate': 9.626984126984127e-05, 'epoch': 66.79}
{'loss': -3.4875, 'grad_norm': 51.05744552612305, 'learning_rate': 9.623015873015874e-05, 'epoch': 66.96}
{'loss': -3.5151, 'grad_norm': 47.423622131347656, 'learning_rate': 9.61904761904762e-05, 'epoch': 67.14}
{'loss': -3.4915, 'grad_norm': 44.015865325927734, 'learning_rate': 9.615079365079366e-05, 'epoch': 67.32}
{'loss': -3.4958, 'grad_norm': 44.422786712646484, 'learning_rate': 9.611111111111112e-05, 'epoch': 67.5}
{'loss': -3.5042, 'grad_norm': 51.79294967651367, 'learning_rate': 9.607142857142859e-05, 'epoch': 67.68}
{'loss': -3.498, 'grad_norm': 51.225406646728516, 'learning_rate': 9.603174603174604e-05, 'epoch': 67.86}
{'loss': -3.5094, 'grad_norm': 40.123008728027344, 'learning_rate': 9.59920634920635e-05, 'epoch': 68.04}
{'loss': -3.515, 'grad_norm': 41.85171127319336, 'learning_rate': 9.595238095238096e-05, 'epoch': 68.21}
{'loss': -3.5031, 'grad_norm': 37.92760467529297, 'learning_rate': 9.591269841269841e-05, 'epoch': 68.39}
{'loss': -3.5203, 'grad_norm': 40.60554504394531, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.5183, 'grad_norm': 37.62515640258789, 'learning_rate': 9.583333333333334e-05, 'epoch': 68.75}
{'loss': -3.5178, 'grad_norm': 40.42341232299805, 'learning_rate': 9.57936507936508e-05, 'epoch': 68.93}
{'loss': -3.5327, 'grad_norm': 36.844154357910156, 'learning_rate': 9.575396825396826e-05, 'epoch': 69.11}
{'loss': -3.5231, 'grad_norm': 32.870418548583984, 'learning_rate': 9.571428571428573e-05, 'epoch': 69.29}
{'loss': -3.5158, 'grad_norm': 45.707210540771484, 'learning_rate': 9.567460317460318e-05, 'epoch': 69.46}
{'loss': -3.5241, 'grad_norm': 42.15620040893555, 'learning_rate': 9.563492063492065e-05, 'epoch': 69.64}
{'loss': -3.5282, 'grad_norm': 30.61812400817871, 'learning_rate': 9.55952380952381e-05, 'epoch': 69.82}
{'loss': -3.5312, 'grad_norm': 43.55196762084961, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.5341, 'grad_norm': 39.6373176574707, 'learning_rate': 9.551587301587302e-05, 'epoch': 70.18}
{'loss': -3.5093, 'grad_norm': 34.012786865234375, 'learning_rate': 9.547619047619049e-05, 'epoch': 70.36}
{'loss': -3.5316, 'grad_norm': 42.02085494995117, 'learning_rate': 9.543650793650794e-05, 'epoch': 70.54}
{'loss': -3.5353, 'grad_norm': 28.6315860748291, 'learning_rate': 9.539682539682541e-05, 'epoch': 70.71}
{'loss': -3.5111, 'grad_norm': 57.753143310546875, 'learning_rate': 9.535714285714287e-05, 'epoch': 70.89}
{'loss': -3.5348, 'grad_norm': 37.15120315551758, 'learning_rate': 9.531746031746033e-05, 'epoch': 71.07}
{'loss': -3.5369, 'grad_norm': 42.60042190551758, 'learning_rate': 9.527777777777777e-05, 'epoch': 71.25}
{'loss': -3.5214, 'grad_norm': 55.071590423583984, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.5437, 'grad_norm': 33.51282501220703, 'learning_rate': 9.51984126984127e-05, 'epoch': 71.61}
{'loss': -3.5478, 'grad_norm': 21.038434982299805, 'learning_rate': 9.515873015873016e-05, 'epoch': 71.79}
{'loss': -3.5396, 'grad_norm': 32.440162658691406, 'learning_rate': 9.511904761904762e-05, 'epoch': 71.96}
{'loss': -3.5512, 'grad_norm': 48.25707244873047, 'learning_rate': 9.507936507936508e-05, 'epoch': 72.14}
{'loss': -3.5361, 'grad_norm': 32.907806396484375, 'learning_rate': 9.503968253968254e-05, 'epoch': 72.32}
{'loss': -3.5479, 'grad_norm': 27.29593276977539, 'learning_rate': 9.5e-05, 'epoch': 72.5}
{'loss': -3.549, 'grad_norm': 45.20993423461914, 'learning_rate': 9.496031746031746e-05, 'epoch': 72.68}
{'loss': -3.5471, 'grad_norm': 49.00294494628906, 'learning_rate': 9.492063492063493e-05, 'epoch': 72.86}
{'loss': -3.558, 'grad_norm': 33.05360412597656, 'learning_rate': 9.488095238095238e-05, 'epoch': 73.04}
{'loss': -3.5587, 'grad_norm': 39.55508041381836, 'learning_rate': 9.484126984126985e-05, 'epoch': 73.21}
{'loss': -3.5489, 'grad_norm': 41.92970275878906, 'learning_rate': 9.48015873015873e-05, 'epoch': 73.39}
{'loss': -3.5635, 'grad_norm': 36.18991470336914, 'learning_rate': 9.476190476190476e-05, 'epoch': 73.57}
{'loss': -3.5571, 'grad_norm': 35.49373245239258, 'learning_rate': 9.472222222222222e-05, 'epoch': 73.75}
{'loss': -3.5501, 'grad_norm': 55.8574104309082, 'learning_rate': 9.468253968253968e-05, 'epoch': 73.93}
{'loss': -3.5644, 'grad_norm': 39.357757568359375, 'learning_rate': 9.464285714285715e-05, 'epoch': 74.11}
{'loss': -3.5629, 'grad_norm': 25.269182205200195, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.5426, 'grad_norm': 43.181175231933594, 'learning_rate': 9.456349206349207e-05, 'epoch': 74.46}
{'loss': -3.5711, 'grad_norm': 36.15857696533203, 'learning_rate': 9.452380952380952e-05, 'epoch': 74.64}
{'loss': -3.5671, 'grad_norm': 40.6544303894043, 'learning_rate': 9.448412698412699e-05, 'epoch': 74.82}
{'loss': -3.5663, 'grad_norm': 41.86457824707031, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.5775, 'grad_norm': 43.500831604003906, 'learning_rate': 9.440476190476191e-05, 'epoch': 75.18}
{'loss': -3.5545, 'grad_norm': 38.23703384399414, 'learning_rate': 9.436507936507936e-05, 'epoch': 75.36}
