Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.0077, 'grad_norm': 21.312623977661133, 'learning_rate': 7.285714285714286e-05, 'epoch': 36.43}
{'loss': -3.011, 'grad_norm': 15.648273468017578, 'learning_rate': 7.321428571428571e-05, 'epoch': 36.61}
{'loss': -3.0073, 'grad_norm': 22.22048568725586, 'learning_rate': 7.357142857142858e-05, 'epoch': 36.79}
{'loss': -3.0241, 'grad_norm': 37.413639068603516, 'learning_rate': 7.392857142857144e-05, 'epoch': 36.96}
{'loss': -3.007, 'grad_norm': 26.277236938476562, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -3.0124, 'grad_norm': 29.7325382232666, 'learning_rate': 7.464285714285715e-05, 'epoch': 37.32}
{'loss': -3.0173, 'grad_norm': 32.69507598876953, 'learning_rate': 7.500000000000001e-05, 'epoch': 37.5}
{'loss': -3.0218, 'grad_norm': 31.913915634155273, 'learning_rate': 7.535714285714285e-05, 'epoch': 37.68}
{'loss': -3.0289, 'grad_norm': 22.849252700805664, 'learning_rate': 7.571428571428571e-05, 'epoch': 37.86}
{'loss': -3.0474, 'grad_norm': 16.151792526245117, 'learning_rate': 7.607142857142857e-05, 'epoch': 38.04}
{'loss': -3.0396, 'grad_norm': 21.915599822998047, 'learning_rate': 7.642857142857143e-05, 'epoch': 38.21}
{'loss': -3.0441, 'grad_norm': 32.00023651123047, 'learning_rate': 7.67857142857143e-05, 'epoch': 38.39}
{'loss': -3.0491, 'grad_norm': 23.909645080566406, 'learning_rate': 7.714285714285715e-05, 'epoch': 38.57}
{'loss': -3.0489, 'grad_norm': 18.00204849243164, 'learning_rate': 7.75e-05, 'epoch': 38.75}
{'loss': -3.0617, 'grad_norm': 24.872482299804688, 'learning_rate': 7.785714285714286e-05, 'epoch': 38.93}
{'loss': -3.0646, 'grad_norm': 29.942428588867188, 'learning_rate': 7.821428571428572e-05, 'epoch': 39.11}
{'loss': -3.0664, 'grad_norm': 26.981891632080078, 'learning_rate': 7.857142857142858e-05, 'epoch': 39.29}
{'loss': -3.0603, 'grad_norm': 20.471370697021484, 'learning_rate': 7.892857142857143e-05, 'epoch': 39.46}
{'loss': -3.0634, 'grad_norm': 21.367204666137695, 'learning_rate': 7.928571428571429e-05, 'epoch': 39.64}
{'loss': -3.0679, 'grad_norm': 37.15385818481445, 'learning_rate': 7.964285714285715e-05, 'epoch': 39.82}
{'loss': -3.0781, 'grad_norm': 35.39179992675781, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0786, 'grad_norm': 21.8911075592041, 'learning_rate': 8.035714285714287e-05, 'epoch': 40.18}
{'loss': -3.085, 'grad_norm': 32.66276550292969, 'learning_rate': 8.071428571428573e-05, 'epoch': 40.36}
{'loss': -3.0841, 'grad_norm': 30.688560485839844, 'learning_rate': 8.107142857142857e-05, 'epoch': 40.54}
{'loss': -3.0837, 'grad_norm': 21.25929832458496, 'learning_rate': 8.142857142857143e-05, 'epoch': 40.71}
{'loss': -3.0797, 'grad_norm': 27.32278823852539, 'learning_rate': 8.178571428571429e-05, 'epoch': 40.89}
{'loss': -3.1038, 'grad_norm': 29.005783081054688, 'learning_rate': 8.214285714285714e-05, 'epoch': 41.07}
{'loss': -3.0998, 'grad_norm': 32.159690856933594, 'learning_rate': 8.25e-05, 'epoch': 41.25}
{'loss': -3.1018, 'grad_norm': 24.395048141479492, 'learning_rate': 8.285714285714287e-05, 'epoch': 41.43}
{'loss': -3.1059, 'grad_norm': 30.218753814697266, 'learning_rate': 8.321428571428572e-05, 'epoch': 41.61}
{'loss': -3.1024, 'grad_norm': 25.42049217224121, 'learning_rate': 8.357142857142858e-05, 'epoch': 41.79}
{'loss': -3.1199, 'grad_norm': 30.070905685424805, 'learning_rate': 8.392857142857144e-05, 'epoch': 41.96}
{'loss': -3.1148, 'grad_norm': 24.52923011779785, 'learning_rate': 8.428571428571429e-05, 'epoch': 42.14}
{'loss': -3.1161, 'grad_norm': 27.855974197387695, 'learning_rate': 8.464285714285715e-05, 'epoch': 42.32}
{'loss': -3.1142, 'grad_norm': 26.769529342651367, 'learning_rate': 8.5e-05, 'epoch': 42.5}
{'loss': -3.1176, 'grad_norm': 27.293928146362305, 'learning_rate': 8.535714285714285e-05, 'epoch': 42.68}
{'loss': -3.126, 'grad_norm': 13.9680814743042, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -3.1359, 'grad_norm': 22.699445724487305, 'learning_rate': 8.607142857142859e-05, 'epoch': 43.04}
{'loss': -3.1376, 'grad_norm': 28.034793853759766, 'learning_rate': 8.642857142857143e-05, 'epoch': 43.21}
{'loss': -3.1395, 'grad_norm': 32.20036315917969, 'learning_rate': 8.678571428571429e-05, 'epoch': 43.39}
{'loss': -3.1397, 'grad_norm': 33.3196907043457, 'learning_rate': 8.714285714285715e-05, 'epoch': 43.57}
{'loss': -3.1386, 'grad_norm': 25.698902130126953, 'learning_rate': 8.75e-05, 'epoch': 43.75}
{'loss': -3.1473, 'grad_norm': 40.84293746948242, 'learning_rate': 8.785714285714286e-05, 'epoch': 43.93}
{'loss': -3.1302, 'grad_norm': 36.58449935913086, 'learning_rate': 8.821428571428572e-05, 'epoch': 44.11}
{'loss': -3.1472, 'grad_norm': 37.02595520019531, 'learning_rate': 8.857142857142857e-05, 'epoch': 44.29}
{'loss': -3.1528, 'grad_norm': 33.0423583984375, 'learning_rate': 8.892857142857143e-05, 'epoch': 44.46}
{'loss': -3.16, 'grad_norm': 35.436187744140625, 'learning_rate': 8.92857142857143e-05, 'epoch': 44.64}
{'loss': -3.1576, 'grad_norm': 32.5052490234375, 'learning_rate': 8.964285714285715e-05, 'epoch': 44.82}
{'loss': -3.1773, 'grad_norm': 27.656681060791016, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.1694, 'grad_norm': 29.125120162963867, 'learning_rate': 9.035714285714287e-05, 'epoch': 45.18}
{'loss': -3.1712, 'grad_norm': 29.09238624572754, 'learning_rate': 9.071428571428571e-05, 'epoch': 45.36}
{'loss': -3.1726, 'grad_norm': 31.21544075012207, 'learning_rate': 9.107142857142857e-05, 'epoch': 45.54}
{'loss': -3.174, 'grad_norm': 20.019025802612305, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.1825, 'grad_norm': 36.298213958740234, 'learning_rate': 9.178571428571429e-05, 'epoch': 45.89}
{'loss': -3.1886, 'grad_norm': 30.954832077026367, 'learning_rate': 9.214285714285714e-05, 'epoch': 46.07}
{'loss': -3.1871, 'grad_norm': 20.335790634155273, 'learning_rate': 9.250000000000001e-05, 'epoch': 46.25}
{'loss': -3.1866, 'grad_norm': 25.886884689331055, 'learning_rate': 9.285714285714286e-05, 'epoch': 46.43}
{'loss': -3.1903, 'grad_norm': 30.211694717407227, 'learning_rate': 9.321428571428572e-05, 'epoch': 46.61}
{'loss': -3.1902, 'grad_norm': 29.84213638305664, 'learning_rate': 9.357142857142858e-05, 'epoch': 46.79}
{'loss': -3.1988, 'grad_norm': 26.860475540161133, 'learning_rate': 9.392857142857144e-05, 'epoch': 46.96}
{'loss': -3.1978, 'grad_norm': 18.08642578125, 'learning_rate': 9.428571428571429e-05, 'epoch': 47.14}
{'loss': -3.1958, 'grad_norm': 32.94522476196289, 'learning_rate': 9.464285714285715e-05, 'epoch': 47.32}
{'loss': -3.194, 'grad_norm': 16.62508201599121, 'learning_rate': 9.5e-05, 'epoch': 47.5}
{'loss': -3.1994, 'grad_norm': 28.668506622314453, 'learning_rate': 9.535714285714287e-05, 'epoch': 47.68}
{'loss': -3.1978, 'grad_norm': 27.628938674926758, 'learning_rate': 9.571428571428573e-05, 'epoch': 47.86}
{'loss': -3.2148, 'grad_norm': 40.72932434082031, 'learning_rate': 9.607142857142859e-05, 'epoch': 48.04}
{'loss': -3.206, 'grad_norm': 28.237476348876953, 'learning_rate': 9.642857142857143e-05, 'epoch': 48.21}
{'loss': -3.221, 'grad_norm': 20.514211654663086, 'learning_rate': 9.678571428571429e-05, 'epoch': 48.39}
{'loss': -3.2163, 'grad_norm': 39.92879867553711, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -3.2055, 'grad_norm': 33.31065368652344, 'learning_rate': 9.75e-05, 'epoch': 48.75}
{'loss': -3.2257, 'grad_norm': 33.834503173828125, 'learning_rate': 9.785714285714286e-05, 'epoch': 48.93}
{'loss': -3.2284, 'grad_norm': 22.207136154174805, 'learning_rate': 9.821428571428572e-05, 'epoch': 49.11}
{'loss': -3.2262, 'grad_norm': 39.44652557373047, 'learning_rate': 9.857142857142858e-05, 'epoch': 49.29}
{'loss': -3.2216, 'grad_norm': 40.39120864868164, 'learning_rate': 9.892857142857144e-05, 'epoch': 49.46}
{'loss': -3.2275, 'grad_norm': 32.89632034301758, 'learning_rate': 9.92857142857143e-05, 'epoch': 49.64}
{'loss': -3.2244, 'grad_norm': 34.12162399291992, 'learning_rate': 9.964285714285714e-05, 'epoch': 49.82}
{'loss': -3.2444, 'grad_norm': 43.44419479370117, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.233, 'grad_norm': 52.632022857666016, 'learning_rate': 9.996031746031746e-05, 'epoch': 50.18}
{'loss': -3.2424, 'grad_norm': 31.89586067199707, 'learning_rate': 9.992063492063493e-05, 'epoch': 50.36}
{'loss': -3.2396, 'grad_norm': 39.03593444824219, 'learning_rate': 9.988095238095238e-05, 'epoch': 50.54}
{'loss': -3.2464, 'grad_norm': 47.098838806152344, 'learning_rate': 9.984126984126985e-05, 'epoch': 50.71}
{'loss': -3.2555, 'grad_norm': 32.13044738769531, 'learning_rate': 9.98015873015873e-05, 'epoch': 50.89}
{'loss': -3.2627, 'grad_norm': 34.100589752197266, 'learning_rate': 9.976190476190477e-05, 'epoch': 51.07}
{'loss': -3.2591, 'grad_norm': 35.41775894165039, 'learning_rate': 9.972222222222222e-05, 'epoch': 51.25}
{'loss': -3.2593, 'grad_norm': 37.975669860839844, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.2667, 'grad_norm': 24.843603134155273, 'learning_rate': 9.964285714285714e-05, 'epoch': 51.61}
{'loss': -3.2639, 'grad_norm': 30.367746353149414, 'learning_rate': 9.960317460317461e-05, 'epoch': 51.79}
{'loss': -3.2703, 'grad_norm': 37.45207595825195, 'learning_rate': 9.956349206349207e-05, 'epoch': 51.96}
{'loss': -3.2704, 'grad_norm': 35.38069534301758, 'learning_rate': 9.952380952380953e-05, 'epoch': 52.14}
{'loss': -3.2679, 'grad_norm': 44.41412353515625, 'learning_rate': 9.948412698412699e-05, 'epoch': 52.32}
{'loss': -3.2731, 'grad_norm': 40.47208023071289, 'learning_rate': 9.944444444444446e-05, 'epoch': 52.5}
{'loss': -3.2785, 'grad_norm': 35.337730407714844, 'learning_rate': 9.940476190476191e-05, 'epoch': 52.68}
{'loss': -3.2828, 'grad_norm': 31.91147232055664, 'learning_rate': 9.936507936507938e-05, 'epoch': 52.86}
{'loss': -3.2931, 'grad_norm': 34.512699127197266, 'learning_rate': 9.932539682539683e-05, 'epoch': 53.04}
{'loss': -3.2895, 'grad_norm': 40.191810607910156, 'learning_rate': 9.92857142857143e-05, 'epoch': 53.21}
{'loss': -3.2904, 'grad_norm': 39.18745803833008, 'learning_rate': 9.924603174603175e-05, 'epoch': 53.39}
{'loss': -3.2941, 'grad_norm': 34.66975784301758, 'learning_rate': 9.920634920634922e-05, 'epoch': 53.57}
{'loss': -3.2904, 'grad_norm': 40.525936126708984, 'learning_rate': 9.916666666666667e-05, 'epoch': 53.75}
{'loss': -3.2876, 'grad_norm': 18.899150848388672, 'learning_rate': 9.912698412698414e-05, 'epoch': 53.93}
{'loss': -3.2946, 'grad_norm': 22.2257022857666, 'learning_rate': 9.90873015873016e-05, 'epoch': 54.11}
{'loss': -3.3064, 'grad_norm': 35.44640350341797, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -3.3018, 'grad_norm': 36.629302978515625, 'learning_rate': 9.900793650793652e-05, 'epoch': 54.46}
{'loss': -3.3079, 'grad_norm': 29.956140518188477, 'learning_rate': 9.896825396825397e-05, 'epoch': 54.64}
{'loss': -3.3105, 'grad_norm': 38.1689338684082, 'learning_rate': 9.892857142857144e-05, 'epoch': 54.82}
{'loss': -3.3149, 'grad_norm': 33.07389831542969, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.3064, 'grad_norm': 36.54994583129883, 'learning_rate': 9.884920634920636e-05, 'epoch': 55.18}
{'loss': -3.3101, 'grad_norm': 33.56444549560547, 'learning_rate': 9.880952380952381e-05, 'epoch': 55.36}
{'loss': -3.3141, 'grad_norm': 47.736244201660156, 'learning_rate': 9.876984126984128e-05, 'epoch': 55.54}
{'loss': -3.3179, 'grad_norm': 39.650978088378906, 'learning_rate': 9.873015873015874e-05, 'epoch': 55.71}
{'loss': -3.3252, 'grad_norm': 39.9932746887207, 'learning_rate': 9.86904761904762e-05, 'epoch': 55.89}
{'loss': -3.3321, 'grad_norm': 41.231388092041016, 'learning_rate': 9.865079365079366e-05, 'epoch': 56.07}
{'loss': -3.3305, 'grad_norm': 36.21528625488281, 'learning_rate': 9.861111111111112e-05, 'epoch': 56.25}
{'loss': -3.3321, 'grad_norm': 34.96357345581055, 'learning_rate': 9.857142857142858e-05, 'epoch': 56.43}
{'loss': -3.334, 'grad_norm': 32.92626190185547, 'learning_rate': 9.853174603174605e-05, 'epoch': 56.61}
{'loss': -3.332, 'grad_norm': 30.056852340698242, 'learning_rate': 9.84920634920635e-05, 'epoch': 56.79}
{'loss': -3.3461, 'grad_norm': 38.481117248535156, 'learning_rate': 9.845238095238097e-05, 'epoch': 56.96}
{'loss': -3.3516, 'grad_norm': 36.24007797241211, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3505, 'grad_norm': 22.872055053710938, 'learning_rate': 9.837301587301588e-05, 'epoch': 57.32}
{'loss': -3.3356, 'grad_norm': 31.527067184448242, 'learning_rate': 9.833333333333333e-05, 'epoch': 57.5}
{'loss': -3.3319, 'grad_norm': 34.68612289428711, 'learning_rate': 9.82936507936508e-05, 'epoch': 57.68}
{'loss': -3.3367, 'grad_norm': 31.071548461914062, 'learning_rate': 9.825396825396825e-05, 'epoch': 57.86}
{'loss': -3.3526, 'grad_norm': 37.93303680419922, 'learning_rate': 9.821428571428572e-05, 'epoch': 58.04}
{'loss': -3.353, 'grad_norm': 47.57870864868164, 'learning_rate': 9.817460317460317e-05, 'epoch': 58.21}
{'loss': -3.356, 'grad_norm': 40.480865478515625, 'learning_rate': 9.813492063492064e-05, 'epoch': 58.39}
{'loss': -3.3531, 'grad_norm': 38.06224822998047, 'learning_rate': 9.80952380952381e-05, 'epoch': 58.57}
{'loss': -3.3529, 'grad_norm': 34.601539611816406, 'learning_rate': 9.805555555555556e-05, 'epoch': 58.75}
{'loss': -3.3657, 'grad_norm': 42.36452102661133, 'learning_rate': 9.801587301587302e-05, 'epoch': 58.93}
{'loss': -3.3661, 'grad_norm': 41.26072692871094, 'learning_rate': 9.797619047619048e-05, 'epoch': 59.11}
{'loss': -3.3619, 'grad_norm': 36.63469314575195, 'learning_rate': 9.793650793650794e-05, 'epoch': 59.29}
{'loss': -3.3647, 'grad_norm': 30.20746421813965, 'learning_rate': 9.78968253968254e-05, 'epoch': 59.46}
{'loss': -3.3633, 'grad_norm': 36.85103988647461, 'learning_rate': 9.785714285714286e-05, 'epoch': 59.64}
{'loss': -3.3654, 'grad_norm': 35.71118927001953, 'learning_rate': 9.781746031746031e-05, 'epoch': 59.82}
{'loss': -3.3759, 'grad_norm': 34.47793960571289, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3765, 'grad_norm': 37.69999313354492, 'learning_rate': 9.773809523809523e-05, 'epoch': 60.18}
{'loss': -3.3762, 'grad_norm': 35.88368225097656, 'learning_rate': 9.76984126984127e-05, 'epoch': 60.36}
{'loss': -3.3745, 'grad_norm': 38.908058166503906, 'learning_rate': 9.765873015873016e-05, 'epoch': 60.54}
{'loss': -3.3744, 'grad_norm': 34.113037109375, 'learning_rate': 9.761904761904762e-05, 'epoch': 60.71}
{'loss': -3.3867, 'grad_norm': 22.400348663330078, 'learning_rate': 9.757936507936508e-05, 'epoch': 60.89}
{'loss': -3.3883, 'grad_norm': 43.98951721191406, 'learning_rate': 9.753968253968254e-05, 'epoch': 61.07}
{'loss': -3.389, 'grad_norm': 42.33857727050781, 'learning_rate': 9.75e-05, 'epoch': 61.25}
{'loss': -3.3923, 'grad_norm': 40.43008804321289, 'learning_rate': 9.746031746031747e-05, 'epoch': 61.43}
{'loss': -3.3971, 'grad_norm': 44.905006408691406, 'learning_rate': 9.742063492063492e-05, 'epoch': 61.61}
{'loss': -3.3957, 'grad_norm': 36.71363067626953, 'learning_rate': 9.738095238095239e-05, 'epoch': 61.79}
{'loss': -3.4075, 'grad_norm': 47.705718994140625, 'learning_rate': 9.734126984126984e-05, 'epoch': 61.96}
{'loss': -3.4041, 'grad_norm': 46.76787567138672, 'learning_rate': 9.730158730158731e-05, 'epoch': 62.14}
{'loss': -3.4036, 'grad_norm': 44.90443420410156, 'learning_rate': 9.726190476190476e-05, 'epoch': 62.32}
{'loss': -3.407, 'grad_norm': 31.198898315429688, 'learning_rate': 9.722222222222223e-05, 'epoch': 62.5}
{'loss': -3.4116, 'grad_norm': 35.24466323852539, 'learning_rate': 9.718253968253968e-05, 'epoch': 62.68}
{'loss': -3.4092, 'grad_norm': 34.56759262084961, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4215, 'grad_norm': 37.0303955078125, 'learning_rate': 9.71031746031746e-05, 'epoch': 63.04}
{'loss': -3.4025, 'grad_norm': 19.701147079467773, 'learning_rate': 9.706349206349207e-05, 'epoch': 63.21}
{'loss': -3.4086, 'grad_norm': 34.3060417175293, 'learning_rate': 9.702380952380953e-05, 'epoch': 63.39}
{'loss': -3.4201, 'grad_norm': 48.24890899658203, 'learning_rate': 9.6984126984127e-05, 'epoch': 63.57}
{'loss': -3.4104, 'grad_norm': 42.15398406982422, 'learning_rate': 9.694444444444445e-05, 'epoch': 63.75}
{'loss': -3.4204, 'grad_norm': 31.87999153137207, 'learning_rate': 9.69047619047619e-05, 'epoch': 63.93}
{'loss': -3.4192, 'grad_norm': 42.261592864990234, 'learning_rate': 9.686507936507937e-05, 'epoch': 64.11}
{'loss': -3.4191, 'grad_norm': 40.77528381347656, 'learning_rate': 9.682539682539682e-05, 'epoch': 64.29}
{'loss': -3.4266, 'grad_norm': 32.93473434448242, 'learning_rate': 9.678571428571429e-05, 'epoch': 64.46}
{'loss': -3.4367, 'grad_norm': 36.81352615356445, 'learning_rate': 9.674603174603175e-05, 'epoch': 64.64}
{'loss': -3.4369, 'grad_norm': 40.05317687988281, 'learning_rate': 9.670634920634921e-05, 'epoch': 64.82}
{'loss': -3.4232, 'grad_norm': 28.811668395996094, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.4257, 'grad_norm': 30.014286041259766, 'learning_rate': 9.662698412698413e-05, 'epoch': 65.18}
{'loss': -3.4227, 'grad_norm': 52.35445022583008, 'learning_rate': 9.658730158730159e-05, 'epoch': 65.36}
{'loss': -3.3967, 'grad_norm': 50.55889892578125, 'learning_rate': 9.654761904761906e-05, 'epoch': 65.54}
{'loss': -3.3998, 'grad_norm': 42.82041931152344, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -3.4307, 'grad_norm': 43.80827713012695, 'learning_rate': 9.646825396825398e-05, 'epoch': 65.89}
{'loss': -3.4468, 'grad_norm': 46.5446891784668, 'learning_rate': 9.642857142857143e-05, 'epoch': 66.07}
{'loss': -3.4421, 'grad_norm': 40.00248718261719, 'learning_rate': 9.63888888888889e-05, 'epoch': 66.25}
{'loss': -3.4421, 'grad_norm': 44.9145622253418, 'learning_rate': 9.634920634920635e-05, 'epoch': 66.43}
{'loss': -3.4424, 'grad_norm': 43.57329177856445, 'learning_rate': 9.630952380952382e-05, 'epoch': 66.61}
{'loss': -3.4426, 'grad_norm': 43.5804328918457, 'learning_rate': 9.626984126984127e-05, 'epoch': 66.79}
{'loss': -3.4533, 'grad_norm': 40.273223876953125, 'learning_rate': 9.623015873015874e-05, 'epoch': 66.96}
{'loss': -3.4473, 'grad_norm': 39.270042419433594, 'learning_rate': 9.61904761904762e-05, 'epoch': 67.14}
{'loss': -3.4437, 'grad_norm': 43.380924224853516, 'learning_rate': 9.615079365079366e-05, 'epoch': 67.32}
{'loss': -3.4541, 'grad_norm': 39.6689453125, 'learning_rate': 9.611111111111112e-05, 'epoch': 67.5}
{'loss': -3.4582, 'grad_norm': 40.5147705078125, 'learning_rate': 9.607142857142859e-05, 'epoch': 67.68}
{'loss': -3.4583, 'grad_norm': 28.1756534576416, 'learning_rate': 9.603174603174604e-05, 'epoch': 67.86}
{'loss': -3.4602, 'grad_norm': 36.82279968261719, 'learning_rate': 9.59920634920635e-05, 'epoch': 68.04}
{'loss': -3.4544, 'grad_norm': 30.4346981048584, 'learning_rate': 9.595238095238096e-05, 'epoch': 68.21}
{'loss': -3.4535, 'grad_norm': 34.63107681274414, 'learning_rate': 9.591269841269841e-05, 'epoch': 68.39}
{'loss': -3.4773, 'grad_norm': 39.41164779663086, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.4717, 'grad_norm': 43.00159454345703, 'learning_rate': 9.583333333333334e-05, 'epoch': 68.75}
{'loss': -3.4698, 'grad_norm': 29.224687576293945, 'learning_rate': 9.57936507936508e-05, 'epoch': 68.93}
{'loss': -3.4515, 'grad_norm': 39.29708480834961, 'learning_rate': 9.575396825396826e-05, 'epoch': 69.11}
{'loss': -3.4634, 'grad_norm': 24.182985305786133, 'learning_rate': 9.571428571428573e-05, 'epoch': 69.29}
{'loss': -3.4726, 'grad_norm': 27.632287979125977, 'learning_rate': 9.567460317460318e-05, 'epoch': 69.46}
{'loss': -3.4766, 'grad_norm': 35.29694366455078, 'learning_rate': 9.563492063492065e-05, 'epoch': 69.64}
{'loss': -3.4739, 'grad_norm': 44.527286529541016, 'learning_rate': 9.55952380952381e-05, 'epoch': 69.82}
{'loss': -3.4825, 'grad_norm': 51.839317321777344, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.4806, 'grad_norm': 38.977386474609375, 'learning_rate': 9.551587301587302e-05, 'epoch': 70.18}
{'loss': -3.484, 'grad_norm': 44.186397552490234, 'learning_rate': 9.547619047619049e-05, 'epoch': 70.36}
{'loss': -3.4896, 'grad_norm': 42.17026901245117, 'learning_rate': 9.543650793650794e-05, 'epoch': 70.54}
{'loss': -3.4899, 'grad_norm': 41.904319763183594, 'learning_rate': 9.539682539682541e-05, 'epoch': 70.71}
{'loss': -3.4909, 'grad_norm': 36.65752029418945, 'learning_rate': 9.535714285714287e-05, 'epoch': 70.89}
{'loss': -3.4947, 'grad_norm': 44.67299270629883, 'learning_rate': 9.531746031746033e-05, 'epoch': 71.07}
{'loss': -3.4911, 'grad_norm': 36.327632904052734, 'learning_rate': 9.527777777777777e-05, 'epoch': 71.25}
{'loss': -3.4947, 'grad_norm': 42.64298629760742, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.5019, 'grad_norm': 37.153892517089844, 'learning_rate': 9.51984126984127e-05, 'epoch': 71.61}
{'loss': -3.5009, 'grad_norm': 33.67662048339844, 'learning_rate': 9.515873015873016e-05, 'epoch': 71.79}
{'loss': -3.5023, 'grad_norm': 36.02363586425781, 'learning_rate': 9.511904761904762e-05, 'epoch': 71.96}
{'loss': -3.4959, 'grad_norm': 37.13531494140625, 'learning_rate': 9.507936507936508e-05, 'epoch': 72.14}
{'loss': -3.4947, 'grad_norm': 31.43086814880371, 'learning_rate': 9.503968253968254e-05, 'epoch': 72.32}
{'loss': -3.4994, 'grad_norm': 24.945405960083008, 'learning_rate': 9.5e-05, 'epoch': 72.5}
{'loss': -3.5041, 'grad_norm': 36.571563720703125, 'learning_rate': 9.496031746031746e-05, 'epoch': 72.68}
{'loss': -3.5026, 'grad_norm': 33.1748046875, 'learning_rate': 9.492063492063493e-05, 'epoch': 72.86}
{'loss': -3.5076, 'grad_norm': 36.2213249206543, 'learning_rate': 9.488095238095238e-05, 'epoch': 73.04}
{'loss': -3.489, 'grad_norm': 36.449737548828125, 'learning_rate': 9.484126984126985e-05, 'epoch': 73.21}
{'loss': -3.5036, 'grad_norm': 45.333091735839844, 'learning_rate': 9.48015873015873e-05, 'epoch': 73.39}
{'loss': -3.5166, 'grad_norm': 31.778181076049805, 'learning_rate': 9.476190476190476e-05, 'epoch': 73.57}
{'loss': -3.5109, 'grad_norm': 37.634498596191406, 'learning_rate': 9.472222222222222e-05, 'epoch': 73.75}
{'loss': -3.5166, 'grad_norm': 33.932857513427734, 'learning_rate': 9.468253968253968e-05, 'epoch': 73.93}
{'loss': -3.5197, 'grad_norm': 35.885292053222656, 'learning_rate': 9.464285714285715e-05, 'epoch': 74.11}
{'loss': -3.5163, 'grad_norm': 37.584434509277344, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.519, 'grad_norm': 44.769859313964844, 'learning_rate': 9.456349206349207e-05, 'epoch': 74.46}
{'loss': -3.5249, 'grad_norm': 32.78672409057617, 'learning_rate': 9.452380952380952e-05, 'epoch': 74.64}
{'loss': -3.5256, 'grad_norm': 36.45244216918945, 'learning_rate': 9.448412698412699e-05, 'epoch': 74.82}
{'loss': -3.5194, 'grad_norm': 43.763214111328125, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.5087, 'grad_norm': 50.51729965209961, 'learning_rate': 9.440476190476191e-05, 'epoch': 75.18}
{'loss': -3.5061, 'grad_norm': 50.0321044921875, 'learning_rate': 9.436507936507936e-05, 'epoch': 75.36}
