Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': -2.9724, 'grad_norm': 19.844627380371094, 'learning_rate': 7.695238095238096e-05, 'epoch': 38.48}
{'loss': -2.9726, 'grad_norm': 25.047428131103516, 'learning_rate': 7.733333333333333e-05, 'epoch': 38.67}
{'loss': -2.9712, 'grad_norm': 14.68179702758789, 'learning_rate': 7.771428571428572e-05, 'epoch': 38.86}
{'loss': -2.9609, 'grad_norm': 19.417036056518555, 'learning_rate': 7.80952380952381e-05, 'epoch': 39.05}
{'loss': -2.9701, 'grad_norm': 18.158702850341797, 'learning_rate': 7.847619047619048e-05, 'epoch': 39.24}
{'loss': -2.9797, 'grad_norm': 14.37117862701416, 'learning_rate': 7.885714285714286e-05, 'epoch': 39.43}
{'loss': -2.9755, 'grad_norm': 37.866943359375, 'learning_rate': 7.923809523809524e-05, 'epoch': 39.62}
{'loss': -2.977, 'grad_norm': 20.45136260986328, 'learning_rate': 7.961904761904763e-05, 'epoch': 39.81}
{'loss': -2.9646, 'grad_norm': 29.919771194458008, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.973, 'grad_norm': 33.1229248046875, 'learning_rate': 8.03809523809524e-05, 'epoch': 40.19}
{'loss': -2.995, 'grad_norm': 23.69818878173828, 'learning_rate': 8.076190476190475e-05, 'epoch': 40.38}
{'loss': -3.0063, 'grad_norm': 20.775863647460938, 'learning_rate': 8.114285714285714e-05, 'epoch': 40.57}
{'loss': -3.0077, 'grad_norm': 21.901805877685547, 'learning_rate': 8.152380952380953e-05, 'epoch': 40.76}
{'loss': -2.9956, 'grad_norm': 18.469255447387695, 'learning_rate': 8.19047619047619e-05, 'epoch': 40.95}
{'loss': -2.9947, 'grad_norm': 19.690109252929688, 'learning_rate': 8.228571428571429e-05, 'epoch': 41.14}
{'loss': -3.0184, 'grad_norm': 32.44103240966797, 'learning_rate': 8.266666666666667e-05, 'epoch': 41.33}
{'loss': -3.0212, 'grad_norm': 34.502357482910156, 'learning_rate': 8.304761904761905e-05, 'epoch': 41.52}
{'loss': -3.013, 'grad_norm': 12.59659194946289, 'learning_rate': 8.342857142857143e-05, 'epoch': 41.71}
{'loss': -3.0063, 'grad_norm': 28.24289321899414, 'learning_rate': 8.380952380952382e-05, 'epoch': 41.9}
{'loss': -3.0128, 'grad_norm': 30.391775131225586, 'learning_rate': 8.41904761904762e-05, 'epoch': 42.1}
{'loss': -3.0292, 'grad_norm': 21.775007247924805, 'learning_rate': 8.457142857142858e-05, 'epoch': 42.29}
{'loss': -3.0364, 'grad_norm': 21.75772476196289, 'learning_rate': 8.495238095238096e-05, 'epoch': 42.48}
{'loss': -3.0365, 'grad_norm': 10.936269760131836, 'learning_rate': 8.533333333333334e-05, 'epoch': 42.67}
{'loss': -3.0389, 'grad_norm': 19.737911224365234, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -3.026, 'grad_norm': 36.9051628112793, 'learning_rate': 8.60952380952381e-05, 'epoch': 43.05}
{'loss': -3.0266, 'grad_norm': 29.060749053955078, 'learning_rate': 8.647619047619047e-05, 'epoch': 43.24}
{'loss': -3.0527, 'grad_norm': 34.69951629638672, 'learning_rate': 8.685714285714286e-05, 'epoch': 43.43}
{'loss': -3.0585, 'grad_norm': 17.319507598876953, 'learning_rate': 8.723809523809524e-05, 'epoch': 43.62}
{'loss': -3.0547, 'grad_norm': 32.767112731933594, 'learning_rate': 8.761904761904762e-05, 'epoch': 43.81}
{'loss': -3.0452, 'grad_norm': 26.230209350585938, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -3.0506, 'grad_norm': 25.963348388671875, 'learning_rate': 8.838095238095239e-05, 'epoch': 44.19}
{'loss': -3.0587, 'grad_norm': 32.78974533081055, 'learning_rate': 8.876190476190477e-05, 'epoch': 44.38}
{'loss': -3.0692, 'grad_norm': 34.733863830566406, 'learning_rate': 8.914285714285715e-05, 'epoch': 44.57}
{'loss': -3.0752, 'grad_norm': 23.53498649597168, 'learning_rate': 8.952380952380953e-05, 'epoch': 44.76}
{'loss': -3.0639, 'grad_norm': 27.099821090698242, 'learning_rate': 8.990476190476191e-05, 'epoch': 44.95}
{'loss': -3.0667, 'grad_norm': 28.255821228027344, 'learning_rate': 9.028571428571428e-05, 'epoch': 45.14}
{'loss': -3.0821, 'grad_norm': 31.769479751586914, 'learning_rate': 9.066666666666667e-05, 'epoch': 45.33}
{'loss': -3.0785, 'grad_norm': 17.37734603881836, 'learning_rate': 9.104761904761904e-05, 'epoch': 45.52}
{'loss': -3.0935, 'grad_norm': 15.063145637512207, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.0767, 'grad_norm': 18.311725616455078, 'learning_rate': 9.18095238095238e-05, 'epoch': 45.9}
{'loss': -3.0848, 'grad_norm': 23.592166900634766, 'learning_rate': 9.21904761904762e-05, 'epoch': 46.1}
{'loss': -3.103, 'grad_norm': 23.451690673828125, 'learning_rate': 9.257142857142858e-05, 'epoch': 46.29}
{'loss': -3.1066, 'grad_norm': 23.25687599182129, 'learning_rate': 9.295238095238096e-05, 'epoch': 46.48}
{'loss': -3.0997, 'grad_norm': 40.78129577636719, 'learning_rate': 9.333333333333334e-05, 'epoch': 46.67}
{'loss': -3.0985, 'grad_norm': 36.941349029541016, 'learning_rate': 9.371428571428572e-05, 'epoch': 46.86}
{'loss': -3.098, 'grad_norm': 24.144289016723633, 'learning_rate': 9.40952380952381e-05, 'epoch': 47.05}
{'loss': -3.1019, 'grad_norm': 27.942609786987305, 'learning_rate': 9.447619047619048e-05, 'epoch': 47.24}
{'loss': -3.113, 'grad_norm': 35.680755615234375, 'learning_rate': 9.485714285714287e-05, 'epoch': 47.43}
{'loss': -3.1144, 'grad_norm': 26.04311752319336, 'learning_rate': 9.523809523809524e-05, 'epoch': 47.62}
{'loss': -3.1168, 'grad_norm': 23.830812454223633, 'learning_rate': 9.561904761904761e-05, 'epoch': 47.81}
{'loss': -3.107, 'grad_norm': 21.61115074157715, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.1204, 'grad_norm': 33.55580139160156, 'learning_rate': 9.638095238095238e-05, 'epoch': 48.19}
{'loss': -3.1315, 'grad_norm': 26.290313720703125, 'learning_rate': 9.676190476190476e-05, 'epoch': 48.38}
{'loss': -3.1448, 'grad_norm': 30.71176528930664, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -3.1418, 'grad_norm': 18.151504516601562, 'learning_rate': 9.752380952380953e-05, 'epoch': 48.76}
{'loss': -3.1238, 'grad_norm': 39.870399475097656, 'learning_rate': 9.790476190476191e-05, 'epoch': 48.95}
{'loss': -3.126, 'grad_norm': 33.601356506347656, 'learning_rate': 9.828571428571429e-05, 'epoch': 49.14}
{'loss': -3.145, 'grad_norm': 25.8762149810791, 'learning_rate': 9.866666666666668e-05, 'epoch': 49.33}
{'loss': -3.1582, 'grad_norm': 22.835206985473633, 'learning_rate': 9.904761904761905e-05, 'epoch': 49.52}
{'loss': -3.1526, 'grad_norm': 32.65388107299805, 'learning_rate': 9.942857142857144e-05, 'epoch': 49.71}
{'loss': -3.1447, 'grad_norm': 30.63516616821289, 'learning_rate': 9.980952380952382e-05, 'epoch': 49.9}
{'loss': -3.136, 'grad_norm': 28.52240753173828, 'learning_rate': 9.997883597883598e-05, 'epoch': 50.1}
{'loss': -3.161, 'grad_norm': 29.947816848754883, 'learning_rate': 9.993650793650794e-05, 'epoch': 50.29}
{'loss': -3.1636, 'grad_norm': 20.424776077270508, 'learning_rate': 9.989417989417989e-05, 'epoch': 50.48}
{'loss': -3.1471, 'grad_norm': 39.29353332519531, 'learning_rate': 9.985185185185185e-05, 'epoch': 50.67}
{'loss': -3.1471, 'grad_norm': 35.90505599975586, 'learning_rate': 9.980952380952382e-05, 'epoch': 50.86}
{'loss': -3.153, 'grad_norm': 43.001338958740234, 'learning_rate': 9.976719576719577e-05, 'epoch': 51.05}
{'loss': -3.155, 'grad_norm': 30.090526580810547, 'learning_rate': 9.972486772486773e-05, 'epoch': 51.24}
{'loss': -3.1792, 'grad_norm': 30.204496383666992, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.1735, 'grad_norm': 30.02228546142578, 'learning_rate': 9.964021164021165e-05, 'epoch': 51.62}
{'loss': -3.1751, 'grad_norm': 38.02666473388672, 'learning_rate': 9.95978835978836e-05, 'epoch': 51.81}
{'loss': -3.1683, 'grad_norm': 27.864213943481445, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -3.1707, 'grad_norm': 28.74097442626953, 'learning_rate': 9.951322751322752e-05, 'epoch': 52.19}
{'loss': -3.1906, 'grad_norm': 29.50421714782715, 'learning_rate': 9.947089947089946e-05, 'epoch': 52.38}
{'loss': -3.1824, 'grad_norm': 26.730253219604492, 'learning_rate': 9.942857142857144e-05, 'epoch': 52.57}
{'loss': -3.2052, 'grad_norm': 23.175094604492188, 'learning_rate': 9.93862433862434e-05, 'epoch': 52.76}
{'loss': -3.1798, 'grad_norm': 35.343360900878906, 'learning_rate': 9.934391534391536e-05, 'epoch': 52.95}
{'loss': -3.1865, 'grad_norm': 32.834381103515625, 'learning_rate': 9.93015873015873e-05, 'epoch': 53.14}
{'loss': -3.2002, 'grad_norm': 37.79690170288086, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.2022, 'grad_norm': 41.21315383911133, 'learning_rate': 9.921693121693122e-05, 'epoch': 53.52}
{'loss': -3.203, 'grad_norm': 31.093788146972656, 'learning_rate': 9.917460317460317e-05, 'epoch': 53.71}
{'loss': -3.193, 'grad_norm': 39.920692443847656, 'learning_rate': 9.913227513227513e-05, 'epoch': 53.9}
{'loss': -3.1918, 'grad_norm': 32.44245910644531, 'learning_rate': 9.90899470899471e-05, 'epoch': 54.1}
{'loss': -3.2126, 'grad_norm': 27.72687339782715, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -3.2091, 'grad_norm': 32.578338623046875, 'learning_rate': 9.900529100529101e-05, 'epoch': 54.48}
{'loss': -3.216, 'grad_norm': 32.19929885864258, 'learning_rate': 9.896296296296297e-05, 'epoch': 54.67}
{'loss': -3.214, 'grad_norm': 25.720861434936523, 'learning_rate': 9.892063492063493e-05, 'epoch': 54.86}
{'loss': -3.2048, 'grad_norm': 30.92285919189453, 'learning_rate': 9.887830687830688e-05, 'epoch': 55.05}
{'loss': -3.2189, 'grad_norm': 38.782630920410156, 'learning_rate': 9.883597883597884e-05, 'epoch': 55.24}
{'loss': -3.2338, 'grad_norm': 36.79076385498047, 'learning_rate': 9.87936507936508e-05, 'epoch': 55.43}
{'loss': -3.2265, 'grad_norm': 20.59290313720703, 'learning_rate': 9.875132275132276e-05, 'epoch': 55.62}
{'loss': -3.2202, 'grad_norm': 22.047840118408203, 'learning_rate': 9.870899470899472e-05, 'epoch': 55.81}
{'loss': -3.2177, 'grad_norm': 29.69708251953125, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.2285, 'grad_norm': 40.615562438964844, 'learning_rate': 9.862433862433864e-05, 'epoch': 56.19}
{'loss': -3.239, 'grad_norm': 39.71759796142578, 'learning_rate': 9.858201058201058e-05, 'epoch': 56.38}
{'loss': -3.2395, 'grad_norm': 29.567834854125977, 'learning_rate': 9.853968253968254e-05, 'epoch': 56.57}
{'loss': -3.2455, 'grad_norm': 31.63896942138672, 'learning_rate': 9.84973544973545e-05, 'epoch': 56.76}
{'loss': -3.2299, 'grad_norm': 35.976280212402344, 'learning_rate': 9.845502645502646e-05, 'epoch': 56.95}
{'loss': -3.2342, 'grad_norm': 35.760128021240234, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.2527, 'grad_norm': 35.49818801879883, 'learning_rate': 9.837037037037038e-05, 'epoch': 57.33}
{'loss': -3.2569, 'grad_norm': 36.20545959472656, 'learning_rate': 9.832804232804234e-05, 'epoch': 57.52}
{'loss': -3.2583, 'grad_norm': 35.94232177734375, 'learning_rate': 9.828571428571429e-05, 'epoch': 57.71}
{'loss': -3.2472, 'grad_norm': 41.37054443359375, 'learning_rate': 9.824338624338625e-05, 'epoch': 57.9}
{'loss': -3.2418, 'grad_norm': 37.64591979980469, 'learning_rate': 9.820105820105821e-05, 'epoch': 58.1}
{'loss': -3.2565, 'grad_norm': 37.046146392822266, 'learning_rate': 9.815873015873017e-05, 'epoch': 58.29}
{'loss': -3.265, 'grad_norm': 34.38658905029297, 'learning_rate': 9.811640211640211e-05, 'epoch': 58.48}
{'loss': -3.266, 'grad_norm': 32.06047821044922, 'learning_rate': 9.807407407407407e-05, 'epoch': 58.67}
{'loss': -3.2646, 'grad_norm': 21.226184844970703, 'learning_rate': 9.803174603174605e-05, 'epoch': 58.86}
{'loss': -3.2544, 'grad_norm': 40.81025314331055, 'learning_rate': 9.7989417989418e-05, 'epoch': 59.05}
{'loss': -3.2739, 'grad_norm': 20.084171295166016, 'learning_rate': 9.794708994708995e-05, 'epoch': 59.24}
{'loss': -3.2763, 'grad_norm': 33.82111740112305, 'learning_rate': 9.790476190476191e-05, 'epoch': 59.43}
{'loss': -3.2725, 'grad_norm': 21.119766235351562, 'learning_rate': 9.786243386243386e-05, 'epoch': 59.62}
{'loss': -3.2766, 'grad_norm': 21.13273048400879, 'learning_rate': 9.782010582010582e-05, 'epoch': 59.81}
{'loss': -3.2713, 'grad_norm': 29.275522232055664, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.272, 'grad_norm': 29.867002487182617, 'learning_rate': 9.773544973544974e-05, 'epoch': 60.19}
{'loss': -3.2882, 'grad_norm': 38.255523681640625, 'learning_rate': 9.76931216931217e-05, 'epoch': 60.38}
{'loss': -3.3036, 'grad_norm': 25.8498477935791, 'learning_rate': 9.765079365079366e-05, 'epoch': 60.57}
{'loss': -3.2971, 'grad_norm': 29.161062240600586, 'learning_rate': 9.760846560846562e-05, 'epoch': 60.76}
{'loss': -3.2901, 'grad_norm': 25.111722946166992, 'learning_rate': 9.756613756613757e-05, 'epoch': 60.95}
{'loss': -3.2895, 'grad_norm': 26.188034057617188, 'learning_rate': 9.752380952380953e-05, 'epoch': 61.14}
{'loss': -3.2759, 'grad_norm': 32.5699462890625, 'learning_rate': 9.748148148148149e-05, 'epoch': 61.33}
{'loss': -3.301, 'grad_norm': 39.98623275756836, 'learning_rate': 9.743915343915345e-05, 'epoch': 61.52}
{'loss': -3.3106, 'grad_norm': 21.987716674804688, 'learning_rate': 9.739682539682539e-05, 'epoch': 61.71}
{'loss': -3.3042, 'grad_norm': 31.74123191833496, 'learning_rate': 9.735449735449735e-05, 'epoch': 61.9}
{'loss': -3.296, 'grad_norm': 31.77582550048828, 'learning_rate': 9.731216931216933e-05, 'epoch': 62.1}
{'loss': -3.3119, 'grad_norm': 25.83098030090332, 'learning_rate': 9.726984126984127e-05, 'epoch': 62.29}
{'loss': -3.317, 'grad_norm': 33.79295349121094, 'learning_rate': 9.722751322751323e-05, 'epoch': 62.48}
{'loss': -3.3204, 'grad_norm': 35.72470474243164, 'learning_rate': 9.718518518518519e-05, 'epoch': 62.67}
{'loss': -3.317, 'grad_norm': 27.09627914428711, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.3118, 'grad_norm': 19.45783233642578, 'learning_rate': 9.71005291005291e-05, 'epoch': 63.05}
{'loss': -3.319, 'grad_norm': 31.491079330444336, 'learning_rate': 9.705820105820106e-05, 'epoch': 63.24}
{'loss': -3.3285, 'grad_norm': 17.924867630004883, 'learning_rate': 9.701587301587302e-05, 'epoch': 63.43}
{'loss': -3.3246, 'grad_norm': 36.27698516845703, 'learning_rate': 9.697354497354498e-05, 'epoch': 63.62}
{'loss': -3.3176, 'grad_norm': 39.1954231262207, 'learning_rate': 9.693121693121694e-05, 'epoch': 63.81}
{'loss': -3.3088, 'grad_norm': 27.788753509521484, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.3165, 'grad_norm': 21.330392837524414, 'learning_rate': 9.684656084656086e-05, 'epoch': 64.19}
{'loss': -3.3384, 'grad_norm': 21.11791229248047, 'learning_rate': 9.68042328042328e-05, 'epoch': 64.38}
{'loss': -3.3397, 'grad_norm': 41.64518356323242, 'learning_rate': 9.676190476190476e-05, 'epoch': 64.57}
{'loss': -3.347, 'grad_norm': 26.490928649902344, 'learning_rate': 9.671957671957672e-05, 'epoch': 64.76}
{'loss': -3.331, 'grad_norm': 29.725051879882812, 'learning_rate': 9.667724867724868e-05, 'epoch': 64.95}
{'loss': -3.3403, 'grad_norm': 16.94127082824707, 'learning_rate': 9.663492063492064e-05, 'epoch': 65.14}
{'loss': -3.3439, 'grad_norm': 18.709877014160156, 'learning_rate': 9.65925925925926e-05, 'epoch': 65.33}
{'loss': -3.3546, 'grad_norm': 25.80799674987793, 'learning_rate': 9.655026455026456e-05, 'epoch': 65.52}
{'loss': -3.3519, 'grad_norm': 36.06846618652344, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -3.3433, 'grad_norm': 34.64452362060547, 'learning_rate': 9.646560846560847e-05, 'epoch': 65.9}
{'loss': -3.3419, 'grad_norm': 27.4751033782959, 'learning_rate': 9.642328042328043e-05, 'epoch': 66.1}
{'loss': -3.357, 'grad_norm': 29.354461669921875, 'learning_rate': 9.638095238095238e-05, 'epoch': 66.29}
{'loss': -3.3605, 'grad_norm': 28.491455078125, 'learning_rate': 9.633862433862434e-05, 'epoch': 66.48}
{'loss': -3.3607, 'grad_norm': 31.817842483520508, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.3605, 'grad_norm': 33.306427001953125, 'learning_rate': 9.625396825396826e-05, 'epoch': 66.86}
{'loss': -3.3525, 'grad_norm': 25.757095336914062, 'learning_rate': 9.621164021164022e-05, 'epoch': 67.05}
{'loss': -3.3549, 'grad_norm': 41.68820571899414, 'learning_rate': 9.616931216931218e-05, 'epoch': 67.24}
{'loss': -3.3686, 'grad_norm': 38.066410064697266, 'learning_rate': 9.612698412698414e-05, 'epoch': 67.43}
{'loss': -3.3631, 'grad_norm': 33.134056091308594, 'learning_rate': 9.608465608465608e-05, 'epoch': 67.62}
{'loss': -3.369, 'grad_norm': 40.691307067871094, 'learning_rate': 9.604232804232804e-05, 'epoch': 67.81}
{'loss': -3.3545, 'grad_norm': 43.91619110107422, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -3.3632, 'grad_norm': 33.636924743652344, 'learning_rate': 9.595767195767196e-05, 'epoch': 68.19}
{'loss': -3.3752, 'grad_norm': 42.39017105102539, 'learning_rate': 9.591534391534392e-05, 'epoch': 68.38}
{'loss': -3.3745, 'grad_norm': 28.642335891723633, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.3841, 'grad_norm': 36.631935119628906, 'learning_rate': 9.583068783068784e-05, 'epoch': 68.76}
{'loss': -3.3689, 'grad_norm': 34.523983001708984, 'learning_rate': 9.578835978835979e-05, 'epoch': 68.95}
{'loss': -3.3739, 'grad_norm': 31.093015670776367, 'learning_rate': 9.574603174603175e-05, 'epoch': 69.14}
{'loss': -3.3911, 'grad_norm': 36.336021423339844, 'learning_rate': 9.570370370370371e-05, 'epoch': 69.33}
{'loss': -3.3923, 'grad_norm': 32.37898635864258, 'learning_rate': 9.566137566137567e-05, 'epoch': 69.52}
{'loss': -3.3965, 'grad_norm': 38.67689514160156, 'learning_rate': 9.561904761904761e-05, 'epoch': 69.71}
{'loss': -3.3908, 'grad_norm': 40.64535140991211, 'learning_rate': 9.557671957671959e-05, 'epoch': 69.9}
{'loss': -3.3853, 'grad_norm': 41.35675811767578, 'learning_rate': 9.553439153439155e-05, 'epoch': 70.1}
{'loss': -3.3958, 'grad_norm': 42.09170150756836, 'learning_rate': 9.54920634920635e-05, 'epoch': 70.29}
{'loss': -3.3967, 'grad_norm': 37.38603591918945, 'learning_rate': 9.544973544973545e-05, 'epoch': 70.48}
{'loss': -3.3952, 'grad_norm': 46.302711486816406, 'learning_rate': 9.540740740740741e-05, 'epoch': 70.67}
{'loss': -3.4016, 'grad_norm': 30.837186813354492, 'learning_rate': 9.536507936507937e-05, 'epoch': 70.86}
{'loss': -3.3922, 'grad_norm': 29.867475509643555, 'learning_rate': 9.532275132275132e-05, 'epoch': 71.05}
{'loss': -3.4012, 'grad_norm': 28.703943252563477, 'learning_rate': 9.528042328042328e-05, 'epoch': 71.24}
{'loss': -3.4026, 'grad_norm': 37.152793884277344, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.4033, 'grad_norm': 23.79879379272461, 'learning_rate': 9.51957671957672e-05, 'epoch': 71.62}
{'loss': -3.4076, 'grad_norm': 46.85441589355469, 'learning_rate': 9.515343915343916e-05, 'epoch': 71.81}
{'loss': -3.4044, 'grad_norm': 43.41582489013672, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.4092, 'grad_norm': 37.20889663696289, 'learning_rate': 9.506878306878308e-05, 'epoch': 72.19}
{'loss': -3.4231, 'grad_norm': 35.76752853393555, 'learning_rate': 9.502645502645503e-05, 'epoch': 72.38}
{'loss': -3.4259, 'grad_norm': 38.30937957763672, 'learning_rate': 9.498412698412699e-05, 'epoch': 72.57}
{'loss': -3.4276, 'grad_norm': 38.01814651489258, 'learning_rate': 9.494179894179895e-05, 'epoch': 72.76}
{'loss': -3.4114, 'grad_norm': 29.6919002532959, 'learning_rate': 9.489947089947089e-05, 'epoch': 72.95}
{'loss': -3.3928, 'grad_norm': 38.27110290527344, 'learning_rate': 9.485714285714287e-05, 'epoch': 73.14}
{'loss': -3.3772, 'grad_norm': 41.55220031738281, 'learning_rate': 9.481481481481483e-05, 'epoch': 73.33}
{'loss': -3.4102, 'grad_norm': 51.13970947265625, 'learning_rate': 9.477248677248677e-05, 'epoch': 73.52}
{'loss': -3.4308, 'grad_norm': 22.78363800048828, 'learning_rate': 9.473015873015873e-05, 'epoch': 73.71}
{'loss': -3.4257, 'grad_norm': 48.865047454833984, 'learning_rate': 9.468783068783069e-05, 'epoch': 73.9}
{'loss': -3.4089, 'grad_norm': 45.43463897705078, 'learning_rate': 9.464550264550265e-05, 'epoch': 74.1}
{'loss': -3.4276, 'grad_norm': 31.179237365722656, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.4232, 'grad_norm': 33.787811279296875, 'learning_rate': 9.456084656084656e-05, 'epoch': 74.48}
{'loss': -3.4333, 'grad_norm': 34.738128662109375, 'learning_rate': 9.451851851851853e-05, 'epoch': 74.67}
{'loss': -3.4393, 'grad_norm': 27.812301635742188, 'learning_rate': 9.447619047619048e-05, 'epoch': 74.86}
{'loss': -3.4277, 'grad_norm': 39.03257751464844, 'learning_rate': 9.443386243386244e-05, 'epoch': 75.05}
{'loss': -3.4284, 'grad_norm': 49.03919219970703, 'learning_rate': 9.43915343915344e-05, 'epoch': 75.24}
{'loss': -3.4347, 'grad_norm': 41.20039749145508, 'learning_rate': 9.434920634920636e-05, 'epoch': 75.43}
{'loss': -3.4337, 'grad_norm': 40.341156005859375, 'learning_rate': 9.43068783068783e-05, 'epoch': 75.62}
{'loss': -3.4405, 'grad_norm': 40.318199157714844, 'learning_rate': 9.426455026455027e-05, 'epoch': 75.81}
{'loss': -3.435, 'grad_norm': 47.331050872802734, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -3.4429, 'grad_norm': 42.929378509521484, 'learning_rate': 9.417989417989419e-05, 'epoch': 76.19}
{'loss': -3.4576, 'grad_norm': 40.350379943847656, 'learning_rate': 9.413756613756614e-05, 'epoch': 76.38}
{'loss': -3.455, 'grad_norm': 34.53758239746094, 'learning_rate': 9.40952380952381e-05, 'epoch': 76.57}
{'loss': -3.4605, 'grad_norm': 34.980438232421875, 'learning_rate': 9.405291005291006e-05, 'epoch': 76.76}
{'loss': -3.442, 'grad_norm': 25.195556640625, 'learning_rate': 9.401058201058201e-05, 'epoch': 76.95}
{'loss': -3.4501, 'grad_norm': 30.46037483215332, 'learning_rate': 9.396825396825397e-05, 'epoch': 77.14}
{'loss': -3.46, 'grad_norm': 39.8143196105957, 'learning_rate': 9.392592592592593e-05, 'epoch': 77.33}
{'loss': -3.4564, 'grad_norm': 37.73589324951172, 'learning_rate': 9.388359788359789e-05, 'epoch': 77.52}
{'loss': -3.4655, 'grad_norm': 25.925437927246094, 'learning_rate': 9.384126984126984e-05, 'epoch': 77.71}
{'loss': -3.4644, 'grad_norm': 35.27586364746094, 'learning_rate': 9.379894179894181e-05, 'epoch': 77.9}
{'loss': -3.4569, 'grad_norm': 42.8612174987793, 'learning_rate': 9.375661375661377e-05, 'epoch': 78.1}
{'loss': -3.4697, 'grad_norm': 37.73960494995117, 'learning_rate': 9.371428571428572e-05, 'epoch': 78.29}
{'loss': -3.476, 'grad_norm': 26.109790802001953, 'learning_rate': 9.367195767195768e-05, 'epoch': 78.48}
{'loss': -3.4681, 'grad_norm': 49.151451110839844, 'learning_rate': 9.362962962962964e-05, 'epoch': 78.67}
{'loss': -3.4598, 'grad_norm': 38.63370132446289, 'learning_rate': 9.358730158730158e-05, 'epoch': 78.86}
{'loss': -3.4465, 'grad_norm': 38.47330093383789, 'learning_rate': 9.354497354497354e-05, 'epoch': 79.05}
{'loss': -3.4553, 'grad_norm': 32.606842041015625, 'learning_rate': 9.35026455026455e-05, 'epoch': 79.24}
{'loss': -3.4665, 'grad_norm': 41.57210922241211, 'learning_rate': 9.346031746031748e-05, 'epoch': 79.43}
{'loss': -3.4691, 'grad_norm': 23.81612205505371, 'learning_rate': 9.341798941798942e-05, 'epoch': 79.62}
{'loss': -3.4812, 'grad_norm': 37.208927154541016, 'learning_rate': 9.337566137566138e-05, 'epoch': 79.81}
