Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': -3.0149, 'grad_norm': 25.466228485107422, 'learning_rate': 7.27927927927928e-05, 'epoch': 36.4}
{'loss': -3.0133, 'grad_norm': 14.60949420928955, 'learning_rate': 7.315315315315316e-05, 'epoch': 36.58}
{'loss': -3.0135, 'grad_norm': 23.081262588500977, 'learning_rate': 7.351351351351352e-05, 'epoch': 36.76}
{'loss': -3.0222, 'grad_norm': 19.59878921508789, 'learning_rate': 7.387387387387387e-05, 'epoch': 36.94}
{'loss': -3.0303, 'grad_norm': 26.818134307861328, 'learning_rate': 7.423423423423423e-05, 'epoch': 37.12}
{'loss': -3.0389, 'grad_norm': 26.23198699951172, 'learning_rate': 7.45945945945946e-05, 'epoch': 37.3}
{'loss': -3.0406, 'grad_norm': 23.597158432006836, 'learning_rate': 7.495495495495496e-05, 'epoch': 37.48}
{'loss': -3.0319, 'grad_norm': 21.992597579956055, 'learning_rate': 7.531531531531531e-05, 'epoch': 37.66}
{'loss': -3.0416, 'grad_norm': 17.2133846282959, 'learning_rate': 7.567567567567568e-05, 'epoch': 37.84}
{'loss': -3.0377, 'grad_norm': 24.740537643432617, 'learning_rate': 7.603603603603604e-05, 'epoch': 38.02}
{'loss': -3.056, 'grad_norm': 20.99252700805664, 'learning_rate': 7.63963963963964e-05, 'epoch': 38.2}
{'loss': -3.0555, 'grad_norm': 24.489843368530273, 'learning_rate': 7.675675675675677e-05, 'epoch': 38.38}
{'loss': -3.0664, 'grad_norm': 13.478659629821777, 'learning_rate': 7.711711711711713e-05, 'epoch': 38.56}
{'loss': -3.0632, 'grad_norm': 13.011189460754395, 'learning_rate': 7.747747747747748e-05, 'epoch': 38.74}
{'loss': -3.057, 'grad_norm': 22.005815505981445, 'learning_rate': 7.783783783783785e-05, 'epoch': 38.92}
{'loss': -3.0684, 'grad_norm': 34.703590393066406, 'learning_rate': 7.819819819819821e-05, 'epoch': 39.1}
{'loss': -3.0761, 'grad_norm': 26.381498336791992, 'learning_rate': 7.855855855855857e-05, 'epoch': 39.28}
{'loss': -3.079, 'grad_norm': 26.734941482543945, 'learning_rate': 7.891891891891892e-05, 'epoch': 39.46}
{'loss': -3.082, 'grad_norm': 19.79327392578125, 'learning_rate': 7.927927927927928e-05, 'epoch': 39.64}
{'loss': -3.0835, 'grad_norm': 15.721292495727539, 'learning_rate': 7.963963963963964e-05, 'epoch': 39.82}
{'loss': -3.0832, 'grad_norm': 26.412765502929688, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0953, 'grad_norm': 18.89137077331543, 'learning_rate': 8.036036036036036e-05, 'epoch': 40.18}
{'loss': -3.0938, 'grad_norm': 16.751855850219727, 'learning_rate': 8.072072072072072e-05, 'epoch': 40.36}
{'loss': -3.0992, 'grad_norm': 19.031227111816406, 'learning_rate': 8.108108108108109e-05, 'epoch': 40.54}
{'loss': -3.094, 'grad_norm': 24.22197723388672, 'learning_rate': 8.144144144144145e-05, 'epoch': 40.72}
{'loss': -3.1023, 'grad_norm': 29.144590377807617, 'learning_rate': 8.18018018018018e-05, 'epoch': 40.9}
{'loss': -3.1038, 'grad_norm': 20.84290885925293, 'learning_rate': 8.216216216216217e-05, 'epoch': 41.08}
{'loss': -3.1164, 'grad_norm': 21.44532585144043, 'learning_rate': 8.252252252252253e-05, 'epoch': 41.26}
{'loss': -3.1165, 'grad_norm': 48.72734451293945, 'learning_rate': 8.288288288288289e-05, 'epoch': 41.44}
{'loss': -3.1069, 'grad_norm': 20.137371063232422, 'learning_rate': 8.324324324324326e-05, 'epoch': 41.62}
{'loss': -3.1176, 'grad_norm': 25.085330963134766, 'learning_rate': 8.360360360360362e-05, 'epoch': 41.8}
{'loss': -3.1217, 'grad_norm': 24.35355567932129, 'learning_rate': 8.396396396396397e-05, 'epoch': 41.98}
{'loss': -3.132, 'grad_norm': 26.484783172607422, 'learning_rate': 8.432432432432433e-05, 'epoch': 42.16}
{'loss': -3.1343, 'grad_norm': 16.485218048095703, 'learning_rate': 8.468468468468469e-05, 'epoch': 42.34}
{'loss': -3.1368, 'grad_norm': 26.869083404541016, 'learning_rate': 8.504504504504504e-05, 'epoch': 42.52}
{'loss': -3.1332, 'grad_norm': 33.27349090576172, 'learning_rate': 8.540540540540541e-05, 'epoch': 42.7}
{'loss': -3.1388, 'grad_norm': 18.185510635375977, 'learning_rate': 8.576576576576577e-05, 'epoch': 42.88}
{'loss': -3.1433, 'grad_norm': 28.71275520324707, 'learning_rate': 8.612612612612613e-05, 'epoch': 43.06}
{'loss': -3.1515, 'grad_norm': 29.375207901000977, 'learning_rate': 8.64864864864865e-05, 'epoch': 43.24}
{'loss': -3.1512, 'grad_norm': 24.20587158203125, 'learning_rate': 8.684684684684685e-05, 'epoch': 43.42}
{'loss': -3.1588, 'grad_norm': 14.299580574035645, 'learning_rate': 8.720720720720721e-05, 'epoch': 43.6}
{'loss': -3.1485, 'grad_norm': 18.714588165283203, 'learning_rate': 8.756756756756758e-05, 'epoch': 43.78}
{'loss': -3.1537, 'grad_norm': 22.178638458251953, 'learning_rate': 8.792792792792794e-05, 'epoch': 43.96}
{'loss': -3.1665, 'grad_norm': 21.378189086914062, 'learning_rate': 8.82882882882883e-05, 'epoch': 44.14}
{'loss': -3.1726, 'grad_norm': 26.017024993896484, 'learning_rate': 8.864864864864866e-05, 'epoch': 44.32}
{'loss': -3.1672, 'grad_norm': 23.30131721496582, 'learning_rate': 8.900900900900902e-05, 'epoch': 44.5}
{'loss': -3.1713, 'grad_norm': 19.33191680908203, 'learning_rate': 8.936936936936938e-05, 'epoch': 44.68}
{'loss': -3.1741, 'grad_norm': 29.58013343811035, 'learning_rate': 8.972972972972973e-05, 'epoch': 44.86}
{'loss': -3.1751, 'grad_norm': 30.019201278686523, 'learning_rate': 9.009009009009009e-05, 'epoch': 45.05}
{'loss': -3.1882, 'grad_norm': 24.967914581298828, 'learning_rate': 9.045045045045045e-05, 'epoch': 45.23}
{'loss': -3.1855, 'grad_norm': 39.42716979980469, 'learning_rate': 9.081081081081082e-05, 'epoch': 45.41}
{'loss': -3.1894, 'grad_norm': 21.994665145874023, 'learning_rate': 9.117117117117118e-05, 'epoch': 45.59}
{'loss': -3.1855, 'grad_norm': 23.436922073364258, 'learning_rate': 9.153153153153153e-05, 'epoch': 45.77}
{'loss': -3.1907, 'grad_norm': 30.04770851135254, 'learning_rate': 9.18918918918919e-05, 'epoch': 45.95}
{'loss': -3.183, 'grad_norm': 35.4622688293457, 'learning_rate': 9.225225225225226e-05, 'epoch': 46.13}
{'loss': -3.2038, 'grad_norm': 19.04989242553711, 'learning_rate': 9.261261261261262e-05, 'epoch': 46.31}
{'loss': -3.204, 'grad_norm': 42.69557189941406, 'learning_rate': 9.297297297297299e-05, 'epoch': 46.49}
{'loss': -3.2041, 'grad_norm': 26.836870193481445, 'learning_rate': 9.333333333333334e-05, 'epoch': 46.67}
{'loss': -3.1732, 'grad_norm': 39.316368103027344, 'learning_rate': 9.36936936936937e-05, 'epoch': 46.85}
{'loss': -3.1965, 'grad_norm': 18.91118621826172, 'learning_rate': 9.405405405405407e-05, 'epoch': 47.03}
{'loss': -3.2215, 'grad_norm': 20.19303321838379, 'learning_rate': 9.441441441441443e-05, 'epoch': 47.21}
{'loss': -3.2207, 'grad_norm': 27.831130981445312, 'learning_rate': 9.477477477477478e-05, 'epoch': 47.39}
{'loss': -3.2222, 'grad_norm': 36.38361358642578, 'learning_rate': 9.513513513513514e-05, 'epoch': 47.57}
{'loss': -3.215, 'grad_norm': 38.59861373901367, 'learning_rate': 9.54954954954955e-05, 'epoch': 47.75}
{'loss': -3.2236, 'grad_norm': 40.55865478515625, 'learning_rate': 9.585585585585585e-05, 'epoch': 47.93}
{'loss': -3.2285, 'grad_norm': 32.86830520629883, 'learning_rate': 9.621621621621622e-05, 'epoch': 48.11}
{'loss': -3.2367, 'grad_norm': 35.848724365234375, 'learning_rate': 9.657657657657658e-05, 'epoch': 48.29}
{'loss': -3.2369, 'grad_norm': 27.242429733276367, 'learning_rate': 9.693693693693694e-05, 'epoch': 48.47}
{'loss': -3.2275, 'grad_norm': 24.38191795349121, 'learning_rate': 9.729729729729731e-05, 'epoch': 48.65}
{'loss': -3.2345, 'grad_norm': 33.67136001586914, 'learning_rate': 9.765765765765767e-05, 'epoch': 48.83}
{'loss': -3.235, 'grad_norm': 25.303388595581055, 'learning_rate': 9.801801801801802e-05, 'epoch': 49.01}
{'loss': -3.245, 'grad_norm': 40.0743408203125, 'learning_rate': 9.837837837837839e-05, 'epoch': 49.19}
{'loss': -3.2469, 'grad_norm': 26.828598022460938, 'learning_rate': 9.873873873873875e-05, 'epoch': 49.37}
{'loss': -3.2319, 'grad_norm': 19.888286590576172, 'learning_rate': 9.90990990990991e-05, 'epoch': 49.55}
{'loss': -3.2437, 'grad_norm': 25.73810577392578, 'learning_rate': 9.945945945945948e-05, 'epoch': 49.73}
{'loss': -3.2484, 'grad_norm': 28.9995059967041, 'learning_rate': 9.981981981981983e-05, 'epoch': 49.91}
{'loss': -3.2541, 'grad_norm': 32.753971099853516, 'learning_rate': 9.997997997997999e-05, 'epoch': 50.09}
{'loss': -3.2638, 'grad_norm': 29.238920211791992, 'learning_rate': 9.993993993993995e-05, 'epoch': 50.27}
{'loss': -3.2624, 'grad_norm': 27.822742462158203, 'learning_rate': 9.98998998998999e-05, 'epoch': 50.45}
{'loss': -3.2629, 'grad_norm': 53.35327911376953, 'learning_rate': 9.985985985985986e-05, 'epoch': 50.63}
{'loss': -3.2505, 'grad_norm': 27.404024124145508, 'learning_rate': 9.981981981981983e-05, 'epoch': 50.81}
{'loss': -3.2672, 'grad_norm': 24.682947158813477, 'learning_rate': 9.977977977977978e-05, 'epoch': 50.99}
{'loss': -3.275, 'grad_norm': 40.95206069946289, 'learning_rate': 9.973973973973975e-05, 'epoch': 51.17}
{'loss': -3.2782, 'grad_norm': 49.87440490722656, 'learning_rate': 9.96996996996997e-05, 'epoch': 51.35}
{'loss': -3.2749, 'grad_norm': 25.925745010375977, 'learning_rate': 9.965965965965966e-05, 'epoch': 51.53}
{'loss': -3.2771, 'grad_norm': 33.5050163269043, 'learning_rate': 9.961961961961962e-05, 'epoch': 51.71}
{'loss': -3.2721, 'grad_norm': 28.143903732299805, 'learning_rate': 9.957957957957959e-05, 'epoch': 51.89}
{'loss': -3.2756, 'grad_norm': 40.890533447265625, 'learning_rate': 9.953953953953953e-05, 'epoch': 52.07}
{'loss': -3.2906, 'grad_norm': 39.89988327026367, 'learning_rate': 9.94994994994995e-05, 'epoch': 52.25}
{'loss': -3.2964, 'grad_norm': 36.51041793823242, 'learning_rate': 9.945945945945948e-05, 'epoch': 52.43}
{'loss': -3.2932, 'grad_norm': 33.1531867980957, 'learning_rate': 9.941941941941942e-05, 'epoch': 52.61}
{'loss': -3.2875, 'grad_norm': 31.103118896484375, 'learning_rate': 9.937937937937939e-05, 'epoch': 52.79}
{'loss': -3.2911, 'grad_norm': 36.7646484375, 'learning_rate': 9.933933933933935e-05, 'epoch': 52.97}
{'loss': -3.2972, 'grad_norm': 22.386178970336914, 'learning_rate': 9.92992992992993e-05, 'epoch': 53.15}
{'loss': -3.302, 'grad_norm': 32.34624481201172, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.3061, 'grad_norm': 35.97275161743164, 'learning_rate': 9.921921921921923e-05, 'epoch': 53.51}
{'loss': -3.3037, 'grad_norm': 28.698902130126953, 'learning_rate': 9.917917917917918e-05, 'epoch': 53.69}
{'loss': -3.3107, 'grad_norm': 34.06557083129883, 'learning_rate': 9.913913913913915e-05, 'epoch': 53.87}
{'loss': -3.3052, 'grad_norm': 20.96367835998535, 'learning_rate': 9.90990990990991e-05, 'epoch': 54.05}
{'loss': -3.3166, 'grad_norm': 20.746423721313477, 'learning_rate': 9.905905905905906e-05, 'epoch': 54.23}
{'loss': -3.3191, 'grad_norm': 43.871280670166016, 'learning_rate': 9.901901901901902e-05, 'epoch': 54.41}
{'loss': -3.3202, 'grad_norm': 35.07439041137695, 'learning_rate': 9.897897897897899e-05, 'epoch': 54.59}
{'loss': -3.3133, 'grad_norm': 31.262176513671875, 'learning_rate': 9.893893893893894e-05, 'epoch': 54.77}
{'loss': -3.3208, 'grad_norm': 37.052772521972656, 'learning_rate': 9.88988988988989e-05, 'epoch': 54.95}
{'loss': -3.3257, 'grad_norm': 40.14219284057617, 'learning_rate': 9.885885885885886e-05, 'epoch': 55.14}
{'loss': -3.3301, 'grad_norm': 29.77071189880371, 'learning_rate': 9.881881881881882e-05, 'epoch': 55.32}
{'loss': -3.3249, 'grad_norm': 34.16015625, 'learning_rate': 9.877877877877878e-05, 'epoch': 55.5}
{'loss': -3.3304, 'grad_norm': 45.117958068847656, 'learning_rate': 9.873873873873875e-05, 'epoch': 55.68}
{'loss': -3.328, 'grad_norm': 33.8326301574707, 'learning_rate': 9.869869869869869e-05, 'epoch': 55.86}
{'loss': -3.331, 'grad_norm': 26.263505935668945, 'learning_rate': 9.865865865865866e-05, 'epoch': 56.04}
{'loss': -3.3459, 'grad_norm': 23.149641036987305, 'learning_rate': 9.861861861861862e-05, 'epoch': 56.22}
{'loss': -3.3482, 'grad_norm': 15.47339153289795, 'learning_rate': 9.857857857857858e-05, 'epoch': 56.4}
{'loss': -3.3468, 'grad_norm': 20.07463836669922, 'learning_rate': 9.853853853853854e-05, 'epoch': 56.58}
{'loss': -3.3333, 'grad_norm': 39.534584045410156, 'learning_rate': 9.849849849849851e-05, 'epoch': 56.76}
{'loss': -3.3406, 'grad_norm': 35.48060607910156, 'learning_rate': 9.845845845845846e-05, 'epoch': 56.94}
{'loss': -3.3441, 'grad_norm': 37.06502914428711, 'learning_rate': 9.841841841841842e-05, 'epoch': 57.12}
{'loss': -3.3534, 'grad_norm': 36.68514633178711, 'learning_rate': 9.837837837837839e-05, 'epoch': 57.3}
{'loss': -3.3542, 'grad_norm': 36.213321685791016, 'learning_rate': 9.833833833833834e-05, 'epoch': 57.48}
{'loss': -3.3569, 'grad_norm': 34.765968322753906, 'learning_rate': 9.829829829829831e-05, 'epoch': 57.66}
{'loss': -3.3548, 'grad_norm': 45.182228088378906, 'learning_rate': 9.825825825825826e-05, 'epoch': 57.84}
{'loss': -3.3613, 'grad_norm': 35.653076171875, 'learning_rate': 9.821821821821822e-05, 'epoch': 58.02}
{'loss': -3.3651, 'grad_norm': 27.527618408203125, 'learning_rate': 9.817817817817818e-05, 'epoch': 58.2}
{'loss': -3.36, 'grad_norm': 36.6063117980957, 'learning_rate': 9.813813813813815e-05, 'epoch': 58.38}
{'loss': -3.376, 'grad_norm': 33.3825569152832, 'learning_rate': 9.809809809809811e-05, 'epoch': 58.56}
{'loss': -3.3635, 'grad_norm': 23.756258010864258, 'learning_rate': 9.805805805805806e-05, 'epoch': 58.74}
{'loss': -3.3654, 'grad_norm': 24.239933013916016, 'learning_rate': 9.801801801801802e-05, 'epoch': 58.92}
{'loss': -3.3678, 'grad_norm': 20.048791885375977, 'learning_rate': 9.797797797797798e-05, 'epoch': 59.1}
{'loss': -3.3819, 'grad_norm': 50.17118453979492, 'learning_rate': 9.793793793793794e-05, 'epoch': 59.28}
{'loss': -3.3482, 'grad_norm': 26.20944595336914, 'learning_rate': 9.789789789789791e-05, 'epoch': 59.46}
{'loss': -3.3796, 'grad_norm': 32.905845642089844, 'learning_rate': 9.785785785785787e-05, 'epoch': 59.64}
{'loss': -3.3812, 'grad_norm': 37.70091247558594, 'learning_rate': 9.781781781781782e-05, 'epoch': 59.82}
{'loss': -3.376, 'grad_norm': 27.763248443603516, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3828, 'grad_norm': 43.216590881347656, 'learning_rate': 9.773773773773775e-05, 'epoch': 60.18}
{'loss': -3.3938, 'grad_norm': 33.22382354736328, 'learning_rate': 9.76976976976977e-05, 'epoch': 60.36}
{'loss': -3.3905, 'grad_norm': 38.652164459228516, 'learning_rate': 9.765765765765767e-05, 'epoch': 60.54}
{'loss': -3.3871, 'grad_norm': 27.382936477661133, 'learning_rate': 9.761761761761762e-05, 'epoch': 60.72}
{'loss': -3.3943, 'grad_norm': 21.566421508789062, 'learning_rate': 9.757757757757758e-05, 'epoch': 60.9}
{'loss': -3.3899, 'grad_norm': 30.742414474487305, 'learning_rate': 9.753753753753754e-05, 'epoch': 61.08}
{'loss': -3.4001, 'grad_norm': 33.79094696044922, 'learning_rate': 9.749749749749751e-05, 'epoch': 61.26}
{'loss': -3.3985, 'grad_norm': 43.782161712646484, 'learning_rate': 9.745745745745745e-05, 'epoch': 61.44}
{'loss': -3.3957, 'grad_norm': 36.398963928222656, 'learning_rate': 9.741741741741742e-05, 'epoch': 61.62}
{'loss': -3.4008, 'grad_norm': 29.23967933654785, 'learning_rate': 9.737737737737738e-05, 'epoch': 61.8}
{'loss': -3.4081, 'grad_norm': 26.454626083374023, 'learning_rate': 9.733733733733734e-05, 'epoch': 61.98}
{'loss': -3.4096, 'grad_norm': 21.63456153869629, 'learning_rate': 9.729729729729731e-05, 'epoch': 62.16}
{'loss': -3.4159, 'grad_norm': 33.83531951904297, 'learning_rate': 9.725725725725727e-05, 'epoch': 62.34}
{'loss': -3.4146, 'grad_norm': 50.25997543334961, 'learning_rate': 9.721721721721722e-05, 'epoch': 62.52}
{'loss': -3.4052, 'grad_norm': 30.971561431884766, 'learning_rate': 9.717717717717718e-05, 'epoch': 62.7}
{'loss': -3.4101, 'grad_norm': 29.67207908630371, 'learning_rate': 9.713713713713715e-05, 'epoch': 62.88}
{'loss': -3.4163, 'grad_norm': 23.712831497192383, 'learning_rate': 9.70970970970971e-05, 'epoch': 63.06}
{'loss': -3.4274, 'grad_norm': 31.11708641052246, 'learning_rate': 9.705705705705707e-05, 'epoch': 63.24}
{'loss': -3.4243, 'grad_norm': 34.66611099243164, 'learning_rate': 9.701701701701702e-05, 'epoch': 63.42}
{'loss': -3.4211, 'grad_norm': 28.1536922454834, 'learning_rate': 9.697697697697698e-05, 'epoch': 63.6}
{'loss': -3.4161, 'grad_norm': 29.65540885925293, 'learning_rate': 9.693693693693694e-05, 'epoch': 63.78}
{'loss': -3.417, 'grad_norm': 37.32106018066406, 'learning_rate': 9.689689689689691e-05, 'epoch': 63.96}
{'loss': -3.4295, 'grad_norm': 27.626375198364258, 'learning_rate': 9.685685685685685e-05, 'epoch': 64.14}
{'loss': -3.4309, 'grad_norm': 33.38772964477539, 'learning_rate': 9.681681681681682e-05, 'epoch': 64.32}
{'loss': -3.4292, 'grad_norm': 58.14691162109375, 'learning_rate': 9.677677677677678e-05, 'epoch': 64.5}
{'loss': -3.4221, 'grad_norm': 39.14020919799805, 'learning_rate': 9.673673673673674e-05, 'epoch': 64.68}
{'loss': -3.4316, 'grad_norm': 31.9231014251709, 'learning_rate': 9.66966966966967e-05, 'epoch': 64.86}
{'loss': -3.4334, 'grad_norm': 39.92551803588867, 'learning_rate': 9.665665665665667e-05, 'epoch': 65.05}
{'loss': -3.4394, 'grad_norm': 36.670955657958984, 'learning_rate': 9.661661661661662e-05, 'epoch': 65.23}
{'loss': -3.4392, 'grad_norm': 25.606006622314453, 'learning_rate': 9.657657657657658e-05, 'epoch': 65.41}
{'loss': -3.4397, 'grad_norm': 20.33989143371582, 'learning_rate': 9.653653653653654e-05, 'epoch': 65.59}
{'loss': -3.4355, 'grad_norm': 25.247875213623047, 'learning_rate': 9.64964964964965e-05, 'epoch': 65.77}
{'loss': -3.4435, 'grad_norm': 34.549678802490234, 'learning_rate': 9.645645645645645e-05, 'epoch': 65.95}
{'loss': -3.4474, 'grad_norm': 29.952383041381836, 'learning_rate': 9.641641641641642e-05, 'epoch': 66.13}
{'loss': -3.4362, 'grad_norm': 57.4146728515625, 'learning_rate': 9.637637637637638e-05, 'epoch': 66.31}
{'loss': -3.4514, 'grad_norm': 39.90718460083008, 'learning_rate': 9.633633633633634e-05, 'epoch': 66.49}
{'loss': -3.4505, 'grad_norm': 45.151023864746094, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.4473, 'grad_norm': 47.098388671875, 'learning_rate': 9.625625625625627e-05, 'epoch': 66.85}
{'loss': -3.4511, 'grad_norm': 42.14537048339844, 'learning_rate': 9.621621621621622e-05, 'epoch': 67.03}
{'loss': -3.4574, 'grad_norm': 41.11946105957031, 'learning_rate': 9.617617617617618e-05, 'epoch': 67.21}
{'loss': -3.4572, 'grad_norm': 35.8743782043457, 'learning_rate': 9.613613613613614e-05, 'epoch': 67.39}
{'loss': -3.4623, 'grad_norm': 52.15249252319336, 'learning_rate': 9.60960960960961e-05, 'epoch': 67.57}
{'loss': -3.4502, 'grad_norm': 46.08796310424805, 'learning_rate': 9.605605605605607e-05, 'epoch': 67.75}
{'loss': -3.4575, 'grad_norm': 22.511367797851562, 'learning_rate': 9.601601601601602e-05, 'epoch': 67.93}
{'loss': -3.4603, 'grad_norm': 32.14603042602539, 'learning_rate': 9.597597597597598e-05, 'epoch': 68.11}
{'loss': -3.4658, 'grad_norm': 41.65610885620117, 'learning_rate': 9.593593593593594e-05, 'epoch': 68.29}
{'loss': -3.4658, 'grad_norm': 22.896499633789062, 'learning_rate': 9.589589589589591e-05, 'epoch': 68.47}
{'loss': -3.429, 'grad_norm': 49.42862319946289, 'learning_rate': 9.585585585585585e-05, 'epoch': 68.65}
{'loss': -3.461, 'grad_norm': 26.71037483215332, 'learning_rate': 9.581581581581583e-05, 'epoch': 68.83}
{'loss': -3.4717, 'grad_norm': 37.81066131591797, 'learning_rate': 9.577577577577578e-05, 'epoch': 69.01}
{'loss': -3.4734, 'grad_norm': 31.622610092163086, 'learning_rate': 9.573573573573574e-05, 'epoch': 69.19}
{'loss': -3.481, 'grad_norm': 29.66963768005371, 'learning_rate': 9.56956956956957e-05, 'epoch': 69.37}
{'loss': -3.4767, 'grad_norm': 44.111183166503906, 'learning_rate': 9.565565565565567e-05, 'epoch': 69.55}
{'loss': -3.4721, 'grad_norm': 32.32157516479492, 'learning_rate': 9.561561561561561e-05, 'epoch': 69.73}
{'loss': -3.4723, 'grad_norm': 57.56770706176758, 'learning_rate': 9.557557557557558e-05, 'epoch': 69.91}
{'loss': -3.4709, 'grad_norm': 44.69734191894531, 'learning_rate': 9.553553553553554e-05, 'epoch': 70.09}
{'loss': -3.4864, 'grad_norm': 38.61402893066406, 'learning_rate': 9.54954954954955e-05, 'epoch': 70.27}
{'loss': -3.4873, 'grad_norm': 42.5594367980957, 'learning_rate': 9.545545545545545e-05, 'epoch': 70.45}
{'loss': -3.4849, 'grad_norm': 33.85797882080078, 'learning_rate': 9.541541541541543e-05, 'epoch': 70.63}
{'loss': -3.4837, 'grad_norm': 45.515689849853516, 'learning_rate': 9.537537537537537e-05, 'epoch': 70.81}
{'loss': -3.4907, 'grad_norm': 44.989349365234375, 'learning_rate': 9.533533533533534e-05, 'epoch': 70.99}
{'loss': -3.4968, 'grad_norm': 38.222076416015625, 'learning_rate': 9.52952952952953e-05, 'epoch': 71.17}
{'loss': -3.5009, 'grad_norm': 49.32965850830078, 'learning_rate': 9.525525525525526e-05, 'epoch': 71.35}
{'loss': -3.5012, 'grad_norm': 35.45759963989258, 'learning_rate': 9.521521521521521e-05, 'epoch': 71.53}
{'loss': -3.496, 'grad_norm': 34.29318618774414, 'learning_rate': 9.517517517517518e-05, 'epoch': 71.71}
{'loss': -3.4985, 'grad_norm': 38.20486068725586, 'learning_rate': 9.513513513513514e-05, 'epoch': 71.89}
{'loss': -3.5033, 'grad_norm': 38.57143783569336, 'learning_rate': 9.50950950950951e-05, 'epoch': 72.07}
{'loss': -3.5023, 'grad_norm': 37.69281768798828, 'learning_rate': 9.505505505505507e-05, 'epoch': 72.25}
{'loss': -3.5066, 'grad_norm': 33.873783111572266, 'learning_rate': 9.501501501501501e-05, 'epoch': 72.43}
{'loss': -3.4964, 'grad_norm': 46.507652282714844, 'learning_rate': 9.497497497497498e-05, 'epoch': 72.61}
{'loss': -3.4872, 'grad_norm': 39.211158752441406, 'learning_rate': 9.493493493493494e-05, 'epoch': 72.79}
{'loss': -3.4831, 'grad_norm': 42.09481430053711, 'learning_rate': 9.48948948948949e-05, 'epoch': 72.97}
{'loss': -3.4947, 'grad_norm': 39.84513854980469, 'learning_rate': 9.485485485485486e-05, 'epoch': 73.15}
{'loss': -3.502, 'grad_norm': 34.68381881713867, 'learning_rate': 9.481481481481483e-05, 'epoch': 73.33}
{'loss': -3.4786, 'grad_norm': 36.52635955810547, 'learning_rate': 9.477477477477478e-05, 'epoch': 73.51}
{'loss': -3.4932, 'grad_norm': 29.815759658813477, 'learning_rate': 9.473473473473474e-05, 'epoch': 73.69}
{'loss': -3.5047, 'grad_norm': 21.840726852416992, 'learning_rate': 9.46946946946947e-05, 'epoch': 73.87}
{'loss': -3.5063, 'grad_norm': 31.65852928161621, 'learning_rate': 9.465465465465466e-05, 'epoch': 74.05}
{'loss': -3.5113, 'grad_norm': 35.83234786987305, 'learning_rate': 9.461461461461461e-05, 'epoch': 74.23}
{'loss': -3.5154, 'grad_norm': 23.158010482788086, 'learning_rate': 9.457457457457458e-05, 'epoch': 74.41}
{'loss': -3.5136, 'grad_norm': 36.914939880371094, 'learning_rate': 9.453453453453454e-05, 'epoch': 74.59}
{'loss': -3.5107, 'grad_norm': 19.801769256591797, 'learning_rate': 9.44944944944945e-05, 'epoch': 74.77}
{'loss': -3.5253, 'grad_norm': 24.015857696533203, 'learning_rate': 9.445445445445446e-05, 'epoch': 74.95}
{'loss': -3.5071, 'grad_norm': 40.596351623535156, 'learning_rate': 9.441441441441443e-05, 'epoch': 75.14}
{'loss': -3.5265, 'grad_norm': 50.51593017578125, 'learning_rate': 9.437437437437437e-05, 'epoch': 75.32}
{'loss': -3.5273, 'grad_norm': 26.587356567382812, 'learning_rate': 9.433433433433434e-05, 'epoch': 75.5}
