Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': -3.0183, 'grad_norm': 20.37737464904785, 'learning_rate': 7.551401869158879e-05, 'epoch': 37.76}
{'loss': -3.0062, 'grad_norm': 15.346773147583008, 'learning_rate': 7.588785046728972e-05, 'epoch': 37.94}
{'loss': -3.0146, 'grad_norm': 30.345291137695312, 'learning_rate': 7.626168224299067e-05, 'epoch': 38.13}
{'loss': -3.0195, 'grad_norm': 19.33049201965332, 'learning_rate': 7.663551401869158e-05, 'epoch': 38.32}
{'loss': -3.0253, 'grad_norm': 18.11601448059082, 'learning_rate': 7.700934579439253e-05, 'epoch': 38.5}
{'loss': -3.0344, 'grad_norm': 26.97010612487793, 'learning_rate': 7.738317757009346e-05, 'epoch': 38.69}
{'loss': -3.0358, 'grad_norm': 27.11307144165039, 'learning_rate': 7.77570093457944e-05, 'epoch': 38.88}
{'loss': -3.0292, 'grad_norm': 29.721712112426758, 'learning_rate': 7.813084112149533e-05, 'epoch': 39.07}
{'loss': -3.0374, 'grad_norm': 16.83634376525879, 'learning_rate': 7.850467289719626e-05, 'epoch': 39.25}
{'loss': -3.0374, 'grad_norm': 26.236522674560547, 'learning_rate': 7.887850467289721e-05, 'epoch': 39.44}
{'loss': -3.0559, 'grad_norm': 22.60689353942871, 'learning_rate': 7.925233644859813e-05, 'epoch': 39.63}
{'loss': -3.053, 'grad_norm': 23.13103485107422, 'learning_rate': 7.962616822429907e-05, 'epoch': 39.81}
{'loss': -3.0446, 'grad_norm': 17.0137996673584, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0559, 'grad_norm': 13.341721534729004, 'learning_rate': 8.037383177570094e-05, 'epoch': 40.19}
{'loss': -3.0575, 'grad_norm': 14.99303150177002, 'learning_rate': 8.074766355140187e-05, 'epoch': 40.37}
{'loss': -3.0645, 'grad_norm': 14.150412559509277, 'learning_rate': 8.11214953271028e-05, 'epoch': 40.56}
{'loss': -3.0771, 'grad_norm': 31.52828598022461, 'learning_rate': 8.149532710280374e-05, 'epoch': 40.75}
{'loss': -3.0648, 'grad_norm': 27.39166831970215, 'learning_rate': 8.186915887850468e-05, 'epoch': 40.93}
{'loss': -3.0681, 'grad_norm': 26.473575592041016, 'learning_rate': 8.22429906542056e-05, 'epoch': 41.12}
{'loss': -3.0742, 'grad_norm': 26.117431640625, 'learning_rate': 8.261682242990655e-05, 'epoch': 41.31}
{'loss': -3.0776, 'grad_norm': 22.053136825561523, 'learning_rate': 8.299065420560748e-05, 'epoch': 41.5}
{'loss': -3.0885, 'grad_norm': 27.38762092590332, 'learning_rate': 8.336448598130842e-05, 'epoch': 41.68}
{'loss': -3.0856, 'grad_norm': 27.261371612548828, 'learning_rate': 8.373831775700936e-05, 'epoch': 41.87}
{'loss': -3.0815, 'grad_norm': 26.88442039489746, 'learning_rate': 8.411214953271028e-05, 'epoch': 42.06}
{'loss': -3.0941, 'grad_norm': 34.54676055908203, 'learning_rate': 8.448598130841123e-05, 'epoch': 42.24}
{'loss': -3.0964, 'grad_norm': 30.096111297607422, 'learning_rate': 8.485981308411215e-05, 'epoch': 42.43}
{'loss': -3.1092, 'grad_norm': 22.191347122192383, 'learning_rate': 8.523364485981309e-05, 'epoch': 42.62}
{'loss': -3.1048, 'grad_norm': 32.47932815551758, 'learning_rate': 8.560747663551403e-05, 'epoch': 42.8}
{'loss': -3.0993, 'grad_norm': 21.293338775634766, 'learning_rate': 8.598130841121496e-05, 'epoch': 42.99}
{'loss': -3.1113, 'grad_norm': 26.742023468017578, 'learning_rate': 8.635514018691589e-05, 'epoch': 43.18}
{'loss': -3.1102, 'grad_norm': 26.553529739379883, 'learning_rate': 8.672897196261682e-05, 'epoch': 43.36}
{'loss': -3.1267, 'grad_norm': 29.021526336669922, 'learning_rate': 8.710280373831776e-05, 'epoch': 43.55}
{'loss': -3.1258, 'grad_norm': 21.091447830200195, 'learning_rate': 8.74766355140187e-05, 'epoch': 43.74}
{'loss': -3.1236, 'grad_norm': 16.211563110351562, 'learning_rate': 8.785046728971964e-05, 'epoch': 43.93}
{'loss': -3.1211, 'grad_norm': 43.45521926879883, 'learning_rate': 8.822429906542057e-05, 'epoch': 44.11}
{'loss': -3.1212, 'grad_norm': 16.77685546875, 'learning_rate': 8.85981308411215e-05, 'epoch': 44.3}
{'loss': -3.1325, 'grad_norm': 26.30752182006836, 'learning_rate': 8.897196261682243e-05, 'epoch': 44.49}
{'loss': -3.1433, 'grad_norm': 25.146636962890625, 'learning_rate': 8.934579439252338e-05, 'epoch': 44.67}
{'loss': -3.14, 'grad_norm': 33.61306381225586, 'learning_rate': 8.97196261682243e-05, 'epoch': 44.86}
{'loss': -3.1327, 'grad_norm': 22.31291389465332, 'learning_rate': 9.009345794392525e-05, 'epoch': 45.05}
{'loss': -3.1426, 'grad_norm': 33.05146408081055, 'learning_rate': 9.046728971962616e-05, 'epoch': 45.23}
{'loss': -3.1408, 'grad_norm': 31.449750900268555, 'learning_rate': 9.084112149532711e-05, 'epoch': 45.42}
{'loss': -3.157, 'grad_norm': 26.791196823120117, 'learning_rate': 9.121495327102803e-05, 'epoch': 45.61}
{'loss': -3.1596, 'grad_norm': 21.897829055786133, 'learning_rate': 9.158878504672898e-05, 'epoch': 45.79}
{'loss': -3.1421, 'grad_norm': 26.077308654785156, 'learning_rate': 9.196261682242991e-05, 'epoch': 45.98}
{'loss': -3.1565, 'grad_norm': 21.43203353881836, 'learning_rate': 9.233644859813084e-05, 'epoch': 46.17}
{'loss': -3.1577, 'grad_norm': 25.021751403808594, 'learning_rate': 9.271028037383178e-05, 'epoch': 46.36}
{'loss': -3.1671, 'grad_norm': 23.19285774230957, 'learning_rate': 9.308411214953271e-05, 'epoch': 46.54}
{'loss': -3.1824, 'grad_norm': 35.17841720581055, 'learning_rate': 9.345794392523365e-05, 'epoch': 46.73}
{'loss': -3.1675, 'grad_norm': 26.775999069213867, 'learning_rate': 9.383177570093459e-05, 'epoch': 46.92}
{'loss': -3.165, 'grad_norm': 26.399192810058594, 'learning_rate': 9.420560747663552e-05, 'epoch': 47.1}
{'loss': -3.182, 'grad_norm': 33.45167541503906, 'learning_rate': 9.457943925233645e-05, 'epoch': 47.29}
{'loss': -3.1803, 'grad_norm': 35.03880310058594, 'learning_rate': 9.495327102803739e-05, 'epoch': 47.48}
{'loss': -3.1978, 'grad_norm': 25.45732879638672, 'learning_rate': 9.532710280373832e-05, 'epoch': 47.66}
{'loss': -3.1885, 'grad_norm': 29.48615837097168, 'learning_rate': 9.570093457943926e-05, 'epoch': 47.85}
{'loss': -3.1792, 'grad_norm': 30.424440383911133, 'learning_rate': 9.607476635514018e-05, 'epoch': 48.04}
{'loss': -3.1883, 'grad_norm': 16.80888557434082, 'learning_rate': 9.644859813084113e-05, 'epoch': 48.22}
{'loss': -3.1864, 'grad_norm': 39.22203826904297, 'learning_rate': 9.682242990654206e-05, 'epoch': 48.41}
{'loss': -3.203, 'grad_norm': 44.54997253417969, 'learning_rate': 9.7196261682243e-05, 'epoch': 48.6}
{'loss': -3.2014, 'grad_norm': 33.262847900390625, 'learning_rate': 9.757009345794393e-05, 'epoch': 48.79}
{'loss': -3.1947, 'grad_norm': 32.687965393066406, 'learning_rate': 9.794392523364486e-05, 'epoch': 48.97}
{'loss': -3.2006, 'grad_norm': 32.80325698852539, 'learning_rate': 9.831775700934581e-05, 'epoch': 49.16}
{'loss': -3.1997, 'grad_norm': 31.143999099731445, 'learning_rate': 9.869158878504673e-05, 'epoch': 49.35}
{'loss': -3.2019, 'grad_norm': 32.409881591796875, 'learning_rate': 9.906542056074767e-05, 'epoch': 49.53}
{'loss': -3.2195, 'grad_norm': 24.37126922607422, 'learning_rate': 9.94392523364486e-05, 'epoch': 49.72}
{'loss': -3.2156, 'grad_norm': 22.25665855407715, 'learning_rate': 9.981308411214954e-05, 'epoch': 49.91}
{'loss': -3.214, 'grad_norm': 25.436433792114258, 'learning_rate': 9.997923156801662e-05, 'epoch': 50.09}
{'loss': -3.1999, 'grad_norm': 16.30694580078125, 'learning_rate': 9.993769470404985e-05, 'epoch': 50.28}
{'loss': -3.2285, 'grad_norm': 17.637163162231445, 'learning_rate': 9.989615784008308e-05, 'epoch': 50.47}
{'loss': -3.2374, 'grad_norm': 24.65302848815918, 'learning_rate': 9.985462097611631e-05, 'epoch': 50.65}
{'loss': -3.2286, 'grad_norm': 30.48565101623535, 'learning_rate': 9.981308411214954e-05, 'epoch': 50.84}
{'loss': -3.2279, 'grad_norm': 43.75261306762695, 'learning_rate': 9.977154724818277e-05, 'epoch': 51.03}
{'loss': -3.2378, 'grad_norm': 39.996246337890625, 'learning_rate': 9.9730010384216e-05, 'epoch': 51.21}
{'loss': -3.2351, 'grad_norm': 36.315155029296875, 'learning_rate': 9.968847352024923e-05, 'epoch': 51.4}
{'loss': -3.2409, 'grad_norm': 30.330026626586914, 'learning_rate': 9.964693665628246e-05, 'epoch': 51.59}
{'loss': -3.2392, 'grad_norm': 31.831775665283203, 'learning_rate': 9.960539979231569e-05, 'epoch': 51.78}
{'loss': -3.2469, 'grad_norm': 34.17649841308594, 'learning_rate': 9.956386292834892e-05, 'epoch': 51.96}
{'loss': -3.2497, 'grad_norm': 21.707765579223633, 'learning_rate': 9.952232606438215e-05, 'epoch': 52.15}
{'loss': -3.2453, 'grad_norm': 22.338680267333984, 'learning_rate': 9.948078920041538e-05, 'epoch': 52.34}
{'loss': -3.2506, 'grad_norm': 35.31642532348633, 'learning_rate': 9.94392523364486e-05, 'epoch': 52.52}
{'loss': -3.261, 'grad_norm': 19.851160049438477, 'learning_rate': 9.939771547248184e-05, 'epoch': 52.71}
{'loss': -3.2626, 'grad_norm': 30.91812515258789, 'learning_rate': 9.935617860851507e-05, 'epoch': 52.9}
{'loss': -3.2544, 'grad_norm': 24.195268630981445, 'learning_rate': 9.931464174454828e-05, 'epoch': 53.08}
{'loss': -3.265, 'grad_norm': 30.346607208251953, 'learning_rate': 9.927310488058152e-05, 'epoch': 53.27}
{'loss': -3.2695, 'grad_norm': 31.4674072265625, 'learning_rate': 9.923156801661475e-05, 'epoch': 53.46}
{'loss': -3.2766, 'grad_norm': 35.987483978271484, 'learning_rate': 9.919003115264798e-05, 'epoch': 53.64}
{'loss': -3.2746, 'grad_norm': 35.681793212890625, 'learning_rate': 9.91484942886812e-05, 'epoch': 53.83}
{'loss': -3.2676, 'grad_norm': 29.42026138305664, 'learning_rate': 9.910695742471444e-05, 'epoch': 54.02}
{'loss': -3.2773, 'grad_norm': 36.57484436035156, 'learning_rate': 9.906542056074767e-05, 'epoch': 54.21}
{'loss': -3.2775, 'grad_norm': 25.41624641418457, 'learning_rate': 9.902388369678089e-05, 'epoch': 54.39}
{'loss': -3.2822, 'grad_norm': 32.31083679199219, 'learning_rate': 9.898234683281413e-05, 'epoch': 54.58}
{'loss': -3.2879, 'grad_norm': 29.18570899963379, 'learning_rate': 9.894080996884736e-05, 'epoch': 54.77}
{'loss': -3.2792, 'grad_norm': 45.821842193603516, 'learning_rate': 9.889927310488059e-05, 'epoch': 54.95}
{'loss': -3.2824, 'grad_norm': 36.02981948852539, 'learning_rate': 9.885773624091381e-05, 'epoch': 55.14}
{'loss': -3.291, 'grad_norm': 34.37561798095703, 'learning_rate': 9.881619937694705e-05, 'epoch': 55.33}
{'loss': -3.293, 'grad_norm': 33.42161560058594, 'learning_rate': 9.877466251298028e-05, 'epoch': 55.51}
{'loss': -3.3048, 'grad_norm': 33.41084289550781, 'learning_rate': 9.87331256490135e-05, 'epoch': 55.7}
{'loss': -3.3013, 'grad_norm': 42.15732192993164, 'learning_rate': 9.869158878504673e-05, 'epoch': 55.89}
{'loss': -3.2985, 'grad_norm': 22.666852951049805, 'learning_rate': 9.865005192107997e-05, 'epoch': 56.07}
{'loss': -3.3034, 'grad_norm': 42.885005950927734, 'learning_rate': 9.86085150571132e-05, 'epoch': 56.26}
{'loss': -3.2953, 'grad_norm': 39.08043670654297, 'learning_rate': 9.856697819314642e-05, 'epoch': 56.45}
{'loss': -3.308, 'grad_norm': 33.47236633300781, 'learning_rate': 9.852544132917965e-05, 'epoch': 56.64}
{'loss': -3.3122, 'grad_norm': 42.53630828857422, 'learning_rate': 9.848390446521289e-05, 'epoch': 56.82}
{'loss': -3.2942, 'grad_norm': 40.13413619995117, 'learning_rate': 9.84423676012461e-05, 'epoch': 57.01}
{'loss': -3.3173, 'grad_norm': 27.95265769958496, 'learning_rate': 9.840083073727933e-05, 'epoch': 57.2}
{'loss': -3.3066, 'grad_norm': 30.63627815246582, 'learning_rate': 9.835929387331258e-05, 'epoch': 57.38}
{'loss': -3.3164, 'grad_norm': 43.02457809448242, 'learning_rate': 9.831775700934581e-05, 'epoch': 57.57}
{'loss': -3.3226, 'grad_norm': 30.11585807800293, 'learning_rate': 9.827622014537902e-05, 'epoch': 57.76}
{'loss': -3.3229, 'grad_norm': 32.03956604003906, 'learning_rate': 9.823468328141225e-05, 'epoch': 57.94}
{'loss': -3.3198, 'grad_norm': 36.87213134765625, 'learning_rate': 9.81931464174455e-05, 'epoch': 58.13}
{'loss': -3.3176, 'grad_norm': 39.39469909667969, 'learning_rate': 9.815160955347871e-05, 'epoch': 58.32}
{'loss': -3.3229, 'grad_norm': 31.315561294555664, 'learning_rate': 9.811007268951194e-05, 'epoch': 58.5}
{'loss': -3.3327, 'grad_norm': 33.872066497802734, 'learning_rate': 9.806853582554517e-05, 'epoch': 58.69}
{'loss': -3.3376, 'grad_norm': 11.05257511138916, 'learning_rate': 9.802699896157842e-05, 'epoch': 58.88}
{'loss': -3.3214, 'grad_norm': 42.110618591308594, 'learning_rate': 9.798546209761163e-05, 'epoch': 59.07}
{'loss': -3.3303, 'grad_norm': 47.96366500854492, 'learning_rate': 9.794392523364486e-05, 'epoch': 59.25}
{'loss': -3.3332, 'grad_norm': 31.66733741760254, 'learning_rate': 9.790238836967809e-05, 'epoch': 59.44}
{'loss': -3.3506, 'grad_norm': 26.765804290771484, 'learning_rate': 9.786085150571132e-05, 'epoch': 59.63}
{'loss': -3.3441, 'grad_norm': 28.50653839111328, 'learning_rate': 9.781931464174455e-05, 'epoch': 59.81}
{'loss': -3.3446, 'grad_norm': 26.61886215209961, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.346, 'grad_norm': 35.443634033203125, 'learning_rate': 9.773624091381102e-05, 'epoch': 60.19}
{'loss': -3.342, 'grad_norm': 39.07400131225586, 'learning_rate': 9.769470404984424e-05, 'epoch': 60.37}
{'loss': -3.3524, 'grad_norm': 47.30073165893555, 'learning_rate': 9.765316718587747e-05, 'epoch': 60.56}
{'loss': -3.3598, 'grad_norm': 30.686765670776367, 'learning_rate': 9.76116303219107e-05, 'epoch': 60.75}
{'loss': -3.3546, 'grad_norm': 25.915693283081055, 'learning_rate': 9.757009345794393e-05, 'epoch': 60.93}
{'loss': -3.3576, 'grad_norm': 30.441818237304688, 'learning_rate': 9.752855659397716e-05, 'epoch': 61.12}
{'loss': -3.3554, 'grad_norm': 39.7017822265625, 'learning_rate': 9.748701973001039e-05, 'epoch': 61.31}
{'loss': -3.3576, 'grad_norm': 34.535491943359375, 'learning_rate': 9.744548286604362e-05, 'epoch': 61.5}
{'loss': -3.3784, 'grad_norm': 28.222646713256836, 'learning_rate': 9.740394600207685e-05, 'epoch': 61.68}
{'loss': -3.3734, 'grad_norm': 27.029781341552734, 'learning_rate': 9.736240913811008e-05, 'epoch': 61.87}
{'loss': -3.3698, 'grad_norm': 33.20502471923828, 'learning_rate': 9.73208722741433e-05, 'epoch': 62.06}
{'loss': -3.3755, 'grad_norm': 41.62440872192383, 'learning_rate': 9.727933541017654e-05, 'epoch': 62.24}
{'loss': -3.3729, 'grad_norm': 25.72718620300293, 'learning_rate': 9.723779854620977e-05, 'epoch': 62.43}
{'loss': -3.3809, 'grad_norm': 30.265153884887695, 'learning_rate': 9.7196261682243e-05, 'epoch': 62.62}
{'loss': -3.3655, 'grad_norm': 28.4841251373291, 'learning_rate': 9.715472481827623e-05, 'epoch': 62.8}
{'loss': -3.3685, 'grad_norm': 42.410499572753906, 'learning_rate': 9.711318795430945e-05, 'epoch': 62.99}
{'loss': -3.3869, 'grad_norm': 32.34415054321289, 'learning_rate': 9.707165109034268e-05, 'epoch': 63.18}
{'loss': -3.3893, 'grad_norm': 35.972412109375, 'learning_rate': 9.703011422637591e-05, 'epoch': 63.36}
{'loss': -3.3952, 'grad_norm': 27.247587203979492, 'learning_rate': 9.698857736240914e-05, 'epoch': 63.55}
{'loss': -3.4008, 'grad_norm': 33.439292907714844, 'learning_rate': 9.694704049844237e-05, 'epoch': 63.74}
{'loss': -3.3783, 'grad_norm': 26.345829010009766, 'learning_rate': 9.69055036344756e-05, 'epoch': 63.93}
{'loss': -3.375, 'grad_norm': 42.87034225463867, 'learning_rate': 9.686396677050883e-05, 'epoch': 64.11}
{'loss': -3.3884, 'grad_norm': 21.238229751586914, 'learning_rate': 9.682242990654206e-05, 'epoch': 64.3}
{'loss': -3.3917, 'grad_norm': 21.811031341552734, 'learning_rate': 9.678089304257529e-05, 'epoch': 64.49}
{'loss': -3.4065, 'grad_norm': 33.453765869140625, 'learning_rate': 9.673935617860852e-05, 'epoch': 64.67}
{'loss': -3.3973, 'grad_norm': 37.293521881103516, 'learning_rate': 9.669781931464175e-05, 'epoch': 64.86}
{'loss': -3.3856, 'grad_norm': 56.85666275024414, 'learning_rate': 9.665628245067498e-05, 'epoch': 65.05}
{'loss': -3.4007, 'grad_norm': 37.34539794921875, 'learning_rate': 9.661474558670821e-05, 'epoch': 65.23}
{'loss': -3.4014, 'grad_norm': 28.48591423034668, 'learning_rate': 9.657320872274144e-05, 'epoch': 65.42}
{'loss': -3.411, 'grad_norm': 25.04012680053711, 'learning_rate': 9.653167185877467e-05, 'epoch': 65.61}
{'loss': -3.4055, 'grad_norm': 38.8236083984375, 'learning_rate': 9.64901349948079e-05, 'epoch': 65.79}
{'loss': -3.4093, 'grad_norm': 27.35331153869629, 'learning_rate': 9.644859813084113e-05, 'epoch': 65.98}
{'loss': -3.4158, 'grad_norm': 40.97026062011719, 'learning_rate': 9.640706126687436e-05, 'epoch': 66.17}
{'loss': -3.4141, 'grad_norm': 33.349056243896484, 'learning_rate': 9.636552440290758e-05, 'epoch': 66.36}
{'loss': -3.4196, 'grad_norm': 37.84359359741211, 'learning_rate': 9.632398753894082e-05, 'epoch': 66.54}
{'loss': -3.4233, 'grad_norm': 28.35877227783203, 'learning_rate': 9.628245067497405e-05, 'epoch': 66.73}
{'loss': -3.429, 'grad_norm': 22.016847610473633, 'learning_rate': 9.624091381100728e-05, 'epoch': 66.92}
{'loss': -3.4231, 'grad_norm': 22.466171264648438, 'learning_rate': 9.61993769470405e-05, 'epoch': 67.1}
{'loss': -3.4115, 'grad_norm': 34.72693634033203, 'learning_rate': 9.615784008307374e-05, 'epoch': 67.29}
{'loss': -3.4256, 'grad_norm': 31.942737579345703, 'learning_rate': 9.611630321910697e-05, 'epoch': 67.48}
{'loss': -3.4366, 'grad_norm': 35.09758758544922, 'learning_rate': 9.607476635514018e-05, 'epoch': 67.66}
{'loss': -3.4345, 'grad_norm': 31.654945373535156, 'learning_rate': 9.603322949117343e-05, 'epoch': 67.85}
{'loss': -3.4148, 'grad_norm': 38.43191146850586, 'learning_rate': 9.599169262720666e-05, 'epoch': 68.04}
{'loss': -3.4137, 'grad_norm': 41.282474517822266, 'learning_rate': 9.595015576323989e-05, 'epoch': 68.22}
{'loss': -3.4131, 'grad_norm': 39.264747619628906, 'learning_rate': 9.59086188992731e-05, 'epoch': 68.41}
{'loss': -3.4307, 'grad_norm': 34.19087219238281, 'learning_rate': 9.586708203530635e-05, 'epoch': 68.6}
{'loss': -3.4357, 'grad_norm': 25.034475326538086, 'learning_rate': 9.582554517133958e-05, 'epoch': 68.79}
{'loss': -3.4257, 'grad_norm': 28.298294067382812, 'learning_rate': 9.578400830737279e-05, 'epoch': 68.97}
{'loss': -3.4425, 'grad_norm': 36.059810638427734, 'learning_rate': 9.574247144340602e-05, 'epoch': 69.16}
{'loss': -3.4274, 'grad_norm': 61.09669876098633, 'learning_rate': 9.570093457943926e-05, 'epoch': 69.35}
{'loss': -3.4304, 'grad_norm': 27.73299789428711, 'learning_rate': 9.56593977154725e-05, 'epoch': 69.53}
{'loss': -3.4543, 'grad_norm': 32.42832946777344, 'learning_rate': 9.561786085150571e-05, 'epoch': 69.72}
{'loss': -3.4515, 'grad_norm': 23.673913955688477, 'learning_rate': 9.557632398753894e-05, 'epoch': 69.91}
{'loss': -3.4368, 'grad_norm': 37.45618438720703, 'learning_rate': 9.553478712357218e-05, 'epoch': 70.09}
{'loss': -3.4531, 'grad_norm': 22.177133560180664, 'learning_rate': 9.54932502596054e-05, 'epoch': 70.28}
{'loss': -3.4525, 'grad_norm': 23.688838958740234, 'learning_rate': 9.545171339563863e-05, 'epoch': 70.47}
{'loss': -3.4638, 'grad_norm': 38.26129913330078, 'learning_rate': 9.541017653167187e-05, 'epoch': 70.65}
{'loss': -3.4461, 'grad_norm': 23.869691848754883, 'learning_rate': 9.53686396677051e-05, 'epoch': 70.84}
{'loss': -3.4428, 'grad_norm': 54.60514450073242, 'learning_rate': 9.532710280373832e-05, 'epoch': 71.03}
{'loss': -3.4361, 'grad_norm': 24.380964279174805, 'learning_rate': 9.528556593977155e-05, 'epoch': 71.21}
{'loss': -3.4567, 'grad_norm': 25.324851989746094, 'learning_rate': 9.524402907580479e-05, 'epoch': 71.4}
{'loss': -3.4708, 'grad_norm': 30.864606857299805, 'learning_rate': 9.520249221183801e-05, 'epoch': 71.59}
{'loss': -3.4653, 'grad_norm': 30.914871215820312, 'learning_rate': 9.516095534787124e-05, 'epoch': 71.78}
{'loss': -3.4608, 'grad_norm': 35.05229187011719, 'learning_rate': 9.511941848390447e-05, 'epoch': 71.96}
{'loss': -3.4538, 'grad_norm': 46.56975173950195, 'learning_rate': 9.507788161993771e-05, 'epoch': 72.15}
{'loss': -3.4684, 'grad_norm': 35.64015197753906, 'learning_rate': 9.503634475597093e-05, 'epoch': 72.34}
{'loss': -3.4745, 'grad_norm': 35.42540740966797, 'learning_rate': 9.499480789200416e-05, 'epoch': 72.52}
{'loss': -3.483, 'grad_norm': 50.57525634765625, 'learning_rate': 9.495327102803739e-05, 'epoch': 72.71}
{'loss': -3.4673, 'grad_norm': 33.795204162597656, 'learning_rate': 9.491173416407061e-05, 'epoch': 72.9}
{'loss': -3.453, 'grad_norm': 38.29286193847656, 'learning_rate': 9.487019730010384e-05, 'epoch': 73.08}
{'loss': -3.4568, 'grad_norm': 36.51923370361328, 'learning_rate': 9.482866043613707e-05, 'epoch': 73.27}
{'loss': -3.459, 'grad_norm': 33.7067985534668, 'learning_rate': 9.478712357217032e-05, 'epoch': 73.46}
{'loss': -3.4749, 'grad_norm': 51.600189208984375, 'learning_rate': 9.474558670820353e-05, 'epoch': 73.64}
{'loss': -3.481, 'grad_norm': 42.65260696411133, 'learning_rate': 9.470404984423676e-05, 'epoch': 73.83}
{'loss': -3.4736, 'grad_norm': 26.530759811401367, 'learning_rate': 9.466251298026999e-05, 'epoch': 74.02}
{'loss': -3.473, 'grad_norm': 36.55946350097656, 'learning_rate': 9.462097611630322e-05, 'epoch': 74.21}
{'loss': -3.4711, 'grad_norm': 23.694869995117188, 'learning_rate': 9.457943925233645e-05, 'epoch': 74.39}
{'loss': -3.4872, 'grad_norm': 32.49745178222656, 'learning_rate': 9.453790238836968e-05, 'epoch': 74.58}
{'loss': -3.4731, 'grad_norm': 48.358551025390625, 'learning_rate': 9.449636552440291e-05, 'epoch': 74.77}
{'loss': -3.4815, 'grad_norm': 30.158035278320312, 'learning_rate': 9.445482866043614e-05, 'epoch': 74.95}
{'loss': -3.4814, 'grad_norm': 57.43317413330078, 'learning_rate': 9.441329179646937e-05, 'epoch': 75.14}
{'loss': -3.4828, 'grad_norm': 34.319915771484375, 'learning_rate': 9.43717549325026e-05, 'epoch': 75.33}
{'loss': -3.4954, 'grad_norm': 49.017066955566406, 'learning_rate': 9.433021806853583e-05, 'epoch': 75.51}
{'loss': -3.5014, 'grad_norm': 39.19055938720703, 'learning_rate': 9.428868120456906e-05, 'epoch': 75.7}
{'loss': -3.497, 'grad_norm': 34.02069091796875, 'learning_rate': 9.424714434060229e-05, 'epoch': 75.89}
{'loss': -3.4828, 'grad_norm': 33.18278884887695, 'learning_rate': 9.420560747663552e-05, 'epoch': 76.07}
{'loss': -3.4706, 'grad_norm': 32.254417419433594, 'learning_rate': 9.416407061266875e-05, 'epoch': 76.26}
{'loss': -3.5017, 'grad_norm': 42.11930847167969, 'learning_rate': 9.412253374870198e-05, 'epoch': 76.45}
{'loss': -3.5108, 'grad_norm': 33.79228210449219, 'learning_rate': 9.408099688473521e-05, 'epoch': 76.64}
{'loss': -3.5022, 'grad_norm': 29.440528869628906, 'learning_rate': 9.403946002076844e-05, 'epoch': 76.82}
{'loss': -3.4984, 'grad_norm': 25.060670852661133, 'learning_rate': 9.399792315680167e-05, 'epoch': 77.01}
{'loss': -3.5069, 'grad_norm': 60.54630661010742, 'learning_rate': 9.39563862928349e-05, 'epoch': 77.2}
{'loss': -3.4872, 'grad_norm': 32.741878509521484, 'learning_rate': 9.391484942886813e-05, 'epoch': 77.38}
{'loss': -3.5063, 'grad_norm': 37.54201126098633, 'learning_rate': 9.387331256490134e-05, 'epoch': 77.57}
{'loss': -3.5069, 'grad_norm': 29.95968246459961, 'learning_rate': 9.383177570093459e-05, 'epoch': 77.76}
{'loss': -3.4909, 'grad_norm': 27.450441360473633, 'learning_rate': 9.379023883696782e-05, 'epoch': 77.94}
{'loss': -3.5116, 'grad_norm': 24.52557373046875, 'learning_rate': 9.374870197300105e-05, 'epoch': 78.13}
{'loss': -3.509, 'grad_norm': 41.25056838989258, 'learning_rate': 9.370716510903426e-05, 'epoch': 78.32}
