Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -2.9915, 'grad_norm': 13.501635551452637, 'learning_rate': 7.622641509433964e-05, 'epoch': 38.11}
{'loss': -2.9942, 'grad_norm': 24.69282341003418, 'learning_rate': 7.660377358490567e-05, 'epoch': 38.3}
{'loss': -3.0107, 'grad_norm': 27.173011779785156, 'learning_rate': 7.698113207547171e-05, 'epoch': 38.49}
{'loss': -3.0133, 'grad_norm': 28.151472091674805, 'learning_rate': 7.735849056603774e-05, 'epoch': 38.68}
{'loss': -3.0072, 'grad_norm': 26.982463836669922, 'learning_rate': 7.773584905660378e-05, 'epoch': 38.87}
{'loss': -3.0104, 'grad_norm': 22.41301918029785, 'learning_rate': 7.811320754716981e-05, 'epoch': 39.06}
{'loss': -3.015, 'grad_norm': 30.866262435913086, 'learning_rate': 7.849056603773586e-05, 'epoch': 39.25}
{'loss': -3.0213, 'grad_norm': 15.217761993408203, 'learning_rate': 7.88679245283019e-05, 'epoch': 39.43}
{'loss': -3.0299, 'grad_norm': 16.524646759033203, 'learning_rate': 7.924528301886794e-05, 'epoch': 39.62}
{'loss': -3.0329, 'grad_norm': 15.82192611694336, 'learning_rate': 7.962264150943397e-05, 'epoch': 39.81}
{'loss': -3.0262, 'grad_norm': 24.995859146118164, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0295, 'grad_norm': 22.08273696899414, 'learning_rate': 8.037735849056604e-05, 'epoch': 40.19}
{'loss': -3.0423, 'grad_norm': 17.655763626098633, 'learning_rate': 8.075471698113208e-05, 'epoch': 40.38}
{'loss': -3.0491, 'grad_norm': 22.537412643432617, 'learning_rate': 8.113207547169813e-05, 'epoch': 40.57}
{'loss': -3.0579, 'grad_norm': 21.802345275878906, 'learning_rate': 8.150943396226416e-05, 'epoch': 40.75}
{'loss': -3.0377, 'grad_norm': 20.438899993896484, 'learning_rate': 8.18867924528302e-05, 'epoch': 40.94}
{'loss': -3.0471, 'grad_norm': 26.29667854309082, 'learning_rate': 8.226415094339623e-05, 'epoch': 41.13}
{'loss': -3.0515, 'grad_norm': 27.073368072509766, 'learning_rate': 8.264150943396227e-05, 'epoch': 41.32}
{'loss': -3.0498, 'grad_norm': 27.39828109741211, 'learning_rate': 8.30188679245283e-05, 'epoch': 41.51}
{'loss': -3.0704, 'grad_norm': 29.887514114379883, 'learning_rate': 8.339622641509434e-05, 'epoch': 41.7}
{'loss': -3.0391, 'grad_norm': 26.665424346923828, 'learning_rate': 8.377358490566039e-05, 'epoch': 41.89}
{'loss': -3.0666, 'grad_norm': 20.725784301757812, 'learning_rate': 8.415094339622643e-05, 'epoch': 42.08}
{'loss': -3.0727, 'grad_norm': 16.48851203918457, 'learning_rate': 8.452830188679246e-05, 'epoch': 42.26}
{'loss': -3.0849, 'grad_norm': 20.43796730041504, 'learning_rate': 8.49056603773585e-05, 'epoch': 42.45}
{'loss': -3.0837, 'grad_norm': 33.718990325927734, 'learning_rate': 8.528301886792453e-05, 'epoch': 42.64}
{'loss': -3.0792, 'grad_norm': 33.37343978881836, 'learning_rate': 8.566037735849057e-05, 'epoch': 42.83}
{'loss': -3.0799, 'grad_norm': 14.40408706665039, 'learning_rate': 8.603773584905662e-05, 'epoch': 43.02}
{'loss': -3.0863, 'grad_norm': 21.962284088134766, 'learning_rate': 8.641509433962265e-05, 'epoch': 43.21}
{'loss': -3.093, 'grad_norm': 31.20566749572754, 'learning_rate': 8.679245283018869e-05, 'epoch': 43.4}
{'loss': -3.0965, 'grad_norm': 30.782573699951172, 'learning_rate': 8.716981132075472e-05, 'epoch': 43.58}
{'loss': -3.1041, 'grad_norm': 24.676788330078125, 'learning_rate': 8.754716981132076e-05, 'epoch': 43.77}
{'loss': -3.0921, 'grad_norm': 24.49506378173828, 'learning_rate': 8.79245283018868e-05, 'epoch': 43.96}
{'loss': -3.1047, 'grad_norm': 29.70557975769043, 'learning_rate': 8.830188679245283e-05, 'epoch': 44.15}
{'loss': -3.1121, 'grad_norm': 26.880407333374023, 'learning_rate': 8.867924528301888e-05, 'epoch': 44.34}
{'loss': -3.1189, 'grad_norm': 20.143281936645508, 'learning_rate': 8.905660377358492e-05, 'epoch': 44.53}
{'loss': -3.1211, 'grad_norm': 26.053279876708984, 'learning_rate': 8.943396226415095e-05, 'epoch': 44.72}
{'loss': -3.1107, 'grad_norm': 24.992935180664062, 'learning_rate': 8.981132075471699e-05, 'epoch': 44.91}
{'loss': -3.1154, 'grad_norm': 37.4172477722168, 'learning_rate': 9.018867924528302e-05, 'epoch': 45.09}
{'loss': -3.113, 'grad_norm': 24.09278106689453, 'learning_rate': 9.056603773584906e-05, 'epoch': 45.28}
{'loss': -3.1307, 'grad_norm': 25.657718658447266, 'learning_rate': 9.09433962264151e-05, 'epoch': 45.47}
{'loss': -3.1354, 'grad_norm': 32.15761184692383, 'learning_rate': 9.132075471698114e-05, 'epoch': 45.66}
{'loss': -3.1333, 'grad_norm': 35.59409713745117, 'learning_rate': 9.169811320754718e-05, 'epoch': 45.85}
{'loss': -3.1337, 'grad_norm': 32.93550109863281, 'learning_rate': 9.207547169811322e-05, 'epoch': 46.04}
{'loss': -3.1397, 'grad_norm': 15.845284461975098, 'learning_rate': 9.245283018867925e-05, 'epoch': 46.23}
{'loss': -3.1479, 'grad_norm': 31.87656593322754, 'learning_rate': 9.283018867924529e-05, 'epoch': 46.42}
{'loss': -3.1559, 'grad_norm': 27.887174606323242, 'learning_rate': 9.320754716981132e-05, 'epoch': 46.6}
{'loss': -3.1462, 'grad_norm': 32.58488082885742, 'learning_rate': 9.358490566037736e-05, 'epoch': 46.79}
{'loss': -3.1414, 'grad_norm': 38.858760833740234, 'learning_rate': 9.396226415094341e-05, 'epoch': 46.98}
{'loss': -3.1416, 'grad_norm': 23.950529098510742, 'learning_rate': 9.433962264150944e-05, 'epoch': 47.17}
{'loss': -3.1488, 'grad_norm': 32.08988952636719, 'learning_rate': 9.471698113207548e-05, 'epoch': 47.36}
{'loss': -3.16, 'grad_norm': 25.159637451171875, 'learning_rate': 9.509433962264151e-05, 'epoch': 47.55}
{'loss': -3.162, 'grad_norm': 29.781532287597656, 'learning_rate': 9.547169811320755e-05, 'epoch': 47.74}
{'loss': -3.1531, 'grad_norm': 25.346223831176758, 'learning_rate': 9.584905660377359e-05, 'epoch': 47.92}
{'loss': -3.1645, 'grad_norm': 26.311826705932617, 'learning_rate': 9.622641509433963e-05, 'epoch': 48.11}
{'loss': -3.1679, 'grad_norm': 32.7020378112793, 'learning_rate': 9.660377358490567e-05, 'epoch': 48.3}
{'loss': -3.1762, 'grad_norm': 21.3030948638916, 'learning_rate': 9.69811320754717e-05, 'epoch': 48.49}
{'loss': -3.1772, 'grad_norm': 26.642803192138672, 'learning_rate': 9.735849056603774e-05, 'epoch': 48.68}
{'loss': -3.1789, 'grad_norm': 21.069549560546875, 'learning_rate': 9.773584905660378e-05, 'epoch': 48.87}
{'loss': -3.1679, 'grad_norm': 27.233041763305664, 'learning_rate': 9.811320754716981e-05, 'epoch': 49.06}
{'loss': -3.1814, 'grad_norm': 33.05826187133789, 'learning_rate': 9.849056603773585e-05, 'epoch': 49.25}
{'loss': -3.1937, 'grad_norm': 28.62221908569336, 'learning_rate': 9.88679245283019e-05, 'epoch': 49.43}
{'loss': -3.1945, 'grad_norm': 27.684419631958008, 'learning_rate': 9.924528301886793e-05, 'epoch': 49.62}
{'loss': -3.1937, 'grad_norm': 23.426332473754883, 'learning_rate': 9.962264150943397e-05, 'epoch': 49.81}
{'loss': -3.1863, 'grad_norm': 38.931854248046875, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.191, 'grad_norm': 25.399778366088867, 'learning_rate': 9.9958071278826e-05, 'epoch': 50.19}
{'loss': -3.1935, 'grad_norm': 25.35258674621582, 'learning_rate': 9.991614255765199e-05, 'epoch': 50.38}
{'loss': -3.1913, 'grad_norm': 38.916263580322266, 'learning_rate': 9.9874213836478e-05, 'epoch': 50.57}
{'loss': -3.205, 'grad_norm': 50.33419418334961, 'learning_rate': 9.9832285115304e-05, 'epoch': 50.75}
{'loss': -3.199, 'grad_norm': 30.721771240234375, 'learning_rate': 9.979035639412998e-05, 'epoch': 50.94}
{'loss': -3.2131, 'grad_norm': 24.60692596435547, 'learning_rate': 9.974842767295598e-05, 'epoch': 51.13}
{'loss': -3.2127, 'grad_norm': 41.131839752197266, 'learning_rate': 9.970649895178197e-05, 'epoch': 51.32}
{'loss': -3.2196, 'grad_norm': 58.30495071411133, 'learning_rate': 9.966457023060797e-05, 'epoch': 51.51}
{'loss': -3.1696, 'grad_norm': 72.82339477539062, 'learning_rate': 9.962264150943397e-05, 'epoch': 51.7}
{'loss': -3.1664, 'grad_norm': 33.28860092163086, 'learning_rate': 9.958071278825997e-05, 'epoch': 51.89}
{'loss': -3.2287, 'grad_norm': 41.224910736083984, 'learning_rate': 9.953878406708595e-05, 'epoch': 52.08}
{'loss': -3.2277, 'grad_norm': 25.679269790649414, 'learning_rate': 9.949685534591195e-05, 'epoch': 52.26}
{'loss': -3.2324, 'grad_norm': 31.1011905670166, 'learning_rate': 9.945492662473796e-05, 'epoch': 52.45}
{'loss': -3.2342, 'grad_norm': 30.246057510375977, 'learning_rate': 9.941299790356394e-05, 'epoch': 52.64}
{'loss': -3.235, 'grad_norm': 50.6419563293457, 'learning_rate': 9.937106918238994e-05, 'epoch': 52.83}
{'loss': -3.2065, 'grad_norm': 37.19529342651367, 'learning_rate': 9.932914046121594e-05, 'epoch': 53.02}
{'loss': -3.2211, 'grad_norm': 38.964599609375, 'learning_rate': 9.928721174004194e-05, 'epoch': 53.21}
{'loss': -3.2477, 'grad_norm': 31.65579605102539, 'learning_rate': 9.924528301886793e-05, 'epoch': 53.4}
{'loss': -3.2503, 'grad_norm': 41.2994499206543, 'learning_rate': 9.920335429769393e-05, 'epoch': 53.58}
{'loss': -3.2601, 'grad_norm': 32.98143768310547, 'learning_rate': 9.916142557651992e-05, 'epoch': 53.77}
{'loss': -3.2489, 'grad_norm': 33.65846252441406, 'learning_rate': 9.911949685534591e-05, 'epoch': 53.96}
{'loss': -3.2599, 'grad_norm': 38.39268112182617, 'learning_rate': 9.907756813417191e-05, 'epoch': 54.15}
{'loss': -3.2587, 'grad_norm': 30.729909896850586, 'learning_rate': 9.903563941299791e-05, 'epoch': 54.34}
{'loss': -3.2714, 'grad_norm': 36.234317779541016, 'learning_rate': 9.89937106918239e-05, 'epoch': 54.53}
{'loss': -3.2627, 'grad_norm': 39.85163116455078, 'learning_rate': 9.89517819706499e-05, 'epoch': 54.72}
{'loss': -3.2381, 'grad_norm': 20.140071868896484, 'learning_rate': 9.890985324947589e-05, 'epoch': 54.91}
{'loss': -3.2586, 'grad_norm': 28.583690643310547, 'learning_rate': 9.88679245283019e-05, 'epoch': 55.09}
{'loss': -3.271, 'grad_norm': 17.78382682800293, 'learning_rate': 9.88259958071279e-05, 'epoch': 55.28}
{'loss': -3.2599, 'grad_norm': 14.47189998626709, 'learning_rate': 9.878406708595388e-05, 'epoch': 55.47}
{'loss': -3.2763, 'grad_norm': 31.392812728881836, 'learning_rate': 9.874213836477988e-05, 'epoch': 55.66}
{'loss': -3.2691, 'grad_norm': 51.906917572021484, 'learning_rate': 9.870020964360587e-05, 'epoch': 55.85}
{'loss': -3.27, 'grad_norm': 35.52041244506836, 'learning_rate': 9.865828092243187e-05, 'epoch': 56.04}
{'loss': -3.2848, 'grad_norm': 28.57243537902832, 'learning_rate': 9.861635220125787e-05, 'epoch': 56.23}
{'loss': -3.2807, 'grad_norm': 31.11561393737793, 'learning_rate': 9.857442348008387e-05, 'epoch': 56.42}
{'loss': -3.2852, 'grad_norm': 28.795106887817383, 'learning_rate': 9.853249475890985e-05, 'epoch': 56.6}
{'loss': -3.295, 'grad_norm': 38.265201568603516, 'learning_rate': 9.849056603773585e-05, 'epoch': 56.79}
{'loss': -3.2793, 'grad_norm': 26.476694107055664, 'learning_rate': 9.844863731656186e-05, 'epoch': 56.98}
{'loss': -3.2943, 'grad_norm': 19.867984771728516, 'learning_rate': 9.840670859538784e-05, 'epoch': 57.17}
{'loss': -3.2951, 'grad_norm': 30.274520874023438, 'learning_rate': 9.836477987421384e-05, 'epoch': 57.36}
{'loss': -3.2901, 'grad_norm': 35.4037971496582, 'learning_rate': 9.832285115303984e-05, 'epoch': 57.55}
{'loss': -3.306, 'grad_norm': 33.76028823852539, 'learning_rate': 9.828092243186582e-05, 'epoch': 57.74}
{'loss': -3.2922, 'grad_norm': 24.1705379486084, 'learning_rate': 9.823899371069183e-05, 'epoch': 57.92}
{'loss': -3.3007, 'grad_norm': 32.20930480957031, 'learning_rate': 9.819706498951783e-05, 'epoch': 58.11}
{'loss': -3.3029, 'grad_norm': 30.69011688232422, 'learning_rate': 9.815513626834382e-05, 'epoch': 58.3}
{'loss': -3.308, 'grad_norm': 43.76244354248047, 'learning_rate': 9.811320754716981e-05, 'epoch': 58.49}
{'loss': -3.3181, 'grad_norm': 34.82253646850586, 'learning_rate': 9.807127882599581e-05, 'epoch': 58.68}
{'loss': -3.3024, 'grad_norm': 26.165802001953125, 'learning_rate': 9.802935010482181e-05, 'epoch': 58.87}
{'loss': -3.3041, 'grad_norm': 39.5078010559082, 'learning_rate': 9.79874213836478e-05, 'epoch': 59.06}
{'loss': -3.3172, 'grad_norm': 30.452285766601562, 'learning_rate': 9.79454926624738e-05, 'epoch': 59.25}
{'loss': -3.3252, 'grad_norm': 30.04610252380371, 'learning_rate': 9.790356394129979e-05, 'epoch': 59.43}
{'loss': -3.317, 'grad_norm': 37.14681625366211, 'learning_rate': 9.786163522012578e-05, 'epoch': 59.62}
{'loss': -3.3233, 'grad_norm': 33.00948715209961, 'learning_rate': 9.78197064989518e-05, 'epoch': 59.81}
{'loss': -3.3231, 'grad_norm': 41.67359161376953, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3312, 'grad_norm': 48.035850524902344, 'learning_rate': 9.773584905660378e-05, 'epoch': 60.19}
{'loss': -3.3265, 'grad_norm': 44.30780029296875, 'learning_rate': 9.769392033542977e-05, 'epoch': 60.38}
{'loss': -3.3209, 'grad_norm': 46.99355697631836, 'learning_rate': 9.765199161425577e-05, 'epoch': 60.57}
{'loss': -3.343, 'grad_norm': 27.46792984008789, 'learning_rate': 9.761006289308177e-05, 'epoch': 60.75}
{'loss': -3.3265, 'grad_norm': 18.54979133605957, 'learning_rate': 9.756813417190777e-05, 'epoch': 60.94}
{'loss': -3.3257, 'grad_norm': 53.60447692871094, 'learning_rate': 9.752620545073375e-05, 'epoch': 61.13}
{'loss': -3.3338, 'grad_norm': 37.77193832397461, 'learning_rate': 9.748427672955975e-05, 'epoch': 61.32}
{'loss': -3.3423, 'grad_norm': 32.313106536865234, 'learning_rate': 9.744234800838575e-05, 'epoch': 61.51}
{'loss': -3.3522, 'grad_norm': 31.793371200561523, 'learning_rate': 9.740041928721174e-05, 'epoch': 61.7}
{'loss': -3.3306, 'grad_norm': 35.68950271606445, 'learning_rate': 9.735849056603774e-05, 'epoch': 61.89}
{'loss': -3.3386, 'grad_norm': 25.76727867126465, 'learning_rate': 9.731656184486374e-05, 'epoch': 62.08}
{'loss': -3.3414, 'grad_norm': 42.270206451416016, 'learning_rate': 9.727463312368972e-05, 'epoch': 62.26}
{'loss': -3.349, 'grad_norm': 37.872642517089844, 'learning_rate': 9.723270440251573e-05, 'epoch': 62.45}
{'loss': -3.3513, 'grad_norm': 46.62226486206055, 'learning_rate': 9.719077568134173e-05, 'epoch': 62.64}
{'loss': -3.359, 'grad_norm': 34.71963119506836, 'learning_rate': 9.714884696016772e-05, 'epoch': 62.83}
{'loss': -3.3185, 'grad_norm': 55.48575973510742, 'learning_rate': 9.710691823899371e-05, 'epoch': 63.02}
{'loss': -3.3452, 'grad_norm': 44.70410919189453, 'learning_rate': 9.706498951781971e-05, 'epoch': 63.21}
{'loss': -3.3635, 'grad_norm': 17.88673973083496, 'learning_rate': 9.702306079664571e-05, 'epoch': 63.4}
{'loss': -3.3515, 'grad_norm': 31.938138961791992, 'learning_rate': 9.69811320754717e-05, 'epoch': 63.58}
{'loss': -3.3723, 'grad_norm': 35.08225631713867, 'learning_rate': 9.69392033542977e-05, 'epoch': 63.77}
{'loss': -3.3637, 'grad_norm': 27.73396873474121, 'learning_rate': 9.689727463312369e-05, 'epoch': 63.96}
{'loss': -3.3659, 'grad_norm': 18.90679168701172, 'learning_rate': 9.685534591194969e-05, 'epoch': 64.15}
{'loss': -3.3522, 'grad_norm': 47.290809631347656, 'learning_rate': 9.68134171907757e-05, 'epoch': 64.34}
{'loss': -3.35, 'grad_norm': 43.58775329589844, 'learning_rate': 9.677148846960168e-05, 'epoch': 64.53}
{'loss': -3.3755, 'grad_norm': 37.159210205078125, 'learning_rate': 9.672955974842768e-05, 'epoch': 64.72}
{'loss': -3.3626, 'grad_norm': 39.91002655029297, 'learning_rate': 9.668763102725368e-05, 'epoch': 64.91}
{'loss': -3.3783, 'grad_norm': 41.18474578857422, 'learning_rate': 9.664570230607967e-05, 'epoch': 65.09}
{'loss': -3.3803, 'grad_norm': 39.97465896606445, 'learning_rate': 9.660377358490567e-05, 'epoch': 65.28}
{'loss': -3.3877, 'grad_norm': 36.99761962890625, 'learning_rate': 9.656184486373167e-05, 'epoch': 65.47}
{'loss': -3.3885, 'grad_norm': 27.166505813598633, 'learning_rate': 9.651991614255765e-05, 'epoch': 65.66}
{'loss': -3.3841, 'grad_norm': 37.368045806884766, 'learning_rate': 9.647798742138365e-05, 'epoch': 65.85}
{'loss': -3.3771, 'grad_norm': 38.61347579956055, 'learning_rate': 9.643605870020965e-05, 'epoch': 66.04}
{'loss': -3.3987, 'grad_norm': 35.76079559326172, 'learning_rate': 9.639412997903564e-05, 'epoch': 66.23}
{'loss': -3.3966, 'grad_norm': 33.25394821166992, 'learning_rate': 9.635220125786164e-05, 'epoch': 66.42}
{'loss': -3.3962, 'grad_norm': 38.24882507324219, 'learning_rate': 9.631027253668764e-05, 'epoch': 66.6}
{'loss': -3.3986, 'grad_norm': 49.978965759277344, 'learning_rate': 9.626834381551362e-05, 'epoch': 66.79}
{'loss': -3.3924, 'grad_norm': 39.98567199707031, 'learning_rate': 9.622641509433963e-05, 'epoch': 66.98}
{'loss': -3.3904, 'grad_norm': 36.349266052246094, 'learning_rate': 9.618448637316563e-05, 'epoch': 67.17}
{'loss': -3.3998, 'grad_norm': 35.47843933105469, 'learning_rate': 9.614255765199162e-05, 'epoch': 67.36}
{'loss': -3.4013, 'grad_norm': 30.546255111694336, 'learning_rate': 9.610062893081761e-05, 'epoch': 67.55}
{'loss': -3.4137, 'grad_norm': 29.073135375976562, 'learning_rate': 9.605870020964361e-05, 'epoch': 67.74}
{'loss': -3.4031, 'grad_norm': 37.74885940551758, 'learning_rate': 9.601677148846961e-05, 'epoch': 67.92}
{'loss': -3.3834, 'grad_norm': 38.22331237792969, 'learning_rate': 9.59748427672956e-05, 'epoch': 68.11}
{'loss': -3.4062, 'grad_norm': 30.475976943969727, 'learning_rate': 9.59329140461216e-05, 'epoch': 68.3}
{'loss': -3.4191, 'grad_norm': 33.057830810546875, 'learning_rate': 9.589098532494759e-05, 'epoch': 68.49}
{'loss': -3.4144, 'grad_norm': 38.57893371582031, 'learning_rate': 9.584905660377359e-05, 'epoch': 68.68}
{'loss': -3.4051, 'grad_norm': 51.707820892333984, 'learning_rate': 9.58071278825996e-05, 'epoch': 68.87}
{'loss': -3.4178, 'grad_norm': 28.43325424194336, 'learning_rate': 9.576519916142558e-05, 'epoch': 69.06}
{'loss': -3.4201, 'grad_norm': 38.151756286621094, 'learning_rate': 9.572327044025158e-05, 'epoch': 69.25}
{'loss': -3.4253, 'grad_norm': 45.306880950927734, 'learning_rate': 9.568134171907758e-05, 'epoch': 69.43}
{'loss': -3.4255, 'grad_norm': 36.41957473754883, 'learning_rate': 9.563941299790356e-05, 'epoch': 69.62}
{'loss': -3.4275, 'grad_norm': 37.38824462890625, 'learning_rate': 9.559748427672957e-05, 'epoch': 69.81}
{'loss': -3.4197, 'grad_norm': 43.78761672973633, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.4213, 'grad_norm': 36.83510971069336, 'learning_rate': 9.551362683438155e-05, 'epoch': 70.19}
{'loss': -3.4283, 'grad_norm': 39.30791473388672, 'learning_rate': 9.547169811320755e-05, 'epoch': 70.38}
{'loss': -3.4339, 'grad_norm': 40.77678298950195, 'learning_rate': 9.542976939203355e-05, 'epoch': 70.57}
{'loss': -3.4303, 'grad_norm': 47.47972869873047, 'learning_rate': 9.538784067085954e-05, 'epoch': 70.75}
{'loss': -3.4225, 'grad_norm': 45.128135681152344, 'learning_rate': 9.534591194968554e-05, 'epoch': 70.94}
{'loss': -3.4308, 'grad_norm': 46.21159362792969, 'learning_rate': 9.530398322851154e-05, 'epoch': 71.13}
{'loss': -3.4389, 'grad_norm': 50.692840576171875, 'learning_rate': 9.526205450733752e-05, 'epoch': 71.32}
{'loss': -3.4449, 'grad_norm': 41.00100326538086, 'learning_rate': 9.522012578616352e-05, 'epoch': 71.51}
{'loss': -3.4456, 'grad_norm': 42.20664596557617, 'learning_rate': 9.517819706498953e-05, 'epoch': 71.7}
{'loss': -3.4372, 'grad_norm': 28.15679359436035, 'learning_rate': 9.513626834381552e-05, 'epoch': 71.89}
{'loss': -3.4387, 'grad_norm': 27.210308074951172, 'learning_rate': 9.509433962264151e-05, 'epoch': 72.08}
{'loss': -3.4435, 'grad_norm': 35.7603759765625, 'learning_rate': 9.505241090146751e-05, 'epoch': 72.26}
{'loss': -3.4467, 'grad_norm': 24.627283096313477, 'learning_rate': 9.501048218029351e-05, 'epoch': 72.45}
{'loss': -3.4532, 'grad_norm': 39.463226318359375, 'learning_rate': 9.496855345911951e-05, 'epoch': 72.64}
{'loss': -3.4458, 'grad_norm': 50.962547302246094, 'learning_rate': 9.49266247379455e-05, 'epoch': 72.83}
{'loss': -3.4454, 'grad_norm': 19.443674087524414, 'learning_rate': 9.488469601677149e-05, 'epoch': 73.02}
{'loss': -3.4498, 'grad_norm': 43.09684753417969, 'learning_rate': 9.484276729559749e-05, 'epoch': 73.21}
{'loss': -3.4602, 'grad_norm': 34.84758758544922, 'learning_rate': 9.480083857442348e-05, 'epoch': 73.4}
{'loss': -3.4695, 'grad_norm': 41.39083480834961, 'learning_rate': 9.475890985324948e-05, 'epoch': 73.58}
{'loss': -3.4596, 'grad_norm': 35.82642364501953, 'learning_rate': 9.471698113207548e-05, 'epoch': 73.77}
{'loss': -3.4447, 'grad_norm': 25.737136840820312, 'learning_rate': 9.467505241090148e-05, 'epoch': 73.96}
{'loss': -3.4615, 'grad_norm': 29.347633361816406, 'learning_rate': 9.463312368972746e-05, 'epoch': 74.15}
{'loss': -3.4575, 'grad_norm': 36.345542907714844, 'learning_rate': 9.459119496855347e-05, 'epoch': 74.34}
{'loss': -3.4659, 'grad_norm': 24.85612678527832, 'learning_rate': 9.454926624737947e-05, 'epoch': 74.53}
{'loss': -3.4716, 'grad_norm': 35.360382080078125, 'learning_rate': 9.450733752620545e-05, 'epoch': 74.72}
{'loss': -3.4523, 'grad_norm': 37.641414642333984, 'learning_rate': 9.446540880503145e-05, 'epoch': 74.91}
{'loss': -3.4663, 'grad_norm': 32.85894775390625, 'learning_rate': 9.442348008385745e-05, 'epoch': 75.09}
{'loss': -3.4479, 'grad_norm': 54.187503814697266, 'learning_rate': 9.438155136268345e-05, 'epoch': 75.28}
{'loss': -3.4695, 'grad_norm': 34.40104293823242, 'learning_rate': 9.433962264150944e-05, 'epoch': 75.47}
{'loss': -3.4786, 'grad_norm': 15.8770751953125, 'learning_rate': 9.429769392033544e-05, 'epoch': 75.66}
{'loss': -3.466, 'grad_norm': 28.251699447631836, 'learning_rate': 9.425576519916142e-05, 'epoch': 75.85}
{'loss': -3.4602, 'grad_norm': 36.898075103759766, 'learning_rate': 9.421383647798742e-05, 'epoch': 76.04}
{'loss': -3.4717, 'grad_norm': 42.05400466918945, 'learning_rate': 9.417190775681343e-05, 'epoch': 76.23}
{'loss': -3.4807, 'grad_norm': 63.85678482055664, 'learning_rate': 9.412997903563942e-05, 'epoch': 76.42}
{'loss': -3.4831, 'grad_norm': 23.927974700927734, 'learning_rate': 9.408805031446541e-05, 'epoch': 76.6}
{'loss': -3.4791, 'grad_norm': 25.993358612060547, 'learning_rate': 9.404612159329141e-05, 'epoch': 76.79}
{'loss': -3.4837, 'grad_norm': 25.967205047607422, 'learning_rate': 9.40041928721174e-05, 'epoch': 76.98}
{'loss': -3.4756, 'grad_norm': 41.06986618041992, 'learning_rate': 9.396226415094341e-05, 'epoch': 77.17}
{'loss': -3.4933, 'grad_norm': 43.19021224975586, 'learning_rate': 9.39203354297694e-05, 'epoch': 77.36}
{'loss': -3.4878, 'grad_norm': 27.878311157226562, 'learning_rate': 9.387840670859539e-05, 'epoch': 77.55}
{'loss': -3.4918, 'grad_norm': 24.206279754638672, 'learning_rate': 9.383647798742139e-05, 'epoch': 77.74}
{'loss': -3.4782, 'grad_norm': 41.849456787109375, 'learning_rate': 9.379454926624738e-05, 'epoch': 77.92}
{'loss': -3.4971, 'grad_norm': 40.95273971557617, 'learning_rate': 9.375262054507338e-05, 'epoch': 78.11}
{'loss': -3.4966, 'grad_norm': 26.556854248046875, 'learning_rate': 9.371069182389938e-05, 'epoch': 78.3}
{'loss': -3.498, 'grad_norm': 34.74885177612305, 'learning_rate': 9.366876310272538e-05, 'epoch': 78.49}
{'loss': -3.4987, 'grad_norm': 43.942138671875, 'learning_rate': 9.362683438155136e-05, 'epoch': 78.68}
{'loss': -3.4973, 'grad_norm': 32.587425231933594, 'learning_rate': 9.358490566037736e-05, 'epoch': 78.87}
{'loss': -3.4628, 'grad_norm': 38.547203063964844, 'learning_rate': 9.354297693920337e-05, 'epoch': 79.06}
