Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.0116, 'grad_norm': 28.617204666137695, 'learning_rate': 7.412844036697248e-05, 'epoch': 37.06}
{'loss': -3.0214, 'grad_norm': 24.930580139160156, 'learning_rate': 7.44954128440367e-05, 'epoch': 37.25}
{'loss': -3.0211, 'grad_norm': 22.367443084716797, 'learning_rate': 7.486238532110093e-05, 'epoch': 37.43}
{'loss': -3.0303, 'grad_norm': 21.009658813476562, 'learning_rate': 7.522935779816514e-05, 'epoch': 37.61}
{'loss': -3.0356, 'grad_norm': 20.340728759765625, 'learning_rate': 7.559633027522937e-05, 'epoch': 37.8}
{'loss': -3.0324, 'grad_norm': 21.84195899963379, 'learning_rate': 7.596330275229359e-05, 'epoch': 37.98}
{'loss': -3.0323, 'grad_norm': 17.62689208984375, 'learning_rate': 7.63302752293578e-05, 'epoch': 38.17}
{'loss': -3.0395, 'grad_norm': 24.58205795288086, 'learning_rate': 7.669724770642203e-05, 'epoch': 38.35}
{'loss': -3.0451, 'grad_norm': 15.442785263061523, 'learning_rate': 7.706422018348625e-05, 'epoch': 38.53}
{'loss': -3.0527, 'grad_norm': 29.53252601623535, 'learning_rate': 7.743119266055046e-05, 'epoch': 38.72}
{'loss': -3.0576, 'grad_norm': 25.468311309814453, 'learning_rate': 7.779816513761469e-05, 'epoch': 38.9}
{'loss': -3.0349, 'grad_norm': 27.20537567138672, 'learning_rate': 7.816513761467891e-05, 'epoch': 39.08}
{'loss': -3.0669, 'grad_norm': 23.576040267944336, 'learning_rate': 7.853211009174312e-05, 'epoch': 39.27}
{'loss': -3.063, 'grad_norm': 22.208951950073242, 'learning_rate': 7.889908256880735e-05, 'epoch': 39.45}
{'loss': -3.0623, 'grad_norm': 20.751239776611328, 'learning_rate': 7.926605504587157e-05, 'epoch': 39.63}
{'loss': -3.0844, 'grad_norm': 21.995304107666016, 'learning_rate': 7.963302752293578e-05, 'epoch': 39.82}
{'loss': -3.077, 'grad_norm': 10.58640193939209, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0748, 'grad_norm': 22.60785484313965, 'learning_rate': 8.036697247706423e-05, 'epoch': 40.18}
{'loss': -3.0827, 'grad_norm': 34.36485290527344, 'learning_rate': 8.073394495412844e-05, 'epoch': 40.37}
{'loss': -3.0906, 'grad_norm': 25.601072311401367, 'learning_rate': 8.110091743119267e-05, 'epoch': 40.55}
{'loss': -3.0908, 'grad_norm': 38.222869873046875, 'learning_rate': 8.146788990825689e-05, 'epoch': 40.73}
{'loss': -3.09, 'grad_norm': 34.205562591552734, 'learning_rate': 8.183486238532112e-05, 'epoch': 40.92}
{'loss': -3.0974, 'grad_norm': 16.960323333740234, 'learning_rate': 8.220183486238533e-05, 'epoch': 41.1}
{'loss': -3.1025, 'grad_norm': 25.79813575744629, 'learning_rate': 8.256880733944955e-05, 'epoch': 41.28}
{'loss': -3.1007, 'grad_norm': 18.728288650512695, 'learning_rate': 8.293577981651378e-05, 'epoch': 41.47}
{'loss': -3.0998, 'grad_norm': 23.275558471679688, 'learning_rate': 8.330275229357799e-05, 'epoch': 41.65}
{'loss': -3.1157, 'grad_norm': 30.836151123046875, 'learning_rate': 8.366972477064221e-05, 'epoch': 41.83}
{'loss': -3.1125, 'grad_norm': 35.26473617553711, 'learning_rate': 8.403669724770644e-05, 'epoch': 42.02}
{'loss': -3.1187, 'grad_norm': 13.704462051391602, 'learning_rate': 8.440366972477065e-05, 'epoch': 42.2}
{'loss': -3.1148, 'grad_norm': 23.31026840209961, 'learning_rate': 8.477064220183487e-05, 'epoch': 42.39}
{'loss': -3.1208, 'grad_norm': 46.29851150512695, 'learning_rate': 8.51376146788991e-05, 'epoch': 42.57}
{'loss': -3.12, 'grad_norm': 42.76611328125, 'learning_rate': 8.550458715596331e-05, 'epoch': 42.75}
{'loss': -3.1364, 'grad_norm': 29.891708374023438, 'learning_rate': 8.587155963302753e-05, 'epoch': 42.94}
{'loss': -3.1362, 'grad_norm': 29.863245010375977, 'learning_rate': 8.623853211009176e-05, 'epoch': 43.12}
{'loss': -3.1424, 'grad_norm': 33.74822998046875, 'learning_rate': 8.660550458715597e-05, 'epoch': 43.3}
{'loss': -3.1303, 'grad_norm': 23.15848159790039, 'learning_rate': 8.697247706422019e-05, 'epoch': 43.49}
{'loss': -3.1437, 'grad_norm': 24.798114776611328, 'learning_rate': 8.733944954128442e-05, 'epoch': 43.67}
{'loss': -3.1552, 'grad_norm': 34.87448501586914, 'learning_rate': 8.770642201834863e-05, 'epoch': 43.85}
{'loss': -3.1291, 'grad_norm': 29.72481346130371, 'learning_rate': 8.807339449541285e-05, 'epoch': 44.04}
{'loss': -3.1565, 'grad_norm': 37.81867980957031, 'learning_rate': 8.844036697247708e-05, 'epoch': 44.22}
{'loss': -3.1562, 'grad_norm': 33.95433807373047, 'learning_rate': 8.880733944954129e-05, 'epoch': 44.4}
{'loss': -3.1599, 'grad_norm': 25.66915512084961, 'learning_rate': 8.917431192660551e-05, 'epoch': 44.59}
{'loss': -3.1656, 'grad_norm': 42.88321304321289, 'learning_rate': 8.954128440366974e-05, 'epoch': 44.77}
{'loss': -3.1648, 'grad_norm': 31.256282806396484, 'learning_rate': 8.990825688073395e-05, 'epoch': 44.95}
{'loss': -3.1666, 'grad_norm': 30.265888214111328, 'learning_rate': 9.027522935779817e-05, 'epoch': 45.14}
{'loss': -3.1686, 'grad_norm': 29.5616397857666, 'learning_rate': 9.06422018348624e-05, 'epoch': 45.32}
{'loss': -3.1657, 'grad_norm': 19.336111068725586, 'learning_rate': 9.100917431192661e-05, 'epoch': 45.5}
{'loss': -3.1866, 'grad_norm': 27.381006240844727, 'learning_rate': 9.137614678899083e-05, 'epoch': 45.69}
{'loss': -3.1872, 'grad_norm': 26.028356552124023, 'learning_rate': 9.174311926605506e-05, 'epoch': 45.87}
{'loss': -3.1791, 'grad_norm': 32.69504928588867, 'learning_rate': 9.211009174311927e-05, 'epoch': 46.06}
{'loss': -3.1879, 'grad_norm': 31.590843200683594, 'learning_rate': 9.24770642201835e-05, 'epoch': 46.24}
{'loss': -3.1919, 'grad_norm': 33.876747131347656, 'learning_rate': 9.284403669724772e-05, 'epoch': 46.42}
{'loss': -3.1989, 'grad_norm': 25.89027214050293, 'learning_rate': 9.321100917431193e-05, 'epoch': 46.61}
{'loss': -3.2027, 'grad_norm': 32.1585693359375, 'learning_rate': 9.357798165137616e-05, 'epoch': 46.79}
{'loss': -3.1943, 'grad_norm': 13.894744873046875, 'learning_rate': 9.394495412844038e-05, 'epoch': 46.97}
{'loss': -3.1987, 'grad_norm': 31.463619232177734, 'learning_rate': 9.431192660550459e-05, 'epoch': 47.16}
{'loss': -3.2086, 'grad_norm': 17.17796516418457, 'learning_rate': 9.467889908256882e-05, 'epoch': 47.34}
{'loss': -3.1993, 'grad_norm': 30.044775009155273, 'learning_rate': 9.504587155963304e-05, 'epoch': 47.52}
{'loss': -3.2129, 'grad_norm': 23.880956649780273, 'learning_rate': 9.541284403669725e-05, 'epoch': 47.71}
{'loss': -3.216, 'grad_norm': 29.971097946166992, 'learning_rate': 9.577981651376148e-05, 'epoch': 47.89}
{'loss': -3.2162, 'grad_norm': 35.090545654296875, 'learning_rate': 9.61467889908257e-05, 'epoch': 48.07}
{'loss': -3.2201, 'grad_norm': 36.93598937988281, 'learning_rate': 9.651376146788991e-05, 'epoch': 48.26}
{'loss': -3.2262, 'grad_norm': 44.28197479248047, 'learning_rate': 9.688073394495414e-05, 'epoch': 48.44}
{'loss': -3.227, 'grad_norm': 20.82955551147461, 'learning_rate': 9.724770642201836e-05, 'epoch': 48.62}
{'loss': -3.2308, 'grad_norm': 30.136539459228516, 'learning_rate': 9.761467889908259e-05, 'epoch': 48.81}
{'loss': -3.2304, 'grad_norm': 46.022727966308594, 'learning_rate': 9.79816513761468e-05, 'epoch': 48.99}
{'loss': -3.2323, 'grad_norm': 32.84407424926758, 'learning_rate': 9.834862385321102e-05, 'epoch': 49.17}
{'loss': -3.2437, 'grad_norm': 26.779735565185547, 'learning_rate': 9.871559633027525e-05, 'epoch': 49.36}
{'loss': -3.2353, 'grad_norm': 27.192230224609375, 'learning_rate': 9.908256880733946e-05, 'epoch': 49.54}
{'loss': -3.2419, 'grad_norm': 41.688446044921875, 'learning_rate': 9.944954128440368e-05, 'epoch': 49.72}
{'loss': -3.2514, 'grad_norm': 25.944503784179688, 'learning_rate': 9.98165137614679e-05, 'epoch': 49.91}
{'loss': -3.2443, 'grad_norm': 39.27912902832031, 'learning_rate': 9.99796126401631e-05, 'epoch': 50.09}
{'loss': -3.2508, 'grad_norm': 35.80742263793945, 'learning_rate': 9.99388379204893e-05, 'epoch': 50.28}
{'loss': -3.2544, 'grad_norm': 31.170900344848633, 'learning_rate': 9.98980632008155e-05, 'epoch': 50.46}
{'loss': -3.2589, 'grad_norm': 31.64200210571289, 'learning_rate': 9.98572884811417e-05, 'epoch': 50.64}
{'loss': -3.2658, 'grad_norm': 34.39975357055664, 'learning_rate': 9.98165137614679e-05, 'epoch': 50.83}
{'loss': -3.2693, 'grad_norm': 46.72148132324219, 'learning_rate': 9.97757390417941e-05, 'epoch': 51.01}
{'loss': -3.2689, 'grad_norm': 26.763473510742188, 'learning_rate': 9.973496432212029e-05, 'epoch': 51.19}
{'loss': -3.2652, 'grad_norm': 40.598106384277344, 'learning_rate': 9.969418960244648e-05, 'epoch': 51.38}
{'loss': -3.2745, 'grad_norm': 35.59920883178711, 'learning_rate': 9.965341488277268e-05, 'epoch': 51.56}
{'loss': -3.2739, 'grad_norm': 39.17059326171875, 'learning_rate': 9.961264016309888e-05, 'epoch': 51.74}
{'loss': -3.2755, 'grad_norm': 29.96529769897461, 'learning_rate': 9.957186544342508e-05, 'epoch': 51.93}
{'loss': -3.2746, 'grad_norm': 38.99250030517578, 'learning_rate': 9.953109072375127e-05, 'epoch': 52.11}
{'loss': -3.2881, 'grad_norm': 35.9383659362793, 'learning_rate': 9.949031600407748e-05, 'epoch': 52.29}
{'loss': -3.2757, 'grad_norm': 47.45738983154297, 'learning_rate': 9.944954128440368e-05, 'epoch': 52.48}
{'loss': -3.2915, 'grad_norm': 22.945411682128906, 'learning_rate': 9.940876656472987e-05, 'epoch': 52.66}
{'loss': -3.3032, 'grad_norm': 37.400875091552734, 'learning_rate': 9.936799184505608e-05, 'epoch': 52.84}
{'loss': -3.2911, 'grad_norm': 31.274572372436523, 'learning_rate': 9.932721712538227e-05, 'epoch': 53.03}
{'loss': -3.2979, 'grad_norm': 23.34892463684082, 'learning_rate': 9.928644240570847e-05, 'epoch': 53.21}
{'loss': -3.2911, 'grad_norm': 42.97412872314453, 'learning_rate': 9.924566768603466e-05, 'epoch': 53.39}
{'loss': -3.3026, 'grad_norm': 29.028369903564453, 'learning_rate': 9.920489296636087e-05, 'epoch': 53.58}
{'loss': -3.3132, 'grad_norm': 29.973295211791992, 'learning_rate': 9.916411824668706e-05, 'epoch': 53.76}
{'loss': -3.3055, 'grad_norm': 29.70854949951172, 'learning_rate': 9.912334352701325e-05, 'epoch': 53.94}
{'loss': -3.305, 'grad_norm': 31.206470489501953, 'learning_rate': 9.908256880733946e-05, 'epoch': 54.13}
{'loss': -3.3179, 'grad_norm': 23.32988929748535, 'learning_rate': 9.904179408766565e-05, 'epoch': 54.31}
{'loss': -3.3104, 'grad_norm': 44.65898895263672, 'learning_rate': 9.900101936799185e-05, 'epoch': 54.5}
{'loss': -3.3224, 'grad_norm': 44.83835220336914, 'learning_rate': 9.896024464831804e-05, 'epoch': 54.68}
{'loss': -3.3247, 'grad_norm': 38.16111755371094, 'learning_rate': 9.891946992864425e-05, 'epoch': 54.86}
{'loss': -3.3205, 'grad_norm': 33.29983901977539, 'learning_rate': 9.887869520897044e-05, 'epoch': 55.05}
{'loss': -3.3288, 'grad_norm': 37.97990417480469, 'learning_rate': 9.883792048929664e-05, 'epoch': 55.23}
{'loss': -3.3292, 'grad_norm': 43.78593444824219, 'learning_rate': 9.879714576962284e-05, 'epoch': 55.41}
{'loss': -3.3251, 'grad_norm': 34.10894012451172, 'learning_rate': 9.875637104994904e-05, 'epoch': 55.6}
{'loss': -3.3421, 'grad_norm': 32.42036056518555, 'learning_rate': 9.871559633027525e-05, 'epoch': 55.78}
{'loss': -3.346, 'grad_norm': 29.965938568115234, 'learning_rate': 9.867482161060144e-05, 'epoch': 55.96}
{'loss': -3.3404, 'grad_norm': 29.433778762817383, 'learning_rate': 9.863404689092763e-05, 'epoch': 56.15}
{'loss': -3.3328, 'grad_norm': 32.22543716430664, 'learning_rate': 9.859327217125382e-05, 'epoch': 56.33}
{'loss': -3.3317, 'grad_norm': 45.636905670166016, 'learning_rate': 9.855249745158002e-05, 'epoch': 56.51}
{'loss': -3.3398, 'grad_norm': 43.078826904296875, 'learning_rate': 9.851172273190622e-05, 'epoch': 56.7}
{'loss': -3.3432, 'grad_norm': 29.575727462768555, 'learning_rate': 9.847094801223242e-05, 'epoch': 56.88}
{'loss': -3.3502, 'grad_norm': 33.019866943359375, 'learning_rate': 9.843017329255861e-05, 'epoch': 57.06}
{'loss': -3.3596, 'grad_norm': 61.58727264404297, 'learning_rate': 9.838939857288482e-05, 'epoch': 57.25}
{'loss': -3.3431, 'grad_norm': 33.8590202331543, 'learning_rate': 9.834862385321102e-05, 'epoch': 57.43}
{'loss': -3.3548, 'grad_norm': 37.86700439453125, 'learning_rate': 9.830784913353721e-05, 'epoch': 57.61}
{'loss': -3.3529, 'grad_norm': 44.863128662109375, 'learning_rate': 9.826707441386342e-05, 'epoch': 57.8}
{'loss': -3.3618, 'grad_norm': 25.976682662963867, 'learning_rate': 9.822629969418961e-05, 'epoch': 57.98}
{'loss': -3.3657, 'grad_norm': 39.26248550415039, 'learning_rate': 9.818552497451581e-05, 'epoch': 58.17}
{'loss': -3.3692, 'grad_norm': 22.47454833984375, 'learning_rate': 9.8144750254842e-05, 'epoch': 58.35}
{'loss': -3.3344, 'grad_norm': 43.429718017578125, 'learning_rate': 9.81039755351682e-05, 'epoch': 58.53}
{'loss': -3.3718, 'grad_norm': 38.450828552246094, 'learning_rate': 9.80632008154944e-05, 'epoch': 58.72}
{'loss': -3.3757, 'grad_norm': 46.48134994506836, 'learning_rate': 9.802242609582059e-05, 'epoch': 58.9}
{'loss': -3.3638, 'grad_norm': 39.35526657104492, 'learning_rate': 9.79816513761468e-05, 'epoch': 59.08}
{'loss': -3.3781, 'grad_norm': 34.328678131103516, 'learning_rate': 9.794087665647299e-05, 'epoch': 59.27}
{'loss': -3.3667, 'grad_norm': 48.98957443237305, 'learning_rate': 9.790010193679919e-05, 'epoch': 59.45}
{'loss': -3.3799, 'grad_norm': 45.86162567138672, 'learning_rate': 9.785932721712538e-05, 'epoch': 59.63}
{'loss': -3.3813, 'grad_norm': 41.0359001159668, 'learning_rate': 9.781855249745159e-05, 'epoch': 59.82}
{'loss': -3.3726, 'grad_norm': 31.275964736938477, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3881, 'grad_norm': 39.69477081298828, 'learning_rate': 9.773700305810398e-05, 'epoch': 60.18}
{'loss': -3.383, 'grad_norm': 21.689395904541016, 'learning_rate': 9.769622833843018e-05, 'epoch': 60.37}
{'loss': -3.3793, 'grad_norm': 70.91352081298828, 'learning_rate': 9.765545361875638e-05, 'epoch': 60.55}
{'loss': -3.3751, 'grad_norm': 35.7485237121582, 'learning_rate': 9.761467889908259e-05, 'epoch': 60.73}
{'loss': -3.3985, 'grad_norm': 46.368133544921875, 'learning_rate': 9.757390417940878e-05, 'epoch': 60.92}
{'loss': -3.3928, 'grad_norm': 43.04045104980469, 'learning_rate': 9.753312945973497e-05, 'epoch': 61.1}
{'loss': -3.3999, 'grad_norm': 48.311614990234375, 'learning_rate': 9.749235474006116e-05, 'epoch': 61.28}
{'loss': -3.3973, 'grad_norm': 49.56691360473633, 'learning_rate': 9.745158002038736e-05, 'epoch': 61.47}
{'loss': -3.3967, 'grad_norm': 32.24251174926758, 'learning_rate': 9.741080530071356e-05, 'epoch': 61.65}
{'loss': -3.4034, 'grad_norm': 32.67033386230469, 'learning_rate': 9.737003058103976e-05, 'epoch': 61.83}
{'loss': -3.4001, 'grad_norm': 31.89046859741211, 'learning_rate': 9.732925586136595e-05, 'epoch': 62.02}
{'loss': -3.4163, 'grad_norm': 39.55294418334961, 'learning_rate': 9.728848114169216e-05, 'epoch': 62.2}
{'loss': -3.4136, 'grad_norm': 23.386886596679688, 'learning_rate': 9.724770642201836e-05, 'epoch': 62.39}
{'loss': -3.417, 'grad_norm': 36.47065353393555, 'learning_rate': 9.720693170234455e-05, 'epoch': 62.57}
{'loss': -3.417, 'grad_norm': 52.43754577636719, 'learning_rate': 9.716615698267076e-05, 'epoch': 62.75}
{'loss': -3.405, 'grad_norm': 26.539047241210938, 'learning_rate': 9.712538226299695e-05, 'epoch': 62.94}
{'loss': -3.4198, 'grad_norm': 36.2346305847168, 'learning_rate': 9.708460754332315e-05, 'epoch': 63.12}
{'loss': -3.4279, 'grad_norm': 42.235591888427734, 'learning_rate': 9.704383282364934e-05, 'epoch': 63.3}
{'loss': -3.4215, 'grad_norm': 45.182228088378906, 'learning_rate': 9.700305810397554e-05, 'epoch': 63.49}
{'loss': -3.4236, 'grad_norm': 47.23695755004883, 'learning_rate': 9.696228338430173e-05, 'epoch': 63.67}
{'loss': -3.4259, 'grad_norm': 37.97427749633789, 'learning_rate': 9.692150866462793e-05, 'epoch': 63.85}
{'loss': -3.42, 'grad_norm': 48.424041748046875, 'learning_rate': 9.688073394495414e-05, 'epoch': 64.04}
{'loss': -3.4289, 'grad_norm': 31.575857162475586, 'learning_rate': 9.683995922528033e-05, 'epoch': 64.22}
{'loss': -3.4277, 'grad_norm': 26.94145393371582, 'learning_rate': 9.679918450560653e-05, 'epoch': 64.4}
{'loss': -3.4319, 'grad_norm': 28.666885375976562, 'learning_rate': 9.675840978593272e-05, 'epoch': 64.59}
{'loss': -3.4361, 'grad_norm': 37.81648254394531, 'learning_rate': 9.671763506625893e-05, 'epoch': 64.77}
{'loss': -3.4366, 'grad_norm': 46.26114273071289, 'learning_rate': 9.667686034658512e-05, 'epoch': 64.95}
{'loss': -3.4424, 'grad_norm': 38.35361099243164, 'learning_rate': 9.663608562691132e-05, 'epoch': 65.14}
{'loss': -3.4395, 'grad_norm': 34.02656555175781, 'learning_rate': 9.659531090723752e-05, 'epoch': 65.32}
{'loss': -3.4476, 'grad_norm': 22.945926666259766, 'learning_rate': 9.655453618756372e-05, 'epoch': 65.5}
{'loss': -3.4427, 'grad_norm': 47.848941802978516, 'learning_rate': 9.651376146788991e-05, 'epoch': 65.69}
{'loss': -3.4479, 'grad_norm': 56.462581634521484, 'learning_rate': 9.647298674821612e-05, 'epoch': 65.87}
{'loss': -3.4435, 'grad_norm': 38.6605339050293, 'learning_rate': 9.643221202854231e-05, 'epoch': 66.06}
{'loss': -3.4504, 'grad_norm': 23.98792266845703, 'learning_rate': 9.63914373088685e-05, 'epoch': 66.24}
{'loss': -3.448, 'grad_norm': 27.754253387451172, 'learning_rate': 9.63506625891947e-05, 'epoch': 66.42}
{'loss': -3.4532, 'grad_norm': 21.79786491394043, 'learning_rate': 9.63098878695209e-05, 'epoch': 66.61}
{'loss': -3.465, 'grad_norm': 49.499122619628906, 'learning_rate': 9.62691131498471e-05, 'epoch': 66.79}
{'loss': -3.4596, 'grad_norm': 65.91704559326172, 'learning_rate': 9.622833843017329e-05, 'epoch': 66.97}
{'loss': -3.4525, 'grad_norm': 56.362396240234375, 'learning_rate': 9.61875637104995e-05, 'epoch': 67.16}
{'loss': -3.4622, 'grad_norm': 28.390316009521484, 'learning_rate': 9.61467889908257e-05, 'epoch': 67.34}
{'loss': -3.4678, 'grad_norm': 47.193565368652344, 'learning_rate': 9.610601427115189e-05, 'epoch': 67.52}
{'loss': -3.4651, 'grad_norm': 38.91802215576172, 'learning_rate': 9.60652395514781e-05, 'epoch': 67.71}
{'loss': -3.4597, 'grad_norm': 35.562156677246094, 'learning_rate': 9.602446483180429e-05, 'epoch': 67.89}
{'loss': -3.4613, 'grad_norm': 30.558971405029297, 'learning_rate': 9.598369011213049e-05, 'epoch': 68.07}
{'loss': -3.4636, 'grad_norm': 51.906253814697266, 'learning_rate': 9.594291539245668e-05, 'epoch': 68.26}
{'loss': -3.4712, 'grad_norm': 37.30278015136719, 'learning_rate': 9.590214067278287e-05, 'epoch': 68.44}
{'loss': -3.4755, 'grad_norm': 45.508087158203125, 'learning_rate': 9.586136595310907e-05, 'epoch': 68.62}
{'loss': -3.4726, 'grad_norm': 36.24966049194336, 'learning_rate': 9.582059123343527e-05, 'epoch': 68.81}
{'loss': -3.4741, 'grad_norm': 32.06578063964844, 'learning_rate': 9.577981651376148e-05, 'epoch': 68.99}
{'loss': -3.4835, 'grad_norm': 27.5999755859375, 'learning_rate': 9.573904179408767e-05, 'epoch': 69.17}
{'loss': -3.4775, 'grad_norm': 38.613372802734375, 'learning_rate': 9.569826707441387e-05, 'epoch': 69.36}
{'loss': -3.4828, 'grad_norm': 33.137306213378906, 'learning_rate': 9.565749235474006e-05, 'epoch': 69.54}
{'loss': -3.4793, 'grad_norm': 44.497093200683594, 'learning_rate': 9.561671763506627e-05, 'epoch': 69.72}
{'loss': -3.4852, 'grad_norm': 30.064952850341797, 'learning_rate': 9.557594291539246e-05, 'epoch': 69.91}
{'loss': -3.4824, 'grad_norm': 38.9174690246582, 'learning_rate': 9.553516819571866e-05, 'epoch': 70.09}
{'loss': -3.4889, 'grad_norm': 34.10234069824219, 'learning_rate': 9.549439347604486e-05, 'epoch': 70.28}
{'loss': -3.4871, 'grad_norm': 15.360207557678223, 'learning_rate': 9.545361875637106e-05, 'epoch': 70.46}
{'loss': -3.4813, 'grad_norm': 28.748004913330078, 'learning_rate': 9.541284403669725e-05, 'epoch': 70.64}
{'loss': -3.4776, 'grad_norm': 28.173009872436523, 'learning_rate': 9.537206931702344e-05, 'epoch': 70.83}
{'loss': -3.4902, 'grad_norm': 31.257240295410156, 'learning_rate': 9.533129459734965e-05, 'epoch': 71.01}
{'loss': -3.4945, 'grad_norm': 50.12160110473633, 'learning_rate': 9.529051987767584e-05, 'epoch': 71.19}
{'loss': -3.4916, 'grad_norm': 38.34423828125, 'learning_rate': 9.524974515800204e-05, 'epoch': 71.38}
{'loss': -3.499, 'grad_norm': 45.513465881347656, 'learning_rate': 9.520897043832823e-05, 'epoch': 71.56}
{'loss': -3.4846, 'grad_norm': 72.69758605957031, 'learning_rate': 9.516819571865444e-05, 'epoch': 71.74}
{'loss': -3.4798, 'grad_norm': 46.31706237792969, 'learning_rate': 9.512742099898063e-05, 'epoch': 71.93}
{'loss': -3.5066, 'grad_norm': 28.76771354675293, 'learning_rate': 9.508664627930684e-05, 'epoch': 72.11}
{'loss': -3.4831, 'grad_norm': 35.66917037963867, 'learning_rate': 9.504587155963304e-05, 'epoch': 72.29}
{'loss': -3.5018, 'grad_norm': 51.501930236816406, 'learning_rate': 9.500509683995923e-05, 'epoch': 72.48}
{'loss': -3.5061, 'grad_norm': 50.852699279785156, 'learning_rate': 9.496432212028544e-05, 'epoch': 72.66}
{'loss': -3.513, 'grad_norm': 41.45320129394531, 'learning_rate': 9.492354740061163e-05, 'epoch': 72.84}
{'loss': -3.4764, 'grad_norm': 76.12333679199219, 'learning_rate': 9.488277268093783e-05, 'epoch': 73.03}
{'loss': -3.5027, 'grad_norm': 42.78028106689453, 'learning_rate': 9.484199796126402e-05, 'epoch': 73.21}
{'loss': -3.5155, 'grad_norm': 50.63640213012695, 'learning_rate': 9.480122324159021e-05, 'epoch': 73.39}
{'loss': -3.5187, 'grad_norm': 32.77323913574219, 'learning_rate': 9.47604485219164e-05, 'epoch': 73.58}
{'loss': -3.5205, 'grad_norm': 33.632686614990234, 'learning_rate': 9.471967380224261e-05, 'epoch': 73.76}
{'loss': -3.5254, 'grad_norm': 30.96782112121582, 'learning_rate': 9.467889908256882e-05, 'epoch': 73.94}
{'loss': -3.5175, 'grad_norm': 21.035781860351562, 'learning_rate': 9.4638124362895e-05, 'epoch': 74.13}
{'loss': -3.5138, 'grad_norm': 49.36296463012695, 'learning_rate': 9.459734964322121e-05, 'epoch': 74.31}
{'loss': -3.5088, 'grad_norm': 49.243343353271484, 'learning_rate': 9.45565749235474e-05, 'epoch': 74.5}
{'loss': -3.5285, 'grad_norm': 38.584800720214844, 'learning_rate': 9.451580020387361e-05, 'epoch': 74.68}
{'loss': -3.5175, 'grad_norm': 41.3802490234375, 'learning_rate': 9.44750254841998e-05, 'epoch': 74.86}
{'loss': -3.5181, 'grad_norm': 39.474178314208984, 'learning_rate': 9.4434250764526e-05, 'epoch': 75.05}
{'loss': -3.5257, 'grad_norm': 38.02360534667969, 'learning_rate': 9.43934760448522e-05, 'epoch': 75.23}
{'loss': -3.5216, 'grad_norm': 40.685302734375, 'learning_rate': 9.43527013251784e-05, 'epoch': 75.41}
{'loss': -3.5269, 'grad_norm': 40.75132369995117, 'learning_rate': 9.431192660550459e-05, 'epoch': 75.6}
{'loss': -3.5347, 'grad_norm': 31.30682373046875, 'learning_rate': 9.427115188583078e-05, 'epoch': 75.78}
{'loss': -3.5338, 'grad_norm': 43.966190338134766, 'learning_rate': 9.423037716615699e-05, 'epoch': 75.96}
{'loss': -3.5304, 'grad_norm': 34.2598991394043, 'learning_rate': 9.418960244648318e-05, 'epoch': 76.15}
{'loss': -3.5382, 'grad_norm': 24.855390548706055, 'learning_rate': 9.414882772680938e-05, 'epoch': 76.33}
{'loss': -3.5417, 'grad_norm': 43.839168548583984, 'learning_rate': 9.410805300713557e-05, 'epoch': 76.51}
{'loss': -3.5373, 'grad_norm': 49.93378829956055, 'learning_rate': 9.406727828746178e-05, 'epoch': 76.7}
{'loss': -3.5458, 'grad_norm': 40.56460189819336, 'learning_rate': 9.402650356778797e-05, 'epoch': 76.88}
