Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.1384, 'grad_norm': 26.19930076599121, 'learning_rate': 7.312217194570135e-05, 'epoch': 36.56}
{'loss': -3.1364, 'grad_norm': 21.71696662902832, 'learning_rate': 7.348416289592761e-05, 'epoch': 36.74}
{'loss': -3.1372, 'grad_norm': 34.48257827758789, 'learning_rate': 7.384615384615386e-05, 'epoch': 36.92}
{'loss': -3.1369, 'grad_norm': 22.316722869873047, 'learning_rate': 7.420814479638009e-05, 'epoch': 37.1}
{'loss': -3.1519, 'grad_norm': 25.34601402282715, 'learning_rate': 7.457013574660634e-05, 'epoch': 37.29}
{'loss': -3.1599, 'grad_norm': 14.302302360534668, 'learning_rate': 7.493212669683258e-05, 'epoch': 37.47}
{'loss': -3.1481, 'grad_norm': 47.310585021972656, 'learning_rate': 7.529411764705883e-05, 'epoch': 37.65}
{'loss': -3.1409, 'grad_norm': 31.722240447998047, 'learning_rate': 7.565610859728506e-05, 'epoch': 37.83}
{'loss': -3.1797, 'grad_norm': 20.494266510009766, 'learning_rate': 7.601809954751131e-05, 'epoch': 38.01}
{'loss': -3.1723, 'grad_norm': 34.321529388427734, 'learning_rate': 7.638009049773756e-05, 'epoch': 38.19}
{'loss': -3.1759, 'grad_norm': 29.451688766479492, 'learning_rate': 7.674208144796382e-05, 'epoch': 38.37}
{'loss': -3.1852, 'grad_norm': 34.67173767089844, 'learning_rate': 7.710407239819005e-05, 'epoch': 38.55}
{'loss': -3.185, 'grad_norm': 32.59946060180664, 'learning_rate': 7.74660633484163e-05, 'epoch': 38.73}
{'loss': -3.1914, 'grad_norm': 23.51753807067871, 'learning_rate': 7.782805429864254e-05, 'epoch': 38.91}
{'loss': -3.1928, 'grad_norm': 34.220664978027344, 'learning_rate': 7.819004524886879e-05, 'epoch': 39.1}
{'loss': -3.2003, 'grad_norm': 32.528411865234375, 'learning_rate': 7.855203619909502e-05, 'epoch': 39.28}
{'loss': -3.1957, 'grad_norm': 29.39470672607422, 'learning_rate': 7.891402714932127e-05, 'epoch': 39.46}
{'loss': -3.2059, 'grad_norm': 32.971229553222656, 'learning_rate': 7.927601809954751e-05, 'epoch': 39.64}
{'loss': -3.2092, 'grad_norm': 34.14919662475586, 'learning_rate': 7.963800904977376e-05, 'epoch': 39.82}
{'loss': -3.221, 'grad_norm': 30.824047088623047, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.2156, 'grad_norm': 29.04873275756836, 'learning_rate': 8.036199095022625e-05, 'epoch': 40.18}
{'loss': -3.2228, 'grad_norm': 31.02192497253418, 'learning_rate': 8.07239819004525e-05, 'epoch': 40.36}
{'loss': -3.2308, 'grad_norm': 15.227091789245605, 'learning_rate': 8.108597285067873e-05, 'epoch': 40.54}
{'loss': -3.195, 'grad_norm': 35.98544692993164, 'learning_rate': 8.144796380090498e-05, 'epoch': 40.72}
{'loss': -3.2069, 'grad_norm': 27.367095947265625, 'learning_rate': 8.180995475113122e-05, 'epoch': 40.9}
{'loss': -3.2384, 'grad_norm': 33.260555267333984, 'learning_rate': 8.217194570135747e-05, 'epoch': 41.09}
{'loss': -3.2344, 'grad_norm': 18.239248275756836, 'learning_rate': 8.25339366515837e-05, 'epoch': 41.27}
{'loss': -3.2375, 'grad_norm': 24.276622772216797, 'learning_rate': 8.289592760180996e-05, 'epoch': 41.45}
{'loss': -3.2474, 'grad_norm': 45.919761657714844, 'learning_rate': 8.325791855203621e-05, 'epoch': 41.63}
{'loss': -3.2421, 'grad_norm': 37.648040771484375, 'learning_rate': 8.361990950226244e-05, 'epoch': 41.81}
{'loss': -3.2535, 'grad_norm': 26.56278419494629, 'learning_rate': 8.398190045248869e-05, 'epoch': 41.99}
{'loss': -3.2523, 'grad_norm': 36.57856369018555, 'learning_rate': 8.434389140271494e-05, 'epoch': 42.17}
{'loss': -3.2601, 'grad_norm': 34.29967498779297, 'learning_rate': 8.470588235294118e-05, 'epoch': 42.35}
{'loss': -3.2618, 'grad_norm': 32.18008804321289, 'learning_rate': 8.506787330316743e-05, 'epoch': 42.53}
{'loss': -3.2619, 'grad_norm': 25.075138092041016, 'learning_rate': 8.542986425339366e-05, 'epoch': 42.71}
{'loss': -3.2681, 'grad_norm': 34.294837951660156, 'learning_rate': 8.579185520361991e-05, 'epoch': 42.9}
{'loss': -3.2743, 'grad_norm': 34.77595138549805, 'learning_rate': 8.615384615384617e-05, 'epoch': 43.08}
{'loss': -3.2762, 'grad_norm': 33.68008804321289, 'learning_rate': 8.65158371040724e-05, 'epoch': 43.26}
{'loss': -3.2723, 'grad_norm': 33.45027542114258, 'learning_rate': 8.687782805429865e-05, 'epoch': 43.44}
{'loss': -3.2837, 'grad_norm': 24.324758529663086, 'learning_rate': 8.72398190045249e-05, 'epoch': 43.62}
{'loss': -3.2878, 'grad_norm': 36.36324691772461, 'learning_rate': 8.760180995475114e-05, 'epoch': 43.8}
{'loss': -3.2863, 'grad_norm': 31.289459228515625, 'learning_rate': 8.796380090497737e-05, 'epoch': 43.98}
{'loss': -3.2773, 'grad_norm': 34.90790939331055, 'learning_rate': 8.832579185520362e-05, 'epoch': 44.16}
{'loss': -3.254, 'grad_norm': 53.257591247558594, 'learning_rate': 8.868778280542987e-05, 'epoch': 44.34}
{'loss': -3.2713, 'grad_norm': 35.779422760009766, 'learning_rate': 8.904977375565611e-05, 'epoch': 44.52}
{'loss': -3.2696, 'grad_norm': 39.40452194213867, 'learning_rate': 8.941176470588236e-05, 'epoch': 44.71}
{'loss': -3.2949, 'grad_norm': 26.442106246948242, 'learning_rate': 8.97737556561086e-05, 'epoch': 44.89}
{'loss': -3.2951, 'grad_norm': 38.63642120361328, 'learning_rate': 9.013574660633485e-05, 'epoch': 45.07}
{'loss': -3.2982, 'grad_norm': 44.18529510498047, 'learning_rate': 9.049773755656108e-05, 'epoch': 45.25}
{'loss': -3.3045, 'grad_norm': 43.34490203857422, 'learning_rate': 9.085972850678733e-05, 'epoch': 45.43}
{'loss': -3.3125, 'grad_norm': 31.530431747436523, 'learning_rate': 9.122171945701358e-05, 'epoch': 45.61}
{'loss': -3.3121, 'grad_norm': 36.1556510925293, 'learning_rate': 9.158371040723982e-05, 'epoch': 45.79}
{'loss': -3.3262, 'grad_norm': 39.952117919921875, 'learning_rate': 9.194570135746606e-05, 'epoch': 45.97}
{'loss': -3.3209, 'grad_norm': 34.89168167114258, 'learning_rate': 9.230769230769232e-05, 'epoch': 46.15}
{'loss': -3.3271, 'grad_norm': 46.400482177734375, 'learning_rate': 9.266968325791856e-05, 'epoch': 46.33}
{'loss': -3.3265, 'grad_norm': 42.47345733642578, 'learning_rate': 9.303167420814481e-05, 'epoch': 46.52}
{'loss': -3.3274, 'grad_norm': 40.64339828491211, 'learning_rate': 9.339366515837104e-05, 'epoch': 46.7}
{'loss': -3.3276, 'grad_norm': 20.466665267944336, 'learning_rate': 9.375565610859729e-05, 'epoch': 46.88}
{'loss': -3.3336, 'grad_norm': 47.449859619140625, 'learning_rate': 9.411764705882353e-05, 'epoch': 47.06}
{'loss': -3.3085, 'grad_norm': 31.127666473388672, 'learning_rate': 9.447963800904978e-05, 'epoch': 47.24}
{'loss': -3.3246, 'grad_norm': 34.19190979003906, 'learning_rate': 9.484162895927601e-05, 'epoch': 47.42}
{'loss': -3.3296, 'grad_norm': 54.50736618041992, 'learning_rate': 9.520361990950226e-05, 'epoch': 47.6}
{'loss': -3.3383, 'grad_norm': 20.796751022338867, 'learning_rate': 9.556561085972852e-05, 'epoch': 47.78}
{'loss': -3.3579, 'grad_norm': 22.035444259643555, 'learning_rate': 9.592760180995475e-05, 'epoch': 47.96}
{'loss': -3.3561, 'grad_norm': 35.64908218383789, 'learning_rate': 9.6289592760181e-05, 'epoch': 48.14}
{'loss': -3.362, 'grad_norm': 34.579498291015625, 'learning_rate': 9.665158371040725e-05, 'epoch': 48.33}
{'loss': -3.3489, 'grad_norm': 39.467220306396484, 'learning_rate': 9.701357466063349e-05, 'epoch': 48.51}
{'loss': -3.3477, 'grad_norm': 36.55569076538086, 'learning_rate': 9.737556561085973e-05, 'epoch': 48.69}
{'loss': -3.3631, 'grad_norm': 60.083892822265625, 'learning_rate': 9.773755656108597e-05, 'epoch': 48.87}
{'loss': -3.3746, 'grad_norm': 44.891910552978516, 'learning_rate': 9.809954751131222e-05, 'epoch': 49.05}
{'loss': -3.3781, 'grad_norm': 48.326316833496094, 'learning_rate': 9.846153846153848e-05, 'epoch': 49.23}
{'loss': -3.3304, 'grad_norm': 35.72780990600586, 'learning_rate': 9.882352941176471e-05, 'epoch': 49.41}
{'loss': -3.3599, 'grad_norm': 52.599857330322266, 'learning_rate': 9.918552036199096e-05, 'epoch': 49.59}
{'loss': -3.3757, 'grad_norm': 22.43170166015625, 'learning_rate': 9.95475113122172e-05, 'epoch': 49.77}
{'loss': -3.3845, 'grad_norm': 46.6051025390625, 'learning_rate': 9.990950226244345e-05, 'epoch': 49.95}
{'loss': -3.382, 'grad_norm': 50.282169342041016, 'learning_rate': 9.996983408748115e-05, 'epoch': 50.14}
{'loss': -3.3872, 'grad_norm': 42.92998123168945, 'learning_rate': 9.992961287078934e-05, 'epoch': 50.32}
{'loss': -3.3904, 'grad_norm': 41.34201431274414, 'learning_rate': 9.988939165409755e-05, 'epoch': 50.5}
{'loss': -3.3891, 'grad_norm': 42.1103515625, 'learning_rate': 9.984917043740574e-05, 'epoch': 50.68}
{'loss': -3.3957, 'grad_norm': 44.96170425415039, 'learning_rate': 9.980894922071393e-05, 'epoch': 50.86}
{'loss': -3.3973, 'grad_norm': 49.11389923095703, 'learning_rate': 9.976872800402212e-05, 'epoch': 51.04}
{'loss': -3.3891, 'grad_norm': 42.74821853637695, 'learning_rate': 9.972850678733033e-05, 'epoch': 51.22}
{'loss': -3.3976, 'grad_norm': 36.74068069458008, 'learning_rate': 9.968828557063852e-05, 'epoch': 51.4}
{'loss': -3.4029, 'grad_norm': 47.470619201660156, 'learning_rate': 9.964806435394671e-05, 'epoch': 51.58}
{'loss': -3.3972, 'grad_norm': 50.27610397338867, 'learning_rate': 9.96078431372549e-05, 'epoch': 51.76}
{'loss': -3.4116, 'grad_norm': 40.88159942626953, 'learning_rate': 9.956762192056311e-05, 'epoch': 51.95}
{'loss': -3.4089, 'grad_norm': 37.86766052246094, 'learning_rate': 9.95274007038713e-05, 'epoch': 52.13}
{'loss': -3.414, 'grad_norm': 49.26944351196289, 'learning_rate': 9.948717948717949e-05, 'epoch': 52.31}
{'loss': -3.4156, 'grad_norm': 37.99689483642578, 'learning_rate': 9.944695827048768e-05, 'epoch': 52.49}
{'loss': -3.4125, 'grad_norm': 31.461959838867188, 'learning_rate': 9.940673705379589e-05, 'epoch': 52.67}
{'loss': -3.4208, 'grad_norm': 48.204322814941406, 'learning_rate': 9.936651583710408e-05, 'epoch': 52.85}
{'loss': -3.4288, 'grad_norm': 25.379535675048828, 'learning_rate': 9.932629462041227e-05, 'epoch': 53.03}
{'loss': -3.4114, 'grad_norm': 44.54866027832031, 'learning_rate': 9.928607340372046e-05, 'epoch': 53.21}
{'loss': -3.4144, 'grad_norm': 32.829017639160156, 'learning_rate': 9.924585218702867e-05, 'epoch': 53.39}
{'loss': -3.4256, 'grad_norm': 26.805967330932617, 'learning_rate': 9.920563097033686e-05, 'epoch': 53.57}
{'loss': -3.4094, 'grad_norm': 26.521699905395508, 'learning_rate': 9.916540975364505e-05, 'epoch': 53.76}
{'loss': -3.4111, 'grad_norm': 34.06615447998047, 'learning_rate': 9.912518853695324e-05, 'epoch': 53.94}
{'loss': -3.4252, 'grad_norm': 30.711706161499023, 'learning_rate': 9.908496732026145e-05, 'epoch': 54.12}
{'loss': -3.4163, 'grad_norm': 62.012630462646484, 'learning_rate': 9.904474610356964e-05, 'epoch': 54.3}
{'loss': -3.435, 'grad_norm': 44.271697998046875, 'learning_rate': 9.900452488687783e-05, 'epoch': 54.48}
{'loss': -3.4483, 'grad_norm': 47.55036163330078, 'learning_rate': 9.896430367018603e-05, 'epoch': 54.66}
{'loss': -3.4505, 'grad_norm': 46.92634201049805, 'learning_rate': 9.892408245349423e-05, 'epoch': 54.84}
{'loss': -3.4561, 'grad_norm': 41.87569046020508, 'learning_rate': 9.888386123680242e-05, 'epoch': 55.02}
{'loss': -3.453, 'grad_norm': 25.66234588623047, 'learning_rate': 9.884364002011061e-05, 'epoch': 55.2}
{'loss': -3.4555, 'grad_norm': 36.82387161254883, 'learning_rate': 9.88034188034188e-05, 'epoch': 55.38}
{'loss': -3.4476, 'grad_norm': 63.21879959106445, 'learning_rate': 9.876319758672701e-05, 'epoch': 55.57}
{'loss': -3.4188, 'grad_norm': 64.9926528930664, 'learning_rate': 9.87229763700352e-05, 'epoch': 55.75}
{'loss': -3.4508, 'grad_norm': 38.741275787353516, 'learning_rate': 9.86827551533434e-05, 'epoch': 55.93}
{'loss': -3.4722, 'grad_norm': 30.333940505981445, 'learning_rate': 9.864253393665159e-05, 'epoch': 56.11}
{'loss': -3.4629, 'grad_norm': 50.98760986328125, 'learning_rate': 9.860231271995979e-05, 'epoch': 56.29}
{'loss': -3.4507, 'grad_norm': 23.771745681762695, 'learning_rate': 9.856209150326798e-05, 'epoch': 56.47}
{'loss': -3.4639, 'grad_norm': 48.452964782714844, 'learning_rate': 9.852187028657618e-05, 'epoch': 56.65}
{'loss': -3.478, 'grad_norm': 35.639251708984375, 'learning_rate': 9.848164906988437e-05, 'epoch': 56.83}
{'loss': -3.4928, 'grad_norm': 44.28047561645508, 'learning_rate': 9.844142785319257e-05, 'epoch': 57.01}
{'loss': -3.4768, 'grad_norm': 59.35545349121094, 'learning_rate': 9.840120663650075e-05, 'epoch': 57.19}
{'loss': -3.4518, 'grad_norm': 29.41779136657715, 'learning_rate': 9.836098541980894e-05, 'epoch': 57.38}
{'loss': -3.4778, 'grad_norm': 20.598052978515625, 'learning_rate': 9.832076420311715e-05, 'epoch': 57.56}
{'loss': -3.4626, 'grad_norm': 59.24293899536133, 'learning_rate': 9.828054298642534e-05, 'epoch': 57.74}
{'loss': -3.495, 'grad_norm': 27.5887508392334, 'learning_rate': 9.824032176973353e-05, 'epoch': 57.92}
{'loss': -3.4874, 'grad_norm': 47.8684196472168, 'learning_rate': 9.820010055304172e-05, 'epoch': 58.1}
{'loss': -3.481, 'grad_norm': 46.813995361328125, 'learning_rate': 9.815987933634993e-05, 'epoch': 58.28}
{'loss': -3.4812, 'grad_norm': 30.97164535522461, 'learning_rate': 9.811965811965812e-05, 'epoch': 58.46}
{'loss': -3.492, 'grad_norm': 60.808387756347656, 'learning_rate': 9.807943690296631e-05, 'epoch': 58.64}
{'loss': -3.4959, 'grad_norm': 59.534393310546875, 'learning_rate': 9.80392156862745e-05, 'epoch': 58.82}
{'loss': -3.5054, 'grad_norm': 63.03407287597656, 'learning_rate': 9.799899446958271e-05, 'epoch': 59.0}
{'loss': -3.4998, 'grad_norm': 39.194637298583984, 'learning_rate': 9.79587732528909e-05, 'epoch': 59.19}
{'loss': -3.511, 'grad_norm': 66.77950286865234, 'learning_rate': 9.79185520361991e-05, 'epoch': 59.37}
{'loss': -3.4634, 'grad_norm': 64.10152435302734, 'learning_rate': 9.787833081950729e-05, 'epoch': 59.55}
{'loss': -3.4773, 'grad_norm': 32.3511848449707, 'learning_rate': 9.783810960281549e-05, 'epoch': 59.73}
{'loss': -3.4841, 'grad_norm': 32.04342269897461, 'learning_rate': 9.779788838612368e-05, 'epoch': 59.91}
{'loss': -3.497, 'grad_norm': 34.529212951660156, 'learning_rate': 9.775766716943188e-05, 'epoch': 60.09}
{'loss': -3.5204, 'grad_norm': 28.855628967285156, 'learning_rate': 9.771744595274007e-05, 'epoch': 60.27}
{'loss': -3.5105, 'grad_norm': 54.622127532958984, 'learning_rate': 9.767722473604827e-05, 'epoch': 60.45}
{'loss': -3.5183, 'grad_norm': 29.222763061523438, 'learning_rate': 9.763700351935646e-05, 'epoch': 60.63}
{'loss': -3.5065, 'grad_norm': 56.587188720703125, 'learning_rate': 9.759678230266466e-05, 'epoch': 60.81}
{'loss': -3.5089, 'grad_norm': 75.23210144042969, 'learning_rate': 9.755656108597285e-05, 'epoch': 61.0}
{'loss': -3.5031, 'grad_norm': 33.067020416259766, 'learning_rate': 9.751633986928105e-05, 'epoch': 61.18}
{'loss': -3.4814, 'grad_norm': 53.57005310058594, 'learning_rate': 9.747611865258925e-05, 'epoch': 61.36}
{'loss': -3.5228, 'grad_norm': 72.8935546875, 'learning_rate': 9.743589743589744e-05, 'epoch': 61.54}
{'loss': -3.4971, 'grad_norm': 61.14293670654297, 'learning_rate': 9.739567621920563e-05, 'epoch': 61.72}
{'loss': -3.4918, 'grad_norm': 71.49140930175781, 'learning_rate': 9.735545500251383e-05, 'epoch': 61.9}
{'loss': -3.498, 'grad_norm': 52.28201675415039, 'learning_rate': 9.731523378582203e-05, 'epoch': 62.08}
{'loss': -3.5326, 'grad_norm': 60.32646942138672, 'learning_rate': 9.727501256913022e-05, 'epoch': 62.26}
{'loss': -3.5326, 'grad_norm': 52.853336334228516, 'learning_rate': 9.723479135243841e-05, 'epoch': 62.44}
{'loss': -3.5386, 'grad_norm': 64.56754302978516, 'learning_rate': 9.719457013574662e-05, 'epoch': 62.62}
{'loss': -3.5376, 'grad_norm': 52.203739166259766, 'learning_rate': 9.715434891905481e-05, 'epoch': 62.81}
{'loss': -3.5488, 'grad_norm': 45.48126220703125, 'learning_rate': 9.7114127702363e-05, 'epoch': 62.99}
{'loss': -3.545, 'grad_norm': 49.06682586669922, 'learning_rate': 9.707390648567119e-05, 'epoch': 63.17}
{'loss': -3.5403, 'grad_norm': 55.89349365234375, 'learning_rate': 9.70336852689794e-05, 'epoch': 63.35}
{'loss': -3.5516, 'grad_norm': 44.982940673828125, 'learning_rate': 9.699346405228759e-05, 'epoch': 63.53}
{'loss': -3.5414, 'grad_norm': 48.65464401245117, 'learning_rate': 9.695324283559578e-05, 'epoch': 63.71}
{'loss': -3.5502, 'grad_norm': 44.817626953125, 'learning_rate': 9.691302161890397e-05, 'epoch': 63.89}
{'loss': -3.5601, 'grad_norm': 43.75701904296875, 'learning_rate': 9.687280040221218e-05, 'epoch': 64.07}
{'loss': -3.5407, 'grad_norm': 41.89156723022461, 'learning_rate': 9.683257918552037e-05, 'epoch': 64.25}
{'loss': -3.558, 'grad_norm': 28.890607833862305, 'learning_rate': 9.679235796882856e-05, 'epoch': 64.43}
{'loss': -3.5536, 'grad_norm': 56.775028228759766, 'learning_rate': 9.675213675213675e-05, 'epoch': 64.62}
{'loss': -3.5604, 'grad_norm': 53.019935607910156, 'learning_rate': 9.671191553544496e-05, 'epoch': 64.8}
{'loss': -3.5668, 'grad_norm': 42.73765563964844, 'learning_rate': 9.667169431875315e-05, 'epoch': 64.98}
{'loss': -3.5676, 'grad_norm': 42.916019439697266, 'learning_rate': 9.663147310206134e-05, 'epoch': 65.16}
{'loss': -3.57, 'grad_norm': 55.82487487792969, 'learning_rate': 9.659125188536953e-05, 'epoch': 65.34}
{'loss': -3.5723, 'grad_norm': 48.05913543701172, 'learning_rate': 9.655103066867774e-05, 'epoch': 65.52}
{'loss': -3.5518, 'grad_norm': 45.40632629394531, 'learning_rate': 9.651080945198593e-05, 'epoch': 65.7}
{'loss': -3.5493, 'grad_norm': 61.56192398071289, 'learning_rate': 9.647058823529412e-05, 'epoch': 65.88}
{'loss': -3.5635, 'grad_norm': 44.322166442871094, 'learning_rate': 9.643036701860231e-05, 'epoch': 66.06}
{'loss': -3.5699, 'grad_norm': 36.427433013916016, 'learning_rate': 9.639014580191052e-05, 'epoch': 66.24}
{'loss': -3.5553, 'grad_norm': 52.52836227416992, 'learning_rate': 9.634992458521871e-05, 'epoch': 66.43}
{'loss': -3.5653, 'grad_norm': 59.483299255371094, 'learning_rate': 9.63097033685269e-05, 'epoch': 66.61}
{'loss': -3.5745, 'grad_norm': 39.51776885986328, 'learning_rate': 9.62694821518351e-05, 'epoch': 66.79}
{'loss': -3.5763, 'grad_norm': 40.59742736816406, 'learning_rate': 9.62292609351433e-05, 'epoch': 66.97}
{'loss': -3.5862, 'grad_norm': 63.03575897216797, 'learning_rate': 9.618903971845149e-05, 'epoch': 67.15}
{'loss': -3.574, 'grad_norm': 36.3784294128418, 'learning_rate': 9.614881850175968e-05, 'epoch': 67.33}
{'loss': -3.5625, 'grad_norm': 65.90489959716797, 'learning_rate': 9.610859728506788e-05, 'epoch': 67.51}
{'loss': -3.5756, 'grad_norm': 52.665409088134766, 'learning_rate': 9.606837606837608e-05, 'epoch': 67.69}
{'loss': -3.5774, 'grad_norm': 34.25590515136719, 'learning_rate': 9.602815485168427e-05, 'epoch': 67.87}
{'loss': -3.5488, 'grad_norm': 73.93496704101562, 'learning_rate': 9.598793363499247e-05, 'epoch': 68.05}
{'loss': -3.5775, 'grad_norm': 37.76946258544922, 'learning_rate': 9.594771241830066e-05, 'epoch': 68.24}
{'loss': -3.5771, 'grad_norm': 57.46076583862305, 'learning_rate': 9.590749120160886e-05, 'epoch': 68.42}
{'loss': -3.6029, 'grad_norm': 41.133296966552734, 'learning_rate': 9.586726998491705e-05, 'epoch': 68.6}
{'loss': -3.5957, 'grad_norm': 32.050880432128906, 'learning_rate': 9.582704876822525e-05, 'epoch': 68.78}
{'loss': -3.5915, 'grad_norm': 42.91276550292969, 'learning_rate': 9.578682755153344e-05, 'epoch': 68.96}
{'loss': -3.5795, 'grad_norm': 52.23398208618164, 'learning_rate': 9.574660633484164e-05, 'epoch': 69.14}
{'loss': -3.5959, 'grad_norm': 35.3153076171875, 'learning_rate': 9.570638511814984e-05, 'epoch': 69.32}
{'loss': -3.5863, 'grad_norm': 29.667699813842773, 'learning_rate': 9.566616390145803e-05, 'epoch': 69.5}
{'loss': -3.6048, 'grad_norm': 50.09080505371094, 'learning_rate': 9.562594268476622e-05, 'epoch': 69.68}
{'loss': -3.5939, 'grad_norm': 66.22606658935547, 'learning_rate': 9.558572146807442e-05, 'epoch': 69.86}
{'loss': -3.5951, 'grad_norm': 31.54256820678711, 'learning_rate': 9.554550025138262e-05, 'epoch': 70.05}
{'loss': -3.6076, 'grad_norm': 72.84383392333984, 'learning_rate': 9.550527903469081e-05, 'epoch': 70.23}
{'loss': -3.6077, 'grad_norm': 30.12626075744629, 'learning_rate': 9.5465057817999e-05, 'epoch': 70.41}
{'loss': -3.611, 'grad_norm': 27.537370681762695, 'learning_rate': 9.54248366013072e-05, 'epoch': 70.59}
{'loss': -3.6114, 'grad_norm': 48.61398696899414, 'learning_rate': 9.53846153846154e-05, 'epoch': 70.77}
{'loss': -3.6203, 'grad_norm': 63.087890625, 'learning_rate': 9.534439416792359e-05, 'epoch': 70.95}
{'loss': -3.621, 'grad_norm': 48.52555465698242, 'learning_rate': 9.530417295123177e-05, 'epoch': 71.13}
{'loss': -3.6244, 'grad_norm': 49.90610885620117, 'learning_rate': 9.526395173453997e-05, 'epoch': 71.31}
{'loss': -3.6229, 'grad_norm': 42.211204528808594, 'learning_rate': 9.522373051784816e-05, 'epoch': 71.49}
{'loss': -3.6155, 'grad_norm': 40.379600524902344, 'learning_rate': 9.518350930115636e-05, 'epoch': 71.67}
{'loss': -3.6128, 'grad_norm': 34.38361740112305, 'learning_rate': 9.514328808446455e-05, 'epoch': 71.86}
{'loss': -3.6208, 'grad_norm': 38.6953125, 'learning_rate': 9.510306686777275e-05, 'epoch': 72.04}
{'loss': -3.6208, 'grad_norm': 39.90098190307617, 'learning_rate': 9.506284565108095e-05, 'epoch': 72.22}
{'loss': -3.6201, 'grad_norm': 44.94456100463867, 'learning_rate': 9.502262443438914e-05, 'epoch': 72.4}
{'loss': -3.6283, 'grad_norm': 28.376413345336914, 'learning_rate': 9.498240321769733e-05, 'epoch': 72.58}
{'loss': -3.6261, 'grad_norm': 34.60902404785156, 'learning_rate': 9.494218200100553e-05, 'epoch': 72.76}
{'loss': -3.6348, 'grad_norm': 41.344482421875, 'learning_rate': 9.490196078431373e-05, 'epoch': 72.94}
{'loss': -3.6401, 'grad_norm': 35.59558868408203, 'learning_rate': 9.486173956762192e-05, 'epoch': 73.12}
{'loss': -3.6288, 'grad_norm': 60.601539611816406, 'learning_rate': 9.482151835093011e-05, 'epoch': 73.3}
{'loss': -3.6323, 'grad_norm': 37.607784271240234, 'learning_rate': 9.478129713423832e-05, 'epoch': 73.48}
{'loss': -3.6428, 'grad_norm': 36.78937911987305, 'learning_rate': 9.474107591754651e-05, 'epoch': 73.67}
{'loss': -3.6417, 'grad_norm': 45.034156799316406, 'learning_rate': 9.47008547008547e-05, 'epoch': 73.85}
{'loss': -3.6214, 'grad_norm': 33.92024612426758, 'learning_rate': 9.466063348416289e-05, 'epoch': 74.03}
{'loss': -3.6436, 'grad_norm': 61.581146240234375, 'learning_rate': 9.46204122674711e-05, 'epoch': 74.21}
{'loss': -3.6464, 'grad_norm': 44.506629943847656, 'learning_rate': 9.458019105077929e-05, 'epoch': 74.39}
{'loss': -3.6537, 'grad_norm': 54.695777893066406, 'learning_rate': 9.453996983408748e-05, 'epoch': 74.57}
{'loss': -3.6472, 'grad_norm': 55.78598403930664, 'learning_rate': 9.449974861739567e-05, 'epoch': 74.75}
{'loss': -3.6552, 'grad_norm': 54.16008377075195, 'learning_rate': 9.445952740070388e-05, 'epoch': 74.93}
{'loss': -3.6545, 'grad_norm': 66.6850814819336, 'learning_rate': 9.441930618401207e-05, 'epoch': 75.11}
{'loss': -3.6378, 'grad_norm': 55.39570999145508, 'learning_rate': 9.437908496732026e-05, 'epoch': 75.29}
{'loss': -3.6332, 'grad_norm': 49.795650482177734, 'learning_rate': 9.433886375062845e-05, 'epoch': 75.48}
{'loss': -3.6562, 'grad_norm': 44.59226989746094, 'learning_rate': 9.429864253393666e-05, 'epoch': 75.66}
{'loss': -3.6606, 'grad_norm': 42.412635803222656, 'learning_rate': 9.425842131724485e-05, 'epoch': 75.84}
