Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -2.9857, 'grad_norm': 16.67255973815918, 'learning_rate': 7.658767772511849e-05, 'epoch': 38.29}
{'loss': -2.987, 'grad_norm': 24.23600196838379, 'learning_rate': 7.696682464454976e-05, 'epoch': 38.48}
{'loss': -2.9882, 'grad_norm': 21.418983459472656, 'learning_rate': 7.734597156398104e-05, 'epoch': 38.67}
{'loss': -2.9951, 'grad_norm': 22.54410743713379, 'learning_rate': 7.772511848341232e-05, 'epoch': 38.86}
{'loss': -2.9892, 'grad_norm': 28.938302993774414, 'learning_rate': 7.81042654028436e-05, 'epoch': 39.05}
{'loss': -2.9989, 'grad_norm': 23.70519256591797, 'learning_rate': 7.848341232227489e-05, 'epoch': 39.24}
{'loss': -3.004, 'grad_norm': 19.167829513549805, 'learning_rate': 7.886255924170617e-05, 'epoch': 39.43}
{'loss': -2.9884, 'grad_norm': 27.248825073242188, 'learning_rate': 7.924170616113744e-05, 'epoch': 39.62}
{'loss': -3.0167, 'grad_norm': 20.653249740600586, 'learning_rate': 7.962085308056872e-05, 'epoch': 39.81}
{'loss': -3.0072, 'grad_norm': 18.632911682128906, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.9968, 'grad_norm': 29.9516544342041, 'learning_rate': 8.037914691943128e-05, 'epoch': 40.19}
{'loss': -3.0122, 'grad_norm': 20.082897186279297, 'learning_rate': 8.075829383886256e-05, 'epoch': 40.38}
{'loss': -3.0185, 'grad_norm': 25.343324661254883, 'learning_rate': 8.113744075829384e-05, 'epoch': 40.57}
{'loss': -3.0367, 'grad_norm': 28.272008895874023, 'learning_rate': 8.151658767772512e-05, 'epoch': 40.76}
{'loss': -3.0246, 'grad_norm': 21.65739631652832, 'learning_rate': 8.189573459715641e-05, 'epoch': 40.95}
{'loss': -3.0146, 'grad_norm': 36.55757522583008, 'learning_rate': 8.227488151658768e-05, 'epoch': 41.14}
{'loss': -3.0224, 'grad_norm': 29.1939697265625, 'learning_rate': 8.265402843601896e-05, 'epoch': 41.33}
{'loss': -3.0345, 'grad_norm': 18.33551597595215, 'learning_rate': 8.303317535545024e-05, 'epoch': 41.52}
{'loss': -3.0516, 'grad_norm': 25.998031616210938, 'learning_rate': 8.341232227488151e-05, 'epoch': 41.71}
{'loss': -3.0314, 'grad_norm': 28.200529098510742, 'learning_rate': 8.37914691943128e-05, 'epoch': 41.9}
{'loss': -3.0323, 'grad_norm': 22.30725860595703, 'learning_rate': 8.417061611374408e-05, 'epoch': 42.09}
{'loss': -3.0511, 'grad_norm': 40.012874603271484, 'learning_rate': 8.454976303317536e-05, 'epoch': 42.27}
{'loss': -3.04, 'grad_norm': 27.973600387573242, 'learning_rate': 8.492890995260664e-05, 'epoch': 42.46}
{'loss': -3.0557, 'grad_norm': 27.216693878173828, 'learning_rate': 8.530805687203793e-05, 'epoch': 42.65}
{'loss': -3.0636, 'grad_norm': 24.085662841796875, 'learning_rate': 8.56872037914692e-05, 'epoch': 42.84}
{'loss': -3.057, 'grad_norm': 20.753326416015625, 'learning_rate': 8.606635071090048e-05, 'epoch': 43.03}
{'loss': -3.0611, 'grad_norm': 17.760295867919922, 'learning_rate': 8.644549763033176e-05, 'epoch': 43.22}
{'loss': -3.0716, 'grad_norm': 31.614315032958984, 'learning_rate': 8.682464454976303e-05, 'epoch': 43.41}
{'loss': -3.0684, 'grad_norm': 27.995702743530273, 'learning_rate': 8.720379146919431e-05, 'epoch': 43.6}
{'loss': -3.0871, 'grad_norm': 27.94698715209961, 'learning_rate': 8.75829383886256e-05, 'epoch': 43.79}
{'loss': -3.068, 'grad_norm': 20.637435913085938, 'learning_rate': 8.796208530805688e-05, 'epoch': 43.98}
{'loss': -3.0676, 'grad_norm': 24.19077491760254, 'learning_rate': 8.834123222748816e-05, 'epoch': 44.17}
{'loss': -3.0844, 'grad_norm': 18.296785354614258, 'learning_rate': 8.872037914691943e-05, 'epoch': 44.36}
{'loss': -3.0841, 'grad_norm': 19.197668075561523, 'learning_rate': 8.909952606635071e-05, 'epoch': 44.55}
{'loss': -3.0995, 'grad_norm': 26.347633361816406, 'learning_rate': 8.9478672985782e-05, 'epoch': 44.74}
{'loss': -3.0885, 'grad_norm': 32.687255859375, 'learning_rate': 8.985781990521327e-05, 'epoch': 44.93}
{'loss': -3.0874, 'grad_norm': 30.2321720123291, 'learning_rate': 9.023696682464455e-05, 'epoch': 45.12}
{'loss': -3.1046, 'grad_norm': 17.987892150878906, 'learning_rate': 9.061611374407583e-05, 'epoch': 45.31}
{'loss': -3.1016, 'grad_norm': 24.798519134521484, 'learning_rate': 9.099526066350711e-05, 'epoch': 45.5}
{'loss': -3.1077, 'grad_norm': 19.4852352142334, 'learning_rate': 9.13744075829384e-05, 'epoch': 45.69}
{'loss': -3.1065, 'grad_norm': 13.359565734863281, 'learning_rate': 9.175355450236968e-05, 'epoch': 45.88}
{'loss': -3.0928, 'grad_norm': 22.538471221923828, 'learning_rate': 9.213270142180095e-05, 'epoch': 46.07}
{'loss': -3.1146, 'grad_norm': 30.300559997558594, 'learning_rate': 9.251184834123223e-05, 'epoch': 46.26}
{'loss': -3.1231, 'grad_norm': 36.850852966308594, 'learning_rate': 9.289099526066352e-05, 'epoch': 46.45}
{'loss': -3.1147, 'grad_norm': 33.093807220458984, 'learning_rate': 9.327014218009478e-05, 'epoch': 46.64}
{'loss': -3.1302, 'grad_norm': 23.02596664428711, 'learning_rate': 9.364928909952607e-05, 'epoch': 46.82}
{'loss': -3.1171, 'grad_norm': 24.515249252319336, 'learning_rate': 9.402843601895735e-05, 'epoch': 47.01}
{'loss': -3.1251, 'grad_norm': 22.98935317993164, 'learning_rate': 9.440758293838863e-05, 'epoch': 47.2}
{'loss': -3.1411, 'grad_norm': 33.17592239379883, 'learning_rate': 9.478672985781992e-05, 'epoch': 47.39}
{'loss': -3.1306, 'grad_norm': 28.7795467376709, 'learning_rate': 9.516587677725119e-05, 'epoch': 47.58}
{'loss': -3.1476, 'grad_norm': 31.81195831298828, 'learning_rate': 9.554502369668247e-05, 'epoch': 47.77}
{'loss': -3.1306, 'grad_norm': 25.95309066772461, 'learning_rate': 9.592417061611375e-05, 'epoch': 47.96}
{'loss': -3.1354, 'grad_norm': 24.4151554107666, 'learning_rate': 9.630331753554502e-05, 'epoch': 48.15}
{'loss': -3.1481, 'grad_norm': 31.10905647277832, 'learning_rate': 9.66824644549763e-05, 'epoch': 48.34}
{'loss': -3.1436, 'grad_norm': 35.2833251953125, 'learning_rate': 9.706161137440759e-05, 'epoch': 48.53}
{'loss': -3.1568, 'grad_norm': 43.05719757080078, 'learning_rate': 9.744075829383887e-05, 'epoch': 48.72}
{'loss': -3.1439, 'grad_norm': 29.808055877685547, 'learning_rate': 9.781990521327015e-05, 'epoch': 48.91}
{'loss': -3.1518, 'grad_norm': 30.524938583374023, 'learning_rate': 9.819905213270143e-05, 'epoch': 49.1}
{'loss': -3.1658, 'grad_norm': 39.2291259765625, 'learning_rate': 9.85781990521327e-05, 'epoch': 49.29}
{'loss': -3.1561, 'grad_norm': 37.44078826904297, 'learning_rate': 9.895734597156399e-05, 'epoch': 49.48}
{'loss': -3.1709, 'grad_norm': 40.64833068847656, 'learning_rate': 9.933649289099527e-05, 'epoch': 49.67}
{'loss': -3.1757, 'grad_norm': 33.04253387451172, 'learning_rate': 9.971563981042654e-05, 'epoch': 49.86}
{'loss': -3.1642, 'grad_norm': 33.03083801269531, 'learning_rate': 9.998946814112692e-05, 'epoch': 50.05}
{'loss': -3.1753, 'grad_norm': 37.523319244384766, 'learning_rate': 9.994734070563455e-05, 'epoch': 50.24}
{'loss': -3.1812, 'grad_norm': 32.2385368347168, 'learning_rate': 9.990521327014219e-05, 'epoch': 50.43}
{'loss': -3.1766, 'grad_norm': 31.844533920288086, 'learning_rate': 9.986308583464982e-05, 'epoch': 50.62}
{'loss': -3.1921, 'grad_norm': 38.66509246826172, 'learning_rate': 9.982095839915746e-05, 'epoch': 50.81}
{'loss': -3.1749, 'grad_norm': 18.49614906311035, 'learning_rate': 9.97788309636651e-05, 'epoch': 51.0}
{'loss': -3.1848, 'grad_norm': 12.806441307067871, 'learning_rate': 9.973670352817273e-05, 'epoch': 51.18}
{'loss': -3.1848, 'grad_norm': 44.005130767822266, 'learning_rate': 9.969457609268035e-05, 'epoch': 51.37}
{'loss': -3.1742, 'grad_norm': 39.112144470214844, 'learning_rate': 9.965244865718801e-05, 'epoch': 51.56}
{'loss': -3.1936, 'grad_norm': 35.06336212158203, 'learning_rate': 9.961032122169564e-05, 'epoch': 51.75}
{'loss': -3.1856, 'grad_norm': 32.850589752197266, 'learning_rate': 9.956819378620326e-05, 'epoch': 51.94}
{'loss': -3.1912, 'grad_norm': 18.665224075317383, 'learning_rate': 9.95260663507109e-05, 'epoch': 52.13}
{'loss': -3.2068, 'grad_norm': 32.73321533203125, 'learning_rate': 9.948393891521855e-05, 'epoch': 52.32}
{'loss': -3.204, 'grad_norm': 37.559688568115234, 'learning_rate': 9.944181147972617e-05, 'epoch': 52.51}
{'loss': -3.2083, 'grad_norm': 32.48735046386719, 'learning_rate': 9.939968404423381e-05, 'epoch': 52.7}
{'loss': -3.1992, 'grad_norm': 41.970176696777344, 'learning_rate': 9.935755660874144e-05, 'epoch': 52.89}
{'loss': -3.2037, 'grad_norm': 30.52174186706543, 'learning_rate': 9.931542917324908e-05, 'epoch': 53.08}
{'loss': -3.2189, 'grad_norm': 45.6137809753418, 'learning_rate': 9.927330173775673e-05, 'epoch': 53.27}
{'loss': -3.2133, 'grad_norm': 51.189571380615234, 'learning_rate': 9.923117430226435e-05, 'epoch': 53.46}
{'loss': -3.2264, 'grad_norm': 35.37015151977539, 'learning_rate': 9.9189046866772e-05, 'epoch': 53.65}
{'loss': -3.2317, 'grad_norm': 21.42696189880371, 'learning_rate': 9.914691943127962e-05, 'epoch': 53.84}
{'loss': -3.2246, 'grad_norm': 25.519792556762695, 'learning_rate': 9.910479199578726e-05, 'epoch': 54.03}
{'loss': -3.2406, 'grad_norm': 33.86370086669922, 'learning_rate': 9.906266456029489e-05, 'epoch': 54.22}
{'loss': -3.2314, 'grad_norm': 28.841875076293945, 'learning_rate': 9.902053712480253e-05, 'epoch': 54.41}
{'loss': -3.23, 'grad_norm': 37.16700744628906, 'learning_rate': 9.897840968931017e-05, 'epoch': 54.6}
{'loss': -3.2413, 'grad_norm': 38.175987243652344, 'learning_rate': 9.89362822538178e-05, 'epoch': 54.79}
{'loss': -3.2299, 'grad_norm': 35.842281341552734, 'learning_rate': 9.889415481832543e-05, 'epoch': 54.98}
{'loss': -3.2466, 'grad_norm': 25.828689575195312, 'learning_rate': 9.885202738283308e-05, 'epoch': 55.17}
{'loss': -3.2464, 'grad_norm': 31.592613220214844, 'learning_rate': 9.880989994734071e-05, 'epoch': 55.36}
{'loss': -3.2441, 'grad_norm': 40.5974006652832, 'learning_rate': 9.876777251184834e-05, 'epoch': 55.55}
{'loss': -3.2622, 'grad_norm': 33.3139762878418, 'learning_rate': 9.872564507635598e-05, 'epoch': 55.73}
{'loss': -3.2444, 'grad_norm': 22.874975204467773, 'learning_rate': 9.868351764086362e-05, 'epoch': 55.92}
{'loss': -3.2444, 'grad_norm': 32.632816314697266, 'learning_rate': 9.864139020537125e-05, 'epoch': 56.11}
{'loss': -3.2629, 'grad_norm': 36.196685791015625, 'learning_rate': 9.859926276987889e-05, 'epoch': 56.3}
{'loss': -3.2596, 'grad_norm': 31.20595359802246, 'learning_rate': 9.855713533438652e-05, 'epoch': 56.49}
{'loss': -3.2683, 'grad_norm': 37.22924041748047, 'learning_rate': 9.851500789889416e-05, 'epoch': 56.68}
{'loss': -3.2632, 'grad_norm': 31.371763229370117, 'learning_rate': 9.84728804634018e-05, 'epoch': 56.87}
{'loss': -3.2588, 'grad_norm': 33.31071472167969, 'learning_rate': 9.843075302790943e-05, 'epoch': 57.06}
{'loss': -3.2705, 'grad_norm': 23.933700561523438, 'learning_rate': 9.838862559241706e-05, 'epoch': 57.25}
{'loss': -3.2726, 'grad_norm': 30.01087188720703, 'learning_rate': 9.834649815692471e-05, 'epoch': 57.44}
{'loss': -3.2743, 'grad_norm': 43.43473434448242, 'learning_rate': 9.830437072143234e-05, 'epoch': 57.63}
{'loss': -3.2783, 'grad_norm': 27.875743865966797, 'learning_rate': 9.826224328593997e-05, 'epoch': 57.82}
{'loss': -3.2702, 'grad_norm': 39.820152282714844, 'learning_rate': 9.822011585044761e-05, 'epoch': 58.01}
{'loss': -3.2777, 'grad_norm': 32.83975601196289, 'learning_rate': 9.817798841495525e-05, 'epoch': 58.2}
{'loss': -3.2905, 'grad_norm': 41.20061111450195, 'learning_rate': 9.813586097946288e-05, 'epoch': 58.39}
{'loss': -3.2806, 'grad_norm': 22.67735481262207, 'learning_rate': 9.809373354397052e-05, 'epoch': 58.58}
{'loss': -3.2951, 'grad_norm': 37.12620162963867, 'learning_rate': 9.805160610847816e-05, 'epoch': 58.77}
{'loss': -3.2784, 'grad_norm': 45.611549377441406, 'learning_rate': 9.800947867298579e-05, 'epoch': 58.96}
{'loss': -3.2899, 'grad_norm': 29.4635066986084, 'learning_rate': 9.796735123749341e-05, 'epoch': 59.15}
{'loss': -3.3087, 'grad_norm': 31.465118408203125, 'learning_rate': 9.792522380200106e-05, 'epoch': 59.34}
{'loss': -3.3038, 'grad_norm': 34.696956634521484, 'learning_rate': 9.78830963665087e-05, 'epoch': 59.53}
{'loss': -3.3069, 'grad_norm': 19.92725372314453, 'learning_rate': 9.784096893101632e-05, 'epoch': 59.72}
{'loss': -3.2993, 'grad_norm': 41.468528747558594, 'learning_rate': 9.779884149552397e-05, 'epoch': 59.91}
{'loss': -3.2893, 'grad_norm': 29.02899169921875, 'learning_rate': 9.77567140600316e-05, 'epoch': 60.09}
{'loss': -3.3029, 'grad_norm': 46.49518966674805, 'learning_rate': 9.771458662453923e-05, 'epoch': 60.28}
{'loss': -3.31, 'grad_norm': 35.53715896606445, 'learning_rate': 9.767245918904688e-05, 'epoch': 60.47}
{'loss': -3.312, 'grad_norm': 40.177703857421875, 'learning_rate': 9.76303317535545e-05, 'epoch': 60.66}
{'loss': -3.3126, 'grad_norm': 35.44296646118164, 'learning_rate': 9.758820431806213e-05, 'epoch': 60.85}
{'loss': -3.3067, 'grad_norm': 48.013607025146484, 'learning_rate': 9.754607688256979e-05, 'epoch': 61.04}
{'loss': -3.3148, 'grad_norm': 34.791751861572266, 'learning_rate': 9.750394944707741e-05, 'epoch': 61.23}
{'loss': -3.3176, 'grad_norm': 29.790267944335938, 'learning_rate': 9.746182201158504e-05, 'epoch': 61.42}
{'loss': -3.3157, 'grad_norm': 43.459251403808594, 'learning_rate': 9.74196945760927e-05, 'epoch': 61.61}
{'loss': -3.3302, 'grad_norm': 42.89603805541992, 'learning_rate': 9.737756714060032e-05, 'epoch': 61.8}
{'loss': -3.3131, 'grad_norm': 38.41671371459961, 'learning_rate': 9.733543970510795e-05, 'epoch': 61.99}
{'loss': -3.315, 'grad_norm': 40.20201873779297, 'learning_rate': 9.72933122696156e-05, 'epoch': 62.18}
{'loss': -3.3303, 'grad_norm': 34.926639556884766, 'learning_rate': 9.725118483412323e-05, 'epoch': 62.37}
{'loss': -3.3223, 'grad_norm': 41.429080963134766, 'learning_rate': 9.720905739863086e-05, 'epoch': 62.56}
{'loss': -3.3359, 'grad_norm': 38.989253997802734, 'learning_rate': 9.71669299631385e-05, 'epoch': 62.75}
{'loss': -3.3283, 'grad_norm': 31.62442398071289, 'learning_rate': 9.712480252764613e-05, 'epoch': 62.94}
{'loss': -3.3327, 'grad_norm': 34.77305221557617, 'learning_rate': 9.708267509215377e-05, 'epoch': 63.13}
{'loss': -3.3425, 'grad_norm': 28.016210556030273, 'learning_rate': 9.70405476566614e-05, 'epoch': 63.32}
{'loss': -3.327, 'grad_norm': 23.647247314453125, 'learning_rate': 9.699842022116904e-05, 'epoch': 63.51}
{'loss': -3.3406, 'grad_norm': 35.33859634399414, 'learning_rate': 9.695629278567667e-05, 'epoch': 63.7}
{'loss': -3.3427, 'grad_norm': 35.12514114379883, 'learning_rate': 9.691416535018431e-05, 'epoch': 63.89}
{'loss': -3.3502, 'grad_norm': 32.10930633544922, 'learning_rate': 9.687203791469195e-05, 'epoch': 64.08}
{'loss': -3.3606, 'grad_norm': 52.214385986328125, 'learning_rate': 9.682991047919958e-05, 'epoch': 64.27}
{'loss': -3.3431, 'grad_norm': 33.08793640136719, 'learning_rate': 9.678778304370722e-05, 'epoch': 64.45}
{'loss': -3.3573, 'grad_norm': 35.35914993286133, 'learning_rate': 9.674565560821486e-05, 'epoch': 64.64}
{'loss': -3.3474, 'grad_norm': 38.84089660644531, 'learning_rate': 9.670352817272249e-05, 'epoch': 64.83}
{'loss': -3.3504, 'grad_norm': 32.53797912597656, 'learning_rate': 9.666140073723012e-05, 'epoch': 65.02}
{'loss': -3.3623, 'grad_norm': 40.78889465332031, 'learning_rate': 9.661927330173776e-05, 'epoch': 65.21}
{'loss': -3.3678, 'grad_norm': 44.63408660888672, 'learning_rate': 9.65771458662454e-05, 'epoch': 65.4}
{'loss': -3.358, 'grad_norm': 43.780662536621094, 'learning_rate': 9.653501843075303e-05, 'epoch': 65.59}
{'loss': -3.3752, 'grad_norm': 32.27662658691406, 'learning_rate': 9.649289099526067e-05, 'epoch': 65.78}
{'loss': -3.3588, 'grad_norm': 31.39384651184082, 'learning_rate': 9.645076355976831e-05, 'epoch': 65.97}
{'loss': -3.3624, 'grad_norm': 26.246212005615234, 'learning_rate': 9.640863612427594e-05, 'epoch': 66.16}
{'loss': -3.3743, 'grad_norm': 40.37209701538086, 'learning_rate': 9.636650868878358e-05, 'epoch': 66.35}
{'loss': -3.3707, 'grad_norm': 35.45854187011719, 'learning_rate': 9.63243812532912e-05, 'epoch': 66.54}
{'loss': -3.3784, 'grad_norm': 44.08534240722656, 'learning_rate': 9.628225381779885e-05, 'epoch': 66.73}
{'loss': -3.3715, 'grad_norm': 35.49973678588867, 'learning_rate': 9.624012638230649e-05, 'epoch': 66.92}
{'loss': -3.3779, 'grad_norm': 37.95077896118164, 'learning_rate': 9.619799894681412e-05, 'epoch': 67.11}
{'loss': -3.3902, 'grad_norm': 38.2100715637207, 'learning_rate': 9.615587151132174e-05, 'epoch': 67.3}
{'loss': -3.3808, 'grad_norm': 36.37046813964844, 'learning_rate': 9.61137440758294e-05, 'epoch': 67.49}
{'loss': -3.387, 'grad_norm': 28.548934936523438, 'learning_rate': 9.607161664033703e-05, 'epoch': 67.68}
{'loss': -3.3812, 'grad_norm': 31.207504272460938, 'learning_rate': 9.602948920484465e-05, 'epoch': 67.87}
{'loss': -3.3665, 'grad_norm': 37.213172912597656, 'learning_rate': 9.59873617693523e-05, 'epoch': 68.06}
{'loss': -3.3902, 'grad_norm': 43.85000991821289, 'learning_rate': 9.594523433385994e-05, 'epoch': 68.25}
{'loss': -3.3928, 'grad_norm': 36.962188720703125, 'learning_rate': 9.590310689836757e-05, 'epoch': 68.44}
{'loss': -3.3876, 'grad_norm': 42.03998947143555, 'learning_rate': 9.58609794628752e-05, 'epoch': 68.63}
{'loss': -3.3985, 'grad_norm': 43.32115936279297, 'learning_rate': 9.581885202738283e-05, 'epoch': 68.82}
{'loss': -3.3863, 'grad_norm': 39.77703857421875, 'learning_rate': 9.577672459189048e-05, 'epoch': 69.0}
{'loss': -3.3943, 'grad_norm': 43.71173095703125, 'learning_rate': 9.57345971563981e-05, 'epoch': 69.19}
{'loss': -3.4007, 'grad_norm': 42.48368835449219, 'learning_rate': 9.569246972090574e-05, 'epoch': 69.38}
{'loss': -3.4046, 'grad_norm': 39.86526107788086, 'learning_rate': 9.565034228541337e-05, 'epoch': 69.57}
{'loss': -3.4235, 'grad_norm': 33.01762008666992, 'learning_rate': 9.560821484992101e-05, 'epoch': 69.76}
{'loss': -3.4061, 'grad_norm': 33.386009216308594, 'learning_rate': 9.556608741442865e-05, 'epoch': 69.95}
{'loss': -3.4055, 'grad_norm': 35.44337844848633, 'learning_rate': 9.552395997893628e-05, 'epoch': 70.14}
{'loss': -3.4188, 'grad_norm': 29.814870834350586, 'learning_rate': 9.548183254344392e-05, 'epoch': 70.33}
{'loss': -3.4129, 'grad_norm': 34.87221908569336, 'learning_rate': 9.543970510795156e-05, 'epoch': 70.52}
{'loss': -3.4203, 'grad_norm': 23.96346664428711, 'learning_rate': 9.539757767245919e-05, 'epoch': 70.71}
{'loss': -3.4137, 'grad_norm': 36.00580978393555, 'learning_rate': 9.535545023696682e-05, 'epoch': 70.9}
{'loss': -3.4178, 'grad_norm': 31.325345993041992, 'learning_rate': 9.531332280147448e-05, 'epoch': 71.09}
{'loss': -3.4205, 'grad_norm': 39.45363235473633, 'learning_rate': 9.52711953659821e-05, 'epoch': 71.28}
{'loss': -3.4239, 'grad_norm': 29.665727615356445, 'learning_rate': 9.522906793048973e-05, 'epoch': 71.47}
{'loss': -3.4275, 'grad_norm': 45.04314422607422, 'learning_rate': 9.518694049499737e-05, 'epoch': 71.66}
{'loss': -3.4321, 'grad_norm': 46.02460479736328, 'learning_rate': 9.514481305950501e-05, 'epoch': 71.85}
{'loss': -3.4297, 'grad_norm': 36.09908676147461, 'learning_rate': 9.510268562401264e-05, 'epoch': 72.04}
{'loss': -3.4381, 'grad_norm': 30.84830093383789, 'learning_rate': 9.506055818852028e-05, 'epoch': 72.23}
{'loss': -3.4209, 'grad_norm': 55.7607536315918, 'learning_rate': 9.501843075302791e-05, 'epoch': 72.42}
{'loss': -3.4245, 'grad_norm': 33.633731842041016, 'learning_rate': 9.497630331753555e-05, 'epoch': 72.61}
{'loss': -3.4398, 'grad_norm': 25.37913703918457, 'learning_rate': 9.493417588204319e-05, 'epoch': 72.8}
{'loss': -3.4229, 'grad_norm': 29.50274085998535, 'learning_rate': 9.489204844655082e-05, 'epoch': 72.99}
{'loss': -3.4355, 'grad_norm': 29.22017478942871, 'learning_rate': 9.484992101105845e-05, 'epoch': 73.18}
{'loss': -3.4482, 'grad_norm': 35.33153533935547, 'learning_rate': 9.480779357556609e-05, 'epoch': 73.36}
{'loss': -3.4447, 'grad_norm': 52.232994079589844, 'learning_rate': 9.476566614007373e-05, 'epoch': 73.55}
{'loss': -3.4573, 'grad_norm': 36.34867477416992, 'learning_rate': 9.472353870458136e-05, 'epoch': 73.74}
{'loss': -3.4444, 'grad_norm': 45.33349609375, 'learning_rate': 9.4681411269089e-05, 'epoch': 73.93}
{'loss': -3.4479, 'grad_norm': 38.164100646972656, 'learning_rate': 9.463928383359664e-05, 'epoch': 74.12}
{'loss': -3.4587, 'grad_norm': 45.401248931884766, 'learning_rate': 9.459715639810427e-05, 'epoch': 74.31}
{'loss': -3.4539, 'grad_norm': 22.86897087097168, 'learning_rate': 9.45550289626119e-05, 'epoch': 74.5}
{'loss': -3.4588, 'grad_norm': 33.51190948486328, 'learning_rate': 9.451290152711955e-05, 'epoch': 74.69}
{'loss': -3.457, 'grad_norm': 29.290895462036133, 'learning_rate': 9.447077409162718e-05, 'epoch': 74.88}
{'loss': -3.4474, 'grad_norm': 38.109375, 'learning_rate': 9.44286466561348e-05, 'epoch': 75.07}
{'loss': -3.4618, 'grad_norm': 28.797225952148438, 'learning_rate': 9.438651922064245e-05, 'epoch': 75.26}
{'loss': -3.4641, 'grad_norm': 28.013774871826172, 'learning_rate': 9.434439178515009e-05, 'epoch': 75.45}
{'loss': -3.4644, 'grad_norm': 33.28817367553711, 'learning_rate': 9.430226434965772e-05, 'epoch': 75.64}
{'loss': -3.4719, 'grad_norm': 29.623300552368164, 'learning_rate': 9.426013691416536e-05, 'epoch': 75.83}
{'loss': -3.4609, 'grad_norm': 25.587100982666016, 'learning_rate': 9.421800947867299e-05, 'epoch': 76.02}
{'loss': -3.4637, 'grad_norm': 43.412147521972656, 'learning_rate': 9.417588204318063e-05, 'epoch': 76.21}
{'loss': -3.4477, 'grad_norm': 32.77819061279297, 'learning_rate': 9.413375460768827e-05, 'epoch': 76.4}
{'loss': -3.4465, 'grad_norm': 45.804019927978516, 'learning_rate': 9.40916271721959e-05, 'epoch': 76.59}
{'loss': -3.4702, 'grad_norm': 38.29460906982422, 'learning_rate': 9.404949973670352e-05, 'epoch': 76.78}
{'loss': -3.4512, 'grad_norm': 55.49888610839844, 'learning_rate': 9.400737230121118e-05, 'epoch': 76.97}
{'loss': -3.4756, 'grad_norm': 48.9957160949707, 'learning_rate': 9.39652448657188e-05, 'epoch': 77.16}
{'loss': -3.4753, 'grad_norm': 54.06082534790039, 'learning_rate': 9.392311743022643e-05, 'epoch': 77.35}
{'loss': -3.4823, 'grad_norm': 37.062232971191406, 'learning_rate': 9.388098999473407e-05, 'epoch': 77.54}
{'loss': -3.4915, 'grad_norm': 25.925329208374023, 'learning_rate': 9.383886255924172e-05, 'epoch': 77.73}
{'loss': -3.4739, 'grad_norm': 35.21774673461914, 'learning_rate': 9.379673512374934e-05, 'epoch': 77.91}
{'loss': -3.481, 'grad_norm': 38.68075942993164, 'learning_rate': 9.375460768825698e-05, 'epoch': 78.1}
{'loss': -3.4905, 'grad_norm': 39.88618087768555, 'learning_rate': 9.371248025276463e-05, 'epoch': 78.29}
{'loss': -3.4862, 'grad_norm': 56.83287048339844, 'learning_rate': 9.367035281727225e-05, 'epoch': 78.48}
{'loss': -3.483, 'grad_norm': 51.11309051513672, 'learning_rate': 9.362822538177988e-05, 'epoch': 78.67}
{'loss': -3.4882, 'grad_norm': 36.61896514892578, 'learning_rate': 9.358609794628752e-05, 'epoch': 78.86}
{'loss': -3.4868, 'grad_norm': 27.031068801879883, 'learning_rate': 9.354397051079516e-05, 'epoch': 79.05}
{'loss': -3.479, 'grad_norm': 52.21937942504883, 'learning_rate': 9.350184307530279e-05, 'epoch': 79.24}
{'loss': -3.4957, 'grad_norm': 40.12785720825195, 'learning_rate': 9.345971563981043e-05, 'epoch': 79.43}
