Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.0123, 'grad_norm': 17.729835510253906, 'learning_rate': 7.285714285714286e-05, 'epoch': 36.43}
{'loss': -3.0268, 'grad_norm': 28.75108528137207, 'learning_rate': 7.321428571428571e-05, 'epoch': 36.61}
{'loss': -3.0293, 'grad_norm': 32.2025146484375, 'learning_rate': 7.357142857142858e-05, 'epoch': 36.79}
{'loss': -3.0347, 'grad_norm': 30.049285888671875, 'learning_rate': 7.392857142857144e-05, 'epoch': 36.96}
{'loss': -3.0236, 'grad_norm': 26.58203125, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -3.034, 'grad_norm': 22.920228958129883, 'learning_rate': 7.464285714285715e-05, 'epoch': 37.32}
{'loss': -3.0312, 'grad_norm': 11.587963104248047, 'learning_rate': 7.500000000000001e-05, 'epoch': 37.5}
{'loss': -3.0353, 'grad_norm': 14.967820167541504, 'learning_rate': 7.535714285714285e-05, 'epoch': 37.68}
{'loss': -3.0518, 'grad_norm': 27.884666442871094, 'learning_rate': 7.571428571428571e-05, 'epoch': 37.86}
{'loss': -3.06, 'grad_norm': 11.883992195129395, 'learning_rate': 7.607142857142857e-05, 'epoch': 38.04}
{'loss': -3.054, 'grad_norm': 21.68801498413086, 'learning_rate': 7.642857142857143e-05, 'epoch': 38.21}
{'loss': -3.0545, 'grad_norm': 15.998577117919922, 'learning_rate': 7.67857142857143e-05, 'epoch': 38.39}
{'loss': -3.0563, 'grad_norm': 36.035179138183594, 'learning_rate': 7.714285714285715e-05, 'epoch': 38.57}
{'loss': -3.0513, 'grad_norm': 17.009336471557617, 'learning_rate': 7.75e-05, 'epoch': 38.75}
{'loss': -3.0721, 'grad_norm': 27.80078125, 'learning_rate': 7.785714285714286e-05, 'epoch': 38.93}
{'loss': -3.0785, 'grad_norm': 26.70931053161621, 'learning_rate': 7.821428571428572e-05, 'epoch': 39.11}
{'loss': -3.0773, 'grad_norm': 32.57424545288086, 'learning_rate': 7.857142857142858e-05, 'epoch': 39.29}
{'loss': -3.0724, 'grad_norm': 25.300167083740234, 'learning_rate': 7.892857142857143e-05, 'epoch': 39.46}
{'loss': -3.0806, 'grad_norm': 20.090805053710938, 'learning_rate': 7.928571428571429e-05, 'epoch': 39.64}
{'loss': -3.0908, 'grad_norm': 25.16526985168457, 'learning_rate': 7.964285714285715e-05, 'epoch': 39.82}
{'loss': -3.083, 'grad_norm': 37.99256134033203, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0764, 'grad_norm': 22.495925903320312, 'learning_rate': 8.035714285714287e-05, 'epoch': 40.18}
{'loss': -3.0884, 'grad_norm': 28.02010154724121, 'learning_rate': 8.071428571428573e-05, 'epoch': 40.36}
{'loss': -3.1015, 'grad_norm': 32.41316604614258, 'learning_rate': 8.107142857142857e-05, 'epoch': 40.54}
{'loss': -3.1019, 'grad_norm': 31.04820442199707, 'learning_rate': 8.142857142857143e-05, 'epoch': 40.71}
{'loss': -3.1122, 'grad_norm': 23.258779525756836, 'learning_rate': 8.178571428571429e-05, 'epoch': 40.89}
{'loss': -3.1121, 'grad_norm': 21.511642456054688, 'learning_rate': 8.214285714285714e-05, 'epoch': 41.07}
{'loss': -3.1129, 'grad_norm': 29.437957763671875, 'learning_rate': 8.25e-05, 'epoch': 41.25}
{'loss': -3.1118, 'grad_norm': 26.20704460144043, 'learning_rate': 8.285714285714287e-05, 'epoch': 41.43}
{'loss': -3.1193, 'grad_norm': 28.753616333007812, 'learning_rate': 8.321428571428572e-05, 'epoch': 41.61}
{'loss': -3.1251, 'grad_norm': 30.215961456298828, 'learning_rate': 8.357142857142858e-05, 'epoch': 41.79}
{'loss': -3.1298, 'grad_norm': 31.789318084716797, 'learning_rate': 8.392857142857144e-05, 'epoch': 41.96}
{'loss': -3.1343, 'grad_norm': 30.51714515686035, 'learning_rate': 8.428571428571429e-05, 'epoch': 42.14}
{'loss': -3.1282, 'grad_norm': 28.954402923583984, 'learning_rate': 8.464285714285715e-05, 'epoch': 42.32}
{'loss': -3.1348, 'grad_norm': 28.074289321899414, 'learning_rate': 8.5e-05, 'epoch': 42.5}
{'loss': -3.1438, 'grad_norm': 26.86688804626465, 'learning_rate': 8.535714285714285e-05, 'epoch': 42.68}
{'loss': -3.1474, 'grad_norm': 21.484926223754883, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -3.1472, 'grad_norm': 27.31725311279297, 'learning_rate': 8.607142857142859e-05, 'epoch': 43.04}
{'loss': -3.1472, 'grad_norm': 21.387462615966797, 'learning_rate': 8.642857142857143e-05, 'epoch': 43.21}
{'loss': -3.1407, 'grad_norm': 27.792293548583984, 'learning_rate': 8.678571428571429e-05, 'epoch': 43.39}
{'loss': -3.1493, 'grad_norm': 24.197168350219727, 'learning_rate': 8.714285714285715e-05, 'epoch': 43.57}
{'loss': -3.153, 'grad_norm': 23.91031265258789, 'learning_rate': 8.75e-05, 'epoch': 43.75}
{'loss': -3.1634, 'grad_norm': 33.4970817565918, 'learning_rate': 8.785714285714286e-05, 'epoch': 43.93}
{'loss': -3.1666, 'grad_norm': 28.923555374145508, 'learning_rate': 8.821428571428572e-05, 'epoch': 44.11}
{'loss': -3.1412, 'grad_norm': 61.20769500732422, 'learning_rate': 8.857142857142857e-05, 'epoch': 44.29}
{'loss': -3.1192, 'grad_norm': 27.79891014099121, 'learning_rate': 8.892857142857143e-05, 'epoch': 44.46}
{'loss': -3.1767, 'grad_norm': 28.98426055908203, 'learning_rate': 8.92857142857143e-05, 'epoch': 44.64}
{'loss': -3.1807, 'grad_norm': 32.550113677978516, 'learning_rate': 8.964285714285715e-05, 'epoch': 44.82}
{'loss': -3.183, 'grad_norm': 34.1074333190918, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -3.1756, 'grad_norm': 23.7727108001709, 'learning_rate': 9.035714285714287e-05, 'epoch': 45.18}
{'loss': -3.1759, 'grad_norm': 27.546369552612305, 'learning_rate': 9.071428571428571e-05, 'epoch': 45.36}
{'loss': -3.1838, 'grad_norm': 17.79078483581543, 'learning_rate': 9.107142857142857e-05, 'epoch': 45.54}
{'loss': -3.1906, 'grad_norm': 43.40192794799805, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.1932, 'grad_norm': 27.25638198852539, 'learning_rate': 9.178571428571429e-05, 'epoch': 45.89}
{'loss': -3.2017, 'grad_norm': 34.99313735961914, 'learning_rate': 9.214285714285714e-05, 'epoch': 46.07}
{'loss': -3.1985, 'grad_norm': 37.54903793334961, 'learning_rate': 9.250000000000001e-05, 'epoch': 46.25}
{'loss': -3.1924, 'grad_norm': 30.668413162231445, 'learning_rate': 9.285714285714286e-05, 'epoch': 46.43}
{'loss': -3.2024, 'grad_norm': 33.8757438659668, 'learning_rate': 9.321428571428572e-05, 'epoch': 46.61}
{'loss': -3.2101, 'grad_norm': 20.431699752807617, 'learning_rate': 9.357142857142858e-05, 'epoch': 46.79}
{'loss': -3.1926, 'grad_norm': 40.616310119628906, 'learning_rate': 9.392857142857144e-05, 'epoch': 46.96}
{'loss': -3.212, 'grad_norm': 19.85236930847168, 'learning_rate': 9.428571428571429e-05, 'epoch': 47.14}
{'loss': -3.2087, 'grad_norm': 31.447935104370117, 'learning_rate': 9.464285714285715e-05, 'epoch': 47.32}
{'loss': -3.2204, 'grad_norm': 28.656463623046875, 'learning_rate': 9.5e-05, 'epoch': 47.5}
{'loss': -3.2243, 'grad_norm': 32.43476486206055, 'learning_rate': 9.535714285714287e-05, 'epoch': 47.68}
{'loss': -3.222, 'grad_norm': 33.1986198425293, 'learning_rate': 9.571428571428573e-05, 'epoch': 47.86}
{'loss': -3.2326, 'grad_norm': 25.198692321777344, 'learning_rate': 9.607142857142859e-05, 'epoch': 48.04}
{'loss': -3.2346, 'grad_norm': 32.0534782409668, 'learning_rate': 9.642857142857143e-05, 'epoch': 48.21}
{'loss': -3.219, 'grad_norm': 30.513797760009766, 'learning_rate': 9.678571428571429e-05, 'epoch': 48.39}
{'loss': -3.2286, 'grad_norm': 25.98504066467285, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -3.2372, 'grad_norm': 38.80085372924805, 'learning_rate': 9.75e-05, 'epoch': 48.75}
{'loss': -3.238, 'grad_norm': 34.541072845458984, 'learning_rate': 9.785714285714286e-05, 'epoch': 48.93}
{'loss': -3.246, 'grad_norm': 36.018775939941406, 'learning_rate': 9.821428571428572e-05, 'epoch': 49.11}
{'loss': -3.2191, 'grad_norm': 34.469295501708984, 'learning_rate': 9.857142857142858e-05, 'epoch': 49.29}
{'loss': -3.2358, 'grad_norm': 38.88256072998047, 'learning_rate': 9.892857142857144e-05, 'epoch': 49.46}
{'loss': -3.2475, 'grad_norm': 34.48060607910156, 'learning_rate': 9.92857142857143e-05, 'epoch': 49.64}
{'loss': -3.2576, 'grad_norm': 29.433815002441406, 'learning_rate': 9.964285714285714e-05, 'epoch': 49.82}
{'loss': -3.2568, 'grad_norm': 27.087526321411133, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2601, 'grad_norm': 39.0942268371582, 'learning_rate': 9.996031746031746e-05, 'epoch': 50.18}
{'loss': -3.2493, 'grad_norm': 43.687259674072266, 'learning_rate': 9.992063492063493e-05, 'epoch': 50.36}
{'loss': -3.2558, 'grad_norm': 28.735925674438477, 'learning_rate': 9.988095238095238e-05, 'epoch': 50.54}
{'loss': -3.2675, 'grad_norm': 37.316917419433594, 'learning_rate': 9.984126984126985e-05, 'epoch': 50.71}
{'loss': -3.2731, 'grad_norm': 30.102439880371094, 'learning_rate': 9.98015873015873e-05, 'epoch': 50.89}
{'loss': -3.2663, 'grad_norm': 25.435108184814453, 'learning_rate': 9.976190476190477e-05, 'epoch': 51.07}
{'loss': -3.2759, 'grad_norm': 30.04627799987793, 'learning_rate': 9.972222222222222e-05, 'epoch': 51.25}
{'loss': -3.2614, 'grad_norm': 22.943117141723633, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.2822, 'grad_norm': 40.46067428588867, 'learning_rate': 9.964285714285714e-05, 'epoch': 51.61}
{'loss': -3.2785, 'grad_norm': 34.887943267822266, 'learning_rate': 9.960317460317461e-05, 'epoch': 51.79}
{'loss': -3.2885, 'grad_norm': 39.06191635131836, 'learning_rate': 9.956349206349207e-05, 'epoch': 51.96}
{'loss': -3.294, 'grad_norm': 38.5577278137207, 'learning_rate': 9.952380952380953e-05, 'epoch': 52.14}
{'loss': -3.2845, 'grad_norm': 42.56527328491211, 'learning_rate': 9.948412698412699e-05, 'epoch': 52.32}
{'loss': -3.2862, 'grad_norm': 35.65286636352539, 'learning_rate': 9.944444444444446e-05, 'epoch': 52.5}
{'loss': -3.3049, 'grad_norm': 28.630369186401367, 'learning_rate': 9.940476190476191e-05, 'epoch': 52.68}
{'loss': -3.2958, 'grad_norm': 23.393766403198242, 'learning_rate': 9.936507936507938e-05, 'epoch': 52.86}
{'loss': -3.3038, 'grad_norm': 24.51131248474121, 'learning_rate': 9.932539682539683e-05, 'epoch': 53.04}
{'loss': -3.3073, 'grad_norm': 31.307966232299805, 'learning_rate': 9.92857142857143e-05, 'epoch': 53.21}
{'loss': -3.299, 'grad_norm': 16.775381088256836, 'learning_rate': 9.924603174603175e-05, 'epoch': 53.39}
{'loss': -3.3001, 'grad_norm': 27.01115608215332, 'learning_rate': 9.920634920634922e-05, 'epoch': 53.57}
{'loss': -3.308, 'grad_norm': 39.18793869018555, 'learning_rate': 9.916666666666667e-05, 'epoch': 53.75}
{'loss': -3.3128, 'grad_norm': 49.43259811401367, 'learning_rate': 9.912698412698414e-05, 'epoch': 53.93}
{'loss': -3.3195, 'grad_norm': 36.43383026123047, 'learning_rate': 9.90873015873016e-05, 'epoch': 54.11}
{'loss': -3.3141, 'grad_norm': 29.607208251953125, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -3.3178, 'grad_norm': 33.074825286865234, 'learning_rate': 9.900793650793652e-05, 'epoch': 54.46}
{'loss': -3.332, 'grad_norm': 18.10692024230957, 'learning_rate': 9.896825396825397e-05, 'epoch': 54.64}
{'loss': -3.3165, 'grad_norm': 34.619441986083984, 'learning_rate': 9.892857142857144e-05, 'epoch': 54.82}
{'loss': -3.3341, 'grad_norm': 41.97749328613281, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -3.3387, 'grad_norm': 43.02100372314453, 'learning_rate': 9.884920634920636e-05, 'epoch': 55.18}
{'loss': -3.3271, 'grad_norm': 37.28626251220703, 'learning_rate': 9.880952380952381e-05, 'epoch': 55.36}
{'loss': -3.3294, 'grad_norm': 37.81523895263672, 'learning_rate': 9.876984126984128e-05, 'epoch': 55.54}
{'loss': -3.3404, 'grad_norm': 30.54112434387207, 'learning_rate': 9.873015873015874e-05, 'epoch': 55.71}
{'loss': -3.3448, 'grad_norm': 31.684162139892578, 'learning_rate': 9.86904761904762e-05, 'epoch': 55.89}
{'loss': -3.3432, 'grad_norm': 43.96619415283203, 'learning_rate': 9.865079365079366e-05, 'epoch': 56.07}
{'loss': -3.3445, 'grad_norm': 26.641122817993164, 'learning_rate': 9.861111111111112e-05, 'epoch': 56.25}
{'loss': -3.339, 'grad_norm': 33.47053146362305, 'learning_rate': 9.857142857142858e-05, 'epoch': 56.43}
{'loss': -3.3432, 'grad_norm': 37.28992462158203, 'learning_rate': 9.853174603174605e-05, 'epoch': 56.61}
{'loss': -3.3501, 'grad_norm': 30.1523494720459, 'learning_rate': 9.84920634920635e-05, 'epoch': 56.79}
{'loss': -3.3579, 'grad_norm': 22.539825439453125, 'learning_rate': 9.845238095238097e-05, 'epoch': 56.96}
{'loss': -3.3661, 'grad_norm': 25.839046478271484, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3548, 'grad_norm': 18.139684677124023, 'learning_rate': 9.837301587301588e-05, 'epoch': 57.32}
{'loss': -3.3557, 'grad_norm': 50.55839920043945, 'learning_rate': 9.833333333333333e-05, 'epoch': 57.5}
{'loss': -3.3613, 'grad_norm': 47.58940887451172, 'learning_rate': 9.82936507936508e-05, 'epoch': 57.68}
{'loss': -3.3705, 'grad_norm': 19.728588104248047, 'learning_rate': 9.825396825396825e-05, 'epoch': 57.86}
{'loss': -3.3691, 'grad_norm': 31.29711151123047, 'learning_rate': 9.821428571428572e-05, 'epoch': 58.04}
{'loss': -3.3724, 'grad_norm': 38.49320602416992, 'learning_rate': 9.817460317460317e-05, 'epoch': 58.21}
{'loss': -3.3687, 'grad_norm': 34.569313049316406, 'learning_rate': 9.813492063492064e-05, 'epoch': 58.39}
{'loss': -3.3651, 'grad_norm': 37.2188606262207, 'learning_rate': 9.80952380952381e-05, 'epoch': 58.57}
{'loss': -3.374, 'grad_norm': 28.357664108276367, 'learning_rate': 9.805555555555556e-05, 'epoch': 58.75}
{'loss': -3.375, 'grad_norm': 30.959531784057617, 'learning_rate': 9.801587301587302e-05, 'epoch': 58.93}
{'loss': -3.3836, 'grad_norm': 41.66845703125, 'learning_rate': 9.797619047619048e-05, 'epoch': 59.11}
{'loss': -3.3783, 'grad_norm': 51.813079833984375, 'learning_rate': 9.793650793650794e-05, 'epoch': 59.29}
{'loss': -3.3686, 'grad_norm': 42.09791564941406, 'learning_rate': 9.78968253968254e-05, 'epoch': 59.46}
{'loss': -3.3863, 'grad_norm': 27.41008186340332, 'learning_rate': 9.785714285714286e-05, 'epoch': 59.64}
{'loss': -3.3928, 'grad_norm': 37.1207389831543, 'learning_rate': 9.781746031746031e-05, 'epoch': 59.82}
{'loss': -3.3851, 'grad_norm': 36.081939697265625, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3946, 'grad_norm': 34.015106201171875, 'learning_rate': 9.773809523809523e-05, 'epoch': 60.18}
{'loss': -3.3953, 'grad_norm': 44.382041931152344, 'learning_rate': 9.76984126984127e-05, 'epoch': 60.36}
{'loss': -3.394, 'grad_norm': 38.186580657958984, 'learning_rate': 9.765873015873016e-05, 'epoch': 60.54}
{'loss': -3.4023, 'grad_norm': 32.96391677856445, 'learning_rate': 9.761904761904762e-05, 'epoch': 60.71}
{'loss': -3.3956, 'grad_norm': 29.74546241760254, 'learning_rate': 9.757936507936508e-05, 'epoch': 60.89}
{'loss': -3.4087, 'grad_norm': 33.049346923828125, 'learning_rate': 9.753968253968254e-05, 'epoch': 61.07}
{'loss': -3.4019, 'grad_norm': 28.727466583251953, 'learning_rate': 9.75e-05, 'epoch': 61.25}
{'loss': -3.3894, 'grad_norm': 30.447622299194336, 'learning_rate': 9.746031746031747e-05, 'epoch': 61.43}
{'loss': -3.4117, 'grad_norm': 29.695266723632812, 'learning_rate': 9.742063492063492e-05, 'epoch': 61.61}
{'loss': -3.4085, 'grad_norm': 37.612674713134766, 'learning_rate': 9.738095238095239e-05, 'epoch': 61.79}
{'loss': -3.4127, 'grad_norm': 44.0821647644043, 'learning_rate': 9.734126984126984e-05, 'epoch': 61.96}
{'loss': -3.4231, 'grad_norm': 38.40239334106445, 'learning_rate': 9.730158730158731e-05, 'epoch': 62.14}
{'loss': -3.4082, 'grad_norm': 34.77439880371094, 'learning_rate': 9.726190476190476e-05, 'epoch': 62.32}
{'loss': -3.4072, 'grad_norm': 38.989078521728516, 'learning_rate': 9.722222222222223e-05, 'epoch': 62.5}
{'loss': -3.4225, 'grad_norm': 43.438716888427734, 'learning_rate': 9.718253968253968e-05, 'epoch': 62.68}
{'loss': -3.3906, 'grad_norm': 58.1090087890625, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4249, 'grad_norm': 32.7402458190918, 'learning_rate': 9.71031746031746e-05, 'epoch': 63.04}
{'loss': -3.4317, 'grad_norm': 24.96826934814453, 'learning_rate': 9.706349206349207e-05, 'epoch': 63.21}
{'loss': -3.4086, 'grad_norm': 34.467559814453125, 'learning_rate': 9.702380952380953e-05, 'epoch': 63.39}
{'loss': -3.4297, 'grad_norm': 38.49580001831055, 'learning_rate': 9.6984126984127e-05, 'epoch': 63.57}
{'loss': -3.437, 'grad_norm': 44.92443084716797, 'learning_rate': 9.694444444444445e-05, 'epoch': 63.75}
{'loss': -3.4385, 'grad_norm': 33.43668746948242, 'learning_rate': 9.69047619047619e-05, 'epoch': 63.93}
{'loss': -3.444, 'grad_norm': 34.38100051879883, 'learning_rate': 9.686507936507937e-05, 'epoch': 64.11}
{'loss': -3.4399, 'grad_norm': 37.702056884765625, 'learning_rate': 9.682539682539682e-05, 'epoch': 64.29}
{'loss': -3.4362, 'grad_norm': 25.891998291015625, 'learning_rate': 9.678571428571429e-05, 'epoch': 64.46}
{'loss': -3.4281, 'grad_norm': 51.66126251220703, 'learning_rate': 9.674603174603175e-05, 'epoch': 64.64}
{'loss': -3.4371, 'grad_norm': 36.923397064208984, 'learning_rate': 9.670634920634921e-05, 'epoch': 64.82}
{'loss': -3.4517, 'grad_norm': 40.270896911621094, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -3.4595, 'grad_norm': 29.49736785888672, 'learning_rate': 9.662698412698413e-05, 'epoch': 65.18}
{'loss': -3.44, 'grad_norm': 18.671279907226562, 'learning_rate': 9.658730158730159e-05, 'epoch': 65.36}
{'loss': -3.4363, 'grad_norm': 47.411285400390625, 'learning_rate': 9.654761904761906e-05, 'epoch': 65.54}
{'loss': -3.4331, 'grad_norm': 39.87646484375, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -3.4471, 'grad_norm': 39.57710266113281, 'learning_rate': 9.646825396825398e-05, 'epoch': 65.89}
{'loss': -3.4529, 'grad_norm': 37.45233917236328, 'learning_rate': 9.642857142857143e-05, 'epoch': 66.07}
{'loss': -3.4517, 'grad_norm': 35.44807815551758, 'learning_rate': 9.63888888888889e-05, 'epoch': 66.25}
{'loss': -3.4412, 'grad_norm': 42.8952751159668, 'learning_rate': 9.634920634920635e-05, 'epoch': 66.43}
{'loss': -3.4535, 'grad_norm': 41.1182746887207, 'learning_rate': 9.630952380952382e-05, 'epoch': 66.61}
{'loss': -3.4558, 'grad_norm': 50.420249938964844, 'learning_rate': 9.626984126984127e-05, 'epoch': 66.79}
{'loss': -3.4568, 'grad_norm': 40.47515869140625, 'learning_rate': 9.623015873015874e-05, 'epoch': 66.96}
{'loss': -3.4684, 'grad_norm': 31.785001754760742, 'learning_rate': 9.61904761904762e-05, 'epoch': 67.14}
{'loss': -3.4669, 'grad_norm': 40.54739761352539, 'learning_rate': 9.615079365079366e-05, 'epoch': 67.32}
{'loss': -3.4654, 'grad_norm': 40.73252487182617, 'learning_rate': 9.611111111111112e-05, 'epoch': 67.5}
{'loss': -3.4656, 'grad_norm': 29.257549285888672, 'learning_rate': 9.607142857142859e-05, 'epoch': 67.68}
{'loss': -3.4639, 'grad_norm': 30.56404685974121, 'learning_rate': 9.603174603174604e-05, 'epoch': 67.86}
{'loss': -3.4626, 'grad_norm': 35.25852584838867, 'learning_rate': 9.59920634920635e-05, 'epoch': 68.04}
{'loss': -3.4814, 'grad_norm': 37.288455963134766, 'learning_rate': 9.595238095238096e-05, 'epoch': 68.21}
{'loss': -3.4748, 'grad_norm': 48.502994537353516, 'learning_rate': 9.591269841269841e-05, 'epoch': 68.39}
{'loss': -3.4709, 'grad_norm': 34.44540786743164, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.4766, 'grad_norm': 44.533409118652344, 'learning_rate': 9.583333333333334e-05, 'epoch': 68.75}
{'loss': -3.479, 'grad_norm': 36.915733337402344, 'learning_rate': 9.57936507936508e-05, 'epoch': 68.93}
{'loss': -3.4843, 'grad_norm': 34.93642044067383, 'learning_rate': 9.575396825396826e-05, 'epoch': 69.11}
{'loss': -3.4818, 'grad_norm': 31.843244552612305, 'learning_rate': 9.571428571428573e-05, 'epoch': 69.29}
{'loss': -3.4755, 'grad_norm': 41.39687728881836, 'learning_rate': 9.567460317460318e-05, 'epoch': 69.46}
{'loss': -3.4806, 'grad_norm': 18.204614639282227, 'learning_rate': 9.563492063492065e-05, 'epoch': 69.64}
{'loss': -3.4889, 'grad_norm': 32.637516021728516, 'learning_rate': 9.55952380952381e-05, 'epoch': 69.82}
{'loss': -3.4958, 'grad_norm': 33.44784927368164, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.4901, 'grad_norm': 56.65817642211914, 'learning_rate': 9.551587301587302e-05, 'epoch': 70.18}
{'loss': -3.4861, 'grad_norm': 53.56036376953125, 'learning_rate': 9.547619047619049e-05, 'epoch': 70.36}
{'loss': -3.4895, 'grad_norm': 56.552711486816406, 'learning_rate': 9.543650793650794e-05, 'epoch': 70.54}
{'loss': -3.4935, 'grad_norm': 35.94892501831055, 'learning_rate': 9.539682539682541e-05, 'epoch': 70.71}
{'loss': -3.4952, 'grad_norm': 37.41169738769531, 'learning_rate': 9.535714285714287e-05, 'epoch': 70.89}
{'loss': -3.5081, 'grad_norm': 39.5543098449707, 'learning_rate': 9.531746031746033e-05, 'epoch': 71.07}
{'loss': -3.5031, 'grad_norm': 41.12128829956055, 'learning_rate': 9.527777777777777e-05, 'epoch': 71.25}
{'loss': -3.4956, 'grad_norm': 45.75990295410156, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.5077, 'grad_norm': 28.993419647216797, 'learning_rate': 9.51984126984127e-05, 'epoch': 71.61}
{'loss': -3.5063, 'grad_norm': 36.51191329956055, 'learning_rate': 9.515873015873016e-05, 'epoch': 71.79}
{'loss': -3.486, 'grad_norm': 41.299110412597656, 'learning_rate': 9.511904761904762e-05, 'epoch': 71.96}
{'loss': -3.5073, 'grad_norm': 51.55998229980469, 'learning_rate': 9.507936507936508e-05, 'epoch': 72.14}
{'loss': -3.5075, 'grad_norm': 36.959922790527344, 'learning_rate': 9.503968253968254e-05, 'epoch': 72.32}
{'loss': -3.5028, 'grad_norm': 30.286415100097656, 'learning_rate': 9.5e-05, 'epoch': 72.5}
{'loss': -3.5049, 'grad_norm': 36.46281814575195, 'learning_rate': 9.496031746031746e-05, 'epoch': 72.68}
{'loss': -3.512, 'grad_norm': 46.158470153808594, 'learning_rate': 9.492063492063493e-05, 'epoch': 72.86}
{'loss': -3.5166, 'grad_norm': 38.424259185791016, 'learning_rate': 9.488095238095238e-05, 'epoch': 73.04}
{'loss': -3.5171, 'grad_norm': 49.943477630615234, 'learning_rate': 9.484126984126985e-05, 'epoch': 73.21}
{'loss': -3.5115, 'grad_norm': 39.316688537597656, 'learning_rate': 9.48015873015873e-05, 'epoch': 73.39}
{'loss': -3.5125, 'grad_norm': 39.8187255859375, 'learning_rate': 9.476190476190476e-05, 'epoch': 73.57}
{'loss': -3.5196, 'grad_norm': 19.941625595092773, 'learning_rate': 9.472222222222222e-05, 'epoch': 73.75}
{'loss': -3.5295, 'grad_norm': 39.148494720458984, 'learning_rate': 9.468253968253968e-05, 'epoch': 73.93}
{'loss': -3.5273, 'grad_norm': 35.61640548706055, 'learning_rate': 9.464285714285715e-05, 'epoch': 74.11}
{'loss': -3.5317, 'grad_norm': 36.806461334228516, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.5282, 'grad_norm': 31.896135330200195, 'learning_rate': 9.456349206349207e-05, 'epoch': 74.46}
{'loss': -3.5217, 'grad_norm': 48.46965026855469, 'learning_rate': 9.452380952380952e-05, 'epoch': 74.64}
{'loss': -3.5264, 'grad_norm': 56.2156867980957, 'learning_rate': 9.448412698412699e-05, 'epoch': 74.82}
{'loss': -3.5251, 'grad_norm': 43.65763473510742, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.5305, 'grad_norm': 44.87956237792969, 'learning_rate': 9.440476190476191e-05, 'epoch': 75.18}
{'loss': -3.524, 'grad_norm': 33.88261413574219, 'learning_rate': 9.436507936507936e-05, 'epoch': 75.36}
