Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -2.9921, 'grad_norm': 17.576440811157227, 'learning_rate': 7.658767772511849e-05, 'epoch': 38.29}
{'loss': -3.0077, 'grad_norm': 24.65147590637207, 'learning_rate': 7.696682464454976e-05, 'epoch': 38.48}
{'loss': -3.0186, 'grad_norm': 24.017393112182617, 'learning_rate': 7.734597156398104e-05, 'epoch': 38.67}
{'loss': -3.0217, 'grad_norm': 18.518980026245117, 'learning_rate': 7.772511848341232e-05, 'epoch': 38.86}
{'loss': -3.018, 'grad_norm': 26.898380279541016, 'learning_rate': 7.81042654028436e-05, 'epoch': 39.05}
{'loss': -3.0288, 'grad_norm': 31.03900909423828, 'learning_rate': 7.848341232227489e-05, 'epoch': 39.24}
{'loss': -3.0363, 'grad_norm': 29.50252914428711, 'learning_rate': 7.886255924170617e-05, 'epoch': 39.43}
{'loss': -3.0238, 'grad_norm': 41.67299270629883, 'learning_rate': 7.924170616113744e-05, 'epoch': 39.62}
{'loss': -3.0281, 'grad_norm': 41.89220428466797, 'learning_rate': 7.962085308056872e-05, 'epoch': 39.81}
{'loss': -3.0298, 'grad_norm': 33.14744567871094, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0315, 'grad_norm': 20.7937068939209, 'learning_rate': 8.037914691943128e-05, 'epoch': 40.19}
{'loss': -3.0459, 'grad_norm': 14.87187385559082, 'learning_rate': 8.075829383886256e-05, 'epoch': 40.38}
{'loss': -3.0451, 'grad_norm': 26.58797264099121, 'learning_rate': 8.113744075829384e-05, 'epoch': 40.57}
{'loss': -3.0618, 'grad_norm': 16.79229164123535, 'learning_rate': 8.151658767772512e-05, 'epoch': 40.76}
{'loss': -3.0658, 'grad_norm': 21.663063049316406, 'learning_rate': 8.189573459715641e-05, 'epoch': 40.95}
{'loss': -3.055, 'grad_norm': 30.59243392944336, 'learning_rate': 8.227488151658768e-05, 'epoch': 41.14}
{'loss': -3.0702, 'grad_norm': 14.242798805236816, 'learning_rate': 8.265402843601896e-05, 'epoch': 41.33}
{'loss': -3.0647, 'grad_norm': 33.71058654785156, 'learning_rate': 8.303317535545024e-05, 'epoch': 41.52}
{'loss': -3.077, 'grad_norm': 15.326157569885254, 'learning_rate': 8.341232227488151e-05, 'epoch': 41.71}
{'loss': -3.0811, 'grad_norm': 21.930540084838867, 'learning_rate': 8.37914691943128e-05, 'epoch': 41.9}
{'loss': -3.0758, 'grad_norm': 35.98322677612305, 'learning_rate': 8.417061611374408e-05, 'epoch': 42.09}
{'loss': -3.0803, 'grad_norm': 32.208595275878906, 'learning_rate': 8.454976303317536e-05, 'epoch': 42.27}
{'loss': -3.0838, 'grad_norm': 24.137948989868164, 'learning_rate': 8.492890995260664e-05, 'epoch': 42.46}
{'loss': -3.0817, 'grad_norm': 24.057283401489258, 'learning_rate': 8.530805687203793e-05, 'epoch': 42.65}
{'loss': -3.0937, 'grad_norm': 31.61050796508789, 'learning_rate': 8.56872037914692e-05, 'epoch': 42.84}
{'loss': -3.0932, 'grad_norm': 33.19023513793945, 'learning_rate': 8.606635071090048e-05, 'epoch': 43.03}
{'loss': -3.0933, 'grad_norm': 30.99762725830078, 'learning_rate': 8.644549763033176e-05, 'epoch': 43.22}
{'loss': -3.1012, 'grad_norm': 23.08544921875, 'learning_rate': 8.682464454976303e-05, 'epoch': 43.41}
{'loss': -3.1013, 'grad_norm': 32.03489685058594, 'learning_rate': 8.720379146919431e-05, 'epoch': 43.6}
{'loss': -3.1159, 'grad_norm': 23.857711791992188, 'learning_rate': 8.75829383886256e-05, 'epoch': 43.79}
{'loss': -3.1126, 'grad_norm': 29.61104393005371, 'learning_rate': 8.796208530805688e-05, 'epoch': 43.98}
{'loss': -3.1088, 'grad_norm': 26.267501831054688, 'learning_rate': 8.834123222748816e-05, 'epoch': 44.17}
{'loss': -3.1214, 'grad_norm': 23.566661834716797, 'learning_rate': 8.872037914691943e-05, 'epoch': 44.36}
{'loss': -3.1139, 'grad_norm': 32.81977844238281, 'learning_rate': 8.909952606635071e-05, 'epoch': 44.55}
{'loss': -3.1258, 'grad_norm': 32.48869705200195, 'learning_rate': 8.9478672985782e-05, 'epoch': 44.74}
{'loss': -3.1253, 'grad_norm': 25.34562110900879, 'learning_rate': 8.985781990521327e-05, 'epoch': 44.93}
{'loss': -3.1299, 'grad_norm': 18.142913818359375, 'learning_rate': 9.023696682464455e-05, 'epoch': 45.12}
{'loss': -3.1308, 'grad_norm': 34.72753143310547, 'learning_rate': 9.061611374407583e-05, 'epoch': 45.31}
{'loss': -3.1342, 'grad_norm': 27.099672317504883, 'learning_rate': 9.099526066350711e-05, 'epoch': 45.5}
{'loss': -3.1404, 'grad_norm': 27.674083709716797, 'learning_rate': 9.13744075829384e-05, 'epoch': 45.69}
{'loss': -3.1466, 'grad_norm': 31.750844955444336, 'learning_rate': 9.175355450236968e-05, 'epoch': 45.88}
{'loss': -3.1368, 'grad_norm': 22.501434326171875, 'learning_rate': 9.213270142180095e-05, 'epoch': 46.07}
{'loss': -3.1307, 'grad_norm': 30.88595962524414, 'learning_rate': 9.251184834123223e-05, 'epoch': 46.26}
{'loss': -3.1519, 'grad_norm': 41.859840393066406, 'learning_rate': 9.289099526066352e-05, 'epoch': 46.45}
{'loss': -3.1504, 'grad_norm': 39.444801330566406, 'learning_rate': 9.327014218009478e-05, 'epoch': 46.64}
{'loss': -3.1586, 'grad_norm': 25.953182220458984, 'learning_rate': 9.364928909952607e-05, 'epoch': 46.82}
{'loss': -3.1355, 'grad_norm': 24.327198028564453, 'learning_rate': 9.402843601895735e-05, 'epoch': 47.01}
{'loss': -3.1509, 'grad_norm': 15.901782989501953, 'learning_rate': 9.440758293838863e-05, 'epoch': 47.2}
{'loss': -3.1646, 'grad_norm': 12.421594619750977, 'learning_rate': 9.478672985781992e-05, 'epoch': 47.39}
{'loss': -3.158, 'grad_norm': 39.068721771240234, 'learning_rate': 9.516587677725119e-05, 'epoch': 47.58}
{'loss': -3.1784, 'grad_norm': 30.337297439575195, 'learning_rate': 9.554502369668247e-05, 'epoch': 47.77}
{'loss': -3.1762, 'grad_norm': 30.494976043701172, 'learning_rate': 9.592417061611375e-05, 'epoch': 47.96}
{'loss': -3.1617, 'grad_norm': 42.77124786376953, 'learning_rate': 9.630331753554502e-05, 'epoch': 48.15}
{'loss': -3.1784, 'grad_norm': 28.480743408203125, 'learning_rate': 9.66824644549763e-05, 'epoch': 48.34}
{'loss': -3.1847, 'grad_norm': 25.59821319580078, 'learning_rate': 9.706161137440759e-05, 'epoch': 48.53}
{'loss': -3.1959, 'grad_norm': 27.259971618652344, 'learning_rate': 9.744075829383887e-05, 'epoch': 48.72}
{'loss': -3.1921, 'grad_norm': 22.006206512451172, 'learning_rate': 9.781990521327015e-05, 'epoch': 48.91}
{'loss': -3.1747, 'grad_norm': 25.334287643432617, 'learning_rate': 9.819905213270143e-05, 'epoch': 49.1}
{'loss': -3.1975, 'grad_norm': 35.67970657348633, 'learning_rate': 9.85781990521327e-05, 'epoch': 49.29}
{'loss': -3.1992, 'grad_norm': 26.36679458618164, 'learning_rate': 9.895734597156399e-05, 'epoch': 49.48}
{'loss': -3.197, 'grad_norm': 28.795021057128906, 'learning_rate': 9.933649289099527e-05, 'epoch': 49.67}
{'loss': -3.1933, 'grad_norm': 42.742610931396484, 'learning_rate': 9.971563981042654e-05, 'epoch': 49.86}
{'loss': -3.2019, 'grad_norm': 27.143510818481445, 'learning_rate': 9.998946814112692e-05, 'epoch': 50.05}
{'loss': -3.2121, 'grad_norm': 34.10894012451172, 'learning_rate': 9.994734070563455e-05, 'epoch': 50.24}
{'loss': -3.2133, 'grad_norm': 38.855682373046875, 'learning_rate': 9.990521327014219e-05, 'epoch': 50.43}
{'loss': -3.2061, 'grad_norm': 43.26393127441406, 'learning_rate': 9.986308583464982e-05, 'epoch': 50.62}
{'loss': -3.2204, 'grad_norm': 34.4677619934082, 'learning_rate': 9.982095839915746e-05, 'epoch': 50.81}
{'loss': -3.2191, 'grad_norm': 43.053741455078125, 'learning_rate': 9.97788309636651e-05, 'epoch': 51.0}
{'loss': -3.2152, 'grad_norm': 34.84468460083008, 'learning_rate': 9.973670352817273e-05, 'epoch': 51.18}
{'loss': -3.2206, 'grad_norm': 36.98356246948242, 'learning_rate': 9.969457609268035e-05, 'epoch': 51.37}
{'loss': -3.2177, 'grad_norm': 27.231801986694336, 'learning_rate': 9.965244865718801e-05, 'epoch': 51.56}
{'loss': -3.2305, 'grad_norm': 31.39975357055664, 'learning_rate': 9.961032122169564e-05, 'epoch': 51.75}
{'loss': -3.2315, 'grad_norm': 29.6231689453125, 'learning_rate': 9.956819378620326e-05, 'epoch': 51.94}
{'loss': -3.2248, 'grad_norm': 34.975120544433594, 'learning_rate': 9.95260663507109e-05, 'epoch': 52.13}
{'loss': -3.241, 'grad_norm': 30.650768280029297, 'learning_rate': 9.948393891521855e-05, 'epoch': 52.32}
{'loss': -3.2382, 'grad_norm': 34.31452560424805, 'learning_rate': 9.944181147972617e-05, 'epoch': 52.51}
{'loss': -3.2435, 'grad_norm': 38.471675872802734, 'learning_rate': 9.939968404423381e-05, 'epoch': 52.7}
{'loss': -3.2478, 'grad_norm': 39.770423889160156, 'learning_rate': 9.935755660874144e-05, 'epoch': 52.89}
{'loss': -3.2404, 'grad_norm': 42.59608840942383, 'learning_rate': 9.931542917324908e-05, 'epoch': 53.08}
{'loss': -3.2507, 'grad_norm': 38.586910247802734, 'learning_rate': 9.927330173775673e-05, 'epoch': 53.27}
{'loss': -3.2538, 'grad_norm': 38.9135627746582, 'learning_rate': 9.923117430226435e-05, 'epoch': 53.46}
{'loss': -3.2543, 'grad_norm': 39.18117141723633, 'learning_rate': 9.9189046866772e-05, 'epoch': 53.65}
{'loss': -3.2686, 'grad_norm': 23.884685516357422, 'learning_rate': 9.914691943127962e-05, 'epoch': 53.84}
{'loss': -3.2487, 'grad_norm': 22.976404190063477, 'learning_rate': 9.910479199578726e-05, 'epoch': 54.03}
{'loss': -3.2487, 'grad_norm': 27.92289161682129, 'learning_rate': 9.906266456029489e-05, 'epoch': 54.22}
{'loss': -3.2596, 'grad_norm': 53.87054443359375, 'learning_rate': 9.902053712480253e-05, 'epoch': 54.41}
{'loss': -3.2506, 'grad_norm': 35.61742401123047, 'learning_rate': 9.897840968931017e-05, 'epoch': 54.6}
{'loss': -3.2738, 'grad_norm': 37.84218215942383, 'learning_rate': 9.89362822538178e-05, 'epoch': 54.79}
{'loss': -3.2741, 'grad_norm': 38.44816970825195, 'learning_rate': 9.889415481832543e-05, 'epoch': 54.98}
{'loss': -3.2672, 'grad_norm': 31.471359252929688, 'learning_rate': 9.885202738283308e-05, 'epoch': 55.17}
{'loss': -3.2641, 'grad_norm': 49.92413330078125, 'learning_rate': 9.880989994734071e-05, 'epoch': 55.36}
{'loss': -3.2731, 'grad_norm': 37.0910530090332, 'learning_rate': 9.876777251184834e-05, 'epoch': 55.55}
{'loss': -3.2848, 'grad_norm': 28.747360229492188, 'learning_rate': 9.872564507635598e-05, 'epoch': 55.73}
{'loss': -3.2899, 'grad_norm': 20.186429977416992, 'learning_rate': 9.868351764086362e-05, 'epoch': 55.92}
{'loss': -3.2772, 'grad_norm': 30.277368545532227, 'learning_rate': 9.864139020537125e-05, 'epoch': 56.11}
{'loss': -3.289, 'grad_norm': 42.55108642578125, 'learning_rate': 9.859926276987889e-05, 'epoch': 56.3}
{'loss': -3.2894, 'grad_norm': 33.63331604003906, 'learning_rate': 9.855713533438652e-05, 'epoch': 56.49}
{'loss': -3.2933, 'grad_norm': 44.34455871582031, 'learning_rate': 9.851500789889416e-05, 'epoch': 56.68}
{'loss': -3.2979, 'grad_norm': 27.952247619628906, 'learning_rate': 9.84728804634018e-05, 'epoch': 56.87}
{'loss': -3.2887, 'grad_norm': 31.404911041259766, 'learning_rate': 9.843075302790943e-05, 'epoch': 57.06}
{'loss': -3.2964, 'grad_norm': 31.791563034057617, 'learning_rate': 9.838862559241706e-05, 'epoch': 57.25}
{'loss': -3.3038, 'grad_norm': 32.72807312011719, 'learning_rate': 9.834649815692471e-05, 'epoch': 57.44}
{'loss': -3.299, 'grad_norm': 21.456876754760742, 'learning_rate': 9.830437072143234e-05, 'epoch': 57.63}
{'loss': -3.3129, 'grad_norm': 26.59471893310547, 'learning_rate': 9.826224328593997e-05, 'epoch': 57.82}
{'loss': -3.3086, 'grad_norm': 32.70372772216797, 'learning_rate': 9.822011585044761e-05, 'epoch': 58.01}
{'loss': -3.3011, 'grad_norm': 18.62944221496582, 'learning_rate': 9.817798841495525e-05, 'epoch': 58.2}
{'loss': -3.3157, 'grad_norm': 29.242258071899414, 'learning_rate': 9.813586097946288e-05, 'epoch': 58.39}
{'loss': -3.3096, 'grad_norm': 45.04966354370117, 'learning_rate': 9.809373354397052e-05, 'epoch': 58.58}
{'loss': -3.3263, 'grad_norm': 23.97713851928711, 'learning_rate': 9.805160610847816e-05, 'epoch': 58.77}
{'loss': -3.3028, 'grad_norm': 24.796504974365234, 'learning_rate': 9.800947867298579e-05, 'epoch': 58.96}
{'loss': -3.3091, 'grad_norm': 59.91925811767578, 'learning_rate': 9.796735123749341e-05, 'epoch': 59.15}
{'loss': -3.2981, 'grad_norm': 34.97063064575195, 'learning_rate': 9.792522380200106e-05, 'epoch': 59.34}
{'loss': -3.3236, 'grad_norm': 30.150197982788086, 'learning_rate': 9.78830963665087e-05, 'epoch': 59.53}
{'loss': -3.3279, 'grad_norm': 33.38286209106445, 'learning_rate': 9.784096893101632e-05, 'epoch': 59.72}
{'loss': -3.3349, 'grad_norm': 27.235013961791992, 'learning_rate': 9.779884149552397e-05, 'epoch': 59.91}
{'loss': -3.3213, 'grad_norm': 36.194793701171875, 'learning_rate': 9.77567140600316e-05, 'epoch': 60.09}
{'loss': -3.3398, 'grad_norm': 19.738727569580078, 'learning_rate': 9.771458662453923e-05, 'epoch': 60.28}
{'loss': -3.3366, 'grad_norm': 40.40363693237305, 'learning_rate': 9.767245918904688e-05, 'epoch': 60.47}
{'loss': -3.3282, 'grad_norm': 33.31126022338867, 'learning_rate': 9.76303317535545e-05, 'epoch': 60.66}
{'loss': -3.3506, 'grad_norm': 40.153839111328125, 'learning_rate': 9.758820431806213e-05, 'epoch': 60.85}
{'loss': -3.3449, 'grad_norm': 31.14574432373047, 'learning_rate': 9.754607688256979e-05, 'epoch': 61.04}
{'loss': -3.3436, 'grad_norm': 29.171789169311523, 'learning_rate': 9.750394944707741e-05, 'epoch': 61.23}
{'loss': -3.3521, 'grad_norm': 28.556135177612305, 'learning_rate': 9.746182201158504e-05, 'epoch': 61.42}
{'loss': -3.3409, 'grad_norm': 40.85215377807617, 'learning_rate': 9.74196945760927e-05, 'epoch': 61.61}
{'loss': -3.3537, 'grad_norm': 40.58039474487305, 'learning_rate': 9.737756714060032e-05, 'epoch': 61.8}
{'loss': -3.3568, 'grad_norm': 38.48304748535156, 'learning_rate': 9.733543970510795e-05, 'epoch': 61.99}
{'loss': -3.3411, 'grad_norm': 28.254257202148438, 'learning_rate': 9.72933122696156e-05, 'epoch': 62.18}
{'loss': -3.3595, 'grad_norm': 29.02770233154297, 'learning_rate': 9.725118483412323e-05, 'epoch': 62.37}
{'loss': -3.3611, 'grad_norm': 33.20256042480469, 'learning_rate': 9.720905739863086e-05, 'epoch': 62.56}
{'loss': -3.3667, 'grad_norm': 31.755887985229492, 'learning_rate': 9.71669299631385e-05, 'epoch': 62.75}
{'loss': -3.3666, 'grad_norm': 22.805904388427734, 'learning_rate': 9.712480252764613e-05, 'epoch': 62.94}
{'loss': -3.3615, 'grad_norm': 25.358949661254883, 'learning_rate': 9.708267509215377e-05, 'epoch': 63.13}
{'loss': -3.3697, 'grad_norm': 32.67012405395508, 'learning_rate': 9.70405476566614e-05, 'epoch': 63.32}
{'loss': -3.3648, 'grad_norm': 37.681793212890625, 'learning_rate': 9.699842022116904e-05, 'epoch': 63.51}
{'loss': -3.3735, 'grad_norm': 40.69794845581055, 'learning_rate': 9.695629278567667e-05, 'epoch': 63.7}
{'loss': -3.3786, 'grad_norm': 41.96488952636719, 'learning_rate': 9.691416535018431e-05, 'epoch': 63.89}
{'loss': -3.3724, 'grad_norm': 37.93922805786133, 'learning_rate': 9.687203791469195e-05, 'epoch': 64.08}
{'loss': -3.3784, 'grad_norm': 28.240543365478516, 'learning_rate': 9.682991047919958e-05, 'epoch': 64.27}
{'loss': -3.3856, 'grad_norm': 46.186973571777344, 'learning_rate': 9.678778304370722e-05, 'epoch': 64.45}
{'loss': -3.3744, 'grad_norm': 46.99713897705078, 'learning_rate': 9.674565560821486e-05, 'epoch': 64.64}
{'loss': -3.3911, 'grad_norm': 41.297916412353516, 'learning_rate': 9.670352817272249e-05, 'epoch': 64.83}
{'loss': -3.38, 'grad_norm': 43.29472732543945, 'learning_rate': 9.666140073723012e-05, 'epoch': 65.02}
{'loss': -3.3807, 'grad_norm': 48.37067413330078, 'learning_rate': 9.661927330173776e-05, 'epoch': 65.21}
{'loss': -3.3962, 'grad_norm': 44.34912872314453, 'learning_rate': 9.65771458662454e-05, 'epoch': 65.4}
{'loss': -3.386, 'grad_norm': 43.468589782714844, 'learning_rate': 9.653501843075303e-05, 'epoch': 65.59}
{'loss': -3.4003, 'grad_norm': 42.43315887451172, 'learning_rate': 9.649289099526067e-05, 'epoch': 65.78}
{'loss': -3.3974, 'grad_norm': 48.69056701660156, 'learning_rate': 9.645076355976831e-05, 'epoch': 65.97}
{'loss': -3.391, 'grad_norm': 24.6933536529541, 'learning_rate': 9.640863612427594e-05, 'epoch': 66.16}
{'loss': -3.4043, 'grad_norm': 27.62070083618164, 'learning_rate': 9.636650868878358e-05, 'epoch': 66.35}
{'loss': -3.4061, 'grad_norm': 35.96703338623047, 'learning_rate': 9.63243812532912e-05, 'epoch': 66.54}
{'loss': -3.4128, 'grad_norm': 35.18607711791992, 'learning_rate': 9.628225381779885e-05, 'epoch': 66.73}
{'loss': -3.4087, 'grad_norm': 42.71062088012695, 'learning_rate': 9.624012638230649e-05, 'epoch': 66.92}
{'loss': -3.4079, 'grad_norm': 35.85526657104492, 'learning_rate': 9.619799894681412e-05, 'epoch': 67.11}
{'loss': -3.4259, 'grad_norm': 30.14423942565918, 'learning_rate': 9.615587151132174e-05, 'epoch': 67.3}
{'loss': -3.4158, 'grad_norm': 34.31563949584961, 'learning_rate': 9.61137440758294e-05, 'epoch': 67.49}
{'loss': -3.4166, 'grad_norm': 43.78931427001953, 'learning_rate': 9.607161664033703e-05, 'epoch': 67.68}
{'loss': -3.4284, 'grad_norm': 29.506942749023438, 'learning_rate': 9.602948920484465e-05, 'epoch': 67.87}
{'loss': -3.4174, 'grad_norm': 23.44377326965332, 'learning_rate': 9.59873617693523e-05, 'epoch': 68.06}
{'loss': -3.4089, 'grad_norm': 36.78354263305664, 'learning_rate': 9.594523433385994e-05, 'epoch': 68.25}
{'loss': -3.425, 'grad_norm': 33.4735221862793, 'learning_rate': 9.590310689836757e-05, 'epoch': 68.44}
{'loss': -3.4207, 'grad_norm': 28.262863159179688, 'learning_rate': 9.58609794628752e-05, 'epoch': 68.63}
{'loss': -3.4253, 'grad_norm': 28.10388946533203, 'learning_rate': 9.581885202738283e-05, 'epoch': 68.82}
{'loss': -3.4248, 'grad_norm': 50.104225158691406, 'learning_rate': 9.577672459189048e-05, 'epoch': 69.0}
{'loss': -3.4242, 'grad_norm': 38.47988510131836, 'learning_rate': 9.57345971563981e-05, 'epoch': 69.19}
{'loss': -3.4323, 'grad_norm': 37.5341682434082, 'learning_rate': 9.569246972090574e-05, 'epoch': 69.38}
{'loss': -3.4134, 'grad_norm': 34.607574462890625, 'learning_rate': 9.565034228541337e-05, 'epoch': 69.57}
{'loss': -3.4415, 'grad_norm': 46.88135528564453, 'learning_rate': 9.560821484992101e-05, 'epoch': 69.76}
{'loss': -3.435, 'grad_norm': 36.130672454833984, 'learning_rate': 9.556608741442865e-05, 'epoch': 69.95}
{'loss': -3.4326, 'grad_norm': 40.077816009521484, 'learning_rate': 9.552395997893628e-05, 'epoch': 70.14}
{'loss': -3.4412, 'grad_norm': 34.006561279296875, 'learning_rate': 9.548183254344392e-05, 'epoch': 70.33}
{'loss': -3.4405, 'grad_norm': 30.809673309326172, 'learning_rate': 9.543970510795156e-05, 'epoch': 70.52}
{'loss': -3.4464, 'grad_norm': 39.02004623413086, 'learning_rate': 9.539757767245919e-05, 'epoch': 70.71}
{'loss': -3.4492, 'grad_norm': 23.838226318359375, 'learning_rate': 9.535545023696682e-05, 'epoch': 70.9}
{'loss': -3.4456, 'grad_norm': 28.574892044067383, 'learning_rate': 9.531332280147448e-05, 'epoch': 71.09}
{'loss': -3.4561, 'grad_norm': 28.105445861816406, 'learning_rate': 9.52711953659821e-05, 'epoch': 71.28}
{'loss': -3.4428, 'grad_norm': 35.77134323120117, 'learning_rate': 9.522906793048973e-05, 'epoch': 71.47}
{'loss': -3.4474, 'grad_norm': 44.05402755737305, 'learning_rate': 9.518694049499737e-05, 'epoch': 71.66}
{'loss': -3.44, 'grad_norm': 34.59006881713867, 'learning_rate': 9.514481305950501e-05, 'epoch': 71.85}
{'loss': -3.4523, 'grad_norm': 48.475154876708984, 'learning_rate': 9.510268562401264e-05, 'epoch': 72.04}
{'loss': -3.4459, 'grad_norm': 33.65809631347656, 'learning_rate': 9.506055818852028e-05, 'epoch': 72.23}
{'loss': -3.4635, 'grad_norm': 27.268157958984375, 'learning_rate': 9.501843075302791e-05, 'epoch': 72.42}
{'loss': -3.4609, 'grad_norm': 37.26201629638672, 'learning_rate': 9.497630331753555e-05, 'epoch': 72.61}
{'loss': -3.4713, 'grad_norm': 38.2673454284668, 'learning_rate': 9.493417588204319e-05, 'epoch': 72.8}
{'loss': -3.4645, 'grad_norm': 39.55683898925781, 'learning_rate': 9.489204844655082e-05, 'epoch': 72.99}
{'loss': -3.4628, 'grad_norm': 43.225685119628906, 'learning_rate': 9.484992101105845e-05, 'epoch': 73.18}
{'loss': -3.4522, 'grad_norm': 34.94735336303711, 'learning_rate': 9.480779357556609e-05, 'epoch': 73.36}
{'loss': -3.4729, 'grad_norm': 26.798460006713867, 'learning_rate': 9.476566614007373e-05, 'epoch': 73.55}
{'loss': -3.4732, 'grad_norm': 49.99763870239258, 'learning_rate': 9.472353870458136e-05, 'epoch': 73.74}
{'loss': -3.4664, 'grad_norm': 37.86985778808594, 'learning_rate': 9.4681411269089e-05, 'epoch': 73.93}
{'loss': -3.4714, 'grad_norm': 50.62167739868164, 'learning_rate': 9.463928383359664e-05, 'epoch': 74.12}
{'loss': -3.4751, 'grad_norm': 46.33163070678711, 'learning_rate': 9.459715639810427e-05, 'epoch': 74.31}
{'loss': -3.4758, 'grad_norm': 35.99940490722656, 'learning_rate': 9.45550289626119e-05, 'epoch': 74.5}
{'loss': -3.4777, 'grad_norm': 63.49075698852539, 'learning_rate': 9.451290152711955e-05, 'epoch': 74.69}
{'loss': -3.4789, 'grad_norm': 40.9706916809082, 'learning_rate': 9.447077409162718e-05, 'epoch': 74.88}
{'loss': -3.4766, 'grad_norm': 40.54724884033203, 'learning_rate': 9.44286466561348e-05, 'epoch': 75.07}
{'loss': -3.4855, 'grad_norm': 43.392059326171875, 'learning_rate': 9.438651922064245e-05, 'epoch': 75.26}
{'loss': -3.4917, 'grad_norm': 30.430763244628906, 'learning_rate': 9.434439178515009e-05, 'epoch': 75.45}
{'loss': -3.4839, 'grad_norm': 39.516353607177734, 'learning_rate': 9.430226434965772e-05, 'epoch': 75.64}
{'loss': -3.4957, 'grad_norm': 35.63896560668945, 'learning_rate': 9.426013691416536e-05, 'epoch': 75.83}
{'loss': -3.4819, 'grad_norm': 51.56501388549805, 'learning_rate': 9.421800947867299e-05, 'epoch': 76.02}
{'loss': -3.4881, 'grad_norm': 45.495548248291016, 'learning_rate': 9.417588204318063e-05, 'epoch': 76.21}
{'loss': -3.4979, 'grad_norm': 26.052093505859375, 'learning_rate': 9.413375460768827e-05, 'epoch': 76.4}
{'loss': -3.4954, 'grad_norm': 43.949493408203125, 'learning_rate': 9.40916271721959e-05, 'epoch': 76.59}
{'loss': -3.5057, 'grad_norm': 38.23368453979492, 'learning_rate': 9.404949973670352e-05, 'epoch': 76.78}
{'loss': -3.4993, 'grad_norm': 30.393503189086914, 'learning_rate': 9.400737230121118e-05, 'epoch': 76.97}
{'loss': -3.496, 'grad_norm': 34.99199295043945, 'learning_rate': 9.39652448657188e-05, 'epoch': 77.16}
{'loss': -3.5059, 'grad_norm': 53.7168083190918, 'learning_rate': 9.392311743022643e-05, 'epoch': 77.35}
{'loss': -3.5025, 'grad_norm': 41.8289794921875, 'learning_rate': 9.388098999473407e-05, 'epoch': 77.54}
{'loss': -3.5049, 'grad_norm': 55.647369384765625, 'learning_rate': 9.383886255924172e-05, 'epoch': 77.73}
{'loss': -3.5067, 'grad_norm': 46.15532302856445, 'learning_rate': 9.379673512374934e-05, 'epoch': 77.91}
{'loss': -3.5028, 'grad_norm': 34.83720397949219, 'learning_rate': 9.375460768825698e-05, 'epoch': 78.1}
{'loss': -3.5098, 'grad_norm': 30.945758819580078, 'learning_rate': 9.371248025276463e-05, 'epoch': 78.29}
{'loss': -3.5077, 'grad_norm': 31.021629333496094, 'learning_rate': 9.367035281727225e-05, 'epoch': 78.48}
{'loss': -3.5053, 'grad_norm': 45.28251266479492, 'learning_rate': 9.362822538177988e-05, 'epoch': 78.67}
{'loss': -3.5154, 'grad_norm': 33.79633712768555, 'learning_rate': 9.358609794628752e-05, 'epoch': 78.86}
{'loss': -3.5131, 'grad_norm': 35.3812255859375, 'learning_rate': 9.354397051079516e-05, 'epoch': 79.05}
{'loss': -3.5227, 'grad_norm': 14.566083908081055, 'learning_rate': 9.350184307530279e-05, 'epoch': 79.24}
{'loss': -3.5154, 'grad_norm': 57.28843307495117, 'learning_rate': 9.345971563981043e-05, 'epoch': 79.43}
