Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.1354, 'grad_norm': 29.061500549316406, 'learning_rate': 7.312217194570135e-05, 'epoch': 36.56}
{'loss': -3.1349, 'grad_norm': 24.69355583190918, 'learning_rate': 7.348416289592761e-05, 'epoch': 36.74}
{'loss': -3.1366, 'grad_norm': 33.418827056884766, 'learning_rate': 7.384615384615386e-05, 'epoch': 36.92}
{'loss': -3.134, 'grad_norm': 25.13033103942871, 'learning_rate': 7.420814479638009e-05, 'epoch': 37.1}
{'loss': -3.1463, 'grad_norm': 36.57829666137695, 'learning_rate': 7.457013574660634e-05, 'epoch': 37.29}
{'loss': -3.1502, 'grad_norm': 29.490751266479492, 'learning_rate': 7.493212669683258e-05, 'epoch': 37.47}
{'loss': -3.1544, 'grad_norm': 30.328397750854492, 'learning_rate': 7.529411764705883e-05, 'epoch': 37.65}
{'loss': -3.1357, 'grad_norm': 36.79279327392578, 'learning_rate': 7.565610859728506e-05, 'epoch': 37.83}
{'loss': -3.1317, 'grad_norm': 47.95747375488281, 'learning_rate': 7.601809954751131e-05, 'epoch': 38.01}
{'loss': -3.136, 'grad_norm': 31.364761352539062, 'learning_rate': 7.638009049773756e-05, 'epoch': 38.19}
{'loss': -3.1541, 'grad_norm': 37.71379852294922, 'learning_rate': 7.674208144796382e-05, 'epoch': 38.37}
{'loss': -3.1498, 'grad_norm': 45.03178787231445, 'learning_rate': 7.710407239819005e-05, 'epoch': 38.55}
{'loss': -3.1523, 'grad_norm': 26.529020309448242, 'learning_rate': 7.74660633484163e-05, 'epoch': 38.73}
{'loss': -3.1537, 'grad_norm': 26.51703643798828, 'learning_rate': 7.782805429864254e-05, 'epoch': 38.91}
{'loss': -3.1662, 'grad_norm': 27.58136749267578, 'learning_rate': 7.819004524886879e-05, 'epoch': 39.1}
{'loss': -3.1774, 'grad_norm': 28.782760620117188, 'learning_rate': 7.855203619909502e-05, 'epoch': 39.28}
{'loss': -3.1829, 'grad_norm': 26.14101791381836, 'learning_rate': 7.891402714932127e-05, 'epoch': 39.46}
{'loss': -3.186, 'grad_norm': 31.040191650390625, 'learning_rate': 7.927601809954751e-05, 'epoch': 39.64}
{'loss': -3.1836, 'grad_norm': 25.945547103881836, 'learning_rate': 7.963800904977376e-05, 'epoch': 39.82}
{'loss': -3.192, 'grad_norm': 22.592668533325195, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1838, 'grad_norm': 39.57220458984375, 'learning_rate': 8.036199095022625e-05, 'epoch': 40.18}
{'loss': -3.1901, 'grad_norm': 36.14350509643555, 'learning_rate': 8.07239819004525e-05, 'epoch': 40.36}
{'loss': -3.1905, 'grad_norm': 46.945152282714844, 'learning_rate': 8.108597285067873e-05, 'epoch': 40.54}
{'loss': -3.1891, 'grad_norm': 19.105010986328125, 'learning_rate': 8.144796380090498e-05, 'epoch': 40.72}
{'loss': -3.1957, 'grad_norm': 21.72760772705078, 'learning_rate': 8.180995475113122e-05, 'epoch': 40.9}
{'loss': -3.2025, 'grad_norm': 30.028852462768555, 'learning_rate': 8.217194570135747e-05, 'epoch': 41.09}
{'loss': -3.2099, 'grad_norm': 25.379554748535156, 'learning_rate': 8.25339366515837e-05, 'epoch': 41.27}
{'loss': -3.2182, 'grad_norm': 24.502277374267578, 'learning_rate': 8.289592760180996e-05, 'epoch': 41.45}
{'loss': -3.2159, 'grad_norm': 37.880001068115234, 'learning_rate': 8.325791855203621e-05, 'epoch': 41.63}
{'loss': -3.2247, 'grad_norm': 35.14320755004883, 'learning_rate': 8.361990950226244e-05, 'epoch': 41.81}
{'loss': -3.2303, 'grad_norm': 21.741802215576172, 'learning_rate': 8.398190045248869e-05, 'epoch': 41.99}
{'loss': -3.2233, 'grad_norm': 30.111408233642578, 'learning_rate': 8.434389140271494e-05, 'epoch': 42.17}
{'loss': -3.24, 'grad_norm': 29.330434799194336, 'learning_rate': 8.470588235294118e-05, 'epoch': 42.35}
{'loss': -3.2408, 'grad_norm': 23.520536422729492, 'learning_rate': 8.506787330316743e-05, 'epoch': 42.53}
{'loss': -3.2415, 'grad_norm': 33.00570297241211, 'learning_rate': 8.542986425339366e-05, 'epoch': 42.71}
{'loss': -3.2438, 'grad_norm': 28.40139389038086, 'learning_rate': 8.579185520361991e-05, 'epoch': 42.9}
{'loss': -3.2429, 'grad_norm': 31.548206329345703, 'learning_rate': 8.615384615384617e-05, 'epoch': 43.08}
{'loss': -3.2494, 'grad_norm': 28.720754623413086, 'learning_rate': 8.65158371040724e-05, 'epoch': 43.26}
{'loss': -3.247, 'grad_norm': 24.504560470581055, 'learning_rate': 8.687782805429865e-05, 'epoch': 43.44}
{'loss': -3.2625, 'grad_norm': 26.163976669311523, 'learning_rate': 8.72398190045249e-05, 'epoch': 43.62}
{'loss': -3.2651, 'grad_norm': 34.299072265625, 'learning_rate': 8.760180995475114e-05, 'epoch': 43.8}
{'loss': -3.2648, 'grad_norm': 40.90753173828125, 'learning_rate': 8.796380090497737e-05, 'epoch': 43.98}
{'loss': -3.2595, 'grad_norm': 27.60022735595703, 'learning_rate': 8.832579185520362e-05, 'epoch': 44.16}
{'loss': -3.2705, 'grad_norm': 22.759422302246094, 'learning_rate': 8.868778280542987e-05, 'epoch': 44.34}
{'loss': -3.2741, 'grad_norm': 38.302894592285156, 'learning_rate': 8.904977375565611e-05, 'epoch': 44.52}
{'loss': -3.2708, 'grad_norm': 38.634708404541016, 'learning_rate': 8.941176470588236e-05, 'epoch': 44.71}
{'loss': -3.2755, 'grad_norm': 33.412498474121094, 'learning_rate': 8.97737556561086e-05, 'epoch': 44.89}
{'loss': -3.283, 'grad_norm': 25.171899795532227, 'learning_rate': 9.013574660633485e-05, 'epoch': 45.07}
{'loss': -3.2751, 'grad_norm': 30.47772789001465, 'learning_rate': 9.049773755656108e-05, 'epoch': 45.25}
{'loss': -3.2929, 'grad_norm': 28.51456069946289, 'learning_rate': 9.085972850678733e-05, 'epoch': 45.43}
{'loss': -3.2908, 'grad_norm': 26.583377838134766, 'learning_rate': 9.122171945701358e-05, 'epoch': 45.61}
{'loss': -3.2992, 'grad_norm': 25.11652946472168, 'learning_rate': 9.158371040723982e-05, 'epoch': 45.79}
{'loss': -3.2985, 'grad_norm': 18.315067291259766, 'learning_rate': 9.194570135746606e-05, 'epoch': 45.97}
{'loss': -3.2841, 'grad_norm': 27.090829849243164, 'learning_rate': 9.230769230769232e-05, 'epoch': 46.15}
{'loss': -3.307, 'grad_norm': 22.075790405273438, 'learning_rate': 9.266968325791856e-05, 'epoch': 46.33}
{'loss': -3.2906, 'grad_norm': 29.282821655273438, 'learning_rate': 9.303167420814481e-05, 'epoch': 46.52}
{'loss': -3.3098, 'grad_norm': 40.34486389160156, 'learning_rate': 9.339366515837104e-05, 'epoch': 46.7}
{'loss': -3.3148, 'grad_norm': 32.5648078918457, 'learning_rate': 9.375565610859729e-05, 'epoch': 46.88}
{'loss': -3.307, 'grad_norm': 39.56441116333008, 'learning_rate': 9.411764705882353e-05, 'epoch': 47.06}
{'loss': -3.3207, 'grad_norm': 38.28816223144531, 'learning_rate': 9.447963800904978e-05, 'epoch': 47.24}
{'loss': -3.3219, 'grad_norm': 42.434234619140625, 'learning_rate': 9.484162895927601e-05, 'epoch': 47.42}
{'loss': -3.3234, 'grad_norm': 30.30246353149414, 'learning_rate': 9.520361990950226e-05, 'epoch': 47.6}
{'loss': -3.3186, 'grad_norm': 38.37150192260742, 'learning_rate': 9.556561085972852e-05, 'epoch': 47.78}
{'loss': -3.3402, 'grad_norm': 23.512418746948242, 'learning_rate': 9.592760180995475e-05, 'epoch': 47.96}
{'loss': -3.3293, 'grad_norm': 67.01978302001953, 'learning_rate': 9.6289592760181e-05, 'epoch': 48.14}
{'loss': -3.3041, 'grad_norm': 25.07746696472168, 'learning_rate': 9.665158371040725e-05, 'epoch': 48.33}
{'loss': -3.3263, 'grad_norm': 42.05686950683594, 'learning_rate': 9.701357466063349e-05, 'epoch': 48.51}
{'loss': -3.3428, 'grad_norm': 16.535804748535156, 'learning_rate': 9.737556561085973e-05, 'epoch': 48.69}
{'loss': -3.3365, 'grad_norm': 44.69888687133789, 'learning_rate': 9.773755656108597e-05, 'epoch': 48.87}
{'loss': -3.3328, 'grad_norm': 33.922813415527344, 'learning_rate': 9.809954751131222e-05, 'epoch': 49.05}
{'loss': -3.3448, 'grad_norm': 31.988786697387695, 'learning_rate': 9.846153846153848e-05, 'epoch': 49.23}
{'loss': -3.3544, 'grad_norm': 45.96495056152344, 'learning_rate': 9.882352941176471e-05, 'epoch': 49.41}
{'loss': -3.358, 'grad_norm': 34.45774841308594, 'learning_rate': 9.918552036199096e-05, 'epoch': 49.59}
{'loss': -3.3534, 'grad_norm': 46.09187698364258, 'learning_rate': 9.95475113122172e-05, 'epoch': 49.77}
{'loss': -3.3588, 'grad_norm': 31.18537139892578, 'learning_rate': 9.990950226244345e-05, 'epoch': 49.95}
{'loss': -3.3557, 'grad_norm': 34.18192672729492, 'learning_rate': 9.996983408748115e-05, 'epoch': 50.14}
{'loss': -3.3649, 'grad_norm': 45.76791763305664, 'learning_rate': 9.992961287078934e-05, 'epoch': 50.32}
{'loss': -3.368, 'grad_norm': 42.12968826293945, 'learning_rate': 9.988939165409755e-05, 'epoch': 50.5}
{'loss': -3.3706, 'grad_norm': 21.4726619720459, 'learning_rate': 9.984917043740574e-05, 'epoch': 50.68}
{'loss': -3.369, 'grad_norm': 31.837085723876953, 'learning_rate': 9.980894922071393e-05, 'epoch': 50.86}
{'loss': -3.3712, 'grad_norm': 28.848974227905273, 'learning_rate': 9.976872800402212e-05, 'epoch': 51.04}
{'loss': -3.3694, 'grad_norm': 27.30537986755371, 'learning_rate': 9.972850678733033e-05, 'epoch': 51.22}
{'loss': -3.3768, 'grad_norm': 49.45168685913086, 'learning_rate': 9.968828557063852e-05, 'epoch': 51.4}
{'loss': -3.3557, 'grad_norm': 27.39545249938965, 'learning_rate': 9.964806435394671e-05, 'epoch': 51.58}
{'loss': -3.3751, 'grad_norm': 55.68668746948242, 'learning_rate': 9.96078431372549e-05, 'epoch': 51.76}
{'loss': -3.3855, 'grad_norm': 39.18938446044922, 'learning_rate': 9.956762192056311e-05, 'epoch': 51.95}
{'loss': -3.381, 'grad_norm': 41.68702697753906, 'learning_rate': 9.95274007038713e-05, 'epoch': 52.13}
{'loss': -3.402, 'grad_norm': 36.32229995727539, 'learning_rate': 9.948717948717949e-05, 'epoch': 52.31}
{'loss': -3.3868, 'grad_norm': 49.776824951171875, 'learning_rate': 9.944695827048768e-05, 'epoch': 52.49}
{'loss': -3.398, 'grad_norm': 52.386783599853516, 'learning_rate': 9.940673705379589e-05, 'epoch': 52.67}
{'loss': -3.4008, 'grad_norm': 46.11653518676758, 'learning_rate': 9.936651583710408e-05, 'epoch': 52.85}
{'loss': -3.4008, 'grad_norm': 41.329166412353516, 'learning_rate': 9.932629462041227e-05, 'epoch': 53.03}
{'loss': -3.4028, 'grad_norm': 48.17936325073242, 'learning_rate': 9.928607340372046e-05, 'epoch': 53.21}
{'loss': -3.4107, 'grad_norm': 40.68105697631836, 'learning_rate': 9.924585218702867e-05, 'epoch': 53.39}
{'loss': -3.4137, 'grad_norm': 30.644779205322266, 'learning_rate': 9.920563097033686e-05, 'epoch': 53.57}
{'loss': -3.4067, 'grad_norm': 41.1240119934082, 'learning_rate': 9.916540975364505e-05, 'epoch': 53.76}
{'loss': -3.4099, 'grad_norm': 36.321224212646484, 'learning_rate': 9.912518853695324e-05, 'epoch': 53.94}
{'loss': -3.4101, 'grad_norm': 32.38127136230469, 'learning_rate': 9.908496732026145e-05, 'epoch': 54.12}
{'loss': -3.4231, 'grad_norm': 35.19482421875, 'learning_rate': 9.904474610356964e-05, 'epoch': 54.3}
{'loss': -3.4176, 'grad_norm': 40.24160385131836, 'learning_rate': 9.900452488687783e-05, 'epoch': 54.48}
{'loss': -3.4243, 'grad_norm': 36.19028854370117, 'learning_rate': 9.896430367018603e-05, 'epoch': 54.66}
{'loss': -3.3832, 'grad_norm': 72.19432830810547, 'learning_rate': 9.892408245349423e-05, 'epoch': 54.84}
{'loss': -3.4223, 'grad_norm': 30.728025436401367, 'learning_rate': 9.888386123680242e-05, 'epoch': 55.02}
{'loss': -3.4258, 'grad_norm': 33.016719818115234, 'learning_rate': 9.884364002011061e-05, 'epoch': 55.2}
{'loss': -3.446, 'grad_norm': 30.785381317138672, 'learning_rate': 9.88034188034188e-05, 'epoch': 55.38}
{'loss': -3.4384, 'grad_norm': 30.48295783996582, 'learning_rate': 9.876319758672701e-05, 'epoch': 55.57}
{'loss': -3.4145, 'grad_norm': 23.49673843383789, 'learning_rate': 9.87229763700352e-05, 'epoch': 55.75}
{'loss': -3.4292, 'grad_norm': 57.00032043457031, 'learning_rate': 9.86827551533434e-05, 'epoch': 55.93}
{'loss': -3.428, 'grad_norm': 52.57200241088867, 'learning_rate': 9.864253393665159e-05, 'epoch': 56.11}
{'loss': -3.4492, 'grad_norm': 52.5888786315918, 'learning_rate': 9.860231271995979e-05, 'epoch': 56.29}
{'loss': -3.4475, 'grad_norm': 41.09437561035156, 'learning_rate': 9.856209150326798e-05, 'epoch': 56.47}
{'loss': -3.4486, 'grad_norm': 44.27962875366211, 'learning_rate': 9.852187028657618e-05, 'epoch': 56.65}
{'loss': -3.4503, 'grad_norm': 44.03134536743164, 'learning_rate': 9.848164906988437e-05, 'epoch': 56.83}
{'loss': -3.456, 'grad_norm': 46.438140869140625, 'learning_rate': 9.844142785319257e-05, 'epoch': 57.01}
{'loss': -3.4562, 'grad_norm': 48.39517593383789, 'learning_rate': 9.840120663650075e-05, 'epoch': 57.19}
{'loss': -3.459, 'grad_norm': 46.04922866821289, 'learning_rate': 9.836098541980894e-05, 'epoch': 57.38}
{'loss': -3.4552, 'grad_norm': 31.81424903869629, 'learning_rate': 9.832076420311715e-05, 'epoch': 57.56}
{'loss': -3.4648, 'grad_norm': 33.25294494628906, 'learning_rate': 9.828054298642534e-05, 'epoch': 57.74}
{'loss': -3.4659, 'grad_norm': 23.740684509277344, 'learning_rate': 9.824032176973353e-05, 'epoch': 57.92}
{'loss': -3.4621, 'grad_norm': 27.181560516357422, 'learning_rate': 9.820010055304172e-05, 'epoch': 58.1}
{'loss': -3.4693, 'grad_norm': 55.90763854980469, 'learning_rate': 9.815987933634993e-05, 'epoch': 58.28}
{'loss': -3.4675, 'grad_norm': 35.05359649658203, 'learning_rate': 9.811965811965812e-05, 'epoch': 58.46}
{'loss': -3.4705, 'grad_norm': 38.61571502685547, 'learning_rate': 9.807943690296631e-05, 'epoch': 58.64}
{'loss': -3.4658, 'grad_norm': 23.780338287353516, 'learning_rate': 9.80392156862745e-05, 'epoch': 58.82}
{'loss': -3.4838, 'grad_norm': 46.1082649230957, 'learning_rate': 9.799899446958271e-05, 'epoch': 59.0}
{'loss': -3.4774, 'grad_norm': 31.4958553314209, 'learning_rate': 9.79587732528909e-05, 'epoch': 59.19}
{'loss': -3.4836, 'grad_norm': 23.22365379333496, 'learning_rate': 9.79185520361991e-05, 'epoch': 59.37}
{'loss': -3.4782, 'grad_norm': 26.126073837280273, 'learning_rate': 9.787833081950729e-05, 'epoch': 59.55}
{'loss': -3.455, 'grad_norm': 38.17070770263672, 'learning_rate': 9.783810960281549e-05, 'epoch': 59.73}
{'loss': -3.4821, 'grad_norm': 48.99777603149414, 'learning_rate': 9.779788838612368e-05, 'epoch': 59.91}
{'loss': -3.4855, 'grad_norm': 51.913936614990234, 'learning_rate': 9.775766716943188e-05, 'epoch': 60.09}
{'loss': -3.493, 'grad_norm': 48.146888732910156, 'learning_rate': 9.771744595274007e-05, 'epoch': 60.27}
{'loss': -3.4987, 'grad_norm': 54.05088424682617, 'learning_rate': 9.767722473604827e-05, 'epoch': 60.45}
{'loss': -3.5023, 'grad_norm': 43.13835906982422, 'learning_rate': 9.763700351935646e-05, 'epoch': 60.63}
{'loss': -3.493, 'grad_norm': 38.47412872314453, 'learning_rate': 9.759678230266466e-05, 'epoch': 60.81}
{'loss': -3.4944, 'grad_norm': 46.75701141357422, 'learning_rate': 9.755656108597285e-05, 'epoch': 61.0}
{'loss': -3.4939, 'grad_norm': 40.79773712158203, 'learning_rate': 9.751633986928105e-05, 'epoch': 61.18}
{'loss': -3.5117, 'grad_norm': 39.540679931640625, 'learning_rate': 9.747611865258925e-05, 'epoch': 61.36}
{'loss': -3.5141, 'grad_norm': 34.57478713989258, 'learning_rate': 9.743589743589744e-05, 'epoch': 61.54}
{'loss': -3.5103, 'grad_norm': 40.51714324951172, 'learning_rate': 9.739567621920563e-05, 'epoch': 61.72}
{'loss': -3.5091, 'grad_norm': 38.59275436401367, 'learning_rate': 9.735545500251383e-05, 'epoch': 61.9}
{'loss': -3.5152, 'grad_norm': 44.150142669677734, 'learning_rate': 9.731523378582203e-05, 'epoch': 62.08}
{'loss': -3.5103, 'grad_norm': 42.932979583740234, 'learning_rate': 9.727501256913022e-05, 'epoch': 62.26}
{'loss': -3.5103, 'grad_norm': 43.334110260009766, 'learning_rate': 9.723479135243841e-05, 'epoch': 62.44}
{'loss': -3.5235, 'grad_norm': 30.372962951660156, 'learning_rate': 9.719457013574662e-05, 'epoch': 62.62}
{'loss': -3.5203, 'grad_norm': 44.07526779174805, 'learning_rate': 9.715434891905481e-05, 'epoch': 62.81}
{'loss': -3.5139, 'grad_norm': 53.26408004760742, 'learning_rate': 9.7114127702363e-05, 'epoch': 62.99}
{'loss': -3.5101, 'grad_norm': 37.844573974609375, 'learning_rate': 9.707390648567119e-05, 'epoch': 63.17}
{'loss': -3.5306, 'grad_norm': 29.992809295654297, 'learning_rate': 9.70336852689794e-05, 'epoch': 63.35}
{'loss': -3.532, 'grad_norm': 48.51819610595703, 'learning_rate': 9.699346405228759e-05, 'epoch': 63.53}
{'loss': -3.5213, 'grad_norm': 39.57786178588867, 'learning_rate': 9.695324283559578e-05, 'epoch': 63.71}
{'loss': -3.5295, 'grad_norm': 56.55376434326172, 'learning_rate': 9.691302161890397e-05, 'epoch': 63.89}
{'loss': -3.5354, 'grad_norm': 41.576202392578125, 'learning_rate': 9.687280040221218e-05, 'epoch': 64.07}
{'loss': -3.5319, 'grad_norm': 43.225990295410156, 'learning_rate': 9.683257918552037e-05, 'epoch': 64.25}
{'loss': -3.5376, 'grad_norm': 35.78335189819336, 'learning_rate': 9.679235796882856e-05, 'epoch': 64.43}
{'loss': -3.5402, 'grad_norm': 34.957618713378906, 'learning_rate': 9.675213675213675e-05, 'epoch': 64.62}
{'loss': -3.5346, 'grad_norm': 47.58592224121094, 'learning_rate': 9.671191553544496e-05, 'epoch': 64.8}
{'loss': -3.5356, 'grad_norm': 37.022178649902344, 'learning_rate': 9.667169431875315e-05, 'epoch': 64.98}
{'loss': -3.5349, 'grad_norm': 40.60612106323242, 'learning_rate': 9.663147310206134e-05, 'epoch': 65.16}
{'loss': -3.5357, 'grad_norm': 21.59978485107422, 'learning_rate': 9.659125188536953e-05, 'epoch': 65.34}
{'loss': -3.5238, 'grad_norm': 39.89144515991211, 'learning_rate': 9.655103066867774e-05, 'epoch': 65.52}
{'loss': -3.5523, 'grad_norm': 33.08845901489258, 'learning_rate': 9.651080945198593e-05, 'epoch': 65.7}
{'loss': -3.5422, 'grad_norm': 55.75690841674805, 'learning_rate': 9.647058823529412e-05, 'epoch': 65.88}
{'loss': -3.5459, 'grad_norm': 56.66819763183594, 'learning_rate': 9.643036701860231e-05, 'epoch': 66.06}
{'loss': -3.5504, 'grad_norm': 23.647615432739258, 'learning_rate': 9.639014580191052e-05, 'epoch': 66.24}
{'loss': -3.5534, 'grad_norm': 33.45823287963867, 'learning_rate': 9.634992458521871e-05, 'epoch': 66.43}
{'loss': -3.5404, 'grad_norm': 38.2346305847168, 'learning_rate': 9.63097033685269e-05, 'epoch': 66.61}
{'loss': -3.5564, 'grad_norm': 39.49285125732422, 'learning_rate': 9.62694821518351e-05, 'epoch': 66.79}
{'loss': -3.5614, 'grad_norm': 38.587642669677734, 'learning_rate': 9.62292609351433e-05, 'epoch': 66.97}
{'loss': -3.5508, 'grad_norm': 34.123294830322266, 'learning_rate': 9.618903971845149e-05, 'epoch': 67.15}
{'loss': -3.5637, 'grad_norm': 52.24749755859375, 'learning_rate': 9.614881850175968e-05, 'epoch': 67.33}
{'loss': -3.5673, 'grad_norm': 58.093971252441406, 'learning_rate': 9.610859728506788e-05, 'epoch': 67.51}
{'loss': -3.5709, 'grad_norm': 45.50098419189453, 'learning_rate': 9.606837606837608e-05, 'epoch': 67.69}
{'loss': -3.5713, 'grad_norm': 29.96053123474121, 'learning_rate': 9.602815485168427e-05, 'epoch': 67.87}
{'loss': -3.5674, 'grad_norm': 54.9599723815918, 'learning_rate': 9.598793363499247e-05, 'epoch': 68.05}
{'loss': -3.5771, 'grad_norm': 39.981109619140625, 'learning_rate': 9.594771241830066e-05, 'epoch': 68.24}
{'loss': -3.574, 'grad_norm': 40.630924224853516, 'learning_rate': 9.590749120160886e-05, 'epoch': 68.42}
{'loss': -3.5763, 'grad_norm': 42.56003189086914, 'learning_rate': 9.586726998491705e-05, 'epoch': 68.6}
{'loss': -3.576, 'grad_norm': 39.96175003051758, 'learning_rate': 9.582704876822525e-05, 'epoch': 68.78}
{'loss': -3.5765, 'grad_norm': 47.769683837890625, 'learning_rate': 9.578682755153344e-05, 'epoch': 68.96}
{'loss': -3.5716, 'grad_norm': 33.58822250366211, 'learning_rate': 9.574660633484164e-05, 'epoch': 69.14}
{'loss': -3.586, 'grad_norm': 28.938156127929688, 'learning_rate': 9.570638511814984e-05, 'epoch': 69.32}
{'loss': -3.5873, 'grad_norm': 43.743324279785156, 'learning_rate': 9.566616390145803e-05, 'epoch': 69.5}
{'loss': -3.5848, 'grad_norm': 40.33108901977539, 'learning_rate': 9.562594268476622e-05, 'epoch': 69.68}
{'loss': -3.5859, 'grad_norm': 43.62411117553711, 'learning_rate': 9.558572146807442e-05, 'epoch': 69.86}
{'loss': -3.5872, 'grad_norm': 62.37367248535156, 'learning_rate': 9.554550025138262e-05, 'epoch': 70.05}
{'loss': -3.5804, 'grad_norm': 55.11355209350586, 'learning_rate': 9.550527903469081e-05, 'epoch': 70.23}
{'loss': -3.5949, 'grad_norm': 34.56116485595703, 'learning_rate': 9.5465057817999e-05, 'epoch': 70.41}
{'loss': -3.5965, 'grad_norm': 45.63176345825195, 'learning_rate': 9.54248366013072e-05, 'epoch': 70.59}
{'loss': -3.5888, 'grad_norm': 50.552330017089844, 'learning_rate': 9.53846153846154e-05, 'epoch': 70.77}
{'loss': -3.5963, 'grad_norm': 28.745620727539062, 'learning_rate': 9.534439416792359e-05, 'epoch': 70.95}
{'loss': -3.5894, 'grad_norm': 44.03132629394531, 'learning_rate': 9.530417295123177e-05, 'epoch': 71.13}
{'loss': -3.585, 'grad_norm': 68.69952392578125, 'learning_rate': 9.526395173453997e-05, 'epoch': 71.31}
{'loss': -3.5911, 'grad_norm': 43.385009765625, 'learning_rate': 9.522373051784816e-05, 'epoch': 71.49}
{'loss': -3.5964, 'grad_norm': 39.15148162841797, 'learning_rate': 9.518350930115636e-05, 'epoch': 71.67}
{'loss': -3.5916, 'grad_norm': 40.50489807128906, 'learning_rate': 9.514328808446455e-05, 'epoch': 71.86}
{'loss': -3.5984, 'grad_norm': 46.926753997802734, 'learning_rate': 9.510306686777275e-05, 'epoch': 72.04}
{'loss': -3.6021, 'grad_norm': 57.63008499145508, 'learning_rate': 9.506284565108095e-05, 'epoch': 72.22}
{'loss': -3.6102, 'grad_norm': 47.113121032714844, 'learning_rate': 9.502262443438914e-05, 'epoch': 72.4}
{'loss': -3.6064, 'grad_norm': 35.54726028442383, 'learning_rate': 9.498240321769733e-05, 'epoch': 72.58}
{'loss': -3.6066, 'grad_norm': 56.222450256347656, 'learning_rate': 9.494218200100553e-05, 'epoch': 72.76}
{'loss': -3.6089, 'grad_norm': 49.70514678955078, 'learning_rate': 9.490196078431373e-05, 'epoch': 72.94}
{'loss': -3.6076, 'grad_norm': 48.887210845947266, 'learning_rate': 9.486173956762192e-05, 'epoch': 73.12}
{'loss': -3.5923, 'grad_norm': 52.957611083984375, 'learning_rate': 9.482151835093011e-05, 'epoch': 73.3}
{'loss': -3.5863, 'grad_norm': 31.662433624267578, 'learning_rate': 9.478129713423832e-05, 'epoch': 73.48}
{'loss': -3.6202, 'grad_norm': 44.591007232666016, 'learning_rate': 9.474107591754651e-05, 'epoch': 73.67}
{'loss': -3.6137, 'grad_norm': 36.17536926269531, 'learning_rate': 9.47008547008547e-05, 'epoch': 73.85}
{'loss': -3.6243, 'grad_norm': 25.46959686279297, 'learning_rate': 9.466063348416289e-05, 'epoch': 74.03}
{'loss': -3.6117, 'grad_norm': 40.74146270751953, 'learning_rate': 9.46204122674711e-05, 'epoch': 74.21}
{'loss': -3.6261, 'grad_norm': 39.026493072509766, 'learning_rate': 9.458019105077929e-05, 'epoch': 74.39}
{'loss': -3.6191, 'grad_norm': 47.248779296875, 'learning_rate': 9.453996983408748e-05, 'epoch': 74.57}
{'loss': -3.6234, 'grad_norm': 46.10666275024414, 'learning_rate': 9.449974861739567e-05, 'epoch': 74.75}
{'loss': -3.6216, 'grad_norm': 34.43912124633789, 'learning_rate': 9.445952740070388e-05, 'epoch': 74.93}
{'loss': -3.6251, 'grad_norm': 46.642356872558594, 'learning_rate': 9.441930618401207e-05, 'epoch': 75.11}
{'loss': -3.6345, 'grad_norm': 59.727333068847656, 'learning_rate': 9.437908496732026e-05, 'epoch': 75.29}
{'loss': -3.618, 'grad_norm': 43.16231918334961, 'learning_rate': 9.433886375062845e-05, 'epoch': 75.48}
{'loss': -3.6317, 'grad_norm': 29.801549911499023, 'learning_rate': 9.429864253393666e-05, 'epoch': 75.66}
{'loss': -3.6312, 'grad_norm': 56.192989349365234, 'learning_rate': 9.425842131724485e-05, 'epoch': 75.84}
