Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.0239, 'grad_norm': 20.719661712646484, 'learning_rate': 7.210762331838565e-05, 'epoch': 36.05}
{'loss': -3.0314, 'grad_norm': 18.096778869628906, 'learning_rate': 7.246636771300449e-05, 'epoch': 36.23}
{'loss': -3.0421, 'grad_norm': 22.98894691467285, 'learning_rate': 7.282511210762332e-05, 'epoch': 36.41}
{'loss': -3.037, 'grad_norm': 16.23381233215332, 'learning_rate': 7.318385650224216e-05, 'epoch': 36.59}
{'loss': -3.0487, 'grad_norm': 20.001867294311523, 'learning_rate': 7.354260089686099e-05, 'epoch': 36.77}
{'loss': -3.0407, 'grad_norm': 6.578502655029297, 'learning_rate': 7.390134529147983e-05, 'epoch': 36.95}
{'loss': -3.051, 'grad_norm': 14.015560150146484, 'learning_rate': 7.426008968609866e-05, 'epoch': 37.13}
{'loss': -3.0515, 'grad_norm': 15.650825500488281, 'learning_rate': 7.46188340807175e-05, 'epoch': 37.31}
{'loss': -3.066, 'grad_norm': 22.396636962890625, 'learning_rate': 7.497757847533633e-05, 'epoch': 37.49}
{'loss': -3.0584, 'grad_norm': 40.243865966796875, 'learning_rate': 7.533632286995516e-05, 'epoch': 37.67}
{'loss': -3.0682, 'grad_norm': 20.909875869750977, 'learning_rate': 7.5695067264574e-05, 'epoch': 37.85}
{'loss': -3.0653, 'grad_norm': 25.56316566467285, 'learning_rate': 7.605381165919283e-05, 'epoch': 38.03}
{'loss': -3.0802, 'grad_norm': 29.11089324951172, 'learning_rate': 7.641255605381166e-05, 'epoch': 38.21}
{'loss': -3.0813, 'grad_norm': 17.9569034576416, 'learning_rate': 7.67713004484305e-05, 'epoch': 38.39}
{'loss': -3.0797, 'grad_norm': 23.281789779663086, 'learning_rate': 7.713004484304933e-05, 'epoch': 38.57}
{'loss': -3.0833, 'grad_norm': 25.526390075683594, 'learning_rate': 7.748878923766817e-05, 'epoch': 38.74}
{'loss': -3.0856, 'grad_norm': 25.569429397583008, 'learning_rate': 7.7847533632287e-05, 'epoch': 38.92}
{'loss': -3.0949, 'grad_norm': 15.304464340209961, 'learning_rate': 7.820627802690584e-05, 'epoch': 39.1}
{'loss': -3.0989, 'grad_norm': 24.140121459960938, 'learning_rate': 7.856502242152467e-05, 'epoch': 39.28}
{'loss': -3.1118, 'grad_norm': 29.33902359008789, 'learning_rate': 7.892376681614349e-05, 'epoch': 39.46}
{'loss': -3.1021, 'grad_norm': 23.73335075378418, 'learning_rate': 7.928251121076234e-05, 'epoch': 39.64}
{'loss': -3.1102, 'grad_norm': 27.623279571533203, 'learning_rate': 7.964125560538117e-05, 'epoch': 39.82}
{'loss': -3.0976, 'grad_norm': 25.625877380371094, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1161, 'grad_norm': 24.740999221801758, 'learning_rate': 8.035874439461884e-05, 'epoch': 40.18}
{'loss': -3.1243, 'grad_norm': 17.87497329711914, 'learning_rate': 8.071748878923767e-05, 'epoch': 40.36}
{'loss': -3.129, 'grad_norm': 17.619478225708008, 'learning_rate': 8.107623318385651e-05, 'epoch': 40.54}
{'loss': -3.1215, 'grad_norm': 28.0014705657959, 'learning_rate': 8.143497757847533e-05, 'epoch': 40.72}
{'loss': -3.122, 'grad_norm': 26.47795295715332, 'learning_rate': 8.179372197309418e-05, 'epoch': 40.9}
{'loss': -3.1299, 'grad_norm': 18.849369049072266, 'learning_rate': 8.215246636771301e-05, 'epoch': 41.08}
{'loss': -3.1378, 'grad_norm': 17.710939407348633, 'learning_rate': 8.251121076233185e-05, 'epoch': 41.26}
{'loss': -3.1522, 'grad_norm': 18.74043083190918, 'learning_rate': 8.286995515695068e-05, 'epoch': 41.43}
{'loss': -3.1346, 'grad_norm': 22.275434494018555, 'learning_rate': 8.322869955156951e-05, 'epoch': 41.61}
{'loss': -3.1519, 'grad_norm': 34.904136657714844, 'learning_rate': 8.358744394618835e-05, 'epoch': 41.79}
{'loss': -3.1445, 'grad_norm': 22.72274398803711, 'learning_rate': 8.394618834080717e-05, 'epoch': 41.97}
{'loss': -3.1606, 'grad_norm': 19.732254028320312, 'learning_rate': 8.430493273542602e-05, 'epoch': 42.15}
{'loss': -3.1631, 'grad_norm': 23.354080200195312, 'learning_rate': 8.466367713004485e-05, 'epoch': 42.33}
{'loss': -3.1676, 'grad_norm': 23.92444610595703, 'learning_rate': 8.502242152466367e-05, 'epoch': 42.51}
{'loss': -3.163, 'grad_norm': 22.535316467285156, 'learning_rate': 8.538116591928252e-05, 'epoch': 42.69}
{'loss': -3.1655, 'grad_norm': 19.141990661621094, 'learning_rate': 8.573991031390135e-05, 'epoch': 42.87}
{'loss': -3.1682, 'grad_norm': 28.968215942382812, 'learning_rate': 8.609865470852019e-05, 'epoch': 43.05}
{'loss': -3.1757, 'grad_norm': 34.21436309814453, 'learning_rate': 8.645739910313901e-05, 'epoch': 43.23}
{'loss': -3.1829, 'grad_norm': 38.01065444946289, 'learning_rate': 8.681614349775786e-05, 'epoch': 43.41}
{'loss': -3.1773, 'grad_norm': 19.179264068603516, 'learning_rate': 8.717488789237669e-05, 'epoch': 43.59}
{'loss': -3.1913, 'grad_norm': 23.451583862304688, 'learning_rate': 8.753363228699551e-05, 'epoch': 43.77}
{'loss': -3.1817, 'grad_norm': 32.414634704589844, 'learning_rate': 8.789237668161436e-05, 'epoch': 43.95}
{'loss': -3.1948, 'grad_norm': 37.90491485595703, 'learning_rate': 8.825112107623319e-05, 'epoch': 44.13}
{'loss': -3.195, 'grad_norm': 28.242603302001953, 'learning_rate': 8.860986547085203e-05, 'epoch': 44.3}
{'loss': -3.2051, 'grad_norm': 27.905467987060547, 'learning_rate': 8.896860986547085e-05, 'epoch': 44.48}
{'loss': -3.2011, 'grad_norm': 14.493732452392578, 'learning_rate': 8.93273542600897e-05, 'epoch': 44.66}
{'loss': -3.1996, 'grad_norm': 31.69923210144043, 'learning_rate': 8.968609865470853e-05, 'epoch': 44.84}
{'loss': -3.197, 'grad_norm': 19.63718605041504, 'learning_rate': 9.004484304932735e-05, 'epoch': 45.02}
{'loss': -3.2024, 'grad_norm': 19.432262420654297, 'learning_rate': 9.04035874439462e-05, 'epoch': 45.2}
{'loss': -3.2201, 'grad_norm': 28.244321823120117, 'learning_rate': 9.076233183856503e-05, 'epoch': 45.38}
{'loss': -3.2151, 'grad_norm': 27.097257614135742, 'learning_rate': 9.112107623318387e-05, 'epoch': 45.56}
{'loss': -3.2117, 'grad_norm': 29.252504348754883, 'learning_rate': 9.147982062780269e-05, 'epoch': 45.74}
{'loss': -3.2155, 'grad_norm': 33.3009147644043, 'learning_rate': 9.183856502242153e-05, 'epoch': 45.92}
{'loss': -3.2154, 'grad_norm': 40.68393325805664, 'learning_rate': 9.219730941704037e-05, 'epoch': 46.1}
{'loss': -3.2229, 'grad_norm': 31.309497833251953, 'learning_rate': 9.255605381165919e-05, 'epoch': 46.28}
{'loss': -3.2411, 'grad_norm': 28.3652286529541, 'learning_rate': 9.291479820627804e-05, 'epoch': 46.46}
{'loss': -3.2221, 'grad_norm': 37.78014373779297, 'learning_rate': 9.327354260089687e-05, 'epoch': 46.64}
{'loss': -3.2374, 'grad_norm': 27.188846588134766, 'learning_rate': 9.363228699551569e-05, 'epoch': 46.82}
{'loss': -3.2323, 'grad_norm': 24.58124542236328, 'learning_rate': 9.399103139013453e-05, 'epoch': 47.0}
{'loss': -3.2428, 'grad_norm': 16.587154388427734, 'learning_rate': 9.434977578475337e-05, 'epoch': 47.17}
{'loss': -3.2365, 'grad_norm': 24.419998168945312, 'learning_rate': 9.470852017937221e-05, 'epoch': 47.35}
{'loss': -3.2455, 'grad_norm': 29.492048263549805, 'learning_rate': 9.506726457399103e-05, 'epoch': 47.53}
{'loss': -3.2482, 'grad_norm': 29.247610092163086, 'learning_rate': 9.542600896860988e-05, 'epoch': 47.71}
{'loss': -3.2462, 'grad_norm': 30.888465881347656, 'learning_rate': 9.578475336322871e-05, 'epoch': 47.89}
{'loss': -3.2549, 'grad_norm': 27.447364807128906, 'learning_rate': 9.614349775784753e-05, 'epoch': 48.07}
{'loss': -3.2672, 'grad_norm': 33.82350540161133, 'learning_rate': 9.650224215246636e-05, 'epoch': 48.25}
{'loss': -3.2669, 'grad_norm': 36.84946060180664, 'learning_rate': 9.686098654708521e-05, 'epoch': 48.43}
{'loss': -3.2546, 'grad_norm': 29.041860580444336, 'learning_rate': 9.721973094170405e-05, 'epoch': 48.61}
{'loss': -3.2657, 'grad_norm': 44.75086212158203, 'learning_rate': 9.757847533632287e-05, 'epoch': 48.79}
{'loss': -3.2617, 'grad_norm': 36.818756103515625, 'learning_rate': 9.793721973094172e-05, 'epoch': 48.97}
{'loss': -3.2773, 'grad_norm': 23.149620056152344, 'learning_rate': 9.829596412556055e-05, 'epoch': 49.15}
{'loss': -3.2659, 'grad_norm': 32.380104064941406, 'learning_rate': 9.865470852017937e-05, 'epoch': 49.33}
{'loss': -3.2709, 'grad_norm': 33.78185272216797, 'learning_rate': 9.90134529147982e-05, 'epoch': 49.51}
{'loss': -3.2746, 'grad_norm': 25.995595932006836, 'learning_rate': 9.937219730941705e-05, 'epoch': 49.69}
{'loss': -3.2816, 'grad_norm': 32.01943588256836, 'learning_rate': 9.973094170403587e-05, 'epoch': 49.87}
{'loss': -3.2743, 'grad_norm': 16.39659309387207, 'learning_rate': 9.999003487792726e-05, 'epoch': 50.04}
{'loss': -3.2885, 'grad_norm': 33.345279693603516, 'learning_rate': 9.995017438963628e-05, 'epoch': 50.22}
{'loss': -3.2956, 'grad_norm': 40.59394836425781, 'learning_rate': 9.99103139013453e-05, 'epoch': 50.4}
{'loss': -3.287, 'grad_norm': 22.845905303955078, 'learning_rate': 9.987045341305431e-05, 'epoch': 50.58}
{'loss': -3.2966, 'grad_norm': 39.790184020996094, 'learning_rate': 9.983059292476334e-05, 'epoch': 50.76}
{'loss': -3.2928, 'grad_norm': 27.696701049804688, 'learning_rate': 9.979073243647236e-05, 'epoch': 50.94}
{'loss': -3.2994, 'grad_norm': 37.34625244140625, 'learning_rate': 9.975087194818137e-05, 'epoch': 51.12}
{'loss': -3.2951, 'grad_norm': 31.284990310668945, 'learning_rate': 9.971101145989039e-05, 'epoch': 51.3}
{'loss': -3.305, 'grad_norm': 23.173242568969727, 'learning_rate': 9.96711509715994e-05, 'epoch': 51.48}
{'loss': -3.3038, 'grad_norm': 42.49661636352539, 'learning_rate': 9.963129048330842e-05, 'epoch': 51.66}
{'loss': -3.3103, 'grad_norm': 35.60293960571289, 'learning_rate': 9.959142999501745e-05, 'epoch': 51.84}
{'loss': -3.3021, 'grad_norm': 31.013877868652344, 'learning_rate': 9.955156950672646e-05, 'epoch': 52.02}
{'loss': -3.318, 'grad_norm': 20.66733741760254, 'learning_rate': 9.951170901843548e-05, 'epoch': 52.2}
{'loss': -3.3279, 'grad_norm': 36.33285903930664, 'learning_rate': 9.94718485301445e-05, 'epoch': 52.38}
{'loss': -3.315, 'grad_norm': 26.188045501708984, 'learning_rate': 9.943198804185352e-05, 'epoch': 52.56}
{'loss': -3.3157, 'grad_norm': 31.273681640625, 'learning_rate': 9.939212755356253e-05, 'epoch': 52.74}
{'loss': -3.3189, 'grad_norm': 36.66570281982422, 'learning_rate': 9.935226706527156e-05, 'epoch': 52.91}
{'loss': -3.3298, 'grad_norm': 30.38198471069336, 'learning_rate': 9.931240657698058e-05, 'epoch': 53.09}
{'loss': -3.3289, 'grad_norm': 34.69657516479492, 'learning_rate': 9.927254608868959e-05, 'epoch': 53.27}
{'loss': -3.3332, 'grad_norm': 29.96267318725586, 'learning_rate': 9.923268560039861e-05, 'epoch': 53.45}
{'loss': -3.3287, 'grad_norm': 37.27351760864258, 'learning_rate': 9.919282511210762e-05, 'epoch': 53.63}
{'loss': -3.3404, 'grad_norm': 42.64773178100586, 'learning_rate': 9.915296462381664e-05, 'epoch': 53.81}
{'loss': -3.331, 'grad_norm': 43.370479583740234, 'learning_rate': 9.911310413552567e-05, 'epoch': 53.99}
{'loss': -3.3489, 'grad_norm': 35.65807342529297, 'learning_rate': 9.907324364723468e-05, 'epoch': 54.17}
{'loss': -3.3518, 'grad_norm': 40.307044982910156, 'learning_rate': 9.90333831589437e-05, 'epoch': 54.35}
{'loss': -3.3533, 'grad_norm': 31.037921905517578, 'learning_rate': 9.899352267065272e-05, 'epoch': 54.53}
{'loss': -3.3443, 'grad_norm': 34.48222351074219, 'learning_rate': 9.895366218236175e-05, 'epoch': 54.71}
{'loss': -3.3438, 'grad_norm': 32.29666519165039, 'learning_rate': 9.891380169407077e-05, 'epoch': 54.89}
{'loss': -3.3499, 'grad_norm': 27.028915405273438, 'learning_rate': 9.887394120577978e-05, 'epoch': 55.07}
{'loss': -3.3538, 'grad_norm': 42.99447250366211, 'learning_rate': 9.88340807174888e-05, 'epoch': 55.25}
{'loss': -3.3686, 'grad_norm': 32.008182525634766, 'learning_rate': 9.879422022919781e-05, 'epoch': 55.43}
{'loss': -3.3593, 'grad_norm': 38.852760314941406, 'learning_rate': 9.875435974090683e-05, 'epoch': 55.61}
{'loss': -3.3654, 'grad_norm': 34.389347076416016, 'learning_rate': 9.871449925261584e-05, 'epoch': 55.78}
{'loss': -3.3639, 'grad_norm': 31.600833892822266, 'learning_rate': 9.867463876432487e-05, 'epoch': 55.96}
{'loss': -3.363, 'grad_norm': 37.007938385009766, 'learning_rate': 9.863477827603389e-05, 'epoch': 56.14}
{'loss': -3.3626, 'grad_norm': 34.559417724609375, 'learning_rate': 9.85949177877429e-05, 'epoch': 56.32}
{'loss': -3.3706, 'grad_norm': 34.77206039428711, 'learning_rate': 9.855505729945192e-05, 'epoch': 56.5}
{'loss': -3.379, 'grad_norm': 29.768009185791016, 'learning_rate': 9.851519681116094e-05, 'epoch': 56.68}
{'loss': -3.3833, 'grad_norm': 21.2701416015625, 'learning_rate': 9.847533632286997e-05, 'epoch': 56.86}
{'loss': -3.3678, 'grad_norm': 36.0303840637207, 'learning_rate': 9.843547583457899e-05, 'epoch': 57.04}
{'loss': -3.3826, 'grad_norm': 30.243515014648438, 'learning_rate': 9.8395615346288e-05, 'epoch': 57.22}
{'loss': -3.3841, 'grad_norm': 33.791263580322266, 'learning_rate': 9.835575485799702e-05, 'epoch': 57.4}
{'loss': -3.3809, 'grad_norm': 46.54524230957031, 'learning_rate': 9.831589436970603e-05, 'epoch': 57.58}
{'loss': -3.3919, 'grad_norm': 28.734046936035156, 'learning_rate': 9.827603388141505e-05, 'epoch': 57.76}
{'loss': -3.3853, 'grad_norm': 44.707881927490234, 'learning_rate': 9.823617339312408e-05, 'epoch': 57.94}
{'loss': -3.3952, 'grad_norm': 39.24486541748047, 'learning_rate': 9.819631290483309e-05, 'epoch': 58.12}
{'loss': -3.3869, 'grad_norm': 44.508995056152344, 'learning_rate': 9.815645241654211e-05, 'epoch': 58.3}
{'loss': -3.3984, 'grad_norm': 27.963254928588867, 'learning_rate': 9.811659192825112e-05, 'epoch': 58.48}
{'loss': -3.4061, 'grad_norm': 25.411834716796875, 'learning_rate': 9.807673143996014e-05, 'epoch': 58.65}
{'loss': -3.3935, 'grad_norm': 39.89176559448242, 'learning_rate': 9.803687095166915e-05, 'epoch': 58.83}
{'loss': -3.3851, 'grad_norm': 38.06726837158203, 'learning_rate': 9.799701046337817e-05, 'epoch': 59.01}
{'loss': -3.4135, 'grad_norm': 39.87269592285156, 'learning_rate': 9.79571499750872e-05, 'epoch': 59.19}
{'loss': -3.4057, 'grad_norm': 43.13557434082031, 'learning_rate': 9.791728948679622e-05, 'epoch': 59.37}
{'loss': -3.4084, 'grad_norm': 44.00033950805664, 'learning_rate': 9.787742899850524e-05, 'epoch': 59.55}
{'loss': -3.4105, 'grad_norm': 36.7445182800293, 'learning_rate': 9.783756851021425e-05, 'epoch': 59.73}
{'loss': -3.4043, 'grad_norm': 16.669849395751953, 'learning_rate': 9.779770802192328e-05, 'epoch': 59.91}
{'loss': -3.3882, 'grad_norm': 27.792009353637695, 'learning_rate': 9.77578475336323e-05, 'epoch': 60.09}
{'loss': -3.415, 'grad_norm': 32.90131378173828, 'learning_rate': 9.771798704534131e-05, 'epoch': 60.27}
{'loss': -3.4218, 'grad_norm': 41.20962905883789, 'learning_rate': 9.767812655705033e-05, 'epoch': 60.45}
{'loss': -3.4126, 'grad_norm': 41.02355194091797, 'learning_rate': 9.763826606875934e-05, 'epoch': 60.63}
{'loss': -3.4221, 'grad_norm': 44.74846649169922, 'learning_rate': 9.759840558046836e-05, 'epoch': 60.81}
{'loss': -3.4136, 'grad_norm': 44.05054473876953, 'learning_rate': 9.755854509217739e-05, 'epoch': 60.99}
{'loss': -3.4255, 'grad_norm': 49.91495895385742, 'learning_rate': 9.75186846038864e-05, 'epoch': 61.17}
{'loss': -3.4306, 'grad_norm': 38.33643341064453, 'learning_rate': 9.747882411559542e-05, 'epoch': 61.35}
{'loss': -3.4201, 'grad_norm': 36.17412185668945, 'learning_rate': 9.743896362730444e-05, 'epoch': 61.52}
{'loss': -3.4367, 'grad_norm': 31.873775482177734, 'learning_rate': 9.739910313901346e-05, 'epoch': 61.7}
{'loss': -3.4373, 'grad_norm': 35.23207473754883, 'learning_rate': 9.735924265072247e-05, 'epoch': 61.88}
{'loss': -3.424, 'grad_norm': 41.01658248901367, 'learning_rate': 9.73193821624315e-05, 'epoch': 62.06}
{'loss': -3.4395, 'grad_norm': 26.012258529663086, 'learning_rate': 9.727952167414052e-05, 'epoch': 62.24}
{'loss': -3.4385, 'grad_norm': 42.2514762878418, 'learning_rate': 9.723966118584953e-05, 'epoch': 62.42}
{'loss': -3.4407, 'grad_norm': 23.39809799194336, 'learning_rate': 9.719980069755855e-05, 'epoch': 62.6}
{'loss': -3.4407, 'grad_norm': 45.934791564941406, 'learning_rate': 9.715994020926756e-05, 'epoch': 62.78}
{'loss': -3.4335, 'grad_norm': 42.2337646484375, 'learning_rate': 9.712007972097658e-05, 'epoch': 62.96}
{'loss': -3.4512, 'grad_norm': 33.03117752075195, 'learning_rate': 9.70802192326856e-05, 'epoch': 63.14}
{'loss': -3.4418, 'grad_norm': 42.34932327270508, 'learning_rate': 9.704035874439462e-05, 'epoch': 63.32}
{'loss': -3.4574, 'grad_norm': 13.645952224731445, 'learning_rate': 9.700049825610364e-05, 'epoch': 63.5}
{'loss': -3.4423, 'grad_norm': 59.40281677246094, 'learning_rate': 9.696063776781266e-05, 'epoch': 63.68}
{'loss': -3.4204, 'grad_norm': 16.024648666381836, 'learning_rate': 9.692077727952168e-05, 'epoch': 63.86}
{'loss': -3.4451, 'grad_norm': 33.749935150146484, 'learning_rate': 9.688091679123071e-05, 'epoch': 64.04}
{'loss': -3.4564, 'grad_norm': 47.18904113769531, 'learning_rate': 9.684105630293972e-05, 'epoch': 64.22}
{'loss': -3.4627, 'grad_norm': 45.5927848815918, 'learning_rate': 9.680119581464874e-05, 'epoch': 64.39}
{'loss': -3.4544, 'grad_norm': 40.3278694152832, 'learning_rate': 9.676133532635775e-05, 'epoch': 64.57}
{'loss': -3.4707, 'grad_norm': 35.58139419555664, 'learning_rate': 9.672147483806677e-05, 'epoch': 64.75}
{'loss': -3.4675, 'grad_norm': 24.776025772094727, 'learning_rate': 9.668161434977578e-05, 'epoch': 64.93}
{'loss': -3.4669, 'grad_norm': 45.289493560791016, 'learning_rate': 9.66417538614848e-05, 'epoch': 65.11}
{'loss': -3.4597, 'grad_norm': 34.86869812011719, 'learning_rate': 9.660189337319383e-05, 'epoch': 65.29}
{'loss': -3.4752, 'grad_norm': 26.66645622253418, 'learning_rate': 9.656203288490284e-05, 'epoch': 65.47}
{'loss': -3.4673, 'grad_norm': 45.50217056274414, 'learning_rate': 9.652217239661186e-05, 'epoch': 65.65}
{'loss': -3.4696, 'grad_norm': 25.132064819335938, 'learning_rate': 9.648231190832088e-05, 'epoch': 65.83}
{'loss': -3.4621, 'grad_norm': 47.08890914916992, 'learning_rate': 9.64424514200299e-05, 'epoch': 66.01}
{'loss': -3.4747, 'grad_norm': 44.12374496459961, 'learning_rate': 9.640259093173893e-05, 'epoch': 66.19}
{'loss': -3.4837, 'grad_norm': 46.95955276489258, 'learning_rate': 9.636273044344794e-05, 'epoch': 66.37}
{'loss': -3.4797, 'grad_norm': 48.808448791503906, 'learning_rate': 9.632286995515696e-05, 'epoch': 66.55}
{'loss': -3.4817, 'grad_norm': 36.706298828125, 'learning_rate': 9.628300946686597e-05, 'epoch': 66.73}
{'loss': -3.4728, 'grad_norm': 33.82076644897461, 'learning_rate': 9.6243148978575e-05, 'epoch': 66.91}
{'loss': -3.4861, 'grad_norm': 41.14845657348633, 'learning_rate': 9.620328849028402e-05, 'epoch': 67.09}
{'loss': -3.4849, 'grad_norm': 46.66828918457031, 'learning_rate': 9.616342800199303e-05, 'epoch': 67.26}
{'loss': -3.492, 'grad_norm': 21.57132911682129, 'learning_rate': 9.612356751370205e-05, 'epoch': 67.44}
{'loss': -3.4562, 'grad_norm': 36.9806022644043, 'learning_rate': 9.608370702541106e-05, 'epoch': 67.62}
{'loss': -3.4946, 'grad_norm': 24.812808990478516, 'learning_rate': 9.604384653712008e-05, 'epoch': 67.8}
{'loss': -3.4893, 'grad_norm': 19.692033767700195, 'learning_rate': 9.60039860488291e-05, 'epoch': 67.98}
{'loss': -3.4931, 'grad_norm': 47.4495964050293, 'learning_rate': 9.596412556053813e-05, 'epoch': 68.16}
{'loss': -3.501, 'grad_norm': 29.605066299438477, 'learning_rate': 9.592426507224715e-05, 'epoch': 68.34}
{'loss': -3.5011, 'grad_norm': 27.971717834472656, 'learning_rate': 9.588440458395616e-05, 'epoch': 68.52}
{'loss': -3.5036, 'grad_norm': 35.09516525268555, 'learning_rate': 9.584454409566518e-05, 'epoch': 68.7}
{'loss': -3.4977, 'grad_norm': 41.60743713378906, 'learning_rate': 9.580468360737419e-05, 'epoch': 68.88}
{'loss': -3.4877, 'grad_norm': 41.91404342651367, 'learning_rate': 9.576482311908321e-05, 'epoch': 69.06}
{'loss': -3.4988, 'grad_norm': 23.758010864257812, 'learning_rate': 9.572496263079224e-05, 'epoch': 69.24}
{'loss': -3.5046, 'grad_norm': 33.92157745361328, 'learning_rate': 9.568510214250125e-05, 'epoch': 69.42}
{'loss': -3.5106, 'grad_norm': 50.33108901977539, 'learning_rate': 9.564524165421027e-05, 'epoch': 69.6}
{'loss': -3.5093, 'grad_norm': 30.091089248657227, 'learning_rate': 9.560538116591928e-05, 'epoch': 69.78}
{'loss': -3.4922, 'grad_norm': 46.25519561767578, 'learning_rate': 9.55655206776283e-05, 'epoch': 69.96}
{'loss': -3.5119, 'grad_norm': 32.63313674926758, 'learning_rate': 9.552566018933733e-05, 'epoch': 70.13}
{'loss': -3.5145, 'grad_norm': 30.832836151123047, 'learning_rate': 9.548579970104633e-05, 'epoch': 70.31}
{'loss': -3.5221, 'grad_norm': 22.631084442138672, 'learning_rate': 9.544593921275536e-05, 'epoch': 70.49}
{'loss': -3.5081, 'grad_norm': 32.27802276611328, 'learning_rate': 9.540607872446438e-05, 'epoch': 70.67}
{'loss': -3.5197, 'grad_norm': 23.102306365966797, 'learning_rate': 9.53662182361734e-05, 'epoch': 70.85}
{'loss': -3.5104, 'grad_norm': 40.87027359008789, 'learning_rate': 9.532635774788241e-05, 'epoch': 71.03}
{'loss': -3.5206, 'grad_norm': 34.388153076171875, 'learning_rate': 9.528649725959144e-05, 'epoch': 71.21}
{'loss': -3.5277, 'grad_norm': 43.73088836669922, 'learning_rate': 9.524663677130046e-05, 'epoch': 71.39}
{'loss': -3.5279, 'grad_norm': 47.46019744873047, 'learning_rate': 9.520677628300947e-05, 'epoch': 71.57}
{'loss': -3.5286, 'grad_norm': 45.622314453125, 'learning_rate': 9.516691579471849e-05, 'epoch': 71.75}
{'loss': -3.5193, 'grad_norm': 41.694522857666016, 'learning_rate': 9.51270553064275e-05, 'epoch': 71.93}
{'loss': -3.5223, 'grad_norm': 41.992835998535156, 'learning_rate': 9.508719481813652e-05, 'epoch': 72.11}
{'loss': -3.5315, 'grad_norm': 45.34724807739258, 'learning_rate': 9.504733432984555e-05, 'epoch': 72.29}
{'loss': -3.541, 'grad_norm': 37.81571578979492, 'learning_rate': 9.500747384155456e-05, 'epoch': 72.47}
{'loss': -3.5301, 'grad_norm': 42.65266799926758, 'learning_rate': 9.496761335326358e-05, 'epoch': 72.65}
{'loss': -3.5364, 'grad_norm': 30.713741302490234, 'learning_rate': 9.49277528649726e-05, 'epoch': 72.83}
{'loss': -3.5218, 'grad_norm': 42.4202995300293, 'learning_rate': 9.488789237668162e-05, 'epoch': 73.0}
{'loss': -3.517, 'grad_norm': 54.87791442871094, 'learning_rate': 9.484803188839065e-05, 'epoch': 73.18}
{'loss': -3.5057, 'grad_norm': 29.382335662841797, 'learning_rate': 9.480817140009966e-05, 'epoch': 73.36}
{'loss': -3.5456, 'grad_norm': 35.76874542236328, 'learning_rate': 9.476831091180868e-05, 'epoch': 73.54}
{'loss': -3.5272, 'grad_norm': 40.32847213745117, 'learning_rate': 9.472845042351769e-05, 'epoch': 73.72}
{'loss': -3.5373, 'grad_norm': 26.563823699951172, 'learning_rate': 9.468858993522671e-05, 'epoch': 73.9}
{'loss': -3.5401, 'grad_norm': 44.449188232421875, 'learning_rate': 9.464872944693572e-05, 'epoch': 74.08}
{'loss': -3.548, 'grad_norm': 31.352487564086914, 'learning_rate': 9.460886895864474e-05, 'epoch': 74.26}
{'loss': -3.5557, 'grad_norm': 27.13402557373047, 'learning_rate': 9.456900847035377e-05, 'epoch': 74.44}
{'loss': -3.5467, 'grad_norm': 35.204498291015625, 'learning_rate': 9.452914798206278e-05, 'epoch': 74.62}
{'loss': -3.5529, 'grad_norm': 44.995262145996094, 'learning_rate': 9.44892874937718e-05, 'epoch': 74.8}
{'loss': -3.5501, 'grad_norm': 36.410728454589844, 'learning_rate': 9.444942700548082e-05, 'epoch': 74.98}
