Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.0438, 'grad_norm': 16.34790802001953, 'learning_rate': 7.516279069767442e-05, 'epoch': 37.58}
{'loss': -3.0515, 'grad_norm': 19.529239654541016, 'learning_rate': 7.553488372093024e-05, 'epoch': 37.77}
{'loss': -3.0478, 'grad_norm': 26.0911865234375, 'learning_rate': 7.590697674418605e-05, 'epoch': 37.95}
{'loss': -3.0528, 'grad_norm': 30.97733497619629, 'learning_rate': 7.627906976744187e-05, 'epoch': 38.14}
{'loss': -3.0577, 'grad_norm': 15.40921688079834, 'learning_rate': 7.665116279069768e-05, 'epoch': 38.33}
{'loss': -3.0593, 'grad_norm': 29.95542335510254, 'learning_rate': 7.702325581395349e-05, 'epoch': 38.51}
{'loss': -3.0673, 'grad_norm': 34.87621307373047, 'learning_rate': 7.739534883720931e-05, 'epoch': 38.7}
{'loss': -3.0559, 'grad_norm': 15.98197078704834, 'learning_rate': 7.776744186046512e-05, 'epoch': 38.88}
{'loss': -3.0681, 'grad_norm': 17.85527992248535, 'learning_rate': 7.813953488372094e-05, 'epoch': 39.07}
{'loss': -3.0747, 'grad_norm': 17.7070369720459, 'learning_rate': 7.851162790697675e-05, 'epoch': 39.26}
{'loss': -3.0825, 'grad_norm': 16.924549102783203, 'learning_rate': 7.888372093023257e-05, 'epoch': 39.44}
{'loss': -3.087, 'grad_norm': 27.652013778686523, 'learning_rate': 7.925581395348838e-05, 'epoch': 39.63}
{'loss': -3.0931, 'grad_norm': 19.45475196838379, 'learning_rate': 7.96279069767442e-05, 'epoch': 39.81}
{'loss': -3.0953, 'grad_norm': 16.913219451904297, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0892, 'grad_norm': 30.537382125854492, 'learning_rate': 8.037209302325583e-05, 'epoch': 40.19}
{'loss': -3.1035, 'grad_norm': 18.84683609008789, 'learning_rate': 8.074418604651162e-05, 'epoch': 40.37}
{'loss': -3.1055, 'grad_norm': 24.32254409790039, 'learning_rate': 8.111627906976744e-05, 'epoch': 40.56}
{'loss': -3.1123, 'grad_norm': 29.464031219482422, 'learning_rate': 8.148837209302325e-05, 'epoch': 40.74}
{'loss': -3.1069, 'grad_norm': 32.27864456176758, 'learning_rate': 8.186046511627907e-05, 'epoch': 40.93}
{'loss': -3.1043, 'grad_norm': 28.375947952270508, 'learning_rate': 8.223255813953488e-05, 'epoch': 41.12}
{'loss': -3.1165, 'grad_norm': 29.904705047607422, 'learning_rate': 8.26046511627907e-05, 'epoch': 41.3}
{'loss': -3.1151, 'grad_norm': 33.903072357177734, 'learning_rate': 8.297674418604651e-05, 'epoch': 41.49}
{'loss': -3.13, 'grad_norm': 20.07333755493164, 'learning_rate': 8.334883720930233e-05, 'epoch': 41.67}
{'loss': -3.1247, 'grad_norm': 30.375364303588867, 'learning_rate': 8.372093023255814e-05, 'epoch': 41.86}
{'loss': -3.1309, 'grad_norm': 44.43284225463867, 'learning_rate': 8.409302325581396e-05, 'epoch': 42.05}
{'loss': -3.1206, 'grad_norm': 28.443735122680664, 'learning_rate': 8.446511627906977e-05, 'epoch': 42.23}
{'loss': -3.1428, 'grad_norm': 18.254383087158203, 'learning_rate': 8.483720930232558e-05, 'epoch': 42.42}
{'loss': -3.137, 'grad_norm': 33.258914947509766, 'learning_rate': 8.52093023255814e-05, 'epoch': 42.6}
{'loss': -3.1498, 'grad_norm': 36.72598648071289, 'learning_rate': 8.558139534883721e-05, 'epoch': 42.79}
{'loss': -3.1447, 'grad_norm': 39.87614059448242, 'learning_rate': 8.595348837209303e-05, 'epoch': 42.98}
{'loss': -3.1382, 'grad_norm': 29.99151039123535, 'learning_rate': 8.632558139534884e-05, 'epoch': 43.16}
{'loss': -3.1613, 'grad_norm': 29.199234008789062, 'learning_rate': 8.669767441860466e-05, 'epoch': 43.35}
{'loss': -3.1546, 'grad_norm': 40.75673294067383, 'learning_rate': 8.706976744186047e-05, 'epoch': 43.53}
{'loss': -3.1641, 'grad_norm': 42.459312438964844, 'learning_rate': 8.744186046511629e-05, 'epoch': 43.72}
{'loss': -3.1588, 'grad_norm': 35.49048614501953, 'learning_rate': 8.78139534883721e-05, 'epoch': 43.91}
{'loss': -3.1649, 'grad_norm': 25.09214973449707, 'learning_rate': 8.818604651162791e-05, 'epoch': 44.09}
{'loss': -3.1741, 'grad_norm': 31.526065826416016, 'learning_rate': 8.855813953488372e-05, 'epoch': 44.28}
{'loss': -3.1713, 'grad_norm': 33.08238983154297, 'learning_rate': 8.893023255813954e-05, 'epoch': 44.47}
{'loss': -3.181, 'grad_norm': 24.592329025268555, 'learning_rate': 8.930232558139535e-05, 'epoch': 44.65}
{'loss': -3.1733, 'grad_norm': 28.993154525756836, 'learning_rate': 8.967441860465117e-05, 'epoch': 44.84}
{'loss': -3.1724, 'grad_norm': 31.30854034423828, 'learning_rate': 9.004651162790698e-05, 'epoch': 45.02}
{'loss': -3.1737, 'grad_norm': 25.646142959594727, 'learning_rate': 9.04186046511628e-05, 'epoch': 45.21}
{'loss': -3.1787, 'grad_norm': 61.660526275634766, 'learning_rate': 9.07906976744186e-05, 'epoch': 45.4}
{'loss': -3.1863, 'grad_norm': 31.43944549560547, 'learning_rate': 9.116279069767443e-05, 'epoch': 45.58}
{'loss': -3.2032, 'grad_norm': 31.4885311126709, 'learning_rate': 9.153488372093024e-05, 'epoch': 45.77}
{'loss': -3.1957, 'grad_norm': 29.221834182739258, 'learning_rate': 9.190697674418604e-05, 'epoch': 45.95}
{'loss': -3.1937, 'grad_norm': 28.21636199951172, 'learning_rate': 9.227906976744187e-05, 'epoch': 46.14}
{'loss': -3.2014, 'grad_norm': 26.172624588012695, 'learning_rate': 9.265116279069767e-05, 'epoch': 46.33}
{'loss': -3.1979, 'grad_norm': 19.551490783691406, 'learning_rate': 9.30232558139535e-05, 'epoch': 46.51}
{'loss': -3.2129, 'grad_norm': 35.11286926269531, 'learning_rate': 9.33953488372093e-05, 'epoch': 46.7}
{'loss': -3.2185, 'grad_norm': 20.34694480895996, 'learning_rate': 9.376744186046513e-05, 'epoch': 46.88}
{'loss': -3.2187, 'grad_norm': 31.18474006652832, 'learning_rate': 9.413953488372093e-05, 'epoch': 47.07}
{'loss': -3.2002, 'grad_norm': 36.625755310058594, 'learning_rate': 9.451162790697676e-05, 'epoch': 47.26}
{'loss': -3.2222, 'grad_norm': 36.368431091308594, 'learning_rate': 9.488372093023256e-05, 'epoch': 47.44}
{'loss': -3.2328, 'grad_norm': 38.680049896240234, 'learning_rate': 9.525581395348839e-05, 'epoch': 47.63}
{'loss': -3.2283, 'grad_norm': 38.50285720825195, 'learning_rate': 9.562790697674418e-05, 'epoch': 47.81}
{'loss': -3.2346, 'grad_norm': 34.313926696777344, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.2292, 'grad_norm': 32.066078186035156, 'learning_rate': 9.637209302325581e-05, 'epoch': 48.19}
{'loss': -3.2386, 'grad_norm': 35.24590301513672, 'learning_rate': 9.674418604651163e-05, 'epoch': 48.37}
{'loss': -3.2457, 'grad_norm': 26.26791000366211, 'learning_rate': 9.711627906976744e-05, 'epoch': 48.56}
{'loss': -3.229, 'grad_norm': 28.608718872070312, 'learning_rate': 9.748837209302326e-05, 'epoch': 48.74}
{'loss': -3.2404, 'grad_norm': 32.560760498046875, 'learning_rate': 9.786046511627907e-05, 'epoch': 48.93}
{'loss': -3.2457, 'grad_norm': 34.501976013183594, 'learning_rate': 9.823255813953489e-05, 'epoch': 49.12}
{'loss': -3.2381, 'grad_norm': 32.43751525878906, 'learning_rate': 9.86046511627907e-05, 'epoch': 49.3}
{'loss': -3.2436, 'grad_norm': 21.78534698486328, 'learning_rate': 9.897674418604652e-05, 'epoch': 49.49}
{'loss': -3.2618, 'grad_norm': 28.555891036987305, 'learning_rate': 9.934883720930233e-05, 'epoch': 49.67}
{'loss': -3.2547, 'grad_norm': 37.4113655090332, 'learning_rate': 9.972093023255814e-05, 'epoch': 49.86}
{'loss': -3.2198, 'grad_norm': 36.63691711425781, 'learning_rate': 9.998966408268734e-05, 'epoch': 50.05}
{'loss': -3.2534, 'grad_norm': 26.7089786529541, 'learning_rate': 9.994832041343671e-05, 'epoch': 50.23}
{'loss': -3.2666, 'grad_norm': 32.509708404541016, 'learning_rate': 9.990697674418605e-05, 'epoch': 50.42}
{'loss': -3.278, 'grad_norm': 41.40427017211914, 'learning_rate': 9.98656330749354e-05, 'epoch': 50.6}
{'loss': -3.2786, 'grad_norm': 35.018890380859375, 'learning_rate': 9.982428940568476e-05, 'epoch': 50.79}
{'loss': -3.2681, 'grad_norm': 46.11896896362305, 'learning_rate': 9.978294573643411e-05, 'epoch': 50.98}
{'loss': -3.2624, 'grad_norm': 28.851802825927734, 'learning_rate': 9.974160206718347e-05, 'epoch': 51.16}
{'loss': -3.2812, 'grad_norm': 20.396406173706055, 'learning_rate': 9.970025839793282e-05, 'epoch': 51.35}
{'loss': -3.2827, 'grad_norm': 33.29422378540039, 'learning_rate': 9.965891472868218e-05, 'epoch': 51.53}
{'loss': -3.2935, 'grad_norm': 27.464466094970703, 'learning_rate': 9.961757105943152e-05, 'epoch': 51.72}
{'loss': -3.2859, 'grad_norm': 32.97727966308594, 'learning_rate': 9.957622739018089e-05, 'epoch': 51.91}
{'loss': -3.2897, 'grad_norm': 37.62538528442383, 'learning_rate': 9.953488372093024e-05, 'epoch': 52.09}
{'loss': -3.2913, 'grad_norm': 30.036487579345703, 'learning_rate': 9.94935400516796e-05, 'epoch': 52.28}
{'loss': -3.2881, 'grad_norm': 46.387935638427734, 'learning_rate': 9.945219638242894e-05, 'epoch': 52.47}
{'loss': -3.3076, 'grad_norm': 37.881927490234375, 'learning_rate': 9.94108527131783e-05, 'epoch': 52.65}
{'loss': -3.2986, 'grad_norm': 37.2441291809082, 'learning_rate': 9.936950904392766e-05, 'epoch': 52.84}
{'loss': -3.2672, 'grad_norm': 36.070247650146484, 'learning_rate': 9.9328165374677e-05, 'epoch': 53.02}
{'loss': -3.3081, 'grad_norm': 32.74671936035156, 'learning_rate': 9.928682170542636e-05, 'epoch': 53.21}
{'loss': -3.3099, 'grad_norm': 41.08489990234375, 'learning_rate': 9.924547803617572e-05, 'epoch': 53.4}
{'loss': -3.3075, 'grad_norm': 31.859268188476562, 'learning_rate': 9.920413436692508e-05, 'epoch': 53.58}
{'loss': -3.3196, 'grad_norm': 39.484134674072266, 'learning_rate': 9.916279069767442e-05, 'epoch': 53.77}
{'loss': -3.3091, 'grad_norm': 26.82784652709961, 'learning_rate': 9.912144702842377e-05, 'epoch': 53.95}
{'loss': -3.312, 'grad_norm': 22.47515106201172, 'learning_rate': 9.908010335917313e-05, 'epoch': 54.14}
{'loss': -3.3287, 'grad_norm': 26.089895248413086, 'learning_rate': 9.903875968992248e-05, 'epoch': 54.33}
{'loss': -3.3226, 'grad_norm': 32.02638244628906, 'learning_rate': 9.899741602067184e-05, 'epoch': 54.51}
{'loss': -3.3395, 'grad_norm': 17.24343490600586, 'learning_rate': 9.895607235142119e-05, 'epoch': 54.7}
{'loss': -3.3225, 'grad_norm': 26.782085418701172, 'learning_rate': 9.891472868217055e-05, 'epoch': 54.88}
{'loss': -3.3102, 'grad_norm': 64.59307861328125, 'learning_rate': 9.88733850129199e-05, 'epoch': 55.07}
{'loss': -3.3019, 'grad_norm': 36.899044036865234, 'learning_rate': 9.883204134366926e-05, 'epoch': 55.26}
{'loss': -3.3391, 'grad_norm': 42.31804656982422, 'learning_rate': 9.879069767441861e-05, 'epoch': 55.44}
{'loss': -3.3376, 'grad_norm': 32.092838287353516, 'learning_rate': 9.874935400516797e-05, 'epoch': 55.63}
{'loss': -3.3487, 'grad_norm': 47.193389892578125, 'learning_rate': 9.870801033591732e-05, 'epoch': 55.81}
{'loss': -3.3254, 'grad_norm': 37.171688079833984, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.3429, 'grad_norm': 31.757736206054688, 'learning_rate': 9.862532299741603e-05, 'epoch': 56.19}
{'loss': -3.3454, 'grad_norm': 28.981964111328125, 'learning_rate': 9.858397932816537e-05, 'epoch': 56.37}
{'loss': -3.3516, 'grad_norm': 29.51728057861328, 'learning_rate': 9.854263565891473e-05, 'epoch': 56.56}
{'loss': -3.3651, 'grad_norm': 25.675006866455078, 'learning_rate': 9.85012919896641e-05, 'epoch': 56.74}
{'loss': -3.3499, 'grad_norm': 27.387292861938477, 'learning_rate': 9.845994832041345e-05, 'epoch': 56.93}
{'loss': -3.3501, 'grad_norm': 35.232879638671875, 'learning_rate': 9.841860465116279e-05, 'epoch': 57.12}
{'loss': -3.3619, 'grad_norm': 26.52245330810547, 'learning_rate': 9.837726098191214e-05, 'epoch': 57.3}
{'loss': -3.3569, 'grad_norm': 34.695350646972656, 'learning_rate': 9.833591731266151e-05, 'epoch': 57.49}
{'loss': -3.3714, 'grad_norm': 30.157236099243164, 'learning_rate': 9.829457364341085e-05, 'epoch': 57.67}
{'loss': -3.3713, 'grad_norm': 43.795494079589844, 'learning_rate': 9.825322997416021e-05, 'epoch': 57.86}
{'loss': -3.3628, 'grad_norm': 27.55106544494629, 'learning_rate': 9.821188630490956e-05, 'epoch': 58.05}
{'loss': -3.374, 'grad_norm': 46.08982849121094, 'learning_rate': 9.817054263565893e-05, 'epoch': 58.23}
{'loss': -3.374, 'grad_norm': 19.87870979309082, 'learning_rate': 9.812919896640827e-05, 'epoch': 58.42}
{'loss': -3.3749, 'grad_norm': 37.15888214111328, 'learning_rate': 9.808785529715763e-05, 'epoch': 58.6}
{'loss': -3.3863, 'grad_norm': 34.78221893310547, 'learning_rate': 9.804651162790698e-05, 'epoch': 58.79}
{'loss': -3.3806, 'grad_norm': 36.96822738647461, 'learning_rate': 9.800516795865634e-05, 'epoch': 58.98}
{'loss': -3.3836, 'grad_norm': 38.20822525024414, 'learning_rate': 9.796382428940569e-05, 'epoch': 59.16}
{'loss': -3.3894, 'grad_norm': 32.10169982910156, 'learning_rate': 9.792248062015505e-05, 'epoch': 59.35}
{'loss': -3.3841, 'grad_norm': 44.5608024597168, 'learning_rate': 9.78811369509044e-05, 'epoch': 59.53}
{'loss': -3.3922, 'grad_norm': 33.05751037597656, 'learning_rate': 9.783979328165374e-05, 'epoch': 59.72}
{'loss': -3.3858, 'grad_norm': 43.63652801513672, 'learning_rate': 9.779844961240311e-05, 'epoch': 59.91}
{'loss': -3.3881, 'grad_norm': 16.756425857543945, 'learning_rate': 9.775710594315246e-05, 'epoch': 60.09}
{'loss': -3.3788, 'grad_norm': 43.59375, 'learning_rate': 9.771576227390182e-05, 'epoch': 60.28}
{'loss': -3.382, 'grad_norm': 31.119962692260742, 'learning_rate': 9.767441860465116e-05, 'epoch': 60.47}
{'loss': -3.4066, 'grad_norm': 28.884431838989258, 'learning_rate': 9.763307493540053e-05, 'epoch': 60.65}
{'loss': -3.4085, 'grad_norm': 27.420307159423828, 'learning_rate': 9.759173126614988e-05, 'epoch': 60.84}
{'loss': -3.3995, 'grad_norm': 48.939910888671875, 'learning_rate': 9.755038759689922e-05, 'epoch': 61.02}
{'loss': -3.4044, 'grad_norm': 39.8338737487793, 'learning_rate': 9.750904392764858e-05, 'epoch': 61.21}
{'loss': -3.4165, 'grad_norm': 39.03742218017578, 'learning_rate': 9.746770025839795e-05, 'epoch': 61.4}
{'loss': -3.4124, 'grad_norm': 33.9753532409668, 'learning_rate': 9.742635658914729e-05, 'epoch': 61.58}
{'loss': -3.4213, 'grad_norm': 38.134193420410156, 'learning_rate': 9.738501291989664e-05, 'epoch': 61.77}
{'loss': -3.415, 'grad_norm': 17.846555709838867, 'learning_rate': 9.7343669250646e-05, 'epoch': 61.95}
{'loss': -3.4042, 'grad_norm': 32.054256439208984, 'learning_rate': 9.730232558139535e-05, 'epoch': 62.14}
{'loss': -3.4069, 'grad_norm': 38.21424865722656, 'learning_rate': 9.72609819121447e-05, 'epoch': 62.33}
{'loss': -3.4221, 'grad_norm': 36.09170913696289, 'learning_rate': 9.721963824289406e-05, 'epoch': 62.51}
{'loss': -3.4296, 'grad_norm': 44.37748718261719, 'learning_rate': 9.717829457364342e-05, 'epoch': 62.7}
{'loss': -3.4179, 'grad_norm': 28.12697410583496, 'learning_rate': 9.713695090439277e-05, 'epoch': 62.88}
{'loss': -3.4204, 'grad_norm': 47.8715934753418, 'learning_rate': 9.709560723514212e-05, 'epoch': 63.07}
{'loss': -3.4319, 'grad_norm': 47.22167205810547, 'learning_rate': 9.705426356589148e-05, 'epoch': 63.26}
{'loss': -3.4217, 'grad_norm': 40.23004913330078, 'learning_rate': 9.701291989664083e-05, 'epoch': 63.44}
{'loss': -3.4361, 'grad_norm': 27.591550827026367, 'learning_rate': 9.697157622739018e-05, 'epoch': 63.63}
{'loss': -3.443, 'grad_norm': 27.517501831054688, 'learning_rate': 9.693023255813954e-05, 'epoch': 63.81}
{'loss': -3.4303, 'grad_norm': 49.84024429321289, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.4425, 'grad_norm': 37.825435638427734, 'learning_rate': 9.684754521963825e-05, 'epoch': 64.19}
{'loss': -3.44, 'grad_norm': 43.53139877319336, 'learning_rate': 9.68062015503876e-05, 'epoch': 64.37}
{'loss': -3.4415, 'grad_norm': 31.467647552490234, 'learning_rate': 9.676485788113696e-05, 'epoch': 64.56}
{'loss': -3.4468, 'grad_norm': 37.43889236450195, 'learning_rate': 9.672351421188632e-05, 'epoch': 64.74}
{'loss': -3.4411, 'grad_norm': 27.767290115356445, 'learning_rate': 9.668217054263566e-05, 'epoch': 64.93}
{'loss': -3.4458, 'grad_norm': 35.40452575683594, 'learning_rate': 9.664082687338501e-05, 'epoch': 65.12}
{'loss': -3.4479, 'grad_norm': 49.2142448425293, 'learning_rate': 9.659948320413437e-05, 'epoch': 65.3}
{'loss': -3.4485, 'grad_norm': 33.28285217285156, 'learning_rate': 9.655813953488374e-05, 'epoch': 65.49}
{'loss': -3.4517, 'grad_norm': 38.9412727355957, 'learning_rate': 9.651679586563308e-05, 'epoch': 65.67}
{'loss': -3.4501, 'grad_norm': 31.339632034301758, 'learning_rate': 9.647545219638243e-05, 'epoch': 65.86}
{'loss': -3.4579, 'grad_norm': 39.91667175292969, 'learning_rate': 9.643410852713179e-05, 'epoch': 66.05}
{'loss': -3.4572, 'grad_norm': 33.8651237487793, 'learning_rate': 9.639276485788114e-05, 'epoch': 66.23}
{'loss': -3.4532, 'grad_norm': 29.146724700927734, 'learning_rate': 9.63514211886305e-05, 'epoch': 66.42}
{'loss': -3.4543, 'grad_norm': 26.767288208007812, 'learning_rate': 9.631007751937985e-05, 'epoch': 66.6}
{'loss': -3.4433, 'grad_norm': 32.97519302368164, 'learning_rate': 9.62687338501292e-05, 'epoch': 66.79}
{'loss': -3.4604, 'grad_norm': 26.301502227783203, 'learning_rate': 9.622739018087856e-05, 'epoch': 66.98}
{'loss': -3.4555, 'grad_norm': 44.85560607910156, 'learning_rate': 9.618604651162791e-05, 'epoch': 67.16}
{'loss': -3.471, 'grad_norm': 49.1480827331543, 'learning_rate': 9.614470284237727e-05, 'epoch': 67.35}
{'loss': -3.4707, 'grad_norm': 45.03275680541992, 'learning_rate': 9.610335917312662e-05, 'epoch': 67.53}
{'loss': -3.4789, 'grad_norm': 43.46914291381836, 'learning_rate': 9.606201550387596e-05, 'epoch': 67.72}
{'loss': -3.4781, 'grad_norm': 46.56311798095703, 'learning_rate': 9.602067183462533e-05, 'epoch': 67.91}
{'loss': -3.4638, 'grad_norm': 37.219940185546875, 'learning_rate': 9.597932816537469e-05, 'epoch': 68.09}
{'loss': -3.4761, 'grad_norm': 29.86450958251953, 'learning_rate': 9.593798449612403e-05, 'epoch': 68.28}
{'loss': -3.4705, 'grad_norm': 29.051597595214844, 'learning_rate': 9.589664082687338e-05, 'epoch': 68.47}
{'loss': -3.4764, 'grad_norm': 36.511749267578125, 'learning_rate': 9.585529715762275e-05, 'epoch': 68.65}
{'loss': -3.4836, 'grad_norm': 39.842002868652344, 'learning_rate': 9.58139534883721e-05, 'epoch': 68.84}
{'loss': -3.4822, 'grad_norm': 43.16432571411133, 'learning_rate': 9.577260981912145e-05, 'epoch': 69.02}
{'loss': -3.4784, 'grad_norm': 26.398019790649414, 'learning_rate': 9.57312661498708e-05, 'epoch': 69.21}
{'loss': -3.4577, 'grad_norm': 49.69761657714844, 'learning_rate': 9.568992248062017e-05, 'epoch': 69.4}
{'loss': -3.4809, 'grad_norm': 62.274139404296875, 'learning_rate': 9.564857881136951e-05, 'epoch': 69.58}
{'loss': -3.486, 'grad_norm': 42.034080505371094, 'learning_rate': 9.560723514211886e-05, 'epoch': 69.77}
{'loss': -3.488, 'grad_norm': 51.548545837402344, 'learning_rate': 9.556589147286822e-05, 'epoch': 69.95}
{'loss': -3.4775, 'grad_norm': 56.121028900146484, 'learning_rate': 9.552454780361759e-05, 'epoch': 70.14}
{'loss': -3.479, 'grad_norm': 42.79534149169922, 'learning_rate': 9.548320413436693e-05, 'epoch': 70.33}
{'loss': -3.4887, 'grad_norm': 40.129390716552734, 'learning_rate': 9.544186046511628e-05, 'epoch': 70.51}
{'loss': -3.5072, 'grad_norm': 28.35491180419922, 'learning_rate': 9.540051679586564e-05, 'epoch': 70.7}
{'loss': -3.5045, 'grad_norm': 40.744300842285156, 'learning_rate': 9.535917312661499e-05, 'epoch': 70.88}
{'loss': -3.4974, 'grad_norm': 27.72527503967285, 'learning_rate': 9.531782945736435e-05, 'epoch': 71.07}
{'loss': -3.5029, 'grad_norm': 25.54727554321289, 'learning_rate': 9.52764857881137e-05, 'epoch': 71.26}
{'loss': -3.5016, 'grad_norm': 31.019750595092773, 'learning_rate': 9.523514211886306e-05, 'epoch': 71.44}
{'loss': -3.5018, 'grad_norm': 42.132774353027344, 'learning_rate': 9.51937984496124e-05, 'epoch': 71.63}
{'loss': -3.5125, 'grad_norm': 38.94906997680664, 'learning_rate': 9.515245478036177e-05, 'epoch': 71.81}
{'loss': -3.5119, 'grad_norm': 33.43266677856445, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.5034, 'grad_norm': 51.50109100341797, 'learning_rate': 9.506976744186048e-05, 'epoch': 72.19}
{'loss': -3.5149, 'grad_norm': 33.65884017944336, 'learning_rate': 9.502842377260982e-05, 'epoch': 72.37}
{'loss': -3.5063, 'grad_norm': 37.05141830444336, 'learning_rate': 9.498708010335918e-05, 'epoch': 72.56}
{'loss': -3.5204, 'grad_norm': 36.43731689453125, 'learning_rate': 9.494573643410854e-05, 'epoch': 72.74}
{'loss': -3.5123, 'grad_norm': 55.59910583496094, 'learning_rate': 9.490439276485788e-05, 'epoch': 72.93}
{'loss': -3.51, 'grad_norm': 35.02974319458008, 'learning_rate': 9.486304909560723e-05, 'epoch': 73.12}
{'loss': -3.5231, 'grad_norm': 20.006179809570312, 'learning_rate': 9.482170542635659e-05, 'epoch': 73.3}
{'loss': -3.5143, 'grad_norm': 28.20301628112793, 'learning_rate': 9.478036175710596e-05, 'epoch': 73.49}
{'loss': -3.5292, 'grad_norm': 38.37160873413086, 'learning_rate': 9.47390180878553e-05, 'epoch': 73.67}
{'loss': -3.5296, 'grad_norm': 34.60554122924805, 'learning_rate': 9.469767441860465e-05, 'epoch': 73.86}
{'loss': -3.525, 'grad_norm': 41.53158187866211, 'learning_rate': 9.465633074935401e-05, 'epoch': 74.05}
{'loss': -3.5186, 'grad_norm': 51.409217834472656, 'learning_rate': 9.461498708010336e-05, 'epoch': 74.23}
{'loss': -3.5269, 'grad_norm': 47.44111633300781, 'learning_rate': 9.457364341085272e-05, 'epoch': 74.42}
{'loss': -3.5347, 'grad_norm': 28.290010452270508, 'learning_rate': 9.453229974160207e-05, 'epoch': 74.6}
{'loss': -3.5302, 'grad_norm': 46.86769485473633, 'learning_rate': 9.449095607235143e-05, 'epoch': 74.79}
{'loss': -3.5255, 'grad_norm': 39.84990692138672, 'learning_rate': 9.444961240310078e-05, 'epoch': 74.98}
{'loss': -3.5304, 'grad_norm': 31.105667114257812, 'learning_rate': 9.440826873385014e-05, 'epoch': 75.16}
{'loss': -3.5241, 'grad_norm': 43.37926483154297, 'learning_rate': 9.436692506459949e-05, 'epoch': 75.35}
{'loss': -3.523, 'grad_norm': 65.30284118652344, 'learning_rate': 9.432558139534885e-05, 'epoch': 75.53}
{'loss': -3.5225, 'grad_norm': 54.12849044799805, 'learning_rate': 9.42842377260982e-05, 'epoch': 75.72}
{'loss': -3.5376, 'grad_norm': 36.64393997192383, 'learning_rate': 9.424289405684755e-05, 'epoch': 75.91}
{'loss': -3.5425, 'grad_norm': 24.61876678466797, 'learning_rate': 9.420155038759691e-05, 'epoch': 76.09}
{'loss': -3.5445, 'grad_norm': 38.70135498046875, 'learning_rate': 9.416020671834625e-05, 'epoch': 76.28}
{'loss': -3.5314, 'grad_norm': 33.098548889160156, 'learning_rate': 9.41188630490956e-05, 'epoch': 76.47}
{'loss': -3.5497, 'grad_norm': 40.71761703491211, 'learning_rate': 9.407751937984497e-05, 'epoch': 76.65}
{'loss': -3.5535, 'grad_norm': 49.827972412109375, 'learning_rate': 9.403617571059431e-05, 'epoch': 76.84}
{'loss': -3.5453, 'grad_norm': 50.049930572509766, 'learning_rate': 9.399483204134367e-05, 'epoch': 77.02}
{'loss': -3.5502, 'grad_norm': 41.13606643676758, 'learning_rate': 9.395348837209302e-05, 'epoch': 77.21}
{'loss': -3.5518, 'grad_norm': 49.36109161376953, 'learning_rate': 9.391214470284239e-05, 'epoch': 77.4}
{'loss': -3.5496, 'grad_norm': 31.306570053100586, 'learning_rate': 9.387080103359173e-05, 'epoch': 77.58}
{'loss': -3.5589, 'grad_norm': 39.81915283203125, 'learning_rate': 9.382945736434109e-05, 'epoch': 77.77}
{'loss': -3.5344, 'grad_norm': 31.157228469848633, 'learning_rate': 9.378811369509044e-05, 'epoch': 77.95}
