Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.0793, 'grad_norm': 34.295555114746094, 'learning_rate': 7.345454545454545e-05, 'epoch': 36.73}
{'loss': -3.0725, 'grad_norm': 25.632177352905273, 'learning_rate': 7.381818181818182e-05, 'epoch': 36.91}
{'loss': -3.0661, 'grad_norm': 33.01412582397461, 'learning_rate': 7.418181818181818e-05, 'epoch': 37.09}
{'loss': -3.0389, 'grad_norm': 42.883705139160156, 'learning_rate': 7.454545454545455e-05, 'epoch': 37.27}
{'loss': -3.0682, 'grad_norm': 39.79119110107422, 'learning_rate': 7.490909090909092e-05, 'epoch': 37.45}
{'loss': -3.0948, 'grad_norm': 28.999834060668945, 'learning_rate': 7.527272727272728e-05, 'epoch': 37.64}
{'loss': -3.0962, 'grad_norm': 19.422348022460938, 'learning_rate': 7.563636363636363e-05, 'epoch': 37.82}
{'loss': -3.0925, 'grad_norm': 31.862245559692383, 'learning_rate': 7.6e-05, 'epoch': 38.0}
{'loss': -3.0938, 'grad_norm': 20.69431495666504, 'learning_rate': 7.636363636363637e-05, 'epoch': 38.18}
{'loss': -3.0943, 'grad_norm': 33.396087646484375, 'learning_rate': 7.672727272727273e-05, 'epoch': 38.36}
{'loss': -3.1046, 'grad_norm': 29.18341064453125, 'learning_rate': 7.709090909090909e-05, 'epoch': 38.55}
{'loss': -3.1209, 'grad_norm': 32.87296676635742, 'learning_rate': 7.745454545454546e-05, 'epoch': 38.73}
{'loss': -3.1071, 'grad_norm': 32.60759735107422, 'learning_rate': 7.781818181818183e-05, 'epoch': 38.91}
{'loss': -3.1191, 'grad_norm': 29.77712059020996, 'learning_rate': 7.818181818181818e-05, 'epoch': 39.09}
{'loss': -3.1088, 'grad_norm': 23.858938217163086, 'learning_rate': 7.854545454545454e-05, 'epoch': 39.27}
{'loss': -3.1138, 'grad_norm': 44.07386016845703, 'learning_rate': 7.890909090909091e-05, 'epoch': 39.45}
{'loss': -3.1386, 'grad_norm': 32.943145751953125, 'learning_rate': 7.927272727272728e-05, 'epoch': 39.64}
{'loss': -3.1382, 'grad_norm': 31.04800796508789, 'learning_rate': 7.963636363636364e-05, 'epoch': 39.82}
{'loss': -3.1443, 'grad_norm': 30.064105987548828, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1314, 'grad_norm': 26.8388729095459, 'learning_rate': 8.036363636363636e-05, 'epoch': 40.18}
{'loss': -3.1304, 'grad_norm': 40.98178482055664, 'learning_rate': 8.072727272727273e-05, 'epoch': 40.36}
{'loss': -3.1457, 'grad_norm': 31.320459365844727, 'learning_rate': 8.109090909090909e-05, 'epoch': 40.55}
{'loss': -3.1606, 'grad_norm': 30.43547821044922, 'learning_rate': 8.145454545454546e-05, 'epoch': 40.73}
{'loss': -3.1512, 'grad_norm': 31.774490356445312, 'learning_rate': 8.181818181818183e-05, 'epoch': 40.91}
{'loss': -3.1558, 'grad_norm': 30.677963256835938, 'learning_rate': 8.218181818181819e-05, 'epoch': 41.09}
{'loss': -3.1479, 'grad_norm': 28.453414916992188, 'learning_rate': 8.254545454545454e-05, 'epoch': 41.27}
{'loss': -3.1536, 'grad_norm': 25.5186767578125, 'learning_rate': 8.290909090909091e-05, 'epoch': 41.45}
{'loss': -3.1741, 'grad_norm': 26.681673049926758, 'learning_rate': 8.327272727272728e-05, 'epoch': 41.64}
{'loss': -3.1744, 'grad_norm': 27.888898849487305, 'learning_rate': 8.363636363636364e-05, 'epoch': 41.82}
{'loss': -3.1796, 'grad_norm': 25.825899124145508, 'learning_rate': 8.4e-05, 'epoch': 42.0}
{'loss': -3.169, 'grad_norm': 48.98368835449219, 'learning_rate': 8.436363636363637e-05, 'epoch': 42.18}
{'loss': -3.16, 'grad_norm': 29.249082565307617, 'learning_rate': 8.472727272727274e-05, 'epoch': 42.36}
{'loss': -3.1686, 'grad_norm': 27.381263732910156, 'learning_rate': 8.50909090909091e-05, 'epoch': 42.55}
{'loss': -3.1773, 'grad_norm': 43.204830169677734, 'learning_rate': 8.545454545454545e-05, 'epoch': 42.73}
{'loss': -3.1677, 'grad_norm': 32.93999481201172, 'learning_rate': 8.581818181818182e-05, 'epoch': 42.91}
{'loss': -3.1715, 'grad_norm': 28.137632369995117, 'learning_rate': 8.618181818181819e-05, 'epoch': 43.09}
{'loss': -3.1717, 'grad_norm': 37.74968338012695, 'learning_rate': 8.654545454545456e-05, 'epoch': 43.27}
{'loss': -3.175, 'grad_norm': 39.22722244262695, 'learning_rate': 8.690909090909091e-05, 'epoch': 43.45}
{'loss': -3.2079, 'grad_norm': 42.805335998535156, 'learning_rate': 8.727272727272727e-05, 'epoch': 43.64}
{'loss': -3.207, 'grad_norm': 40.730892181396484, 'learning_rate': 8.763636363636364e-05, 'epoch': 43.82}
{'loss': -3.2126, 'grad_norm': 37.5501708984375, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -3.2009, 'grad_norm': 34.02351379394531, 'learning_rate': 8.836363636363637e-05, 'epoch': 44.18}
{'loss': -3.1985, 'grad_norm': 30.60584259033203, 'learning_rate': 8.872727272727274e-05, 'epoch': 44.36}
{'loss': -3.2087, 'grad_norm': 32.40176773071289, 'learning_rate': 8.90909090909091e-05, 'epoch': 44.55}
{'loss': -3.2305, 'grad_norm': 42.35355758666992, 'learning_rate': 8.945454545454546e-05, 'epoch': 44.73}
{'loss': -3.2197, 'grad_norm': 38.59228515625, 'learning_rate': 8.981818181818182e-05, 'epoch': 44.91}
{'loss': -3.2212, 'grad_norm': 30.133121490478516, 'learning_rate': 9.018181818181819e-05, 'epoch': 45.09}
{'loss': -3.2199, 'grad_norm': 30.27610969543457, 'learning_rate': 9.054545454545455e-05, 'epoch': 45.27}
{'loss': -3.2098, 'grad_norm': 37.01321029663086, 'learning_rate': 9.090909090909092e-05, 'epoch': 45.45}
{'loss': -3.2387, 'grad_norm': 35.881134033203125, 'learning_rate': 9.127272727272727e-05, 'epoch': 45.64}
{'loss': -3.2385, 'grad_norm': 26.61029624938965, 'learning_rate': 9.163636363636364e-05, 'epoch': 45.82}
{'loss': -3.2425, 'grad_norm': 35.65366744995117, 'learning_rate': 9.200000000000001e-05, 'epoch': 46.0}
{'loss': -3.2317, 'grad_norm': 37.35368728637695, 'learning_rate': 9.236363636363636e-05, 'epoch': 46.18}
{'loss': -3.2334, 'grad_norm': 43.173702239990234, 'learning_rate': 9.272727272727273e-05, 'epoch': 46.36}
{'loss': -3.2224, 'grad_norm': 28.170019149780273, 'learning_rate': 9.30909090909091e-05, 'epoch': 46.55}
{'loss': -3.2551, 'grad_norm': 18.288070678710938, 'learning_rate': 9.345454545454547e-05, 'epoch': 46.73}
{'loss': -3.2057, 'grad_norm': 54.83580017089844, 'learning_rate': 9.381818181818182e-05, 'epoch': 46.91}
{'loss': -3.2389, 'grad_norm': 42.62082290649414, 'learning_rate': 9.418181818181818e-05, 'epoch': 47.09}
{'loss': -3.2495, 'grad_norm': 32.08640670776367, 'learning_rate': 9.454545454545455e-05, 'epoch': 47.27}
{'loss': -3.2567, 'grad_norm': 24.477754592895508, 'learning_rate': 9.490909090909092e-05, 'epoch': 47.45}
{'loss': -3.2621, 'grad_norm': 35.02046585083008, 'learning_rate': 9.527272727272728e-05, 'epoch': 47.64}
{'loss': -3.2627, 'grad_norm': 28.434856414794922, 'learning_rate': 9.563636363636365e-05, 'epoch': 47.82}
{'loss': -3.2759, 'grad_norm': 41.75275802612305, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -3.2669, 'grad_norm': 33.09958267211914, 'learning_rate': 9.636363636363637e-05, 'epoch': 48.18}
{'loss': -3.2608, 'grad_norm': 44.828712463378906, 'learning_rate': 9.672727272727273e-05, 'epoch': 48.36}
{'loss': -3.2798, 'grad_norm': 39.94076156616211, 'learning_rate': 9.70909090909091e-05, 'epoch': 48.55}
{'loss': -3.2941, 'grad_norm': 38.590660095214844, 'learning_rate': 9.745454545454546e-05, 'epoch': 48.73}
{'loss': -3.2796, 'grad_norm': 37.466705322265625, 'learning_rate': 9.781818181818183e-05, 'epoch': 48.91}
{'loss': -3.2879, 'grad_norm': 41.422088623046875, 'learning_rate': 9.818181818181818e-05, 'epoch': 49.09}
{'loss': -3.2817, 'grad_norm': 30.854511260986328, 'learning_rate': 9.854545454545455e-05, 'epoch': 49.27}
{'loss': -3.2817, 'grad_norm': 33.641197204589844, 'learning_rate': 9.890909090909092e-05, 'epoch': 49.45}
{'loss': -3.3051, 'grad_norm': 40.73868942260742, 'learning_rate': 9.927272727272728e-05, 'epoch': 49.64}
{'loss': -3.3065, 'grad_norm': 32.39968490600586, 'learning_rate': 9.963636363636363e-05, 'epoch': 49.82}
{'loss': -3.3067, 'grad_norm': 25.190584182739258, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.2962, 'grad_norm': 22.955352783203125, 'learning_rate': 9.995959595959596e-05, 'epoch': 50.18}
{'loss': -3.2946, 'grad_norm': 28.188825607299805, 'learning_rate': 9.991919191919193e-05, 'epoch': 50.36}
{'loss': -3.305, 'grad_norm': 38.978553771972656, 'learning_rate': 9.987878787878788e-05, 'epoch': 50.55}
{'loss': -3.3197, 'grad_norm': 37.15846252441406, 'learning_rate': 9.983838383838384e-05, 'epoch': 50.73}
{'loss': -3.3181, 'grad_norm': 18.862966537475586, 'learning_rate': 9.97979797979798e-05, 'epoch': 50.91}
{'loss': -3.2826, 'grad_norm': 53.45234298706055, 'learning_rate': 9.975757575757576e-05, 'epoch': 51.09}
{'loss': -3.2971, 'grad_norm': 37.96841049194336, 'learning_rate': 9.971717171717173e-05, 'epoch': 51.27}
{'loss': -3.3133, 'grad_norm': 38.879127502441406, 'learning_rate': 9.967676767676768e-05, 'epoch': 51.45}
{'loss': -3.3289, 'grad_norm': 33.126285552978516, 'learning_rate': 9.963636363636363e-05, 'epoch': 51.64}
{'loss': -3.3318, 'grad_norm': 25.631256103515625, 'learning_rate': 9.95959595959596e-05, 'epoch': 51.82}
{'loss': -3.3348, 'grad_norm': 36.24659729003906, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -3.3279, 'grad_norm': 28.289241790771484, 'learning_rate': 9.951515151515151e-05, 'epoch': 52.18}
{'loss': -3.3091, 'grad_norm': 71.16173553466797, 'learning_rate': 9.947474747474748e-05, 'epoch': 52.36}
{'loss': -3.2923, 'grad_norm': 21.64872169494629, 'learning_rate': 9.943434343434343e-05, 'epoch': 52.55}
{'loss': -3.3404, 'grad_norm': 44.14273452758789, 'learning_rate': 9.939393939393939e-05, 'epoch': 52.73}
{'loss': -3.3342, 'grad_norm': 57.53028106689453, 'learning_rate': 9.935353535353536e-05, 'epoch': 52.91}
{'loss': -3.3408, 'grad_norm': 34.10763931274414, 'learning_rate': 9.931313131313131e-05, 'epoch': 53.09}
{'loss': -3.3284, 'grad_norm': 32.28316116333008, 'learning_rate': 9.927272727272728e-05, 'epoch': 53.27}
{'loss': -3.3354, 'grad_norm': 59.028587341308594, 'learning_rate': 9.923232323232323e-05, 'epoch': 53.45}
{'loss': -3.3355, 'grad_norm': 33.75669860839844, 'learning_rate': 9.919191919191919e-05, 'epoch': 53.64}
{'loss': -3.3483, 'grad_norm': 39.240623474121094, 'learning_rate': 9.915151515151515e-05, 'epoch': 53.82}
{'loss': -3.3546, 'grad_norm': 33.694862365722656, 'learning_rate': 9.911111111111112e-05, 'epoch': 54.0}
{'loss': -3.3265, 'grad_norm': 39.91183090209961, 'learning_rate': 9.907070707070708e-05, 'epoch': 54.18}
{'loss': -3.357, 'grad_norm': 35.71015930175781, 'learning_rate': 9.903030303030305e-05, 'epoch': 54.36}
{'loss': -3.3589, 'grad_norm': 32.03755187988281, 'learning_rate': 9.8989898989899e-05, 'epoch': 54.55}
{'loss': -3.3822, 'grad_norm': 55.70769500732422, 'learning_rate': 9.894949494949495e-05, 'epoch': 54.73}
{'loss': -3.3659, 'grad_norm': 39.8084602355957, 'learning_rate': 9.890909090909092e-05, 'epoch': 54.91}
{'loss': -3.3736, 'grad_norm': 40.595069885253906, 'learning_rate': 9.886868686868688e-05, 'epoch': 55.09}
{'loss': -3.3666, 'grad_norm': 46.05890655517578, 'learning_rate': 9.882828282828283e-05, 'epoch': 55.27}
{'loss': -3.3676, 'grad_norm': 41.95088195800781, 'learning_rate': 9.87878787878788e-05, 'epoch': 55.45}
{'loss': -3.3852, 'grad_norm': 46.423851013183594, 'learning_rate': 9.874747474747475e-05, 'epoch': 55.64}
{'loss': -3.3854, 'grad_norm': 44.58510971069336, 'learning_rate': 9.870707070707072e-05, 'epoch': 55.82}
{'loss': -3.3877, 'grad_norm': 41.05644989013672, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -3.3804, 'grad_norm': 33.414974212646484, 'learning_rate': 9.862626262626263e-05, 'epoch': 56.18}
{'loss': -3.3793, 'grad_norm': 40.36240005493164, 'learning_rate': 9.85858585858586e-05, 'epoch': 56.36}
{'loss': -3.3908, 'grad_norm': 45.739810943603516, 'learning_rate': 9.854545454545455e-05, 'epoch': 56.55}
{'loss': -3.4026, 'grad_norm': 37.11287307739258, 'learning_rate': 9.85050505050505e-05, 'epoch': 56.73}
{'loss': -3.3903, 'grad_norm': 35.69933319091797, 'learning_rate': 9.846464646464647e-05, 'epoch': 56.91}
{'loss': -3.3942, 'grad_norm': 34.64695739746094, 'learning_rate': 9.842424242424243e-05, 'epoch': 57.09}
{'loss': -3.3829, 'grad_norm': 23.37605094909668, 'learning_rate': 9.838383838383838e-05, 'epoch': 57.27}
{'loss': -3.3862, 'grad_norm': 45.9235725402832, 'learning_rate': 9.834343434343435e-05, 'epoch': 57.45}
{'loss': -3.3936, 'grad_norm': 44.129676818847656, 'learning_rate': 9.83030303030303e-05, 'epoch': 57.64}
{'loss': -3.3859, 'grad_norm': 33.75932312011719, 'learning_rate': 9.826262626262627e-05, 'epoch': 57.82}
{'loss': -3.4094, 'grad_norm': 46.604339599609375, 'learning_rate': 9.822222222222223e-05, 'epoch': 58.0}
{'loss': -3.4031, 'grad_norm': 42.256492614746094, 'learning_rate': 9.818181818181818e-05, 'epoch': 58.18}
{'loss': -3.4004, 'grad_norm': 36.512203216552734, 'learning_rate': 9.814141414141415e-05, 'epoch': 58.36}
{'loss': -3.4192, 'grad_norm': 25.552127838134766, 'learning_rate': 9.81010101010101e-05, 'epoch': 58.55}
{'loss': -3.4095, 'grad_norm': 28.892160415649414, 'learning_rate': 9.806060606060606e-05, 'epoch': 58.73}
{'loss': -3.4078, 'grad_norm': 42.63422775268555, 'learning_rate': 9.802020202020203e-05, 'epoch': 58.91}
{'loss': -3.4245, 'grad_norm': 44.59491729736328, 'learning_rate': 9.797979797979798e-05, 'epoch': 59.09}
{'loss': -3.4154, 'grad_norm': 46.561683654785156, 'learning_rate': 9.793939393939394e-05, 'epoch': 59.27}
{'loss': -3.4141, 'grad_norm': 31.210100173950195, 'learning_rate': 9.78989898989899e-05, 'epoch': 59.45}
{'loss': -3.432, 'grad_norm': 40.8703498840332, 'learning_rate': 9.785858585858586e-05, 'epoch': 59.64}
{'loss': -3.4344, 'grad_norm': 45.325435638427734, 'learning_rate': 9.781818181818183e-05, 'epoch': 59.82}
{'loss': -3.4391, 'grad_norm': 42.015602111816406, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.4282, 'grad_norm': 40.9747200012207, 'learning_rate': 9.773737373737373e-05, 'epoch': 60.18}
{'loss': -3.4283, 'grad_norm': 35.06448745727539, 'learning_rate': 9.76969696969697e-05, 'epoch': 60.36}
{'loss': -3.4403, 'grad_norm': 37.57587814331055, 'learning_rate': 9.765656565656566e-05, 'epoch': 60.55}
{'loss': -3.4525, 'grad_norm': 42.992828369140625, 'learning_rate': 9.761616161616161e-05, 'epoch': 60.73}
{'loss': -3.4435, 'grad_norm': 36.20576477050781, 'learning_rate': 9.757575757575758e-05, 'epoch': 60.91}
{'loss': -3.4457, 'grad_norm': 29.20209312438965, 'learning_rate': 9.753535353535353e-05, 'epoch': 61.09}
{'loss': -3.4382, 'grad_norm': 35.63574981689453, 'learning_rate': 9.74949494949495e-05, 'epoch': 61.27}
{'loss': -3.429, 'grad_norm': 58.4925651550293, 'learning_rate': 9.745454545454546e-05, 'epoch': 61.45}
{'loss': -3.4559, 'grad_norm': 43.140987396240234, 'learning_rate': 9.741414141414141e-05, 'epoch': 61.64}
{'loss': -3.4525, 'grad_norm': 33.823280334472656, 'learning_rate': 9.737373737373738e-05, 'epoch': 61.82}
{'loss': -3.4516, 'grad_norm': 39.82518005371094, 'learning_rate': 9.733333333333335e-05, 'epoch': 62.0}
{'loss': -3.4484, 'grad_norm': 28.953144073486328, 'learning_rate': 9.72929292929293e-05, 'epoch': 62.18}
{'loss': -3.4487, 'grad_norm': 24.292573928833008, 'learning_rate': 9.725252525252527e-05, 'epoch': 62.36}
{'loss': -3.4537, 'grad_norm': 40.33863830566406, 'learning_rate': 9.721212121212122e-05, 'epoch': 62.55}
{'loss': -3.478, 'grad_norm': 28.269758224487305, 'learning_rate': 9.717171717171718e-05, 'epoch': 62.73}
{'loss': -3.4497, 'grad_norm': 57.05949020385742, 'learning_rate': 9.713131313131314e-05, 'epoch': 62.91}
{'loss': -3.4632, 'grad_norm': 59.88260269165039, 'learning_rate': 9.70909090909091e-05, 'epoch': 63.09}
{'loss': -3.4521, 'grad_norm': 32.96448516845703, 'learning_rate': 9.705050505050505e-05, 'epoch': 63.27}
{'loss': -3.467, 'grad_norm': 27.51310920715332, 'learning_rate': 9.701010101010102e-05, 'epoch': 63.45}
{'loss': -3.4824, 'grad_norm': 40.55879592895508, 'learning_rate': 9.696969696969698e-05, 'epoch': 63.64}
{'loss': -3.4852, 'grad_norm': 33.322505950927734, 'learning_rate': 9.692929292929293e-05, 'epoch': 63.82}
{'loss': -3.4812, 'grad_norm': 31.54547882080078, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -3.4681, 'grad_norm': 43.92253494262695, 'learning_rate': 9.684848484848485e-05, 'epoch': 64.18}
{'loss': -3.4622, 'grad_norm': 51.105987548828125, 'learning_rate': 9.680808080808082e-05, 'epoch': 64.36}
{'loss': -3.4796, 'grad_norm': 26.152070999145508, 'learning_rate': 9.676767676767677e-05, 'epoch': 64.55}
{'loss': -3.4454, 'grad_norm': 53.09498596191406, 'learning_rate': 9.672727272727273e-05, 'epoch': 64.73}
{'loss': -3.4824, 'grad_norm': 16.864057540893555, 'learning_rate': 9.66868686868687e-05, 'epoch': 64.91}
{'loss': -3.47, 'grad_norm': 38.72745895385742, 'learning_rate': 9.664646464646465e-05, 'epoch': 65.09}
{'loss': -3.4863, 'grad_norm': 25.212059020996094, 'learning_rate': 9.66060606060606e-05, 'epoch': 65.27}
{'loss': -3.481, 'grad_norm': 37.975467681884766, 'learning_rate': 9.656565656565657e-05, 'epoch': 65.45}
{'loss': -3.4997, 'grad_norm': 53.116554260253906, 'learning_rate': 9.652525252525253e-05, 'epoch': 65.64}
{'loss': -3.4955, 'grad_norm': 53.74770736694336, 'learning_rate': 9.64848484848485e-05, 'epoch': 65.82}
{'loss': -3.5045, 'grad_norm': 51.51001739501953, 'learning_rate': 9.644444444444445e-05, 'epoch': 66.0}
{'loss': -3.4934, 'grad_norm': 44.349754333496094, 'learning_rate': 9.64040404040404e-05, 'epoch': 66.18}
{'loss': -3.4892, 'grad_norm': 35.383182525634766, 'learning_rate': 9.636363636363637e-05, 'epoch': 66.36}
{'loss': -3.5012, 'grad_norm': 50.63038635253906, 'learning_rate': 9.632323232323233e-05, 'epoch': 66.55}
{'loss': -3.513, 'grad_norm': 41.98982620239258, 'learning_rate': 9.628282828282828e-05, 'epoch': 66.73}
{'loss': -3.5022, 'grad_norm': 36.12074661254883, 'learning_rate': 9.624242424242425e-05, 'epoch': 66.91}
{'loss': -3.5061, 'grad_norm': 42.047515869140625, 'learning_rate': 9.62020202020202e-05, 'epoch': 67.09}
{'loss': -3.4984, 'grad_norm': 38.83765411376953, 'learning_rate': 9.616161616161616e-05, 'epoch': 67.27}
{'loss': -3.498, 'grad_norm': 47.19892120361328, 'learning_rate': 9.612121212121213e-05, 'epoch': 67.45}
{'loss': -3.5228, 'grad_norm': 41.42827606201172, 'learning_rate': 9.608080808080808e-05, 'epoch': 67.64}
{'loss': -3.5212, 'grad_norm': 38.863609313964844, 'learning_rate': 9.604040404040405e-05, 'epoch': 67.82}
{'loss': -3.5252, 'grad_norm': 34.3853759765625, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -3.515, 'grad_norm': 49.06201171875, 'learning_rate': 9.595959595959596e-05, 'epoch': 68.18}
{'loss': -3.5107, 'grad_norm': 33.037933349609375, 'learning_rate': 9.591919191919192e-05, 'epoch': 68.36}
{'loss': -3.5139, 'grad_norm': 37.89886474609375, 'learning_rate': 9.587878787878788e-05, 'epoch': 68.55}
{'loss': -3.5338, 'grad_norm': 43.52848434448242, 'learning_rate': 9.583838383838383e-05, 'epoch': 68.73}
{'loss': -3.5237, 'grad_norm': 26.731433868408203, 'learning_rate': 9.57979797979798e-05, 'epoch': 68.91}
{'loss': -3.5193, 'grad_norm': 54.76364517211914, 'learning_rate': 9.575757575757576e-05, 'epoch': 69.09}
{'loss': -3.5126, 'grad_norm': 36.20515441894531, 'learning_rate': 9.571717171717171e-05, 'epoch': 69.27}
{'loss': -3.5162, 'grad_norm': 40.092559814453125, 'learning_rate': 9.567676767676769e-05, 'epoch': 69.45}
{'loss': -3.5381, 'grad_norm': 53.64003372192383, 'learning_rate': 9.563636363636365e-05, 'epoch': 69.64}
{'loss': -3.528, 'grad_norm': 48.94080352783203, 'learning_rate': 9.55959595959596e-05, 'epoch': 69.82}
{'loss': -3.5327, 'grad_norm': 53.470394134521484, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.5235, 'grad_norm': 39.54660415649414, 'learning_rate': 9.551515151515152e-05, 'epoch': 70.18}
{'loss': -3.5244, 'grad_norm': 41.11366271972656, 'learning_rate': 9.547474747474748e-05, 'epoch': 70.36}
{'loss': -3.5395, 'grad_norm': 37.95997619628906, 'learning_rate': 9.543434343434344e-05, 'epoch': 70.55}
{'loss': -3.5596, 'grad_norm': 27.730478286743164, 'learning_rate': 9.53939393939394e-05, 'epoch': 70.73}
{'loss': -3.5378, 'grad_norm': 52.934417724609375, 'learning_rate': 9.535353535353537e-05, 'epoch': 70.91}
{'loss': -3.5412, 'grad_norm': 53.14024353027344, 'learning_rate': 9.531313131313132e-05, 'epoch': 71.09}
{'loss': -3.5377, 'grad_norm': 44.69406509399414, 'learning_rate': 9.527272727272728e-05, 'epoch': 71.27}
{'loss': -3.5433, 'grad_norm': 31.756738662719727, 'learning_rate': 9.523232323232324e-05, 'epoch': 71.45}
{'loss': -3.5422, 'grad_norm': 35.43855285644531, 'learning_rate': 9.51919191919192e-05, 'epoch': 71.64}
{'loss': -3.5394, 'grad_norm': 44.444129943847656, 'learning_rate': 9.515151515151515e-05, 'epoch': 71.82}
{'loss': -3.5634, 'grad_norm': 29.294631958007812, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.538, 'grad_norm': 33.77307891845703, 'learning_rate': 9.507070707070707e-05, 'epoch': 72.18}
{'loss': -3.5384, 'grad_norm': 31.851299285888672, 'learning_rate': 9.503030303030304e-05, 'epoch': 72.36}
{'loss': -3.5636, 'grad_norm': 40.38284683227539, 'learning_rate': 9.4989898989899e-05, 'epoch': 72.55}
{'loss': -3.5705, 'grad_norm': 41.884552001953125, 'learning_rate': 9.494949494949495e-05, 'epoch': 72.73}
{'loss': -3.5617, 'grad_norm': 29.248403549194336, 'learning_rate': 9.490909090909092e-05, 'epoch': 72.91}
{'loss': -3.5492, 'grad_norm': 52.57094955444336, 'learning_rate': 9.486868686868687e-05, 'epoch': 73.09}
{'loss': -3.5457, 'grad_norm': 69.21237182617188, 'learning_rate': 9.482828282828283e-05, 'epoch': 73.27}
{'loss': -3.5469, 'grad_norm': 36.08470153808594, 'learning_rate': 9.47878787878788e-05, 'epoch': 73.45}
{'loss': -3.5751, 'grad_norm': 44.08000183105469, 'learning_rate': 9.474747474747475e-05, 'epoch': 73.64}
{'loss': -3.5731, 'grad_norm': 43.52599334716797, 'learning_rate': 9.47070707070707e-05, 'epoch': 73.82}
{'loss': -3.5765, 'grad_norm': 22.994983673095703, 'learning_rate': 9.466666666666667e-05, 'epoch': 74.0}
{'loss': -3.5593, 'grad_norm': 39.96446990966797, 'learning_rate': 9.462626262626263e-05, 'epoch': 74.18}
{'loss': -3.5555, 'grad_norm': 28.762357711791992, 'learning_rate': 9.45858585858586e-05, 'epoch': 74.36}
{'loss': -3.5763, 'grad_norm': 45.79865646362305, 'learning_rate': 9.454545454545455e-05, 'epoch': 74.55}
{'loss': -3.5944, 'grad_norm': 39.12128829956055, 'learning_rate': 9.45050505050505e-05, 'epoch': 74.73}
{'loss': -3.5715, 'grad_norm': 60.24021911621094, 'learning_rate': 9.446464646464647e-05, 'epoch': 74.91}
{'loss': -3.5765, 'grad_norm': 61.77097702026367, 'learning_rate': 9.442424242424243e-05, 'epoch': 75.09}
{'loss': -3.5672, 'grad_norm': 44.82854080200195, 'learning_rate': 9.438383838383838e-05, 'epoch': 75.27}
{'loss': -3.5709, 'grad_norm': 53.99183654785156, 'learning_rate': 9.434343434343435e-05, 'epoch': 75.45}
{'loss': -3.5873, 'grad_norm': 45.02505111694336, 'learning_rate': 9.43030303030303e-05, 'epoch': 75.64}
{'loss': -3.5839, 'grad_norm': 44.56645584106445, 'learning_rate': 9.426262626262626e-05, 'epoch': 75.82}
{'loss': -3.5841, 'grad_norm': 52.54704284667969, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -3.5837, 'grad_norm': 39.5081901550293, 'learning_rate': 9.418181818181818e-05, 'epoch': 76.18}
