Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.0174, 'grad_norm': 21.429819107055664, 'learning_rate': 7.44700460829493e-05, 'epoch': 37.24}
{'loss': -3.0253, 'grad_norm': 29.32143783569336, 'learning_rate': 7.483870967741936e-05, 'epoch': 37.42}
{'loss': -3.0346, 'grad_norm': 27.38204002380371, 'learning_rate': 7.52073732718894e-05, 'epoch': 37.6}
{'loss': -3.0337, 'grad_norm': 14.994423866271973, 'learning_rate': 7.557603686635945e-05, 'epoch': 37.79}
{'loss': -3.0312, 'grad_norm': 18.54799461364746, 'learning_rate': 7.594470046082949e-05, 'epoch': 37.97}
{'loss': -3.0342, 'grad_norm': 26.293909072875977, 'learning_rate': 7.631336405529954e-05, 'epoch': 38.16}
{'loss': -3.0438, 'grad_norm': 14.282496452331543, 'learning_rate': 7.66820276497696e-05, 'epoch': 38.34}
{'loss': -3.0512, 'grad_norm': 13.00324821472168, 'learning_rate': 7.705069124423964e-05, 'epoch': 38.53}
{'loss': -3.0507, 'grad_norm': 23.97504425048828, 'learning_rate': 7.741935483870968e-05, 'epoch': 38.71}
{'loss': -3.057, 'grad_norm': 22.882244110107422, 'learning_rate': 7.778801843317973e-05, 'epoch': 38.89}
{'loss': -3.0232, 'grad_norm': 16.957035064697266, 'learning_rate': 7.815668202764977e-05, 'epoch': 39.08}
{'loss': -3.0583, 'grad_norm': 17.9243106842041, 'learning_rate': 7.852534562211982e-05, 'epoch': 39.26}
{'loss': -3.063, 'grad_norm': 17.7159423828125, 'learning_rate': 7.889400921658987e-05, 'epoch': 39.45}
{'loss': -3.0731, 'grad_norm': 26.168380737304688, 'learning_rate': 7.926267281105992e-05, 'epoch': 39.63}
{'loss': -3.0745, 'grad_norm': 22.407493591308594, 'learning_rate': 7.963133640552995e-05, 'epoch': 39.82}
{'loss': -3.0701, 'grad_norm': 36.586082458496094, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.081, 'grad_norm': 28.28882598876953, 'learning_rate': 8.036866359447005e-05, 'epoch': 40.18}
{'loss': -3.0845, 'grad_norm': 28.022682189941406, 'learning_rate': 8.07373271889401e-05, 'epoch': 40.37}
{'loss': -3.0899, 'grad_norm': 24.011274337768555, 'learning_rate': 8.110599078341015e-05, 'epoch': 40.55}
{'loss': -3.0943, 'grad_norm': 31.837060928344727, 'learning_rate': 8.147465437788018e-05, 'epoch': 40.74}
{'loss': -3.094, 'grad_norm': 23.971397399902344, 'learning_rate': 8.184331797235023e-05, 'epoch': 40.92}
{'loss': -3.0847, 'grad_norm': 26.125164031982422, 'learning_rate': 8.221198156682029e-05, 'epoch': 41.11}
{'loss': -3.0999, 'grad_norm': 25.980987548828125, 'learning_rate': 8.258064516129033e-05, 'epoch': 41.29}
{'loss': -3.1023, 'grad_norm': 28.8385066986084, 'learning_rate': 8.294930875576037e-05, 'epoch': 41.47}
{'loss': -3.1095, 'grad_norm': 24.21463966369629, 'learning_rate': 8.331797235023042e-05, 'epoch': 41.66}
{'loss': -3.1138, 'grad_norm': 34.681175231933594, 'learning_rate': 8.368663594470046e-05, 'epoch': 41.84}
{'loss': -3.1004, 'grad_norm': 28.180992126464844, 'learning_rate': 8.40552995391705e-05, 'epoch': 42.03}
{'loss': -3.1089, 'grad_norm': 33.06007385253906, 'learning_rate': 8.442396313364056e-05, 'epoch': 42.21}
{'loss': -3.1153, 'grad_norm': 29.473731994628906, 'learning_rate': 8.479262672811061e-05, 'epoch': 42.4}
{'loss': -3.1347, 'grad_norm': 23.91242790222168, 'learning_rate': 8.516129032258064e-05, 'epoch': 42.58}
{'loss': -3.1355, 'grad_norm': 27.576425552368164, 'learning_rate': 8.55299539170507e-05, 'epoch': 42.76}
{'loss': -3.1318, 'grad_norm': 25.191368103027344, 'learning_rate': 8.589861751152074e-05, 'epoch': 42.95}
{'loss': -3.1201, 'grad_norm': 30.317474365234375, 'learning_rate': 8.626728110599079e-05, 'epoch': 43.13}
{'loss': -3.1362, 'grad_norm': 15.896820068359375, 'learning_rate': 8.663594470046083e-05, 'epoch': 43.32}
{'loss': -3.132, 'grad_norm': 27.609586715698242, 'learning_rate': 8.700460829493087e-05, 'epoch': 43.5}
{'loss': -3.1338, 'grad_norm': 24.83867073059082, 'learning_rate': 8.737327188940092e-05, 'epoch': 43.69}
{'loss': -3.1559, 'grad_norm': 15.84075927734375, 'learning_rate': 8.774193548387098e-05, 'epoch': 43.87}
{'loss': -3.1292, 'grad_norm': 33.87413024902344, 'learning_rate': 8.811059907834102e-05, 'epoch': 44.06}
{'loss': -3.1561, 'grad_norm': 29.483060836791992, 'learning_rate': 8.847926267281106e-05, 'epoch': 44.24}
{'loss': -3.1605, 'grad_norm': 38.10483169555664, 'learning_rate': 8.884792626728111e-05, 'epoch': 44.42}
{'loss': -3.1642, 'grad_norm': 31.477245330810547, 'learning_rate': 8.921658986175115e-05, 'epoch': 44.61}
{'loss': -3.1682, 'grad_norm': 18.471139907836914, 'learning_rate': 8.958525345622121e-05, 'epoch': 44.79}
{'loss': -3.1607, 'grad_norm': 16.562946319580078, 'learning_rate': 8.995391705069126e-05, 'epoch': 44.98}
{'loss': -3.1579, 'grad_norm': 28.517778396606445, 'learning_rate': 9.032258064516129e-05, 'epoch': 45.16}
{'loss': -3.1706, 'grad_norm': 30.274564743041992, 'learning_rate': 9.069124423963134e-05, 'epoch': 45.35}
{'loss': -3.1804, 'grad_norm': 39.768802642822266, 'learning_rate': 9.105990783410139e-05, 'epoch': 45.53}
{'loss': -3.185, 'grad_norm': 27.572383880615234, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -3.1868, 'grad_norm': 32.29337692260742, 'learning_rate': 9.179723502304149e-05, 'epoch': 45.9}
{'loss': -3.1771, 'grad_norm': 37.044620513916016, 'learning_rate': 9.216589861751152e-05, 'epoch': 46.08}
{'loss': -3.1917, 'grad_norm': 30.68804168701172, 'learning_rate': 9.253456221198156e-05, 'epoch': 46.27}
{'loss': -3.1907, 'grad_norm': 32.95407485961914, 'learning_rate': 9.290322580645162e-05, 'epoch': 46.45}
{'loss': -3.1928, 'grad_norm': 30.737369537353516, 'learning_rate': 9.327188940092167e-05, 'epoch': 46.64}
{'loss': -3.2061, 'grad_norm': 27.750743865966797, 'learning_rate': 9.364055299539171e-05, 'epoch': 46.82}
{'loss': -3.1899, 'grad_norm': 36.593353271484375, 'learning_rate': 9.400921658986176e-05, 'epoch': 47.0}
{'loss': -3.2044, 'grad_norm': 35.95463562011719, 'learning_rate': 9.43778801843318e-05, 'epoch': 47.19}
{'loss': -3.1985, 'grad_norm': 23.15909194946289, 'learning_rate': 9.474654377880184e-05, 'epoch': 47.37}
{'loss': -3.2031, 'grad_norm': 25.84490203857422, 'learning_rate': 9.51152073732719e-05, 'epoch': 47.56}
{'loss': -3.204, 'grad_norm': 34.41476821899414, 'learning_rate': 9.548387096774195e-05, 'epoch': 47.74}
{'loss': -3.2143, 'grad_norm': 36.16850662231445, 'learning_rate': 9.585253456221198e-05, 'epoch': 47.93}
{'loss': -3.1934, 'grad_norm': 31.80866813659668, 'learning_rate': 9.622119815668203e-05, 'epoch': 48.11}
{'loss': -3.2075, 'grad_norm': 28.943166732788086, 'learning_rate': 9.658986175115208e-05, 'epoch': 48.29}
{'loss': -3.2203, 'grad_norm': 38.71643829345703, 'learning_rate': 9.695852534562212e-05, 'epoch': 48.48}
{'loss': -3.2303, 'grad_norm': 34.163455963134766, 'learning_rate': 9.732718894009217e-05, 'epoch': 48.66}
{'loss': -3.2297, 'grad_norm': 34.55363082885742, 'learning_rate': 9.769585253456221e-05, 'epoch': 48.85}
{'loss': -3.2223, 'grad_norm': 30.533384323120117, 'learning_rate': 9.806451612903226e-05, 'epoch': 49.03}
{'loss': -3.2319, 'grad_norm': 29.780447006225586, 'learning_rate': 9.843317972350231e-05, 'epoch': 49.22}
{'loss': -3.2273, 'grad_norm': 36.352054595947266, 'learning_rate': 9.880184331797236e-05, 'epoch': 49.4}
{'loss': -3.2368, 'grad_norm': 31.994009017944336, 'learning_rate': 9.91705069124424e-05, 'epoch': 49.59}
{'loss': -3.2385, 'grad_norm': 31.204364776611328, 'learning_rate': 9.953917050691245e-05, 'epoch': 49.77}
{'loss': -3.2389, 'grad_norm': 32.38116455078125, 'learning_rate': 9.990783410138249e-05, 'epoch': 49.95}
{'loss': -3.2314, 'grad_norm': 21.067890167236328, 'learning_rate': 9.996927803379417e-05, 'epoch': 50.14}
{'loss': -3.2465, 'grad_norm': 49.27366638183594, 'learning_rate': 9.992831541218638e-05, 'epoch': 50.32}
{'loss': -3.2423, 'grad_norm': 40.950801849365234, 'learning_rate': 9.98873527905786e-05, 'epoch': 50.51}
{'loss': -3.2547, 'grad_norm': 38.62207794189453, 'learning_rate': 9.984639016897081e-05, 'epoch': 50.69}
{'loss': -3.26, 'grad_norm': 39.5886344909668, 'learning_rate': 9.980542754736304e-05, 'epoch': 50.88}
{'loss': -3.2473, 'grad_norm': 39.1943244934082, 'learning_rate': 9.976446492575525e-05, 'epoch': 51.06}
{'loss': -3.2553, 'grad_norm': 29.619722366333008, 'learning_rate': 9.972350230414746e-05, 'epoch': 51.24}
{'loss': -3.2554, 'grad_norm': 23.253616333007812, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -3.2705, 'grad_norm': 32.21952438354492, 'learning_rate': 9.96415770609319e-05, 'epoch': 51.61}
{'loss': -3.2713, 'grad_norm': 36.54975509643555, 'learning_rate': 9.960061443932412e-05, 'epoch': 51.8}
{'loss': -3.2697, 'grad_norm': 32.58318328857422, 'learning_rate': 9.955965181771634e-05, 'epoch': 51.98}
{'loss': -3.2724, 'grad_norm': 23.3701114654541, 'learning_rate': 9.951868919610857e-05, 'epoch': 52.17}
{'loss': -3.2602, 'grad_norm': 30.99022102355957, 'learning_rate': 9.947772657450077e-05, 'epoch': 52.35}
{'loss': -3.2859, 'grad_norm': 30.42217445373535, 'learning_rate': 9.943676395289299e-05, 'epoch': 52.53}
{'loss': -3.2821, 'grad_norm': 37.62453842163086, 'learning_rate': 9.939580133128521e-05, 'epoch': 52.72}
{'loss': -3.2803, 'grad_norm': 41.052608489990234, 'learning_rate': 9.935483870967742e-05, 'epoch': 52.9}
{'loss': -3.2765, 'grad_norm': 32.28307342529297, 'learning_rate': 9.931387608806965e-05, 'epoch': 53.09}
{'loss': -3.2837, 'grad_norm': 41.5982666015625, 'learning_rate': 9.927291346646186e-05, 'epoch': 53.27}
{'loss': -3.2891, 'grad_norm': 36.115482330322266, 'learning_rate': 9.923195084485406e-05, 'epoch': 53.46}
{'loss': -3.2862, 'grad_norm': 29.22752571105957, 'learning_rate': 9.91909882232463e-05, 'epoch': 53.64}
{'loss': -3.3007, 'grad_norm': 41.315921783447266, 'learning_rate': 9.915002560163851e-05, 'epoch': 53.82}
{'loss': -3.2904, 'grad_norm': 45.54633331298828, 'learning_rate': 9.910906298003073e-05, 'epoch': 54.01}
{'loss': -3.2939, 'grad_norm': 33.5912971496582, 'learning_rate': 9.906810035842294e-05, 'epoch': 54.19}
{'loss': -3.3045, 'grad_norm': 38.16828536987305, 'learning_rate': 9.902713773681516e-05, 'epoch': 54.38}
{'loss': -3.3117, 'grad_norm': 45.20161437988281, 'learning_rate': 9.898617511520739e-05, 'epoch': 54.56}
{'loss': -3.3117, 'grad_norm': 42.12532043457031, 'learning_rate': 9.894521249359959e-05, 'epoch': 54.75}
{'loss': -3.3141, 'grad_norm': 38.404693603515625, 'learning_rate': 9.890424987199182e-05, 'epoch': 54.93}
{'loss': -3.3121, 'grad_norm': 33.507423400878906, 'learning_rate': 9.886328725038403e-05, 'epoch': 55.12}
{'loss': -3.3155, 'grad_norm': 30.2039794921875, 'learning_rate': 9.882232462877624e-05, 'epoch': 55.3}
{'loss': -3.3162, 'grad_norm': 37.55427932739258, 'learning_rate': 9.878136200716847e-05, 'epoch': 55.48}
{'loss': -3.3221, 'grad_norm': 33.98978805541992, 'learning_rate': 9.874039938556068e-05, 'epoch': 55.67}
{'loss': -3.322, 'grad_norm': 34.31983184814453, 'learning_rate': 9.86994367639529e-05, 'epoch': 55.85}
{'loss': -3.3133, 'grad_norm': 42.16324996948242, 'learning_rate': 9.865847414234511e-05, 'epoch': 56.04}
{'loss': -3.3274, 'grad_norm': 32.117679595947266, 'learning_rate': 9.861751152073733e-05, 'epoch': 56.22}
{'loss': -3.3275, 'grad_norm': 36.4680290222168, 'learning_rate': 9.857654889912954e-05, 'epoch': 56.41}
{'loss': -3.3358, 'grad_norm': 39.564456939697266, 'learning_rate': 9.853558627752176e-05, 'epoch': 56.59}
{'loss': -3.332, 'grad_norm': 42.24058532714844, 'learning_rate': 9.849462365591399e-05, 'epoch': 56.77}
{'loss': -3.3305, 'grad_norm': 44.516902923583984, 'learning_rate': 9.84536610343062e-05, 'epoch': 56.96}
{'loss': -3.3261, 'grad_norm': 33.69617462158203, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -3.3438, 'grad_norm': 31.683683395385742, 'learning_rate': 9.837173579109064e-05, 'epoch': 57.33}
{'loss': -3.292, 'grad_norm': 49.42900466918945, 'learning_rate': 9.833077316948285e-05, 'epoch': 57.51}
{'loss': -3.3371, 'grad_norm': 21.87284278869629, 'learning_rate': 9.828981054787507e-05, 'epoch': 57.7}
{'loss': -3.3536, 'grad_norm': 39.277950286865234, 'learning_rate': 9.824884792626728e-05, 'epoch': 57.88}
{'loss': -3.3427, 'grad_norm': 28.330310821533203, 'learning_rate': 9.820788530465951e-05, 'epoch': 58.06}
{'loss': -3.3556, 'grad_norm': 38.24929428100586, 'learning_rate': 9.816692268305172e-05, 'epoch': 58.25}
{'loss': -3.3547, 'grad_norm': 33.010284423828125, 'learning_rate': 9.812596006144393e-05, 'epoch': 58.43}
{'loss': -3.3647, 'grad_norm': 28.809785842895508, 'learning_rate': 9.808499743983616e-05, 'epoch': 58.62}
{'loss': -3.3528, 'grad_norm': 39.37837219238281, 'learning_rate': 9.804403481822836e-05, 'epoch': 58.8}
{'loss': -3.3409, 'grad_norm': 22.800228118896484, 'learning_rate': 9.800307219662059e-05, 'epoch': 58.99}
{'loss': -3.3624, 'grad_norm': 29.556425094604492, 'learning_rate': 9.796210957501281e-05, 'epoch': 59.17}
{'loss': -3.3644, 'grad_norm': 44.73674392700195, 'learning_rate': 9.792114695340502e-05, 'epoch': 59.35}
{'loss': -3.3722, 'grad_norm': 39.4359130859375, 'learning_rate': 9.788018433179724e-05, 'epoch': 59.54}
{'loss': -3.3756, 'grad_norm': 34.16183090209961, 'learning_rate': 9.783922171018946e-05, 'epoch': 59.72}
{'loss': -3.3735, 'grad_norm': 38.04397201538086, 'learning_rate': 9.779825908858167e-05, 'epoch': 59.91}
{'loss': -3.3574, 'grad_norm': 38.38248062133789, 'learning_rate': 9.775729646697389e-05, 'epoch': 60.09}
{'loss': -3.3732, 'grad_norm': 42.22989273071289, 'learning_rate': 9.77163338453661e-05, 'epoch': 60.28}
{'loss': -3.3717, 'grad_norm': 29.296689987182617, 'learning_rate': 9.767537122375833e-05, 'epoch': 60.46}
{'loss': -3.3887, 'grad_norm': 40.28527069091797, 'learning_rate': 9.763440860215054e-05, 'epoch': 60.65}
{'loss': -3.365, 'grad_norm': 53.97476577758789, 'learning_rate': 9.759344598054276e-05, 'epoch': 60.83}
{'loss': -3.3728, 'grad_norm': 44.29246139526367, 'learning_rate': 9.755248335893498e-05, 'epoch': 61.01}
{'loss': -3.3849, 'grad_norm': 36.758705139160156, 'learning_rate': 9.751152073732718e-05, 'epoch': 61.2}
{'loss': -3.388, 'grad_norm': 27.679471969604492, 'learning_rate': 9.747055811571941e-05, 'epoch': 61.38}
{'loss': -3.3941, 'grad_norm': 26.28314781188965, 'learning_rate': 9.742959549411163e-05, 'epoch': 61.57}
{'loss': -3.3908, 'grad_norm': 32.94392013549805, 'learning_rate': 9.738863287250384e-05, 'epoch': 61.75}
{'loss': -3.392, 'grad_norm': 28.113079071044922, 'learning_rate': 9.734767025089606e-05, 'epoch': 61.94}
{'loss': -3.3588, 'grad_norm': 27.369083404541016, 'learning_rate': 9.730670762928828e-05, 'epoch': 62.12}
{'loss': -3.3976, 'grad_norm': 43.73975372314453, 'learning_rate': 9.72657450076805e-05, 'epoch': 62.3}
{'loss': -3.3958, 'grad_norm': 44.6375846862793, 'learning_rate': 9.72247823860727e-05, 'epoch': 62.49}
{'loss': -3.403, 'grad_norm': 19.260906219482422, 'learning_rate': 9.718381976446494e-05, 'epoch': 62.67}
{'loss': -3.4052, 'grad_norm': 28.405996322631836, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -3.4021, 'grad_norm': 31.671363830566406, 'learning_rate': 9.710189452124935e-05, 'epoch': 63.04}
{'loss': -3.412, 'grad_norm': 40.77605056762695, 'learning_rate': 9.706093189964158e-05, 'epoch': 63.23}
{'loss': -3.4105, 'grad_norm': 39.017601013183594, 'learning_rate': 9.70199692780338e-05, 'epoch': 63.41}
{'loss': -3.4223, 'grad_norm': 48.581993103027344, 'learning_rate': 9.697900665642601e-05, 'epoch': 63.59}
{'loss': -3.4121, 'grad_norm': 38.37209701538086, 'learning_rate': 9.693804403481823e-05, 'epoch': 63.78}
{'loss': -3.4111, 'grad_norm': 34.69356918334961, 'learning_rate': 9.689708141321046e-05, 'epoch': 63.96}
{'loss': -3.4135, 'grad_norm': 49.80887985229492, 'learning_rate': 9.685611879160266e-05, 'epoch': 64.15}
{'loss': -3.4186, 'grad_norm': 41.53834915161133, 'learning_rate': 9.681515616999488e-05, 'epoch': 64.33}
{'loss': -3.4262, 'grad_norm': 45.618804931640625, 'learning_rate': 9.677419354838711e-05, 'epoch': 64.52}
{'loss': -3.4241, 'grad_norm': 36.1948127746582, 'learning_rate': 9.673323092677932e-05, 'epoch': 64.7}
{'loss': -3.4218, 'grad_norm': 38.71427917480469, 'learning_rate': 9.669226830517154e-05, 'epoch': 64.88}
{'loss': -3.4122, 'grad_norm': 43.90662384033203, 'learning_rate': 9.665130568356375e-05, 'epoch': 65.07}
{'loss': -3.4137, 'grad_norm': 82.90943145751953, 'learning_rate': 9.661034306195597e-05, 'epoch': 65.25}
{'loss': -3.4034, 'grad_norm': 61.1249885559082, 'learning_rate': 9.656938044034819e-05, 'epoch': 65.44}
{'loss': -3.4265, 'grad_norm': 23.959474563598633, 'learning_rate': 9.65284178187404e-05, 'epoch': 65.62}
{'loss': -3.4303, 'grad_norm': 35.630374908447266, 'learning_rate': 9.648745519713263e-05, 'epoch': 65.81}
{'loss': -3.429, 'grad_norm': 36.468994140625, 'learning_rate': 9.644649257552483e-05, 'epoch': 65.99}
{'loss': -3.4364, 'grad_norm': 30.527795791625977, 'learning_rate': 9.640552995391705e-05, 'epoch': 66.18}
{'loss': -3.4328, 'grad_norm': 38.5699462890625, 'learning_rate': 9.636456733230928e-05, 'epoch': 66.36}
{'loss': -3.452, 'grad_norm': 40.252105712890625, 'learning_rate': 9.632360471070148e-05, 'epoch': 66.54}
{'loss': -3.4379, 'grad_norm': 51.680572509765625, 'learning_rate': 9.628264208909371e-05, 'epoch': 66.73}
{'loss': -3.4463, 'grad_norm': 48.51612854003906, 'learning_rate': 9.624167946748593e-05, 'epoch': 66.91}
{'loss': -3.4417, 'grad_norm': 42.52039337158203, 'learning_rate': 9.620071684587814e-05, 'epoch': 67.1}
{'loss': -3.4452, 'grad_norm': 46.38396072387695, 'learning_rate': 9.615975422427036e-05, 'epoch': 67.28}
{'loss': -3.4434, 'grad_norm': 37.751792907714844, 'learning_rate': 9.611879160266257e-05, 'epoch': 67.47}
{'loss': -3.4527, 'grad_norm': 30.01946449279785, 'learning_rate': 9.607782898105479e-05, 'epoch': 67.65}
{'loss': -3.4602, 'grad_norm': 41.10243606567383, 'learning_rate': 9.6036866359447e-05, 'epoch': 67.83}
{'loss': -3.4392, 'grad_norm': 42.259185791015625, 'learning_rate': 9.599590373783922e-05, 'epoch': 68.02}
{'loss': -3.4527, 'grad_norm': 39.91278839111328, 'learning_rate': 9.595494111623145e-05, 'epoch': 68.2}
{'loss': -3.4589, 'grad_norm': 31.407176971435547, 'learning_rate': 9.591397849462365e-05, 'epoch': 68.39}
{'loss': -3.4649, 'grad_norm': 33.30373764038086, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -3.464, 'grad_norm': 36.51951599121094, 'learning_rate': 9.58320532514081e-05, 'epoch': 68.76}
{'loss': -3.4629, 'grad_norm': 41.34257507324219, 'learning_rate': 9.57910906298003e-05, 'epoch': 68.94}
{'loss': -3.4606, 'grad_norm': 28.538660049438477, 'learning_rate': 9.575012800819253e-05, 'epoch': 69.12}
{'loss': -3.468, 'grad_norm': 43.239234924316406, 'learning_rate': 9.570916538658475e-05, 'epoch': 69.31}
{'loss': -3.4727, 'grad_norm': 32.838233947753906, 'learning_rate': 9.566820276497696e-05, 'epoch': 69.49}
{'loss': -3.4742, 'grad_norm': 34.7785530090332, 'learning_rate': 9.562724014336918e-05, 'epoch': 69.68}
{'loss': -3.4555, 'grad_norm': 52.183815002441406, 'learning_rate': 9.55862775217614e-05, 'epoch': 69.86}
{'loss': -3.4629, 'grad_norm': 37.59043502807617, 'learning_rate': 9.554531490015361e-05, 'epoch': 70.05}
{'loss': -3.4721, 'grad_norm': 32.95779800415039, 'learning_rate': 9.550435227854582e-05, 'epoch': 70.23}
{'loss': -3.4203, 'grad_norm': 49.96308898925781, 'learning_rate': 9.546338965693805e-05, 'epoch': 70.41}
{'loss': -3.4676, 'grad_norm': 50.83887481689453, 'learning_rate': 9.542242703533027e-05, 'epoch': 70.6}
{'loss': -3.4749, 'grad_norm': 34.327632904052734, 'learning_rate': 9.538146441372249e-05, 'epoch': 70.78}
{'loss': -3.4713, 'grad_norm': 35.38615417480469, 'learning_rate': 9.53405017921147e-05, 'epoch': 70.97}
{'loss': -3.4741, 'grad_norm': 34.80896759033203, 'learning_rate': 9.529953917050692e-05, 'epoch': 71.15}
{'loss': -3.4766, 'grad_norm': 37.874473571777344, 'learning_rate': 9.525857654889913e-05, 'epoch': 71.34}
{'loss': -3.4763, 'grad_norm': 44.28709030151367, 'learning_rate': 9.521761392729135e-05, 'epoch': 71.52}
{'loss': -3.4892, 'grad_norm': 50.73373031616211, 'learning_rate': 9.517665130568358e-05, 'epoch': 71.71}
{'loss': -3.4917, 'grad_norm': 45.88927459716797, 'learning_rate': 9.513568868407578e-05, 'epoch': 71.89}
{'loss': -3.4756, 'grad_norm': 35.70207595825195, 'learning_rate': 9.5094726062468e-05, 'epoch': 72.07}
{'loss': -3.4912, 'grad_norm': 27.07036590576172, 'learning_rate': 9.505376344086023e-05, 'epoch': 72.26}
{'loss': -3.4935, 'grad_norm': 33.00798416137695, 'learning_rate': 9.501280081925243e-05, 'epoch': 72.44}
{'loss': -3.503, 'grad_norm': 55.49040985107422, 'learning_rate': 9.497183819764466e-05, 'epoch': 72.63}
{'loss': -3.4899, 'grad_norm': 44.88117599487305, 'learning_rate': 9.493087557603687e-05, 'epoch': 72.81}
{'loss': -3.4898, 'grad_norm': 43.54912185668945, 'learning_rate': 9.488991295442909e-05, 'epoch': 73.0}
{'loss': -3.4922, 'grad_norm': 50.07557678222656, 'learning_rate': 9.48489503328213e-05, 'epoch': 73.18}
{'loss': -3.4954, 'grad_norm': 38.223358154296875, 'learning_rate': 9.480798771121352e-05, 'epoch': 73.36}
{'loss': -3.5016, 'grad_norm': 26.24421501159668, 'learning_rate': 9.476702508960575e-05, 'epoch': 73.55}
{'loss': -3.5118, 'grad_norm': 40.464271545410156, 'learning_rate': 9.472606246799795e-05, 'epoch': 73.73}
{'loss': -3.5036, 'grad_norm': 39.68095397949219, 'learning_rate': 9.468509984639017e-05, 'epoch': 73.92}
{'loss': -3.4983, 'grad_norm': 48.430782318115234, 'learning_rate': 9.46441372247824e-05, 'epoch': 74.1}
{'loss': -3.5084, 'grad_norm': 53.215755462646484, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.5061, 'grad_norm': 20.202302932739258, 'learning_rate': 9.456221198156683e-05, 'epoch': 74.47}
{'loss': -3.5139, 'grad_norm': 43.52470016479492, 'learning_rate': 9.452124935995904e-05, 'epoch': 74.65}
{'loss': -3.5132, 'grad_norm': 39.640541076660156, 'learning_rate': 9.448028673835126e-05, 'epoch': 74.84}
{'loss': -3.5122, 'grad_norm': 11.59135913848877, 'learning_rate': 9.443932411674348e-05, 'epoch': 75.02}
{'loss': -3.5097, 'grad_norm': 26.492313385009766, 'learning_rate': 9.439836149513569e-05, 'epoch': 75.21}
{'loss': -3.5068, 'grad_norm': 19.36406135559082, 'learning_rate': 9.435739887352791e-05, 'epoch': 75.39}
{'loss': -3.5228, 'grad_norm': 45.37699508666992, 'learning_rate': 9.431643625192012e-05, 'epoch': 75.58}
{'loss': -3.516, 'grad_norm': 39.02140426635742, 'learning_rate': 9.427547363031235e-05, 'epoch': 75.76}
{'loss': -3.5123, 'grad_norm': 35.725704193115234, 'learning_rate': 9.423451100870457e-05, 'epoch': 75.94}
{'loss': -3.5132, 'grad_norm': 37.50027084350586, 'learning_rate': 9.419354838709677e-05, 'epoch': 76.13}
{'loss': -3.5254, 'grad_norm': 23.213102340698242, 'learning_rate': 9.4152585765489e-05, 'epoch': 76.31}
{'loss': -3.5224, 'grad_norm': 43.492706298828125, 'learning_rate': 9.411162314388122e-05, 'epoch': 76.5}
{'loss': -3.5311, 'grad_norm': 39.15176010131836, 'learning_rate': 9.407066052227343e-05, 'epoch': 76.68}
{'loss': -3.5295, 'grad_norm': 42.116371154785156, 'learning_rate': 9.402969790066565e-05, 'epoch': 76.87}
{'loss': -3.5167, 'grad_norm': 26.935945510864258, 'learning_rate': 9.398873527905786e-05, 'epoch': 77.05}
{'loss': -3.5293, 'grad_norm': 19.961162567138672, 'learning_rate': 9.394777265745008e-05, 'epoch': 77.24}
