Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -2.9886, 'grad_norm': 22.914236068725586, 'learning_rate': 7.412844036697248e-05, 'epoch': 37.06}
{'loss': -2.9867, 'grad_norm': 17.341291427612305, 'learning_rate': 7.44954128440367e-05, 'epoch': 37.25}
{'loss': -2.9794, 'grad_norm': 20.3668212890625, 'learning_rate': 7.486238532110093e-05, 'epoch': 37.43}
{'loss': -2.9894, 'grad_norm': 24.917377471923828, 'learning_rate': 7.522935779816514e-05, 'epoch': 37.61}
{'loss': -2.989, 'grad_norm': 26.667985916137695, 'learning_rate': 7.559633027522937e-05, 'epoch': 37.8}
{'loss': -3.0068, 'grad_norm': 21.80245590209961, 'learning_rate': 7.596330275229359e-05, 'epoch': 37.98}
{'loss': -2.9982, 'grad_norm': 38.30275344848633, 'learning_rate': 7.63302752293578e-05, 'epoch': 38.17}
{'loss': -2.9943, 'grad_norm': 27.62388801574707, 'learning_rate': 7.669724770642203e-05, 'epoch': 38.35}
{'loss': -3.0072, 'grad_norm': 22.838790893554688, 'learning_rate': 7.706422018348625e-05, 'epoch': 38.53}
{'loss': -3.0099, 'grad_norm': 19.614524841308594, 'learning_rate': 7.743119266055046e-05, 'epoch': 38.72}
{'loss': -3.0102, 'grad_norm': 21.65683364868164, 'learning_rate': 7.779816513761469e-05, 'epoch': 38.9}
{'loss': -3.0237, 'grad_norm': 19.888031005859375, 'learning_rate': 7.816513761467891e-05, 'epoch': 39.08}
{'loss': -3.0205, 'grad_norm': 31.401777267456055, 'learning_rate': 7.853211009174312e-05, 'epoch': 39.27}
{'loss': -3.0156, 'grad_norm': 30.585681915283203, 'learning_rate': 7.889908256880735e-05, 'epoch': 39.45}
{'loss': -3.0297, 'grad_norm': 25.570518493652344, 'learning_rate': 7.926605504587157e-05, 'epoch': 39.63}
{'loss': -3.0239, 'grad_norm': 29.18083953857422, 'learning_rate': 7.963302752293578e-05, 'epoch': 39.82}
{'loss': -3.0359, 'grad_norm': 22.375642776489258, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0382, 'grad_norm': 18.919527053833008, 'learning_rate': 8.036697247706423e-05, 'epoch': 40.18}
{'loss': -3.042, 'grad_norm': 26.879737854003906, 'learning_rate': 8.073394495412844e-05, 'epoch': 40.37}
{'loss': -3.0417, 'grad_norm': 20.049095153808594, 'learning_rate': 8.110091743119267e-05, 'epoch': 40.55}
{'loss': -3.0454, 'grad_norm': 21.40340232849121, 'learning_rate': 8.146788990825689e-05, 'epoch': 40.73}
{'loss': -3.0522, 'grad_norm': 16.299468994140625, 'learning_rate': 8.183486238532112e-05, 'epoch': 40.92}
{'loss': -3.0624, 'grad_norm': 20.65814971923828, 'learning_rate': 8.220183486238533e-05, 'epoch': 41.1}
{'loss': -3.0575, 'grad_norm': 27.116249084472656, 'learning_rate': 8.256880733944955e-05, 'epoch': 41.28}
{'loss': -3.0374, 'grad_norm': 21.366363525390625, 'learning_rate': 8.293577981651378e-05, 'epoch': 41.47}
{'loss': -3.0627, 'grad_norm': 21.991825103759766, 'learning_rate': 8.330275229357799e-05, 'epoch': 41.65}
{'loss': -3.0644, 'grad_norm': 24.005701065063477, 'learning_rate': 8.366972477064221e-05, 'epoch': 41.83}
{'loss': -3.0803, 'grad_norm': 29.185352325439453, 'learning_rate': 8.403669724770644e-05, 'epoch': 42.02}
{'loss': -3.0747, 'grad_norm': 24.526182174682617, 'learning_rate': 8.440366972477065e-05, 'epoch': 42.2}
{'loss': -3.0717, 'grad_norm': 32.30947494506836, 'learning_rate': 8.477064220183487e-05, 'epoch': 42.39}
{'loss': -3.079, 'grad_norm': 29.081254959106445, 'learning_rate': 8.51376146788991e-05, 'epoch': 42.57}
{'loss': -3.0731, 'grad_norm': 18.955041885375977, 'learning_rate': 8.550458715596331e-05, 'epoch': 42.75}
{'loss': -3.0885, 'grad_norm': 34.03845977783203, 'learning_rate': 8.587155963302753e-05, 'epoch': 42.94}
{'loss': -3.0886, 'grad_norm': 26.194469451904297, 'learning_rate': 8.623853211009176e-05, 'epoch': 43.12}
{'loss': -3.0949, 'grad_norm': 33.3880500793457, 'learning_rate': 8.660550458715597e-05, 'epoch': 43.3}
{'loss': -3.0828, 'grad_norm': 12.645013809204102, 'learning_rate': 8.697247706422019e-05, 'epoch': 43.49}
{'loss': -3.0909, 'grad_norm': 28.418001174926758, 'learning_rate': 8.733944954128442e-05, 'epoch': 43.67}
{'loss': -3.0634, 'grad_norm': 33.14924621582031, 'learning_rate': 8.770642201834863e-05, 'epoch': 43.85}
{'loss': -3.1097, 'grad_norm': 17.24861717224121, 'learning_rate': 8.807339449541285e-05, 'epoch': 44.04}
{'loss': -3.1081, 'grad_norm': 31.01239776611328, 'learning_rate': 8.844036697247708e-05, 'epoch': 44.22}
{'loss': -3.104, 'grad_norm': 32.88820266723633, 'learning_rate': 8.880733944954129e-05, 'epoch': 44.4}
{'loss': -3.1028, 'grad_norm': 34.916133880615234, 'learning_rate': 8.917431192660551e-05, 'epoch': 44.59}
{'loss': -3.1056, 'grad_norm': 30.769691467285156, 'learning_rate': 8.954128440366974e-05, 'epoch': 44.77}
{'loss': -3.1228, 'grad_norm': 29.329689025878906, 'learning_rate': 8.990825688073395e-05, 'epoch': 44.95}
{'loss': -3.1248, 'grad_norm': 18.727413177490234, 'learning_rate': 9.027522935779817e-05, 'epoch': 45.14}
{'loss': -3.1179, 'grad_norm': 22.888731002807617, 'learning_rate': 9.06422018348624e-05, 'epoch': 45.32}
{'loss': -3.1117, 'grad_norm': 30.3011417388916, 'learning_rate': 9.100917431192661e-05, 'epoch': 45.5}
{'loss': -3.1239, 'grad_norm': 29.206024169921875, 'learning_rate': 9.137614678899083e-05, 'epoch': 45.69}
{'loss': -3.13, 'grad_norm': 27.489154815673828, 'learning_rate': 9.174311926605506e-05, 'epoch': 45.87}
{'loss': -3.1363, 'grad_norm': 19.225040435791016, 'learning_rate': 9.211009174311927e-05, 'epoch': 46.06}
{'loss': -3.1379, 'grad_norm': 20.911178588867188, 'learning_rate': 9.24770642201835e-05, 'epoch': 46.24}
{'loss': -3.1271, 'grad_norm': 28.33652687072754, 'learning_rate': 9.284403669724772e-05, 'epoch': 46.42}
{'loss': -3.1355, 'grad_norm': 31.357383728027344, 'learning_rate': 9.321100917431193e-05, 'epoch': 46.61}
{'loss': -3.142, 'grad_norm': 20.55744743347168, 'learning_rate': 9.357798165137616e-05, 'epoch': 46.79}
{'loss': -3.1561, 'grad_norm': 21.893535614013672, 'learning_rate': 9.394495412844038e-05, 'epoch': 46.97}
{'loss': -3.154, 'grad_norm': 22.15690040588379, 'learning_rate': 9.431192660550459e-05, 'epoch': 47.16}
{'loss': -3.1546, 'grad_norm': 33.264312744140625, 'learning_rate': 9.467889908256882e-05, 'epoch': 47.34}
{'loss': -3.1569, 'grad_norm': 34.07544708251953, 'learning_rate': 9.504587155963304e-05, 'epoch': 47.52}
{'loss': -3.1587, 'grad_norm': 40.2137565612793, 'learning_rate': 9.541284403669725e-05, 'epoch': 47.71}
{'loss': -3.1638, 'grad_norm': 31.38758087158203, 'learning_rate': 9.577981651376148e-05, 'epoch': 47.89}
{'loss': -3.1679, 'grad_norm': 31.873374938964844, 'learning_rate': 9.61467889908257e-05, 'epoch': 48.07}
{'loss': -3.1689, 'grad_norm': 29.199146270751953, 'learning_rate': 9.651376146788991e-05, 'epoch': 48.26}
{'loss': -3.1677, 'grad_norm': 34.81437301635742, 'learning_rate': 9.688073394495414e-05, 'epoch': 48.44}
{'loss': -3.1779, 'grad_norm': 29.95132064819336, 'learning_rate': 9.724770642201836e-05, 'epoch': 48.62}
{'loss': -3.172, 'grad_norm': 27.55857276916504, 'learning_rate': 9.761467889908259e-05, 'epoch': 48.81}
{'loss': -3.1752, 'grad_norm': 31.958871841430664, 'learning_rate': 9.79816513761468e-05, 'epoch': 48.99}
{'loss': -3.1776, 'grad_norm': 22.492921829223633, 'learning_rate': 9.834862385321102e-05, 'epoch': 49.17}
{'loss': -3.1852, 'grad_norm': 28.700803756713867, 'learning_rate': 9.871559633027525e-05, 'epoch': 49.36}
{'loss': -3.1862, 'grad_norm': 36.47898483276367, 'learning_rate': 9.908256880733946e-05, 'epoch': 49.54}
{'loss': -3.1699, 'grad_norm': 30.80768585205078, 'learning_rate': 9.944954128440368e-05, 'epoch': 49.72}
{'loss': -3.1862, 'grad_norm': 23.174745559692383, 'learning_rate': 9.98165137614679e-05, 'epoch': 49.91}
{'loss': -3.1906, 'grad_norm': 26.604530334472656, 'learning_rate': 9.99796126401631e-05, 'epoch': 50.09}
{'loss': -3.1898, 'grad_norm': 30.735334396362305, 'learning_rate': 9.99388379204893e-05, 'epoch': 50.28}
{'loss': -3.1944, 'grad_norm': 32.75993347167969, 'learning_rate': 9.98980632008155e-05, 'epoch': 50.46}
{'loss': -3.2041, 'grad_norm': 54.95856857299805, 'learning_rate': 9.98572884811417e-05, 'epoch': 50.64}
{'loss': -3.1838, 'grad_norm': 14.607548713684082, 'learning_rate': 9.98165137614679e-05, 'epoch': 50.83}
{'loss': -3.2124, 'grad_norm': 23.076112747192383, 'learning_rate': 9.97757390417941e-05, 'epoch': 51.01}
{'loss': -3.1805, 'grad_norm': 41.072879791259766, 'learning_rate': 9.973496432212029e-05, 'epoch': 51.19}
{'loss': -3.2078, 'grad_norm': 22.275249481201172, 'learning_rate': 9.969418960244648e-05, 'epoch': 51.38}
{'loss': -3.2172, 'grad_norm': 33.994789123535156, 'learning_rate': 9.965341488277268e-05, 'epoch': 51.56}
{'loss': -3.2188, 'grad_norm': 34.53990936279297, 'learning_rate': 9.961264016309888e-05, 'epoch': 51.74}
{'loss': -3.2278, 'grad_norm': 24.58869171142578, 'learning_rate': 9.957186544342508e-05, 'epoch': 51.93}
{'loss': -3.2224, 'grad_norm': 24.361059188842773, 'learning_rate': 9.953109072375127e-05, 'epoch': 52.11}
{'loss': -3.2248, 'grad_norm': 39.08786392211914, 'learning_rate': 9.949031600407748e-05, 'epoch': 52.29}
{'loss': -3.2083, 'grad_norm': 35.64940643310547, 'learning_rate': 9.944954128440368e-05, 'epoch': 52.48}
{'loss': -3.2277, 'grad_norm': 35.17534637451172, 'learning_rate': 9.940876656472987e-05, 'epoch': 52.66}
{'loss': -3.2291, 'grad_norm': 41.01070022583008, 'learning_rate': 9.936799184505608e-05, 'epoch': 52.84}
{'loss': -3.244, 'grad_norm': 27.350900650024414, 'learning_rate': 9.932721712538227e-05, 'epoch': 53.03}
{'loss': -3.2351, 'grad_norm': 31.969253540039062, 'learning_rate': 9.928644240570847e-05, 'epoch': 53.21}
{'loss': -3.239, 'grad_norm': 23.302875518798828, 'learning_rate': 9.924566768603466e-05, 'epoch': 53.39}
{'loss': -3.2429, 'grad_norm': 22.41932487487793, 'learning_rate': 9.920489296636087e-05, 'epoch': 53.58}
{'loss': -3.2386, 'grad_norm': 28.712221145629883, 'learning_rate': 9.916411824668706e-05, 'epoch': 53.76}
{'loss': -3.2606, 'grad_norm': 39.7706413269043, 'learning_rate': 9.912334352701325e-05, 'epoch': 53.94}
{'loss': -3.2529, 'grad_norm': 29.911571502685547, 'learning_rate': 9.908256880733946e-05, 'epoch': 54.13}
{'loss': -3.255, 'grad_norm': 32.01649856567383, 'learning_rate': 9.904179408766565e-05, 'epoch': 54.31}
{'loss': -3.2425, 'grad_norm': 30.89157485961914, 'learning_rate': 9.900101936799185e-05, 'epoch': 54.5}
{'loss': -3.2428, 'grad_norm': 49.57827377319336, 'learning_rate': 9.896024464831804e-05, 'epoch': 54.68}
{'loss': -3.2575, 'grad_norm': 31.703466415405273, 'learning_rate': 9.891946992864425e-05, 'epoch': 54.86}
{'loss': -3.2737, 'grad_norm': 26.73573112487793, 'learning_rate': 9.887869520897044e-05, 'epoch': 55.05}
{'loss': -3.2642, 'grad_norm': 29.765348434448242, 'learning_rate': 9.883792048929664e-05, 'epoch': 55.23}
{'loss': -3.2589, 'grad_norm': 23.775197982788086, 'learning_rate': 9.879714576962284e-05, 'epoch': 55.41}
{'loss': -3.2783, 'grad_norm': 24.077880859375, 'learning_rate': 9.875637104994904e-05, 'epoch': 55.6}
{'loss': -3.2641, 'grad_norm': 22.964210510253906, 'learning_rate': 9.871559633027525e-05, 'epoch': 55.78}
{'loss': -3.2797, 'grad_norm': 25.034832000732422, 'learning_rate': 9.867482161060144e-05, 'epoch': 55.96}
{'loss': -3.2882, 'grad_norm': 24.304058074951172, 'learning_rate': 9.863404689092763e-05, 'epoch': 56.15}
{'loss': -3.2856, 'grad_norm': 25.530515670776367, 'learning_rate': 9.859327217125382e-05, 'epoch': 56.33}
{'loss': -3.2753, 'grad_norm': 19.444114685058594, 'learning_rate': 9.855249745158002e-05, 'epoch': 56.51}
{'loss': -3.2875, 'grad_norm': 23.601625442504883, 'learning_rate': 9.851172273190622e-05, 'epoch': 56.7}
{'loss': -3.2598, 'grad_norm': 30.67613410949707, 'learning_rate': 9.847094801223242e-05, 'epoch': 56.88}
{'loss': -3.2892, 'grad_norm': 30.582046508789062, 'learning_rate': 9.843017329255861e-05, 'epoch': 57.06}
{'loss': -3.2883, 'grad_norm': 33.56562423706055, 'learning_rate': 9.838939857288482e-05, 'epoch': 57.25}
{'loss': -3.2826, 'grad_norm': 23.789186477661133, 'learning_rate': 9.834862385321102e-05, 'epoch': 57.43}
{'loss': -3.286, 'grad_norm': 35.66646957397461, 'learning_rate': 9.830784913353721e-05, 'epoch': 57.61}
{'loss': -3.2884, 'grad_norm': 32.14291763305664, 'learning_rate': 9.826707441386342e-05, 'epoch': 57.8}
{'loss': -3.302, 'grad_norm': 26.07520866394043, 'learning_rate': 9.822629969418961e-05, 'epoch': 57.98}
{'loss': -3.2954, 'grad_norm': 16.3222713470459, 'learning_rate': 9.818552497451581e-05, 'epoch': 58.17}
{'loss': -3.2933, 'grad_norm': 47.233360290527344, 'learning_rate': 9.8144750254842e-05, 'epoch': 58.35}
{'loss': -3.2761, 'grad_norm': 31.926137924194336, 'learning_rate': 9.81039755351682e-05, 'epoch': 58.53}
{'loss': -3.306, 'grad_norm': 27.469892501831055, 'learning_rate': 9.80632008154944e-05, 'epoch': 58.72}
{'loss': -3.317, 'grad_norm': 44.351463317871094, 'learning_rate': 9.802242609582059e-05, 'epoch': 58.9}
{'loss': -3.3067, 'grad_norm': 33.19989776611328, 'learning_rate': 9.79816513761468e-05, 'epoch': 59.08}
{'loss': -3.32, 'grad_norm': 43.21343231201172, 'learning_rate': 9.794087665647299e-05, 'epoch': 59.27}
{'loss': -3.3102, 'grad_norm': 37.68727111816406, 'learning_rate': 9.790010193679919e-05, 'epoch': 59.45}
{'loss': -3.3199, 'grad_norm': 27.131431579589844, 'learning_rate': 9.785932721712538e-05, 'epoch': 59.63}
{'loss': -3.3267, 'grad_norm': 29.948320388793945, 'learning_rate': 9.781855249745159e-05, 'epoch': 59.82}
{'loss': -3.3254, 'grad_norm': 26.4005184173584, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3145, 'grad_norm': 35.57417297363281, 'learning_rate': 9.773700305810398e-05, 'epoch': 60.18}
{'loss': -3.3184, 'grad_norm': 40.755088806152344, 'learning_rate': 9.769622833843018e-05, 'epoch': 60.37}
{'loss': -3.3196, 'grad_norm': 29.635652542114258, 'learning_rate': 9.765545361875638e-05, 'epoch': 60.55}
{'loss': -3.33, 'grad_norm': 25.19038200378418, 'learning_rate': 9.761467889908259e-05, 'epoch': 60.73}
{'loss': -3.337, 'grad_norm': 33.68484115600586, 'learning_rate': 9.757390417940878e-05, 'epoch': 60.92}
{'loss': -3.3411, 'grad_norm': 29.05250358581543, 'learning_rate': 9.753312945973497e-05, 'epoch': 61.1}
{'loss': -3.3479, 'grad_norm': 31.069408416748047, 'learning_rate': 9.749235474006116e-05, 'epoch': 61.28}
{'loss': -3.3358, 'grad_norm': 30.93310546875, 'learning_rate': 9.745158002038736e-05, 'epoch': 61.47}
{'loss': -3.3373, 'grad_norm': 35.76311492919922, 'learning_rate': 9.741080530071356e-05, 'epoch': 61.65}
{'loss': -3.3358, 'grad_norm': 26.730518341064453, 'learning_rate': 9.737003058103976e-05, 'epoch': 61.83}
{'loss': -3.3545, 'grad_norm': 29.315345764160156, 'learning_rate': 9.732925586136595e-05, 'epoch': 62.02}
{'loss': -3.3467, 'grad_norm': 38.916290283203125, 'learning_rate': 9.728848114169216e-05, 'epoch': 62.2}
{'loss': -3.3457, 'grad_norm': 31.303749084472656, 'learning_rate': 9.724770642201836e-05, 'epoch': 62.39}
{'loss': -3.3583, 'grad_norm': 45.545162200927734, 'learning_rate': 9.720693170234455e-05, 'epoch': 62.57}
{'loss': -3.3576, 'grad_norm': 31.994157791137695, 'learning_rate': 9.716615698267076e-05, 'epoch': 62.75}
{'loss': -3.3636, 'grad_norm': 28.092981338500977, 'learning_rate': 9.712538226299695e-05, 'epoch': 62.94}
{'loss': -3.365, 'grad_norm': 36.353946685791016, 'learning_rate': 9.708460754332315e-05, 'epoch': 63.12}
{'loss': -3.3706, 'grad_norm': 29.81317138671875, 'learning_rate': 9.704383282364934e-05, 'epoch': 63.3}
{'loss': -3.3527, 'grad_norm': 49.83397674560547, 'learning_rate': 9.700305810397554e-05, 'epoch': 63.49}
{'loss': -3.3571, 'grad_norm': 44.58349609375, 'learning_rate': 9.696228338430173e-05, 'epoch': 63.67}
{'loss': -3.3646, 'grad_norm': 33.076419830322266, 'learning_rate': 9.692150866462793e-05, 'epoch': 63.85}
{'loss': -3.3689, 'grad_norm': 38.877532958984375, 'learning_rate': 9.688073394495414e-05, 'epoch': 64.04}
{'loss': -3.3725, 'grad_norm': 34.31371307373047, 'learning_rate': 9.683995922528033e-05, 'epoch': 64.22}
{'loss': -3.3698, 'grad_norm': 36.39155960083008, 'learning_rate': 9.679918450560653e-05, 'epoch': 64.4}
{'loss': -3.372, 'grad_norm': 37.76364517211914, 'learning_rate': 9.675840978593272e-05, 'epoch': 64.59}
{'loss': -3.3715, 'grad_norm': 32.32630920410156, 'learning_rate': 9.671763506625893e-05, 'epoch': 64.77}
{'loss': -3.3874, 'grad_norm': 43.26743698120117, 'learning_rate': 9.667686034658512e-05, 'epoch': 64.95}
{'loss': -3.3829, 'grad_norm': 33.53117752075195, 'learning_rate': 9.663608562691132e-05, 'epoch': 65.14}
{'loss': -3.3775, 'grad_norm': 38.63384246826172, 'learning_rate': 9.659531090723752e-05, 'epoch': 65.32}
{'loss': -3.3713, 'grad_norm': 37.99510192871094, 'learning_rate': 9.655453618756372e-05, 'epoch': 65.5}
{'loss': -3.3866, 'grad_norm': 29.576019287109375, 'learning_rate': 9.651376146788991e-05, 'epoch': 65.69}
{'loss': -3.3945, 'grad_norm': 43.35154724121094, 'learning_rate': 9.647298674821612e-05, 'epoch': 65.87}
{'loss': -3.4041, 'grad_norm': 19.4949893951416, 'learning_rate': 9.643221202854231e-05, 'epoch': 66.06}
{'loss': -3.4012, 'grad_norm': 32.82639694213867, 'learning_rate': 9.63914373088685e-05, 'epoch': 66.24}
{'loss': -3.376, 'grad_norm': 37.90189743041992, 'learning_rate': 9.63506625891947e-05, 'epoch': 66.42}
{'loss': -3.3923, 'grad_norm': 32.61229705810547, 'learning_rate': 9.63098878695209e-05, 'epoch': 66.61}
{'loss': -3.3961, 'grad_norm': 30.016910552978516, 'learning_rate': 9.62691131498471e-05, 'epoch': 66.79}
{'loss': -3.414, 'grad_norm': 36.7221565246582, 'learning_rate': 9.622833843017329e-05, 'epoch': 66.97}
{'loss': -3.4089, 'grad_norm': 33.94889831542969, 'learning_rate': 9.61875637104995e-05, 'epoch': 67.16}
{'loss': -3.3712, 'grad_norm': 31.62272834777832, 'learning_rate': 9.61467889908257e-05, 'epoch': 67.34}
{'loss': -3.3968, 'grad_norm': 27.966140747070312, 'learning_rate': 9.610601427115189e-05, 'epoch': 67.52}
{'loss': -3.4054, 'grad_norm': 30.910411834716797, 'learning_rate': 9.60652395514781e-05, 'epoch': 67.71}
{'loss': -3.3902, 'grad_norm': 37.924461364746094, 'learning_rate': 9.602446483180429e-05, 'epoch': 67.89}
{'loss': -3.3977, 'grad_norm': 45.295841217041016, 'learning_rate': 9.598369011213049e-05, 'epoch': 68.07}
{'loss': -3.3996, 'grad_norm': 40.496856689453125, 'learning_rate': 9.594291539245668e-05, 'epoch': 68.26}
{'loss': -3.3962, 'grad_norm': 39.479740142822266, 'learning_rate': 9.590214067278287e-05, 'epoch': 68.44}
{'loss': -3.4, 'grad_norm': 57.47618865966797, 'learning_rate': 9.586136595310907e-05, 'epoch': 68.62}
{'loss': -3.4186, 'grad_norm': 46.699649810791016, 'learning_rate': 9.582059123343527e-05, 'epoch': 68.81}
{'loss': -3.4289, 'grad_norm': 22.340444564819336, 'learning_rate': 9.577981651376148e-05, 'epoch': 68.99}
{'loss': -3.4204, 'grad_norm': 29.993608474731445, 'learning_rate': 9.573904179408767e-05, 'epoch': 69.17}
{'loss': -3.4201, 'grad_norm': 39.56058120727539, 'learning_rate': 9.569826707441387e-05, 'epoch': 69.36}
{'loss': -3.4054, 'grad_norm': 31.261486053466797, 'learning_rate': 9.565749235474006e-05, 'epoch': 69.54}
{'loss': -3.4231, 'grad_norm': 36.93093490600586, 'learning_rate': 9.561671763506627e-05, 'epoch': 69.72}
{'loss': -3.4024, 'grad_norm': 48.97836685180664, 'learning_rate': 9.557594291539246e-05, 'epoch': 69.91}
{'loss': -3.4272, 'grad_norm': 25.390851974487305, 'learning_rate': 9.553516819571866e-05, 'epoch': 70.09}
{'loss': -3.4366, 'grad_norm': 24.63880729675293, 'learning_rate': 9.549439347604486e-05, 'epoch': 70.28}
{'loss': -3.4076, 'grad_norm': 22.462583541870117, 'learning_rate': 9.545361875637106e-05, 'epoch': 70.46}
{'loss': -3.4369, 'grad_norm': 43.07560348510742, 'learning_rate': 9.541284403669725e-05, 'epoch': 70.64}
{'loss': -3.4364, 'grad_norm': 28.70759391784668, 'learning_rate': 9.537206931702344e-05, 'epoch': 70.83}
{'loss': -3.4348, 'grad_norm': 39.261260986328125, 'learning_rate': 9.533129459734965e-05, 'epoch': 71.01}
{'loss': -3.4347, 'grad_norm': 40.30755615234375, 'learning_rate': 9.529051987767584e-05, 'epoch': 71.19}
{'loss': -3.4294, 'grad_norm': 24.97208595275879, 'learning_rate': 9.524974515800204e-05, 'epoch': 71.38}
{'loss': -3.4294, 'grad_norm': 33.448509216308594, 'learning_rate': 9.520897043832823e-05, 'epoch': 71.56}
{'loss': -3.4254, 'grad_norm': 62.91599655151367, 'learning_rate': 9.516819571865444e-05, 'epoch': 71.74}
{'loss': -3.4353, 'grad_norm': 25.384342193603516, 'learning_rate': 9.512742099898063e-05, 'epoch': 71.93}
{'loss': -3.4567, 'grad_norm': 34.246253967285156, 'learning_rate': 9.508664627930684e-05, 'epoch': 72.11}
{'loss': -3.4621, 'grad_norm': 27.718032836914062, 'learning_rate': 9.504587155963304e-05, 'epoch': 72.29}
{'loss': -3.4352, 'grad_norm': 26.318403244018555, 'learning_rate': 9.500509683995923e-05, 'epoch': 72.48}
{'loss': -3.4554, 'grad_norm': 33.33085250854492, 'learning_rate': 9.496432212028544e-05, 'epoch': 72.66}
{'loss': -3.4574, 'grad_norm': 24.99146842956543, 'learning_rate': 9.492354740061163e-05, 'epoch': 72.84}
{'loss': -3.4611, 'grad_norm': 33.38625717163086, 'learning_rate': 9.488277268093783e-05, 'epoch': 73.03}
{'loss': -3.4476, 'grad_norm': 32.96371078491211, 'learning_rate': 9.484199796126402e-05, 'epoch': 73.21}
{'loss': -3.4489, 'grad_norm': 26.283815383911133, 'learning_rate': 9.480122324159021e-05, 'epoch': 73.39}
{'loss': -3.4558, 'grad_norm': 34.1132926940918, 'learning_rate': 9.47604485219164e-05, 'epoch': 73.58}
{'loss': -3.4567, 'grad_norm': 27.730697631835938, 'learning_rate': 9.471967380224261e-05, 'epoch': 73.76}
{'loss': -3.4706, 'grad_norm': 34.82201385498047, 'learning_rate': 9.467889908256882e-05, 'epoch': 73.94}
{'loss': -3.4628, 'grad_norm': 41.17353439331055, 'learning_rate': 9.4638124362895e-05, 'epoch': 74.13}
{'loss': -3.4528, 'grad_norm': 35.44180679321289, 'learning_rate': 9.459734964322121e-05, 'epoch': 74.31}
{'loss': -3.4579, 'grad_norm': 23.850200653076172, 'learning_rate': 9.45565749235474e-05, 'epoch': 74.5}
{'loss': -3.4665, 'grad_norm': 34.66946792602539, 'learning_rate': 9.451580020387361e-05, 'epoch': 74.68}
{'loss': -3.473, 'grad_norm': 40.84458541870117, 'learning_rate': 9.44750254841998e-05, 'epoch': 74.86}
{'loss': -3.4827, 'grad_norm': 48.97768783569336, 'learning_rate': 9.4434250764526e-05, 'epoch': 75.05}
{'loss': -3.4619, 'grad_norm': 33.88531494140625, 'learning_rate': 9.43934760448522e-05, 'epoch': 75.23}
{'loss': -3.4567, 'grad_norm': 34.993045806884766, 'learning_rate': 9.43527013251784e-05, 'epoch': 75.41}
{'loss': -3.47, 'grad_norm': 49.58881378173828, 'learning_rate': 9.431192660550459e-05, 'epoch': 75.6}
{'loss': -3.4706, 'grad_norm': 40.226776123046875, 'learning_rate': 9.427115188583078e-05, 'epoch': 75.78}
{'loss': -3.4892, 'grad_norm': 43.46536636352539, 'learning_rate': 9.423037716615699e-05, 'epoch': 75.96}
{'loss': -3.4826, 'grad_norm': 41.827457427978516, 'learning_rate': 9.418960244648318e-05, 'epoch': 76.15}
{'loss': -3.449, 'grad_norm': 30.93548011779785, 'learning_rate': 9.414882772680938e-05, 'epoch': 76.33}
{'loss': -3.4814, 'grad_norm': 27.361270904541016, 'learning_rate': 9.410805300713557e-05, 'epoch': 76.51}
{'loss': -3.482, 'grad_norm': 39.92017364501953, 'learning_rate': 9.406727828746178e-05, 'epoch': 76.7}
{'loss': -3.492, 'grad_norm': 29.493741989135742, 'learning_rate': 9.402650356778797e-05, 'epoch': 76.88}
