Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -2.972, 'grad_norm': 20.467679977416992, 'learning_rate': 7.622641509433964e-05, 'epoch': 38.11}
{'loss': -2.9759, 'grad_norm': 24.086095809936523, 'learning_rate': 7.660377358490567e-05, 'epoch': 38.3}
{'loss': -2.9717, 'grad_norm': 28.570287704467773, 'learning_rate': 7.698113207547171e-05, 'epoch': 38.49}
{'loss': -2.9812, 'grad_norm': 27.773845672607422, 'learning_rate': 7.735849056603774e-05, 'epoch': 38.68}
{'loss': -2.9842, 'grad_norm': 25.557451248168945, 'learning_rate': 7.773584905660378e-05, 'epoch': 38.87}
{'loss': -2.9878, 'grad_norm': 23.2349853515625, 'learning_rate': 7.811320754716981e-05, 'epoch': 39.06}
{'loss': -2.9918, 'grad_norm': 15.394469261169434, 'learning_rate': 7.849056603773586e-05, 'epoch': 39.25}
{'loss': -2.9941, 'grad_norm': 19.565919876098633, 'learning_rate': 7.88679245283019e-05, 'epoch': 39.43}
{'loss': -2.9922, 'grad_norm': 22.49290657043457, 'learning_rate': 7.924528301886794e-05, 'epoch': 39.62}
{'loss': -3.0026, 'grad_norm': 21.403907775878906, 'learning_rate': 7.962264150943397e-05, 'epoch': 39.81}
{'loss': -3.0111, 'grad_norm': 27.001516342163086, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0061, 'grad_norm': 21.924379348754883, 'learning_rate': 8.037735849056604e-05, 'epoch': 40.19}
{'loss': -3.0104, 'grad_norm': 20.653629302978516, 'learning_rate': 8.075471698113208e-05, 'epoch': 40.38}
{'loss': -3.0148, 'grad_norm': 19.581512451171875, 'learning_rate': 8.113207547169813e-05, 'epoch': 40.57}
{'loss': -3.0227, 'grad_norm': 20.559030532836914, 'learning_rate': 8.150943396226416e-05, 'epoch': 40.75}
{'loss': -3.023, 'grad_norm': 17.371545791625977, 'learning_rate': 8.18867924528302e-05, 'epoch': 40.94}
{'loss': -3.0274, 'grad_norm': 29.211589813232422, 'learning_rate': 8.226415094339623e-05, 'epoch': 41.13}
{'loss': -3.0349, 'grad_norm': 26.570560455322266, 'learning_rate': 8.264150943396227e-05, 'epoch': 41.32}
{'loss': -3.0265, 'grad_norm': 23.928009033203125, 'learning_rate': 8.30188679245283e-05, 'epoch': 41.51}
{'loss': -3.0381, 'grad_norm': 17.33220100402832, 'learning_rate': 8.339622641509434e-05, 'epoch': 41.7}
{'loss': -3.0449, 'grad_norm': 23.067672729492188, 'learning_rate': 8.377358490566039e-05, 'epoch': 41.89}
{'loss': -3.0403, 'grad_norm': 32.45050811767578, 'learning_rate': 8.415094339622643e-05, 'epoch': 42.08}
{'loss': -3.0459, 'grad_norm': 20.4340763092041, 'learning_rate': 8.452830188679246e-05, 'epoch': 42.26}
{'loss': -3.0445, 'grad_norm': 20.862720489501953, 'learning_rate': 8.49056603773585e-05, 'epoch': 42.45}
{'loss': -3.051, 'grad_norm': 17.96455192565918, 'learning_rate': 8.528301886792453e-05, 'epoch': 42.64}
{'loss': -3.0574, 'grad_norm': 21.201082229614258, 'learning_rate': 8.566037735849057e-05, 'epoch': 42.83}
{'loss': -3.0576, 'grad_norm': 18.12141990661621, 'learning_rate': 8.603773584905662e-05, 'epoch': 43.02}
{'loss': -3.0597, 'grad_norm': 16.831932067871094, 'learning_rate': 8.641509433962265e-05, 'epoch': 43.21}
{'loss': -3.0686, 'grad_norm': 35.45111083984375, 'learning_rate': 8.679245283018869e-05, 'epoch': 43.4}
{'loss': -3.0644, 'grad_norm': 18.787927627563477, 'learning_rate': 8.716981132075472e-05, 'epoch': 43.58}
{'loss': -3.0758, 'grad_norm': 20.79004669189453, 'learning_rate': 8.754716981132076e-05, 'epoch': 43.77}
{'loss': -3.0822, 'grad_norm': 26.049602508544922, 'learning_rate': 8.79245283018868e-05, 'epoch': 43.96}
{'loss': -3.0751, 'grad_norm': 39.7042350769043, 'learning_rate': 8.830188679245283e-05, 'epoch': 44.15}
{'loss': -3.0887, 'grad_norm': 34.876224517822266, 'learning_rate': 8.867924528301888e-05, 'epoch': 44.34}
{'loss': -3.0812, 'grad_norm': 30.985265731811523, 'learning_rate': 8.905660377358492e-05, 'epoch': 44.53}
{'loss': -3.0929, 'grad_norm': 24.570829391479492, 'learning_rate': 8.943396226415095e-05, 'epoch': 44.72}
{'loss': -3.0953, 'grad_norm': 31.1536808013916, 'learning_rate': 8.981132075471699e-05, 'epoch': 44.91}
{'loss': -3.1014, 'grad_norm': 23.102764129638672, 'learning_rate': 9.018867924528302e-05, 'epoch': 45.09}
{'loss': -3.101, 'grad_norm': 26.720149993896484, 'learning_rate': 9.056603773584906e-05, 'epoch': 45.28}
{'loss': -3.0973, 'grad_norm': 15.728527069091797, 'learning_rate': 9.09433962264151e-05, 'epoch': 45.47}
{'loss': -3.1097, 'grad_norm': 32.86825942993164, 'learning_rate': 9.132075471698114e-05, 'epoch': 45.66}
{'loss': -3.109, 'grad_norm': 24.78009033203125, 'learning_rate': 9.169811320754718e-05, 'epoch': 45.85}
{'loss': -3.1139, 'grad_norm': 34.46363067626953, 'learning_rate': 9.207547169811322e-05, 'epoch': 46.04}
{'loss': -3.1123, 'grad_norm': 26.90028190612793, 'learning_rate': 9.245283018867925e-05, 'epoch': 46.23}
{'loss': -3.119, 'grad_norm': 30.248945236206055, 'learning_rate': 9.283018867924529e-05, 'epoch': 46.42}
{'loss': -3.1241, 'grad_norm': 13.223055839538574, 'learning_rate': 9.320754716981132e-05, 'epoch': 46.6}
{'loss': -3.1008, 'grad_norm': 18.880544662475586, 'learning_rate': 9.358490566037736e-05, 'epoch': 46.79}
{'loss': -3.1322, 'grad_norm': 32.83847427368164, 'learning_rate': 9.396226415094341e-05, 'epoch': 46.98}
{'loss': -3.13, 'grad_norm': 25.994871139526367, 'learning_rate': 9.433962264150944e-05, 'epoch': 47.17}
{'loss': -3.1449, 'grad_norm': 31.660343170166016, 'learning_rate': 9.471698113207548e-05, 'epoch': 47.36}
{'loss': -3.1325, 'grad_norm': 32.24137496948242, 'learning_rate': 9.509433962264151e-05, 'epoch': 47.55}
{'loss': -3.144, 'grad_norm': 27.627315521240234, 'learning_rate': 9.547169811320755e-05, 'epoch': 47.74}
{'loss': -3.1445, 'grad_norm': 31.312835693359375, 'learning_rate': 9.584905660377359e-05, 'epoch': 47.92}
{'loss': -3.1484, 'grad_norm': 25.71087646484375, 'learning_rate': 9.622641509433963e-05, 'epoch': 48.11}
{'loss': -3.1294, 'grad_norm': 39.37730026245117, 'learning_rate': 9.660377358490567e-05, 'epoch': 48.3}
{'loss': -3.142, 'grad_norm': 19.449174880981445, 'learning_rate': 9.69811320754717e-05, 'epoch': 48.49}
{'loss': -3.1483, 'grad_norm': 17.36066436767578, 'learning_rate': 9.735849056603774e-05, 'epoch': 48.68}
{'loss': -3.155, 'grad_norm': 29.04401397705078, 'learning_rate': 9.773584905660378e-05, 'epoch': 48.87}
{'loss': -3.163, 'grad_norm': 34.03693771362305, 'learning_rate': 9.811320754716981e-05, 'epoch': 49.06}
{'loss': -3.1668, 'grad_norm': 16.514354705810547, 'learning_rate': 9.849056603773585e-05, 'epoch': 49.25}
{'loss': -3.1474, 'grad_norm': 27.64020347595215, 'learning_rate': 9.88679245283019e-05, 'epoch': 49.43}
{'loss': -3.1762, 'grad_norm': 47.375205993652344, 'learning_rate': 9.924528301886793e-05, 'epoch': 49.62}
{'loss': -3.1614, 'grad_norm': 39.98978805541992, 'learning_rate': 9.962264150943397e-05, 'epoch': 49.81}
{'loss': -3.1758, 'grad_norm': 44.61478042602539, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -3.1719, 'grad_norm': 41.30869674682617, 'learning_rate': 9.9958071278826e-05, 'epoch': 50.19}
{'loss': -3.1751, 'grad_norm': 26.315608978271484, 'learning_rate': 9.991614255765199e-05, 'epoch': 50.38}
{'loss': -3.1791, 'grad_norm': 29.236268997192383, 'learning_rate': 9.9874213836478e-05, 'epoch': 50.57}
{'loss': -3.1764, 'grad_norm': 31.469348907470703, 'learning_rate': 9.9832285115304e-05, 'epoch': 50.75}
{'loss': -3.1806, 'grad_norm': 25.76886749267578, 'learning_rate': 9.979035639412998e-05, 'epoch': 50.94}
{'loss': -3.1562, 'grad_norm': 63.15027618408203, 'learning_rate': 9.974842767295598e-05, 'epoch': 51.13}
{'loss': -3.1896, 'grad_norm': 43.06913757324219, 'learning_rate': 9.970649895178197e-05, 'epoch': 51.32}
{'loss': -3.1868, 'grad_norm': 26.44462776184082, 'learning_rate': 9.966457023060797e-05, 'epoch': 51.51}
{'loss': -3.1955, 'grad_norm': 35.19369125366211, 'learning_rate': 9.962264150943397e-05, 'epoch': 51.7}
{'loss': -3.1998, 'grad_norm': 46.984291076660156, 'learning_rate': 9.958071278825997e-05, 'epoch': 51.89}
{'loss': -3.2003, 'grad_norm': 38.389549255371094, 'learning_rate': 9.953878406708595e-05, 'epoch': 52.08}
{'loss': -3.2087, 'grad_norm': 36.172447204589844, 'learning_rate': 9.949685534591195e-05, 'epoch': 52.26}
{'loss': -3.2091, 'grad_norm': 37.63853073120117, 'learning_rate': 9.945492662473796e-05, 'epoch': 52.45}
{'loss': -3.1901, 'grad_norm': 34.40449142456055, 'learning_rate': 9.941299790356394e-05, 'epoch': 52.64}
{'loss': -3.1991, 'grad_norm': 22.924531936645508, 'learning_rate': 9.937106918238994e-05, 'epoch': 52.83}
{'loss': -3.2116, 'grad_norm': 31.674327850341797, 'learning_rate': 9.932914046121594e-05, 'epoch': 53.02}
{'loss': -3.225, 'grad_norm': 27.389312744140625, 'learning_rate': 9.928721174004194e-05, 'epoch': 53.21}
{'loss': -3.2178, 'grad_norm': 36.20558547973633, 'learning_rate': 9.924528301886793e-05, 'epoch': 53.4}
{'loss': -3.2206, 'grad_norm': 29.81261444091797, 'learning_rate': 9.920335429769393e-05, 'epoch': 53.58}
{'loss': -3.2282, 'grad_norm': 23.521770477294922, 'learning_rate': 9.916142557651992e-05, 'epoch': 53.77}
{'loss': -3.2326, 'grad_norm': 36.42656707763672, 'learning_rate': 9.911949685534591e-05, 'epoch': 53.96}
{'loss': -3.2378, 'grad_norm': 26.91286849975586, 'learning_rate': 9.907756813417191e-05, 'epoch': 54.15}
{'loss': -3.2359, 'grad_norm': 24.895610809326172, 'learning_rate': 9.903563941299791e-05, 'epoch': 54.34}
{'loss': -3.2485, 'grad_norm': 27.76610565185547, 'learning_rate': 9.89937106918239e-05, 'epoch': 54.53}
{'loss': -3.237, 'grad_norm': 23.572635650634766, 'learning_rate': 9.89517819706499e-05, 'epoch': 54.72}
{'loss': -3.2449, 'grad_norm': 33.57852554321289, 'learning_rate': 9.890985324947589e-05, 'epoch': 54.91}
{'loss': -3.2475, 'grad_norm': 16.30238914489746, 'learning_rate': 9.88679245283019e-05, 'epoch': 55.09}
{'loss': -3.2394, 'grad_norm': 13.653453826904297, 'learning_rate': 9.88259958071279e-05, 'epoch': 55.28}
{'loss': -3.2307, 'grad_norm': 39.32542419433594, 'learning_rate': 9.878406708595388e-05, 'epoch': 55.47}
{'loss': -3.2527, 'grad_norm': 31.518552780151367, 'learning_rate': 9.874213836477988e-05, 'epoch': 55.66}
{'loss': -3.2552, 'grad_norm': 37.79140853881836, 'learning_rate': 9.870020964360587e-05, 'epoch': 55.85}
{'loss': -3.2551, 'grad_norm': 45.416709899902344, 'learning_rate': 9.865828092243187e-05, 'epoch': 56.04}
{'loss': -3.2563, 'grad_norm': 37.315975189208984, 'learning_rate': 9.861635220125787e-05, 'epoch': 56.23}
{'loss': -3.2592, 'grad_norm': 29.238319396972656, 'learning_rate': 9.857442348008387e-05, 'epoch': 56.42}
{'loss': -3.2576, 'grad_norm': 45.252723693847656, 'learning_rate': 9.853249475890985e-05, 'epoch': 56.6}
{'loss': -3.26, 'grad_norm': 41.03736114501953, 'learning_rate': 9.849056603773585e-05, 'epoch': 56.79}
{'loss': -3.264, 'grad_norm': 35.464046478271484, 'learning_rate': 9.844863731656186e-05, 'epoch': 56.98}
{'loss': -3.2665, 'grad_norm': 38.50164794921875, 'learning_rate': 9.840670859538784e-05, 'epoch': 57.17}
{'loss': -3.2688, 'grad_norm': 32.49919891357422, 'learning_rate': 9.836477987421384e-05, 'epoch': 57.36}
{'loss': -3.2794, 'grad_norm': 26.986595153808594, 'learning_rate': 9.832285115303984e-05, 'epoch': 57.55}
{'loss': -3.2887, 'grad_norm': 22.260934829711914, 'learning_rate': 9.828092243186582e-05, 'epoch': 57.74}
{'loss': -3.2848, 'grad_norm': 23.710678100585938, 'learning_rate': 9.823899371069183e-05, 'epoch': 57.92}
{'loss': -3.2753, 'grad_norm': 40.222225189208984, 'learning_rate': 9.819706498951783e-05, 'epoch': 58.11}
{'loss': -3.2931, 'grad_norm': 26.076894760131836, 'learning_rate': 9.815513626834382e-05, 'epoch': 58.3}
{'loss': -3.2866, 'grad_norm': 31.56936264038086, 'learning_rate': 9.811320754716981e-05, 'epoch': 58.49}
{'loss': -3.289, 'grad_norm': 31.302154541015625, 'learning_rate': 9.807127882599581e-05, 'epoch': 58.68}
{'loss': -3.2957, 'grad_norm': 27.103086471557617, 'learning_rate': 9.802935010482181e-05, 'epoch': 58.87}
{'loss': -3.3021, 'grad_norm': 33.06356430053711, 'learning_rate': 9.79874213836478e-05, 'epoch': 59.06}
{'loss': -3.3065, 'grad_norm': 32.40882873535156, 'learning_rate': 9.79454926624738e-05, 'epoch': 59.25}
{'loss': -3.3068, 'grad_norm': 33.88730239868164, 'learning_rate': 9.790356394129979e-05, 'epoch': 59.43}
{'loss': -3.3085, 'grad_norm': 28.39591407775879, 'learning_rate': 9.786163522012578e-05, 'epoch': 59.62}
{'loss': -3.3093, 'grad_norm': 38.46931457519531, 'learning_rate': 9.78197064989518e-05, 'epoch': 59.81}
{'loss': -3.3077, 'grad_norm': 35.57618713378906, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -3.3089, 'grad_norm': 34.84955978393555, 'learning_rate': 9.773584905660378e-05, 'epoch': 60.19}
{'loss': -3.3136, 'grad_norm': 39.409568786621094, 'learning_rate': 9.769392033542977e-05, 'epoch': 60.38}
{'loss': -3.3132, 'grad_norm': 40.90822982788086, 'learning_rate': 9.765199161425577e-05, 'epoch': 60.57}
{'loss': -3.3256, 'grad_norm': 23.492168426513672, 'learning_rate': 9.761006289308177e-05, 'epoch': 60.75}
{'loss': -3.3176, 'grad_norm': 37.311649322509766, 'learning_rate': 9.756813417190777e-05, 'epoch': 60.94}
{'loss': -3.3226, 'grad_norm': 38.80484390258789, 'learning_rate': 9.752620545073375e-05, 'epoch': 61.13}
{'loss': -3.3376, 'grad_norm': 24.53213882446289, 'learning_rate': 9.748427672955975e-05, 'epoch': 61.32}
{'loss': -3.3244, 'grad_norm': 26.98177146911621, 'learning_rate': 9.744234800838575e-05, 'epoch': 61.51}
{'loss': -3.3119, 'grad_norm': 26.513166427612305, 'learning_rate': 9.740041928721174e-05, 'epoch': 61.7}
{'loss': -3.3353, 'grad_norm': 37.335487365722656, 'learning_rate': 9.735849056603774e-05, 'epoch': 61.89}
{'loss': -3.3383, 'grad_norm': 32.90559768676758, 'learning_rate': 9.731656184486374e-05, 'epoch': 62.08}
{'loss': -3.3413, 'grad_norm': 41.00290298461914, 'learning_rate': 9.727463312368972e-05, 'epoch': 62.26}
{'loss': -3.3407, 'grad_norm': 18.560094833374023, 'learning_rate': 9.723270440251573e-05, 'epoch': 62.45}
{'loss': -3.3444, 'grad_norm': 17.781755447387695, 'learning_rate': 9.719077568134173e-05, 'epoch': 62.64}
{'loss': -3.3339, 'grad_norm': 24.205707550048828, 'learning_rate': 9.714884696016772e-05, 'epoch': 62.83}
{'loss': -3.3403, 'grad_norm': 34.56614685058594, 'learning_rate': 9.710691823899371e-05, 'epoch': 63.02}
{'loss': -3.3359, 'grad_norm': 20.819181442260742, 'learning_rate': 9.706498951781971e-05, 'epoch': 63.21}
{'loss': -3.3494, 'grad_norm': 30.494787216186523, 'learning_rate': 9.702306079664571e-05, 'epoch': 63.4}
{'loss': -3.33, 'grad_norm': 61.16451644897461, 'learning_rate': 9.69811320754717e-05, 'epoch': 63.58}
{'loss': -3.3458, 'grad_norm': 45.048255920410156, 'learning_rate': 9.69392033542977e-05, 'epoch': 63.77}
{'loss': -3.3304, 'grad_norm': 30.390790939331055, 'learning_rate': 9.689727463312369e-05, 'epoch': 63.96}
{'loss': -3.3554, 'grad_norm': 31.29564666748047, 'learning_rate': 9.685534591194969e-05, 'epoch': 64.15}
{'loss': -3.3585, 'grad_norm': 27.416765213012695, 'learning_rate': 9.68134171907757e-05, 'epoch': 64.34}
{'loss': -3.3543, 'grad_norm': 45.1684684753418, 'learning_rate': 9.677148846960168e-05, 'epoch': 64.53}
{'loss': -3.3625, 'grad_norm': 41.21363830566406, 'learning_rate': 9.672955974842768e-05, 'epoch': 64.72}
{'loss': -3.3665, 'grad_norm': 37.4532470703125, 'learning_rate': 9.668763102725368e-05, 'epoch': 64.91}
{'loss': -3.3671, 'grad_norm': 35.29187774658203, 'learning_rate': 9.664570230607967e-05, 'epoch': 65.09}
{'loss': -3.3783, 'grad_norm': 38.55313491821289, 'learning_rate': 9.660377358490567e-05, 'epoch': 65.28}
{'loss': -3.3713, 'grad_norm': 45.57718276977539, 'learning_rate': 9.656184486373167e-05, 'epoch': 65.47}
{'loss': -3.3763, 'grad_norm': 45.694488525390625, 'learning_rate': 9.651991614255765e-05, 'epoch': 65.66}
{'loss': -3.3778, 'grad_norm': 39.773414611816406, 'learning_rate': 9.647798742138365e-05, 'epoch': 65.85}
{'loss': -3.3831, 'grad_norm': 36.457889556884766, 'learning_rate': 9.643605870020965e-05, 'epoch': 66.04}
{'loss': -3.3835, 'grad_norm': 43.660560607910156, 'learning_rate': 9.639412997903564e-05, 'epoch': 66.23}
{'loss': -3.388, 'grad_norm': 44.26321792602539, 'learning_rate': 9.635220125786164e-05, 'epoch': 66.42}
{'loss': -3.3617, 'grad_norm': 26.41643524169922, 'learning_rate': 9.631027253668764e-05, 'epoch': 66.6}
{'loss': -3.3387, 'grad_norm': 24.986648559570312, 'learning_rate': 9.626834381551362e-05, 'epoch': 66.79}
{'loss': -3.3653, 'grad_norm': 21.188865661621094, 'learning_rate': 9.622641509433963e-05, 'epoch': 66.98}
{'loss': -3.3846, 'grad_norm': 28.437467575073242, 'learning_rate': 9.618448637316563e-05, 'epoch': 67.17}
{'loss': -3.3877, 'grad_norm': 30.352869033813477, 'learning_rate': 9.614255765199162e-05, 'epoch': 67.36}
{'loss': -3.394, 'grad_norm': 15.878697395324707, 'learning_rate': 9.610062893081761e-05, 'epoch': 67.55}
{'loss': -3.3801, 'grad_norm': 25.514841079711914, 'learning_rate': 9.605870020964361e-05, 'epoch': 67.74}
{'loss': -3.3873, 'grad_norm': 36.232784271240234, 'learning_rate': 9.601677148846961e-05, 'epoch': 67.92}
{'loss': -3.3923, 'grad_norm': 26.26116371154785, 'learning_rate': 9.59748427672956e-05, 'epoch': 68.11}
{'loss': -3.401, 'grad_norm': 32.93890380859375, 'learning_rate': 9.59329140461216e-05, 'epoch': 68.3}
{'loss': -3.3944, 'grad_norm': 36.43302536010742, 'learning_rate': 9.589098532494759e-05, 'epoch': 68.49}
{'loss': -3.4074, 'grad_norm': 43.564231872558594, 'learning_rate': 9.584905660377359e-05, 'epoch': 68.68}
{'loss': -3.4094, 'grad_norm': 31.362850189208984, 'learning_rate': 9.58071278825996e-05, 'epoch': 68.87}
{'loss': -3.4084, 'grad_norm': 27.319931030273438, 'learning_rate': 9.576519916142558e-05, 'epoch': 69.06}
{'loss': -3.413, 'grad_norm': 23.692665100097656, 'learning_rate': 9.572327044025158e-05, 'epoch': 69.25}
{'loss': -3.4145, 'grad_norm': 28.324748992919922, 'learning_rate': 9.568134171907758e-05, 'epoch': 69.43}
{'loss': -3.4185, 'grad_norm': 27.85325813293457, 'learning_rate': 9.563941299790356e-05, 'epoch': 69.62}
{'loss': -3.4126, 'grad_norm': 26.156265258789062, 'learning_rate': 9.559748427672957e-05, 'epoch': 69.81}
{'loss': -3.4134, 'grad_norm': 47.981719970703125, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -3.3943, 'grad_norm': 41.83379364013672, 'learning_rate': 9.551362683438155e-05, 'epoch': 70.19}
{'loss': -3.4125, 'grad_norm': 37.258975982666016, 'learning_rate': 9.547169811320755e-05, 'epoch': 70.38}
{'loss': -3.4126, 'grad_norm': 24.857162475585938, 'learning_rate': 9.542976939203355e-05, 'epoch': 70.57}
{'loss': -3.423, 'grad_norm': 39.89866256713867, 'learning_rate': 9.538784067085954e-05, 'epoch': 70.75}
{'loss': -3.4162, 'grad_norm': 16.68981170654297, 'learning_rate': 9.534591194968554e-05, 'epoch': 70.94}
{'loss': -3.425, 'grad_norm': 33.592010498046875, 'learning_rate': 9.530398322851154e-05, 'epoch': 71.13}
{'loss': -3.4291, 'grad_norm': 22.29945182800293, 'learning_rate': 9.526205450733752e-05, 'epoch': 71.32}
{'loss': -3.4174, 'grad_norm': 53.79840850830078, 'learning_rate': 9.522012578616352e-05, 'epoch': 71.51}
{'loss': -3.432, 'grad_norm': 33.91942596435547, 'learning_rate': 9.517819706498953e-05, 'epoch': 71.7}
{'loss': -3.4146, 'grad_norm': 43.250972747802734, 'learning_rate': 9.513626834381552e-05, 'epoch': 71.89}
{'loss': -3.4377, 'grad_norm': 15.658609390258789, 'learning_rate': 9.509433962264151e-05, 'epoch': 72.08}
{'loss': -3.4365, 'grad_norm': 41.455650329589844, 'learning_rate': 9.505241090146751e-05, 'epoch': 72.26}
{'loss': -3.4328, 'grad_norm': 41.112300872802734, 'learning_rate': 9.501048218029351e-05, 'epoch': 72.45}
{'loss': -3.42, 'grad_norm': 47.58013916015625, 'learning_rate': 9.496855345911951e-05, 'epoch': 72.64}
{'loss': -3.4347, 'grad_norm': 29.64620018005371, 'learning_rate': 9.49266247379455e-05, 'epoch': 72.83}
{'loss': -3.4401, 'grad_norm': 39.21550369262695, 'learning_rate': 9.488469601677149e-05, 'epoch': 73.02}
{'loss': -3.4396, 'grad_norm': 38.41423034667969, 'learning_rate': 9.484276729559749e-05, 'epoch': 73.21}
{'loss': -3.4431, 'grad_norm': 24.92880630493164, 'learning_rate': 9.480083857442348e-05, 'epoch': 73.4}
{'loss': -3.4437, 'grad_norm': 34.94425964355469, 'learning_rate': 9.475890985324948e-05, 'epoch': 73.58}
{'loss': -3.4488, 'grad_norm': 30.40626335144043, 'learning_rate': 9.471698113207548e-05, 'epoch': 73.77}
{'loss': -3.4437, 'grad_norm': 32.99406051635742, 'learning_rate': 9.467505241090148e-05, 'epoch': 73.96}
{'loss': -3.4544, 'grad_norm': 37.39717483520508, 'learning_rate': 9.463312368972746e-05, 'epoch': 74.15}
{'loss': -3.4591, 'grad_norm': 20.63776397705078, 'learning_rate': 9.459119496855347e-05, 'epoch': 74.34}
{'loss': -3.4102, 'grad_norm': 34.751617431640625, 'learning_rate': 9.454926624737947e-05, 'epoch': 74.53}
{'loss': -3.4609, 'grad_norm': 32.5421257019043, 'learning_rate': 9.450733752620545e-05, 'epoch': 74.72}
{'loss': -3.4427, 'grad_norm': 17.85260009765625, 'learning_rate': 9.446540880503145e-05, 'epoch': 74.91}
{'loss': -3.4598, 'grad_norm': 34.32017517089844, 'learning_rate': 9.442348008385745e-05, 'epoch': 75.09}
{'loss': -3.4662, 'grad_norm': 32.77413558959961, 'learning_rate': 9.438155136268345e-05, 'epoch': 75.28}
{'loss': -3.4661, 'grad_norm': 39.95415496826172, 'learning_rate': 9.433962264150944e-05, 'epoch': 75.47}
{'loss': -3.4599, 'grad_norm': 37.364200592041016, 'learning_rate': 9.429769392033544e-05, 'epoch': 75.66}
{'loss': -3.4601, 'grad_norm': 40.268489837646484, 'learning_rate': 9.425576519916142e-05, 'epoch': 75.85}
{'loss': -3.4639, 'grad_norm': 49.85167694091797, 'learning_rate': 9.421383647798742e-05, 'epoch': 76.04}
{'loss': -3.4645, 'grad_norm': 41.37424850463867, 'learning_rate': 9.417190775681343e-05, 'epoch': 76.23}
{'loss': -3.4822, 'grad_norm': 34.086734771728516, 'learning_rate': 9.412997903563942e-05, 'epoch': 76.42}
{'loss': -3.466, 'grad_norm': 48.5363655090332, 'learning_rate': 9.408805031446541e-05, 'epoch': 76.6}
{'loss': -3.4727, 'grad_norm': 37.57290267944336, 'learning_rate': 9.404612159329141e-05, 'epoch': 76.79}
{'loss': -3.4688, 'grad_norm': 33.913108825683594, 'learning_rate': 9.40041928721174e-05, 'epoch': 76.98}
{'loss': -3.4769, 'grad_norm': 20.334604263305664, 'learning_rate': 9.396226415094341e-05, 'epoch': 77.17}
{'loss': -3.4648, 'grad_norm': 33.47606658935547, 'learning_rate': 9.39203354297694e-05, 'epoch': 77.36}
{'loss': -3.4733, 'grad_norm': 34.98442077636719, 'learning_rate': 9.387840670859539e-05, 'epoch': 77.55}
{'loss': -3.4832, 'grad_norm': 42.35470199584961, 'learning_rate': 9.383647798742139e-05, 'epoch': 77.74}
{'loss': -3.4811, 'grad_norm': 42.51940155029297, 'learning_rate': 9.379454926624738e-05, 'epoch': 77.92}
{'loss': -3.482, 'grad_norm': 33.57902908325195, 'learning_rate': 9.375262054507338e-05, 'epoch': 78.11}
{'loss': -3.4954, 'grad_norm': 37.271453857421875, 'learning_rate': 9.371069182389938e-05, 'epoch': 78.3}
{'loss': -3.4878, 'grad_norm': 34.976566314697266, 'learning_rate': 9.366876310272538e-05, 'epoch': 78.49}
{'loss': -3.4914, 'grad_norm': 28.792774200439453, 'learning_rate': 9.362683438155136e-05, 'epoch': 78.68}
{'loss': -3.4912, 'grad_norm': 24.733604431152344, 'learning_rate': 9.358490566037736e-05, 'epoch': 78.87}
{'loss': -3.4903, 'grad_norm': 29.814922332763672, 'learning_rate': 9.354297693920337e-05, 'epoch': 79.06}
