Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.0846, 'grad_norm': 28.005163192749023, 'learning_rate': 7.586854460093897e-05, 'epoch': 37.93}
{'loss': -3.0861, 'grad_norm': 31.971586227416992, 'learning_rate': 7.624413145539905e-05, 'epoch': 38.12}
{'loss': -3.0937, 'grad_norm': 33.66740798950195, 'learning_rate': 7.661971830985915e-05, 'epoch': 38.31}
{'loss': -3.1092, 'grad_norm': 21.710721969604492, 'learning_rate': 7.699530516431925e-05, 'epoch': 38.5}
{'loss': -3.1028, 'grad_norm': 29.539066314697266, 'learning_rate': 7.737089201877936e-05, 'epoch': 38.69}
{'loss': -3.1078, 'grad_norm': 35.27122116088867, 'learning_rate': 7.774647887323944e-05, 'epoch': 38.87}
{'loss': -3.111, 'grad_norm': 14.353343963623047, 'learning_rate': 7.812206572769954e-05, 'epoch': 39.06}
{'loss': -3.1088, 'grad_norm': 36.649375915527344, 'learning_rate': 7.849765258215963e-05, 'epoch': 39.25}
{'loss': -3.1242, 'grad_norm': 15.430617332458496, 'learning_rate': 7.887323943661972e-05, 'epoch': 39.44}
{'loss': -3.1318, 'grad_norm': 26.881242752075195, 'learning_rate': 7.924882629107981e-05, 'epoch': 39.62}
{'loss': -3.1218, 'grad_norm': 14.315403938293457, 'learning_rate': 7.962441314553991e-05, 'epoch': 39.81}
{'loss': -3.1255, 'grad_norm': 24.589685440063477, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1367, 'grad_norm': 27.758590698242188, 'learning_rate': 8.037558685446009e-05, 'epoch': 40.19}
{'loss': -3.1384, 'grad_norm': 38.8304443359375, 'learning_rate': 8.075117370892019e-05, 'epoch': 40.38}
{'loss': -3.1529, 'grad_norm': 27.909423828125, 'learning_rate': 8.112676056338028e-05, 'epoch': 40.56}
{'loss': -3.1494, 'grad_norm': 23.99921989440918, 'learning_rate': 8.150234741784038e-05, 'epoch': 40.75}
{'loss': -3.1477, 'grad_norm': 29.58884048461914, 'learning_rate': 8.187793427230048e-05, 'epoch': 40.94}
{'loss': -3.1536, 'grad_norm': 32.252586364746094, 'learning_rate': 8.225352112676057e-05, 'epoch': 41.13}
{'loss': -3.1557, 'grad_norm': 28.494234085083008, 'learning_rate': 8.262910798122067e-05, 'epoch': 41.31}
{'loss': -3.1691, 'grad_norm': 31.284175872802734, 'learning_rate': 8.300469483568075e-05, 'epoch': 41.5}
{'loss': -3.1665, 'grad_norm': 23.587717056274414, 'learning_rate': 8.338028169014085e-05, 'epoch': 41.69}
{'loss': -3.16, 'grad_norm': 19.89637565612793, 'learning_rate': 8.375586854460095e-05, 'epoch': 41.88}
{'loss': -3.1754, 'grad_norm': 16.33579444885254, 'learning_rate': 8.413145539906103e-05, 'epoch': 42.07}
{'loss': -3.1707, 'grad_norm': 24.01010513305664, 'learning_rate': 8.450704225352113e-05, 'epoch': 42.25}
{'loss': -3.1912, 'grad_norm': 31.48651695251465, 'learning_rate': 8.488262910798122e-05, 'epoch': 42.44}
{'loss': -3.194, 'grad_norm': 17.4062442779541, 'learning_rate': 8.525821596244132e-05, 'epoch': 42.63}
{'loss': -3.1748, 'grad_norm': 49.63978576660156, 'learning_rate': 8.563380281690142e-05, 'epoch': 42.82}
{'loss': -3.1715, 'grad_norm': 29.39029884338379, 'learning_rate': 8.600938967136151e-05, 'epoch': 43.0}
{'loss': -3.1954, 'grad_norm': 25.313016891479492, 'learning_rate': 8.638497652582161e-05, 'epoch': 43.19}
{'loss': -3.1933, 'grad_norm': 22.68549156188965, 'learning_rate': 8.676056338028169e-05, 'epoch': 43.38}
{'loss': -3.2004, 'grad_norm': 28.792327880859375, 'learning_rate': 8.713615023474179e-05, 'epoch': 43.57}
{'loss': -3.2048, 'grad_norm': 20.238037109375, 'learning_rate': 8.751173708920189e-05, 'epoch': 43.76}
{'loss': -3.2037, 'grad_norm': 24.22064971923828, 'learning_rate': 8.788732394366198e-05, 'epoch': 43.94}
{'loss': -3.2114, 'grad_norm': 19.50397491455078, 'learning_rate': 8.826291079812207e-05, 'epoch': 44.13}
{'loss': -3.2072, 'grad_norm': 23.834148406982422, 'learning_rate': 8.863849765258216e-05, 'epoch': 44.32}
{'loss': -3.2205, 'grad_norm': 15.86677074432373, 'learning_rate': 8.901408450704226e-05, 'epoch': 44.51}
{'loss': -3.2131, 'grad_norm': 32.83925247192383, 'learning_rate': 8.938967136150234e-05, 'epoch': 44.69}
{'loss': -3.2206, 'grad_norm': 36.37434387207031, 'learning_rate': 8.976525821596244e-05, 'epoch': 44.88}
{'loss': -3.2257, 'grad_norm': 32.33930587768555, 'learning_rate': 9.014084507042254e-05, 'epoch': 45.07}
{'loss': -3.2268, 'grad_norm': 26.44869041442871, 'learning_rate': 9.051643192488265e-05, 'epoch': 45.26}
{'loss': -3.242, 'grad_norm': 40.49175262451172, 'learning_rate': 9.089201877934273e-05, 'epoch': 45.45}
{'loss': -3.2301, 'grad_norm': 35.79123306274414, 'learning_rate': 9.126760563380283e-05, 'epoch': 45.63}
{'loss': -3.2258, 'grad_norm': 28.426664352416992, 'learning_rate': 9.164319248826292e-05, 'epoch': 45.82}
{'loss': -3.2299, 'grad_norm': 41.0731315612793, 'learning_rate': 9.2018779342723e-05, 'epoch': 46.01}
{'loss': -3.2379, 'grad_norm': 38.97669982910156, 'learning_rate': 9.23943661971831e-05, 'epoch': 46.2}
{'loss': -3.2402, 'grad_norm': 34.54301452636719, 'learning_rate': 9.27699530516432e-05, 'epoch': 46.38}
{'loss': -3.251, 'grad_norm': 51.019596099853516, 'learning_rate': 9.31455399061033e-05, 'epoch': 46.57}
{'loss': -3.2535, 'grad_norm': 36.515174865722656, 'learning_rate': 9.352112676056338e-05, 'epoch': 46.76}
{'loss': -3.2533, 'grad_norm': 43.268348693847656, 'learning_rate': 9.389671361502347e-05, 'epoch': 46.95}
{'loss': -3.2597, 'grad_norm': 30.752042770385742, 'learning_rate': 9.427230046948357e-05, 'epoch': 47.14}
{'loss': -3.2634, 'grad_norm': 36.66740417480469, 'learning_rate': 9.464788732394367e-05, 'epoch': 47.32}
{'loss': -3.2722, 'grad_norm': 25.441041946411133, 'learning_rate': 9.502347417840376e-05, 'epoch': 47.51}
{'loss': -3.2747, 'grad_norm': 31.318172454833984, 'learning_rate': 9.539906103286386e-05, 'epoch': 47.7}
{'loss': -3.2692, 'grad_norm': 41.2130241394043, 'learning_rate': 9.577464788732394e-05, 'epoch': 47.89}
{'loss': -3.2701, 'grad_norm': 44.34503173828125, 'learning_rate': 9.615023474178404e-05, 'epoch': 48.08}
{'loss': -3.2738, 'grad_norm': 25.917491912841797, 'learning_rate': 9.652582159624414e-05, 'epoch': 48.26}
{'loss': -3.2895, 'grad_norm': 22.594106674194336, 'learning_rate': 9.690140845070423e-05, 'epoch': 48.45}
{'loss': -3.2816, 'grad_norm': 49.5818977355957, 'learning_rate': 9.727699530516432e-05, 'epoch': 48.64}
{'loss': -3.2829, 'grad_norm': 39.19820022583008, 'learning_rate': 9.765258215962441e-05, 'epoch': 48.83}
{'loss': -3.2864, 'grad_norm': 41.26422119140625, 'learning_rate': 9.802816901408451e-05, 'epoch': 49.01}
{'loss': -3.2933, 'grad_norm': 29.11050033569336, 'learning_rate': 9.84037558685446e-05, 'epoch': 49.2}
{'loss': -3.2997, 'grad_norm': 37.48691177368164, 'learning_rate': 9.87793427230047e-05, 'epoch': 49.39}
{'loss': -3.3089, 'grad_norm': 37.11414337158203, 'learning_rate': 9.91549295774648e-05, 'epoch': 49.58}
{'loss': -3.3041, 'grad_norm': 32.00285339355469, 'learning_rate': 9.95305164319249e-05, 'epoch': 49.77}
{'loss': -3.2989, 'grad_norm': 51.89250564575195, 'learning_rate': 9.990610328638498e-05, 'epoch': 49.95}
{'loss': -3.2988, 'grad_norm': 23.727251052856445, 'learning_rate': 9.996870109546166e-05, 'epoch': 50.14}
{'loss': -3.3036, 'grad_norm': 40.35516357421875, 'learning_rate': 9.992696922274387e-05, 'epoch': 50.33}
{'loss': -3.3209, 'grad_norm': 38.644264221191406, 'learning_rate': 9.988523735002608e-05, 'epoch': 50.52}
{'loss': -3.3196, 'grad_norm': 41.146907806396484, 'learning_rate': 9.98435054773083e-05, 'epoch': 50.7}
{'loss': -3.3266, 'grad_norm': 43.187889099121094, 'learning_rate': 9.98017736045905e-05, 'epoch': 50.89}
{'loss': -3.3282, 'grad_norm': 33.68219757080078, 'learning_rate': 9.976004173187273e-05, 'epoch': 51.08}
{'loss': -3.3327, 'grad_norm': 32.32343292236328, 'learning_rate': 9.971830985915493e-05, 'epoch': 51.27}
{'loss': -3.3247, 'grad_norm': 31.00410270690918, 'learning_rate': 9.967657798643715e-05, 'epoch': 51.46}
{'loss': -3.3208, 'grad_norm': 47.45109176635742, 'learning_rate': 9.963484611371936e-05, 'epoch': 51.64}
{'loss': -3.326, 'grad_norm': 33.587066650390625, 'learning_rate': 9.959311424100157e-05, 'epoch': 51.83}
{'loss': -3.3379, 'grad_norm': 22.45754623413086, 'learning_rate': 9.955138236828379e-05, 'epoch': 52.02}
{'loss': -3.3243, 'grad_norm': 42.912654876708984, 'learning_rate': 9.9509650495566e-05, 'epoch': 52.21}
{'loss': -3.3436, 'grad_norm': 42.42173767089844, 'learning_rate': 9.94679186228482e-05, 'epoch': 52.39}
{'loss': -3.3458, 'grad_norm': 36.41471481323242, 'learning_rate': 9.942618675013041e-05, 'epoch': 52.58}
{'loss': -3.3455, 'grad_norm': 46.69493103027344, 'learning_rate': 9.938445487741263e-05, 'epoch': 52.77}
{'loss': -3.341, 'grad_norm': 39.768028259277344, 'learning_rate': 9.934272300469484e-05, 'epoch': 52.96}
{'loss': -3.3483, 'grad_norm': 37.39277267456055, 'learning_rate': 9.930099113197706e-05, 'epoch': 53.15}
{'loss': -3.3538, 'grad_norm': 16.49333381652832, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -3.3695, 'grad_norm': 36.2463493347168, 'learning_rate': 9.921752738654147e-05, 'epoch': 53.52}
{'loss': -3.3588, 'grad_norm': 22.380094528198242, 'learning_rate': 9.917579551382369e-05, 'epoch': 53.71}
{'loss': -3.3603, 'grad_norm': 48.220787048339844, 'learning_rate': 9.91340636411059e-05, 'epoch': 53.9}
{'loss': -3.3655, 'grad_norm': 49.82759094238281, 'learning_rate': 9.909233176838812e-05, 'epoch': 54.08}
{'loss': -3.3604, 'grad_norm': 45.684391021728516, 'learning_rate': 9.905059989567033e-05, 'epoch': 54.27}
{'loss': -3.3741, 'grad_norm': 40.59968185424805, 'learning_rate': 9.900886802295255e-05, 'epoch': 54.46}
{'loss': -3.3765, 'grad_norm': 42.245643615722656, 'learning_rate': 9.896713615023475e-05, 'epoch': 54.65}
{'loss': -3.3767, 'grad_norm': 44.58180236816406, 'learning_rate': 9.892540427751696e-05, 'epoch': 54.84}
{'loss': -3.3819, 'grad_norm': 47.311500549316406, 'learning_rate': 9.888367240479917e-05, 'epoch': 55.02}
{'loss': -3.3863, 'grad_norm': 48.51355743408203, 'learning_rate': 9.884194053208137e-05, 'epoch': 55.21}
{'loss': -3.3897, 'grad_norm': 39.080833435058594, 'learning_rate': 9.88002086593636e-05, 'epoch': 55.4}
{'loss': -3.3986, 'grad_norm': 41.49481964111328, 'learning_rate': 9.87584767866458e-05, 'epoch': 55.59}
{'loss': -3.3931, 'grad_norm': 42.81853103637695, 'learning_rate': 9.871674491392802e-05, 'epoch': 55.77}
{'loss': -3.3934, 'grad_norm': 30.183460235595703, 'learning_rate': 9.867501304121023e-05, 'epoch': 55.96}
{'loss': -3.395, 'grad_norm': 29.946624755859375, 'learning_rate': 9.863328116849244e-05, 'epoch': 56.15}
{'loss': -3.3891, 'grad_norm': 35.57624435424805, 'learning_rate': 9.859154929577466e-05, 'epoch': 56.34}
{'loss': -3.4006, 'grad_norm': 34.86835479736328, 'learning_rate': 9.854981742305686e-05, 'epoch': 56.53}
{'loss': -3.4001, 'grad_norm': 47.924156188964844, 'learning_rate': 9.850808555033908e-05, 'epoch': 56.71}
{'loss': -3.3638, 'grad_norm': 39.85576248168945, 'learning_rate': 9.846635367762129e-05, 'epoch': 56.9}
{'loss': -3.4059, 'grad_norm': 25.50281524658203, 'learning_rate': 9.842462180490351e-05, 'epoch': 57.09}
{'loss': -3.4061, 'grad_norm': 27.793861389160156, 'learning_rate': 9.83828899321857e-05, 'epoch': 57.28}
{'loss': -3.42, 'grad_norm': 34.30055618286133, 'learning_rate': 9.834115805946792e-05, 'epoch': 57.46}
{'loss': -3.4137, 'grad_norm': 33.42473602294922, 'learning_rate': 9.829942618675013e-05, 'epoch': 57.65}
{'loss': -3.3955, 'grad_norm': 28.258769989013672, 'learning_rate': 9.825769431403234e-05, 'epoch': 57.84}
{'loss': -3.418, 'grad_norm': 47.90206527709961, 'learning_rate': 9.821596244131456e-05, 'epoch': 58.03}
{'loss': -3.4303, 'grad_norm': 38.228519439697266, 'learning_rate': 9.817423056859677e-05, 'epoch': 58.22}
{'loss': -3.4243, 'grad_norm': 29.141666412353516, 'learning_rate': 9.813249869587899e-05, 'epoch': 58.4}
{'loss': -3.4306, 'grad_norm': 29.061614990234375, 'learning_rate': 9.80907668231612e-05, 'epoch': 58.59}
{'loss': -3.4287, 'grad_norm': 37.85676956176758, 'learning_rate': 9.804903495044341e-05, 'epoch': 58.78}
{'loss': -3.4283, 'grad_norm': 52.49864196777344, 'learning_rate': 9.800730307772562e-05, 'epoch': 58.97}
{'loss': -3.4398, 'grad_norm': 48.96776580810547, 'learning_rate': 9.796557120500783e-05, 'epoch': 59.15}
{'loss': -3.4397, 'grad_norm': 42.89065933227539, 'learning_rate': 9.792383933229005e-05, 'epoch': 59.34}
{'loss': -3.4485, 'grad_norm': 49.48197555541992, 'learning_rate': 9.788210745957224e-05, 'epoch': 59.53}
{'loss': -3.446, 'grad_norm': 37.76516342163086, 'learning_rate': 9.784037558685446e-05, 'epoch': 59.72}
{'loss': -3.4445, 'grad_norm': 43.19207000732422, 'learning_rate': 9.779864371413667e-05, 'epoch': 59.91}
{'loss': -3.4502, 'grad_norm': 38.481285095214844, 'learning_rate': 9.775691184141889e-05, 'epoch': 60.09}
{'loss': -3.4508, 'grad_norm': 50.601524353027344, 'learning_rate': 9.77151799687011e-05, 'epoch': 60.28}
{'loss': -3.4614, 'grad_norm': 47.48598861694336, 'learning_rate': 9.767344809598332e-05, 'epoch': 60.47}
{'loss': -3.4613, 'grad_norm': 43.25294494628906, 'learning_rate': 9.763171622326552e-05, 'epoch': 60.66}
{'loss': -3.4169, 'grad_norm': 39.60725021362305, 'learning_rate': 9.758998435054773e-05, 'epoch': 60.85}
{'loss': -3.445, 'grad_norm': 39.38898468017578, 'learning_rate': 9.754825247782995e-05, 'epoch': 61.03}
{'loss': -3.4238, 'grad_norm': 41.3333854675293, 'learning_rate': 9.750652060511216e-05, 'epoch': 61.22}
{'loss': -3.4517, 'grad_norm': 43.70619201660156, 'learning_rate': 9.746478873239438e-05, 'epoch': 61.41}
{'loss': -3.4661, 'grad_norm': 32.44450759887695, 'learning_rate': 9.742305685967659e-05, 'epoch': 61.6}
{'loss': -3.4436, 'grad_norm': 25.166677474975586, 'learning_rate': 9.73813249869588e-05, 'epoch': 61.78}
{'loss': -3.459, 'grad_norm': 18.644323348999023, 'learning_rate': 9.7339593114241e-05, 'epoch': 61.97}
{'loss': -3.4712, 'grad_norm': 24.914764404296875, 'learning_rate': 9.729786124152321e-05, 'epoch': 62.16}
{'loss': -3.4568, 'grad_norm': 46.33280563354492, 'learning_rate': 9.725612936880543e-05, 'epoch': 62.35}
{'loss': -3.4688, 'grad_norm': 44.40639877319336, 'learning_rate': 9.721439749608763e-05, 'epoch': 62.54}
{'loss': -3.4764, 'grad_norm': 47.76053237915039, 'learning_rate': 9.717266562336986e-05, 'epoch': 62.72}
{'loss': -3.4761, 'grad_norm': 39.14936447143555, 'learning_rate': 9.713093375065206e-05, 'epoch': 62.91}
{'loss': -3.4825, 'grad_norm': 49.929107666015625, 'learning_rate': 9.708920187793428e-05, 'epoch': 63.1}
{'loss': -3.4858, 'grad_norm': 32.825584411621094, 'learning_rate': 9.704747000521649e-05, 'epoch': 63.29}
{'loss': -3.4894, 'grad_norm': 28.082216262817383, 'learning_rate': 9.70057381324987e-05, 'epoch': 63.47}
{'loss': -3.482, 'grad_norm': 35.581790924072266, 'learning_rate': 9.696400625978092e-05, 'epoch': 63.66}
{'loss': -3.4907, 'grad_norm': 46.23561477661133, 'learning_rate': 9.692227438706312e-05, 'epoch': 63.85}
{'loss': -3.4695, 'grad_norm': 68.20503234863281, 'learning_rate': 9.688054251434534e-05, 'epoch': 64.04}
{'loss': -3.4832, 'grad_norm': 58.666812896728516, 'learning_rate': 9.683881064162755e-05, 'epoch': 64.23}
{'loss': -3.45, 'grad_norm': 50.07691192626953, 'learning_rate': 9.679707876890976e-05, 'epoch': 64.41}
{'loss': -3.5016, 'grad_norm': 42.33027648925781, 'learning_rate': 9.675534689619197e-05, 'epoch': 64.6}
{'loss': -3.4948, 'grad_norm': 48.11478805541992, 'learning_rate': 9.671361502347419e-05, 'epoch': 64.79}
{'loss': -3.4936, 'grad_norm': 28.560344696044922, 'learning_rate': 9.667188315075639e-05, 'epoch': 64.98}
{'loss': -3.5016, 'grad_norm': 47.378746032714844, 'learning_rate': 9.66301512780386e-05, 'epoch': 65.16}
{'loss': -3.4984, 'grad_norm': 56.46754837036133, 'learning_rate': 9.658841940532082e-05, 'epoch': 65.35}
{'loss': -3.5083, 'grad_norm': 46.41381072998047, 'learning_rate': 9.654668753260303e-05, 'epoch': 65.54}
{'loss': -3.506, 'grad_norm': 43.70182800292969, 'learning_rate': 9.650495565988525e-05, 'epoch': 65.73}
{'loss': -3.508, 'grad_norm': 42.4678840637207, 'learning_rate': 9.646322378716745e-05, 'epoch': 65.92}
{'loss': -3.5144, 'grad_norm': 42.808433532714844, 'learning_rate': 9.642149191444966e-05, 'epoch': 66.1}
{'loss': -3.4994, 'grad_norm': 47.01078414916992, 'learning_rate': 9.637976004173188e-05, 'epoch': 66.29}
{'loss': -3.5121, 'grad_norm': 44.93089294433594, 'learning_rate': 9.633802816901409e-05, 'epoch': 66.48}
{'loss': -3.5127, 'grad_norm': 37.7929573059082, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -3.5049, 'grad_norm': 49.30540466308594, 'learning_rate': 9.62545644235785e-05, 'epoch': 66.85}
{'loss': -3.5111, 'grad_norm': 32.03658676147461, 'learning_rate': 9.621283255086072e-05, 'epoch': 67.04}
{'loss': -3.5142, 'grad_norm': 44.19705581665039, 'learning_rate': 9.617110067814293e-05, 'epoch': 67.23}
{'loss': -3.5278, 'grad_norm': 49.695533752441406, 'learning_rate': 9.612936880542515e-05, 'epoch': 67.42}
{'loss': -3.5306, 'grad_norm': 53.61542510986328, 'learning_rate': 9.608763693270736e-05, 'epoch': 67.61}
{'loss': -3.5251, 'grad_norm': 46.16521072387695, 'learning_rate': 9.604590505998957e-05, 'epoch': 67.79}
{'loss': -3.5236, 'grad_norm': 45.20699691772461, 'learning_rate': 9.600417318727179e-05, 'epoch': 67.98}
{'loss': -3.5244, 'grad_norm': 45.28907775878906, 'learning_rate': 9.596244131455399e-05, 'epoch': 68.17}
{'loss': -3.5324, 'grad_norm': 56.247161865234375, 'learning_rate': 9.592070944183621e-05, 'epoch': 68.36}
{'loss': -3.5392, 'grad_norm': 50.9320068359375, 'learning_rate': 9.587897756911842e-05, 'epoch': 68.54}
{'loss': -3.5379, 'grad_norm': 36.594444274902344, 'learning_rate': 9.583724569640064e-05, 'epoch': 68.73}
{'loss': -3.5256, 'grad_norm': 25.624610900878906, 'learning_rate': 9.579551382368285e-05, 'epoch': 68.92}
{'loss': -3.5372, 'grad_norm': 30.520782470703125, 'learning_rate': 9.575378195096505e-05, 'epoch': 69.11}
{'loss': -3.5298, 'grad_norm': 34.40477752685547, 'learning_rate': 9.571205007824726e-05, 'epoch': 69.3}
{'loss': -3.5407, 'grad_norm': 34.946414947509766, 'learning_rate': 9.567031820552947e-05, 'epoch': 69.48}
{'loss': -3.5448, 'grad_norm': 54.35913848876953, 'learning_rate': 9.562858633281169e-05, 'epoch': 69.67}
{'loss': -3.541, 'grad_norm': 23.65941619873047, 'learning_rate': 9.55868544600939e-05, 'epoch': 69.86}
{'loss': -3.5403, 'grad_norm': 30.937274932861328, 'learning_rate': 9.554512258737612e-05, 'epoch': 70.05}
{'loss': -3.5505, 'grad_norm': 46.97823715209961, 'learning_rate': 9.550339071465832e-05, 'epoch': 70.23}
{'loss': -3.557, 'grad_norm': 29.382211685180664, 'learning_rate': 9.546165884194054e-05, 'epoch': 70.42}
{'loss': -3.5641, 'grad_norm': 27.20351791381836, 'learning_rate': 9.541992696922275e-05, 'epoch': 70.61}
{'loss': -3.5512, 'grad_norm': 54.47990798950195, 'learning_rate': 9.537819509650496e-05, 'epoch': 70.8}
{'loss': -3.5439, 'grad_norm': 39.71836853027344, 'learning_rate': 9.533646322378718e-05, 'epoch': 70.99}
{'loss': -3.5469, 'grad_norm': 56.66386413574219, 'learning_rate': 9.529473135106939e-05, 'epoch': 71.17}
{'loss': -3.5571, 'grad_norm': 45.97385025024414, 'learning_rate': 9.52529994783516e-05, 'epoch': 71.36}
{'loss': -3.5709, 'grad_norm': 38.515628814697266, 'learning_rate': 9.52112676056338e-05, 'epoch': 71.55}
{'loss': -3.5617, 'grad_norm': 38.009944915771484, 'learning_rate': 9.516953573291602e-05, 'epoch': 71.74}
{'loss': -3.5567, 'grad_norm': 47.99957275390625, 'learning_rate': 9.512780386019823e-05, 'epoch': 71.92}
{'loss': -3.5676, 'grad_norm': 52.05653381347656, 'learning_rate': 9.508607198748043e-05, 'epoch': 72.11}
{'loss': -3.5637, 'grad_norm': 51.96512985229492, 'learning_rate': 9.504434011476265e-05, 'epoch': 72.3}
{'loss': -3.5739, 'grad_norm': 45.5563850402832, 'learning_rate': 9.500260824204486e-05, 'epoch': 72.49}
{'loss': -3.5776, 'grad_norm': 56.044273376464844, 'learning_rate': 9.496087636932708e-05, 'epoch': 72.68}
{'loss': -3.57, 'grad_norm': 49.223636627197266, 'learning_rate': 9.491914449660929e-05, 'epoch': 72.86}
{'loss': -3.5751, 'grad_norm': 48.85683822631836, 'learning_rate': 9.487741262389151e-05, 'epoch': 73.05}
{'loss': -3.5639, 'grad_norm': 39.967376708984375, 'learning_rate': 9.483568075117372e-05, 'epoch': 73.24}
{'loss': -3.5697, 'grad_norm': 44.53388595581055, 'learning_rate': 9.479394887845592e-05, 'epoch': 73.43}
{'loss': -3.5729, 'grad_norm': 48.869140625, 'learning_rate': 9.475221700573814e-05, 'epoch': 73.62}
{'loss': -3.5699, 'grad_norm': 51.7574577331543, 'learning_rate': 9.471048513302034e-05, 'epoch': 73.8}
{'loss': -3.5788, 'grad_norm': 48.285987854003906, 'learning_rate': 9.466875326030256e-05, 'epoch': 73.99}
{'loss': -3.585, 'grad_norm': 51.341739654541016, 'learning_rate': 9.462702138758476e-05, 'epoch': 74.18}
{'loss': -3.5888, 'grad_norm': 43.45213317871094, 'learning_rate': 9.458528951486699e-05, 'epoch': 74.37}
{'loss': -3.5959, 'grad_norm': 40.61362075805664, 'learning_rate': 9.454355764214919e-05, 'epoch': 74.55}
{'loss': -3.5961, 'grad_norm': 26.066303253173828, 'learning_rate': 9.450182576943141e-05, 'epoch': 74.74}
{'loss': -3.5778, 'grad_norm': 44.64818572998047, 'learning_rate': 9.446009389671362e-05, 'epoch': 74.93}
{'loss': -3.5916, 'grad_norm': 37.2821159362793, 'learning_rate': 9.441836202399583e-05, 'epoch': 75.12}
{'loss': -3.594, 'grad_norm': 15.480756759643555, 'learning_rate': 9.437663015127805e-05, 'epoch': 75.31}
{'loss': -3.5909, 'grad_norm': 33.91826629638672, 'learning_rate': 9.433489827856025e-05, 'epoch': 75.49}
{'loss': -3.5879, 'grad_norm': 42.90532684326172, 'learning_rate': 9.429316640584247e-05, 'epoch': 75.68}
{'loss': -3.589, 'grad_norm': 38.20110321044922, 'learning_rate': 9.425143453312468e-05, 'epoch': 75.87}
{'loss': -3.5997, 'grad_norm': 29.91972541809082, 'learning_rate': 9.42097026604069e-05, 'epoch': 76.06}
{'loss': -3.6019, 'grad_norm': 33.33406066894531, 'learning_rate': 9.41679707876891e-05, 'epoch': 76.24}
{'loss': -3.6086, 'grad_norm': 32.951168060302734, 'learning_rate': 9.412623891497132e-05, 'epoch': 76.43}
{'loss': -3.6053, 'grad_norm': 47.31260681152344, 'learning_rate': 9.408450704225352e-05, 'epoch': 76.62}
{'loss': -3.6027, 'grad_norm': 47.00944900512695, 'learning_rate': 9.404277516953573e-05, 'epoch': 76.81}
{'loss': -3.6067, 'grad_norm': 51.42491912841797, 'learning_rate': 9.400104329681795e-05, 'epoch': 77.0}
{'loss': -3.6122, 'grad_norm': 39.98393249511719, 'learning_rate': 9.395931142410016e-05, 'epoch': 77.18}
{'loss': -3.6149, 'grad_norm': 37.34111022949219, 'learning_rate': 9.391757955138238e-05, 'epoch': 77.37}
{'loss': -3.6177, 'grad_norm': 29.07090950012207, 'learning_rate': 9.387584767866458e-05, 'epoch': 77.56}
{'loss': -3.6102, 'grad_norm': 33.55886459350586, 'learning_rate': 9.383411580594679e-05, 'epoch': 77.75}
{'loss': -3.5938, 'grad_norm': 47.50111389160156, 'learning_rate': 9.379238393322901e-05, 'epoch': 77.93}
{'loss': -3.6182, 'grad_norm': 23.984397888183594, 'learning_rate': 9.375065206051122e-05, 'epoch': 78.12}
{'loss': -3.6193, 'grad_norm': 43.339805603027344, 'learning_rate': 9.370892018779344e-05, 'epoch': 78.31}
{'loss': -3.6161, 'grad_norm': 38.303672790527344, 'learning_rate': 9.366718831507563e-05, 'epoch': 78.5}
{'loss': -3.6239, 'grad_norm': 39.44688034057617, 'learning_rate': 9.362545644235785e-05, 'epoch': 78.69}
